3 0 4 -.25 8.15 6.3 -.25 6.8 6.6 -.25 6.8
3 0 4 -.25 8.15 6 -.25 6.8 6.3 -.25 6.8
3 0 4 -.25 8.15 5.7 -.25 6.8 6 -.25 6.8
3 0 4 -.25 8.15 5.4 -.25 6.8 5.7 -.25 6.8
3 0 4 -.25 8.15 5.1 -.25 6.8 5.4 -.25 6.8
3 0 4 -.25 8.15 4.8 -.25 6.8 5.1 -.25 6.8
3 0 4 -.25 8.15 4.5 -.25 6.8 4.8 -.25 6.8
3 0 4 -.25 8.15 4.2 -.25 6.8 4.5 -.25 6.8
3 0 4 -.25 8.15 3.6 -.25 6.8 3.9 -.25 6.8
3 0 4 -.25 8.15 3.3 -.25 6.8 3.6 -.25 6.8
3 0 4 -.25 8.15 3 -.25 6.8 3.3 -.25 6.8
3 0 4 -.25 8.15 2.7 -.25 6.8 3 -.25 6.8
3 0 4 -.25 8.15 2.4 -.25 6.8 2.7 -.25 6.8
3 0 4 -.25 8.15 2.1 -.25 6.8 2.4 -.25 6.8
3 0 4 -.25 8.15 1.8 -.25 6.8 2.1 -.25 6.8
3 0 4 -.25 8.15 1.5 -.25 6.8 1.8 -.25 6.8
3 0 4 -.25 8.15 1.2 -.25 6.8 1.5 -.25 6.8
4 0 4 -.25 8.15 0 -.25 8.15 .9 -.25 6.8 1.2 -.25 6.8
3 0 0 -.25 8.15 .6 -.25 6.8 .9 -.25 6.8
3 0 0 -.25 8.15 .3 -.25 6.8 .6 -.25 6.8
3 0 12.8 -.25 2.8 19.05 -.25 1.3 19.35 -.25 1.3
3 0 35 -.25 2.8 34.95 -.25 1.3 35 -.25 1.3
3 0 12.8 -.25 2.8 18.75 -.25 1.3 19.05 -.25 1.3
3 0 12.8 -.25 2.8 18.45 -.25 1.3 18.75 -.25 1.3
3 0 12.8 -.25 2.8 18.15 -.25 1.3 18.45 -.25 1.3
3 0 12.8 -.25 2.8 17.85 -.25 1.3 18.15 -.25 1.3
3 0 12.8 -.25 2.8 17.55 -.25 1.3 17.85 -.25 1.3
3 0 12.8 -.25 2.8 17.25 -.25 1.3 17.55 -.25 1.3
3 0 12.8 -.25 2.8 16.95 -.25 1.3 17.25 -.25 1.3
3 0 12.8 -.25 2.8 16.65 -.25 1.3 16.95 -.25 1.3
3 0 12.8 -.25 2.8 16.35 -.25 1.3 16.65 -.25 1.3
3 0 12.8 -.25 2.8 16.05 -.25 1.3 16.35 -.25 1.3
3 0 12.8 -.25 2.8 15.75 -.25 1.3 16.05 -.25 1.3
3 0 12.8 -.25 2.8 15.45 -.25 1.3 15.75 -.25 1.3
3 0 12.8 -.25 2.8 15.15 -.25 1.3 15.45 -.25 1.3
3 0 12.8 -.25 2.8 14.85 -.25 1.3 15.15 -.25 1.3
3 0 12.8 -.25 2.8 14.55 -.25 1.3 14.85 -.25 1.3
3 0 12.8 -.25 2.8 14.25 -.25 1.3 14.55 -.25 1.3
3 0 12.8 -.25 2.8 13.95 -.25 1.3 14.25 -.25 1.3
3 0 12.8 -.25 2.8 13.65 -.25 1.3 13.95 -.25 1.3
3 0 12.8 -.25 2.8 13.35 -.25 1.3 13.65 -.25 1.3
3 0 12.8 -.25 2.8 13.05 -.25 1.3 13.35 -.25 1.3
3 0 12.8 -.25 2.8 12.75 -.25 1.3 13.05 -.25 1.3
3 0 12.8 -.25 2.8 12.45 -.25 1.3 12.75 -.25 1.3
3 0 12.8 -.25 2.8 12.15 -.25 1.3 12.45 -.25 1.3
3 0 12.8 -.25 2.8 11.85 -.25 1.3 12.15 -.25 1.3
3 0 12.8 -.25 2.8 11.55 -.25 1.3 11.85 -.25 1.3
3 0 12.8 -.25 2.8 11.25 -.25 1.3 11.55 -.25 1.3
3 0 12.8 -.25 2.8 10.95 -.25 1.3 11.25 -.25 1.3
3 0 12.8 -.25 2.8 10.65 -.25 1.3 10.95 -.25 1.3
3 0 12.8 -.25 2.8 10.35 -.25 1.3 10.65 -.25 1.3
3 0 12.8 -.25 2.8 10.05 -.25 1.3 10.35 -.25 1.3
4 0 12.8 -.25 2.8 8 -.25 2.8 9.75 -.25 1.3 10.05 -.25 1.3
3 0 8 -.25 2.8 9.45 -.25 1.3 9.75 -.25 1.3
3 0 8 -.25 2.8 9.15 -.25 1.3 9.45 -.25 1.3
3 0 8 -.25 2.8 8.85 -.25 1.3 9.15 -.25 1.3
3 0 8 -.25 2.8 8.55 -.25 1.3 8.85 -.25 1.3
3 0 8 -.25 2.8 8.25 -.25 1.3 8.55 -.25 1.3
3 0 8 -.25 2.8 7.95 -.25 1.3 8.25 -.25 1.3
3 0 8 -.25 2.8 7.65 -.25 1.3 7.95 -.25 1.3
3 0 8 -.25 2.8 7.35 -.25 1.3 7.65 -.25 1.3
3 0 8 -.25 2.8 7.05 -.25 1.3 7.35 -.25 1.3
3 0 8 -.25 2.8 6.75 -.25 1.3 7.05 -.25 1.3
3 0 8 -.25 2.8 6.45 -.25 1.3 6.75 -.25 1.3
3 0 8 -.25 2.8 6.15 -.25 1.3 6.45 -.25 1.3
4 0 8 -.25 2.8 6 -.25 2.8 5.85 -.25 1.3 6.15 -.25 1.3
3 0 6 -.25 2.8 5.55 -.25 1.3 5.85 -.25 1.3
3 0 6 -.25 2.8 5.25 -.25 1.3 5.55 -.25 1.3
3 0 6 -.25 2.8 4.95 -.25 1.3 5.25 -.25 1.3
3 0 6 -.25 2.8 4.65 -.25 1.3 4.95 -.25 1.3
3 0 6 -.25 2.8 4.35 -.25 1.3 4.65 -.25 1.3
3 0 6 -.25 2.8 4.05 -.25 1.3 4.35 -.25 1.3
3 0 6 -.25 2.8 3.75 -.25 1.3 4.05 -.25 1.3
3 0 6 -.25 2.8 3.45 -.25 1.3 3.75 -.25 1.3
3 0 6 -.25 2.8 3.15 -.25 1.3 3.45 -.25 1.3
3 0 6 -.25 2.8 2.85 -.25 1.3 3.15 -.25 1.3
3 0 6 -.25 2.8 2.55 -.25 1.3 2.85 -.25 1.3
3 0 6 -.25 2.8 2.25 -.25 1.3 2.55 -.25 1.3
4 0 6 -.25 2.8 0 -.25 2.8 1.95 -.25 1.3 2.25 -.25 1.3
3 0 0 -.25 2.8 1.65 -.25 1.3 1.95 -.25 1.3
3 0 0 -.25 2.8 1.35 -.25 1.3 1.65 -.25 1.3
3 0 0 -.25 2.8 1.05 -.25 1.3 1.35 -.25 1.3
3 0 0 -.25 2.8 .75 -.25 1.3 1.05 -.25 1.3
3 0 0 -.25 2.8 .45 -.25 1.3 .75 -.25 1.3
3 0 0 -.25 2.8 .15 -.25 1.3 .45 -.25 1.3
3 0 0 -.25 2.8 -.15 -.25 1.3 .15 -.25 1.3
3 0 7.5 -.25 6.8 7.2 -.25 6.8 7.35 -.25 4.8
3 0 7.8 -.25 6.8 7.5 -.25 6.8 7.65 -.25 4.8
3 0 8.1 -.25 6.8 7.8 -.25 6.8 7.95 -.25 4.8
3 0 8.4 -.25 6.8 8.1 -.25 6.8 8.25 -.25 4.8
3 0 8.7 -.25 6.8 8.4 -.25 6.8 8.55 -.25 4.8
3 0 9 -.25 6.8 8.7 -.25 6.8 8.85 -.25 4.8
3 0 9.3 -.25 6.8 9 -.25 6.8 9.15 -.25 4.8
3 0 4 -.25 8.15 7.2 -.25 6.8 7.5 -.25 6.8
3 0 4 -.25 8.15 7.5 -.25 6.8 7.8 -.25 6.8
4 0 12.4 -.25 8.15 4 -.25 8.15 7.8 -.25 6.8 8.1 -.25 6.8
3 0 12.4 -.25 8.15 8.1 -.25 6.8 8.4 -.25 6.8
3 0 12.4 -.25 8.15 8.4 -.25 6.8 8.7 -.25 6.8
3 0 12.4 -.25 8.15 8.7 -.25 6.8 9 -.25 6.8
3 0 12.4 -.25 8.15 9 -.25 6.8 9.3 -.25 6.8
3 0 12.4 -.25 8.15 9.3 -.25 6.8 9.6 -.25 6.8
3 0 12.4 -.25 8.15 9.6 -.25 6.8 9.9 -.25 6.8
3 0 12.4 -.25 8.15 9.9 -.25 6.8 10.2 -.25 6.8
3 0 12.4 -.25 8.15 10.2 -.25 6.8 10.5 -.25 6.8
3 0 12.4 -.25 8.15 10.5 -.25 6.8 10.8 -.25 6.8
3 0 12.4 -.25 8.15 10.8 -.25 6.8 11.1 -.25 6.8
3 0 12.4 -.25 8.15 11.1 -.25 6.8 11.4 -.25 6.8
3 0 12.4 -.25 8.15 11.4 -.25 6.8 11.7 -.25 6.8
4 0 11.05 -.25 4.8 12 -.25 6.75 12.4 -.25 8.15 11.7 -.25 6.8
3 0 12.4 -.25 8.15 12 -.25 6.75 12.3 -.25 6.65
3 0 12.4 -.25 8.15 12.3 -.25 6.65 12.6 -.25 6.4
4 0 12.75 -.25 6.1 14.2 -.25 6.35 12.4 -.25 8.15 12.6 -.25 6.4
3 0 14.2 -.25 6.35 12.75 -.25 6.1 12.8 -.25 5.8
3 0 12 -.25 6.75 11.275 -.25 4.8 12.3 -.25 6.65
3 0 12.6 -.25 6.4 12.3 -.25 6.65 11.475 -.25 4.8

0 // Yellow
1 14 12.4 -.25 6.35 1.8 0 0 0 1 0 0 0 1.8 1-4ndis.dat
4 14 0 -.25 6.8 -.15 -.25 4.8 0 -.25 2.8 .15 -.25 4.8
3 14 32.85 -.25 1.3 32.7 -.25 0 33 -.25 0
3 14 32.55 -.25 1.3 32.4 -.25 0 32.7 -.25 0
3 14 32.25 -.25 1.3 32.1 -.25 0 32.4 -.25 0
3 14 31.95 -.25 1.3 31.8 -.25 0 32.1 -.25 0
3 14 31.65 -.25 1.3 31.5 -.25 0 31.8 -.25 0
3 14 31.35 -.25 1.3 31.2 -.25 0 31.5 -.25 0
3 14 31.05 -.25 1.3 30.9 -.25 0 31.2 -.25 0
3 14 30.75 -.25 1.3 30.6 -.25 0 30.9 -.25 0
3 14 30.45 -.25 1.3 30.3 -.25 0 30.6 -.25 0
3 14 30.15 -.25 1.3 30 -.25 0 30.3 -.25 0
3 14 29.85 -.25 1.3 29.7 -.25 0 30 -.25 0
3 14 29.55 -.25 1.3 29.4 -.25 0 29.7 -.25 0
3 14 29.25 -.25 1.3 29.1 -.25 0 29.4 -.25 0
3 14 28.95 -.25 1.3 28.8 -.25 0 29.1 -.25 0
3 14 28.65 -.25 1.3 28.5 -.25 0 28.8 -.25 0
3 14 28.35 -.25 1.3 28.2 -.25 0 28.5 -.25 0
3 14 28.05 -.25 1.3 27.9 -.25 0 28.2 -.25 0
3 14 27.75 -.25 1.3 27.6 -.25 0 27.9 -.25 0
3 14 27.45 -.25 1.3 27.3 -.25 0 27.6 -.25 0
3 14 27.15 -.25 1.3 27 -.25 0 27.3 -.25 0
3 14 26.85 -.25 1.3 26.7 -.25 0 27 -.25 0
3 14 26.55 -.25 1.3 26.4 -.25 0 26.7 -.25 0
3 14 26.25 -.25 1.3 26.1 -.25 0 26.4 -.25 0
3 14 25.95 -.25 1.3 25.8 -.25 0 26.1 -.25 0
3 14 25.65 -.25 1.3 25.5 -.25 0 25.8 -.25 0
3 14 25.35 -.25 1.3 25.2 -.25 0 25.5 -.25 0
3 14 25.05 -.25 1.3 24.9 -.25 0 25.2 -.25 0
3 14 24.75 -.25 1.3 24.6 -.25 0 24.9 -.25 0
3 14 24.45 -.25 1.3 24.3 -.25 0 24.6 -.25 0
3 14 24.15 -.25 1.3 24 -.25 0 24.3 -.25 0
3 14 23.85 -.25 1.3 23.7 -.25 0 24 -.25 0
3 14 23.55 -.25 1.3 23.4 -.25 0 23.7 -.25 0
3 14 23.25 -.25 1.3 23.1 -.25 0 23.4 -.25 0
3 14 22.95 -.25 1.3 22.8 -.25 0 23.1 -.25 0
3 14 22.65 -.25 1.3 22.5 -.25 0 22.8 -.25 0
3 14 22.35 -.25 1.3 22.2 -.25 0 22.5 -.25 0
3 14 22.05 -.25 1.3 21.9 -.25 0 22.2 -.25 0
3 14 21.75 -.25 1.3 21.6 -.25 0 21.9 -.25 0
3 14 21.45 -.25 1.3 21.3 -.25 0 21.6 -.25 0
3 14 21.15 -.25 1.3 21 -.25 0 21.3 -.25 0
3 14 20.85 -.25 1.3 20.7 -.25 0 21 -.25 0
3 14 20.55 -.25 1.3 20.4 -.25 0 20.7 -.25 0
3 14 20.25 -.25 1.3 20.1 -.25 0 20.4 -.25 0
3 14 19.95 -.25 1.3 19.8 -.25 0 20.1 -.25 0
3 14 19.65 -.25 1.3 19.5 -.25 0 19.8 -.25 0
3 14 .3 -.25 6.8 .15 -.25 4.8 .45 -.25 4.8
3 14 .6 -.25 6.8 .45 -.25 4.8 .75 -.25 4.8
3 14 .9 -.25 6.8 .75 -.25 4.8 1.05 -.25 4.8
3 14 1.2 -.25 6.8 1.05 -.25 4.8 1.35 -.25 4.8
3 14 1.5 -.25 6.8 1.35 -.25 4.8 1.65 -.25 4.8
3 14 1.8 -.25 6.8 1.65 -.25 4.8 1.95 -.25 4.8
3 14 2.1 -.25 6.8 1.95 -.25 4.8 2.25 -.25 4.8
3 14 2.4 -.25 6.8 2.25 -.25 4.8 2.55 -.25 4.8
3 14 2.7 -.25 6.8 2.55 -.25 4.8 2.85 -.25 4.8
3 14 3 -.25 6.8 2.85 -.25 4.8 3.15 -.25 4.8
3 14 3.3 -.25 6.8 3.15 -.25 4.8 3.45 -.25 4.8
3 14 3.6 -.25 6.8 3.45 -.25 4.8 3.75 -.25 4.8
3 14 3.9 -.25 6.8 3.75 -.25 4.8 4.05 -.25 4.8
3 14 4.2 -.25 6.8 4.05 -.25 4.8 4.35 -.25 4.8
3 14 4.5 -.25 6.8 4.35 -.25 4.8 4.65 -.25 4.8
3 14 4.8 -.25 6.8 4.65 -.25 4.8 4.95 -.25 4.8
3 14 5.1 -.25 6.8 4.95 -.25 4.8 5.25 -.25 4.8
3 14 5.4 -.25 6.8 5.25 -.25 4.8 5.55 -.25 4.8
3 14 5.7 -.25 6.8 5.55 -.25 4.8 5.85 -.25 4.8
4 14 6 -.25 6.8 5.85 -.25 4.8 6 -.25 2.8 6.15 -.25 4.8
3 14 6.3 -.25 6.8 6.15 -.25 4.8 6.45 -.25 4.8
3 14 6.6 -.25 6.8 6.45 -.25 4.8 6.75 -.25 4.8
3 14 6.9 -.25 6.8 6.75 -.25 4.8 7.05 -.25 4.8
3 14 7.2 -.25 6.8 7.05 -.25 4.8 7.35 -.25 4.8
3 14 9.3 -.25 6.8 9.15 -.25 4.8 9.45 -.25 4.8
3 14 9.6 -.25 6.8 9.45 -.25 4.8 9.65 -.25 4.8
3 14 9.9 -.25 6.8 9.65 -.25 4.8 9.85 -.25 4.8
3 14 10.2 -.25 6.8 9.85 -.25 4.8 10.05 -.25 4.8
3 14 10.5 -.25 6.8 10.05 -.25 4.8 10.25 -.25 4.8
3 14 12.8 -.25 5.2 12.325 -.25 4.8 12.55 -.25 4.8
3 14 12.8 -.25 5.5 12.125 -.25 4.8 12.325 -.25 4.8
3 14 12.8 -.25 5.8 11.9 -.25 4.8 12.125 -.25 4.8
3 14 12.75 -.25 6.1 11.675 -.25 4.8 11.9 -.25 4.8
3 14 12.6 -.25 6.4 11.475 -.25 4.8 11.675 -.25 4.8
3 14 12.3 -.25 6.65 11.275 -.25 4.8 11.475 -.25 4.8
3 14 12 -.25 6.75 11.05 -.25 4.8 11.275 -.25 4.8
3 14 11.7 -.25 6.8 10.85 -.25 4.8 11.05 -.25 4.8
3 14 11.4 -.25 6.8 10.65 -.25 4.8 10.85 -.25 4.8
3 14 11.1 -.25 6.8 10.45 -.25 4.8 10.65 -.25 4.8
3 14 10.8 -.25 6.8 10.25 -.25 4.8 10.45 -.25 4.8
3 14 .45 -.25 4.8 .15 -.25 4.8 0 -.25 2.8
3 14 .75 -.25 4.8 .45 -.25 4.8 0 -.25 2.8
3 14 1.05 -.25 4.8 .75 -.25 4.8 0 -.25 2.8
3 14 1.35 -.25 4.8 1.05 -.25 4.8 0 -.25 2.8
3 14 1.65 -.25 4.8 1.35 -.25 4.8 0 -.25 2.8
3 14 1.95 -.25 4.8 1.65 -.25 4.8 0 -.25 2.8
3 14 2.25 -.25 4.8 1.95 -.25 4.8 0 -.25 2.8
3 14 2.55 -.25 4.8 2.25 -.25 4.8 0 -.25 2.8
3 14 2.85 -.25 4.8 2.55 -.25 4.8 0 -.25 2.8
3 14 3.15 -.25 4.8 2.85 -.25 4.8 0 -.25 2.8
3 14 3.45 -.25 4.8 3.15 -.25 4.8 0 -.25 2.8
3 14 3.75 -.25 4.8 3.45 -.25 4.8 0 -.25 2.8
4 14 3.75 -.25 4.8 0 -.25 2.8 6 -.25 2.8 4.05 -.25 4.8
3 14 4.35 -.25 4.8 4.05 -.25 4.8 6 -.25 2.8
3 14 4.65 -.25 4.8 4.35 -.25 4.8 6 -.25 2.8
3 14 4.95 -.25 4.8 4.65 -.25 4.8 6 -.25 2.8
3 14 5.25 -.25 4.8 4.95 -.25 4.8 6 -.25 2.8
3 14 5.55 -.25 4.8 5.25 -.25 4.8 6 -.25 2.8
3 14 5.85 -.25 4.8 5.55 -.25 4.8 6 -.25 2.8
3 14 6.45 -.25 4.8 6.15 -.25 4.8 6 -.25 2.8
3 14 6.75 -.25 4.8 6.45 -.25 4.8 6 -.25 2.8
3 14 7.05 -.25 4.8 6.75 -.25 4.8 6 -.25 2.8
4 14 8 -.25 2.8 7.35 -.25 4.8 7.05 -.25 4.8 6 -.25 2.8
3 14 9.45 -.25 4.8 9.15 -.25 4.8 8 -.25 2.8
3 14 9.65 -.25 4.8 9.45 -.25 4.8 8 -.25 2.8
3 14 9.85 -.25 4.8 9.65 -.25 4.8 8 -.25 2.8
3 14 10.05 -.25 4.8 9.85 -.25 4.8 8 -.25 2.8
3 14 10.25 -.25 4.8 10.05 -.25 4.8 8 -.25 2.8
3 14 10.45 -.25 4.8 10.25 -.25 4.8 8 -.25 2.8
3 14 10.65 -.25 4.8 10.45 -.25 4.8 8 -.25 2.8
3 14 10.85 -.25 4.8 10.65 -.25 4.8 8 -.25 2.8
3 14 11.05 -.25 4.8 10.85 -.25 4.8 8 -.25 2.8
4 14 12.8 -.25 4.6 12.55 -.25 4.8 12.325 -.25 4.8 8 -.25 2.8
3 14 12.325 -.25 4.8 12.125 -.25 4.8 8 -.25 2.8
3 14 12.125 -.25 4.8 11.9 -.25 4.8 8 -.25 2.8
3 14 11.9 -.25 4.8 11.675 -.25 4.8 8 -.25 2.8
3 14 11.675 -.25 4.8 11.475 -.25 4.8 8 -.25 2.8
3 14 11.475 -.25 4.8 11.275 -.25 4.8 8 -.25 2.8
3 14 11.275 -.25 4.8 11.05 -.25 4.8 8 -.25 2.8
3 14 19.35 -.25 1.3 19.2 -.25 0 19.5 -.25 0
3 14 19.05 -.25 1.3 18.9 -.25 0 19.2 -.25 0
3 14 18.75 -.25 1.3 18.6 -.25 0 18.9 -.25 0
3 14 18.45 -.25 1.3 18.3 -.25 0 18.6 -.25 0
3 14 18.15 -.25 1.3 18 -.25 0 18.3 -.25 0
3 14 17.85 -.25 1.3 17.7 -.25 0 18 -.25 0
3 14 17.55 -.25 1.3 17.4 -.25 0 17.7 -.25 0
3 14 17.25 -.25 1.3 17.1 -.25 0 17.4 -.25 0
3 14 16.95 -.25 1.3 16.8 -.25 0 17.1 -.25 0
3 14 16.65 -.25 1.3 16.5 -.25 0 16.8 -.25 0
3 14 16.35 -.25 1.3 16.2 -.25 0 16.5 -.25 0
3 14 16.05 -.25 1.3 15.9 -.25 0 16.2 -.25 0
