0 ~Sticker  0.8 x  1.9 with Taillamp on Blue Background Right - Sixth Face
4 4 4.6632 -.25 -2.5023 5.1936 -.25 -1.7559 4.2193 -.25 -1.4927 3.7304 -.25 -2.1242
4 4 4.6632 -.25 -2.5023 3.7304 -.25 -2.1242 3.0706 -.25 -2.5741 3.9572 -.25 -3.0856
4 4 8 -.25 -3.0901 7.2815 -.25 .0144 6.5966 -.25 .0144 7.56065 -.25 -4.15075
4 4 .5027 -.25 -3.2333 .9357 -.25 -2.2646 -1.6 -.25 -.419 -.5 -.25 -2.719
4 4 .5027 -.25 -3.2333 1.3247 -.25 -3.532 1.5747 -.25 -2.6095 .9357 -.25 -2.2646
4 4 3.7373 -.25 -3.2668 3.9572 -.25 -3.0856 3.0706 -.25 -2.5741 2.2892 -.25 -2.739
4 4 1.598 -.25 -3.6171 2.2892 -.25 -2.739 1.5747 -.25 -2.6095 1.3247 -.25 -3.532
3 4 1.598 -.25 -3.6171 3.7373 -.25 -3.2668 2.2892 -.25 -2.739
4 4 1.598 -.25 -3.6171 1.8548 -.25 -3.7437 3.5712 -.25 -3.4983 3.7373 -.25 -3.2668
4 4 2.0888 -.25 -3.9087 3.4701 -.25 -3.7646 3.5712 -.25 -3.4983 1.8548 -.25 -3.7437
4 4 2.0888 -.25 -3.9087 2.2941 -.25 -4.1081 3.4407 -.25 -4.048 3.4701 -.25 -3.7646
4 4 2.466 -.25 -4.3371 3.485 -.25 -4.3294 3.4407 -.25 -4.048 2.2941 -.25 -4.1081
4 4 2.466 -.25 -4.3371 2.6 -.25 -4.5901 3.6 -.25 -4.5901 3.485 -.25 -4.3294
4 4 -1.8 -.25 -4.5901 -1.6 -.25 -.419 -1.6312 -.25 .0144 -2.1312 -.25 .0144
4 4 -1.8 -.25 -4.5901 -.4 -.25 -4.5901 -.5 -.25 -2.719 -1.6 -.25 -.419
0 // White faces
4 15 -1.0205 -.25 -.1125 1.2745 -.25 -1.7829 1.749 -.25 -2.0412 2.2802 -.25 -2.1397
4 15 -1.0205 -.25 -.1125 2.2802 -.25 -2.1397 2.8794 -.25 -2.0046 3.3762 -.25 -1.6432
4 15 -1.0205 -.25 -.1125 3.3762 -.25 -1.6432 3.7389 -.25 -1.1475 3.9817 -.25 -.5832
4 15 -1.0205 -.25 -.1125 3.9817 -.25 -.5832 4.124 -.25 .0144 -1.0296 -.25 .0144
