3 16 0 -30.009 -14.694 1.534 -27.327 -14.765 2.394 -29.054 -14.415
3 16 4.145 -35.287 -12.961 2.179 -32.785 -14 4.342 -32.659 -13.24
3 16 2.179 -32.785 -14 3.081 -30.468 -13.985 3.893 -32.013 -13.487
3 16 10.089 -30.984 -9.732 7.917 -35.053 -10.778 7.935 -32.71 -11.109
3 16 7.917 -35.053 -10.778 7.124 -34.344 -11.482 7.935 -32.71 -11.109
3 16 7.935 -32.71 -11.109 9.063 -30.818 -10.533 10.089 -30.984 -9.732
3 16 4.145 -35.287 -12.961 4.744 -33.158 -12.967 4.999 -33.505 -12.79
3 16 6.426 -34.653 -11.914 6.624 -34.765 -11.798 6.585 -37.548 -11.419
3 16 4.145 -35.287 -12.961 4.999 -33.505 -12.79 6.426 -34.653 -11.914
3 226 6.95 -21.566 -13.638 6.256 -20.882 -14.052 7.004 -21.039 -13.675
3 226 5.078 -22.152 -14.422 6.256 -20.882 -14.052 6.95 -21.566 -13.638
3 226 5.078 -22.152 -14.422 3.986 -21.167 -14.929 5.089 -20.921 -14.585
3 226 2.765 -22.788 -15.056 3.675 -21.314 -15.016 5.078 -22.152 -14.422
3 226 2.765 -22.788 -15.056 1.948 -22.46 -15.205 2.857 -21.724 -15.209
3 226 2.765 -22.788 -15.056 1.536 -23.003 -15.205 1.948 -22.46 -15.205
3 226 2.765 -22.788 -15.056 3.695 -24.286 -14.554 3.147 -23.825 -14.802
3 226 5.078 -22.152 -14.422 4.846 -25.932 -13.955 3.695 -24.286 -14.554
3 226 6.747 -26.046 -12.986 5.078 -22.152 -14.422 6.95 -21.566 -13.638
3 226 6.747 -26.046 -12.986 4.846 -25.932 -13.955 5.078 -22.152 -14.422
3 226 6.95 -21.566 -13.638 8.219 -21.78 -12.756 6.747 -26.046 -12.986
3 226 6.747 -26.046 -12.986 8.219 -21.78 -12.756 8.408 -26.101 -11.87
3 226 6.747 -26.046 -12.986 4.438 -31.374 -13.377 4.846 -25.932 -13.955
3 226 6.677 -31.027 -12.308 4.985 -32.303 -12.969 6.747 -26.046 -12.986
3 226 6.747 -26.046 -12.986 7.429 -29.636 -11.943 6.677 -31.027 -12.308
3 226 6.747 -26.046 -12.986 8.656 -26.821 -11.555 8.161 -28.135 -11.61
3 226 1.703 -25.286 -14.972 1.681 -26.103 -14.882 1.077 -25.163 -15.082
3 226 9.054 -24.019 -11.59 8.975 -25.33 -11.449 8.408 -26.101 -11.87
3 226 .85 -24.862 -15.14 .952 -24.074 -15.18 1.795 -24.783 -14.993
3 226 8.975 -25.33 -11.449 8.838 -26.052 -11.485 8.408 -26.101 -11.87
3 226 1.536 -23.003 -15.205 2.702 -23.821 -14.963 2.291 -23.944 -15.007
3 226 8.838 -26.052 -11.485 8.656 -26.821 -11.555 8.408 -26.101 -11.87
3 226 7.429 -21.133 -13.379 6.95 -21.566 -13.638 7.004 -21.039 -13.675
3 226 3.988 -30.597 -13.642 4.846 -25.932 -13.955 4.438 -31.374 -13.377
3 226 3.882 -26.626 -14.206 4.846 -25.932 -13.955 3.55 -27.243 -14.242
3 226 5.078 -22.152 -14.422 5.089 -20.921 -14.585 6.256 -20.882 -14.052
3 226 5.078 -22.152 -14.422 3.675 -21.314 -15.016 3.986 -21.167 -14.929
3 226 2.765 -22.788 -15.056 2.857 -21.724 -15.209 3.675 -21.314 -15.016
3 226 4.846 -25.932 -13.955 4.062 -25.768 -14.255 4.024 -25.071 -14.347
3 226 4.846 -25.932 -13.955 4.024 -25.071 -14.347 3.695 -24.286 -14.554
3 226 3.147 -23.825 -14.802 2.702 -23.821 -14.963 2.765 -22.788 -15.056
3 226 3.695 -24.286 -14.554 2.765 -22.788 -15.056 5.078 -22.152 -14.422
3 226 6.95 -21.566 -13.638 8.002 -21.602 -12.932 8.219 -21.78 -12.756
3 226 6.747 -26.046 -12.986 4.985 -32.303 -12.969 4.438 -31.374 -13.377
3 226 6.677 -31.027 -12.308 5.716 -33.078 -12.493 4.985 -32.303 -12.969
3 226 6.747 -26.046 -12.986 8.161 -28.135 -11.61 7.429 -29.636 -11.943
3 226 6.747 -26.046 -12.986 8.408 -26.101 -11.87 8.656 -26.821 -11.555
3 226 8.408 -26.101 -11.87 8.219 -21.78 -12.756 8.85 -22.845 -11.985
3 226 8.85 -22.845 -11.985 9.054 -24.019 -11.59 8.408 -26.101 -11.87
3 226 1.703 -25.286 -14.972 1.077 -25.163 -15.082 1.795 -24.783 -14.993
3 226 1.077 -25.163 -15.082 .85 -24.862 -15.14 1.795 -24.783 -14.993
3 226 1.795 -24.783 -14.993 .952 -24.074 -15.18 1.991 -24.225 -15.021
3 226 .952 -24.074 -15.18 1.536 -23.003 -15.205 1.991 -24.225 -15.021
3 226 1.536 -23.003 -15.205 2.765 -22.788 -15.056 2.702 -23.821 -14.963
3 226 7.429 -21.133 -13.379 8.002 -21.602 -12.932 6.95 -21.566 -13.638
3 226 3.988 -30.597 -13.642 3.45 -29.519 -13.978 4.846 -25.932 -13.955
3 226 3.45 -29.519 -13.978 2.478 -27.59 -14.577 2.903 -27.669 -14.416
3 226 4.062 -25.768 -14.255 4.846 -25.932 -13.955 3.882 -26.626 -14.206
3 226 4.846 -25.932 -13.955 3.45 -29.519 -13.978 3.55 -27.243 -14.242
3 226 3.213 -27.588 -14.317 3.45 -29.519 -13.978 2.903 -27.669 -14.416
3 226 3.45 -29.519 -13.978 3.213 -27.588 -14.317 3.55 -27.243 -14.242
3 226 2.291 -23.944 -15.007 1.991 -24.225 -15.021 1.536 -23.003 -15.205
4 16 0 -30.009 -14.694 0 -25.139 -15.25 0.261 -25.239 -15.199 0.435 -25.43 -15.15

0 // Dark Red
3 320 8.277 -21.611 -12.747 7.223 -18.87 -13.83 9.085 -19.073 -12.388
3 320 7.429 -21.133 -13.379 7.004 -21.039 -13.675 7.223 -18.87 -13.83
3 320 0 -23.273 -15.391 1.536 -23.003 -15.205 .952 -24.074 -15.18
3 320 .952 -24.074 -15.18 .85 -24.862 -15.14 .403 -24.474 -15.24
3 320 3.675 -21.314 -15.016 2.857 -21.724 -15.209 2.932 -20.87 -15.331
3 320 8.161 -28.135 -11.61 9.308 -28.715 -10.725 9.012 -29.392 -10.781
3 320 10.952 -21.917 -10.139 8.277 -21.611 -12.747 10.695 -20.1 -10.793
3 320 3.986 -21.167 -14.929 2.932 -20.87 -15.331 5.099 -19.742 -14.741
3 320 7.429 -29.636 -11.943 9.012 -29.392 -10.781 7.675 -31.774 -11.443
3 320 10.921 -22.681 -10.001 9.054 -24.019 -11.59 8.85 -22.845 -11.985
3 320 6.256 -20.882 -14.052 5.089 -20.921 -14.585 5.099 -19.742 -14.741
3 320 6.636 -33.915 -11.914 5.716 -33.078 -12.493 6.677 -31.027 -12.308
3 320 10.324 -25.882 -10.154 8.838 -26.052 -11.485 8.975 -25.33 -11.449
3 320 6.256 -20.882 -14.052 7.223 -18.87 -13.83 7.004 -21.039 -13.675
3 320 8.219 -21.78 -12.756 8.002 -21.602 -12.932 8.277 -21.611 -12.747
3 320 8.838 -26.052 -11.485 9.708 -27.801 -10.475 8.656 -26.821 -11.555
3 320 1.536 -23.003 -15.205 0 -21.68 -15.561 1.948 -22.46 -15.205
3 320 1.948 -22.46 -15.205 2.932 -20.87 -15.331 2.857 -21.724 -15.209
3 320 7.223 -18.87 -13.83 8.277 -21.611 -12.747 7.429 -21.133 -13.379
3 320 8.277 -21.611 -12.747 8.002 -21.602 -12.932 7.429 -21.133 -13.379
3 320 0 -24.439 -15.308 0 -23.273 -15.391 .403 -24.474 -15.24
3 320 0 -23.273 -15.391 .952 -24.074 -15.18 .403 -24.474 -15.24
3 320 8.161 -28.135 -11.61 8.656 -26.821 -11.555 9.308 -28.715 -10.725
3 320 10.952 -21.917 -10.139 10.924 -22.59 -10.013 8.277 -21.611 -12.747
3 320 5.099 -19.742 -14.741 5.089 -20.921 -14.585 3.986 -21.167 -14.929
3 320 3.986 -21.167 -14.929 3.675 -21.314 -15.016 2.932 -20.87 -15.331
3 320 6.636 -33.915 -11.914 6.677 -31.027 -12.308 7.675 -31.774 -11.443
3 320 6.677 -31.027 -12.308 7.429 -29.636 -11.943 7.675 -31.774 -11.443
3 320 7.429 -29.636 -11.943 8.161 -28.135 -11.61 9.012 -29.392 -10.781
3 320 8.277 -21.611 -12.747 10.924 -22.59 -10.013 8.85 -22.845 -11.985
3 320 10.924 -22.59 -10.013 10.921 -22.681 -10.001 8.85 -22.845 -11.985
3 320 10.921 -22.681 -10.001 8.975 -25.33 -11.449 9.054 -24.019 -11.59
3 320 8.85 -22.845 -11.985 8.219 -21.78 -12.756 8.277 -21.611 -12.747
3 320 8.975 -25.33 -11.449 10.921 -22.681 -10.001 10.872 -23.863 -9.901
3 320 10.872 -23.863 -9.901 10.324 -25.882 -10.154 8.975 -25.33 -11.449
3 320 6.256 -20.882 -14.052 5.099 -19.742 -14.741 7.223 -18.87 -13.83
3 320 8.838 -26.052 -11.485 10.324 -25.882 -10.154 10.32 -25.897 -10.156
3 320 10.32 -25.897 -10.156 9.708 -27.801 -10.475 8.838 -26.052 -11.485
3 320 9.708 -27.801 -10.475 9.308 -28.715 -10.725 8.656 -26.821 -11.555
3 320 1.536 -23.003 -15.205 0 -23.273 -15.391 0 -21.68 -15.561
3 320 1.948 -22.46 -15.205 0 -21.68 -15.561 2.932 -20.87 -15.331
3 320 10.639 -19.702 -10.901 10.695 -20.1 -10.793 8.277 -21.611 -12.747
3 320 10.639 -19.702 -10.901 8.277 -21.611 -12.747 9.085 -19.073 -12.388
