3 4 16.5 -.25 5.3922 6.6002 -.25 3.3711 7.2802 -.25 3.3711
3 4 16.5 -.25 5.3922 7.2802 -.25 3.3711 7.5862 -.25 3.3711
3 4 16.5 -.25 5.3922 7.5862 -.25 3.3711 7.7341 -.25 3.3711
3 4 16.5 -.25 5.3922 7.7341 -.25 3.3711 8.9632 -.25 3.3711
3 4 16.5 -.25 5.3922 8.9632 -.25 3.3711 9.1332 -.25 3.3711
3 4 16.5 -.25 5.3922 9.1332 -.25 3.3711 9.7452 -.25 3.3711
3 4 16.5 -.25 5.3922 9.7452 -.25 3.3711 10.5612 -.25 3.3711
3 4 16.5 -.25 5.3922 10.5612 -.25 3.3711 10.772 -.25 3.3711
3 4 16.5 -.25 5.3922 10.772 -.25 3.3711 11.027 -.25 3.3711
3 4 16.5 -.25 5.3922 11.027 -.25 3.3711 11.8396 -.25 3.3711
3 4 16.5 -.25 5.3922 11.8396 -.25 3.3711 12.0946 -.25 3.3711
3 4 16.5 -.25 5.3922 12.0946 -.25 3.3711 12.3054 -.25 3.3711
3 4 16.5 -.25 5.3922 12.3054 -.25 3.3711 12.5604 -.25 3.3711
3 4 16.5 -.25 5.3922 12.5604 -.25 3.3711 13.3237 -.25 3.3711
3 4 16.5 -.25 5.3922 13.3237 -.25 3.3711 13.5787 -.25 3.3711
3 4 16.5 -.25 5.3922 13.5787 -.25 3.3711 13.7895 -.25 3.3711
3 4 16.5 -.25 5.3922 13.7895 -.25 3.3711 14.0955 -.25 3.3711
3 4 16.5 -.25 5.3922 14.0955 -.25 3.3711 15.022 -.25 3.3711
3 4 16.5 -.25 5.3922 15.022 -.25 3.3711 15.328 -.25 3.3711
3 4 16.5 -.25 5.3922 15.328 -.25 3.3711 15.328 -.25 3.0651
3 4 16.5 -.25 5.3922 15.328 -.25 3.0651 15.328 -.25 2.8951
4 4 16.5 -.25 5.3922 15.328 -.25 2.8951 15.328 -.25 1.6711 18 -.25 3.8922
4 4 9.242 -.25 .0263 1.762 -.25 1.6711 -4.528 -.25 1.6711 9.025 -.25 -.0121
3 4 9.242 -.25 .0263 2.068 -.25 1.6711 1.762 -.25 1.6711
3 4 9.242 -.25 .0263 2.9945 -.25 1.6711 2.068 -.25 1.6711
4 4 9.242 -.25 .0263 11.044 -.25 .4411 3.3005 -.25 1.6711 2.9945 -.25 1.6711
4 4 12.115 -.25 .6519 13.7895 -.25 1.6711 3.3005 -.25 1.6711 11.044 -.25 .4411
4 4 12.115 -.25 .6519 12.982 -.25 .7131 14.0955 -.25 1.6711 13.7895 -.25 1.6711
4 4 13.7351 -.25 .623 14.954 -.25 1.6711 14.0955 -.25 1.6711 12.982 -.25 .7131
3 4 13.7351 -.25 .623 15.26 -.25 1.6711 14.954 -.25 1.6711
4 4 13.7351 -.25 .623 14.274 -.25 .4411 15.328 -.25 1.6711 15.26 -.25 1.6711
3 4 -13.4628 -.25 -.0121 -18 -.25 2.4211 -18 -.25 -.0121
3 4 9.025 -.25 -.0121 -4.528 -.25 1.6711 -7.9838 -.25 -.0121
4 4 10.8931 -.25 -.0121 14.274 -.25 .4411 13.4597 -.25 .5057 12.6726 -.25 .4632
3 4 10.8931 -.25 -.0121 18 -.25 -.0121 14.274 -.25 .4411
4 4 18 -.25 -.0121 18 -.25 3.8922 15.328 -.25 1.6711 14.274 -.25 .4411
0 // White faces
4 15 12.982 -.25 .7131 13.4597 -.25 .5057 14.274 -.25 .4411 13.7351 -.25 .623
4 15 12.115 -.25 .6519 12.6726 -.25 .4632 13.4597 -.25 .5057 12.982 -.25 .7131
4 15 9.025 -.25 -.0121 10.8931 -.25 -.0121 12.6726 -.25 .4632 9.242 -.25 .0263
4 15 9.242 -.25 .0263 12.6726 -.25 .4632 12.115 -.25 .6519 11.044 -.25 .4411
0 // White stripes
4 15 -13.4628 -.25 -.0121 -7.9838 -.25 -.0121 -17.8859 -.25 4.4663 -18 -.25 3.8922
3 15 -13.4628 -.25 -.0121 -18 -.25 3.8922 -18 -.25 2.4211
