3 16 22.194 23.603 5.226 25.773 23.622 5.248 24.581 25.473 2.885
4 16 25.773 23.622 5.248 22.194 23.603 5.226 22.214 19.728 7.833 25.773 19.748 7.882
4 16 25.773 15.154 8.884 25.773 19.748 7.882 22.214 19.728 7.833 22.144 15.175 8.845
3 16 25.773 1.733 9.026 25.773 15.154 8.884 22.144 15.175 8.845
3 16 22.053 -2.675 9.121 25.773 1.733 9.026 22.144 15.175 8.845
3 16 25.772 25.182 2.915 24.581 25.473 2.885 25.773 23.622 5.248
3 16 25.766 -3.03 9.547 25.773 1.733 9.026 22.053 -2.675 9.121
3 16 25.766 -3.03 9.547 26.346 -4.194 10.138 28.459 1.633 9.156
3 16 25.773 1.733 9.026 25.766 -3.03 9.547 28.459 1.633 9.156
4 16 24.301 27.14 -3.35 25.773 23.049 -3.375 25.773 22.823 -4.896 24.193 26.937 -6.584
3 16 25.773 22.823 -4.896 25.773 22.257 -6.814 24.193 26.937 -6.584
3 16 24.193 26.937 -6.584 25.773 22.257 -6.814 24.327 26.225 -9.718
4 16 25.773 22.822 -1.874 25.773 23.049 -3.375 24.301 27.14 -3.35 24.28 26.736 -.249
3 16 24.28 26.736 -.249 25.773 22.241 .049 25.773 22.822 -1.874
3 16 24.28 26.736 -.249 24.581 25.473 2.885 25.773 22.241 .049
3 16 25.773 22.257 -6.814 25.772 26.055 -9.868 24.327 26.225 -9.718
3 16 25.772 25.182 2.915 25.773 22.241 .049 24.581 25.473 2.885
4 16 25.773 2.91 -.561 25.773 13.287 -3.247 25.773 13.287 .553 25.773 1.733 9.026
3 16 25.773 1.733 9.026 25.773 13.287 .553 25.773 15.154 8.884
4 16 25.773 15.154 8.884 25.773 13.287 .553 25.773 17.087 .553 25.773 19.748 7.882
3 16 25.773 3.485 -5.261 25.773 13.287 -3.247 25.773 2.91 -.561
4 16 25.773 13.287 -3.247 25.773 3.485 -5.261 25.773 4.979 -10.304 25.773 13.287 -7.047
4 16 25.773 4.979 -10.304 25.773 7.909 -16.228 25.772 15.486 -17.666 25.773 13.287 -7.047
4 16 25.772 18.747 -16.682 25.773 17.087 -7.047 25.773 13.287 -7.047 25.772 15.486 -17.666
3 16 25.772 18.747 -16.682 25.772 21.911 -15.027 25.773 17.087 -7.047
4 16 25.772 21.911 -15.027 25.772 24.502 -12.483 25.773 20.887 -7.047 25.773 17.087 -7.047
4 16 25.772 26.055 -9.868 25.773 22.257 -6.814 25.773 20.887 -7.047 25.772 24.502 -12.483
4 16 25.773 20.887 -7.047 25.773 22.257 -6.814 25.773 22.823 -4.896 25.773 20.887 -3.247
4 16 25.773 22.823 -4.896 25.773 23.049 -3.375 25.773 22.822 -1.874 25.773 20.887 -3.247
4 16 25.773 20.887 -3.247 25.773 22.822 -1.874 25.773 22.241 .049 25.773 20.887 .553
4 16 25.772 25.182 2.915 25.773 23.622 5.248 25.773 20.887 .553 25.773 22.241 .049
4 16 25.773 20.887 .553 25.773 23.622 5.248 25.773 19.748 7.882 25.773 17.087 .553
3 16 25.772 15.486 -17.666 25.773 7.909 -16.228 25.772 8 -19.147
3 16 6.037 -4.853 -89.586 1.926 -16.074 -72.628 0 -4.991 -89.815
3 16 0 -4.991 -89.815 1.926 -16.074 -72.628 0 -16.706 -72.226
3 16 1.926 -16.074 -72.628 6.037 -4.853 -89.586 11.904 -3.514 -78.65
3 16 11.904 -3.514 -78.65 6.037 -4.853 -89.586 12.426 .769 -89.354
3 16 2.488 -14.127 -71.938 1.926 -16.074 -72.628 7.113 -6.848 -74.768
3 16 7.113 -6.848 -74.768 1.926 -16.074 -72.628 11.904 -3.514 -78.65
3 16 2.488 -14.127 -71.938 0 -14.741 -71.437 1.926 -16.074 -72.628
3 16 1.926 -16.074 -72.628 0 -14.741 -71.437 0 -16.706 -72.226
3 16 7.113 -6.848 -74.768 7.5 -12.604 -60.506 2.488 -14.127 -71.938
3 16 2.488 -14.127 -71.938 7.5 -12.604 -60.506 1.897 -22.529 -58.265
3 16 5.327 -13.837 -58.575 3.111 -19.565 -57.485 7.5 -12.604 -60.506
3 16 7.5 -12.604 -60.506 3.111 -19.565 -57.485 1.897 -22.529 -58.265
3 16 0 -23.158 -57.888 0 -14.741 -71.437 1.897 -22.529 -58.265
3 16 1.897 -22.529 -58.265 0 -14.741 -71.437 2.488 -14.127 -71.938
4 16 1.897 -22.529 -58.265 3.111 -19.565 -57.485 0 -20.543 -56.869 0 -23.158 -57.888
3 16 0 -20.543 -56.869 1.973 -30.826 -35.931 0 -31.253 -35.761
3 16 0 -20.543 -56.869 3.111 -19.565 -57.485 1.973 -30.826 -35.931
3 16 3.111 -19.565 -57.485 8.706 -21.936 -37.778 1.973 -30.826 -35.931
3 16 3.111 -19.565 -57.485 5.327 -13.837 -58.575 8.706 -21.936 -37.778
3 16 1.973 -30.826 -35.931 0 -27.412 -34.225 0 -31.253 -35.761
3 16 1.973 -30.826 -35.931 3.309 -26.969 -34.559 0 -27.412 -34.225
3 16 3.309 -26.969 -34.559 8.706 -21.936 -37.778 6.146 -22.69 -36.046
3 16 3.309 -26.969 -34.559 1.973 -30.826 -35.931 8.706 -21.936 -37.778
3 16 2.129 -37.175 -10.373 0 -27.412 -34.225 3.309 -26.969 -34.559
3 16 2.129 -37.175 -10.373 0 -37.454 -10.013 0 -27.412 -34.225
3 16 9.0 -28.15 -14.034 3.309 -26.969 -34.559 6.146 -22.69 -36.046
3 16 9.0 -28.15 -14.034 2.129 -37.175 -10.373 3.309 -26.969 -34.559
3 16 4.097 -31.915 -9.826 9.0 -28.15 -14.034 7.311 -28.696 -11.936
3 16 4.097 -31.915 -9.826 2.129 -37.175 -10.373 9.0 -28.15 -14.034
3 16 2.129 -37.175 -10.373 0 -32.451 -8.93 0 -37.454 -10.013
3 16 2.129 -37.175 -10.373 4.097 -31.915 -9.826 0 -32.451 -8.93
3 16 1.935 -39.241 18.77 5.352 -35.361 17.124 1.638 -39.025 20.766
3 16 5.352 -35.361 17.124 1.935 -39.241 18.77 2.3 -39.033 16.437
3 16 5.352 -35.361 17.124 2.3 -39.033 16.437 2.621 -38.115 12.186
3 16 5.352 -35.361 17.124 2.621 -38.115 12.186 4.097 -31.915 -9.826
3 16 7.006 -33.548 14.895 5.352 -35.361 17.124 4.097 -31.915 -9.826
3 16 8.958 -31.855 12.608 7.006 -33.548 14.895 4.097 -31.915 -9.826
3 16 8.958 -31.855 12.608 4.097 -31.915 -9.826 7.311 -28.696 -11.936
3 16 0 -32.451 -8.93 2.621 -38.115 12.186 0 -38.603 12.451
3 16 0 -32.451 -8.93 4.097 -31.915 -9.826 2.621 -38.115 12.186
3 16 0 -38.603 12.451 2.621 -38.115 12.186 2.3 -39.033 16.437
3 16 0 -38.603 12.451 2.3 -39.033 16.437 0 -39.694 16.613
4 16 0 -39.694 16.613 2.3 -39.033 16.437 1.935 -39.241 18.77 0 -39.813 18.904
3 16 1.935 -39.241 18.77 1.638 -39.025 20.766 0 -39.813 18.904
3 16 1.638 -39.025 20.766 0 -39.566 20.933 0 -39.813 18.904
3 16 12.836 -31.856 12.638 8.958 -31.855 12.608 7.311 -28.696 -11.936
3 16 9.0 -28.15 -14.034 12.836 -31.856 12.638 7.311 -28.696 -11.936
3 16 16.794 -31.648 13.349 12.836 -31.856 12.638 9.0 -28.15 -14.034
3 16 19.761 -27.488 -15.215 16.794 -31.648 13.349 9.0 -28.15 -14.034
3 16 21.144 -31.789 14.89 16.794 -31.648 13.349 19.761 -27.488 -15.215
3 16 19.761 -27.488 -15.215 9.0 -28.15 -14.034 8.706 -21.936 -37.778
3 16 9.0 -28.15 -14.034 6.146 -22.69 -36.046 8.706 -21.936 -37.778
3 16 14.886 -21.657 -36.812 19.761 -27.488 -15.215 8.706 -21.936 -37.778
3 16 7.5 -12.604 -60.506 14.886 -21.657 -36.812 8.706 -21.936 -37.778
3 16 5.327 -13.837 -58.575 7.5 -12.604 -60.506 8.706 -21.936 -37.778
4 16 7.5 -12.604 -60.506 7.113 -6.848 -74.768 13.346 -4.805 -71.836 13.779 -8.959 -61.233
3 16 7.113 -6.848 -74.768 12.783 -4.339 -75.047 13.346 -4.805 -71.836
3 16 7.113 -6.848 -74.768 11.904 -3.514 -78.65 12.783 -4.339 -75.047
3 16 7.5 -12.604 -60.506 13.779 -8.959 -61.233 15.183 -11.594 -55.393
3 16 15.183 -11.594 -55.393 14.886 -21.657 -36.812 7.5 -12.604 -60.506
3 16 22.289 -18.286 -37.372 14.886 -21.657 -36.812 15.183 -11.594 -55.393
3 16 14.886 -21.657 -36.812 22.289 -18.286 -37.372 19.761 -27.488 -15.215
3 16 19.761 -27.488 -15.215 22.289 -18.286 -37.372 26.903 -24.19 -15.211
3 16 19.761 -27.488 -15.215 26.903 -24.19 -15.211 21.144 -31.789 14.89
3 16 21.144 -31.789 14.89 26.903 -24.19 -15.211 29.957 -29.661 14.592
3 16 21.144 -31.789 14.89 29.957 -29.661 14.592 22.449 -31.973 17.104
3 16 29.957 -29.661 14.592 30.321 -30.766 25.644 22.449 -31.973 17.104
3 16 22.449 -31.973 17.104 30.321 -30.766 25.644 25.843 -31.72 26.35
3 16 28.751 -6.177 -6.014 24.461 -16.636 -10.945 30.115 -6.309 -6.744
3 16 30.115 -6.309 -6.744 24.461 -16.636 -10.945 24.967 -17.724 -11.739
3 16 26.996 -3.926 -26.495 22.028 -13.069 -30.689 27.56 -3.691 -27.203
3 16 27.56 -3.691 -27.203 22.028 -13.069 -30.689 22.582 -13.442 -31.871
3 16 30.805 -2.163 -26.858 27.56 -3.691 -27.203 28.298 -1.591 -33.991
3 16 28.298 -1.591 -33.991 27.56 -3.691 -27.203 25.7 -.865 -40.582
3 16 27.56 -3.691 -27.203 30.805 -2.163 -26.858 26.996 -3.926 -26.495
3 16 33.027 -3.519 -16.505 26.996 -3.926 -26.495 30.805 -2.163 -26.858
3 16 33.027 -3.519 -16.505 30.115 -6.309 -6.744 26.996 -3.926 -26.495
3 16 34.034 -3.913 -11.074 30.115 -6.309 -6.744 33.027 -3.519 -16.505
3 16 30.115 -6.309 -6.744 34.034 -3.913 -11.074 34.723 -4.347 -5.996
3 16 30.115 -6.309 -6.744 34.723 -4.347 -5.996 28.751 -6.177 -6.014
3 16 28.751 -6.177 -6.014 34.723 -4.347 -5.996 30.925 -6.928 13.317
3 16 30.925 -6.928 13.317 34.723 -4.347 -5.996 36.64 -4.703 13.688
3 16 36.64 -4.703 13.688 36.809 -4.774 17.074 30.925 -6.928 13.317
3 16 30.925 -6.928 13.317 36.809 -4.774 17.074 28.502 -6.32 17.731
3 16 28.502 -6.32 17.731 36.809 -4.774 17.074 29.558 -4.932 21.561
3 16 29.558 -4.932 21.561 36.809 -4.774 17.074 36.524 -4.57 20.451
3 16 27.203 -7.164 14.036 30.925 -6.928 13.317 28.502 -6.32 17.731
3 16 24.719 -13.047 11.076 21.978 -18.149 9.071 28.185 -13.804 9.9
3 16 28.185 -13.804 9.9 21.978 -18.149 9.071 26.434 -20.173 7.769
3 16 21.978 -18.149 9.071 22.061 -19.753 8.887 26.434 -20.173 7.769
3 16 26.434 -20.173 7.769 22.061 -19.753 8.887 26.435 -20.943 7.85
3 16 28.185 -13.804 9.9 27.203 -7.164 14.036 24.719 -13.047 11.076
3 16 30.925 -6.928 13.317 27.203 -7.164 14.036 28.185 -13.804 9.9
3 16 22.061 -19.753 8.887 22.544 -20.709 10.513 26.435 -20.943 7.85
3 16 26.435 -20.943 7.85 22.544 -20.709 10.513 26.594 -21.42 9.306
3 16 25.877 -26.454 26.559 26.594 -21.42 9.306 22.544 -20.709 10.513
3 16 29.114 -26.685 26.489 26.594 -21.42 9.306 25.877 -26.454 26.559
3 16 34.034 -3.913 -11.074 33.027 -3.519 -16.505 34.882 4.427 -13.329
3 16 34.034 -3.913 -11.074 34.882 4.427 -13.329 34.528 2.717 -8.121
3 16 34.528 2.717 -8.121 34.723 -4.347 -5.996 34.034 -3.913 -11.074
3 16 34.528 2.717 -8.121 34.964 1.594 -1.4 34.723 -4.347 -5.996
3 16 35.542 .593 7.973 34.723 -4.347 -5.996 34.964 1.594 -1.4
3 16 35.542 .593 7.973 36.64 -4.703 13.688 34.723 -4.347 -5.996
4 16 36.64 -4.703 13.688 35.542 .593 7.973 36.041 -.258 15.361 36.809 -4.774 17.074
3 16 36.809 -4.774 17.074 36.041 -.258 15.361 36.31 -1.436 20.796
3 16 36.524 -4.57 20.451 36.809 -4.774 17.074 36.31 -1.436 20.796
3 16 0 -4.991 -89.815 2.702 1.406 -89.969 6.037 -4.853 -89.586
3 16 0 -4.991 -89.815 0 1.342 -89.908 2.702 1.406 -89.969
3 16 2.702 1.406 -89.969 5.891 1.783 -89.921 6.037 -4.853 -89.586
3 16 5.891 1.783 -89.921 12.426 .769 -89.354 6.037 -4.853 -89.586
3 16 5.891 1.783 -89.921 7.687 2.713 -89.933 12.426 .769 -89.354
3 16 11.215 8.429 -86.085 15.157 4.036 -88.026 9.663 5.906 -88.095
3 16 11.215 8.429 -86.085 16.845 6.736 -86.091 15.157 4.036 -88.026
3 16 9.663 5.906 -88.095 15.157 4.036 -88.026 12.426 .769 -89.354
3 16 9.663 5.906 -88.095 12.426 .769 -89.354 7.687 2.713 -89.933
3 16 16.009 7.844 -85.182 11.215 8.429 -86.085 11.69 9.182 -84.963
3 16 16.009 7.844 -85.182 16.845 6.736 -86.091 11.215 8.429 -86.085
3 16 17.612 4.823 -82.289 16.009 7.844 -85.182 17 5.779 -81.417
3 16 17.612 4.823 -82.289 16.845 6.736 -86.091 16.009 7.844 -85.182
3 16 18.153 3.63 -78.561 17.612 4.823 -82.289 17 5.779 -81.417
3 16 18.153 3.63 -78.561 17 5.779 -81.417 17.41 4.753 -78.262
3 16 17.41 4.753 -78.262 18.792 3.822 -75.589 18.153 3.63 -78.561
3 16 17.41 4.753 -78.262 17.936 5.269 -75.141 18.792 3.822 -75.589
3 16 19.788 5.153 -72.207 18.792 3.822 -75.589 17.936 5.269 -75.141
3 16 19.788 5.153 -72.207 17.936 5.269 -75.141 18.481 7.801 -71.315
3 16 19.737 5.551 -70.651 19.788 5.153 -72.207 18.481 7.801 -71.315
3 16 19.737 5.551 -70.651 18.481 7.801 -71.315 19.906 6.469 -68.527
3 16 21.441 4.038 -66.1 19.737 5.551 -70.651 19.906 6.469 -68.527
3 16 21.441 4.038 -66.1 19.906 6.469 -68.527 21.082 5.249 -65.913
3 16 21.225 6.212 -61.853 21.441 4.038 -66.1 21.082 5.249 -65.913
3 16 21.225 6.212 -61.853 22.143 3.927 -61.342 21.441 4.038 -66.1
3 16 21.225 6.212 -61.853 21.9 7.267 -58.155 22.143 3.927 -61.342
3 16 21.225 6.212 -61.853 21.501 8.691 -58.236 21.9 7.267 -58.155
3 16 22.634 7.418 -52.528 21.9 7.267 -58.155 21.501 8.691 -58.236
3 16 22.634 7.418 -52.528 23.3 6.047 -52.504 21.9 7.267 -58.155
3 16 23.306 7.804 -47.836 23.3 6.047 -52.504 22.634 7.418 -52.528
3 16 23.306 7.804 -47.836 24.448 6.428 -47.75 23.3 6.047 -52.504
3 16 23.306 7.804 -47.836 23.338 9.59 -45.81 24.448 6.428 -47.75
3 16 24.448 6.428 -47.75 23.338 9.59 -45.81 27.091 10.874 -43.386
3 16 27.091 10.874 -43.386 23.338 9.59 -45.81 22.294 12.989 -41.922
3 16 22.294 12.989 -41.922 23.338 9.59 -45.81 19.266 10.512 -46.273
3 16 22.294 12.989 -41.922 26.457 15.742 -37.457 27.091 10.874 -43.386
3 16 27.091 10.874 -43.386 26.457 15.742 -37.457 30.699 14.364 -38.687
3 16 26.457 15.742 -37.457 29.98 17.185 -32.785 30.699 14.364 -38.687
3 16 30.699 14.364 -38.687 29.98 17.185 -32.785 33.837 16.13 -34.149
3 16 29.98 17.185 -32.785 32.82 17.918 -27.871 33.837 16.13 -34.149
3 16 33.837 16.13 -34.149 32.82 17.918 -27.871 36.598 16.981 -29.247
3 16 32.82 17.918 -27.871 35.011 18.142 -24.013 36.598 16.981 -29.247
3 16 36.598 16.981 -29.247 35.011 18.142 -24.013 38.524 16.929 -25.266
3 16 38.524 16.929 -25.266 35.011 18.142 -24.013 38.713 16.847 -24.275
3 16 38.713 16.847 -24.275 35.011 18.142 -24.013 35.164 17.889 -23.054
3 16 35.164 17.889 -23.054 35.29 16.998 -22.34 38.713 16.847 -24.275
3 16 38.713 16.847 -24.275 35.29 16.998 -22.34 38.578 15.95 -23.651
3 16 38.578 15.95 -23.651 35.29 16.998 -22.34 36.822 10.659 -20.202
3 16 36.822 10.659 -20.202 35.29 16.998 -22.34 33.943 11.401 -19.047
3 16 36.822 10.659 -20.202 33.943 11.401 -19.047 35.753 7.377 -18.065
3 16 35.753 7.377 -18.065 33.943 11.401 -19.047 33.198 7.974 -16.884
3 16 35.753 7.377 -18.065 33.198 7.974 -16.884 34.882 4.427 -13.329
3 16 34.882 4.427 -13.329 33.198 7.974 -16.884 32.733 5.161 -12.078
3 16 34.882 4.427 -13.329 32.733 5.161 -12.078 34.528 2.717 -8.121
3 16 34.528 2.717 -8.121 32.733 5.161 -12.078 32.719 3.242 -6.987
3 16 34.528 2.717 -8.121 32.719 3.242 -6.987 34.964 1.594 -1.4
3 16 34.964 1.594 -1.4 32.719 3.242 -6.987 33.103 2.176 -.286
3 16 34.964 1.594 -1.4 33.103 2.176 -.286 35.542 .593 7.973
3 16 35.542 .593 7.973 33.103 2.176 -.286 33.402 1.418 8.414
3 16 35.542 .593 7.973 33.402 1.418 8.414 36.041 -.258 15.361
3 16 36.041 -.258 15.361 33.402 1.418 8.414 33.297 .549 15.867
3 16 36.041 -.258 15.361 33.297 .549 15.867 36.31 -1.436 20.796
3 16 36.31 -1.436 20.796 33.297 .549 15.867 33.916 -1.088 21.534
3 16 29.37 .548 16.319 30.323 -1.013 21.921 33.297 .549 15.867
3 16 33.297 .549 15.867 30.323 -1.013 21.921 33.916 -1.088 21.534
3 16 29.37 .548 16.319 33.297 .549 15.867 28.459 1.633 9.156
3 16 28.459 1.633 9.156 33.297 .549 15.867 33.402 1.418 8.414
3 16 28.459 1.633 9.156 33.402 1.418 8.414 33.103 2.176 -.286
3 16 33.103 2.176 -.286 25.773 2.91 -.561 28.459 1.633 9.156
3 16 28.459 1.633 9.156 25.773 2.91 -.561 25.773 1.733 9.026
3 16 33.103 2.176 -.286 25.773 3.485 -5.261 25.773 2.91 -.561
3 16 32.719 3.242 -6.987 25.773 3.485 -5.261 33.103 2.176 -.286
3 16 25.773 3.485 -5.261 32.719 3.242 -6.987 25.773 4.979 -10.304
3 16 25.773 4.979 -10.304 32.719 3.242 -6.987 32.733 5.161 -12.078
3 16 25.773 4.979 -10.304 32.733 5.161 -12.078 25.773 7.909 -16.228
3 16 25.773 7.909 -16.228 32.733 5.161 -12.078 33.198 7.974 -16.884
3 16 25.773 7.909 -16.228 33.198 7.974 -16.884 25.772 8 -19.147
3 16 33.198 7.974 -16.884 31.032 8.303 -20.252 25.772 8 -19.147
3 16 25.772 8 -19.147 31.032 8.303 -20.252 25.091 7.85 -20.15
3 16 25.772 8 -19.147 25.091 7.85 -20.15 23.59 8.25 -19.278
3 16 23.59 8.25 -19.278 25.091 7.85 -20.15 23.465 7.925 -20.119
3 16 6.736 -3.833 -20.022 6.639 -3.81 -17.962 7.56 .095 -17.972
3 16 7.9 .088 -19.973 6.736 -3.833 -20.022 7.56 .095 -17.972
4 16 6.639 -3.81 -17.962 6.736 -3.833 -20.022 3.922 -6.723 -20.022 3.847 -6.649 -17.957
3 16 0 -7.931 -19.972 3.847 -6.649 -17.957 3.922 -6.723 -20.022
3 16 0 -7.76 -17.951 3.847 -6.649 -17.957 0 -7.931 -19.972
3 16 7.9 .088 -19.973 7.56 .095 -17.972 7.913 8.868 -19.816
3 16 7.913 8.868 -19.816 7.56 .095 -17.972 7.895 8.965 -17.948
3 16 21.576 9.078 -19.058 7.913 8.868 -19.816 7.895 8.965 -17.948
4 16 21.448 9.01 -11.395 21.576 9.078 -19.058 7.895 8.965 -17.948 3.665 8.916 -11.499
3 16 7.895 8.965 -17.948 4.089 8.962 -17.948 3.665 8.916 -11.499
3 16 7.913 8.868 -19.816 21.576 9.078 -19.058 23.054 8.755 -20.097
3 16 23.054 8.755 -20.097 21.576 9.078 -19.058 23.506 8.993 -19.103
4 16 0 9.83 -17.975 0 9.722 -11.5 3.665 8.916 -11.499 4.089 8.962 -17.948
3 16 9.894 .171 -14.464 8.577 6.162 -14.464 8.486 6.562 -11.611
3 16 8.486 6.562 -11.611 21.448 9.01 -11.395 3.665 8.916 -11.499
3 16 8.486 6.562 -11.611 21.468 6.208 -11.455 21.448 9.01 -11.395
3 16 10.958 6.293 -14.464 8.486 6.562 -11.611 8.577 6.162 -14.464
3 16 8.486 6.562 -11.611 10.958 6.293 -14.464 21.468 6.208 -11.455
3 16 10.958 6.293 -14.464 21.184 6.108 -16.953 21.468 6.208 -11.455
3 16 10.958 6.293 -14.464 11.07 6.024 -16.805 21.184 6.108 -16.953
3 16 11.07 6.024 -16.805 10.508 .087 -14.464 11.01 .072 -16.719
3 16 11.07 6.024 -16.805 10.958 6.293 -14.464 10.508 .087 -14.464
3 16 10.508 .087 -14.464 10.118 -4.092 -16.648 11.01 .072 -16.719
3 16 10.508 .087 -14.464 9.708 -4.023 -14.464 10.118 -4.092 -16.648
3 16 9.708 -4.023 -14.464 7.815 -7.715 -16.563 10.118 -4.092 -16.648
3 16 9.708 -4.023 -14.464 7.485 -7.41 -14.464 7.815 -7.715 -16.563
3 16 7.815 -7.715 -16.563 7.485 -7.41 -14.464 4.104 -9.759 -14.464
3 16 7.815 -7.715 -16.563 4.104 -9.759 -14.464 4.22 -10.127 -16.476
3 16 4.104 -9.759 -14.464 .0 -11.37 -16.397 4.22 -10.127 -16.476
3 16 4.104 -9.759 -14.464 0 -10.801 -14.464 .0 -11.37 -16.397
4 16 8.577 6.162 -14.464 9.894 .171 -14.464 10.508 .087 -14.464 10.958 6.293 -14.464
4 16 10.508 .087 -14.464 9.894 .171 -14.464 8.576 -4.778 -14.464 9.708 -4.023 -14.464
3 16 23.59 8.25 -19.278 23.054 8.755 -20.097 23.506 8.993 -19.103
3 16 23.59 8.25 -19.278 23.465 7.925 -20.119 23.054 8.755 -20.097
4 16 5.042 -8.457 -14.464 0 -9.919 -14.464 0 -10.801 -14.464 4.104 -9.759 -14.464
4 16 4.104 -9.759 -14.464 7.485 -7.41 -14.464 8.576 -4.778 -14.464 5.042 -8.457 -14.464
3 16 7.485 -7.41 -14.464 9.708 -4.023 -14.464 8.576 -4.778 -14.464
3 16 33.916 -1.088 21.534 29.558 -4.932 21.561 36.524 -4.57 20.451
3 16 33.916 -1.088 21.534 30.323 -1.013 21.921 29.558 -4.932 21.561
3 16 33.916 -1.088 21.534 36.524 -4.57 20.451 36.31 -1.436 20.796
3 16 30.321 -30.766 25.644 29.114 -26.685 26.489 25.843 -31.72 26.35
3 16 30.321 -30.766 25.644 30.167 -27.617 26.215 29.114 -26.685 26.489
3 16 29.114 -26.685 26.489 25.877 -26.454 26.559 25.843 -31.72 26.35
3 16 21.275 -26.629 18.051 25.843 -31.72 26.35 25.877 -26.454 26.559
3 16 21.275 -26.629 18.051 22.449 -31.973 17.104 25.843 -31.72 26.35
3 16 21.144 -31.789 14.89 22.449 -31.973 17.104 21.275 -26.629 18.051
3 16 21.144 -31.789 14.89 21.275 -26.629 18.051 19.852 -26.615 15.857
3 16 19.852 -26.615 15.857 16.794 -31.648 13.349 21.144 -31.789 14.89
3 16 19.852 -26.615 15.857 16.653 -26.794 13.603 16.794 -31.648 13.349
3 16 12.816 -26.771 12.198 16.794 -31.648 13.349 16.653 -26.794 13.603
3 16 12.816 -26.771 12.198 12.836 -31.856 12.638 16.794 -31.648 13.349
3 16 12.816 -26.771 12.198 8.958 -31.855 12.608 12.836 -31.856 12.638
3 16 12.816 -26.771 12.198 8.478 -27.115 11.916 8.958 -31.855 12.608
3 16 8.958 -31.855 12.608 7.453 -28.173 13.824 7.006 -33.548 14.895
3 16 8.958 -31.855 12.608 8.478 -27.115 11.916 7.453 -28.173 13.824
3 16 7.006 -33.548 14.895 5.273 -31.934 17.71 5.352 -35.361 17.124
3 16 1.743 -36.808 21.487 5.352 -35.361 17.124 5.273 -31.934 17.71
3 16 1.743 -36.808 21.487 1.638 -39.025 20.766 5.352 -35.361 17.124
3 16 7.006 -33.548 14.895 7.453 -28.173 13.824 5.273 -31.934 17.71
3 16 1.638 -39.025 20.766 0 -36.951 21.917 0 -39.566 20.933
3 16 1.638 -39.025 20.766 1.743 -36.808 21.487 0 -36.951 21.917
3 16 7.453 -28.173 13.824 2.194 -29.607 15.891 5.273 -31.934 17.71
3 16 7.453 -28.173 13.824 3.511 -27.186 12.734 2.194 -29.607 15.891
3 16 5.273 -31.934 17.71 2.194 -29.607 15.891 .647 -32.375 18.383
3 16 5.273 -31.934 17.71 .647 -32.375 18.383 1.743 -36.808 21.487
3 16 0 -32.653 18.578 1.743 -36.808 21.487 .647 -32.375 18.383
3 16 0 -32.653 18.578 0 -36.951 21.917 1.743 -36.808 21.487
3 16 3.511 -27.186 12.734 7.453 -28.173 13.824 8.478 -27.115 11.916
3 16 3.511 -27.186 12.734 8.478 -27.115 11.916 4.494 -25.575 6.843
