0 ~Constraction Sword 15L with Swirls and Spike with Axle- Half
3 16 1.664 -54.928 -12.11 3.003 -52.962 -8.721 3 -55.618 -11.363
3 16 1.719 -59.133 -13.966 1.664 -54.928 -12.11 3 -55.618 -11.363
3 16 1.719 -59.133 -13.966 3 -55.618 -11.363 3.031 -59.363 -12.742
3 16 1.9099 -61.8952 -13.9671 1.719 -59.133 -13.966 3.031 -59.363 -12.742
3 16 3.031 -59.363 -12.742 3.0929 -61.8212 -12.8866 1.9099 -61.8952 -13.9671
5 24 3.031 -59.363 -12.742 1.9099 -61.8952 -13.9671 3.0929 -61.8212 -12.8866 1.719 -59.133 -13.966
3 16 3.0929 -61.8212 -12.8866 3.013 -64.143 -12.153 1.959 -64.521 -13.09
3 16 1.959 -64.521 -13.09 1.9099 -61.8952 -13.9671 3.0929 -61.8212 -12.8866
5 24 1.959 -64.521 -13.09 3.0929 -61.8212 -12.8866 1.9099 -61.8952 -13.9671 3.013 -64.143 -12.153
3 16 3.018 -55.333 5.256 1.789 -54.571 6.026 1.96 -59.592 8.435
3 16 3.018 -55.333 5.256 1.96 -59.592 8.435 2.993 -59.844 7.416
3 16 2.993 -59.844 7.416 1.96 -59.592 8.435 2.181 -65.581 8.657
3 16 2.993 -59.844 7.416 2.181 -65.581 8.657 2.964 -65.465 7.539
3 16 2.964 -65.465 7.539 2.181 -65.581 8.657 2.572 -69.511 7.089
3 16 2.964 -65.465 7.539 2.572 -69.511 7.089 2.935 -69.213 6.09
3 16 2.94 -72.879 3.624 2.935 -69.213 6.09 2.572 -69.511 7.089
3 16 3.0559 -66.072 -11.0436 3.01 -67.572 -9.414 2.063 -68.298 -9.957
3 16 2.063 -68.298 -9.957 2.0554 -66.624 -11.7836 3.0559 -66.072 -11.0436
5 24 2.063 -68.298 -9.957 3.0559 -66.072 -11.0436 2.0554 -66.624 -11.7836 3.01 -67.572 -9.414
3 16 3.013 -64.143 -12.153 3.0559 -66.072 -11.0436 2.0554 -66.624 -11.7836
3 16 2.0554 -66.624 -11.7836 1.959 -64.521 -13.09 3.013 -64.143 -12.153
5 24 2.0554 -66.624 -11.7836 3.013 -64.143 -12.153 1.959 -64.521 -13.09 3.0559 -66.072 -11.0436
3 16 2.063 -68.298 -9.957 3.01 -67.572 -9.414 3.041 -68.375 -7.4384
3 16 3.041 -68.375 -7.4384 2.1075 -69.116 -7.5994 2.063 -68.298 -9.957
3 16 3.041 -68.375 -7.4384 2.975 -68.457 -5.327 2.055 -69.213 -5.106
3 16 3.041 -68.375 -7.4384 2.055 -69.213 -5.106 2.1075 -69.116 -7.5994
3 16 3.02 -68.045 -3.3864 2.989 -67.003 -1.69 2.15 -67.575 -.909
3 16 2.975 -68.457 -5.327 3.02 -68.045 -3.3864 2.055 -69.213 -5.106
3 16 2.1405 -68.709 -2.8854 2.055 -69.213 -5.106 3.02 -68.045 -3.3864
3 16 2.15 -67.575 -.909 2.1405 -68.709 -2.8854 3.02 -68.045 -3.3864
3 16 2.977 -64.909 -.272 2.15 -67.575 -.909 2.989 -67.003 -1.69
3 16 2.977 -64.909 -.272 2.269 -65.068 .435 2.15 -67.575 -.909
3 16 2.97 -62.238 .158 2.269 -65.068 .435 2.977 -64.909 -.272
3 16 2.97 -62.238 .158 2.669 -62.105 .555 2.269 -65.068 .435
3 16 2.923 -59.812 -.769 2.669 -62.105 .555 2.97 -62.238 .158
3 16 2.923 -59.812 -.769 2.97 -62.238 .158 3.001 -59.981 -.986
3 16 2.994 -58.646 -2.406 2.923 -59.812 -.769 3.001 -59.981 -.986
3 16 3.023 -52.763 1.805 2.923 -59.812 -.769 2.994 -58.646 -2.406
4 16 3.023 -52.763 1.805 3.018 -55.333 5.256 2.993 -59.844 7.416 2.923 -59.812 -.769
3 16 2.993 -59.844 7.416 2.669 -62.105 .555 2.923 -59.812 -.769
3 16 2.964 -65.465 7.539 2.269 -65.068 .435 2.669 -62.105 .555
3 16 2.669 -62.105 .555 2.993 -59.844 7.416 2.964 -65.465 7.539
3 16 2.935 -69.213 6.09 2.269 -65.068 .435 2.964 -65.465 7.539
3 16 2.935 -69.213 6.09 2.15 -67.575 -.909 2.269 -65.068 .435
3 16 2.94 -72.879 3.624 2.15 -67.575 -.909 2.935 -69.213 6.09
3 16 2.1405 -68.709 -2.8854 2.15 -67.575 -.909 2.94 -72.879 3.624
3 16 2.055 -69.213 -5.106 2.1405 -68.709 -2.8854 2.94 -72.879 3.624
3 16 3 -75.203 -.543 2.055 -69.213 -5.106 2.94 -72.879 3.624
3 16 3.014 -76.842 -4.22 2.055 -69.213 -5.106 3 -75.203 -.543
4 16 3.023 -52.763 1.805 2.994 -58.646 -2.406 3 -58.39 -3.859 3.018 -51.492 -2.197
4 16 3.003 -52.962 -8.721 3.016 -51.773 -5.567 3.018 -51.492 -2.197 3 -58.39 -3.859
4 16 3 -58.39 -3.859 3 -61.145 -6.406 3 -55.618 -11.363 3.003 -52.962 -8.721
3 16 3 -61.145 -6.406 3.031 -59.363 -12.742 3 -55.618 -11.363
3 16 3 -61.145 -6.406 3.0559 -66.072 -11.0436 3.013 -64.143 -12.153
3 16 3.0929 -61.8212 -12.8866 3.031 -59.363 -12.742 3 -61.145 -6.406
3 16 3.013 -64.143 -12.153 3.0929 -61.8212 -12.8866 3 -61.145 -6.406
3 16 3 -61.145 -6.406 3.041 -68.375 -7.4384 3.01 -67.572 -9.414
3 16 3.01 -67.572 -9.414 3.0559 -66.072 -11.0436 3 -61.145 -6.406
3 16 2.975 -68.457 -5.327 3.041 -68.375 -7.4384 3 -61.145 -6.406
3 16 3.014 -73.4232 -14.8798 3.014 -71.044 -17.648 2.063 -68.298 -9.957
3 16 3.014 -75.219 -11.702 3.014 -73.4232 -14.8798 2.063 -68.298 -9.957
3 16 2.0554 -66.624 -11.7836 2.063 -68.298 -9.957 3.014 -71.044 -17.648
3 16 1.959 -64.521 -13.09 2.0554 -66.624 -11.7836 3.014 -71.044 -17.648
4 16 3.014 -76.842 -4.22 3.014 -76.3405 -8.0283 2.1075 -69.116 -7.5994 2.055 -69.213 -5.106
4 16 3.014 -76.3405 -8.0283 3.014 -75.219 -11.702 2.063 -68.298 -9.957 2.1075 -69.116 -7.5994
3 16 3.035 -66.731 -21.033 1.959 -64.521 -13.09 3.014 -71.044 -17.648
3 16 3.075 -46.068 13.465 2.983 -46.996 6.139 2.976 -40.883 8.439
4 16 2.983 -46.996 6.139 3.075 -46.068 13.465 2.982 -53.279 17.352 2.968 -50.912 9.753
3 16 2.968 -50.912 9.753 2.982 -53.279 17.352 2.986 -55.837 12.001
3 16 2.986 -55.837 12.001 2.982 -53.279 17.352 3.055 -58.935 17.836
4 16 3.036 -64.093 17.543 2.964 -60.935 12.4 2.986 -55.837 12.001 3.055 -58.935 17.836
3 16 2.964 -60.935 12.4 3.036 -64.093 17.543 2.949 -65.57 11.572
4 16 3.067 -68.937 16.24 3.01 -67.722 12.717 2.949 -65.57 11.572 3.036 -64.093 17.543
3 16 3.045 -69.457 9.496 2.949 -65.57 11.572 3.01 -67.722 12.717
3 16 3.045 -69.457 9.496 3.01 -67.722 12.717 3.012 -70.164 11.826
3 16 3.045 -69.457 9.496 3.012 -70.164 11.826 3.233 -72.828 11.334
3 16 3.045 -69.457 9.496 3.233 -72.828 11.334 3.424 -71.883 7.045
4 16 3.96 -74.543 3.489 3.424 -71.883 7.045 3.233 -72.828 11.334 3.69 -74.989 8.242
3 16 3.233 -72.828 11.334 3.515 -75.779 11.472 3.69 -74.989 8.242
3 16 3.067 -68.937 16.24 2.852 -70.157 12.392 3.01 -67.722 12.717
3 16 2.683 -72.602 14.794 2.852 -70.157 12.392 3.067 -68.937 16.24
3 16 2.683 -72.602 14.794 2.536 -72.571 12.308 2.852 -70.157 12.392
3 16 2.199 -74.983 12.713 2.536 -72.571 12.308 2.683 -72.602 14.794
3 16 2.091 -75.716 13.273 2.199 -74.983 12.713 2.683 -72.602 14.794
3 16 3.522 -76.8 12.289 2.199 -74.983 12.713 2.091 -75.716 13.273
3 16 3.522 -76.8 12.289 3.515 -75.779 11.472 2.199 -74.983 12.713
3 16 2.199 -74.983 12.713 3.515 -75.779 11.472 3.233 -72.828 11.334
3 16 2.199 -74.983 12.713 3.233 -72.828 11.334 2.536 -72.571 12.308
3 16 2.536 -72.571 12.308 3.233 -72.828 11.334 3.012 -70.164 11.826
3 16 2.536 -72.571 12.308 3.012 -70.164 11.826 2.852 -70.157 12.392
3 16 1.381 -75.999 13.824 3.522 -76.8 12.289 2.091 -75.716 13.273
3 16 1.381 -75.999 13.824 3.468 -78.601 14.323 3.522 -76.8 12.289
3 16 3.468 -78.601 14.323 1.381 -75.999 13.824 2.016 -80.73 17.633
3 16 3.468 -78.601 14.323 2.016 -80.73 17.633 3.426 -81.67 16.921
3 16 3.426 -81.67 16.921 2.016 -80.73 17.633 1.985 -88.016 19.956
3 16 3.426 -81.67 16.921 1.985 -88.016 19.956 3.417 -88.47 18.435
3 16 3.417 -88.47 18.435 1.985 -88.016 19.956 2.211 -94.576 18.825
3 16 3.417 -88.47 18.435 2.211 -94.576 18.825 3.388 -94.266 17.736
3 16 3.388 -94.266 17.736 2.211 -94.576 18.825 2.496 -99.389 16.154
3 16 3.388 -94.266 17.736 2.496 -99.389 16.154 3.463 -98.847 15.52
3 16 3.01 -67.722 12.717 2.852 -70.157 12.392 3.012 -70.164 11.826
3 16 2.496 -99.389 16.154 3.4 -101.53 13.279 3.463 -98.847 15.52
3 16 2.496 -99.389 16.154 2.539 -101.995 13.768 3.4 -101.53 13.279
3 16 3.4 -101.53 13.279 2.539 -101.995 13.768 2.502 -102.923 12.716
3 16 3.4 -101.53 13.279 2.502 -102.923 12.716 3.342 -102.852 11.746
3 16 2.664 -104.432 10.343 3.342 -102.852 11.746 2.502 -102.923 12.716
3 16 2.664 -104.432 10.343 3.35 -104.457 8.641 3.342 -102.852 11.746
3 16 3.35 -104.457 8.641 2.664 -104.432 10.343 2.811 -105.593 4.912
3 16 3.35 -104.457 8.641 2.811 -105.593 4.912 3.322 -104.951 4.943
3 16 2.811 -105.593 4.912 3.229 -104.355 1.063 3.322 -104.951 4.943
3 16 2.811 -105.593 4.912 2.647 -104.896 .736 3.229 -104.355 1.063
3 16 2.647 -104.896 .736 3.173 -102.73 -1.894 3.229 -104.355 1.063
3 16 2.647 -104.896 .736 2.546 -103.225 -2.447 3.173 -102.73 -1.894
3 16 2.546 -103.225 -2.447 3.114 -99.356 -5.138 3.173 -102.73 -1.894
3 16 2.546 -103.225 -2.447 2.546 -99.657 -5.697 3.114 -99.356 -5.138
3 16 3.174 -96.6906 -6.4047 3.114 -99.356 -5.138 2.546 -99.657 -5.697
3 16 3.174 -96.6906 -6.4047 2.546 -99.657 -5.697 2.649 -96.8196 -7.0122
3 16 2.649 -96.8196 -7.0122 2.609 -93.75 -7.618 3.091 -93.793 -6.962
3 16 2.649 -96.8196 -7.0122 3.091 -93.793 -6.962 3.174 -96.6906 -6.4047
3 16 3.1533 -90.8767 -6.4276 3.091 -93.793 -6.962 2.609 -93.75 -7.618
3 16 3.1533 -90.8767 -6.4276 2.609 -93.75 -7.618 2.5928 -90.6207 -6.9726
3 16 2.5928 -90.6207 -6.9726 2.4007 -86.9258 -5.1519 3.0397 -87.3948 -4.7179
3 16 2.5928 -90.6207 -6.9726 3.0397 -87.3948 -4.7179 3.1533 -90.8767 -6.4276
3 16 2.4007 -86.9258 -5.1519 3.035 -84.262 -1.432 3.0397 -87.3948 -4.7179
3 16 2.4007 -86.9258 -5.1519 1.961 -83.416 -1.521 3.035 -84.262 -1.432
3 16 1.961 -83.416 -1.521 2.98 -82.905 2.163 3.035 -84.262 -1.432
3 16 1.961 -83.416 -1.521 1.864 -82.305 2.065 2.98 -82.905 2.163
3 16 2.98 -82.905 2.163 1.864 -82.305 2.065 2.247 -82.81 6.49
3 16 2.98 -82.905 2.163 2.247 -82.81 6.49 3.01 -83.379 6.414
4 16 2.247 -82.81 6.49 1.965 -85.056 9.775 2.979 -85.491 9.267 3.01 -83.379 6.414
3 16 1.965 -85.056 9.775 3.012 -88.364 10.788 2.979 -85.491 9.267
3 16 1.965 -85.056 9.775 1.997 -88.189 11.501 3.012 -88.364 10.788
3 16 3.012 -88.364 10.788 1.997 -88.189 11.501 2.314 -91.764 11.287
3 16 3.012 -88.364 10.788 2.314 -91.764 11.287 3.016 -91.624 10.617
3 16 2.314 -91.764 11.287 3.019 -94.106 9.605 3.016 -91.624 10.617
3 16 2.314 -91.764 11.287 2.175 -94.559 10.187 3.019 -94.106 9.605
3 16 3.019 -94.106 9.605 2.175 -94.559 10.187 2.249 -96.634 8.23
3 16 3.019 -94.106 9.605 2.249 -96.634 8.23 3.017 -96.18 7.695
3 16 3.017 -96.18 7.695 2.249 -96.634 8.23 2.2382 -97.733 5.7597
3 16 3.017 -96.18 7.695 2.2382 -97.733 5.7597 3.0322 -97.125 5.7707
3 16 3.0446 -97.0436 4.0432 3.0322 -97.125 5.7707 2.2382 -97.733 5.7597
3 16 3.0446 -97.0436 4.0432 2.2382 -97.733 5.7597 2.1366 -97.5981 3.7767
3 16 2.1366 -97.5981 3.7767 1.988 -96.962 2.48 3.01 -96.461 3.002
3 16 2.1366 -97.5981 3.7767 3.01 -96.461 3.002 3.0446 -97.0436 4.0432
3 16 2.1678 -95.5985 1.3151 2.265 -93.902 .714 3.0358 -95.289 1.8661
3 16 1.988 -96.962 2.48 2.1678 -95.5985 1.3151 3.01 -96.461 3.002
3 16 3.0358 -95.289 1.8661 3.01 -96.461 3.002 2.1678 -95.5985 1.3151
3 16 2.979 -93.784 1.294 3.0358 -95.289 1.8661 2.265 -93.902 .714
3 16 2.5075 -92.214 .7352 2.749 -90.663 1.402 2.996 -92.31 1.2197
3 16 2.265 -93.902 .714 2.5075 -92.214 .7352 2.979 -93.784 1.294
3 16 2.996 -92.31 1.2197 2.979 -93.784 1.294 2.5075 -92.214 .7352
3 16 3.012 -90.973 1.791 2.996 -92.31 1.2197 2.749 -90.663 1.402
3 16 3.003 -89.879 2.555 3.012 -90.973 1.791 2.749 -90.663 1.402
3 16 3.003 -89.879 2.555 2.749 -90.663 1.402 2.947 -89.629 2.402
3 16 3.007 -88.577 3.93 3.003 -89.879 2.555 2.947 -89.629 2.402
3 16 3.035 -66.731 -21.033 1.577 -64.175 -26.956 2.981 -61.867 -21.091
3 16 3.035 -66.731 -21.033 1.549 -70.992 -25.488 1.577 -64.175 -26.956
4 16 3.016 -56.808 -20.782 2.981 -61.867 -21.091 1.577 -64.175 -26.956 1.507 -56.787 -26.698
4 16 3.006 -51.587 -18.924 3.016 -56.808 -20.782 1.507 -56.787 -26.698 1.445 -49.55 -24.47
3 16 3.006 -51.587 -18.924 1.445 -49.55 -24.47 1.432 -43.352 -20.063
3 16 3.006 -51.587 -18.924 1.432 -43.352 -20.063 3.02 -47.587 -15.609
3 16 3.02 -47.587 -15.609 1.432 -43.352 -20.063 1.473 -39.75 -16.031
3 16 3.02 -47.587 -15.609 1.473 -39.75 -16.031 3.025 -45.201 -11.962
4 16 1.473 -39.75 -16.031 1.374 -38.886 -15.292 3.043 -43.8 -9.036 3.025 -45.201 -11.962
3 16 1.374 -38.886 -15.292 1.405 -37.955 -15.008 3.043 -43.8 -9.036
4 16 1.413 -31.984 -15.038 2.983 -32.124 -9.032 3.043 -43.8 -9.036 1.405 -37.955 -15.008
4 16 3 -58.39 -3.859 2.994 -58.646 -2.406 3.001 -59.981 -.986 3 -61.145 -6.406
3 16 3.001 -59.981 -.986 2.97 -62.238 .158 3 -61.145 -6.406
4 16 2.97 -62.238 .158 2.977 -64.909 -.272 2.989 -67.003 -1.69 3 -61.145 -6.406
3 16 3.02 -68.045 -3.3864 2.975 -68.457 -5.327 3 -61.145 -6.406
3 16 2.989 -67.003 -1.69 3.02 -68.045 -3.3864 3 -61.145 -6.406
3 16 3.014 -83.9045 -11.6711 3.014 -87.6474 -13.4326 3.014 -84.27 -20.731
4 16 3.014 -75.219 -11.702 3.014 -76.3405 -8.0283 3.014 -83.9045 -11.6711 3.014 -84.27 -20.731
3 16 3.014 -81.006 -9.444 3.014 -83.9045 -11.6711 3.014 -76.3405 -8.0283
3 16 3.014 -76.3405 -8.0283 3.014 -76.842 -4.22 3.014 -81.006 -9.444
4 16 3.014 -106.905 -20.732 3.014 -84.27 -20.731 3.014 -87.6474 -13.4326 3.014 -92.796 -14.52
3 16 3.014 -92.796 -14.52 3.014 -97.898 -14.0676 3.014 -106.905 -20.732
3 16 3.014 -73.4232 -14.8798 3.014 -75.219 -11.702 3.014 -84.27 -20.731
3 16 3.014 -71.044 -17.648 3.014 -73.4232 -14.8798 3.014 -84.27 -20.731
4 16 3.014 -104.583 -11.062 3.014 -110.156 -8.695 3.014 -106.905 -20.732 3.014 -101.8196 -12.6876
3 16 3.014 -97.898 -14.0676 3.014 -101.8196 -12.6876 3.014 -106.905 -20.732
3 16 3.014 -110.156 -8.695 3.014 -104.583 -11.062 3.014 -108.597 -7.292
3 16 3.014 -84.27 -20.731 3.035 -66.731 -21.033 3.014 -71.044 -17.648
3 16 3.014 -110.156 -8.695 3.014 -113.159 -9.547 3.014 -106.905 -20.732
4 16 2.99 -223.08 -20.762 3.014 -106.905 -20.732 3.014 -113.159 -9.547 3.014 -116.497 -9.577
3 16 3.014 -116.497 -9.577 3.014 -200.992 -9.577 2.99 -223.08 -20.762
3 16 3.014 -200.992 -9.577 2.988 -210.696 -9.577 2.99 -223.08 -20.762
3 16 2.991 -218.046 -9.577 2.99 -223.08 -20.762 2.988 -210.696 -9.577
4 16 3 -240.725 -20.794 2.99 -223.08 -20.762 2.991 -218.046 -9.577 2.965 -228 -9.58
4 16 3 -246.7933 -20.4173 3 -240.725 -20.794 2.965 -228 -9.58 2.944 -236.799 -8.627
4 16 2.918 -245.022 -5.48 3 -252.7592 -19.2826 3 -246.7933 -20.4173 2.944 -236.799 -8.627
4 16 2.968 -253.028 -.118 3 -258.5206 -17.4136 3 -252.7592 -19.2826 2.918 -245.022 -5.48
3 16 3 -263.975 -14.837 3 -258.5206 -17.4136 2.968 -253.028 -.118
4 16 3.01 -257.057 3.922 3 -269.0342 -11.6063 3 -263.975 -14.837 2.968 -253.028 -.118
3 16 3 -273.6052 -7.766 3 -269.0342 -11.6063 3.01 -257.057 3.922
3 16 3 -277.6181 -3.3916 3 -273.6052 -7.766 3.01 -257.057 3.922
4 16 2.848 -261.206 9.828 2.861 -272.454 9.848 3 -277.6181 -3.3916 3.01 -257.057 3.922
3 16 2.93 -280.994 1.45 3 -277.6181 -3.3916 2.861 -272.454 9.848
3 16 2.86 -283.6864 6.6699 2.93 -280.994 1.45 2.861 -272.454 9.848
3 16 2.804 -284.907 10.763 2.86 -283.6864 6.6699 2.861 -272.454 9.848
3 16 3.014 -81.006 -9.444 3.883 -77.677 -3.819 3.833 -81.649 -8.769
3 16 3.014 -81.006 -9.444 3.014 -76.842 -4.22 3.883 -77.677 -3.819
4 16 3.835 -84.421 -10.9016 3.014 -83.9045 -11.6711 3.014 -81.006 -9.444 3.833 -81.649 -8.769
4 16 3.837 -88.0374 -12.5686 3.014 -87.6474 -13.4326 3.014 -83.9045 -11.6711 3.835 -84.421 -10.9016
3 16 3.014 -92.796 -14.52 3.014 -87.6474 -13.4326 3.837 -88.0374 -12.5686
3 16 3.014 -92.796 -14.52 3.837 -88.0374 -12.5686 3.864 -92.874 -13.719
3 16 3.014 -97.898 -14.0676 3.014 -92.796 -14.52 3.864 -92.874 -13.719
3 16 3.014 -97.898 -14.0676 3.864 -92.874 -13.719 3.823 -97.754 -13.1706
4 16 3.014 -101.8196 -12.6876 3.819 -101.6291 -11.8216 3.815 -104.346 -10.227 3.014 -104.583 -11.062
4 16 3.819 -101.6291 -11.8216 3.014 -101.8196 -12.6876 3.014 -97.898 -14.0676 3.823 -97.754 -13.1706
3 16 3.833 -107.725 -7.194 3.014 -104.583 -11.062 3.815 -104.346 -10.227
3 16 3.833 -107.725 -7.194 3.014 -108.597 -7.292 3.014 -104.583 -11.062
3 16 3.77 -110.869 -2.115 3.014 -108.597 -7.292 3.833 -107.725 -7.194
3 16 3.77 -110.869 -2.115 2.222 -111.479 -2.63 3.014 -108.597 -7.292
3 16 2.222 -112.827 3.669 2.222 -111.479 -2.63 3.77 -110.869 -2.115
3 16 2.222 -112.827 3.669 3.77 -110.869 -2.115 3.753 -112.048 3.892
3 16 2.222 -109.397 -6.763 3.014 -108.597 -7.292 2.222 -111.479 -2.63
3 16 2.222 -111.828 9.893 2.222 -112.827 3.669 3.753 -112.048 3.892
3 16 2.222 -111.828 9.893 3.753 -112.048 3.892 3.516 -111.687 10.164
3 16 3.48 -109.971 14.219 2.222 -111.828 9.893 3.516 -111.687 10.164
3 16 3.014 -84.27 -20.731 1.5 -85.164 -39.634 3.035 -66.731 -21.033
3 16 3.014 -84.27 -20.731 3.014 -106.905 -20.732 1.5 -85.164 -39.634
4 16 1.5 -85.164 -39.634 3.014 -106.905 -20.732 2.99 -223.08 -20.762 1.5 -223.094 -39.821
4 16 2.99 -223.08 -20.762 3 -240.725 -20.794 1.464 -246 -40 1.5 -223.094 -39.821
4 16 1.464 -276.616 -34.5208 1.464 -266.704 -37.5448 3 -252.7592 -19.2826 3 -258.5206 -17.4136
4 16 1.464 -256.44 -39.3808 3 -246.7933 -20.4173 3 -252.7592 -19.2826 1.464 -266.704 -37.5448
4 16 1.464 -246 -40 3 -240.725 -20.794 3 -246.7933 -20.4173 1.464 -256.44 -39.3808
3 16 3 -269.0342 -11.6063 3 -273.6052 -7.766 1.464 -294.704 -25.1248
4 16 1.464 -294.704 -25.1248 1.464 -286 -30.352 3 -263.975 -14.837 3 -269.0342 -11.6063
4 16 3 -263.975 -14.837 1.464 -286 -30.352 1.464 -276.616 -34.5208 3 -258.5206 -17.4136
4 16 3 -273.6052 -7.766 3 -277.6181 -3.3916 1.464 -302.568 -18.9112 1.464 -294.704 -25.1248
3 16 1.464 -302.568 -18.9112 3 -277.6181 -3.3916 2.93 -280.994 1.45
3 16 2.86 -283.6864 6.6699 2.804 -284.907 10.763 1.871 -297.821 13.032
3 16 1.871 -297.821 13.032 1.464 -319.912 4.4456 1.464 -315.28 -4
3 16 2.86 -283.6864 6.6699 1.464 -309.472 -11.8336 2.93 -280.994 1.45
3 16 1.464 -309.472 -11.8336 1.464 -302.568 -18.9112 2.93 -280.994 1.45
3 16 1.464 -315.28 -4 1.464 -309.472 -11.8336 2.86 -283.6864 6.6699
3 16 1.464 -315.28 -4 2.86 -283.6864 6.6699 1.871 -297.821 13.032
3 16 1.871 -297.821 13.032 1.592 -307.469 15.587 1.464 -319.912 4.4456
4 16 1.464 -319.912 4.4456 1.592 -307.469 15.587 1.537 -318.026 14.644 1.5 -321.423 11.615
3 16 1.537 -318.026 14.644 1.592 -307.469 15.587 1.515 -314.63 17.674
3 16 1.486 -317.312 17.935 1.537 -318.026 14.644 1.515 -314.63 17.674
3 16 1.486 -317.312 17.935 1.441 -319.571 16.918 1.537 -318.026 14.644
3 16 1.537 -318.026 14.644 1.441 -319.571 16.918 1.468 -321.229 14.706
3 16 1.468 -321.229 14.706 1.5 -321.423 11.615 1.537 -318.026 14.644
5 24 1.468 -321.229 14.706 1.537 -318.026 14.644 1.5 -321.423 11.615 1.441 -319.571 16.918
3 16 3.96 -74.543 3.489 1.864 -82.305 2.065 3.977 -75.957 .062
4 16 3.977 -75.957 .062 1.864 -82.305 2.065 1.961 -83.416 -1.521 3.883 -77.677 -3.819
3 16 1.961 -83.416 -1.521 3.833 -81.649 -8.769 3.883 -77.677 -3.819
3 16 1.961 -83.416 -1.521 2.4007 -86.9258 -5.1519 3.833 -81.649 -8.769
3 16 3.96 -74.543 3.489 2.247 -82.81 6.49 1.864 -82.305 2.065
3 16 3.96 -74.543 3.489 3.69 -74.989 8.242 2.247 -82.81 6.49
3 16 3.515 -75.779 11.472 2.247 -82.81 6.49 3.69 -74.989 8.242
3 16 3.522 -76.8 12.289 2.247 -82.81 6.49 3.515 -75.779 11.472
