3 16 28.621 5.7 43.158 34 6 52.484 33 3.478 53.627
3 16 28.621 5.7 43.158 33 3.478 53.627 27.889 3.395 44.059
3 16 27.889 3.395 44.059 33 3.478 53.627 30.386 1.764 56.882
3 16 27.889 3.395 44.059 30.386 1.764 56.882 25.803 1.611 46.627
3 16 25.803 1.611 46.627 30.386 1.764 56.882 26.195 .619 61.753
3 16 25.803 1.611 46.627 26.195 .619 61.753 22.682 .419 50.468
3 16 22.682 .419 50.468 26.195 .619 61.753 21.25 .217 67.5
3 16 22.682 .419 50.468 21.25 .217 67.5 19 0 55

3 16 12.88 .366 72.771 12 .3 70.3 20.8 2.22 79.944
3 16 12.88 .366 72.771 20.8 2.22 79.944 17.403 1.451 85.473
3 16 17.403 1.451 85.473 24.635 4 94.477 20 3.238 97.739
3 16 20 3.238 97.739 24.635 4 94.477 26.802 6 105.061
3 16 26.802 6 105.061 24.635 4 94.477 31 9.5 102.109
3 16 26.802 6 105.061 31 9.5 102.109 32 12.5 112
3 16 32 12.5 112 31 9.5 102.109 34.862 18.028 107.21
3 16 32 12.5 112 34.862 18.028 107.21 35 20 115
3 16 35 20 115 34.862 18.028 107.21 36.3 28.3 109
3 16 35 20 115 36.3 28.3 109 35 29.8 116.87
3 16 31 31.13 123.54 25.1 32 128 30.148 20.966 122.054
3 16 30.148 20.966 122.054 25.1 32 128 24.25 21.5 126.17
3 16 30.148 20.966 122.054 24.25 21.5 126.17 27 12.5 117.818
3 16 27 12.5 117.818 24.25 21.5 126.17 21.85 12.63 120.97
3 16 27 12.5 117.818 21.85 12.63 120.97 22.102 5.784 108.739
3 16 22.102 5.784 108.739 21.85 12.63 120.97 18.25 6.69 113.18
3 16 22.102 5.784 108.739 18.25 6.69 113.18 14 4.6 104
3 16 36.3 28.3 109 34.862 18.028 107.21 35 25.5 95.5
3 16 35 25.5 95.5 34.862 18.028 107.21 33.25 15.856 93.582
3 16 28.263 7.681 88.12 24.635 4 94.477 20.8 2.22 79.944
3 16 20.8 2.22 79.944 24.635 4 94.477 17.403 1.451 85.473
3 16 33.25 15.856 93.582 34.862 18.028 107.21 31 9.5 102.109
3 16 33.25 15.856 93.582 31 9.5 102.109 28.263 7.681 88.12
3 16 28.263 7.681 88.12 31 9.5 102.109 24.635 4 94.477

3 16 13.856 5.702 109.351 14 4.6 104 18.25 6.69 113.18
3 16 13.856 5.702 109.351 18.25 6.69 113.18 12.694 8.791 120.123
3 16 0 37 158 4.141 31.54 155.476 6.495 36.83 156.977
3 16 6.495 36.83 156.977 4.141 31.54 155.476 10.086 32.943 154.418
3 16 6.495 36.83 156.977 10.086 32.943 154.418 12.548 36.33 153.98
3 16 10.086 32.943 154.418 4.141 31.54 155.476 6.123 26.268 151.318
3 16 10.086 32.943 154.418 6.123 26.268 151.318 11.934 27.51 150.265
3 16 10.086 32.943 154.418 11.934 27.51 150.265 16.188 30.902 149.495
3 16 10.086 32.943 154.418 16.188 30.902 149.495 12.548 36.33 153.98
3 16 12.548 36.33 153.98 16.188 30.902 149.495 17.745 35.536 149.213
3 16 11.934 27.51 150.265 6.123 26.268 151.318 8 21.277 145.585
3 16 11.934 27.51 150.265 8 21.277 145.585 14.867 23.049 144.293
3 16 11.934 27.51 150.265 14.867 23.049 144.293 16.188 30.902 149.495
3 16 16.188 30.902 149.495 14.867 23.049 144.293 19.893 27.888 143.346
3 16 16.188 30.902 149.495 19.893 27.888 143.346 17.745 35.536 149.213
3 16 17.745 35.536 149.213 19.893 27.888 143.346 21.733 34.5 143
3 16 14.867 23.049 144.293 15.29 18.4 137.39 19.993 21.523 136.535
3 16 14.867 23.049 144.293 19.993 21.523 136.535 19.893 27.888 143.346
3 16 19.893 27.888 143.346 19.993 21.523 136.535 23.137 26.923 135.964
3 16 19.893 27.888 143.346 23.137 26.923 135.964 21.733 34.5 143
3 16 21.733 34.5 143 23.137 26.923 135.964 24.24 33.294 135.764
3 16 15.29 18.4 137.39 14.867 23.049 144.293 8 21.277 145.585
3 16 15.29 18.4 137.39 8 21.277 145.585 9.741 16.647 138.398
3 16 9.741 16.647 138.398 11.314 12.464 129.854 16.588 13.951 129.145
3 16 9.741 16.647 138.398 16.588 13.951 129.145 15.29 18.4 137.39
3 16 23.137 26.923 135.964 25.1 32 128 24.24 33.294 135.764
3 16 18.25 6.69 113.18 16.588 13.951 129.145 12.694 8.791 120.123
3 16 12.694 8.791 120.123 16.588 13.951 129.145 11.314 12.464 129.854
3 16 18.25 6.69 113.18 21.85 12.63 120.97 16.588 13.951 129.145
3 16 24.25 21.5 126.17 25.1 32 128 23.137 26.923 135.964
3 16 24.25 21.5 126.17 23.137 26.923 135.964 19.993 21.523 136.535
3 16 24.25 21.5 126.17 19.993 21.523 136.535 21.85 12.63 120.97
3 16 21.85 12.63 120.97 19.993 21.523 136.535 16.588 13.951 129.145
3 16 16.588 13.951 129.145 19.993 21.523 136.535 15.29 18.4 137.39
3 16 22.102 5.784 108.739 20 3.238 97.739 26.802 6 105.061
3 16 22.102 5.784 108.739 26.802 6 105.061 27 12.5 117.818
3 16 27 12.5 117.818 26.802 6 105.061 32 12.5 112
3 16 27 12.5 117.818 32 12.5 112 30.148 20.966 122.054
3 16 30.148 20.966 122.054 32 12.5 112 35 20 115
3 16 30.148 20.966 122.054 35 20 115 31 31.13 123.54
3 16 31 31.13 123.54 35 20 115 35 29.8 116.87
4 16 23.7965 24 36.9052 28.6209 24 43.1579 28.621 5.7 43.158 23.8849 5.5186 36.8462
3 16 23.8849 5.5186 36.8462 28.621 5.7 43.158 27.889 3.395 44.059
3 16 23.8849 5.5186 36.8462 27.889 3.395 44.059 23.4094 3.395 37.1635
3 16 23.4094 3.395 37.1635 27.889 3.395 44.059 25.803 1.611 46.627
3 16 23.4094 3.395 37.1635 25.803 1.611 46.627 22 1.611 38.104
3 16 22 1.611 38.104 25.803 1.611 46.627 22.682 .419 50.468
3 16 22 1.611 38.104 22.682 .419 50.468 20.0906 .419 39.0465
3 16 20.0906 .419 39.0465 22.682 .419 50.468 19 0 55
2 24 23.7965 24 36.9052 23.8849 5.5186 36.8462
2 24 23.8849 5.5186 36.8462 23.4094 3.395 37.1635
2 24 23.4094 3.395 37.1635 22 1.611 38.104
2 24 22 1.611 38.104 20.0906 .419 39.0465
2 24 20.0906 .419 39.0465 16.8388 0 40.6516

4 16 19 0 55 3.45 0 59.851 4 0 45 16.8388 0 44
3 16 19 0 55 16.8388 0 44 20.0906 .419 39.0465
3 16 20.0906 .419 39.0465 16.8388 0 44 16.8388 0 40.6516

2 24 0 37 154.6 3.495 36.83 153.977
2 24 3.495 36.83 153.977 9.548 36.33 150.98
2 24 9.548 36.33 150.98 14.745 35.536 146.213
2 24 14.745 35.536 146.213 18.733 34.5 140
2 24 18.733 34.5 140 21.24 33.294 132.764
2 24 21.24 33.294 132.764 22.1 32 125
2 24 32 29.8 113.87 28 31.13 120.54
2 24 28 31.13 120.54 22.1 32 125
2 24 32.3 28.3 106 31 25.5 92.5
2 24 38.364 25.0608 89.1318 35.444 25.386 91.625
2 24 35.444 25.386 91.625 31 25.5 92.5
2 24 40 24 84 37.9208 24 73.0856
2 24 37.9208 24 73.0856 34.6267 24 62.5197
2 24 34.6267 24 62.5197 30.1706 24 52.4839
2 24 30.1706 24 52.4839 24.6209 24 43.1579
2 24 32 29.8 113.87 32.3 28.3 106
2 24 38.364 25.0608 89.1318 40 24 84
3 16 0 37 154.6 0 37 158 6.495 36.83 156.977
3 16 6.495 36.83 156.977 3.495 36.83 153.977 0 37 154.6
4 16 3.495 36.83 153.977 6.495 36.83 156.977 12.548 36.33 153.98 9.548 36.33 150.98
4 16 9.548 36.33 150.98 12.548 36.33 153.98 17.745 35.536 149.213 14.745 35.536 146.213
4 16 14.745 35.536 146.213 17.745 35.536 149.213 21.733 34.5 143 18.733 34.5 140
4 16 18.733 34.5 140 21.733 34.5 143 24.24 33.294 135.764 21.24 33.294 132.764
4 16 21.24 33.294 132.764 24.24 33.294 135.764 25.1 32 128 22.1 32 125
4 16 22.1 32 125 25.1 32 128 31 31.13 123.54 28 31.13 120.54
4 16 28 31.13 120.54 31 31.13 123.54 35 29.8 116.87 32 29.8 113.87
3 16 32 29.8 113.87 35 29.8 116.87 36.3 28.3 109
3 16 36.3 28.3 109 32.3 28.3 106 32 29.8 113.87
4 16 32.3 28.3 106 36.3 28.3 109 35 25.5 95.5 31 25.5 92.5
4 16 31 25.5 92.5 35 25.5 95.5 38.444 25.386 94.625 35.444 25.386 91.625
4 16 35.444 25.386 91.625 38.444 25.386 94.625 41.364 25.0608 92.1318 38.364 25.0608 89.1318
4 16 34.1706 24 52.4839 28.6209 24 43.1579 24.6209 24 43.1579 30.1706 24 52.4839
4 16 38.6267 24 62.5197 34.1706 24 52.4839 30.1706 24 52.4839 34.6267 24 62.5197
4 16 41.9208 24 73.0856 38.6267 24 62.5197 34.6267 24 62.5197 37.9208 24 73.0856
4 16 44 24 84 41.9208 24 73.0856 37.9208 24 73.0856 40 24 84
3 16 38.364 25.0608 89.1318 41.364 25.0608 92.1318 43.315 24.574 88.401
3 16 38.364 25.0608 89.1318 43.315 24.574 88.401 40 24 84
3 16 40 24 84 43.315 24.574 88.401 44 24 84

3 16 12 4.3 70.3 2 4 59.851 2 4.366 72.771
3 16 12 4.3 70.3 2 4.366 72.771 17.403 5.451 85.473
3 16 17.403 5.451 85.473 2 4.366 72.771 2 5.451 85.473
4 16 17.403 5.451 85.473 2 5.451 85.473 2 7.238 97.739 20 7.238 97.739
4 16 12.694 12.791 118.123 13.856 9.702 107.351 0 9.702 107.351 0 12.791 118.123
4 16 11.314 16.464 127.854 12.694 12.791 118.123 0 12.791 118.123 0 16.464 127.854
4 16 9.741 20.647 136.398 11.314 16.464 127.854 0 16.464 127.854 0 20.647 136.398
4 16 8 25.277 143.585 9.741 20.647 136.398 0 20.647 136.398 0 25.277 143.585
4 16 8 25.277 143.585 0 25.277 143.585 0 30.268 149.318 6.123 30.268 149.318
1 16 0 4 0 0 0 44 0 -1 0 44 0 0 48\1-16tndis.dat
1 16 0 4 0 0 0 44 0 -1 0 44 0 0 48\1-16edge.dat
4 16 2 7.238 97.739 0 9.702 107.351 13.856 9.702 107.351 20 7.238 97.739
3 16 0 30.268 149.318 0 37 154.6 6.123 30.268 149.318
3 16 6.123 30.268 149.318 0 37 154.6 3.495 36.83 153.977
3 16 6.123 30.268 149.318 3.495 36.83 153.977 9.548 36.33 150.98
3 16 20 7.238 97.739 13.856 9.702 107.351 21 9.7 106
2 24 25 10.16 85.45 29.554 17.387 90.811
2 24 29.554 17.387 90.811 31 25.5 92.5
2 24 13.856 9.702 107.351 17.011 11.399 114.105
2 24 17.011 11.399 114.105 19.685 16.233 119.831
2 24 19.685 16.233 119.831 21.473 23.467 123.657
2 24 21.473 23.467 123.657 22.1 32 125

3 16 27.8 5.803 75.778 25 10.16 85.45 33.351 10.322 82.796
3 16 33.351 10.322 82.796 25 10.16 85.45 29.554 17.387 90.811
3 16 33.351 10.322 82.796 29.554 17.387 90.811 37 17 87
3 16 37 17 87 29.554 17.387 90.811 31 25.5 92.5
3 16 37 17 87 31 25.5 92.5 35.444 25.386 91.625
3 16 37 17 87 35.444 25.386 91.625 38.364 25.061 89.132
3 16 40 24 84 37 17 87 38.364 25.061 89.132
3 16 21 9.7 106 13.856 9.702 107.351 17.011 11.399 114.105
3 16 21 9.7 106 17.011 11.399 114.105 23.679 11.331 111.564
3 16 23.679 11.331 111.564 17.011 11.399 114.105 19.685 16.233 119.831
3 16 23.679 11.331 111.564 19.685 16.233 119.831 25.95 15.977 116.281
3 16 25.95 15.977 116.281 19.685 16.233 119.831 21.473 23.467 123.657
3 16 25.95 15.977 116.281 21.473 23.467 123.657 27.467 22.929 119.434
3 16 27.467 22.929 119.434 21.473 23.467 123.657 22.1 32 125
3 16 27.467 22.929 119.434 22.1 32 125 28 31.13 120.54
3 16 17.403 5.451 85.473 20 7.238 97.739 23.34 7.77 94.84
3 16 23.34 7.77 94.84 20 7.238 97.739 21 9.7 106
3 16 23.34 7.77 94.84 21 9.7 106 23.679 11.331 111.564
3 16 23.34 7.77 94.84 23.679 11.331 111.564 26.643 12.248 107.16
3 16 26.643 12.248 107.16 23.679 11.331 111.564 25.95 15.977 116.281
3 16 26.643 12.248 107.16 25.95 15.977 116.281 30.889 20.482 111.709
3 16 30.889 20.482 111.709 25.95 15.977 116.281 27.467 22.929 119.434
3 16 30.889 20.482 111.709 27.467 22.929 119.434 28 31.13 120.54
3 16 30.889 20.482 111.709 28 31.13 120.54 32 29.8 113.87
3 16 32 29.8 113.87 32.3 28.3 106 30.889 20.482 111.709
3 16 19 5.84 78.4 12 4.3 70.3 17.403 5.451 85.473
3 16 29.554 17.387 90.811 32.3 28.3 106 31 25.5 92.5
3 16 19 5.84 78.4 17.403 5.451 85.473 23.34 7.77 94.84
3 16 13.74 24 139 9.741 20.647 136.398 8 25.277 143.585
3 16 14.484 30 143 6.123 30.268 149.318 9.548 36.33 150.98
3 16 14.484 30 143 9.548 36.33 150.98 14.745 35.536 146.213
3 16 14.484 30 143 14.745 35.536 146.213 18.733 34.5 140
3 16 22.1 32 125 21.473 23.467 123.657 21.24 33.294 132.764
3 16 17.011 11.399 114.105 13.856 9.702 107.351 12.694 12.791 118.123
3 16 17.011 11.399 114.105 12.694 12.791 118.123 19.685 16.233 119.831
3 16 19.685 16.233 119.831 12.694 12.791 118.123 11.314 16.464 127.854
3 16 19.685 16.233 119.831 11.314 16.464 127.854 13.74 24 139
3 16 19.685 16.233 119.831 13.74 24 139 21.473 23.467 123.657
3 16 21.473 23.467 123.657 13.74 24 139 14.484 30 143
3 16 21.473 23.467 123.657 14.484 30 143 21.24 33.294 132.764
3 16 21.24 33.294 132.764 14.484 30 143 18.733 34.5 140
3 16 11.314 16.464 127.854 9.741 20.647 136.398 13.74 24 139
3 16 13.74 24 139 8 25.277 143.585 6.123 30.268 149.318
3 16 13.74 24 139 6.123 30.268 149.318 14.484 30 143
3 16 29.554 17.387 90.811 25 10.16 85.45 28.557 14.768 98.848
3 16 28.557 14.768 98.848 32.3 28.3 106 29.554 17.387 90.811
3 16 27.8 5.803 75.778 20.24 4.226 67.8 22.77 5.8 77.27
3 16 16.4 4.26 69 12 4.3 70.3 19 5.84 78.4
3 16 27.8 5.803 75.778 22.77 5.8 77.27 25 10.16 85.45
3 16 32.3 28.3 106 28.557 14.768 98.848 30.889 20.482 111.709
3 16 30.889 20.482 111.709 28.557 14.768 98.848 26.643 12.248 107.16
3 16 19 4 55 16.948 4 55.524 20.24 4.226 67.8
4 16 12 4.3 70.3 16.4 4.26 69 13.072 4 56.513 2 4 59.851
4 16 19 4 55 16.8388 4 44 13.86 4 44 16.948 4 55.524
4 16 2 4 59.851 13.072 4 56.513 9.7 4 44 0 4 44

2 24 16.4 4.26 69 19 5.84 78.4
2 24 20.24 4.226 67.8 16.948 4 55.524
2 24 16.4 4.26 69 13.072 4 56.513
2 24 13.86 4 44 16.948 4 55.524
2 24 9.7 4 44 13.072 4 56.513
2 24 19 5.84 78.4 23.34 7.77 94.84
2 24 23.34 7.77 94.84 26.643 12.248 107.16
2 24 25 10.16 85.45 28.557 14.768 98.848
2 24 25 10.16 85.45 22.77 5.8 77.27
2 24 20.24 4.226 67.8 22.77 5.8 77.27
2 24 28.557 14.768 98.848 26.643 12.248 107.16
2 24 11.3872 29 42.4996 9.4218 29 42.8902
2 24 11.3872 29 42.4996 13.2858 29 41.856
2 24 13.2858 4 41.856 13.86 4 44
2 24 9.4218 4 42.8902 9.7 4 44
2 24 13.2858 29 41.856 13.2858 4 41.856
2 24 9.4218 29 42.8902 9.4218 4 42.8902
2 24 13.2858 29 41.856 20.9214 21.884 70.352
2 24 20.9214 21.884 70.352 28.557 14.768 98.848
2 24 9.4218 29 42.8902 17.0574 21.884 71.3862
2 24 17.0574 21.884 71.3862 24.693 14.768 99.8822
2 24 24.693 14.768 99.8822 26.643 12.248 107.16

4 16 13.2858 29 41.856 9.4218 29 42.8902 17.0574 21.884 71.3862 20.9214 21.884 70.352
4 16 28.557 14.768 98.848 20.9214 21.884 70.352 17.0574 21.884 71.3862 24.693 14.768 99.8822
3 16 9.4218 29 42.8902 9.4218 4 42.8902 9.7 4 44
3 16 17.0574 21.884 71.3862 13.072 4 56.513 16.4 4.26 69
3 16 17.0574 21.884 71.3862 16.4 4.26 69 19 5.84 78.4
4 16 9.4218 29 42.8902 9.7 4 44 13.072 4 56.513 17.0574 21.884 71.3862
3 16 17.0574 21.884 71.3862 19 5.84 78.4 23.34 7.77 94.84
3 16 17.0574 21.884 71.3862 23.34 7.77 94.84 24.693 14.768 99.8822
3 16 13.86 4 44 13.2858 4 41.856 13.2858 29 41.856
4 16 20.9214 21.884 70.352 16.948 4 55.524 13.86 4 44 13.2858 29 41.856
3 16 16.948 4 55.524 20.9214 21.884 70.352 20.24 4.226 67.8
3 16 20.24 4.226 67.8 20.9214 21.884 70.352 22.77 5.8 77.27
3 16 22.77 5.8 77.27 20.9214 21.884 70.352 25 10.16 85.45
3 16 25 10.16 85.45 20.9214 21.884 70.352 28.557 14.768 98.848
3 16 28.557 14.768 98.848 24.693 14.768 99.8822 26.643 12.248 107.16
3 16 26.643 12.248 107.16 24.693 14.768 99.8822 23.34 7.77 94.84
3 16 0 7.238 97.739 0 9.702 107.351 2 7.238 97.739
2 24 0 7.238 97.739 2 7.238 97.739
2 24 2 7.238 97.739 2 5.451 85.473
2 24 2 5.451 85.473 2 4.366 72.771
2 24 2 4.366 72.771 2 4 59.851
2 24 2 29 43.8682 2 4 43.8682
2 24 2 29 43.8682 0 29 44
2 24 2 4 43.8682 2 4 59.851
2 24 2 29 43.8682 2 12.6785 84.2713
2 24 2 12.6785 84.2713 2 7.238 97.739
2 24 21.074 24 38.5611 22 24 38.104
2 24 23.7964 24 36.9053 22 24 38.104
2 24 21.074 24 38.5611 24.6209 24 43.1579
2 24 23.7964 24 36.9053 28.6209 24 43.1579
2 24 21.074 24 38.5611 21.074 5.7 38.5611
2 24 21.074 5.7 38.5611 16.8388 4 40.6516

3 16 2 7.238 97.739 2 5.451 85.473 2 12.6785 84.2713
3 16 2 12.6785 84.2713 2 5.451 85.473 2 4.366 72.771
3 16 2 12.6785 84.2713 2 4.366 72.771 2 4 59.851
3 16 2 12.6785 84.2713 2 4 59.851 2 29 43.8682
3 16 2 29 43.8682 2 4 59.851 2 4 43.8682
4 16 2 12.6785 84.2713 2 29 43.8682 0 29 43.8682 0 12.6785 84.2713
4 16 2 7.238 97.739 2 12.6785 84.2713 0 12.6785 84.2713 0 7.238 97.739
4 16 23.7964 24 36.9053 21.074 24 38.5611 24.6209 24 43.1579 28.6209 24 43.1579
3 16 30 7 52.484 30.1706 24 52.4839 24.621 6 43.158
3 16 34.6267 24 62.5197 30 7 52.484 33.137 8 60.368
3 16 37.331 17 71.518 39 16 81 40 24 84
4 16 24.621 6 43.158 24.6209 24 43.1579 21.074 24 38.5611 21.074 5.7 38.5611
3 16 30 7 52.484 34.6267 24 62.5197 30.1706 24 52.4839
3 16 24.621 6 43.158 30.1706 24 52.4839 24.6209 24 43.1579
3 16 36 11 74 39 16 81 37.331 17 71.518
3 16 37.331 17 71.518 40 24 84 37.9208 24 73.0856
3 16 37.331 17 71.518 37.9208 24 73.0856 34.6267 24 62.5197
3 16 37.331 17 71.518 34.6267 24 62.5197 33.137 8 60.368
3 16 37.331 17 71.518 33.137 8 60.368 36 11 74
3 16 37 17 87 40 24 84 39 16 81
3 16 37 17 87 39 16 81 33.351 10.322 82.796
3 16 33.351 10.322 82.796 39 16 81 36 11 74
3 16 33.351 10.322 82.796 36 11 74 27.8 5.803 75.778
3 16 27.8 5.803 75.778 36 11 74 33.137 8 60.368
3 16 21.074 5.7 38.5611 16.8388 4 40.6516 24.621 6 43.158
3 16 24.621 6 43.158 16.8388 4 40.6516 16.8388 4 44
3 16 27.8 5.803 75.778 19 4 55 20.24 4.226 67.8
3 16 24.621 6 43.158 27.8 5.803 75.778 30 7 52.484
3 16 30 7 52.484 27.8 5.803 75.778 33.137 8 60.368
3 16 24.621 6 43.158 16.8388 4 44 19 4 55
3 16 24.621 6 43.158 19 4 55 27.8 5.803 75.778

