4 0 6.417 -9.461 -17.862 6.913 -9.884 -17.774 6.414 -9.73 -17.89 5.9 -9.2 -17.971

0 // Colour 16 Main Colour
3 16 -8.409 -12.724 -17.667 -2.586 -10.296 -18.954 -1.861 -10.8 -19.133
4 16 -8.409 -12.724 -17.667 -1.861 -10.8 -19.133 -.639 -11.45 -19.43 0 -13.761 -19.632
3 16 0 -13.761 -19.632 -.639 -11.45 -19.43 0 -11.661 -19.583
3 16 0 -13.761 -19.632 0 -11.661 -19.583 1.017 -11.996 -19.356
3 16 0 -13.761 -19.632 1.017 -11.996 -19.356 2.393 -12.185 -19.043
3 16 8.409 -12.724 -17.667 5.146 -11.887 -18.4 5.837 -11.652 -18.235
4 16 3.786 -12.144 -18.72 5.146 -11.887 -18.4 8.409 -12.724 -17.667 0 -13.761 -19.632
3 16 0 -13.761 -19.632 2.393 -12.185 -19.043 3.786 -12.144 -18.72
4 16 0 -9.218 -19.525 4.764 -11.204 -18.472 3.748 -11.346 -18.71 2.174 -11.298 -19.072
4 16 0 -9.218 -19.525 2.174 -11.298 -19.072 .336 -10.935 -19.488 0 -10.825 -19.563
4 16 5.587 -10.971 -18.232 4.764 -11.204 -18.472 0 -9.218 -19.525 6.414 -9.73 -17.89
3 16 5.587 -10.971 -18.232 6.414 -9.73 -17.89 6.7 -10.4 -17.882
3 16 6.414 -9.73 -17.89 0 -9.218 -19.525 5.9 -9.2 -17.971
3 16 0 -9.218 -19.525 8.238 -8.858 -17.322 5.9 -9.2 -17.971
3 16 6.417 -9.461 -17.862 5.9 -9.2 -17.971 8.238 -8.858 -17.322
3 16 6.913 -9.884 -17.774 6.417 -9.461 -17.862 8.238 -8.858 -17.322
3 16 7.302 -10.397 -17.724 6.913 -9.884 -17.774 8.238 -8.858 -17.322
4 16 8.409 -12.724 -17.667 7.335 -10.87 -17.763 7.302 -10.397 -17.724 8.238 -8.858 -17.322
3 16 8.409 -12.724 -17.667 7.099 -11.151 -17.853 7.335 -10.87 -17.763
3 16 8.409 -12.724 -17.667 6.464 -11.438 -18.049 7.099 -11.151 -17.853
3 16 8.409 -12.724 -17.667 5.837 -11.652 -18.235 6.464 -11.438 -18.049
4 16 -1.142 -10.454 -19.291 -2.058 -10.076 -19.07 0 -9.218 -19.525 0 -10.825 -19.563
3 16 -2.058 -10.076 -19.07 -3 -9.7 -18.785 0 -9.218 -19.525
3 16 -3 -9.7 -18.785 -8.238 -8.858 -17.322 0 -9.218 -19.525
4 16 -3 -9.7 -18.785 -2.586 -10.296 -18.954 -8.409 -12.724 -17.667 -8.238 -8.858 -17.322
3 16 -8.409 -12.724 -17.667 -14.366 -9.044 -11.083 -8.238 -8.858 -17.322
3 16 -8.409 -12.724 -17.667 -14.388 -12.573 -11.227 -14.366 -9.044 -11.083
3 16 -14.388 -12.573 -11.227 -17.27 -9.265 -3.793 -14.366 -9.044 -11.083
3 16 -17.27 -9.265 -3.793 -12.013 -3.607 -9.318 -14.366 -9.044 -11.083
4 16 -8.238 -8.858 -17.322 -14.366 -9.044 -11.083 -12.013 -3.607 -9.318 -6.82 -2.819 -14.13
3 16 -8.238 -8.858 -17.322 -6.82 -2.819 -14.13 0 -2.317 -15.912
3 16 0 -9.218 -19.525 -8.238 -8.858 -17.322 0 -2.317 -15.912
3 16 0 -9.218 -19.525 0 -2.317 -15.912 8.238 -8.858 -17.322
3 16 8.238 -8.858 -17.322 0 -2.317 -15.912 6.82 -2.819 -14.13
4 16 8.238 -8.858 -17.322 6.82 -2.819 -14.13 12.013 -3.607 -9.318 14.366 -9.044 -11.083
3 16 17.27 -9.265 -3.793 14.366 -9.044 -11.083 12.013 -3.607 -9.318
3 16 14.388 -12.573 -11.227 14.366 -9.044 -11.083 17.27 -9.265 -3.793
3 16 8.409 -12.724 -17.667 14.366 -9.044 -11.083 14.388 -12.573 -11.227
3 16 8.409 -12.724 -17.667 8.238 -8.858 -17.322 14.366 -9.044 -11.083
3 16 17.295 -12.736 -3.518 14.388 -12.573 -11.227 17.27 -9.265 -3.793
3 16 17.27 -9.265 -3.793 12.013 -3.607 -9.318 14.593 -4.213 -3.224
3 16 -17.295 -12.736 -3.518 -17.27 -9.265 -3.793 -14.388 -12.573 -11.227
3 16 -17.27 -9.265 -3.793 -14.593 -4.213 -3.224 -12.013 -3.607 -9.318
