3 0 .1394 -.25 5.3316 .272 -.25 5.3282 .1394 -.25 5.352
3 0 -.17 -.25 .9082 -.0544 -.25 .881 -.204 -.25 .9762
3 0 -.221 -.25 5.3282 -.2652 -.25 5.2364 -.102 -.25 5.3486
3 0 .272 -.25 5.3282 .357 -.25 4.4102 .3638 -.25 4.417
3 0 .1394 -.25 5.3146 .136 -.25 5.284 .272 -.25 5.3282
3 0 .748 -.25 .7722 .7072 -.25 .626 .7276 -.25 .643
3 0 .49708 -.25 .65932 .646 -.25 .6022 .50524 -.25 .69468
3 0 .136 -.25 5.284 .1292 -.25 5.25 .272 -.25 5.3282
3 0 .1292 -.25 5.25 .119 -.25 5.2092 .272 -.25 5.3282
3 0 .49708 -.25 .65932 .4624 -.25 .5138 .4964 -.25 .5342
3 0 .7072 -.25 .626 .646 -.25 .6022 .7072 -.25 .6022
3 0 .646 -.25 .6022 .7208 -.25 .592 .7072 -.25 .6022
3 0 .3774 -.25 .3778 .2652 -.25 .2792 .459 -.25 .3132
3 0 .2108 -.25 .371 .221 -.25 .2724 .2346 -.25 .2962
3 0 .2108 -.25 .371 .2346 -.25 .2962 .2448 -.25 .3098
3 0 .119 -.25 5.2092 .102 -.25 5.1616 .272 -.25 5.3282
3 0 .2516 -.25 .2656 .34 -.25 .2282 .2652 -.25 .2792
3 0 .10676 -.25 .2826 .1632 -.25 .201 .2108 -.25 .371
3 0 .102 -.25 5.1616 .0816 -.25 5.1208 .272 -.25 5.3282
3 0 .34 -.25 .2282 .2448 -.25 .0922 .3604 -.25 .2146
3 0 .2346 -.25 .252 .34 -.25 .2282 .2516 -.25 .2656
3 0 .6936 -.25 5.1242 .6256 -.25 5.0528 .7004 -.25 5.114
3 0 .1632 -.25 .201 .0442 -.25 .1568 .0544 -.25 .1568
3 0 .7004 -.25 5.114 .6256 -.25 5.0528 .714 -.25 5.1038
3 0 -.02176 -.25 .18876 .0136 -.25 .1432 .0272 -.25 .1534
3 0 -.02176 -.25 .18876 -.0068 -.25 .1126 -.0034 -.25 .1228
3 0 -.1904 -.25 5.1072 -.102 -.25 4.9508 -.0816 -.25 4.9814
3 0 -.02176 -.25 .18876 -.0034 -.25 .1228 .0136 -.25 .1432
3 0 -.1904 -.25 5.1072 -.0816 -.25 4.9814 -.0612 -.25 5.012
3 0 .0544 -.25 .1568 .0544 -.25 .1466 .1632 -.25 .201
3 0 -.1904 -.25 5.1072 -.1598 -.25 4.859 -.1462 -.25 4.8862
3 0 .0544 -.25 .1466 .0544 -.25 .1364 .1632 -.25 .201
3 0 .714 -.25 5.1038 .6256 -.25 5.0528 .7344 -.25 5.0936
3 0 .0034 -.25 .1024 .1870889 -.25 -.0144 .017 -.25 .1024
3 0 -.00544 -.25 .1024 .1870889 -.25 -.0144 .0034 -.25 .1024
3 0 .2176 -.25 .0582 .2448 -.25 .0922 .0544 -.25 .1364
3 0 .017 -.25 .1024 .1870889 -.25 -.0144 .0408 -.25 .1194
3 0 .7344 -.25 5.0936 .6256 -.25 5.0528 .7684 -.25 5.0766
3 0 -.11424 -.25 .07724 -.14008 -.25 .03508 .1870889 -.25 -.0144
3 0 .5304 -.25 5.0834 .5168 -.25 4.9542 .5236 -.25 4.9644
3 0 .204 -.25 .0242 .2176 -.25 .0582 .0408 -.25 .1194
3 0 .0272 -.25 5.0392 -.0136 -.25 4.7264 .0578 -.25 5.0834
3 0 0 -.25 5.0052 -.0136 -.25 4.7264 .0272 -.25 5.0392
3 0 -.0272 -.25 4.9712 -.0136 -.25 4.7264 0 -.25 5.0052
3 0 -.4726 -.25 4.9644 -.4012 -.25 4.7298 -.4114 -.25 5.0324
3 0 -.0544 -.25 4.9406 -.0136 -.25 4.7264 -.0272 -.25 4.9712
3 0 -.4998 -.25 4.9372 -.4012 -.25 4.7298 -.4726 -.25 4.9644
3 0 .5916 -.25 4.9236 .7956 -.25 4.8522 .7956 -.25 4.8624
3 0 .5916 -.25 4.9236 .7174 -.25 4.7876 .7276 -.25 4.7944
3 0 .5916 -.25 4.9236 .7276 -.25 4.7944 .7412 -.25 4.7944
3 0 -.1258 -.25 4.8624 -.0136 -.25 4.7264 -.1054 -.25 4.8828
3 0 -.1428 -.25 4.8488 -.0136 -.25 4.7264 -.1258 -.25 4.8624
3 0 .7412 -.25 4.7944 .7718 -.25 4.7842 .799 -.25 4.842
3 0 -1.5572 -.25 4.7876 -1.428 -.25 4.5122 -1.5266 -.25 4.757
3 0 -1.7136 -.25 4.7672 -1.7136 -.25 4.7536 -1.5572 -.25 4.7876
3 0 -1.7136 -.25 4.7536 -1.7272 -.25 4.7434 -1.5572 -.25 4.7876
3 0 -1.8088 -.25 4.7536 -1.9244 -.25 4.6176 -1.8054 -.25 4.74
3 0 -.6528 -.25 4.7502 -.7072 -.25 4.6958 -.4012 -.25 4.7298
3 0 -1.7272 -.25 4.7434 -1.9244 -.25 4.6176 -1.5572 -.25 4.7876
3 0 -1.7952 -.25 4.74 -1.9244 -.25 4.6176 -1.7782 -.25 4.74
3 0 -1.8054 -.25 4.74 -1.9244 -.25 4.6176 -1.7952 -.25 4.74
3 0 -1.7544 -.25 4.74 -1.9244 -.25 4.6176 -1.7272 -.25 4.7434
3 0 -1.7782 -.25 4.74 -1.9244 -.25 4.6176 -1.7544 -.25 4.74
3 0 -.4012 -.25 4.7298 -.4828 -.25 4.5972 -.442 -.25 4.5972
3 0 -.4012 -.25 4.7298 -.5508 -.25 4.587 -.5202 -.25 4.5938
3 0 -.4012 -.25 4.7298 -.5202 -.25 4.5938 -.4828 -.25 4.5972
3 0 -.4012 -.25 4.7298 -.5882 -.25 4.5768 -.5508 -.25 4.587
3 0 -1.9754 -.25 4.7196 -2.0434 -.25 4.6176 -1.9244 -.25 4.6176
3 0 .5338 -.25 4.7094 .7038 -.25 4.5972 .7106 -.25 4.604
3 0 .5338 -.25 4.7094 .7106 -.25 4.604 .7242 -.25 4.6108
3 0 -.7072 -.25 4.6958 -.748 -.25 4.6618 -.4012 -.25 4.7298
3 0 -.748 -.25 4.6618 -.6562 -.25 4.5394 -.6392 -.25 4.553
3 0 -.748 -.25 4.6618 -.6392 -.25 4.553 -.6154 -.25 4.5666
3 0 -2.0434 -.25 4.6176 -2.023 -.25 4.5394 -2.0026 -.25 4.5564
3 0 -2.0434 -.25 4.6176 -2.0434 -.25 4.5054 -2.023 -.25 4.5394
3 0 -.408 -.25 4.5938 -.374 -.25 4.587 -.4012 -.25 4.7298
3 0 -.442 -.25 4.5972 -.408 -.25 4.5938 -.4012 -.25 4.7298
3 0 -.374 -.25 4.587 -.3434 -.25 4.5768 -.4012 -.25 4.7298
3 0 -.3434 -.25 4.5768 -.3128 -.25 4.5632 -.4012 -.25 4.7298
3 0 -1.9822 -.25 4.5598 -1.9788 -.25 4.5394 -1.9244 -.25 4.6176
3 0 -.289 -.25 4.5496 -.2686 -.25 4.5326 -.0136 -.25 4.7264
3 0 -.6562 -.25 4.5394 -.833 -.25 4.4714 -.663 -.25 4.5224
3 0 -.2686 -.25 4.5326 -.2516 -.25 4.5156 -.0136 -.25 4.7264
3 0 -.3604 -.25 4.5224 -.476 -.25 4.2402 -.3298 -.25 4.5122
3 0 -.663 -.25 4.5224 -.833 -.25 4.4714 -.6562 -.25 4.5088
3 0 -.6052 -.25 4.5156 -.476 -.25 4.2402 -.5848 -.25 4.5224
3 0 -.2516 -.25 4.5156 -.2414 -.25 4.502 -.0136 -.25 4.7264
3 0 -1.428 -.25 4.5122 -1.6116 -.25 4.4306 -1.6014 -.25 4.4306
3 0 -1.428 -.25 4.5122 -1.1016 -.25 4.4442 -1.1798 -.25 4.4986
3 0 -1.428 -.25 4.5122 -1.1526 -.25 4.2504 -1.1254 -.25 4.2776
3 0 -1.428 -.25 4.5122 -1.1254 -.25 4.2776 -1.105 -.25 4.2946
3 0 -1.428 -.25 4.5122 -1.2002 -.25 4.1756 -1.1764 -.25 4.2164
3 0 -1.428 -.25 4.5122 -1.1764 -.25 4.2164 -1.1526 -.25 4.2504
3 0 -1.428 -.25 4.5122 -1.2342 -.25 4.1076 -1.2206 -.25 4.1382
3 0 -1.428 -.25 4.5122 -1.2206 -.25 4.1382 -1.2002 -.25 4.1756
3 0 -1.428 -.25 4.5122 -1.2648 -.25 4.0226 -1.2648 -.25 4.0396
3 0 -1.428 -.25 4.5122 -1.2648 -.25 4.0396 -1.258 -.25 4.0566
3 0 .5338 -.25 4.502 .5542 -.25 4.4986 .4896 -.25 4.6006
3 0 -.2856 -.25 4.4986 -.476 -.25 4.2402 -.2652 -.25 4.4918
3 0 .4454 -.25 4.4952 .5134 -.25 4.485 .5168 -.25 4.4952
3 0 .4454 -.25 4.4952 .5168 -.25 4.4748 .5134 -.25 4.485
3 0 -.2652 -.25 4.4918 -.476 -.25 4.2402 -.2516 -.25 4.4884
3 0 -1.8462 -.25 4.4816 -1.8496 -.25 4.4374 -1.8326 -.25 4.451
3 0 -1.8462 -.25 4.4816 -1.8326 -.25 4.451 -1.802 -.25 4.451
3 0 -2.0094 -.25 4.468 -1.9856 -.25 4.3218 -1.9856 -.25 4.5088
3 0 .629 -.25 4.468 .6698 -.25 4.4578 .7038 -.25 4.5904
3 0 -1.7748 -.25 4.4476 -1.7544 -.25 4.4408 -1.428 -.25 4.5122
3 0 -1.6014 -.25 4.4306 -1.5844 -.25 4.4204 -1.428 -.25 4.5122
3 0 -2.1556 -.25 4.4272 -2.1352 -.25 4.3456 -2.1182 -.25 4.3762
3 0 -2.0366 -.25 4.4272 -1.9856 -.25 4.3218 -2.0094 -.25 4.468
3 0 -2.1556 -.25 4.4272 -2.1386 -.25 4.3286 -2.1352 -.25 4.3456
3 0 -1.5844 -.25 4.4204 -1.5708 -.25 4.4102 -1.428 -.25 4.5122
3 0 .357 -.25 4.4102 .272 -.25 4.2402 .3604 -.25 4.4034
3 0 -1.5708 -.25 4.4102 -1.5538 -.25 4.3932 -1.428 -.25 4.5122
3 0 .3604 -.25 4.4034 .272 -.25 4.2402 .3706 -.25 4.3966
3 0 -1.6082 -.25 4.4 -1.6728 -.25 4.332 -1.6014 -.25 4.3864
3 0 .3706 -.25 4.3966 .272 -.25 4.2402 .3808 -.25 4.3898
3 0 -1.5538 -.25 4.3932 -1.5368 -.25 4.3762 -1.428 -.25 4.5122
3 0 -2.0604 -.25 4.3932 -1.9856 -.25 4.3218 -2.0366 -.25 4.4272
3 0 -1.6014 -.25 4.3864 -1.6728 -.25 4.332 -1.5912 -.25 4.3694
3 0 -1.5368 -.25 4.3762 -1.5232 -.25 4.3558 -1.428 -.25 4.5122
3 0 -1.5912 -.25 4.3694 -1.6728 -.25 4.332 -1.5776 -.25 4.349
3 0 -2.0876 -.25 4.3524 -1.9856 -.25 4.3218 -2.0604 -.25 4.3932
3 0 -2.1046 -.25 4.332 -1.9856 -.25 4.3218 -2.0876 -.25 4.3524
3 0 -1.564 -.25 4.3286 -1.6116 -.25 4.247 -1.547 -.25 4.3082
3 0 -2.1386 -.25 4.3286 -2.1862 -.25 4.2436 -2.1352 -.25 4.315
3 0 -2.1352 -.25 4.315 -2.1862 -.25 4.2436 -2.1216 -.25 4.3184
3 0 -1.547 -.25 4.3082 -1.6116 -.25 4.247 -1.53 -.25 4.2912
3 0 .5032 -.25 4.3048 .272 -.25 4.2402 .51 -.25 4.2946
3 0 -1.0744 -.25 4.298 -1.0744 -.25 4.2912 -.833 -.25 4.4714
3 0 -1.53 -.25 4.2912 -1.6116 -.25 4.247 -1.5164 -.25 4.281
3 0 -1.0744 -.25 4.2912 -1.088 -.25 4.2708 -.833 -.25 4.4714
3 0 -1.5164 -.25 4.281 -1.4076 -.25 4.145 -1.5028 -.25 4.2844
3 0 -1.5028 -.25 4.2844 -1.4076 -.25 4.145 -1.496 -.25 4.2946
3 0 .6086 -.25 4.247 .6052 -.25 4.1484 .6188 -.25 4.1518
3 0 -.476 -.25 4.2402 -1.156 -.25 3.5602 .272 -.25 4.2402
3 0 .272 -.25 4.2402 .3468 -.25 4.1314 .3604 -.25 4.1348
3 0 .272 -.25 4.2402 .3298 -.25 4.0872 .34 -.25 4.1212
3 0 .272 -.25 4.2402 .34 -.25 4.1212 .3468 -.25 4.1314
3 0 .272 -.25 4.2402 .1564 -.25 3.8424 .1734 -.25 3.8594
3 0 .272 -.25 4.2402 .3196 -.25 3.9954 .3298 -.25 4.0872
3 0 .272 -.25 4.2402 -.204 -.25 3.4582 .1564 -.25 3.8424
3 0 -1.9006 -.25 4.1552 -1.9788 -.25 4.0566 -1.853 -.25 4.1518
3 0 -2.1012 -.25 4.1008 -2.312 -.25 3.9682 -2.142 -.25 4.0498
3 0 -1.2206 -.25 4.0736 -1.258 -.25 3.9342 -1.2036 -.25 4.1008
3 0 -1.4824 -.25 4.0566 -1.904 -.25 3.9002 -1.4382 -.25 4.0362
3 0 -1.2342 -.25 4.0532 -1.258 -.25 3.9342 -1.2206 -.25 4.0736
3 0 -2.142 -.25 4.0498 -2.312 -.25 3.9682 -2.1828 -.25 3.9988
3 0 -1.3974 -.25 4.0328 -1.258 -.25 3.9342 -1.3974 -.25 4.0464
3 0 -1.9856 -.25 4.0294 -1.904 -.25 3.9002 -1.9788 -.25 4.043
3 0 -1.2512 -.25 4.0294 -1.258 -.25 3.9342 -1.2342 -.25 4.0532
3 0 -1.4212 -.25 4.0294 -1.496 -.25 3.8322 -1.4076 -.25 4.026
3 0 -1.2648 -.25 4.0226 -1.258 -.25 3.9342 -1.2512 -.25 4.0294
3 0 -1.9958 -.25 4.0158 -1.904 -.25 3.9002 -1.9856 -.25 4.0294
3 0 .3196 -.25 3.9954 .2006 -.25 3.8322 .3298 -.25 3.8798
3 0 -2.023 -.25 3.9784 -1.904 -.25 3.9002 -2.0128 -.25 3.992
3 0 -2.312 -.25 3.9682 -2.2168 -.25 3.9036 -2.2032 -.25 3.9546
3 0 -2.312 -.25 3.9682 -2.2032 -.25 3.9546 -2.1828 -.25 3.9988
3 0 -2.38 -.25 3.9308 -2.3766 -.25 3.9206 -2.312 -.25 3.9682
3 0 -2.3766 -.25 3.9206 -2.3766 -.25 3.907 -2.312 -.25 3.9682
3 0 -2.448 -.25 3.9104 -2.4276 -.25 3.8832 -2.4174 -.25 3.9002
3 0 -1.904 -.25 3.9002 -1.717 -.25 3.805 -1.7034 -.25 3.805
3 0 -1.904 -.25 3.9002 -1.8972 -.25 3.7846 -1.8802 -.25 3.7914
3 0 -1.904 -.25 3.9002 -1.8802 -.25 3.7914 -1.8598 -.25 3.7914
3 0 -1.904 -.25 3.9002 -1.9108 -.25 3.7676 -1.8972 -.25 3.7846
3 0 2.1284 -.25 3.8662 2.2916 -.25 3.8322 2.3392 -.25 3.9002
3 0 .1734 -.25 3.8594 .1938 -.25 3.8492 .272 -.25 4.2402
3 0 -2.4378 -.25 3.8322 -2.482 -.25 3.805 -2.431 -.25 3.822
3 0 .1564 -.25 3.8424 -.204 -.25 3.4582 .153 -.25 3.805
3 0 -1.496 -.25 3.8322 -1.156 -.25 3.5602 -1.258 -.25 3.9342
3 0 .2006 -.25 3.8322 .4012 -.25 3.6826 .3604 -.25 3.7846
3 0 .2006 -.25 3.8322 .3604 -.25 3.7846 .3298 -.25 3.8798
3 0 -2.431 -.25 3.822 -2.38 -.25 3.7642 -2.4208 -.25 3.822
3 0 -2.4208 -.25 3.822 -2.38 -.25 3.7642 -2.4106 -.25 3.8322
3 0 .153 -.25 3.805 -.204 -.25 3.4582 .1564 -.25 3.7642
3 0 -1.7034 -.25 3.805 -1.6796 -.25 3.7982 -1.904 -.25 3.9002
3 0 -1.8598 -.25 3.7914 -1.836 -.25 3.788 -1.904 -.25 3.9002
3 0 -1.6592 -.25 3.7914 -1.6354 -.25 3.7812 -1.496 -.25 3.8322
3 0 -1.7238 -.25 3.7812 -1.7646 -.25 3.7404 -1.7068 -.25 3.771
3 0 -1.836 -.25 3.788 -1.8156 -.25 3.7778 -1.7306 -.25 3.7948
3 0 -1.6354 -.25 3.7812 -1.6048 -.25 3.7676 -1.496 -.25 3.8322
3 0 -1.8156 -.25 3.7778 -1.7952 -.25 3.7642 -1.7306 -.25 3.7948
3 0 1.9516 -.25 3.7812 1.9618 -.25 3.6928 2.1284 -.25 3.8662
3 0 -1.7068 -.25 3.771 -1.7646 -.25 3.7404 -1.6898 -.25 3.7642
3 0 -2.482 -.25 3.7744 -2.4854 -.25 3.7506 -2.38 -.25 3.7642
3 0 -1.6048 -.25 3.7676 -1.5844 -.25 3.7574 -1.496 -.25 3.8322
3 0 -2.38 -.25 3.7642 -2.278 -.25 3.737 -2.2644 -.25 3.7574
3 0 -2.38 -.25 3.7642 -2.2644 -.25 3.7574 -2.2372 -.25 3.7948
3 0 .1564 -.25 3.7642 -.204 -.25 3.4582 .1666 -.25 3.7098
3 0 -2.38 -.25 3.7642 -2.2814 -.25 3.7132 -2.278 -.25 3.737
3 0 2.2644 -.25 3.7642 1.9618 -.25 3.6928 2.2508 -.25 3.7166
3 0 .2142 -.25 3.7642 .442 -.25 3.601 .2074 -.25 3.805
3 0 -1.5844 -.25 3.7574 -1.5572 -.25 3.7438 -1.496 -.25 3.8322
3 0 -1.5572 -.25 3.7438 -1.5368 -.25 3.7336 -1.496 -.25 3.8322
3 0 -1.9176 -.25 3.7472 -1.972 -.25 3.6962 -1.9142 -.25 3.7098
3 0 -1.5368 -.25 3.7336 -1.5198 -.25 3.7234 -1.496 -.25 3.8322
3 0 -1.5198 -.25 3.7234 -1.4994 -.25 3.7098 -1.496 -.25 3.8322
3 0 .221 -.25 3.7098 .442 -.25 3.601 .2142 -.25 3.7642
3 0 .1666 -.25 3.7098 -.204 -.25 3.4582 .1802 -.25 3.6554
3 0 -1.972 -.25 3.6962 -1.8768 -.25 3.5228 -1.8836 -.25 3.567
3 0 -1.972 -.25 3.6962 -1.904 -.25 3.6656 -1.9142 -.25 3.7098
3 0 1.9618 -.25 3.6928 2.24604 -.25 3.65676 2.2508 -.25 3.7166
3 0 -1.5538 -.25 3.6894 -1.5708 -.25 3.6146 -1.5334 -.25 3.6758
3 0 -1.5334 -.25 3.6758 -1.5708 -.25 3.6146 -1.513 -.25 3.6622
3 0 -2.142 -.25 3.6656 -2.0604 -.25 3.5976 -2.057 -.25 3.6112
3 0 -2.142 -.25 3.6656 -2.057 -.25 3.6112 -2.0536 -.25 3.6248
3 0 -2.142 -.25 3.6656 -2.0604 -.25 3.55 -2.0604 -.25 3.5772
3 0 -2.142 -.25 3.6656 -2.0604 -.25 3.5772 -2.0604 -.25 3.5976
3 0 .136 -.25 6.6882 .2958 -.25 6.6304 .272 -.25 6.661
3 0 2.516 -.25 3.6622 2.3188 -.25 3.567 2.4548 -.25 3.5738
3 0 -2.142 -.25 3.6656 -2.0604 -.25 3.5296 -2.0604 -.25 3.55
3 0 -1.4892 -.25 3.6486 -1.156 -.25 3.5602 -1.462 -.25 3.6452
3 0 .136 -.25 6.6882 .3094 -.25 6.6134 .2958 -.25 6.6304
3 0 .1802 -.25 3.6554 -.204 -.25 3.4582 .204 -.25 3.5976
3 0 -1.462 -.25 3.6452 -1.156 -.25 3.5602 -1.4416 -.25 3.6486
3 0 -1.4416 -.25 3.6486 -1.156 -.25 3.5602 -1.445 -.25 3.6724
3 0 -.2686 -.25 6.6644 -.306 -.25 6.6066 -.2516 -.25 6.6644
3 0 -.2856 -.25 6.6644 -.306 -.25 6.6066 -.2686 -.25 6.6644
3 0 -2.0434 -.25 3.6316 -2.0298 -.25 3.6248 -1.972 -.25 3.6962
3 0 -2.516 -.25 3.6282 -2.5024 -.25 3.5534 -2.4922 -.25 3.5568
3 0 -.2516 -.25 6.6644 -.204 -.25 6.6202 -.2346 -.25 6.661
3 0 -.187 -.25 6.6508 -.204 -.25 6.6202 -.17 -.25 6.6406
3 0 2.244 -.25 3.6282 1.9856 -.25 3.5806 2.2508 -.25 3.5806
3 0 -2.0298 -.25 3.6248 -2.0264 -.25 3.6112 -1.972 -.25 3.6962
3 0 -.0986 -.25 6.6474 -.0476 -.25 6.6304 -.0204 -.25 6.6338
3 0 .051 -.25 6.6474 .0544 -.25 6.6338 .136 -.25 6.6882
3 0 -.17 -.25 6.6406 -.204 -.25 6.6202 -.1564 -.25 6.6338
3 0 -2.0264 -.25 3.6112 -2.0247 -.25 3.5942 -1.972 -.25 3.6962
3 0 .442 -.25 3.601 .5814 -.25 3.1998 .68 -.25 3.2202
3 0 -.1564 -.25 6.6338 -.204 -.25 6.6202 -.1394 -.25 6.627
3 0 .0544 -.25 6.6338 .0544 -.25 6.6236 .136 -.25 6.6882
3 0 .204 -.25 3.5976 -.204 -.25 3.4582 .2346 -.25 3.5398
3 0 -1.5164 -.25 3.584 -1.4552 -.25 3.5466 -1.4892 -.25 3.6486
3 0 -.1224 -.25 6.6202 0 -.25 6.4332 -.0952 -.25 6.6066
3 0 .0272 -.25 6.5998 0 -.25 6.4332 .0476 -.25 6.61
3 0 -1.156 -.25 3.5602 -.8772 -.25 3.2678 -.8772 -.25 3.2882
3 0 -1.156 -.25 3.5602 -.8772 -.25 3.2882 -.8568 -.25 3.2882
3 0 -.051 -.25 6.5896 0 -.25 6.4332 -.0272 -.25 6.5862
3 0 .3264 -.25 6.5964 .272 -.25 6.0082 .3842 -.25 6.4808
3 0 -1.156 -.25 3.5602 -.8602 -.25 3.227 -.8772 -.25 3.2678
3 0 -.3162 -.25 6.5862 -.2448 -.25 6.5522 -.306 -.25 6.5896
3 0 0 -.25 6.5896 0 -.25 6.4332 .0272 -.25 6.5998
3 0 .4692 -.25 6.5794 .425 -.25 6.5012 .4896 -.25 6.5726
3 0 -1.4552 -.25 3.5466 -1.394 -.25 3.5058 -1.4892 -.25 3.6486
3 0 -.0272 -.25 6.5862 0 -.25 6.4332 0 -.25 6.5896
3 0 -2.0196 -.25 3.5466 -2.0196 -.25 3.5228 -1.972 -.25 3.6962
3 0 -.5236 -.25 6.5624 -.5338 -.25 6.542 -.5202 -.25 6.542
3 0 .4896 -.25 6.5726 .544 -.25 6.4842 .5168 -.25 6.559
3 0 2.2712 -.25 3.5466 2.0196 -.25 3.4616 2.2984 -.25 3.5466
3 0 -.2448 -.25 6.5522 -.2584 -.25 6.508 -.2312 -.25 6.508
3 0 -2.4786 -.25 3.533 -2.38 -.25 3.4922 -2.482 -.25 3.5466
3 0 .2346 -.25 3.5398 -.204 -.25 3.4582 .2652 -.25 3.4854
3 0 -1.8768 -.25 3.5228 -1.904 -.25 3.3562 -1.8734 -.25 3.4208
3 0 -2.4786 -.25 3.5126 -2.38 -.25 3.4922 -2.4786 -.25 3.533
3 0 -2.4786 -.25 3.5126 -2.4854 -.25 3.4888 -2.38 -.25 3.4922
3 0 .5542 -.25 6.5284 .544 -.25 6.4842 .5712 -.25 6.5114
3 0 .5712 -.25 6.5114 .544 -.25 6.4842 .5882 -.25 6.4944
3 0 -1.3804 -.25 3.4922 -1.3668 -.25 3.4718 -1.156 -.25 3.5602
3 0 -.2312 -.25 6.508 -.221 -.25 6.5012 -.2448 -.25 6.5522
3 0 -2.4854 -.25 3.4888 -2.4922 -.25 3.4718 -2.38 -.25 3.4922
3 0 -2.057 -.25 3.4786 -2.1012 -.25 3.4344 -2.0536 -.25 3.4582
3 0 .442 -.25 6.4944 .4556 -.25 6.4842 .544 -.25 6.4842
3 0 -2.4922 -.25 3.4718 -2.5024 -.25 3.465 -2.38 -.25 3.4922
3 0 .4556 -.25 6.4842 .4624 -.25 6.474 .544 -.25 6.4842
3 0 .544 -.25 6.4842 .612 -.25 6.4706 .5882 -.25 6.4944
3 0 -.204 -.25 3.4582 .3298 -.25 3.3936 .2958 -.25 3.4378
3 0 -.204 -.25 3.4582 .2958 -.25 3.4378 .2652 -.25 3.4854
3 0 .544 -.25 6.4842 .6256 -.25 6.457 .612 -.25 6.4706
3 0 .4624 -.25 6.474 .4692 -.25 6.4638 .544 -.25 6.4842
3 0 -1.8734 -.25 3.4208 -1.904 -.25 3.3562 -1.87 -.25 3.3562
3 0 .3842 -.25 6.4808 .272 -.25 6.0082 .3876 -.25 6.474
3 0 .5644 -.25 3.431 .68 -.25 3.2202 .6426 -.25 3.3426
3 0 -.1938 -.25 6.4638 0 -.25 6.4332 -.204 -.25 6.4706
3 0 -1.9958 -.25 3.4072 -1.904 -.25 3.3562 -2.0026 -.25 3.431
3 0 -2.04 -.25 3.4106 -2.0842 -.25 3.3086 -2.0298 -.25 3.3868
3 0 -.1836 -.25 6.4536 0 -.25 6.4332 -.1938 -.25 6.4638
3 0 -2.0298 -.25 3.3868 -2.04 -.25 3.2882 -2.0196 -.25 3.3664
3 0 .4692 -.25 6.4638 .476 -.25 6.4536 .544 -.25 6.4842
3 0 -.1904 -.25 6.4434 -.2176 -.25 6.4298 0 -.25 6.4332
3 0 -.1904 -.25 6.4434 0 -.25 6.4332 -.1836 -.25 6.4536
3 0 -1.9924 -.25 3.3868 -1.904 -.25 3.3562 -1.9958 -.25 3.4072
3 0 .646 -.25 6.4434 .612 -.25 6.2802 .731 -.25 6.2938
3 0 -.2482 -.25 6.423 -.2516 -.25 6.3142 -.2176 -.25 6.4298
