4 16 5.17 -13.682 -16.113 4.994 -12.8 -15.921 5.577 -13 -15.974 5.587 -13.048 -15.984
3 15 5.854 -12.547 -15.793 5.973 -12.502 -15.748 6.1 -12.477 -15.704
3 16 8.79 -12.768 -15.153 8.744 -12.202 -14.994 9.606 -12.8 -14.72
3 16 9.606 -12.8 -14.72 8.796 -12.8 -15.16 8.79 -12.768 -15.153
4 15 5.73 -13.37 -16.012 5.617 -13.2 -16.008 6.623 -13 -15.661 6.583 -13.2 -15.717
4 15 6.47 -12.63 -15.626 5.617 -12.8 -15.92 5.73 -12.63 -15.849 6.242 -12.505 -15.667
3 16 5.669 -14.431 -16.263 5.9 -13.483 -15.985 6.242 -13.858 -15.966
3 16 5.9 -13.483 -15.985 6.006 -13.504 -15.958 6.242 -13.858 -15.966
3 16 9.43 -13.682 -15.103 8.931 -14.431 -15.619 8.923 -14.423 -15.62
3 16 8.923 -14.423 -15.62 8.793 -12.813 -15.166 9.43 -13.682 -15.103
3 15 6.1 -13.523 -15.934 6.006 -13.504 -15.958 6.3 -13.483 -15.865
3 15 5.587 -13.048 -15.984 6.583 -12.8 -15.629 6.623 -13 -15.661
3 16 5.577 -13 -15.974 4.994 -12.8 -15.921 5.568 -12.083 -15.777
3 16 8.79 -12.768 -15.153 8.682 -12.228 -15.013 8.744 -12.202 -14.994
3 16 5.587 -13.048 -15.984 5.617 -13.2 -16.008 5.612 -14.344 -16.262
4 16 9.366 -11.944 -14.572 9.479 -12.159 -14.58 9.606 -12.8 -14.72 8.744 -12.202 -14.994
3 16 8.923 -14.423 -15.62 8.682 -13.372 -15.354 8.793 -12.813 -15.166
3 15 5.587 -13.048 -15.984 5.577 -13 -15.974 5.585 -12.961 -15.965
3 16 5.617 -13.2 -16.008 5.73 -13.37 -16.012 5.612 -14.344 -16.262
3 16 9.366 -11.944 -14.572 9.43 -11.918 -14.483 9.479 -12.159 -14.58
3 15 5.585 -12.961 -15.965 5.617 -12.8 -15.92 6.47 -12.63 -15.626
4 15 6.47 -12.63 -15.626 6.583 -12.8 -15.629 5.587 -13.048 -15.984 5.585 -12.961 -15.965
4 15 6.583 -13.2 -15.717 6.47 -13.37 -15.789 5.9 -13.483 -15.985 5.73 -13.37 -16.012
4 16 8.793 -12.813 -15.166 8.796 -12.8 -15.16 9.606 -12.8 -14.72 9.43 -13.682 -15.103
3 16 8.682 -13.372 -15.354 8.923 -14.423 -15.62 8.358 -13.858 -15.56
3 15 5.617 -13.2 -16.008 5.587 -13.048 -15.984 6.623 -13 -15.661
4 16 5.612 -14.344 -16.262 5.73 -13.37 -16.012 5.9 -13.483 -15.985 5.669 -14.431 -16.263
3 16 4.994 -12.8 -15.921 5.17 -11.918 -15.735 5.568 -12.083 -15.777
3 16 5.617 -12.8 -15.92 5.585 -12.961 -15.965 5.577 -13 -15.974
3 0 8.79 -12.768 -15.153 8.793 -12.813 -15.166 8.796 -12.8 -15.16
3 0 8.793 -12.813 -15.166 8.682 -13.372 -15.354 8.682 -12.228 -15.013
3 0 8.682 -12.228 -15.013 8.79 -12.768 -15.153 8.793 -12.813 -15.166
4 0 8.682 -12.228 -15.013 8.682 -13.372 -15.354 8.358 -13.858 -15.56 8.358 -11.742 -14.931
4 0 7.872 -11.418 -14.937 8.358 -11.742 -14.931 8.358 -13.858 -15.56 7.872 -14.182 -15.75
3 0 7.872 -11.418 -14.937 7.872 -14.182 -15.75 6.583 -13.2 -15.717
3 0 6.583 -13.2 -15.717 6.623 -13 -15.661 7.872 -11.418 -14.937
4 0 6.583 -13.2 -15.717 7.872 -14.182 -15.75 7.3 -14.296 -15.893 6.47 -13.37 -15.789
3 0 6.47 -13.37 -15.789 7.3 -14.296 -15.893 6.728 -14.182 -15.969
3 0 6.623 -13 -15.661 6.583 -12.8 -15.629 7.872 -11.418 -14.937
4 0 6.583 -12.8 -15.629 6.47 -12.63 -15.626 7.3 -11.304 -15.084 7.872 -11.418 -14.937
4 0 7.3 -11.304 -15.084 6.47 -12.63 -15.626 6.242 -12.505 -15.667 6.728 -11.418 -15.282
4 0 6.728 -11.418 -15.282 6.242 -12.505 -15.667 6.1 -12.477 -15.704 6.242 -11.742 -15.499
4 0 5.973 -12.502 -15.748 5.918 -12.228 -15.704 6.242 -11.742 -15.499 6.1 -12.477 -15.704
3 0 6.728 -14.182 -15.969 6.242 -13.858 -15.966 6.47 -13.37 -15.789
3 0 6.47 -13.37 -15.789 6.242 -13.858 -15.966 6.3 -13.483 -15.865
3 0 6.3 -13.483 -15.865 6.242 -13.858 -15.966 6.1 -13.523 -15.934
3 0 6.006 -13.504 -15.958 6.1 -13.523 -15.934 6.242 -13.858 -15.966
3 0 5.918 -12.228 -15.704 5.973 -12.502 -15.748 5.854 -12.547 -15.793
3 16 5.585 -12.961 -15.965 5.577 -13 -15.974 5.568 -12.083 -15.777
3 16 5.617 -12.8 -15.92 5.585 -12.961 -15.965 5.568 -12.083 -15.777
3 16 5.73 -12.63 -15.849 5.617 -12.8 -15.92 5.568 -12.083 -15.777
4 16 5.918 -12.228 -15.704 5.854 -12.547 -15.793 5.73 -12.63 -15.849 5.568 -12.083 -15.777
