4 16 7.4 11.3 -30.6 8.9 10.4 -31.7 8.5 12.4 -32.5 7.2 12.5 -31.1
3 16 7.7 9.9 -30.9 8.9 10.4 -31.7 7.4 11.3 -30.6
4 16 8.2 9.4 -32 7.7 9.9 -30.9 4.8 9.8 -29.9 4.8 9.2 -31
3 16 7.4 11.3 -30.6 4.8 10.6 -29.4 7.7 9.9 -30.9
3 16 4.8 10.6 -29.4 4.8 9.8 -29.9 7.7 9.9 -30.9
3 16 7.2 12.5 -31.1 4 10.7 -29 7.4 11.3 -30.6
3 16 4.8 10.6 -29.4 7.4 11.3 -30.6 4 10.7 -29
3 16 7.2 12.5 -31.1 4 12.8 -29.6 4 10.7 -29
3 16 8.5 12.4 -32.5 8.9 10.4 -31.7 10.1 11 -36
3 16 10.1 11 -36 8.9 10.4 -31.7 10 9.7 -34.8
3 16 10 9.7 -34.8 10.9 8.9 -35.7 10.1 11 -36
3 16 10.9 8.9 -35.7 13.1 6 -36.3 14.2 6 -37.2
3 16 9.5 7.9 -35.1 10.9 8.9 -35.7 10 9.7 -34.8
3 16 9.5 7.9 -35.1 10 9.7 -34.8 8.8 8.8 -34.5
3 16 14.2 6 -37.2 10.1 11 -36 10.9 8.9 -35.7
3 16 14.2 6 -37.2 13.1 6 -36.3 13.2 2.1 -33.1
3 16 10.9 3 -32.7 13.2 2.1 -33.1 13.1 6 -36.3
3 16 10.9 3 -32.7 13.1 6 -36.3 10.3 5.8 -35.3
3 16 10.9 8.9 -35.7 10.3 5.8 -35.3 13.1 6 -36.3
3 16 10.9 8.9 -35.7 9.5 7.9 -35.1 10.3 5.8 -35.3
3 16 5 3.9 -32.7 10.9 3 -32.7 10.3 5.8 -35.3
3 16 5 3.9 -32.7 2.3 6.4 -34.2 2.3 4.1 -32.2
3 16 5 3.9 -32.7 10.3 5.8 -35.3 2.3 6.4 -34.2
3 16 2.3 6.4 -34.2 10.3 5.8 -35.3 4.8 6.5 -34.6
3 16 9.5 7.9 -35.1 4.8 8.2 -34.2 4.8 7.2 -34.5
3 16 4.8 8.2 -34.2 9.5 7.9 -35.1 8.8 8.8 -34.5
3 16 9.5 7.9 -35.1 4.8 7.2 -34.5 4.8 6.5 -34.6
3 16 9.5 7.9 -35.1 4.8 6.5 -34.6 10.3 5.8 -35.3
3 16 3.1 10.8 -26 4 10.7 -29 4 12.8 -29.6
3 16 3.1 10.8 -26 4 12.8 -29.6 3 14.2 -26.4
3 16 3 14.2 -26.4 1.9 11 -24.2 3.1 10.8 -26
3 16 3 14.2 -26.4 2 14.5 -24.9 1.9 11 -24.2
3 16 3 14.2 -26.4 4 12.8 -29.6 3.2 14.6 -29
3 16 7.2 12.5 -31.1 3.7 13.5 -30.7 4 12.8 -29.6
3 16 5.7 13.3 -32.3 3.7 13.5 -30.7 7.2 12.5 -31.1
3 16 4 12.8 -29.6 3.7 13.5 -30.7 3.2 14.6 -29
3 16 3 14.2 -33.5 3.7 13.5 -30.7 5.7 13.3 -32.3
4 16 3 14.2 -36 3 14.2 -33.5 5.7 13.3 -32.3 5.8 13.3 -38.3
3 16 7.2 12.5 -31.1 8.5 12.4 -32.5 6.8 13.2 -32.9
3 16 7.2 12.5 -31.1 6.8 13.2 -32.9 5.7 13.3 -32.3
3 16 8.5 12.4 -32.5 10.1 11 -36 8 12.8 -38.8
3 16 14.1 8.1 -39.2 10.1 11 -36 14.2 6 -37.2
3 16 14.8 7.9 -41.5 11.1 10.8 -39.4 10.1 11 -36
3 16 10.1 11 -36 14.1 8.1 -39.2 14.8 7.9 -41.5
3 16 10.1 11 -36 11.1 10.8 -39.4 8 12.8 -38.8
3 16 14.2 6 -37.2 14.9 5.9 -38.5 14.1 8.1 -39.2
3 16 14.1 8.1 -39.2 14.9 5.9 -38.5 15.8 6.1 -41.6
3 16 15.8 6.1 -41.6 14.8 7.9 -41.5 14.1 8.1 -39.2
3 16 15.3 6.8 -51.6 14.8 7.9 -41.5 15.8 6.1 -41.6
3 16 17.2 6.3 -59.1 16.1 7.6 -59.5 14.6 7.8 -51.9
3 16 17.2 6.3 -59.1 17.4 6.2 -63.2 16.5 7.4 -64.3
3 16 16.1 7.6 -59.5 17.2 6.3 -59.1 16.5 7.4 -64.3
3 16 14.6 7.8 -51.9 14.8 7.9 -41.5 15.3 6.8 -51.6
3 16 14.6 7.8 -51.9 15.3 6.8 -51.6 17.2 6.3 -59.1
4 16 11.1 11 -43 14.8 7.9 -41.5 14.6 7.8 -51.9 11.8 10.2 -50.6
3 16 11.1 10.8 -39.4 14.8 7.9 -41.5 11.1 11 -43
3 16 6.8 13.2 -32.9 8.5 12.4 -32.5 8 12.8 -38.8
3 16 6.8 13.2 -32.9 8 12.8 -38.8 5.8 13.3 -38.3
3 16 7.8 13.9 -42.2 8 12.8 -38.8 11.1 10.8 -39.4
3 16 11.1 10.8 -39.4 11.1 11 -43 8.4 13.9 -43.9
3 16 14.6 7.8 -51.9 12.3 10.2 -57.8 11.8 10.2 -50.6
3 16 16.1 7.6 -59.5 12.3 10.2 -57.8 14.6 7.8 -51.9
3 16 11.8 10.2 -50.6 8.5 14.2 -51.7 8.4 13.9 -43.9
3 16 8.4 13.9 -43.9 7.8 13.9 -42.2 11.1 10.8 -39.4
3 16 8.4 13.9 -43.9 11.1 11 -43 11.8 10.2 -50.6
4 16 7.8 13.9 -42.2 5.3 14.3 -41.1 5.8 13.3 -38.3 8 12.8 -38.8
3 16 3.8 14.4 -39.6 5.8 13.3 -38.3 5.3 14.3 -41.1
3 16 6.3 16.7 -44.8 7.8 13.9 -42.2 8.4 13.9 -43.9
3 16 6.3 16.7 -44.8 5.3 14.3 -41.1 7.8 13.9 -42.2
3 16 8.4 13.9 -43.9 6.7 17 -46.7 6.3 16.7 -44.8
3 16 6.7 17 -46.7 8.4 13.9 -43.9 8.5 14.2 -51.7
3 16 6.7 17 -46.7 8.5 14.2 -51.7 6.1719 17.176 -55.795
3 16 8.5 14.2 -51.7 11.8 10.2 -50.6 9.1 13.4 -65.3
3 16 11.8 10.2 -50.6 12.3 10.2 -57.8 9.1 13.4 -65.3
3 16 16.5 7.4 -64.3 12.3 10.2 -57.8 16.1 7.6 -59.5
3 16 16.9 5.8 -65.6 16.5 7.4 -64.3 17.4 6.2 -63.2
3 16 16.9 5.8 -65.6 15.6 7.1 -67.1 16.5 7.4 -64.3
3 16 16.5 7.4 -64.3 15.6 7.1 -67.1 13.7 8.7 -68.6
3 16 10.8 10.7 -70 9.9 12 -69.3 13.7 8.7 -68.6
3 16 16.5 7.4 -64.3 13.7 8.7 -68.6 9.9 12 -69.3
3 16 9.9 12 -69.3 9.1 13.4 -65.3 16.5 7.4 -64.3
3 16 9.1 13.4 -65.3 9.9 12 -69.3 7.1 16.2 -64.6
3 16 7.1 16.2 -64.6 9.9 12 -69.3 7.5 15.2 -66.7
3 16 9.9 12 -69.3 5.6 13.2 -71.4 7.5 15.2 -66.7
3 16 7.5 15.2 -66.7 5.6 13.2 -71.4 3.9 15.9 -68.6
3 16 7.5 15.2 -66.7 3.9 15.9 -68.6 3.2 17.9 -64.7
3 16 3.2 17.9 -64.7 7.1 16.2 -64.6 7.5 15.2 -66.7
3 16 7.1 16.2 -64.6 3.2 17.9 -64.7 5.8 17.3 -62.2
3 16 0 16.9 -67.8 3.2 17.9 -64.7 3.9 15.9 -68.6
3 16 5.8 17.3 -62.2 3.2 17.9 -64.7 3.4 18.5 -60.3
3 16 1.4 18.9 -60 3.4 18.5 -60.3 3.2 17.9 -64.7
3 16 0 18.9 -61.6 3.2 17.9 -64.7 0 16.9 -67.8
3 16 0 18.9 -61.6 1.4 18.9 -60 3.2 17.9 -64.7
3 16 7.1 16.2 -64.6 5.8 17.3 -62.2 6.1719 17.176 -55.795
3 16 6.1719 17.176 -55.795 9.1 13.4 -65.3 7.1 16.2 -64.6
3 16 9.1 13.4 -65.3 12.3 10.2 -57.8 16.5 7.4 -64.3
3 16 6.1719 17.176 -55.795 8.5 14.2 -51.7 9.1 13.4 -65.3
3 16 6.7 17 -46.7 3.4 18.5 -60.3 3.6 18.4 -50.3
3 16 3.4 18.5 -60.3 1.4 18.9 -60 3.6 18.4 -50.3
3 16 6.7 17 -46.7 3.4 18 -46.3 6.3 16.7 -44.8
3 16 6.7 17 -46.7 3.6 18.4 -50.3 3.4 18 -46.3
3 16 1.2 18.7 -49.6 3.4 18 -46.3 3.6 18.4 -50.3
3 16 5.3 14.3 -41.1 6.3 16.7 -44.8 2.9 16.7 -42.5
3 16 1 17.5 -42.5 6.3 16.7 -44.8 3.4 18 -46.3
3 16 6.3 16.7 -44.8 1 17.5 -42.5 2.9 16.7 -42.5
3 16 3.6 18.4 -50.3 1.4 18.9 -60 1.2 18.7 -49.6
3 16 1 17.5 -42.5 3.4 18 -46.3 1.2 18.7 -49.6
3 16 2.9 16.7 -42.5 3.8 14.4 -39.6 5.3 14.3 -41.1
3 16 2.9 16.7 -42.5 1 17.5 -42.5 2 16.1 -39.9
3 16 2 16.1 -39.9 3.8 14.4 -39.6 2.9 16.7 -42.5
3 16 3 14.2 -36 5.8 13.3 -38.3 3.8 14.4 -39.6
4 16 0.9 16.5 -37.4 3 14.2 -36 3.8 14.4 -39.6 2 16.1 -39.9
3 16 3 14.2 -36 0.9 16.5 -37.4 1.8 15.5 -33.9
3 16 1.8 15.5 -33.9 3 14.2 -33.5 3 14.2 -36
3 16 3.2 14.6 -29 3.7 13.5 -30.7 3 14.2 -33.5
3 16 3.2 14.6 -29 3 14.2 -33.5 1.8 15.5 -33.9
3 16 1.5 16.7 -28.5 3.2 14.6 -29 1.8 15.5 -33.9
3 16 0.6 16.4 -33.8 1.5 16.7 -28.5 1.8 15.5 -33.9
3 16 1.8 15.5 -33.9 0.9 16.5 -37.4 0.6 16.4 -33.8
3 16 2 16.1 -39.9 1 17.5 -42.5 0.9 16.5 -37.4
3 16 0.9 16.5 -37.4 0 16.4 -35.5 0.6 16.4 -33.8
3 16 2.1 16 -26.8 3.2 14.6 -29 1.5 16.7 -28.5
3 16 3 14.2 -26.4 3.2 14.6 -29 2.1 16 -26.8
3 16 3 14.2 -26.4 2.1 16 -26.8 2 14.5 -24.9
3 16 2.1 16 -26.8 0.9 16.7 -26.2 2 14.5 -24.9
3 16 1.5 16.7 -28.5 0.9 16.7 -26.2 2.1 16 -26.8
3 16 1.5 16.7 -28.5 0.7 17.1 -28.6 0.9 16.7 -26.2
3 16 0.7 17.1 -28.6 1.5 16.7 -28.5 0.6 16.4 -33.8
3 16 0 17.1 -28.7 0.7 17.1 -28.6 0.6 16.4 -33.8
3 16 0 17.1 -28.7 0.6 16.4 -33.8 0 16.4 -35.5
3 16 0.7 17.1 -28.6 0 17.1 -28.7 0.9 16.7 -26.2
3 16 0.9 16.7 -26.2 0 17.1 -28.7 0 16.8 -26.2
3 16 0 17.6 -42.2 0 16.4 -35.5 1 17.5 -42.5
3 16 0 18.8 -48.9 0 17.6 -42.2 1 17.5 -42.5
3 16 0 16.4 -35.5 0.9 16.5 -37.4 1 17.5 -42.5
3 16 0 18.8 -48.9 1 17.5 -42.5 1.2 18.7 -49.6
3 16 1 14.3 -24.1 1.9 11 -24.2 2 14.5 -24.9
3 16 1 14.3 -24.1 0 11.3 -23.6 1.9 11 -24.2
3 16 0 14.7 -24.1 0 11.3 -23.6 1 14.3 -24.1
3 16 2 14.5 -24.9 0.9 16.7 -26.2 1 14.3 -24.1
3 16 0.9 16.7 -26.2 0 14.7 -24.1 1 14.3 -24.1
3 16 0.9 16.7 -26.2 0 16.8 -26.2 0 14.7 -24.1
3 16 8.3 2.1 -20.4 9.2 1.4 -20.9 8.7 2.4 -21
3 16 7.9 0 -19.6 9.2 1.4 -20.9 8.3 2.1 -20.4
3 16 7.9 0 -19.6 9.3 0 -20.7 9.2 1.4 -20.9
3 16 8.3 2.1 -20.4 4.8 2.7 -20.1 7.9 0 -19.6
3 16 7.9 0 -19.6 4.8 2.7 -20.1 4.8 0 -19.3
3 16 13.5 1.7 -30.2 13.8 1.1 -29.7 13.2 2.1 -33.1
3 16 10.9 3 -32.7 13.5 1.7 -30.2 13.2 2.1 -33.1
3 16 8 2.9 -28.2 9.3 2.3 -27.5 13.5 1.7 -30.2
3 16 8 2.9 -28.2 13.5 1.7 -30.2 10.9 3 -32.7
3 16 5 3.9 -32.7 8 2.9 -28.2 10.9 3 -32.7
3 16 8 2.9 -28.2 5 3.9 -32.7 2.3 3.6 -27.7
3 16 2.3 3.7 -24.3 8 2.9 -28.2 2.3 3.6 -27.7
3 16 7.8 3 -23 8 2.9 -28.2 2.3 3.7 -24.3
3 16 8 2.9 -28.2 7.8 3 -23 9.3 2.3 -27.5
3 16 9.3 2.3 -27.5 7.8 3 -23 8.7 2.4 -21
3 16 8.3 2.1 -20.4 8.7 2.4 -21 4.8 3.1 -20.8
3 16 7.8 3 -23 2.3 3.9 -22.6 4.8 3.1 -20.8
3 16 7.8 3 -23 2.3 3.7 -24.3 2.3 3.9 -22.6
3 16 8.2 9.4 -32 4.8 9.2 -31 4.8 8.2 -34.2
3 16 4.8 8.2 -34.2 8.8 8.8 -34.5 8.2 9.4 -32
3 16 8.9 10.4 -31.7 8.2 9.4 -32 10 9.7 -34.8
3 16 8.2 9.4 -32 8.8 8.8 -34.5 10 9.7 -34.8
3 16 8.9 10.4 -31.7 7.7 9.9 -30.9 8.2 9.4 -32
3 16 14.9 5.9 -38.5 14.2 6 -37.2 13.2 2.1 -33.1
3 16 15.8 6.1 -41.6 16.3 4.6 -44.1 15.3 6.8 -51.6
3 16 16.4 1.4 -39.7 15.8 6.1 -41.6 14.9 5.9 -38.5
3 16 14.9 5.9 -38.5 14.1 0 -34.1 16.4 1.4 -39.7
3 16 16.4 1.4 -39.7 16.3 4.6 -44.1 15.8 6.1 -41.6
3 16 13.2 2.1 -33.1 14.1 0 -34.1 14.9 5.9 -38.5
3 16 13.8 1.1 -29.7 14.1 0 -34.1 13.2 2.1 -33.1
3 16 14.1 0 -30.6 14.1 0 -34.1 13.8 1.1 -29.7
3 16 16.3 4.6 -44.1 16.4 1.4 -39.7 16.7 0 -43.6
3 16 16.3 4.6 -44.1 16.2 3.6 -50.9 15.3 6.8 -51.6
3 16 16.7 0 -43.6 16.5 0 -48.3 16.3 4.6 -44.1
3 16 16.5 0 -48.3 16.2 3.6 -50.9 16.3 4.6 -44.1
3 16 16.2 3.6 -50.9 17 2.7 -55.1 17.2 6.3 -59.1
3 16 17.2 6.3 -59.1 15.3 6.8 -51.6 16.2 3.6 -50.9
3 16 17.2 6.3 -59.1 18.3 1.9 -60.6 17.4 6.2 -63.2
3 16 17.4 6.2 -63.2 18.3 1.9 -60.6 18.1 2.5 -64
3 16 15.6 7.1 -67.1 16.9 5.8 -65.6 15.3 3.3 -69.5
3 16 17.4 6.2 -63.2 18.1 2.5 -64 16.9 5.8 -65.6
3 16 9.3 2.3 -27.5 9.9 1.2 -27 13.8 1.1 -29.7
3 16 13.8 1.1 -29.7 9.9 1.2 -27 10 0 -26.9
3 16 13.8 1.1 -29.7 13.5 1.7 -30.2 9.3 2.3 -27.5
3 16 9.2 1.4 -20.9 9.3 0 -20.7 10 0 -26.9
3 16 8.7 2.4 -21 9.2 1.4 -20.9 9.9 1.2 -27
3 16 9.3 2.3 -27.5 8.7 2.4 -21 9.9 1.2 -27
3 16 9.9 1.2 -27 9.2 1.4 -20.9 10 0 -26.9
3 16 1.4 18.9 -60 0 18.9 -61.6 0 18.8 -48.9
3 16 1.2 18.7 -49.6 1.4 18.9 -60 0 18.8 -48.9
3 16 5.8 13.3 -38.3 5.7 13.3 -32.3 6.8 13.2 -32.9
3 16 2.3 4.1 -32.2 2.3 3.6 -27.7 5 3.9 -32.7
3 16 15.2 0 -70.1 12.9 0 -72.5 12.7 4.5 -72
3 16 12.7 4.5 -72 15.3 3.3 -69.5 15.2 0 -70.1
3 16 9.8 4 -74.2 12.7 4.5 -72 12.9 0 -72.5
3 16 12.9 0 -72.5 10 0 -74.5 9.8 4 -74.2
3 16 0 2.5 -77 4.3 0 -76.5 0 0 -77
3 16 14.1 0 -30.6 13.8 1.1 -29.7 13.7 0 -29.4
3 16 16.7 0 -43.6 16.4 1.4 -39.7 16.4 0 -39.4
3 16 16.9 0 -53.9 17 2.7 -55.1 16.2 3.6 -50.9
3 16 16.2 3.6 -50.9 16.5 0 -48.3 16.9 0 -53.9
3 16 17 2.7 -55.1 16.9 0 -53.9 18.1 0 -57.9
4 16 18.3 1.9 -60.6 17.2 6.3 -59.1 17 2.7 -55.1 18.1 0 -57.9
3 16 18 0 -65.2 15.3 3.3 -69.5 16.9 5.8 -65.6
3 16 18 0 -65.2 16.9 5.8 -65.6 18.1 2.5 -64
3 16 15.2 0 -70.1 15.3 3.3 -69.5 18 0 -65.2
3 16 18.1 2.5 -64 18.3 1.9 -60.6 18 0 -65.2
3 16 18.3 1.9 -60.6 18.2 0 -61.2 18 0 -65.2
3 16 18.2 0 -61.2 18.3 1.9 -60.6 18.1 0 -57.9
3 16 10 0 -26.9 13.7 0 -29.4 13.8 1.1 -29.7
3 16 16.4 1.4 -39.7 14.1 0 -34.1 16.4 0 -39.4
3 16 2.3 3.9 -22.6 2.3 3.4 -21 4.8 3.1 -20.8
3 16 4.8 3.1 -20.8 8.7 2.4 -21 7.8 3 -23
3 16 4.8 3.1 -20.8 4.8 2.7 -20.1 8.3 2.1 -20.4
2 24 2.3 6.4 -34.2 4.8 6.5 -34.6
2 24 2.3 4.1 -32.2 2.3 6.4 -34.2
2 24 2.3 4.1 -32.2 2.3 3.6 -27.7
2 24 2.3 3.6 -27.7 2.3 3.7 -24.3
2 24 2.3 3.7 -24.3 2.3 3.9 -22.6
2 24 2.3 3.9 -22.6 2.3 3.4 -21
2 24 4.8 2.7 -20.1 4.8 0 -19.3
2 24 4.8 10.6 -29.4 4.8 9.8 -29.9
2 24 4.8 9.2 -31 4.8 9.8 -29.9
2 24 4.8 8.2 -34.2 4.8 9.2 -31
2 24 4.8 7.2 -34.5 4.8 8.2 -34.2
2 24 4.8 7.2 -34.5 4.8 6.5 -34.6
2 24 4 10.7 -29 4.8 10.6 -29.4
2 24 4 10.7 -29 3.1 10.8 -26
2 24 3.1 10.8 -26 1.9 11 -24.2
2 24 1.9 11 -24.2 0 11.3 -23.6
2 24 4.8 3.1 -20.8 2.3 3.4 -21
2 24 4.8 3.1 -20.8 4.8 2.7 -20.1

0 // 3 10 5.551 13.1784 -71.3785 3.1502 12.7069 -72.4223 3.9372 15.8763 -68.6229
0 // 3 10 0 13.0333 -72.5416 0 16.9004 -67.7982 3.9372 15.8763 -68.6229
0 // 3 10 3.1502 12.7069 -72.4223 0 13.0333 -72.5416 3.9372 15.8763 -68.6229
0 // 4 10 0 13.0333 -72.5416 3.1502 12.7069 -72.4223 2.3542 8.5317 -75.227 0 8.7905 -75.2975
0 // 3 10 13.6643 8.6882 -68.5659 15.3003 3.2732 -69.521 12.7234 4.5161 -72.0477
0 // 3 10 15.5834 7.1145 -67.1449 15.3003 3.2732 -69.521 13.6643 8.6882 -68.5659
0 // 3 10 13.6643 8.6882 -68.5659 12.7234 4.5161 -72.0477 9.2533 8.6801 -72.8917
0 // 3 10 9.2533 8.6801 -72.8917 9.8881 12.0113 -69.3259 13.6643 8.6882 -68.5659
0 // 3 10 12.7234 4.5161 -72.0477 9.7569 3.9847 -74.1622 9.2533 8.6801 -72.8917
0 // 3 10 9.2533 8.6801 -72.8917 9.7569 3.9847 -74.1622 6.928 9.2597 -73.8187
0 // 3 10 9.8881 12.0113 -69.3259 9.2533 8.6801 -72.8917 5.551 13.1784 -71.3785
0 // 3 10 9.2533 8.6801 -72.8917 6.928 9.2597 -73.8187 5.551 13.1784 -71.3785
0 // 3 10 6.928 9.2597 -73.8187 3.1502 12.7069 -72.4223 5.551 13.1784 -71.3785
0 // 3 10 6.928 9.2597 -73.8187 2.3542 8.5317 -75.227 3.1502 12.7069 -72.4223
0 // 3 10 6.928 9.2597 -73.8187 9.7569 3.9847 -74.1622 4.1572 3.9386 -76.1286
0 // 4 10 4.2703 0 -76.4772 4.1572 3.9386 -76.1286 9.7569 3.9847 -74.1622 9.9756 0 -74.5154
0 // 3 10 2.3542 8.5317 -75.227 6.928 9.2597 -73.8187 4.1572 3.9386 -76.1286
0 // 3 10 4.2703 0 -76.4772 0 2.4577 -77.0139 4.1572 3.9386 -76.1286
0 // 3 10 4.1572 3.9386 -76.1286 0 2.4577 -77.0139 2.3542 8.5317 -75.227
0 // 3 10 0 2.4577 -77.0139 0 8.7905 -75.2975 2.3542 8.5317 -75.227
0 // 4 10 7.409 11.3227 -30.6316 8.8874 10.4178 -31.6978 8.4883 12.4194 -32.4796 7.1948 12.4604 -31.1051
0 // 3 10 7.7379 9.9267 -30.857 8.8874 10.4178 -31.6978 7.409 11.3227 -30.6316
0 // 4 10 8.1915 9.3576 -31.9689 7.7379 9.9267 -30.857 4.8 9.8321 -29.8871 4.8 9.1841 -30.9662
0 // 3 10 7.409 11.3227 -30.6316 4.8 10.5525 -29.4095 7.7379 9.9267 -30.857
0 // 3 10 4.8 10.5525 -29.4095 4.8 9.8321 -29.8871 7.7379 9.9267 -30.857
0 // 3 10 7.1948 12.4604 -31.1051 3.9872 10.677 -29.0362 7.409 11.3227 -30.6316
0 // 3 10 4.8 10.5525 -29.4095 7.409 11.3227 -30.6316 3.9872 10.677 -29.0362
0 // 3 10 7.1948 12.4604 -31.1051 3.9651 12.7507 -29.6128 3.9872 10.677 -29.0362
0 // 3 10 8.4883 12.4194 -32.4796 8.8874 10.4178 -31.6978 10.1396 10.9793 -36.0399
0 // 3 10 10.1396 10.9793 -36.0399 8.8874 10.4178 -31.6978 9.9733 9.686 -35.0049
0 // 3 10 9.9733 9.686 -35.0049 10.8705 8.898 -35.8521 10.1396 10.9793 -36.0399
0 // 3 10 10.8705 8.898 -35.8521 14.1749 5.9909 -37.238 10.1396 10.9793 -36.0399
0 // 3 10 9.496 7.9062 -35.2897 10.8705 8.898 -35.8521 9.9733 9.686 -35.0049
0 // 3 10 9.496 7.9062 -35.2897 9.9733 9.686 -35.0049 8.7846 8.8299 -34.6725
0 // 3 10 8.7846 8.8299 -34.6725 7.063 8.5387 -34.1826 9.496 7.9062 -35.2897
0 // 3 10 14.1749 5.9909 -37.238 10.8705 8.898 -35.8521 13.0622 5.9614 -36.2902
0 // 3 10 14.1749 5.9909 -37.238 13.0622 5.9614 -36.2902 13.2206 2.1254 -33.0564
0 // 3 10 10.9461 3.0485 -32.7053 13.2206 2.1254 -33.0564 13.0622 5.9614 -36.2902
0 // 3 10 10.9461 3.0485 -32.7053 13.0622 5.9614 -36.2902 10.31 5.7684 -35.2562
0 // 3 10 10.8705 8.898 -35.8521 10.31 5.7684 -35.2562 13.0622 5.9614 -36.2902
0 // 3 10 10.8705 8.898 -35.8521 9.496 7.9062 -35.2897 10.31 5.7684 -35.2562
0 // 3 10 5.0063 3.9349 -32.6971 10.9461 3.0485 -32.7053 10.31 5.7684 -35.2562
0 // 3 10 5.0063 3.9349 -32.6971 4 6.1579 -34.3922 4 4.1011 -32.1689
0 // 3 10 5.0063 3.9349 -32.6971 10.31 5.7684 -35.2562 4 6.1579 -34.3922
0 // 3 10 4 6.1579 -34.3922 10.31 5.7684 -35.2562 4.8 6.5469 -34.608
0 // 3 10 9.496 7.9062 -35.2897 4.8 8.2402 -34.154 4.8 7.1896 -34.4967
0 // 3 10 4.8 8.2402 -34.154 9.496 7.9062 -35.2897 7.063 8.5387 -34.1826
0 // 3 10 9.496 7.9062 -35.2897 4.8 7.1896 -34.4967 4.8 6.5469 -34.608
0 // 3 10 9.496 7.9062 -35.2897 4.8 6.5469 -34.608 10.31 5.7684 -35.2562
0 // 3 10 3.1026 10.8125 -26 3.9872 10.677 -29.0362 3.9651 12.7507 -29.6128
0 // 3 10 3.1026 10.8125 -26 3.9651 12.7507 -29.6128 2.9693 14.2435 -26.3723
0 // 3 10 2.9693 14.2435 -26.3723 1.8576 11.0032 -24.1648 3.1026 10.8125 -26
0 // 3 10 2.9693 14.2435 -26.3723 1.9884 14.4904 -24.8501 1.8576 11.0032 -24.1648
0 // 3 10 2.9693 14.2435 -26.3723 3.9651 12.7507 -29.6128 3.1592 14.5586 -28.9542
0 // 3 10 7.1948 12.4604 -31.1051 3.6538 13.5065 -30.6749 3.9651 12.7507 -29.6128
0 // 3 10 5.6909 13.3398 -32.29 3.6538 13.5065 -30.6749 7.1948 12.4604 -31.1051
0 // 3 10 3.9651 12.7507 -29.6128 3.6538 13.5065 -30.6749 3.1592 14.5586 -28.9542
0 // 3 10 2.9819 14.1857 -33.5043 3.6538 13.5065 -30.6749 5.6909 13.3398 -32.29
0 // 4 10 3.0391 14.1715 -36.0427 2.9819 14.1857 -33.5043 5.6909 13.3398 -32.29 5.763 13.3149 -38.3419
0 // 3 10 7.1948 12.4604 -31.1051 8.4883 12.4194 -32.4796 6.7616 13.2405 -32.8951
0 // 3 10 7.1948 12.4604 -31.1051 6.7616 13.2405 -32.8951 5.6909 13.3398 -32.29
0 // 3 10 8.4883 12.4194 -32.4796 10.1396 10.9793 -36.0399 8.0055 12.8196 -38.7591
0 // 3 10 14.0546 8.1201 -39.198 10.1396 10.9793 -36.0399 14.1749 5.9909 -37.238
0 // 4 10 14.8257 7.8561 -41.544 11.087 10.7576 -39.3712 10.1396 10.9793 -36.0399 14.0546 8.1201 -39.198
0 // 3 10 10.1396 10.9793 -36.0399 11.087 10.7576 -39.3712 8.0055 12.8196 -38.7591
0 // 3 10 14.1749 5.9909 -37.238 14.9459 5.9185 -38.5264 14.0546 8.1201 -39.198
