3 16 1.346 6.982 -12.732 1.572 7.271 -12.687 1.628 7.125 -12.676
3 16 1.873 4.675 -12.628 1.83 7.041 -12.636 2.968 4.444 -12.41
3 16 2.968 4.444 -12.41 1.83 7.041 -12.636 3.978 6.606 -12.209
3 16 2.968 4.444 -12.41 3.978 6.606 -12.209 3.314 4.343 -12.341
3 16 3.314 4.343 -12.341 3.978 6.606 -12.209 4.975 6.405 -12.011
3 16 3.314 4.343 -12.341 4.975 6.405 -12.011 4.975 4 -12.011
3 16 3.589 4 -12.286 3.314 4.343 -12.341 4.975 4 -12.011
3 16 0 4 -13 0 4.401 -13 1.254 4.372 -12.751
3 16 0 4 -13 1.254 4.372 -12.751 1.974 4.3 -12.607
3 16 0 4 -13 1.974 4.3 -12.607 2.594 4.185 -12.484
3 16 0 4 -13 2.594 4.185 -12.484 3.156 4.069 -12.372
3 16 0 4 -13 3.156 4.069 -12.372 3.514 4 -12.301
3 16 0 3.334 -12.834 0 4 -13 .807 3.311 -12.668
3 16 .807 3.311 -12.668 0 4 -13 3.514 4 -12.301
3 16 .807 3.311 -12.668 3.514 4 -12.301 1.873 3.266 -12.445
3 16 1.873 3.266 -12.445 3.514 4 -12.301 2.968 3.126 -12.193
3 16 2.968 3.126 -12.193 3.514 4 -12.301 3.507 3.009 -12.056
3 16 3.514 4 -12.301 3.602 3.983 -12.279 3.507 3.009 -12.056
3 16 3.602 3.983 -12.279 3.589 4 -12.286 4.975 4 -12.011
3 16 3.602 3.983 -12.279 4.975 4 -12.011 4.829 2.469 -11.659
3 16 3.602 3.983 -12.279 4.829 2.469 -11.659 3.643 2.845 -11.989
3 16 3.602 3.983 -12.279 3.643 2.845 -11.989 3.507 3.009 -12.056
3 16 3.756 2.709 -11.932 3.643 2.845 -11.989 4.829 2.469 -11.659
3 16 3.156 2.796 -12.073 3.756 2.709 -11.932 4.829 2.469 -11.659
3 16 3.156 2.796 -12.073 4.829 2.469 -11.659 0 2.46912 -12.6192
3 16 3.156 2.796 -12.073 0 2.46912 -12.6192 1.974 2.887 -12.331
3 16 1.974 2.887 -12.331 0 2.46912 -12.6192 1.254 2.925 -12.483
3 16 1.254 2.925 -12.483 0 2.46912 -12.6192 0 2.948 -12.738
3 16 1.066 8.046 -12.788 0 8.045 -13 0 14.598 -13
3 16 1.066 8.046 -12.788 0 14.598 -13 .966 14.425 -12.808
3 16 1.066 8.046 -12.788 .966 14.425 -12.808 1.328 8.133 -12.736
3 16 1.328 8.133 -12.736 .966 14.425 -12.808 1.48 8.286 -12.706
3 16 1.48 8.286 -12.706 .966 14.425 -12.808 1.676 8.547 -12.667
3 16 1.676 8.547 -12.667 .966 14.425 -12.808 1.754 9.369 -12.651
3 16 1.754 9.369 -12.651 .966 14.425 -12.808 1.792 14.209 -12.644
3 16 1.754 9.369 -12.651 1.792 14.209 -12.644 1.906 9.718 -12.621
3 16 1.906 9.718 -12.621 1.792 14.209 -12.644 2.323 14.169 -12.538
3 16 1.906 9.718 -12.621 2.323 14.169 -12.538 2.167 10.131 -12.569
3 16 2.167 10.131 -12.569 2.323 14.169 -12.538 2.537 10.501 -12.496
3 16 2.537 10.501 -12.496 2.323 14.169 -12.538 3.051 14.346 -12.393
3 16 2.537 10.501 -12.496 3.051 14.346 -12.393 3.196 10.926 -12.364
3 16 3.196 10.926 -12.364 3.051 14.346 -12.393 4.152 14.799 -12.174
3 16 3.196 10.926 -12.364 4.152 14.799 -12.174 3.883 11.184 -12.228
3 16 3.883 11.184 -12.228 4.152 14.799 -12.174 4.527 11.333 -12.1
3 16 4.527 11.333 -12.1 4.152 14.799 -12.174 4.975 15.153 -12.011
3 16 0 15.103 -13 0 16.115 -13 .497 15.103 -12.901
3 16 .497 15.103 -12.901 0 16.115 -13 1.547 16.191 -12.692
3 16 .497 15.103 -12.901 1.547 16.191 -12.692 .739 15.07 -12.853
3 16 .739 15.07 -12.853 1.547 16.191 -12.692 1.495 14.965 -12.703
3 16 1.495 14.965 -12.703 1.547 16.191 -12.692 2.216 16.344 -12.559
3 16 1.495 14.965 -12.703 2.216 16.344 -12.559 2.362 14.838 -12.53
3 16 2.362 14.838 -12.53 2.216 16.344 -12.559 2.464 16.382 -12.51
3 16 2.362 14.838 -12.53 2.464 16.382 -12.51 2.992 14.838 -12.405
3 16 2.992 14.838 -12.405 2.464 16.382 -12.51 3.203 15.912 -12.363
3 16 2.992 14.838 -12.405 3.203 15.912 -12.363 3.741 15.744 -12.256
3 16 2.992 14.838 -12.405 3.741 15.744 -12.256 3.995 15.015 -12.206
3 16 3.995 15.015 -12.206 3.741 15.744 -12.256 4.975 15.251 -12.011
3 16 4.975 15.251 -12.011 3.741 15.744 -12.256 4.975 17 -12.011
3 16 4.975 17 -12.011 3.741 15.744 -12.256 3.405 15.968 -12.323
3 16 4.975 17 -12.011 3.405 15.968 -12.323 2.52 16.965 -12.499
3 16 4.975 17 -12.011 2.52 16.965 -12.499 0 17 -13
3 16 0 17 -13 2.52 16.965 -12.499 2.083 16.898 -12.586
3 16 0 17 -13 2.083 16.898 -12.586 1.582 16.853 -12.685
3 16 0 17 -13 1.582 16.853 -12.685 .866 16.817 -12.828
3 16 0 17 -13 .866 16.817 -12.828 0 16.808 -13
3 16 4.975 4 -12.011 4.975 6.405 -12.011 6.416 6.113 -11.048
3 16 4.975 4 -12.011 6.416 6.113 -11.048 9.192 4 -9.192
3 16 9.192 4 -9.192 6.416 6.113 -11.048 7.276 6.072 -10.473
3 16 9.192 4 -9.192 7.276 6.072 -10.473 7.678 6.197 -10.204
3 16 9.192 4 -9.192 7.678 6.197 -10.204 8.011 6.377 -9.982
3 16 8.011 6.377 -9.982 8.316 6.627 -9.778 9.192 4 -9.192
3 16 8.316 6.627 -9.778 8.788 7.209 -9.462 9.192 4 -9.192
3 16 8.788 7.209 -9.462 9.192 7.865 -9.192 9.192 4 -9.192
3 16 9.192 4 -9.192 9.192 7.865 -9.192 12.01 4 -4.975
3 16 12.01 4 -4.975 9.192 7.865 -9.192 9.301 8.042 -9.03
3 16 12.01 4 -4.975 9.301 8.042 -9.03 9.404 8.201 -8.876
3 16 12.01 4 -4.975 9.404 8.201 -8.876 9.543 8.447 -8.668
3 16 9.543 8.447 -8.668 9.727 8.971 -8.392 11.044 9.755 -6.422
3 16 9.543 8.447 -8.668 11.044 9.755 -6.422 11.342 9.429 -5.976
3 16 9.543 8.447 -8.668 11.342 9.429 -5.976 12.01 4 -4.975
3 16 12.01 4 -4.975 11.342 9.429 -5.976 12.011 9.501 -4.975
3 16 9.727 8.971 -8.392 9.881 9.386 -8.162 11.044 9.755 -6.422
3 16 11.044 9.755 -6.422 9.881 9.386 -8.162 10.746 10.464 -6.867
3 16 10.746 10.464 -6.867 9.881 9.386 -8.162 10.574 10.627 -7.125
3 16 10.574 10.627 -7.125 9.881 9.386 -8.162 9.427 11.712 -8.841
3 16 9.427 11.712 -8.841 9.881 9.386 -8.162 9.192 9.347 -9.192
3 16 9.427 11.712 -8.841 9.192 9.347 -9.192 9.192 11.889 -9.193
3 16 9.192 13.113 -9.192 9.144 13.144 -9.225 9.192 16.065 -9.193
3 16 9.147 17 -9.222 9.192 17 -9.192 9.192 16.689 -9.193
3 16 4.829 18.531 -11.659 4.68 19 -11.297 5.032 18.73 -11.328
3 16 4.829 18.531 -11.659 5.032 18.73 -11.328 5.479 18.531 -11.225
3 16 4.829 18.531 -11.659 5.479 18.531 -11.225 4.975 17 -12.011
3 16 4.975 17 -12.011 5.479 18.531 -11.225 5.826 18.376 -11.039
3 16 4.975 17 -12.011 5.826 18.376 -11.039 6.563 18.064 -10.637
3 16 4.975 17 -12.011 6.563 18.064 -10.637 8.501 17 -9.654
3 16 8.501 17 -9.654 6.563 18.064 -10.637 7.428 17.823 -10.13
3 16 8.506 17.029 -9.642 8.501 17 -9.654 7.428 17.823 -10.13
3 16 8.506 17.029 -9.642 7.428 17.823 -10.13 8.44 17.264 -9.617
3 16 8.44 17.264 -9.617 7.428 17.823 -10.13 8.378 17.483 -9.595
3 16 8.378 17.483 -9.595 7.428 17.823 -10.13 8.293 17.639 -9.606
3 16 5.372 19.071 -10.764 4.649 19.096 -11.223 4.414 19.828 -10.658
3 16 5.372 19.071 -10.764 4.414 19.828 -10.658 8.15653992 19.82816 -8.15653992
3 16 5.372 19.071 -10.764 8.15653992 19.82816 -8.15653992 5.911 18.759 -10.712
3 16 5.911 18.759 -10.712 8.15653992 19.82816 -8.15653992 6.466 18.531 -10.565
3 16 6.466 18.531 -10.565 8.15653992 19.82816 -8.15653992 8.923 18.531 -8.923
3 16 6.466 18.531 -10.565 8.923 18.531 -8.923 6.606 18.475 -10.488
3 16 6.606 18.475 -10.488 8.923 18.531 -8.923 7.456 18.234 -9.991
3 16 7.456 18.234 -9.991 8.923 18.531 -8.923 8.406 17.979 -9.431
3 16 8.406 17.979 -9.431 8.923 18.531 -8.923 8.761 17.823 -9.239
3 16 8.86 17.667 -9.219 8.761 17.823 -9.239 8.923 18.531 -8.923
3 16 9.115 17.227 -9.177 8.86 17.667 -9.219 8.923 18.531 -8.923
3 16 9.192 17 -9.192 9.147 17 -9.222 9.115 17.227 -9.177
3 16 9.192 17 -9.192 9.115 17.227 -9.177 8.923 18.531 -8.923
4 16 12.01 17 -4.975 13 17 0 13 4 0 12.136 9.514 -4.345
3 16 12.011 10.023 -4.975 12.01 17 -4.975 12.136 9.514 -4.345
3 16 13 4 0 12.01 4 -4.975 12.011 9.501 -4.975
3 16 13 4 0 12.011 9.501 -4.975 12.136 9.514 -4.345
3 16 12.011 10.023 -4.975 11.937 10.322 -5.085 12.01 17 -4.975
3 16 12.01 17 -4.975 11.937 10.322 -5.085 11.554 10.988 -5.658
3 16 12.01 17 -4.975 11.554 10.988 -5.658 11.058 11.839 -6.401
3 16 12.01 17 -4.975 11.058 11.839 -6.401 10.377 12.35 -7.42
3 16 9.192 13.113 -9.192 9.192 16.065 -9.193 10.377 12.35 -7.42
3 16 10.377 12.35 -7.42 9.192 16.065 -9.193 12.01 17 -4.975
3 16 12.01 17 -4.975 9.192 16.065 -9.193 9.192 16.689 -9.193
3 16 9.192 16.689 -9.193 9.192 17 -9.192 12.01 17 -4.975
3 16 7.988 9.278 -9.997 7.939 12.846 -10.03 9.192 9.347 -9.192
3 16 9.192 9.347 -9.192 7.939 12.846 -10.03 9.192 11.889 -9.193
3 16 7.988 9.278 -9.997 6.759 9.389 -10.819 7.939 12.846 -10.03
3 16 7.939 12.846 -10.03 6.759 9.389 -10.819 7.74 13.229 -10.163
3 16 7.74 13.229 -10.163 6.759 9.389 -10.819 4.975 15.153 -12.011
3 16 7.74 13.229 -10.163 4.975 15.153 -12.011 8.449 16.689 -9.689
3 16 4.975 15.153 -12.011 4.975 15.251 -12.011 8.449 16.689 -9.689
3 16 8.449 16.689 -9.689 4.975 15.251 -12.011 4.975 17 -12.011
3 16 4.975 9.549 -12.011 4.975 15.153 -12.011 5.53 9.499 -11.64
3 16 6.759 9.389 -10.819 5.53 9.499 -11.64 4.975 15.153 -12.011
3 16 4.975 9.549 -12.011 4.527 11.333 -12.1 4.975 15.153 -12.011
3 16 4.527 11.333 -12.1 4.975 9.549 -12.011 3.703 10.77 -12.264
3 16 3.703 10.77 -12.264 4.975 9.549 -12.011 4.301 9.609 -12.145
3 16 3.703 10.77 -12.264 4.301 9.609 -12.145 3.764 9.664 -12.252
3 16 3.703 10.77 -12.264 3.764 9.664 -12.252 3.084 10.412 -12.387
3 16 3.084 10.412 -12.387 3.764 9.664 -12.252 3.073 9.72 -12.389
3 16 3.084 10.412 -12.387 3.073 9.72 -12.389 2.755 10.069 -12.452
3 16 2.755 10.069 -12.452 3.073 9.72 -12.389 2.521 9.657 -12.499

4 92 9.192 8.206 -9.192 9.192 8.274 -9.192 9.543 8.447 -8.668 9.404 8.201 -8.876
4 92 1.974 4.3 -12.607 1.254 4.372 -12.751 .807 4.732 -12.84 1.873 4.675 -12.628
3 92 8.449 16.689 -9.689 9.192 16.689 -9.193 9.192 16.065 -9.193
4 92 8.449 16.689 -9.689 9.192 16.065 -9.193 9.144 13.144 -9.225 7.74 13.229 -10.163
4 92 6.563 18.064 -10.637 6.606 18.475 -10.488 7.456 18.234 -9.991 7.428 17.823 -10.13
3 92 8.44 17.264 -9.617 9.147 17 -9.222 8.506 17.029 -9.642
3 92 2.06 7.728 -12.59 3.24 7.689 -12.356 3.494 7.634 -12.305
4 92 9.115 17.227 -9.177 8.378 17.483 -9.595 8.293 17.639 -9.606 8.86 17.667 -9.219
3 92 6.125 18.531 -10.793 5.911 18.759 -10.712 6.466 18.531 -10.565
4 92 1.346 6.982 -12.732 1.229 7.343 -12.756 1.619 7.508 -12.678 1.572 7.271 -12.687
3 92 9.192 9.065 -9.192 9.192 9.347 -9.192 9.881 9.386 -8.162
3 92 0 16.808 -13 .866 16.817 -12.828 0 16.115 -13
3 92 9.427 11.712 -8.841 9.192 11.889 -9.193 10.377 12.35 -7.42
3 92 12.011 9.501 -4.975 11.342 9.429 -5.976 11.937 10.322 -5.085
3 92 11.937 10.322 -5.085 12.011 10.023 -4.975 12.011 9.501 -4.975
3 0 .497 15.103 -12.901 .739 15.07 -12.853 .966 14.425 -12.808
4 92 9.192 11.889 -9.193 7.939 12.846 -10.03 7.74 13.229 -10.163 9.144 13.144 -9.225
3 92 3.514 4 -12.301 3.589 4 -12.286 3.602 3.983 -12.279
4 15 6.318 7.577 -11.113 5.53 7.53 -11.64 5.561 7.611 -11.619 6.044 7.795 -11.296
3 92 7.834 8.186 -10.1 8.939 7.854 -9.362 7.248 7.703 -10.492
3 92 2.06 7.728 -12.59 2.865 7.898 -12.43 3.24 7.689 -12.356
4 92 2.484 18.531 -12.125 0 18.53088 -12.6192 0 18.831 -12.368 2.832 18.831 -11.805
3 92 9.192 8.508 -9.192 9.192 8.907 -9.192 9.727 8.971 -8.392
4 92 9.192 8.274 -9.192 9.192 8.508 -9.192 9.727 8.971 -8.392 9.543 8.447 -8.668
4 92 1.254 4.372 -12.751 0 4.401 -13 0 4.761 -13 .807 4.732 -12.84
4 92 2.464 16.382 -12.51 2.216 16.344 -12.559 2.083 16.898 -12.586 2.52 16.965 -12.499
4 92 10.746 10.464 -6.867 11.937 10.322 -5.085 11.342 9.429 -5.976 11.044 9.755 -6.422
3 92 2.865 7.898 -12.43 2.06 7.728 -12.59 2.631 8.145 -12.477
4 92 0 3.334 -12.834 .807 3.311 -12.668 1.254 2.925 -12.483 0 2.948 -12.738
4 92 8.406 17.979 -9.431 8.293 17.639 -9.606 7.428 17.823 -10.13 7.456 18.234 -9.991
4 92 1.229 7.343 -12.756 1.328 8.133 -12.736 1.776 7.665 -12.647 1.619 7.508 -12.678
3 92 2.562 8.571 -12.491 1.776 7.665 -12.647 2.535 9.272 -12.496
4 92 1.873 4.675 -12.628 2.968 4.444 -12.41 2.594 4.185 -12.484 1.974 4.3 -12.607
4 92 .866 16.817 -12.828 1.582 16.853 -12.685 2.216 16.344 -12.559 1.547 16.191 -12.692
4 92 1.776 7.665 -12.647 2.562 8.571 -12.491 2.631 8.145 -12.477 2.06 7.728 -12.59
4 92 2.968 4.444 -12.41 3.314 4.343 -12.341 3.156 4.069 -12.372 2.594 4.185 -12.484
4 92 .283 7.543 -12.944 0 7.556 -13 0 8.045 -13 1.066 8.046 -12.788
4 92 1.676 8.547 -12.667 1.754 9.369 -12.651 1.906 9.718 -12.621 2.521 9.657 -12.499
3 92 3.156 2.796 -12.073 2.968 3.126 -12.193 3.643 2.845 -11.989
4 92 5.53 7.53 -11.64 6.318 7.577 -11.113 7.69 7.351 -10.196 6.985 7.309 -10.667
3 92 4.649 19.096 -11.223 4.68 19 -11.297 4.55 19.099 -11.24
3 92 2.968 3.126 -12.193 3.156 2.796 -12.073 1.974 2.887 -12.331
4 92 8.178 7.505 -9.87 7.69 7.351 -10.196 6.318 7.577 -11.113 7.248 7.703 -10.492
3 0 4.975 6.405 -12.011 4.975 7.496 -12.011 6.985 7.309 -10.667
4 0 2.362 14.838 -12.53 2.992 14.838 -12.405 3.051 14.346 -12.393 2.323 14.169 -12.538
4 15 2.562 8.571 -12.491 2.535 9.272 -12.496 3.073 9.72 -12.389 3.619 9.147 -12.28
3 15 3.073 9.72 -12.389 2.535 9.272 -12.496 2.521 9.657 -12.499
3 92 7.831 8.743 -10.102 7.834 8.186 -10.1 7.657 8.239 -10.218
4 92 7.831 8.743 -10.102 9.192 8.274 -9.192 9.192 8.206 -9.192 7.834 8.186 -10.1
3 92 9.192 8.508 -9.192 9.192 8.274 -9.192 7.831 8.743 -10.102
4 0 7.276 6.072 -10.473 7.69 7.351 -10.196 8.011 6.377 -9.982 7.678 6.197 -10.204
3 92 4.975 7.558 -12.011 5.53 7.53 -11.64 6.985 7.309 -10.667
3 92 1.582 16.853 -12.685 2.083 16.898 -12.586 2.216 16.344 -12.559
3 15 5.53 7.53 -11.64 4.975 7.558 -12.011 5.561 7.611 -11.619
4 15 6.318 7.577 -11.113 6.044 7.795 -11.296 6.556 8.249 -10.954 7.248 7.703 -10.492
3 92 .283 7.543 -12.944 1.066 8.046 -12.788 .737 7.488 -12.853
3 92 2.755 10.069 -12.452 2.537 10.501 -12.496 3.084 10.412 -12.387
3 92 3.756 2.709 -11.932 3.156 2.796 -12.073 3.643 2.845 -11.989
3 92 3.405 15.968 -12.323 3.741 15.744 -12.256 3.203 15.912 -12.363
4 92 2.464 16.382 -12.51 2.52 16.965 -12.499 3.405 15.968 -12.323 3.203 15.912 -12.363
4 92 1.974 2.887 -12.331 1.254 2.925 -12.483 .807 3.311 -12.668 1.873 3.266 -12.445
3 92 9.192 8.055 -9.192 9.192 7.986 -9.192 8.939 7.854 -9.362
3 0 8.316 6.627 -9.778 8.178 7.505 -9.87 8.788 7.209 -9.462
3 92 6.125 18.531 -10.793 5.372 19.071 -10.764 5.911 18.759 -10.712
4 0 .966 14.425 -12.808 0 14.598 -13 0 15.103 -13 .497 15.103 -12.901
4 92 3.196 10.926 -12.364 3.883 11.184 -12.228 4.527 11.333 -12.1 3.703 10.77 -12.264
4 92 1.48 8.286 -12.706 1.676 8.547 -12.667 2.521 9.657 -12.499 2.535 9.272 -12.496
4 0 1.495 14.965 -12.703 2.362 14.838 -12.53 2.323 14.169 -12.538 1.792 14.209 -12.644
3 92 8.501 17 -9.654 9.192 16.689 -9.193 8.449 16.689 -9.689
4 92 8.406 17.979 -9.431 8.761 17.823 -9.239 8.86 17.667 -9.219 8.293 17.639 -9.606
4 0 4.975 15.153 -12.011 4.152 14.799 -12.174 3.995 15.015 -12.206 4.975 15.251 -12.011
4 92 2.537 10.501 -12.496 3.196 10.926 -12.364 3.703 10.77 -12.264 3.084 10.412 -12.387
4 92 9.192 8.907 -9.192 7.831 8.743 -10.102 7.988 9.278 -9.997 9.192 9.065 -9.192
4 92 10.746 10.464 -6.867 10.574 10.627 -7.125 11.554 10.988 -5.658 11.937 10.322 -5.085
3 0 6.985 7.309 -10.667 6.416 6.113 -11.048 4.975 6.405 -12.011
3 0 1.792 14.209 -12.644 .966 14.425 -12.808 1.495 14.965 -12.703
3 0 9.192 7.865 -9.192 9.192 7.986 -9.192 9.301 8.042 -9.03
4 15 6.556 8.249 -10.954 6.711 8.674 -10.851 7.657 8.239 -10.218 7.248 7.703 -10.492
3 92 1.776 7.665 -12.647 1.328 8.133 -12.736 1.48 8.286 -12.706
3 92 1.48 8.286 -12.706 2.535 9.272 -12.496 1.776 7.665 -12.647
4 0 4.152 14.799 -12.174 3.051 14.346 -12.393 2.992 14.838 -12.405 3.995 15.015 -12.206
3 92 9.192 8.055 -9.192 9.192 8.206 -9.192 9.404 8.201 -8.876
4 92 1.328 8.133 -12.736 1.229 7.343 -12.756 .737 7.488 -12.853 1.066 8.046 -12.788
3 0 8.555 7.686 -9.618 8.939 7.854 -9.362 8.788 7.209 -9.462
3 0 8.788 7.209 -9.462 8.178 7.505 -9.87 8.555 7.686 -9.618
3 15 3.687 9.379 -12.267 3.619 9.147 -12.28 3.073 9.72 -12.389
3 15 3.073 9.72 -12.389 3.764 9.664 -12.252 3.687 9.379 -12.267
4 0 3.978 6.606 -12.209 1.83 7.041 -12.636 2.06 7.728 -12.59 3.494 7.634 -12.305
3 92 0 18.53088 -12.6192 2.163 18.301 -12.246 1.688 18.036 -12.407
3 92 9.192 13.113 -9.192 9.192 11.889 -9.193 9.144 13.144 -9.225
4 0 7.69 7.351 -10.196 7.276 6.072 -10.473 6.416 6.113 -11.048 6.985 7.309 -10.667
3 92 3.156 4.069 -12.372 3.314 4.343 -12.341 3.589 4 -12.286
3 15 3.494 7.634 -12.305 4.18 7.708 -12.169 4.975 7.611 -12.011
3 15 4.975 7.611 -12.011 4.975 7.558 -12.011 3.494 7.634 -12.305
4 92 2.755 10.069 -12.452 2.521 9.657 -12.499 1.906 9.718 -12.621 2.167 10.131 -12.569
3 92 5.479 18.531 -11.225 6.125 18.531 -10.793 5.826 18.376 -11.039
4 0 1.572 7.271 -12.687 1.619 7.508 -12.678 1.776 7.665 -12.647 2.06 7.728 -12.59
4 0 1.83 7.041 -12.636 1.628 7.125 -12.676 1.572 7.271 -12.687 2.06 7.728 -12.59
3 92 1.346 6.982 -12.732 1.237 6.354 -12.754 1.229 7.343 -12.756
3 0 4.975 6.405 -12.011 3.494 7.634 -12.305 4.975 7.496 -12.011
3 0 8.316 6.627 -9.778 7.69 7.351 -10.196 8.178 7.505 -9.87
3 0 8.011 6.377 -9.982 7.69 7.351 -10.196 8.316 6.627 -9.778
3 92 8.178 7.505 -9.87 7.248 7.703 -10.492 8.555 7.686 -9.618
3 92 7.248 7.703 -10.492 7.657 8.239 -10.218 7.834 8.186 -10.1
3 15 6.759 9.389 -10.819 7.988 9.278 -9.997 6.711 8.674 -10.851
3 92 8.378 17.483 -9.595 9.115 17.227 -9.177 8.44 17.264 -9.617
4 92 0 17.869 -12.784 0 18.53088 -12.6192 1.688 18.036 -12.407 .851 17.869 -12.615
3 92 10.574 10.627 -7.125 9.427 11.712 -8.841 11.554 10.988 -5.658
3 92 9.147 17 -9.222 9.192 16.689 -9.193 8.501 17 -9.654
3 92 0 16.115 -13 .866 16.817 -12.828 1.547 16.191 -12.692
3 92 4.975 7.558 -12.011 6.985 7.309 -10.667 4.975 7.496 -12.011
3 92 6.563 18.064 -10.637 5.826 18.376 -11.039 6.125 18.531 -10.793
4 92 6.125 18.531 -10.793 5.479 18.531 -11.225 5.032 18.73 -11.328 5.372 19.071 -10.764
3 92 2.484 18.531 -12.125 2.163 18.301 -12.246 0 18.53088 -12.6192
3 92 8.44 17.264 -9.617 9.115 17.227 -9.177 9.147 17 -9.222
3 0 .739 15.07 -12.853 1.495 14.965 -12.703 .966 14.425 -12.808
4 15 7.657 8.239 -10.218 6.711 8.674 -10.851 7.988 9.278 -9.997 7.831 8.743 -10.102
3 92 9.192 8.055 -9.192 8.939 7.854 -9.362 7.834 8.186 -10.1
3 92 10.377 12.35 -7.42 11.058 11.839 -6.401 11.554 10.988 -5.658
3 92 7.834 8.186 -10.1 9.192 8.206 -9.192 9.192 8.055 -9.192
4 0 8.788 7.209 -9.462 8.939 7.854 -9.362 9.192 7.986 -9.192 9.192 7.865 -9.192
4 92 9.881 9.386 -8.162 9.727 8.971 -8.392 9.192 8.907 -9.192 9.192 9.065 -9.192
4 92 9.404 8.201 -8.876 9.301 8.042 -9.03 9.192 7.986 -9.192 9.192 8.055 -9.192
3 92 9.192 9.065 -9.192 7.988 9.278 -9.997 9.192 9.347 -9.192
3 92 2.755 10.069 -12.452 2.167 10.131 -12.569 2.537 10.501 -12.496
3 92 9.192 8.508 -9.192 7.831 8.743 -10.102 9.192 8.907 -9.192
3 15 4.975 7.558 -12.011 5.126 7.592 -11.91 5.561 7.611 -11.619
3 0 4.975 6.405 -12.011 3.978 6.606 -12.209 3.494 7.634 -12.305
3 92 2.968 3.126 -12.193 3.507 3.009 -12.056 3.643 2.845 -11.989
3 15 4.975 7.611 -12.011 5.126 7.592 -11.91 4.975 7.558 -12.011
3 92 12.011 10.023 -4.975 12.136 9.514 -4.345 12.011 9.501 -4.975
3 92 6.466 18.531 -10.565 6.563 18.064 -10.637 6.125 18.531 -10.793
3 92 6.606 18.475 -10.488 6.563 18.064 -10.637 6.466 18.531 -10.565
4 92 4.68 19 -11.297 4.649 19.096 -11.223 5.372 19.071 -10.764 5.032 18.73 -11.328
3 92 8.555 7.686 -9.618 7.248 7.703 -10.492 8.939 7.854 -9.362
3 92 10.377 12.35 -7.42 9.192 11.889 -9.193 9.192 13.113 -9.192
3 92 3.589 4 -12.286 3.514 4 -12.301 3.156 4.069 -12.372
3 15 2.865 7.898 -12.43 2.631 8.145 -12.477 3.619 9.147 -12.28
3 15 3.619 9.147 -12.28 2.631 8.145 -12.477 2.562 8.571 -12.491
3 15 3.619 9.147 -12.28 3.61 8.751 -12.282 2.865 7.898 -12.43
3 15 2.865 7.898 -12.43 3.61 8.751 -12.282 3.745 8.374 -12.255
3 15 3.24 7.689 -12.356 2.865 7.898 -12.43 3.745 8.374 -12.255
3 15 3.494 7.634 -12.305 3.24 7.689 -12.356 3.745 8.374 -12.255
3 15 3.494 7.634 -12.305 3.745 8.374 -12.255 3.919 8.017 -12.221
3 15 3.494 7.634 -12.305 3.919 8.017 -12.221 4.18 7.708 -12.169
3 92 4.975 7.496 -12.011 3.494 7.634 -12.305 4.975 7.558 -12.011
3 92 10.377 12.35 -7.42 11.554 10.988 -5.658 9.427 11.712 -8.841
3 92 1.974 2.887 -12.331 1.873 3.266 -12.445 2.968 3.126 -12.193
