1 16 47.9 12 0 1.951686 0 4.711786 0 1 0 -4.711786 0 1.951686 3-8edge.dat
4 16 73.8913 -48 -5.0913 51.50639 12 -3.60631 49.85168 12 -4.71179 71.55532 -48 -6.65194
4 16 75.45184 -48 -2.75529 52.61173 12 -1.95166 51.50639 12 -3.60631 73.8913 -48 -5.0913
4 16 76.00019 -48 0 53.00015 12 0 52.61173 12 -1.95166 75.45184 -48 -2.75529
4 16 75.45194 -48 2.75532 52.61179 12 1.95168 53.00015 12 0 76.00019 -48 0
4 16 73.8913 -48 5.0913 51.50631 12 3.60639 52.61179 12 1.95168 75.45194 -48 2.75532
4 16 71.55529 -48 6.65184 49.85166 12 4.71173 51.50631 12 3.60639 73.8913 -48 5.0913
5 24 49.85168 12 -4.71179 71.55532 -48 -6.65194 47.90008 12 -5.52017 51.50639 12 -3.60631
5 24 51.50639 12 -3.60631 73.8913 -48 -5.0913 49.85168 12 -4.71179 52.61173 12 -1.95166
5 24 52.61173 12 -1.95166 75.45184 -48 -2.75529 51.50639 12 -3.60631 53.00015 12 0
5 24 53.00015 12 0 76.00019 -48 0 52.61173 12 -1.95166 52.61179 12 1.95168
5 24 52.61179 12 1.95168 75.45194 -48 2.75532 53.00015 12 0 51.50631 12 3.60639
5 24 51.50631 12 3.60639 73.8913 -48 5.0913 52.61179 12 1.95168 49.85166 12 4.71173
5 24 49.85166 12 4.71173 71.55529 -48 6.65184 51.50631 12 3.60639 47.89992 12 5.52017
0 // Build by LDPartEditor (PrimGen 2.X)
2 24 71.55529 -48 6.65184 70.15261 -48 7.09614
2 24 70.15261 -48 -7.09614 71.55532 -48 -6.65194
3 16 71.55532 -48 -6.65194 49.85168 12 -4.71179 70.15261 -48 -7.09614
3 16 49.85166 12 4.71173 71.55529 -48 6.65184 70.15261 -48 7.09614

0 // chard upside
1 16 52.08 0 0 2.112413 0 5.099815 0 1 0 -5.099815 0 2.112413 3-8edge.dat
1 16 52.08 0 0 2.112413 0 5.099815 0 1 0 -5.099815 0 2.112413 3-8chrd.dat
2 24 54.19239 0 5.09977 53.91177 0 5.18873
2 24 53.91187 0 -5.18866 54.19241 0 -5.09982
4 16 54.19239 0 5.09977 53.91177 0 5.18873 53.91187 0 -5.18866 54.19241 0 -5.09982
4 16 53.91187 0 -5.18866 53.91177 0 5.18873 52.88761 0 6.96279 0 0 0
3 16 52.88761 0 6.96279 53.41779 0 8.94151 0 0 0

0 // inner smooth
1 16 71.9789 -48 9.4762 -2.38006 0 -1.826284 0 1 0 1.826284 0 -2.38006 8\1-4edge.dat
1 16 51.4318 12 6.77113 -2.059228 0 -1.580101 0 1 0 1.580101 0 -2.059228 8\1-4edge.dat
4 16 49.37254 12 8.35122 48.85843 12 6.43233 69.0042 -48 9.08457 69.59842 -48 11.30243
4 16 48.85843 12 6.43233 49.85167 12 4.71189 70.15219 -48 7.09608 69.0042 -48 9.08457
5 24 49.37254 12 8.35122 69.59842 -48 11.30243 50.95264 12 10.41045 48.85843 12 6.43233
5 24 48.85843 12 6.43233 69.0042 -48 9.08457 49.37254 12 8.35122 49.85167 12 4.71189
5 24 49.85167 12 4.71189 70.15219 -48 7.09608 48.85843 12 6.43233 51.9109 12 3.13179
0 // Build by LDPartEditor (PrimGen 2.X)
1 16 55.54122 0 7.31214 -2.123432 0 -1.629367 0 1 0 1.629367 0 -2.123432 8\1-4edge.dat

0 // chard underside
1 16 54.17141 4 7.1318 -2.102058 0 -1.612966 0 1 0 1.612966 0 -2.102058 8\1-4edge.dat
2 24 52.7455 4 -4.97047 52.55847 4 -5.0297
2 24 52.55846 4 5.02965 52.74548 4 4.97041
1 16 50.68682 4 0 2.058837 0 4.970472 0 1 0 -4.970472 0 2.058837 3-8edge.dat
1 16 50.68682 4 0 2.058837 0 4.970472 0 -1 0 -4.970472 0 2.058837 3-8chrd.dat
4 16 52.7455 4 -4.97047 52.55847 4 -5.0297 52.55846 4 5.02965 52.74548 4 4.97041
4 16 51.54452 4 6.78596 52.55844 4 5.02974 52.55847 4 -5.0297 0 4 0
3 16 52.06935 4 8.74477 51.54452 4 6.78596 0 4 0

0 // chard upper rim
4 16 69.0042 -48 9.08457 70.15219 -48 7.09608 71.55529 -48 6.65184 72.61197 -48 9.56021
4 16 72.61197 -48 9.56021 71.55529 -48 6.65184 73.89126 -48 5.09134 75.96927 -48 7.31738
4 16 78.21231 -48 3.96001 75.96927 -48 7.31738 73.89126 -48 5.09134 75.45194 -48 2.75532
4 16 79.00026 -48 0 78.21231 -48 3.96001 75.45194 -48 2.75532 76.00019 -48 0
4 16 78.21221 -48 -3.95997 79.00026 -48 0 76.00019 -48 0 75.45184 -48 -2.75529
4 16 75.96938 -48 -7.31727 78.21221 -48 -3.95997 75.45184 -48 -2.75529 73.8913 -48 -5.0913
4 16 72.61201 -48 -9.56031 75.96938 -48 -7.31727 73.8913 -48 -5.0913 71.55532 -48 -6.65194
4 16 69.00459 -48 -9.08463 72.61201 -48 -9.56031 71.55532 -48 -6.65194 70.15261 -48 -7.09614

0 // chard lower rim
3 16 51.47379 12 -6.7815 48.85843 12 -6.43233 49.85168 12 -4.71179
3 16 51.47383 12 6.78144 49.85166 12 4.71173 48.85843 12 6.43233
4 16 49.85166 12 4.71173 51.47383 12 6.78144 53.85318 12 5.18326 51.50631 12 3.60636
4 16 51.50631 12 3.60636 53.85318 12 5.18326 55.44204 12 2.80507 52.61179 12 1.95168
4 16 52.61179 12 1.95168 55.44204 12 2.80507 56 12 0 53.00013 12 0
4 16 53.00013 12 0 56 12 0 55.44192 12 -2.80502 52.61173 12 -1.95166
4 16 52.61173 12 -1.95166 55.44192 12 -2.80502 53.85326 12 -5.18318 51.50636 12 -3.60631
4 16 51.50636 12 -3.60631 53.85326 12 -5.18318 51.47379 12 -6.7815 49.85168 12 -4.71179
