3 0 -11.6663 0 5.35 -9.4662 0 4 -9.1662 0 4
4 0 -9.1662 0 4 -8.8662 0 4 -3.8302 0 5.35 -11.6663 0 5.35
3 0 -3.8302 0 5.35 -8.8662 0 4 -8.5662 0 4
3 0 -3.8302 0 5.35 -8.5662 0 4 -8.2662 0 4
3 0 -3.8302 0 5.35 -8.2662 0 4 -7.9662 0 4
3 0 -3.8302 0 5.35 -7.9662 0 4 -7.6663 0 4
3 0 -3.8302 0 5.35 -7.6663 0 4 -7.3662 0 4
3 0 -3.8302 0 5.35 -7.3662 0 4 -7.0662 0 4
3 0 -3.8302 0 5.35 -7.0662 0 4 -6.7662 0 4
3 0 -3.8302 0 5.35 -6.7662 0 4 -6.4662 0 4
3 0 -3.8302 0 5.35 -6.4662 0 4 -6.1662 0 4
3 0 -3.8302 0 5.35 -6.1662 0 4 -5.8662 0 4
3 0 -3.8302 0 5.35 -5.5662 0 4 -5.2662 0 4
3 0 -3.8302 0 5.35 -5.2662 0 4 -4.9662 0 4
3 0 -3.8302 0 5.35 -4.9662 0 4 -4.6663 0 4
3 0 -3.8302 0 5.35 -4.6663 0 4 -4.3662 0 4
3 0 -3.8302 0 5.35 -4.3662 0 4 -4.0662 0 4
3 0 -3.9162 0 2 -3.8302 0 5.35 -4.0662 0 4
3 0 -5.5662 0 4 -3.8302 0 5.35 -5.8662 0 4
3 0 -5.5662 0 4 -5.8662 0 4 -5.7162 0 2
3 0 -1.0667 0 4 -1.3667 0 4 -1.2167 0 2
3 0 -.7667 0 4 -1.0667 0 4 -.9167 0 2
3 0 -.4667 0 4 -.7667 0 4 -.6167 0 2
3 0 -.1667 0 4 -.4667 0 4 -.3167 0 2
3 0 -3.8307 0 5.35 -1.0667 0 4 -.7667 0 4
3 0 -3.8307 0 5.35 -1.3667 0 4 -1.0667 0 4
3 0 -1.9667 0 4 -2.2667 0 4 -2.1167 0 2
3 0 -2.2667 0 4 -2.5667 0 4 -2.4167 0 2
3 0 -2.5667 0 4 -2.8667 0 4 -2.7167 0 2
3 0 -2.8667 0 4 -3.1667 0 4 -3.0167 0 2
3 0 -3.1667 0 4 -3.4667 0 4 -3.3167 0 2
3 0 -3.4667 0 4 -3.7667 0 4 -3.6167 0 2
3 0 -3.8307 0 5.35 -3.7667 0 4 -3.4667 0 4
3 0 -3.8307 0 5.35 -3.4667 0 4 -3.1667 0 4
3 0 -3.8307 0 5.35 -3.1667 0 4 -2.8667 0 4
3 0 -3.8307 0 5.35 -2.8667 0 4 -2.5667 0 4
3 0 -3.8307 0 5.35 -2.5667 0 4 -2.2667 0 4
3 0 -3.8307 0 5.35 -2.2667 0 4 -1.9667 0 4
3 0 -3.8307 0 5.35 -1.9667 0 4 -1.6667 0 4
3 0 -3.8307 0 5.35 -1.6667 0 4 -1.3667 0 4
3 0 -1.9667 0 4 -1.8167 0 2 -1.6667 0 4
3 0 -1.6667 0 4 -1.5167 0 2 -1.3667 0 4
3 0 -3.7667 0 4 -3.8307 0 5.35 -3.9162 0 2
3 0 0 0 2 0 0 5.35 -.1667 0 4
3 0 -.1667 0 4 0 0 5.35 -.4667 0 4
3 0 -.4667 0 4 0 0 5.35 -.7667 0 4
3 0 -.7667 0 4 0 0 5.35 -3.8307 0 5.35
3 0 -14.5644 0 3.3895 -13.8162 0 2 -14.5644 0 4
3 0 -14.5644 0 .1729 -14.3662 0 .15 -14.5644 0 .1271
3 0 -14.5644 0 .4305 -14.3662 0 .4 -14.5644 0 .3848
3 0 -14.5644 0 .6881 -14.3662 0 .65 -14.5644 0 .6424
3 0 -14.5644 0 .9457 -14.3662 0 .9 -14.5644 0 .9
3 0 -14.5644 0 1.161 -14.3662 0 1.1 -14.5644 0 1.1152
3 0 -14.5644 0 1.3762 -14.3662 0 1.3 -14.5644 0 1.3305
3 0 -14.5644 0 1.5915 -14.3662 0 1.5 -14.5644 0 1.5457
3 0 -14.5644 0 1.7431 -14.3662 0 1.625 -14.5644 0 1.6974
3 0 -14.3412 0 1.725 -14.5644 0 1.8892 -14.5644 0 1.8387
3 0 -14.2912 0 1.8 -14.5644 0 2.0384 -14.5644 0 1.9788
3 0 -14.2162 0 1.875 -14.5644 0 2.2294 -14.5644 0 2.1451
3 0 -14.1412 0 1.925 -14.5644 0 2.46 -14.5644 0 2.3195
3 0 -14.0412 0 1.975 -14.5644 0 2.847 -14.5644 0 2.5716
3 0 -14.5644 0 2.9412 -13.9412 0 2 -14.5644 0 3.3138
4 0 -14.5644 0 4 -14.2662 0 4 -11.6663 0 5.35 -14.5644 0 5.35

0 // Yellow
3 14 -4.3662 0 4 -4.5162 0 2 -4.2162 0 2
3 14 -4.6663 0 4 -4.8162 0 2 -4.5162 0 2
3 14 -4.9662 0 4 -5.1162 0 2 -4.8162 0 2
3 14 -5.2662 0 4 -5.4162 0 2 -5.1162 0 2
3 14 -5.5662 0 4 -5.7162 0 2 -5.4162 0 2
3 14 -5.8662 0 4 -6.0162 0 2 -5.7162 0 2
3 14 -6.1662 0 4 -6.3162 0 2 -6.0162 0 2
3 14 -6.4662 0 4 -6.6162 0 2 -6.3162 0 2
3 14 -6.7662 0 4 -6.9162 0 2 -6.6162 0 2
3 14 -7.0662 0 4 -7.2162 0 2 -6.9162 0 2
3 14 -7.3662 0 4 -7.5162 0 2 -7.2162 0 2
3 14 -7.9662 0 4 -8.1162 0 2 -7.8162 0 2
3 14 -8.2662 0 4 -8.4162 0 2 -8.1162 0 2
3 14 -8.5662 0 4 -8.7162 0 2 -8.4162 0 2
3 14 -8.8662 0 4 -9.0162 0 2 -8.7162 0 2
3 14 -9.1662 0 4 -9.3162 0 2 -9.0162 0 2
3 14 -9.4662 0 4 -9.6162 0 2 -9.3162 0 2
3 14 -9.7662 0 4 -9.9162 0 2 -9.6162 0 2
3 14 -10.0662 0 4 -10.2162 0 2 -9.9162 0 2
3 14 -10.3662 0 4 -10.5162 0 2 -10.2162 0 2
3 14 -10.6663 0 4 -10.8162 0 2 -10.5162 0 2
3 14 -10.9662 0 4 -11.1162 0 2 -10.8162 0 2
3 14 -11.2662 0 4 -11.4162 0 2 -11.1162 0 2
3 14 -11.5662 0 4 -11.7162 0 2 -11.4162 0 2
4 14 -11.8662 0 4 -12.0162 0 2 -11.6663 0 0 -11.7162 0 2
3 14 -12.1662 0 4 -12.3162 0 2 -12.0162 0 2
3 14 -12.4662 0 4 -12.5162 0 2 -12.3162 0 2
3 14 -12.7662 0 4 -12.7162 0 2 -12.5162 0 2
3 14 -13.0662 0 4 -12.9162 0 2 -12.7162 0 2
3 14 -13.3662 0 4 -13.1162 0 2 -12.9162 0 2
3 14 -14.3662 0 .65 -11.6663 0 0 -14.3662 0 .9
3 14 -14.5644 0 4 -13.8162 0 2 -13.6663 0 2
3 14 -14.2662 0 4 -13.6663 0 2 -13.4662 0 2
3 14 -13.9662 0 4 -13.4662 0 2 -13.3162 0 2
3 14 -13.6663 0 4 -13.3162 0 2 -13.1162 0 2
3 14 -4.2162 0 2 -4.6663 0 0 -3.9162 0 2
3 14 -3.9162 0 2 -4.0662 0 4 -4.2162 0 2
3 14 -4.2162 0 2 -4.5162 0 2 -4.6663 0 0
3 14 -4.5162 0 2 -4.8162 0 2 -4.6663 0 0
3 14 -4.8162 0 2 -5.1162 0 2 -4.6663 0 0
3 14 -5.1162 0 2 -5.4162 0 2 -4.6663 0 0
3 14 -5.4162 0 2 -5.7162 0 2 -4.6663 0 0
3 14 -5.7162 0 2 -6.0162 0 2 -4.6663 0 0
3 14 -6.0162 0 2 -6.3162 0 2 -4.6663 0 0
3 14 -6.3162 0 2 -6.6162 0 2 -4.6663 0 0
3 14 -6.6162 0 2 -6.9162 0 2 -4.6663 0 0
3 14 -6.9162 0 2 -7.2162 0 2 -4.6663 0 0
3 14 -7.2162 0 2 -7.5162 0 2 -4.6663 0 0
3 14 -7.8162 0 2 -8.1162 0 2 -4.6663 0 0
3 14 -8.1162 0 2 -8.4162 0 2 -4.6663 0 0
3 14 -8.4162 0 2 -8.7162 0 2 -4.6663 0 0
3 14 -8.7162 0 2 -9.0162 0 2 -4.6663 0 0
3 14 -9.0162 0 2 -9.3162 0 2 -4.6663 0 0
3 14 -9.3162 0 2 -9.6162 0 2 -4.6663 0 0
3 14 -9.6162 0 2 -9.9162 0 2 -4.6663 0 0
3 14 -9.9162 0 2 -10.2162 0 2 -4.6663 0 0
3 14 -10.2162 0 2 -10.5162 0 2 -4.6663 0 0
3 14 -10.5162 0 2 -10.8162 0 2 -4.6663 0 0
3 14 -10.8162 0 2 -11.1162 0 2 -4.6663 0 0
3 14 -11.1162 0 2 -11.4162 0 2 -4.6663 0 0
4 14 -11.6663 0 0 -4.6663 0 0 -11.4162 0 2 -11.7162 0 2
3 14 -12.0162 0 2 -12.3162 0 2 -11.6663 0 0
3 14 -12.3162 0 2 -12.5162 0 2 -11.6663 0 0
3 14 -12.5162 0 2 -12.7162 0 2 -11.6663 0 0
3 14 -12.7162 0 2 -12.9162 0 2 -11.6663 0 0
3 14 -12.9162 0 2 -13.1162 0 2 -11.6663 0 0
3 14 -13.1162 0 2 -13.3162 0 2 -11.6663 0 0
3 14 -13.3162 0 2 -13.4662 0 2 -11.6663 0 0
3 14 -13.4662 0 2 -13.6663 0 2 -11.6663 0 0
3 14 -13.6663 0 2 -13.8162 0 2 -11.6663 0 0
3 14 -14.3662 0 1.1 -14.3662 0 .9 -11.6663 0 0
3 14 -14.3662 0 1.3 -14.3662 0 1.1 -11.6663 0 0
3 14 -14.3662 0 1.5 -14.3662 0 1.3 -11.6663 0 0
4 14 -14.3412 0 1.725 -14.3662 0 1.625 -14.3662 0 1.5 -11.6663 0 0
4 14 -14.2912 0 1.8 -11.6663 0 0 -14.1412 0 1.925 -14.2162 0 1.875
3 14 -14.0412 0 1.975 -14.1412 0 1.925 -11.6663 0 0
4 14 -13.8162 0 2 -13.9412 0 2 -14.0412 0 1.975 -11.6663 0 0
3 14 -7.6663 0 4 -7.8162 0 2 -7.5162 0 2
3 14 -4.6663 0 0 -7.5162 0 2 -7.8162 0 2
3 14 -1.3667 0 4 -1.5167 0 2 -1.2167 0 2
3 14 -1.0667 0 4 -1.2167 0 2 -.9167 0 2
3 14 -.7667 0 4 -.9167 0 2 -.6167 0 2
3 14 -.4667 0 4 -.6167 0 2 -.3167 0 2
3 14 -.1667 0 4 -.3167 0 2 0 0 2
3 14 -1.2167 0 2 -1.5167 0 2 -4.6663 0 0
3 14 -.9167 0 2 -1.2167 0 2 -4.6663 0 0
3 14 -.6167 0 2 -.9167 0 2 -4.6663 0 0
3 14 -.3167 0 2 -.6167 0 2 -4.6663 0 0
3 14 0 0 2 -.3167 0 2 -4.6663 0 0
3 14 -1.9667 0 4 -2.1167 0 2 -1.8167 0 2
3 14 -2.2667 0 4 -2.4167 0 2 -2.1167 0 2
3 14 -2.5667 0 4 -2.7167 0 2 -2.4167 0 2
3 14 -2.8667 0 4 -3.0167 0 2 -2.7167 0 2
3 14 -3.1667 0 4 -3.3167 0 2 -3.0167 0 2
3 14 -3.4667 0 4 -3.6167 0 2 -3.3167 0 2
3 14 -1.8167 0 2 -2.1167 0 2 -4.6663 0 0
3 14 -2.1167 0 2 -2.4167 0 2 -4.6663 0 0
3 14 -2.4167 0 2 -2.7167 0 2 -4.6663 0 0
3 14 -2.7167 0 2 -3.0167 0 2 -4.6663 0 0
3 14 -3.0167 0 2 -3.3167 0 2 -4.6663 0 0
3 14 -3.3167 0 2 -3.6167 0 2 -4.6663 0 0
3 14 -4.6663 0 0 -3.6167 0 2 -3.9162 0 2
3 14 -3.9162 0 2 -3.6167 0 2 -3.7667 0 4
3 14 -1.8167 0 2 -4.6663 0 0 -1.5167 0 2
3 14 -1.8167 0 2 -1.5167 0 2 -1.6667 0 4
3 14 -4.6663 0 0 0 0 0 0 0 2
3 14 -11.6663 0 0 -14.2912 0 1.8 -14.3412 0 1.725
4 14 -14.5644 0 3.3895 -14.5644 0 3.3138 -13.9412 0 2 -13.8162 0 2
4 14 -14.5644 0 2.9412 -14.5644 0 2.847 -14.0412 0 1.975 -13.9412 0 2
4 14 -14.5644 0 2.5716 -14.5644 0 2.46 -14.1412 0 1.925 -14.0412 0 1.975
4 14 -14.5644 0 2.3195 -14.5644 0 2.2294 -14.2162 0 1.875 -14.1412 0 1.925
4 14 -14.5644 0 2.1451 -14.5644 0 2.0384 -14.2912 0 1.8 -14.2162 0 1.875
4 14 -14.5644 0 1.9788 -14.5644 0 1.8892 -14.3412 0 1.725 -14.2912 0 1.8
4 14 -14.5644 0 1.8387 -14.5644 0 1.7431 -14.3662 0 1.625 -14.3412 0 1.725
4 14 -14.5644 0 1.6974 -14.5644 0 1.5915 -14.3662 0 1.5 -14.3662 0 1.625
4 14 -14.5644 0 1.5457 -14.5644 0 1.3762 -14.3662 0 1.3 -14.3662 0 1.5
4 14 -14.5644 0 1.3305 -14.5644 0 1.161 -14.3662 0 1.1 -14.3662 0 1.3
4 14 -14.5644 0 1.1152 -14.5644 0 .9457 -14.3662 0 .9 -14.3662 0 1.1
4 14 -14.5644 0 .9 -14.5644 0 .6881 -14.3662 0 .65 -14.3662 0 .9
4 14 -14.5644 0 .6424 -14.5644 0 .4305 -14.3662 0 .4 -14.3662 0 .65
4 14 -14.5644 0 .3848 -14.5644 0 .1729 -14.3662 0 .15 -14.3662 0 .4
4 14 -14.3662 0 .15 -14.5644 0 .1271 -14.5644 0 0 -11.6663 0 0
3 14 -11.6663 0 0 -14.3662 0 .65 -14.3662 0 .4
3 14 -11.6663 0 0 -14.3662 0 .4 -14.3662 0 .15
