5 24 2.976 5.08 -5.08 3.145 5 -5 5.499 5.08 -2.104 2.976 5 -5.134
5 24 2.976 7.184 0 2.976 6.637 2.749 5.499 5.08 2.104 1.5 7.478 0
5 24 5.499 5.08 2.104 5.499 5.499 0 2.976 7.184 0 5.557 5 2.071
5 24 1.5 6.909 2.862 2.976 6.637 2.749 2.976 7.184 0 1.5 5.288 5.288
5 24 1.5 5.288 5.288 2.976 5.08 5.08 2.976 6.637 2.749 1.5 5 5.48
5 24 2.976 5 5.134 2.976 5.08 5.08 1.5 5.288 5.288 3.145 5 5
5 24 5.499 5.08 2.104 5.557 5 2.071 5.832 5 0 5.499 5 2.224
5 24 5.499 5.08 2.104 2.976 6.637 2.749 2.976 5.08 5.08 5.499 5.499 0
5 24 2.976 6.637 2.749 2.976 5.08 5.08 3.145 5 5 1.5 6.909 2.862
5 24 5.499 5 2.224 5.499 5.08 2.104 3.145 5 5 5.557 5 2.071
5 24 2.976 5.08 5.08 3.145 5 5 5.499 5.08 2.104 2.976 5 5.134
5 24 -5.499 5.499 0 -2.976 7.184 0 -2.976 6.637 2.749 -5.499 5.08 -2.104
5 24 -2.976 7.184 0 -2.976 6.637 2.749 -5.499 5.08 2.104 -1.5 7.478 0
5 24 -5.499 5.08 2.104 -5.499 5.499 0 -2.976 7.184 0 -5.557 5 2.071
5 24 -1.5 7.478 0 -2.976 7.184 0 -2.976 6.637 -2.749 -1.5 6.909 2.862
5 24 -1.5 6.909 2.862 -2.976 6.637 2.749 -2.976 7.184 0 -1.5 5.288 5.288
5 24 -1.5 5.288 5.288 -2.976 5.08 5.08 -2.976 6.637 2.749 -1.5 5 5.48
5 24 -2.976 5 5.134 -2.976 5.08 5.08 -1.5 5.288 5.288 -3.145 5 5
5 24 -5.499 5.499 0 -5.832 5 0 -5.557 5 -2.071 -5.499 5.08 2.104
5 24 -5.499 5.08 2.104 -5.557 5 2.071 -5.832 5 0 -5.499 5 2.224
5 24 -5.499 5.08 2.104 -2.976 6.637 2.749 -2.976 5.08 5.08 -5.499 5.499 0
5 24 -2.976 6.637 2.749 -2.976 5.08 5.08 -3.145 5 5 -1.5 6.909 2.862
5 24 -5.499 5 2.224 -5.499 5.08 2.104 -3.145 5 5 -5.557 5 2.071
5 24 -2.976 5.08 5.08 -3.145 5 5 -5.499 5.08 2.104 -2.976 5 5.134
5 24 -2.976 7.184 0 -2.976 6.637 -2.749 -5.499 5.08 -2.104 -1.5 7.478 0
5 24 -5.499 5.08 -2.104 -5.499 5.499 0 -2.976 7.184 0 -5.557 5 -2.071
5 24 -1.5 6.909 -2.862 -2.976 6.637 -2.749 -2.976 7.184 0 -1.5 5.288 -5.288
5 24 -1.5 5.288 -5.288 -2.976 5.08 -5.08 -2.976 6.637 -2.749 -1.5 5 -5.48
5 24 -2.976 5 -5.134 -2.976 5.08 -5.08 -1.5 5.288 -5.288 -3.145 5 -5
5 24 -5.499 5.08 -2.104 -5.557 5 -2.071 -5.832 5 0 -5.499 5 -2.224
5 24 -5.499 5.08 -2.104 -2.976 6.637 -2.749 -2.976 5.08 -5.08 -5.499 5.499 0
5 24 -2.976 6.637 -2.749 -2.976 5.08 -5.08 -3.145 5 -5 -1.5 6.909 -2.862
5 24 -5.499 5 -2.224 -5.499 5.08 -2.104 -3.145 5 -5 -5.557 5 -2.071
5 24 -2.976 5.08 -5.08 -3.145 5 -5 -5.499 5.08 -2.104 -2.976 5 -5.134
