3 4 -16.5 -.25 5.3922 -8.732 -.25 3.3711 -7.8055 -.25 3.3711
3 4 -16.5 -.25 5.3922 -7.8055 -.25 3.3711 -7.4995 -.25 3.3711
3 4 -16.5 -.25 5.3922 -7.4995 -.25 3.3711 -6.7498 -.25 3.3711
3 4 -16.5 -.25 5.3922 -6.7498 -.25 3.3711 -6.4404 -.25 3.3711
3 4 -16.5 -.25 5.3922 -6.4404 -.25 3.3711 -5.4442 -.25 3.3711
3 4 -16.5 -.25 5.3922 -5.4442 -.25 3.3711 -5.1348 -.25 3.3711
3 4 -16.5 -.25 5.3922 -5.1348 -.25 3.3711 -5.0413 -.25 3.3711
3 4 -16.5 -.25 5.3922 -5.0413 -.25 3.3711 -4.7353 -.25 3.3711
4 4 -16.5 -.25 5.3922 -4.7353 -.25 3.3711 -4.6418 -.25 3.3711 16.5 -.25 5.3922
3 4 16.5 -.25 5.3922 -4.6418 -.25 3.3711 -4.1998 -.25 3.3711
3 4 16.5 -.25 5.3922 -4.1998 -.25 3.3711 -3.5198 -.25 3.3711
3 4 16.5 -.25 5.3922 -3.5198 -.25 3.3711 -3.2138 -.25 3.3711
3 4 16.5 -.25 5.3922 -3.2138 -.25 3.3711 -3.0659 -.25 3.3711
3 4 16.5 -.25 5.3922 -3.0659 -.25 3.3711 -1.8368 -.25 3.3711
3 4 16.5 -.25 5.3922 -1.8368 -.25 3.3711 -1.6668 -.25 3.3711
3 4 16.5 -.25 5.3922 -1.6668 -.25 3.3711 -1.0548 -.25 3.3711
3 4 16.5 -.25 5.3922 -1.0548 -.25 3.3711 -.2388 -.25 3.3711
3 4 16.5 -.25 5.3922 -.2388 -.25 3.3711 -.028 -.25 3.3711
3 4 16.5 -.25 5.3922 -.028 -.25 3.3711 .227 -.25 3.3711
3 4 16.5 -.25 5.3922 .227 -.25 3.3711 1.0396 -.25 3.3711
3 4 16.5 -.25 5.3922 1.0396 -.25 3.3711 1.2946 -.25 3.3711
3 4 16.5 -.25 5.3922 1.2946 -.25 3.3711 1.5054 -.25 3.3711
3 4 16.5 -.25 5.3922 1.5054 -.25 3.3711 1.7604 -.25 3.3711
3 4 16.5 -.25 5.3922 1.7604 -.25 3.3711 2.5237 -.25 3.3711
3 4 16.5 -.25 5.3922 2.5237 -.25 3.3711 2.7787 -.25 3.3711
3 4 16.5 -.25 5.3922 2.7787 -.25 3.3711 2.9895 -.25 3.3711
3 4 16.5 -.25 5.3922 2.9895 -.25 3.3711 3.2955 -.25 3.3711
3 4 16.5 -.25 5.3922 3.2955 -.25 3.3711 4.222 -.25 3.3711
3 4 16.5 -.25 5.3922 4.222 -.25 3.3711 4.528 -.25 3.3711
3 4 16.5 -.25 5.3922 4.528 -.25 3.3711 4.528 -.25 3.0651
3 4 16.5 -.25 5.3922 4.528 -.25 3.0651 4.528 -.25 2.8951
3 4 16.5 -.25 5.3922 4.528 -.25 2.8951 4.528 -.25 1.6711
3 4 16.5 -.25 5.3922 4.528 -.25 1.6711 3.474 -.25 .4411
4 4 16.5 -.25 5.3922 3.474 -.25 .4411 7.9838 -.25 -.0121 17.88585 -.25 4.46625
4 4 -1.558 -.25 .0263 -9.038 -.25 1.6711 -15.328 -.25 1.6711 -1.775 -.25 -.0121
3 4 -1.558 -.25 .0263 -8.732 -.25 1.6711 -9.038 -.25 1.6711
3 4 -1.558 -.25 .0263 -7.8055 -.25 1.6711 -8.732 -.25 1.6711
4 4 -1.558 -.25 .0263 .244 -.25 .4411 -7.4995 -.25 1.6711 -7.8055 -.25 1.6711
4 4 1.315 -.25 .6519 2.9895 -.25 1.6711 -7.4995 -.25 1.6711 .244 -.25 .4411
4 4 1.315 -.25 .6519 2.182 -.25 .7131 3.2955 -.25 1.6711 2.9895 -.25 1.6711
4 4 2.9351 -.25 .623 4.154 -.25 1.6711 3.2955 -.25 1.6711 2.182 -.25 .7131
3 4 2.9351 -.25 .623 4.46 -.25 1.6711 4.154 -.25 1.6711
4 4 2.9351 -.25 .623 3.474 -.25 .4411 4.528 -.25 1.6711 4.46 -.25 1.6711
3 4 -1.775 -.25 -.0121 -15.328 -.25 1.6711 -18 -.25 -.0121
4 4 .0931 -.25 -.0121 3.474 -.25 .4411 2.6597 -.25 .5057 1.8726 -.25 .4632
3 4 .0931 -.25 -.0121 7.9838 -.25 -.0121 3.474 -.25 .4411
3 4 18 -.25 -.0121 18 -.25 2.4211 13.4628 -.25 -.0121
0 // White faces
4 15 2.182 -.25 .7131 2.6597 -.25 .5057 3.474 -.25 .4411 2.9351 -.25 .623
4 15 1.315 -.25 .6519 1.8726 -.25 .4632 2.6597 -.25 .5057 2.182 -.25 .7131
4 15 -1.775 -.25 -.0121 .0931 -.25 -.0121 1.8726 -.25 .4632 -1.558 -.25 .0263
4 15 -1.558 -.25 .0263 1.8726 -.25 .4632 1.315 -.25 .6519 .244 -.25 .4411
0 // White stripes
4 15 17.8859 -.25 4.4663 7.9838 -.25 -.0121 13.4628 -.25 -.0121 18 -.25 3.8922
3 15 18 -.25 3.8922 13.4628 -.25 -.0121 18 -.25 2.4211
