4 0 -44 0 -1.3 -52.4 0 -2 -51.5 0 -5.3 -42.7 0 -5.8
3 0 -45 0 2.6 -52.4 0 -2 -44 0 -1.3
3 0 -41.1 0 12.7 -39.3 0 4.4 -25.6 0 8.5
4 0 -55.1 0 9.9 -46.2 0 7.8 -47.2 0 12.8 -55.9 0 14.3
3 0 -48.7 0 22.1 -56.5 0 18 -48.1 0 18.1
3 0 -43.6 0 28.6 -42.4 0 20.3 -28 0 24.3
3 0 -49.3 0 27 -57.5 0 25.5 -48.7 0 22.1
3 0 -49.9 0 33.5 -58.1 0 31.4 -49.7 0 31
4 0 -38.4 0 48.5 -42.8 0 55.5 -45.5 0 53.6 -41.9 0 46
4 0 -41.9 0 46 -45.5 0 53.6 -48.5 0 51.4 -45.1 0 43.6
4 0 -45.1 0 43.6 -48.5 0 51.4 -52 0 48.7 -48.1 0 41.2
4 0 -33.3 0 51.9 -38 0 58.7 -42.8 0 55.5 -38.4 0 48.5
3 0 -33.5 0 61.5 -29.6 0 54.2 -26.2 0 56.2
3 0 -23.5 0 67.1 -22.3 0 58.4 -16.7 0 61.3
3 0 -11.6 0 72.8 -11.1 0 64 -7.7 0 65.5
3 0 -4.8 0 75.6 -7.6 0 74.5 -5.1 0 66.6
3 0 -37.5 0 -2.5 -34.6 0 -11.1 -23.1 0 -7.1
3 0 -32.2 0 -17.6 -28.1 0 -26.5 -19.2 0 -22.9
3 0 -23.3 0 -35.1 -19.5 0 -40.9 -14.4 0 -38.6
4 0 0 0 46.6 -1.1 0 55.7 -1.4 0 54.3 -1.1 0 51
3 0 -1.4 0 54.3 -1.9 0 53.2 -1.1 0 51
3 0 -1.1 0 51 -1.1 0 46.6 0 0 46.6
3 16 -58.6 0 77.2 -11.6 0 72.8 -7.6 0 74.5
3 16 -58.6 0 77.2 -14.7 0 71.4 -11.6 0 72.8
3 16 -58.6 0 77.2 -17.9 0 69.9 -14.7 0 71.4
3 16 -58.6 0 77.2 -23.5 0 67.1 -17.9 0 69.9
3 16 -58.6 0 77.2 -27.4 0 65 -23.5 0 67.1
3 16 -58.6 0 77.2 -30.4 0 63.3 -27.4 0 65
3 16 -58.6 0 77.2 -33.5 0 61.5 -30.4 0 63.3
3 16 -58.6 0 77.2 -38 0 58.7 -33.5 0 61.5
3 16 -58.6 0 77.2 -42.8 0 55.5 -38 0 58.7
3 16 -58.6 0 77.2 -45.5 0 53.6 -42.8 0 55.5
3 16 -58.6 0 77.2 -48.5 0 51.4 -45.5 0 53.6
3 16 -58.6 0 77.2 -52 0 48.7 -48.5 0 51.4
3 16 -58.6 0 77.2 -55.4 0 45.9 -52 0 48.7
3 16 -58.6 0 77.2 -58.6 0 43.1 -55.4 0 45.9
3 16 -58.6 0 39.9 -58.6 0 -77.2 -58.4 0 35.9
3 16 -58.4 0 35.9 -58.6 0 -77.2 -58.1 0 31.4
3 16 -58.1 0 31.4 -58.6 0 -77.2 -57.5 0 25.5
3 16 -57.5 0 25.5 -58.6 0 -77.2 -57 0 21.5
3 16 -57 0 21.5 -58.6 0 -77.2 -56.5 0 18
3 16 -56.5 0 18 -58.6 0 -77.2 -55.9 0 14.3
3 16 -55.9 0 14.3 -58.6 0 -77.2 -55.1 0 9.9
3 16 -55.1 0 9.9 -58.6 0 -77.2 -54.2 0 5.5
3 16 -54.2 0 5.5 -58.6 0 -77.2 -53.3 0 1.6
3 16 -53.3 0 1.6 -58.6 0 -77.2 -52.4 0 -2
3 16 -52.4 0 -2 -58.6 0 -77.2 -51.5 0 -5.3
3 16 -51.5 0 -5.3 -58.6 0 -77.2 -50.3 0 -9.3
3 16 -50.3 0 -9.3 -58.6 0 -77.2 -48.7 0 -14
3 16 -48.7 0 -14 -58.6 0 -77.2 -46.9 0 -18.7
3 16 -46.9 0 -18.7 -58.6 0 -77.2 -44.8 0 -23.6
3 16 -44.8 0 -23.6 -58.6 0 -77.2 -43.1 0 -27.2
3 16 -43.1 0 -27.2 -58.6 0 -77.2 -40.6 0 -32.1
3 16 -40.6 0 -32.1 -58.6 0 -77.2 -38.6 0 -35.7
3 16 -38.6 0 -35.7 -58.6 0 -77.2 -36 0 -40
3 16 -36 0 -40 -58.6 0 -77.2 -33.1 0 -44.4
3 16 -33.1 0 -44.4 -58.6 0 -77.2 -30.9 0 -47.5
3 16 -30.9 0 -47.5 -58.6 0 -77.2 -28.4 0 -50.8
3 16 -28.4 0 -50.8 -58.6 0 -77.2 -25.9 0 -53.9
3 16 -25.9 0 -53.9 -58.6 0 -77.2 -23.3 0 -56.9
3 16 -23.3 0 -56.9 -58.6 0 -77.2 -21.2 0 -59.2
3 16 -21.2 0 -59.2 -58.6 0 -77.2 -15.9 0 -64.5
3 16 -15.9 0 -64.5 -58.6 0 -77.2 -13.4 0 -66.8
3 16 -13.4 0 -66.8 -58.6 0 -77.2 -10.5 0 -69.3
3 16 -10.5 0 -69.3 -58.6 0 -77.2 -7.4 0 -71.8
3 16 -7.4 0 -71.8 -58.6 0 -77.2 -4.2 0 -74.2
3 16 -4.2 0 -74.2 -58.6 0 -77.2 0 0 -77.2
3 16 0 0 77.2 -58.6 0 77.2 -4.8 0 75.6
3 16 -58.6 0 77.2 -7.6 0 74.5 -4.8 0 75.6
4 80 -4.6 0 63 -1.1 0 65.3 -5.1 0 66.6 -7.7 0 65.5
3 80 -7.7 0 65.5 -7.5 0 63 -4.6 0 63
4 80 -9 0 62.5 -7.7 0 65.5 -11.1 0 64 -10.1 0 61.9
4 80 -11.1 0 50.9 -22.3 0 58.4 -26.2 0 56.2 -19.2 0 38
4 80 -11.1 0 50.9 -19.2 0 38 -12.5 0 40.4 -9.9 0 49.9
4 80 -43.6 0 28.6 -45.1 0 43.6 -48.1 0 41.2 -49.9 0 33.5
4 80 -48.1 0 41.2 -50.2 0 39.5 -50.2 0 37.9 -49.9 0 33.5
4 80 -29.6 0 54.2 -33.3 0 51.9 -19.2 0 38 -26.2 0 56.2
4 80 -11.1 0 61.1 -10.1 0 61.9 -11.1 0 64 -16.7 0 61.3
4 80 -8.7 0 51.8 -1.4 0 54.3 -1.1 0 55.7 -1.2 0 56.9
4 80 -4.4 0 60.6 -8.7 0 60.1 -8.7 0 51.8 -1.2 0 56.9
4 80 -9.9 0 49.9 -12.5 0 40.4 -9.5 0 41.3 -8.2 0 49.1
4 80 -4.4 0 60.6 -1.2 0 56.9 -1.6 0 58.1 -2.2 0 59.1
4 80 -42.4 0 20.3 -48.1 0 18.1 -41.1 0 12.7 -28 0 24.3
3 80 -4.7 0 48.9 -6.6 0 48.8 -1.1 0 46.6
3 80 -3.6 0 49.2 -4.7 0 48.9 -1.1 0 46.6
4 80 -10.5 0 -52.3 -18.1 0 -50.3 -15.6 0 -53.1 -9.9 0 -58.8
3 80 -1.1 0 51 -2 0 50 -1.1 0 46.6
4 80 -44 0 -1.3 -42.7 0 -5.8 -37.5 0 -2.5 -39.3 0 4.4
4 80 -1.1 0 65.3 0 0 65.3 0 0 68.2 -5.1 0 66.6
3 80 -4.4 0 60.6 -2.2 0 59.1 -3.3 0 60.1
3 80 -1.1 0 65.3 -3 0 62.5 -1.1 0 61.3
4 80 -8.2 0 60.4 -8.7 0 60.1 -5.8 0 60.9 -7.1 0 60.8
3 80 -1.1 0 65.3 -4.6 0 63 -3 0 62.5
4 80 -9.5 0 59.5 -16.7 0 61.3 -9.5 0 52.4 -8.7 0 51.8
3 80 -5.8 0 60.9 -8.7 0 60.1 -4.4 0 60.6
4 80 -1.1 0 46.6 -6.6 0 48.8 -8.2 0 49.1 -5.5 0 42.3
4 80 -32.2 0 -17.6 -38.4 0 -17.5 -36.9 0 -20.9 -35 0 -24.9
4 80 -3.2 0 51.9 -1.9 0 53.2 -1.4 0 54.3 -8.7 0 51.8
4 80 -6 0 51 -4.6 0 51.2 -3.2 0 51.9 -7.4 0 51.2
3 80 -3.2 0 51.9 -8.7 0 51.8 -7.4 0 51.2
3 80 -8.7 0 60.1 -9.5 0 59.5 -8.7 0 51.8
4 80 -11.1 0 50.9 -9.5 0 52.4 -16.7 0 61.3 -22.3 0 58.4
3 80 -2 0 50 -3.6 0 49.2 -1.1 0 46.6
4 80 0 0 43.1 0 0 46.6 -1.1 0 46.6 -1.5 0 43
3 80 -1.1 0 46.6 -3.5 0 42.7 -1.5 0 43
3 80 -1.1 0 46.6 -5.5 0 42.3 -3.5 0 42.7
3 80 -8.2 0 49.1 -9.5 0 41.3 -5.5 0 42.3
3 80 -19.2 0 38 -28 0 24.3 0 0 32.1
4 80 -25.6 0 8.5 0 0 16.4 -28 0 24.3 -41.1 0 12.7
4 80 -47.2 0 12.8 -46.2 0 7.8 -41.1 0 12.7 -48.1 0 18.1
4 80 -2.9 0 -59.9 -6.8 0 -61.6 -3.7 0 -64.2 0 0 -62.3
4 80 -6.5 0 -56.4 -9.9 0 -58.8 -6.8 0 -61.6 -2.9 0 -59.9
4 80 -23.1 0 -7.1 0 0 .8 -25.6 0 8.5 -37.5 0 -2.5
4 80 -23.1 0 -7.1 -32.2 0 -17.6 -19.2 0 -22.9 0 0 -14.9
4 80 -30.5 0 -33.1 -28.6 0 -36.2 -23.3 0 -35.1 -28.1 0 -26.5
4 80 -14.4 0 -38.6 0 0 -30.8 -19.2 0 -22.9 -23.3 0 -35.1
4 80 -10.5 0 -52.3 0 0 -46.3 -14.4 0 -38.6 -18.1 0 -50.3
3 80 0 0 -62.3 -3.7 0 -64.2 0 0 -67
3 80 -10.5 0 -52.3 -9.9 0 -58.8 -6.5 0 -56.4
4 80 -21 0 -46.8 -18.1 0 -50.3 -19.5 0 -40.9 -23.1 0 -44.1
4 80 -32.9 0 -28.9 -30.5 0 -33.1 -28.1 0 -26.5 -35 0 -24.9
4 80 -39.7 0 -14.3 -38.4 0 -17.5 -34.6 0 -11.1 -41.2 0 -10.3
4 80 -49.7 0 31 -49.3 0 27 -43.6 0 28.6 -49.9 0 33.5
4 80 -41.9 0 46 -45.1 0 43.6 -43.6 0 28.6 -28 0 24.3
4 80 -38.4 0 48.5 -41.9 0 46 -28 0 24.3 -19.2 0 38
3 80 -33.3 0 51.9 -38.4 0 48.5 -19.2 0 38
3 80 -16.7 0 61.3 -9.5 0 59.5 -11.1 0 61.1
3 80 -7.7 0 65.5 -9 0 62.5 -7.5 0 63
4 80 -48.7 0 22.1 -48.1 0 18.1 -42.4 0 20.3 -43.6 0 28.6
3 80 -43.6 0 28.6 -49.3 0 27 -48.7 0 22.1
4 80 -45 0 2.6 -44 0 -1.3 -39.3 0 4.4 -41.1 0 12.7
3 80 -41.1 0 12.7 -46.2 0 7.8 -45 0 2.6
3 80 -25.6 0 8.5 -39.3 0 4.4 -37.5 0 -2.5
4 80 -41.2 0 -10.3 -34.6 0 -11.1 -37.5 0 -2.5 -42.7 0 -5.8
4 80 -32.2 0 -17.6 -23.1 0 -7.1 -34.6 0 -11.1 -38.4 0 -17.5
3 80 -19.2 0 -22.9 -28.1 0 -26.5 -23.3 0 -35.1
3 80 -32.2 0 -17.6 -35 0 -24.9 -28.1 0 -26.5
3 80 -14.4 0 -38.6 -19.5 0 -40.9 -18.1 0 -50.3
4 80 -25.6 0 -40.7 -23.1 0 -44.1 -19.5 0 -40.9 -23.3 0 -35.1
3 80 -23.3 0 -35.1 -28.6 0 -36.2 -25.6 0 -40.7
