4 16 -13.27 0 -4.42 -13.27 0 -4.2 -13.8 0 -3.72 -13.8 0 -4.8403
4 16 -12.16 0 -3.84 -11.8261 0 -3.7292 -11.9358 0 -3.6868 -12.0495 0 -3.6564
4 16 -13.63 0 -4.9543 -13.27 0 -4.42 -13.7236 0 -4.9375 -13.677 0 -4.9473
4 16 -11.7622 0 -4.4252 -11.8135 0 -4.3848 -12.2757 0 -4.5728 -12.2244 0 -4.7841
4 16 -13.535 0 -4.96 -13.27 0 -4.42 -13.63 0 -4.9543 -13.5826 0 -4.9586
4 16 -11.8751 0 -4.3631 -12.0042 0 -4.3402 -12.3464 0 -4.4628 -12.3018 0 -4.5118
4 16 -12.47 0 -4.42 -12.4046 0 -4.431 -12.0181 0 -4.3323 -12.024 0 -4.3174
4 16 -12.0042 0 -4.3402 -12.0181 0 -4.3323 -12.4046 0 -4.431 -12.3464 0 -4.4628
4 16 -13.44 0 -4.9543 -13.27 0 -4.42 -13.535 0 -4.96 -13.4874 0 -4.9586
4 16 -13.3464 0 -4.9375 -13.27 0 -4.42 -13.44 0 -4.9543 -13.393 0 -4.9473
4 16 -11.6948 0 -4.6989 -12.085 0 -4.9292 -12.0309 0 -4.9426 -11.6844 0 -4.7206
4 16 -12.085 0 -4.9292 -11.6948 0 -4.6989 -11.6997 0 -4.6754 -12.1332 0 -4.9082
4 16 -12.47 0 -4.42 -12.47 0 -4.2 -13.27 0 -4.2 -13.27 0 -4.42
4 16 -12.024 0 -4.3174 -12.0192 0 -4.3022 -12.47 0 -4.2 -12.47 0 -4.42
4 16 -13.27 0 -4.42 -13.7786 0 -4.9021 -13.7541 0 -4.9244 -13.7236 0 -4.9375
4 16 -13.8 0 -4.8403 -13.7945 0 -4.873 -13.7786 0 -4.9021 -13.27 0 -4.42
4 16 -13.27 0 -4.42 -13.2914 0 -4.9021 -13.2755 0 -4.873 -13.27 0 -4.8403
4 16 -13.3464 0 -4.9375 -13.3159 0 -4.9244 -13.2914 0 -4.9021 -13.27 0 -4.42
4 16 -11.65 0 -4.7537 -11.6692 0 -4.7392 -11.9761 0 -4.9523 -11.9207 0 -4.9581
4 16 -12.0309 0 -4.9426 -11.9761 0 -4.9523 -11.6692 0 -4.7392 -11.6844 0 -4.7206
4 16 -11.6134 0 -4.7903 -11.6293 0 -4.7696 -11.865 0 -4.96 -11.8174 0 -4.9586
4 16 -12.3018 0 -4.5118 -12.2757 0 -4.5728 -11.8135 0 -4.3848 -11.8751 0 -4.3631
4 16 -11.8174 0 -4.9586 -11.77 0 -4.9543 -11.6034 0 -4.8144 -11.6134 0 -4.7903
4 16 -11.77 0 -4.9543 -11.723 0 -4.9473 -11.6 0 -4.8403 -11.6034 0 -4.8144
4 16 -11.9207 0 -4.9581 -11.865 0 -4.96 -11.6293 0 -4.7696 -11.65 0 -4.7537
4 16 -11.6055 0 -4.873 -11.6 0 -4.8403 -11.723 0 -4.9473 -11.6764 0 -4.9375
4 16 -12.2244 0 -4.7841 -12.2054 0 -4.8331 -11.7267 0 -4.48 -11.7622 0 -4.4252
4 16 -12.2054 0 -4.8331 -12.1743 0 -4.8754 -11.7107 0 -4.5433 -11.7267 0 -4.48
4 16 -12.1332 0 -4.9082 -11.6997 0 -4.6754 -11.7107 0 -4.5433 -12.1743 0 -4.8754
4 16 -11.6214 0 -4.9021 -11.6055 0 -4.873 -11.6764 0 -4.9375 -11.6459 0 -4.9244
4 16 -12.2824 0 -3.6239 -12.4 0 -3.62 -12.47 0 -3.84 -12.16 0 -3.84
4 16 -12.1654 0 -3.6358 -12.2824 0 -3.6239 -12.16 0 -3.84 -12.0495 0 -3.6564
4 16 -11.7239 0 -3.7875 -11.8261 0 -3.7292 -12.16 0 -3.84 -11.639 0 -3.869
4 16 -12.16 0 -3.84 -12.16 0 -4.02 -11.6 0 -3.98 -11.639 0 -3.869
4 16 -12.16 0 -4.02 -12.16 0 -4.2 -11.639 0 -4.091 -11.6 0 -3.98
4 16 -11.8261 0 -4.2308 -11.7239 0 -4.1725 -11.639 0 -4.091 -12.16 0 -4.2
4 16 -11.9358 0 -4.2732 -11.8261 0 -4.2308 -12.16 0 -4.2 -12.0059 0 -4.2933
4 16 -12.47 0 -4.2 -12.0192 0 -4.3022 -12.0059 0 -4.2933 -12.16 0 -4.2
0 // Letter "A"
4 16 -7.48 0 -3.62 -7.48 0 -3.9 -7.3251 0 -3.6351 -7.4022 0 -3.6238
4 16 -7.6349 0 -3.6351 -7.48 0 -3.9 -7.48 0 -3.62 -7.5578 0 -3.6238
4 16 -7.784 0 -3.68 -7.48 0 -3.9 -7.6349 0 -3.6351 -7.7105 0 -3.6539
4 16 -7.0957 0 -3.7403 -7.132 0 -3.705 -7.176 0 -3.68 -7.48 0 -3.9
4 16 -7.3251 0 -3.6351 -7.48 0 -3.9 -7.176 0 -3.68 -7.2495 0 -3.6539
4 16 -8.5315 0 -4.9528 -8.4782 0 -4.9582 -8.4246 0 -4.96 -8.03 0 -4.68
4 16 -8.3582 0 -4.9572 -8.03 0 -4.68 -8.4246 0 -4.96 -8.3914 0 -4.9593
4 16 -6.6678 0 -4.949 -6.6349 0 -4.9538 -6.6018 0 -4.9572 -6.93 0 -4.68
4 16 -6.7724 0 -4.8968 -6.7412 0 -4.921 -6.93 0 -4.68 -6.7982 0 -4.867
4 16 -6.5354 0 -4.96 -6.93 0 -4.68 -6.6018 0 -4.9572 -6.5686 0 -4.9593
4 16 -7.8643 0 -3.7403 -7.48 0 -3.9 -7.784 0 -3.68 -7.828 0 -3.705
4 16 -8.6882 0 -4.7726 -7.8749 0 -4.46 -7.48 0 -3.9 -7.8643 0 -3.7403
4 16 -6.2705 0 -4.8956 -6.2553 0 -4.867 -6.25 0 -4.835 -6.93 0 -4.68
4 16 -8.3582 0 -4.9572 -8.3251 0 -4.9538 -8.2922 0 -4.949 -8.03 0 -4.68
4 16 -8.2188 0 -4.921 -8.03 0 -4.68 -8.2922 0 -4.949 -8.2541 0 -4.9386
4 16 -8.6365 0 -4.9314 -8.03 0 -4.68 -8.6895 0 -4.8956 -8.6659 0 -4.9179
3 16 -8.03 0 -4.68 -7.8749 0 -4.46 -8.6882 0 -4.7726
4 16 -8.5315 0 -4.9528 -8.03 0 -4.68 -8.6365 0 -4.9314 -8.5844 0 -4.9439
4 16 -6.6678 0 -4.949 -6.93 0 -4.68 -6.7412 0 -4.921 -6.7059 0 -4.9386
4 16 -6.4285 0 -4.9528 -6.3756 0 -4.9439 -6.3235 0 -4.9314 -6.93 0 -4.68
4 16 -8.71 0 -4.835 -8.03 0 -4.68 -8.6882 0 -4.7726 -8.7044 0 -4.802
3 16 -6.2556 0 -4.802 -6.2718 0 -4.7726 -7.0851 0 -4.46
4 16 -6.25 0 -4.835 -6.2556 0 -4.802 -7.0851 0 -4.46 -6.93 0 -4.68
4 16 -7.0957 0 -3.7403 -7.48 0 -3.9 -7.0851 0 -4.46 -6.2718 0 -4.7726
4 16 -8.1876 0 -4.8968 -8.1618 0 -4.867 -8.03 0 -4.68 -8.2188 0 -4.921
4 16 -6.4285 0 -4.9528 -6.93 0 -4.68 -6.5354 0 -4.96 -6.4818 0 -4.9582
4 16 -8.6895 0 -4.8956 -8.03 0 -4.68 -8.71 0 -4.835 -8.7047 0 -4.867
4 16 -6.93 0 -4.68 -7.0851 0 -4.46 -7.8749 0 -4.46 -8.03 0 -4.68
4 16 -6.2941 0 -4.9179 -6.2705 0 -4.8956 -6.93 0 -4.68 -6.3235 0 -4.9314
0 // Letter "C"
4 16 -3.2915 0 -3.9427 -3.4051 0 -4.1007 -2.87 0 -4.29 -2.8451 0 -4.1743
4 16 -2.7804 0 -4.0753 -3.1402 0 -3.8205 -3.2915 0 -3.9427 -2.8451 0 -4.1743
4 16 -2.6917 0 -3.997 -2.9688 0 -3.7284 -3.1402 0 -3.8205 -2.7804 0 -4.0753
4 16 -2.5895 0 -3.9373 -2.7862 0 -3.6613 -2.9688 0 -3.7284 -2.6917 0 -3.997
4 16 -2.4796 0 -3.8934 -2.5971 0 -3.6155 -2.7862 0 -3.6613 -2.5895 0 -3.9373
4 16 -2.3652 0 -3.8633 -2.4044 0 -3.5888 -2.5971 0 -3.6155 -2.4796 0 -3.8934
4 16 -1.182 0 -4.8159 -1.4253 0 -4.558 -1.6481 0 -4.6633 -1.3239 0 -4.8644
4 16 -1.7299 0 -4.6965 -1.4681 0 -4.9056 -1.3239 0 -4.8644 -1.6481 0 -4.6633
4 16 -1.4681 0 -4.9056 -1.7299 0 -4.6965 -1.8148 0 -4.7206 -1.6142 0 -4.9395
4 16 -1.6142 0 -4.9395 -1.8148 0 -4.7206 -1.9019 0 -4.7351 -1.7618 0 -4.9659
4 16 -1.3567 0 -4.5315 -1.0427 0 -4.7603 -1.013 0 -4.7421 -1.285 0 -4.5154
4 16 -1.4253 0 -4.558 -1.182 0 -4.8159 -1.0427 0 -4.7603 -1.3567 0 -4.5315
4 16 -2.4044 0 -3.5888 -2.3652 0 -3.8633 -2.2482 0 -3.8458 -2.21 0 -3.58
4 16 -2.0601 0 -3.5838 -2.21 0 -3.58 -2.2482 0 -3.8458 -2.13 0 -3.84
4 16 -1.9106 0 -3.5952 -2.0601 0 -3.5838 -2.13 0 -3.84 -1.99 0 -3.84
4 16 -1.7618 0 -3.6141 -1.9106 0 -3.5952 -1.99 0 -3.84 -1.9019 0 -3.8449
4 16 -1.6142 0 -3.6405 -1.7618 0 -3.6141 -1.9019 0 -3.8449 -1.8148 0 -3.8594
4 16 -1.4681 0 -3.6744 -1.6142 0 -3.6405 -1.8148 0 -3.8594 -1.7299 0 -3.8835
4 16 -1.3239 0 -3.7156 -1.4681 0 -3.6744 -1.7299 0 -3.8835 -1.6481 0 -3.9167
4 16 -1.99 0 -4.74 -1.9106 0 -4.9848 -1.7618 0 -4.9659 -1.9019 0 -4.7351
4 16 -1.9106 0 -4.9848 -1.99 0 -4.74 -2.13 0 -4.74 -2.0601 0 -4.9962
4 16 -2.0601 0 -4.9962 -2.13 0 -4.74 -2.2482 0 -4.7342 -2.21 0 -5
4 16 -2.3652 0 -4.7167 -2.4044 0 -4.9912 -2.21 0 -5 -2.2482 0 -4.7342
4 16 -2.4044 0 -4.9912 -2.3652 0 -4.7167 -2.4796 0 -4.6866 -2.5971 0 -4.9645
4 16 -2.5971 0 -4.9645 -2.4796 0 -4.6866 -2.5895 0 -4.6427 -2.7862 0 -4.9187
4 16 -2.6917 0 -4.583 -2.9688 0 -4.8516 -2.7862 0 -4.9187 -2.5895 0 -4.6427
4 16 -2.9688 0 -4.8516 -2.6917 0 -4.583 -2.7804 0 -4.5047 -3.1402 0 -4.7595
4 16 -2.8451 0 -4.4057 -3.2915 0 -4.6373 -3.1402 0 -4.7595 -2.7804 0 -4.5047
4 16 -3.2915 0 -4.6373 -2.8451 0 -4.4057 -2.87 0 -4.29 -3.4051 0 -4.4793
4 16 -3.4051 0 -4.4793 -2.87 0 -4.29 -3.4051 0 -4.1007 -3.45 0 -4.29
4 16 -1.182 0 -3.7641 -1.3239 0 -3.7156 -1.6481 0 -3.9167 -1.4253 0 -4.022
4 16 -.9898 0 -3.864 -1.013 0 -3.838 -1.285 0 -4.0646 -1.2117 0 -4.07
4 16 -1.2117 0 -4.07 -1.1574 0 -4.0671 -.9751 0 -3.8955 -.9898 0 -3.864
4 16 -1.4253 0 -4.022 -1.3567 0 -4.0485 -1.0427 0 -3.8197 -1.182 0 -3.7641
4 16 -.97 0 -3.93 -.9751 0 -3.8955 -1.1574 0 -4.0671 -1.1039 0 -4.0582
4 16 -1.3567 0 -4.0485 -1.285 0 -4.0646 -1.013 0 -3.838 -1.0427 0 -3.8197
4 16 -.9758 0 -3.9667 -.97 0 -3.93 -1.1039 0 -4.0582 -1.0516 0 -4.0437
4 16 -.9898 0 -4.716 -1.2117 0 -4.51 -1.285 0 -4.5154 -1.013 0 -4.7421
4 16 -1.2117 0 -4.51 -.9898 0 -4.716 -.9751 0 -4.6845 -1.1574 0 -4.5129
4 16 -.97 0 -4.65 -1.1039 0 -4.5218 -1.1574 0 -4.5129 -.9751 0 -4.6845
4 16 -1.0516 0 -4.0437 -1.0186 0 -4.0265 -.9925 0 -4 -.9758 0 -3.9667
4 16 -1.1039 0 -4.5218 -.97 0 -4.65 -.9758 0 -4.6133 -1.0516 0 -4.5363
4 16 -1.0186 0 -4.5535 -1.0516 0 -4.5363 -.9758 0 -4.6133 -.9925 0 -4.58
0 // Letter "I"
4 16 2.395 0 -4.96 2.395 0 -3.62 2.3474 0 -3.6214 2.3474 0 -4.9586
4 16 2.3474 0 -4.9586 2.3474 0 -3.6214 2.3 0 -3.6257 2.3 0 -4.9543
4 16 2.253 0 -4.9473 2.3 0 -4.9543 2.3 0 -3.6257 2.253 0 -3.6327
4 16 2.395 0 -3.62 2.395 0 -4.96 2.4426 0 -4.9586 2.4426 0 -3.6214
4 16 2.49 0 -3.6257 2.4426 0 -3.6214 2.4426 0 -4.9586 2.49 0 -4.9543
4 16 2.537 0 -4.9473 2.66 0 -4.8403 2.66 0 -3.7397 2.537 0 -3.6327
4 16 2.1355 0 -3.707 2.13 0 -3.7397 2.253 0 -3.6327 2.2064 0 -3.6425
4 16 2.6545 0 -3.707 2.6386 0 -3.6779 2.6141 0 -3.6556 2.5836 0 -3.6425
4 16 2.1355 0 -4.873 2.1514 0 -4.9021 2.1759 0 -4.9244 2.2064 0 -4.9375
4 16 2.1355 0 -3.707 2.2064 0 -3.6425 2.1759 0 -3.6556 2.1514 0 -3.6779
4 16 2.6545 0 -4.873 2.5836 0 -4.9375 2.6141 0 -4.9244 2.6386 0 -4.9021
4 16 2.6545 0 -3.707 2.5836 0 -3.6425 2.537 0 -3.6327 2.66 0 -3.7397
4 16 2.13 0 -4.8403 2.253 0 -4.9473 2.253 0 -3.6327 2.13 0 -3.7397
4 16 2.1355 0 -4.873 2.2064 0 -4.9375 2.253 0 -4.9473 2.13 0 -4.8403
4 16 2.537 0 -4.9473 2.5836 0 -4.9375 2.6545 0 -4.873 2.66 0 -4.8403
4 16 2.49 0 -4.9543 2.537 0 -4.9473 2.537 0 -3.6327 2.49 0 -3.6257
0 // Letter "N"
4 16 6.0774 0 -3.6214 6.03 0 -3.6257 6.03 0 -4.9543 6.0774 0 -4.9586
4 16 6.22 0 -4.9543 6.267 0 -4.9473 6.39 0 -4.8403 6.39 0 -4.03
4 16 7.895 0 -3.62 7.895 0 -4.96 7.9426 0 -4.9586 7.9426 0 -3.6214
4 16 7.6906 0 -4.9548 7.755 0 -4.96 7.8474 0 -3.6214 7.8 0 -3.6257
4 16 6.0774 0 -4.9586 6.125 0 -4.96 6.125 0 -3.62 6.0774 0 -3.6214
4 16 6.125 0 -4.96 6.1726 0 -4.9586 6.265 0 -3.62 6.125 0 -3.62
4 16 6.3922 0 -3.6408 6.39 0 -4.03 6.5061 0 -3.7009 6.4516 0 -3.6662
4 16 6.3136 0 -4.9375 6.3441 0 -4.9244 6.3686 0 -4.9021 6.3845 0 -4.873
4 16 6.3845 0 -4.873 6.39 0 -4.8403 6.267 0 -4.9473 6.3136 0 -4.9375
4 16 6.03 0 -4.9543 6.03 0 -3.6257 5.983 0 -3.6327 5.983 0 -4.9473
4 16 8.0836 0 -4.9375 8.1386 0 -4.9021 8.1545 0 -4.873 8.16 0 -4.8403
4 16 6.5061 0 -3.7009 6.39 0 -4.03 7.5139 0 -4.8791 7.63 0 -4.55
4 16 7.6278 0 -4.9392 7.63 0 -4.55 7.5139 0 -4.8791 7.5684 0 -4.9138
4 16 6.39 0 -4.03 6.3922 0 -3.6408 6.3294 0 -3.6252 6.22 0 -4.9543
4 16 6.1726 0 -4.9586 6.22 0 -4.9543 6.3294 0 -3.6252 6.265 0 -3.62
4 16 7.8 0 -3.6257 7.753 0 -3.6327 7.63 0 -3.7397 7.63 0 -4.55
4 16 7.6355 0 -3.707 7.63 0 -3.7397 7.753 0 -3.6327 7.7064 0 -3.6425
4 16 7.6759 0 -3.6556 7.6514 0 -3.6779 7.6355 0 -3.707 7.7064 0 -3.6425
4 16 7.8 0 -3.6257 7.63 0 -4.55 7.6278 0 -4.9392 7.6906 0 -4.9548
4 16 7.895 0 -3.62 7.8474 0 -3.6214 7.755 0 -4.96 7.895 0 -4.96
4 16 8.037 0 -4.9473 8.16 0 -4.8403 8.16 0 -3.7397 8.037 0 -3.6327
4 16 5.8655 0 -3.707 5.9364 0 -3.6425 5.9059 0 -3.6556 5.8814 0 -3.6779
3 16 8.1141 0 -4.9244 8.1386 0 -4.9021 8.0836 0 -4.9375
3 16 8.0836 0 -4.9375 8.16 0 -4.8403 8.037 0 -4.9473
4 16 7.99 0 -3.6257 7.99 0 -4.9543 8.037 0 -4.9473 8.037 0 -3.6327
4 16 7.9426 0 -4.9586 7.99 0 -4.9543 7.99 0 -3.6257 7.9426 0 -3.6214
4 16 5.9364 0 -4.9375 5.8655 0 -4.873 5.8814 0 -4.9021 5.9059 0 -4.9244
4 16 5.983 0 -4.9473 5.86 0 -4.8403 5.8655 0 -4.873 5.9364 0 -4.9375
4 16 5.983 0 -3.6327 5.86 0 -3.7397 5.86 0 -4.8403 5.983 0 -4.9473
4 16 5.8655 0 -3.707 5.86 0 -3.7397 5.983 0 -3.6327 5.9364 0 -3.6425
4 16 8.1141 0 -3.6556 8.16 0 -3.7397 8.1545 0 -3.707 8.1386 0 -3.6779
4 16 8.037 0 -3.6327 8.16 0 -3.7397 8.1141 0 -3.6556 8.0836 0 -3.6425
0 // Letter "G"
4 16 11.74 0 -4.29 11.7649 0 -4.1743 11.3185 0 -3.9427 11.2049 0 -4.1007
4 16 13.44 0 -4.9543 13.4874 0 -4.9586 13.535 0 -4.96 13.7 0 -4.24
4 16 13.63 0 -4.9543 13.7 0 -4.24 13.535 0 -4.96 13.5826 0 -4.9586
4 16 13.8 0 -4.8403 13.7 0 -4.24 13.63 0 -4.9543 13.677 0 -4.9473
3 16 13.7 0 -4.24 13.8 0 -4.8403 13.8 0 -4.34
4 16 13.3464 0 -4.9375 13.2755 0 -4.873 13.2914 0 -4.9021 13.3159 0 -4.9244
4 16 13.7 0 -4.24 12.66 0 -4.24 12.66 0 -4.44 13.2445 0 -4.44
4 16 13.1632 0 -4.5273 13.27 0 -4.8 13.7 0 -4.24 13.2445 0 -4.44
4 16 13.44 0 -4.9543 13.7 0 -4.24 13.27 0 -4.8 13.393 0 -4.9473
3 16 13.393 0 -4.9473 13.27 0 -4.8 13.27 0 -4.8403
4 16 13.393 0 -4.9473 13.27 0 -4.8403 13.2755 0 -4.873 13.3464 0 -4.9375
4 16 13.7236 0 -4.9375 13.7541 0 -4.9244 13.7786 0 -4.9021 13.7945 0 -4.873
4 16 13.7945 0 -4.873 13.8 0 -4.8403 13.677 0 -4.9473 13.7236 0 -4.9375
4 16 13.1526 0 -4.8524 13.27 0 -4.8 13.1632 0 -4.5273 13.0698 0 -4.6016
4 16 11.3185 0 -3.9427 11.7649 0 -4.1743 11.8297 0 -4.0753 11.4698 0 -3.8205
4 16 11.9184 0 -3.997 11.6412 0 -3.7284 11.4698 0 -3.8205 11.8297 0 -4.0753
4 16 12.0205 0 -3.9373 11.8238 0 -3.6613 11.6412 0 -3.7284 11.9184 0 -3.997
4 16 12.1304 0 -3.8934 12.0129 0 -3.6155 11.8238 0 -3.6613 12.0205 0 -3.9373
4 16 12.2448 0 -3.8633 12.2056 0 -3.5888 12.0129 0 -3.6155 12.1304 0 -3.8934
4 16 12.3618 0 -3.8458 12.4 0 -3.58 12.2056 0 -3.5888 12.2448 0 -3.8633
4 16 12.5499 0 -3.5838 12.4 0 -3.58 12.3618 0 -3.8458 12.48 0 -3.84
4 16 12.6995 0 -3.5952 12.5499 0 -3.5838 12.48 0 -3.84 12.62 0 -3.84
4 16 12.8482 0 -3.6141 12.6995 0 -3.5952 12.62 0 -3.84 12.7081 0 -3.8449
4 16 12.9958 0 -3.6405 12.8482 0 -3.6141 12.7081 0 -3.8449 12.7952 0 -3.8594
4 16 13.1419 0 -3.6744 12.9958 0 -3.6405 12.7952 0 -3.8594 12.8801 0 -3.8835
4 16 13.2861 0 -3.7156 13.1419 0 -3.6744 12.8801 0 -3.8835 12.9619 0 -3.9167
4 16 11.2049 0 -4.4793 11.74 0 -4.29 11.2049 0 -4.1007 11.16 0 -4.29
4 16 11.3185 0 -4.6373 11.7649 0 -4.4057 11.74 0 -4.29 11.2049 0 -4.4793
4 16 11.4698 0 -4.7595 11.8297 0 -4.5047 11.7649 0 -4.4057 11.3185 0 -4.6373
4 16 11.6412 0 -4.8516 11.9184 0 -4.583 11.8297 0 -4.5047 11.4698 0 -4.7595
4 16 11.9184 0 -4.583 11.6412 0 -4.8516 11.8238 0 -4.9187 12.0205 0 -4.6427
4 16 12.0129 0 -4.9645 12.1304 0 -4.6866 12.0205 0 -4.6427 11.8238 0 -4.9187
