3 31 -20.65963 -14.854 5.36 -21.5 -15.09426 7.02348 -21.94617 -14.854 5.36
4 15 -1 -14.95131 6.03375 -2.8 -14.95131 6.03375 -6.24614 -14.854 5.36 4.80278 -14.854 5.36
3 15 -8.67211 -14.854 5.36 -9.8 -15.10856 7.12245 -9.8 -14.854 5.36
3 15 -31.59217 -14.854 5.36 -32.2 -15.12285 7.22143 -32.80257 -14.854 5.36
3 15 -3.5 -14.95131 6.03375 -4.4 -15.07997 6.92451 -5.23 -14.90271 5.69724
3 31 -32.80257 -14.854 5.36 -32.67 -15.05995 6.78595 -32.83898 -14.854 5.36
3 15 35.01403 -14.854 5.36 35.1 -15.30868 8.50808 33.70843 -14.854 5.36
3 15 -4.059 -15.06996 6.85523 -4.4 -15.07997 6.92451 -3.76 -15.0428 6.66718
3 15 -1.56 -15.06996 6.85523 -1.9 -15.07997 6.92451 -1.26 -15.0428 6.66718
3 15 -1.9 -15.07997 6.92451 -2.24 -15.06996 6.85523 -2.54 -15.0428 6.66718
3 31 -4.74 -15.06996 6.85523 -8.8 -15.23721 8.01321 -5.04 -15.0428 6.66718
3 31 -4.4 -15.07997 6.92451 -8.8 -15.23721 8.01321 -4.74 -15.06996 6.85523
3 31 -32.2 -15.12285 7.22143 -32.67 -15.15716 7.45896 -32.6 -15.10856 7.12245
3 15 -19.36 -15.2272 7.94393 -19.7 -15.23721 8.01321 -19.06 -15.20004 7.75588
4 31 -36 -14.86554 5.43991 -39 -15.902 12.616 -39 -14.854 5.36 -36.35696 -14.854 5.36
3 31 -20.34 -15.20004 7.75588 -22.5 -15.46593 9.59678 -20.53 -15.15716 7.45896
3 31 -16.56 -15.36015 8.86438 -16.86 -15.33299 8.67633 -15.6 -15.22291 7.91424
3 31 -31 -15.5374 10.09164 -33.16 -15.2272 7.94393 -32.86 -15.20004 7.75588
3 31 -16.37 -15.40303 9.1613 -16.56 -15.36015 8.86438 -15.6 -15.22291 7.91424
3 16 38.27147 -14.604 5.36 39 -15.652 12.616 39 -15.10157 8.80499
4 31 33.70843 -14.854 5.36 35.1 -15.30868 8.50808 15.7 -15.00849 6.42964 15.41926 -14.854 5.36
3 31 -20.6 -15.45163 9.49781 -22.5 -15.46593 9.59678 -20.53 -15.40303 9.1613
4 31 39 -15.902 12.616 -8.8 -15.23721 8.01321 -4.4 -15.07997 6.92451 -1.9 -15.07997 6.92451
3 31 -20.53 -15.50024 9.83431 -22.5 -15.46593 9.59678 -20.6 -15.45163 9.49781
3 31 -33.5 -15.23721 8.01321 -39 -15.902 12.616 -33.84 -15.2272 7.94393
4 31 -25.4 -15.78042 11.77418 -19.7 -15.58029 10.38856 -19.36 -15.57028 10.31928 -17.2 -15.58029 10.38856
4 31 -8.8 -15.23721 8.01321 39 -15.902 12.616 -16.3 -15.45163 9.49781 -11.9 -15.28009 8.31013
3 31 -20.04 -15.57028 10.31928 -25.4 -15.78042 11.77418 -20.34 -15.54312 10.13123
3 31 -28.1 -15.59458 10.48754 -28.4 -15.8233 12.0711 -29.9 -15.50881 9.8937
3 31 -19.7 -15.58029 10.38856 -25.4 -15.78042 11.77418 -20.04 -15.57028 10.31928
3 31 -29.2465 -15.902 12.616 -39 -15.902 12.616 -31 -15.5374 10.09164
4 31 -16.86 -15.57028 10.31928 39 -15.902 12.616 -27.32792 -15.902 12.616 -17.2 -15.58029 10.38856
3 15 -25.4 -15.78042 11.77418 -28.4 -15.8233 12.0711 -25.6 -15.62317 10.68548
3 15 -27.32792 -15.902 12.616 -28.8 -15.93257 13.26473 -29.2465 -15.902 12.616
3 31 39 -15.902 12.616 -28.8 -15.93257 13.26473 -27.32792 -15.902 12.616
3 31 -3.1 -13.96699 1.74806 -6.4 -13.53771 0 -2.5 -13.44231 -.38846
3 31 11.1 -14.13394 2.42786 6.2 -13.7762 .97115 26.5 -13.32307 -.87403
4 322 -22.2 -13.89545 1.45672 -27.97895 -13.53771 0 -27.62169 -13.133 -1.648 -21.57931 -13.53771 0
3 322 -27.62169 -13.133 -1.648 -15.52264 -13.133 -1.648 -21.57931 -13.53771 0
3 15 -11.35098 -13.133 -1.648 -8.09697 -13.133 -1.648 -10.9 -13.29922 -.97115
4 15 -15.2 -13.39462 -.58269 -15.52264 -13.133 -1.648 -12.66619 -13.133 -1.648 -12.3 -13.25152 -1.16537
3 31 -5.3 -13.03096 -1.93334 -4.76969 -13.133 -1.648 -8.09697 -13.133 -1.648
3 322 -23.15 -12.91311 -2.2629 -22.76 -13.00066 -2.01808 -27.62169 -13.133 -1.648
3 322 -23.41 -12.7818 -2.63013 -23.15 -12.91311 -2.2629 -27.62169 -13.133 -1.648
3 15 -15.7 -12.92995 -2.21582 -12.66619 -13.133 -1.648 -15.52264 -13.133 -1.648
3 15 -12 -12.79526 -2.59246 -8.09697 -13.133 -1.648 -11.35098 -13.133 -1.648
3 322 -26.76 -12.63027 -3.05385 -26.3 -12.66058 -2.96911 -27.62169 -13.133 -1.648
3 322 -27.15 -12.54273 -3.29867 -26.76 -12.63027 -3.05385 -27.62169 -13.133 -1.648
3 322 -21.19 -12.7818 -2.63013 -16.7 -12.39121 -3.72239 -21.45 -12.91311 -2.2629
3 322 -27.41 -12.41141 -3.6659 -27.15 -12.54273 -3.29867 -27.62169 -13.133 -1.648
3 322 -21.1 -12.62691 -3.06327 -16.7 -12.39121 -3.72239 -21.19 -12.7818 -2.63013
3 322 -21.19 -12.47202 -3.49641 -16.7 -12.39121 -3.72239 -21.1 -12.62691 -3.06327
3 322 -21.3 -11.81879 -5.32312 -20.84 -11.78849 -5.40787 -21.45 -12.3407 -3.86363
3 322 -20.84 -11.78849 -5.40787 -20.45 -11.70094 -5.65269 -16.7 -12.39121 -3.72239
3 322 -22.15 -11.70094 -5.65269 -21.76 -11.78849 -5.40787 -21.84 -12.25315 -4.10845
3 322 -30.1 -11.14537 -7.20634 -27.41 -12.10163 -4.53217 -27.5 -12.25652 -4.09904
3 31 -39 -11.54942 -6.07641 -37.4 -11.54942 -6.07641 -39 -12.15551 -4.38152
3 322 -30.1 -11.14537 -7.20634 -27.15 -11.97031 -4.8994 -27.41 -12.10163 -4.53217
4 15 -4.93659 -10.76 -8.284 -1.4 -11.31372 -6.73553 -5.3 -13.03096 -1.93334 -7.8 -12.22285 -4.1932
4 31 16.99885 -10.76 -8.284 19.7 -10.90967 -7.86546 25 -12.02082 -4.75816 19.6 -11.85247 -5.22896
4 322 -20.45 -11.70094 -5.65269 -20.19 -11.56963 -6.01991 -12.60286 -10.76 -8.284 -16.7 -12.39121 -3.72239
4 15 -6.4 -11.04435 -7.48882 -4.93659 -10.76 -8.284 -7.8 -12.22285 -4.1932 -8 -11.78512 -5.41729
3 322 -26.51 -10.88946 -7.92196 -26.6 -11.04435 -7.48882 -30.1 -11.14537 -7.20634
3 31 -37.5 -11.07802 -7.39466 -33.8 -10.84232 -8.05378 -35.7 -11.14537 -7.20634
4 322 -26.51 -10.88946 -7.92196 -30.1 -11.14537 -7.20634 -31.06842 -10.76 -8.284 -26.25367 -10.76 -8.284
3 31 -39 -10.76 -8.284 -37.83327 -10.76 -8.284 -39 -11.07802 -7.39466
3 15 -37.83327 -10.76 -8.284 -35.95447 -10.76 -8.284 -37.5 -11.07802 -7.39466
3 15 -5.95765 -10.76 -8.284 -4.93659 -10.76 -8.284 -6.4 -11.04435 -7.48882
3 15 -12.60286 -10.76 -8.284 -7.31331 -10.76 -8.284 -12 -10.87599 -7.95962
3 15 -33.9921 -10.76 -8.284 -31.06842 -10.76 -8.284 -33.8 -10.84232 -8.05378
3 31 -35.7 -10.69232 -8.42401 -33.9921 -10.76 -8.284 -35.95447 -10.76 -8.284
3 322 -19.3 -10.43117 -8.9642 -12.60286 -10.76 -8.284 -24.54633 -10.76 -8.284
3 16 -39 -10.51 -8.284 16.99885 -10.51 -8.284 11.8 -10.13765 -9.05423
3 15 -36.9 -10.43117 -8.9642 -35.95447 -10.76 -8.284 -37.83327 -10.76 -8.284
3 31 -4.24 -10.40071 -9.02722 -3.9 -10.43117 -8.9642 -4.93659 -10.76 -8.284
4 322 -26.5 -9.12545 -11.66514 -25.2 -9.64774 -10.58476 -26.25367 -10.76 -8.284 -31.06842 -10.76 -8.284
3 31 -4.54 -10.31801 -9.19828 -4.24 -10.40071 -9.02722 -4.93659 -10.76 -8.284
4 15 -31.9 -9.95241 -9.95454 -31.06842 -10.76 -8.284 -33.9921 -10.76 -8.284 -34.9 -10.25708 -9.32432
3 15 -14.1 -10.38765 -9.05423 -7.31331 -10.76 -8.284 -12.60286 -10.76 -8.284
3 322 -25.2 -9.64774 -10.58476 -25.4 -10.60527 -8.60407 -25.86 -10.64444 -8.52304
3 322 -25.4 -10.60527 -8.60407 -25.2 -9.64774 -10.58476 -24.94 -10.64444 -8.52304
3 31 .37 -10.18744 -9.46837 .56 -10.31801 -9.19828 -.76 -10.31801 -9.19828
3 15 -19 -9.64774 -10.58476 -17.7 -10.17003 -9.50438 -19.3 -10.43117 -8.9642
3 15 -37.3 -9.3866 -11.12495 -36.5 -10.1265 -9.59442 -36.9 -10.43117 -8.9642
3 31 2.029 -9.89148 -10.08059 6.5 -9.64774 -10.58476 2.1 -10.03946 -9.77448
3 31 1.84 -9.7609 -10.35068 6.5 -9.64774 -10.58476 2.029 -9.89148 -10.08059
3 31 1.54 -9.67821 -10.52174 6.5 -9.64774 -10.58476 1.84 -9.7609 -10.35068
3 31 -6.16 -9.35613 -11.18797 -5.86 -9.27343 -11.35903 -4.73 -9.89148 -10.08059
3 15 -26.5 -9.12545 -11.66514 -24.9 -8.90783 -12.1153 -25.2 -9.64774 -10.58476
3 15 -36.5 -8.42907 -13.10564 -32.2 -9.25603 -11.39504 -31.9 -9.95241 -9.95454
3 31 -.7 -8.21145 -13.5558 1.2 -9.64774 -10.58476 .86 -9.67821 -10.52174
3 15 -7.33 -9.14286 -11.62913 -5.6 -8.99488 -11.93523 -6.16 -9.35613 -11.18797
3 15 -9.64 -8.71633 -12.51143 -8.1 -8.99488 -11.93523 -10.4 -9.03841 -11.8452
3 15 -9 -8.60317 -12.74552 -8.17 -8.8469 -12.24134 -8.1 -8.99488 -11.93523
3 322 -32.2 -8.60317 -12.74552 -30.5 -8.55964 -12.83555 -32.2 -9.25603 -11.39504
4 15 -36.54235 -7.784 -14.44 -32.2 -8.60317 -12.74552 -32.2 -9.25603 -11.39504 -36.5 -8.42907 -13.10564
3 31 -3.26 -8.71633 -12.51143 -.7 -8.21145 -13.5558 -3.07 -8.8469 -12.24134
3 31 -6.16 -8.35508 -13.2587 -5.86 -8.27238 -13.42976 -5.86 -8.71633 -12.51143
3 31 -17 -8.51612 -12.92558 -16 -8.73374 -12.47542 -17.5 -9.3866 -11.12495
3 31 -13.46 -8.31155 -13.34873 -13.16 -8.22886 -13.51979 -11.4 -8.38555 -13.19567
3 31 -15 -8.2985 -13.37574 -14.44 -8.22886 -13.51979 -14.14 -8.31155 -13.34873
3 31 -14.63 -8.09829 -13.78988 -14.44 -8.22886 -13.51979 -15 -8.2985 -13.37574
4 15 -16.82294 -7.784 -14.44 -17 -8.51612 -12.92558 -19.1 -8.86431 -12.20533 -19.6 -7.95031 -14.09599
4 31 -2.33684 -7.784 -14.44 -3.9 -8.60317 -12.74552 -4.24 -8.63363 -12.68249 -5.6 -7.99383 -14.00596
4 322 -22.62697 -7.784 -14.44 -19.6 -7.95031 -14.09599 -19.1 -8.86431 -12.20533 -23.9 -8.2985 -13.37574
4 31 -14.92612 -7.784 -14.44 -14.7 -7.95031 -14.09599 -14.63 -8.09829 -13.78988 -15 -8.2985 -13.37574
3 15 -14.44 -8.22886 -13.51979 -12.99667 -7.784 -14.44 -14.14 -8.31155 -13.34873
3 31 -27.89128 -7.784 -14.44 -26.11044 -7.784 -14.44 -26.5 -8.25497 -13.46577
3 15 -38.71795 -7.784 -14.44 -37.7 -7.784 -14.44 -37.7 -8.1244 -13.73586
3 15 -14.7 -7.95031 -14.09599 -14.60334 -7.784 -14.44 -14.63 -8.09829 -13.78988
3 322 -22.62697 -7.784 -14.44 -19.88658 -7.784 -14.44 -19.6 -7.95031 -14.09599
3 15 -19.88658 -7.784 -14.44 -16.82294 -7.784 -14.44 -19.6 -7.95031 -14.09599
3 31 -5.76 -7.784 -14.44 -2.33684 -7.784 -14.44 -5.67 -7.84585 -14.31206
3 31 -15.7 -7.55983 -14.79268 -15.74822 -7.784 -14.44 -16.82294 -7.784 -14.44
4 31 -14.44 -7.64566 -14.65765 -14.60334 -7.784 -14.44 -14.92612 -7.784 -14.44 -14.9 -7.55983 -14.79268
3 15 -13.8 -7.50619 -14.87708 -12.99667 -7.784 -14.44 -14.60334 -7.784 -14.44
3 16 -39 -7.534 -14.44 -2.33684 -7.534 -14.44 -3.7 -7.09526 -15.13026
3 31 -28.3 -7.61347 -14.70829 -26.11044 -7.784 -14.44 -27.89128 -7.784 -14.44
3 15 -20.8 -7.13069 -15.46784 -16.82294 -7.784 -14.44 -19.88658 -7.784 -14.44
3 31 -8.66 -7.59738 -14.73361 -7.5 -5.95056 -17.32453 -8.36 -7.6993 -14.57326
3 31 -6.5 -7.55983 -14.79268 -7.5 -5.95056 -17.32453 -6.16 -7.59738 -14.73361
3 31 -7.5 -5.95056 -17.32453 -6.5 -7.55983 -14.79268 -6.84 -7.59738 -14.73361
3 31 -9 -7.55983 -14.79268 -7.5 -5.95056 -17.32453 -8.66 -7.59738 -14.73361
3 15 -38.8 -6.96976 -15.72103 -37.7 -7.784 -14.44 -38.71795 -7.784 -14.44
3 31 -39 -5.95056 -17.32453 -38.7 -5.95056 -17.32453 -38.8 -6.96976 -15.72103
3 31 -17.9 -5.95056 -17.32453 -16.7 -5.95056 -17.32453 -17.2 -6.70155 -16.143
3 31 -28.9 -6.11149 -17.07135 -27.1 -5.95056 -17.32453 -27.6 -6.48698 -16.48058
3 15 -38.7 -5.95056 -17.32453 -34.3 -6.0042 -17.24014 -37.7 -6.11149 -17.07135
3 31 -30.2 -5.95056 -17.32453 -27.1 -5.95056 -17.32453 -28.9 -6.11149 -17.07135
3 15 -38.7 -5.95056 -17.32453 -30.2 -5.95056 -17.32453 -34.3 -6.0042 -17.24014
3 16 -39 -12.883 -1.648 -39 -13.32307 -.87403 -39 -13.63311 .38846
3 15 -39 -13.32307 -.87403 -29.7 -13.58541 .19423 -31.7 -13.70465 .6798
4 15 6.2 -13.7762 .97115 2 -13.70465 .6798 .27 -13.62357 .34961 -2.5 -13.44231 -.38846
4 15 -39 -13.32307 -.87403 -31.7 -13.70465 .6798 -33.9 -13.7285 .77692 -36.3 -13.58541 .19423
4 31 -39 -13.32307 -.87403 -36.3 -13.58541 .19423 -36.4 -13.89545 1.45672 -39 -13.63311 .38846
4 31 -2.5 -13.44231 -.38846 .27 -13.62357 .34961 .2 -13.70465 .6798 -3.1 -13.96699 1.74806
3 322 -15.2 -13.39462 -.58269 -18.5 -14.01469 1.94229 -20.4 -13.8239 1.16537
4 15 -15.2 -13.39462 -.58269 -11.5 -13.7285 .77692 -10.9 -14.22933 2.81632 -15 -13.75235 .87403
4 15 1.1 -13.9193 1.55383 .27 -13.78574 1.00999 .2 -13.70465 .6798 .27 -13.62357 .34961
4 16 -39 -12.883 -1.648 -39 -13.63311 .38846 -39 -13.89545 1.45672 -39 -14.604 5.36
3 31 6.2 -13.7762 .97115 11.1 -14.13394 2.42786 8.1 -14.08624 2.23363
4 322 -15.2 -13.39462 -.58269 -15 -13.75235 .87403 -16.6 -14.08624 2.23363 -18.5 -14.01469 1.94229
4 15 31.9 -13.27537 -1.06826 34 -14.03854 2.0394 32.2 -14.25318 2.91344 29.7 -13.65696 .48557
4 31 -33.9 -13.7285 .77692 -33.9 -14.01469 1.94229 -36.4 -13.89545 1.45672 -36.3 -13.58541 .19423
4 15 1.93 -13.78574 1.00999 1.74 -13.85729 1.30133 1.1 -13.9193 1.55383 2 -13.70465 .6798
4 15 -27.9 -14.03854 2.0394 -30.5 -14.13394 2.42786 -29.7 -13.58541 .19423 -27.97895 -13.53771 0
4 31 -30.5 -14.13394 2.42786 -31.7 -13.99084 1.84518 -31.7 -13.70465 .6798 -29.7 -13.58541 .19423
4 31 -31.7 -13.99084 1.84518 -33.9 -14.01469 1.94229 -33.9 -13.7285 .77692 -31.7 -13.70465 .6798
4 31 6.2 -13.7762 .97115 5.3 -14.18163 2.62209 1.93 -13.78574 1.00999 2 -13.70465 .6798
4 15 1.1 -13.9193 1.55383 .76 -13.9026 1.48585 .46 -13.85729 1.30133 .27 -13.78574 1.00999
4 31 26.5 -13.32307 -.87403 29.7 -13.65696 .48557 13.8 -14.46782 3.78747 11.1 -14.13394 2.42786
4 15 -36.4 -13.89545 1.45672 -36.5 -14.13394 2.42786 -39 -13.89545 1.45672 -39 -13.63311 .38846
3 31 8.1 -14.08624 2.23363 5.3 -14.18163 2.62209 6.2 -13.7762 .97115
4 15 -6.4 -13.53771 0 -8.9 -14.49167 3.88458 -9.8 -14.32473 3.20478 -10.4 -13.70465 .6798
3 31 36.4 -13.8239 1.16537 35 -14.73016 4.85572 34 -14.03854 2.0394
4 322 -22.2 -13.89545 1.45672 -23.2 -14.27703 3.01055 -27.9 -14.03854 2.0394 -27.97895 -13.53771 0
4 15 -21.57931 -13.53771 0 -20.4 -13.8239 1.16537 -19.3 -14.61092 4.37015 -21 -14.20548 2.71921
4 31 .76 -13.9026 1.48585 -.5 -14.18163 2.62209 -3.1 -13.96699 1.74806 .46 -13.85729 1.30133
4 15 -21.57931 -13.53771 0 -21 -14.20548 2.71921 -21.6 -14.73016 4.85572 -22.2 -13.89545 1.45672
4 31 -9.8 -14.32473 3.20478 -10.9 -14.22933 2.81632 -11.5 -13.7285 .77692 -10.4 -13.70465 .6798
4 31 5.3 -14.18163 2.62209 2.4 -14.25318 2.91344 1.74 -13.85729 1.30133 1.93 -13.78574 1.00999
4 31 2.4 -14.25318 2.91344 -.5 -14.18163 2.62209 1.1 -13.9193 1.55383 1.44 -13.9026 1.48585
4 15 -33.9 -14.01469 1.94229 -34.4 -14.22933 2.81632 -36.5 -14.13394 2.42786 -36.4 -13.89545 1.45672
3 15 -6.4 -13.53771 0 -6.9 -14.80171 5.14707 -8.9 -14.49167 3.88458
4 15 -32.7 -14.22933 2.81632 -34.4 -14.22933 2.81632 -33.9 -14.01469 1.94229 -31.7 -13.99084 1.84518
4 16 36.4 -13.8239 1.16537 36.4 -13.5739 1.16537 38.1 -14.40862 4.56438 38.1 -14.65862 4.56438
4 31 -36.5 -14.13394 2.42786 -36.34 -14.46067 3.75833 -36.64 -14.50574 3.94188 -39 -13.89545 1.45672
4 31 32.2 -14.25318 2.91344 33.7 -14.84941 5.3413 13.8 -14.46782 3.78747 29.7 -13.65696 .48557
4 15 -31.9 -14.53937 4.07881 -32.86 -14.50574 3.94188 -32.7 -14.22933 2.81632 -31.7 -13.99084 1.84518
4 15 -18.5 -14.01469 1.94229 -16.86769 -14.854 5.36 -19.3 -14.61092 4.37015 -20.4 -13.8239 1.16537
4 31 -34.4 -14.22933 2.81632 -35.36 -14.50574 3.94188 -35.66 -14.46067 3.75833 -36.5 -14.13394 2.42786
4 322 -23.2 -14.27703 3.01055 -24.6 -14.56322 4.17592 -27.3 -14.46782 3.78747 -27.9 -14.03854 2.0394
4 31 -32.7 -14.22933 2.81632 -33.5 -14.44397 3.69035 -33.84 -14.46067 3.75833 -34.4 -14.22933 2.81632
4 15 -27.3 -14.46782 3.78747 -30.6 -14.73016 4.85572 -30.5 -14.13394 2.42786 -27.9 -14.03854 2.0394
4 31 -30.5 -14.13394 2.42786 -30.6 -14.73016 4.85572 -31.9 -14.53937 4.07881 -31.7 -13.99084 1.84518
3 16 -39 -14.604 5.36 -39 -13.89545 1.45672 -39 -14.854 5.36
4 15 10.4 -14.65862 4.56438 7.5 -14.68246 4.6615 5.3 -14.18163 2.62209 8.1 -14.08624 2.23363
4 15 -6.4 -13.53771 0 -3.1 -13.96699 1.74806 -6.24614 -14.854 5.36 -6.9 -14.80171 5.14707
4 15 11.1 -14.13394 2.42786 12.7 -14.77786 5.04995 10.4 -14.65862 4.56438 8.1 -14.08624 2.23363
4 31 -34.14 -14.50574 3.94188 -35.17 -14.57753 4.23419 -35.36 -14.50574 3.94188 -34.4 -14.22933 2.81632
4 15 -10.9 -14.854 5.36 -16.86769 -14.854 5.36 -16.6 -14.08624 2.23363 -14.9 -14.06239 2.13652
4 15 -6.24614 -14.854 5.36 -3.1 -13.96699 1.74806 -.5 -14.18163 2.62209 4.80278 -14.854 5.36
4 15 35 -14.73016 4.85572 33.7 -14.84941 5.3413 32.2 -14.25318 2.91344 34 -14.03854 2.0394
4 15 -33.16 -14.46067 3.75833 -34.4 -14.65862 4.56438 -33.84 -14.46067 3.75833 -33.5 -14.44397 3.69035
4 15 -35.66 -14.46067 3.75833 -35.1 -14.65862 4.56438 -36.34 -14.46067 3.75833 -36 -14.44397 3.69035
4 15 -22.2 -13.89545 1.45672 -21.6 -14.73016 4.85572 -21.94617 -14.854 5.36 -23.2 -14.27703 3.01055
3 15 2.4 -14.25318 2.91344 4.80278 -14.854 5.36 -.5 -14.18163 2.62209
4 15 -35.1 -14.65862 4.56438 -36.83 -14.57753 4.23419 -36.64 -14.50574 3.94188 -36.34 -14.46067 3.75833
4 15 -35.36 -14.50574 3.94188 -35.17 -14.57753 4.23419 -35.1 -14.65862 4.56438 -35.66 -14.46067 3.75833
4 15 -34.4 -14.65862 4.56438 -34.33 -14.57753 4.23419 -34.14 -14.50574 3.94188 -33.84 -14.46067 3.75833
4 15 5.3 -14.18163 2.62209 7.5 -14.68246 4.6615 4.80278 -14.854 5.36 2.4 -14.25318 2.91344
4 31 -9.8 -14.32473 3.20478 -9.8 -14.854 5.36 -10.9 -14.854 5.36 -10.9 -14.22933 2.81632
4 31 -34.33 -14.57753 4.23419 -35.1 -14.65862 4.56438 -35.17 -14.57753 4.23419 -34.14 -14.50574 3.94188
4 31 38.1 -14.65862 4.56438 38.27147 -14.854 5.36 35.01403 -14.854 5.36 35 -14.73016 4.85572
3 31 -36.9 -14.65862 4.56438 -36.83 -14.7397 4.89457 -39 -14.854 5.36
4 15 -32.86 -14.50574 3.94188 -32.86 -14.81125 5.18591 -34.4 -14.65862 4.56438 -33.16 -14.46067 3.75833
4 15 13.8 -14.46782 3.78747 15.41926 -14.854 5.36 13.28047 -14.854 5.36 12.7 -14.77786 5.04995
4 15 -8.9 -14.49167 3.88458 -8.67211 -14.854 5.36 -9.8 -14.854 5.36 -9.8 -14.32473 3.20478
3 15 -21.94617 -14.854 5.36 -24.6 -14.56322 4.17592 -23.2 -14.27703 3.01055
4 15 -35.1 -14.65862 4.56438 -36.83 -14.7397 4.89457 -36.9 -14.65862 4.56438 -36.83 -14.57753 4.23419
4 31 -34.4 -14.65862 4.56438 -35.17 -14.7397 4.89457 -35.1 -14.65862 4.56438 -34.33 -14.57753 4.23419
4 31 -19.3 -14.61092 4.37015 -16.86769 -14.854 5.36 -19.86148 -14.854 5.36 -20.5 -14.77786 5.04995
