0 Sticker  1.8 x  1.8 with Botanical Garden Tickets Point of Sale Terminal Screen
4 15 4.38 -.25 -12.69 4.38 -.25 13.21 3.59 -.25 13.21 3.59 -.25 2.48
4 15 12.51 -.25 -10.59 13.59 -.25 -9.68 13.09 -.25 -8.71 11.78 -.25 -10.04
4 15 12.3 -.25 -8.16 11.31 -.25 -9.24 11.78 -.25 -10.04 13.09 -.25 -8.71
4 15 11.31 -.25 -9.24 12.3 -.25 -8.16 11.55 -.25 -8.1 11.31 -.25 -8.34
4 15 3.16 -.25 -13.41 4.6 -.25 -13.54 4.38 -.25 -12.69 3.33 -.25 -12.98
3 15 4.38 -.25 -12.69 3.33 -.25 -10.36 3.33 -.25 -12.98
4 15 3.16 -.25 -13.41 2.76 -.25 -13.64 5.29 -.25 -14.02 4.6 -.25 -13.54
4 15 -14.52 -.25 -16.48 5.29 -.25 -14.02 2.76 -.25 -13.64 -.01 -.25 -13.64
4 15 -14.52 -.25 -16.48 14.84 -.25 -16.48 6.14 -.25 -14.12 5.29 -.25 -14.02
3 15 16.6 -.25 -15.05 15.39 -.25 -12.69 15.17 -.25 -13.54
3 15 -14.52 -.25 -16.48 -.01 -.25 -13.64 -1.9 -.25 -13.64
4 15 -16.06 -.25 -15.9 -15.37 -.25 -16.38 -14.52 -.25 -16.48 -16.28 -.25 -15.05
3 15 -14.55 -.25 -10.36 -16.28 -.25 -15.05 -14.55 -.25 -12.98
3 15 -14.55 -.25 -12.98 -16.28 -.25 -15.05 -14.38 -.25 -13.41
4 15 -14.52 -.25 -16.48 -13.98 -.25 -13.64 -14.38 -.25 -13.41 -16.28 -.25 -15.05
3 15 -13.98 -.25 -13.64 -14.52 -.25 -16.48 -6.56 -.25 -13.64
4 15 16.38 -.25 -15.9 16.6 -.25 -15.05 14.48 -.25 -14.02 15.69 -.25 -16.38
3 15 16.6 -.25 -15.05 15.17 -.25 -13.54 14.48 -.25 -14.02
4 15 15.69 -.25 -16.38 14.48 -.25 -14.02 13.63 -.25 -14.12 14.84 -.25 -16.48
3 15 13.63 -.25 -14.12 6.14 -.25 -14.12 14.84 -.25 -16.48
3 15 -6.56 -.25 -13.64 -14.52 -.25 -16.48 -4.67 -.25 -13.64
3 15 -4.67 -.25 -13.64 -14.52 -.25 -16.48 -1.9 -.25 -13.64
4 15 -5.99 -.25 -12.98 -5.24 -.25 -12.98 -5.24 -.25 -10.36 -5.99 -.25 -10.36
4 15 -5.24 -.25 -12.98 -5.99 -.25 -12.98 -6.16 -.25 -13.41 -5.06 -.25 -13.41
4 15 -.58 -.25 -12.98 -.58 -.25 -10.36 -1.33 -.25 -10.36 -1.33 -.25 -12.98
4 15 -.41 -.25 -13.41 -.58 -.25 -12.98 -1.33 -.25 -12.98 -1.5 -.25 -13.41
4 15 -1.9 -.25 -13.64 -.01 -.25 -13.64 -.41 -.25 -13.41 -1.5 -.25 -13.41
4 15 -5.06 -.25 -9.94 -6.16 -.25 -9.94 -5.99 -.25 -10.36 -5.24 -.25 -10.36
4 15 -6.56 -.25 -8.89 -6.56 -.25 -9.7 -6.16 -.25 -9.94 -6.16 -.25 -8.65
4 15 -6.16 -.25 -9.94 -5.06 -.25 -9.94 -5.06 -.25 -8.65 -6.16 -.25 -8.65
3 15 -9.33 -.25 -8.89 -6.56 -.25 -9.7 -6.56 -.25 -8.89
4 15 -1.9 -.25 -8.89 -1.9 -.25 -9.7 -1.5 -.25 -9.94 -1.5 -.25 -8.65
4 15 -1.33 -.25 -10.36 -.58 -.25 -10.36 -.41 -.25 -9.94 -1.5 -.25 -9.94
4 15 -.41 -.25 -8.65 -1.5 -.25 -8.65 -1.5 -.25 -9.94 -.41 -.25 -9.94
4 15 -.01 -.25 -8.89 -.41 -.25 -8.65 -.41 -.25 -9.94 -.01 -.25 -9.7
3 15 3.33 -.25 -10.36 4.38 -.25 -12.69 3.33 -.25 -8.23
4 15 3.16 -.25 -9.94 3.33 -.25 -10.36 3.33 -.25 -8.23 3.16 -.25 -8.65
3 15 4.38 -.25 -12.69 3.33 -.25 -5.6 3.33 -.25 -8.23
4 15 3.16 -.25 -8.65 2.76 -.25 -8.89 2.76 -.25 -9.7 3.16 -.25 -9.94
4 15 -.01 -.25 -8.89 -.01 -.25 -9.7 2.76 -.25 -9.7 2.76 -.25 -8.89
4 15 -.58 -.25 -8.23 -.58 -.25 -5.6 -1.33 -.25 -5.6 -1.33 -.25 -8.23
3 15 -14.55 -.25 -5.6 -16.28 -.25 -15.05 -14.55 -.25 -8.23
4 15 -14.38 -.25 -8.65 -14.55 -.25 -8.23 -16.28 -.25 -15.05 -14.55 -.25 -10.36
3 15 -14.55 -.25 -10.36 -14.38 -.25 -9.94 -14.38 -.25 -8.65
4 15 -14.38 -.25 -9.94 -13.98 -.25 -9.7 -13.98 -.25 -8.89 -14.38 -.25 -8.65
4 15 -.58 -.25 -8.23 -1.33 -.25 -8.23 -1.5 -.25 -8.65 -.41 -.25 -8.65
3 15 -13.98 -.25 -8.89 -13.98 -.25 -9.7 -11.22 -.25 -8.89
4 15 -6.56 -.25 -9.7 -9.33 -.25 -8.89 -11.22 -.25 -8.89 -13.98 -.25 -9.7
4 15 -4.67 -.25 -9.7 -1.9 -.25 -9.7 -1.9 -.25 -8.89 -4.67 -.25 -8.89
4 15 -10.65 -.25 -5.6 -10.65 -.25 -8.23 -9.9 -.25 -8.23 -9.9 -.25 -5.6
4 15 -10.65 -.25 -8.23 -10.82 -.25 -8.65 -9.72 -.25 -8.65 -9.9 -.25 -8.23
4 15 -5.24 -.25 -5.6 -5.99 -.25 -5.6 -5.99 -.25 -8.23 -5.24 -.25 -8.23
4 15 -5.99 -.25 -8.23 -6.16 -.25 -8.65 -5.06 -.25 -8.65 -5.24 -.25 -8.23
4 15 -5.06 -.25 -9.94 -4.67 -.25 -9.7 -4.67 -.25 -8.89 -5.06 -.25 -8.65
4 15 -9.72 -.25 -5.18 -10.82 -.25 -5.18 -10.65 -.25 -5.6 -9.9 -.25 -5.6
4 15 -9.33 -.25 -4.03 -9.72 -.25 -3.79 -9.72 -.25 -5.18 -9.33 -.25 -4.94
4 15 -10.82 -.25 -5.18 -9.72 -.25 -5.18 -9.72 -.25 -3.79 -10.82 -.25 -3.79
4 15 -11.22 -.25 -4.03 -13.98 -.25 -4.03 -13.98 -.25 -4.94 -11.22 -.25 -4.94
4 15 -16.28 -.25 -15.05 -14.55 -.25 -5.6 -14.38 -.25 -3.79 -14.55 -.25 -3.37
3 15 -14.55 -.25 -5.6 -14.38 -.25 -5.18 -14.38 -.25 -3.79
4 15 -14.38 -.25 -5.18 -13.98 -.25 -4.94 -13.98 -.25 -4.03 -14.38 -.25 -3.79
4 15 -10.82 -.25 -5.18 -10.82 -.25 -3.79 -11.22 -.25 -4.03 -11.22 -.25 -4.94
4 15 -6.56 -.25 -4.03 -9.33 -.25 -4.03 -9.33 -.25 -4.94 -6.56 -.25 -4.94
4 15 -5.06 -.25 -5.18 -6.16 -.25 -5.18 -5.99 -.25 -5.6 -5.24 -.25 -5.6
4 15 -6.16 -.25 -3.79 -6.56 -.25 -4.03 -6.56 -.25 -4.94 -6.16 -.25 -5.18
4 15 -10.65 -.25 -.75 -10.65 -.25 -3.37 -9.9 -.25 -3.37 -9.9 -.25 -.75
4 15 -10.65 -.25 -3.37 -10.82 -.25 -3.79 -9.72 -.25 -3.79 -9.9 -.25 -3.37
4 15 -.41 -.25 -5.18 -1.5 -.25 -5.18 -1.33 -.25 -5.6 -.58 -.25 -5.6
4 15 -1.9 -.25 -4.03 -1.9 -.25 -4.94 -1.5 -.25 -5.18 -1.5 -.25 -3.79
4 15 -1.5 -.25 -5.18 -.41 -.25 -5.18 -.41 -.25 -3.79 -1.5 -.25 -3.79
4 15 -4.67 -.25 -4.03 -4.67 -.25 -4.94 -1.9 -.25 -4.94 -1.9 -.25 -4.03
4 15 -6.16 -.25 -5.18 -5.06 -.25 -5.18 -5.06 -.25 -3.79 -6.16 -.25 -3.79
4 15 4.38 -.25 -12.69 3.33 -.25 -3.37 3.16 -.25 -3.79 3.33 -.25 -5.6
3 15 2.76 -.25 -4.94 3.16 -.25 -5.18 2.76 -.25 -4.03
4 15 3.33 -.25 -5.6 3.16 -.25 -3.79 2.76 -.25 -4.03 3.16 -.25 -5.18
4 15 -5.99 -.25 -3.37 -5.24 -.25 -3.37 -5.24 -.25 -.75 -5.99 -.25 -.75
4 15 -5.99 -.25 -3.37 -6.16 -.25 -3.79 -5.06 -.25 -3.79 -5.24 -.25 -3.37
4 15 2.76 -.25 -4.94 2.76 -.25 -4.03 -.01 -.25 -4.03 -.01 -.25 -4.94
4 15 -5.06 -.25 -5.18 -4.67 -.25 -4.94 -4.67 -.25 -4.03 -5.06 -.25 -3.79
4 15 -.58 -.25 -3.37 -.58 -.25 -.75 -1.33 -.25 -.75 -1.33 -.25 -3.37
4 15 -1.33 -.25 -3.37 -1.5 -.25 -3.79 -.41 -.25 -3.79 -.58 -.25 -3.37
4 15 -9.72 -.25 -.32 -10.82 -.25 -.32 -10.65 -.25 -.75 -9.9 -.25 -.75
4 15 -11.22 -.25 -.09 -10.82 -.25 -.32 -9.72 -.25 -.32 -9.33 -.25 -.09
4 15 -5.06 -.25 -.32 -6.16 -.25 -.32 -5.99 -.25 -.75 -5.24 -.25 -.75
4 15 -5.06 -.25 -.32 -4.67 -.25 -.09 -6.56 -.25 -.09 -6.16 -.25 -.32
3 15 -6.56 -.25 -.09 -4.67 -.25 -.09 1.83 -.25 1.05
4 15 -9.33 -.25 -.09 -6.56 -.25 -.09 1.83 -.25 1.05 -13.43 -.25 1.05
4 15 -15.19 -.25 13.21 -16.28 -.25 15.31 -16.28 -.25 -15.05 -15.19 -.25 2.48
4 15 -14.55 -.25 -3.37 -14.55 -.25 -.75 -15.19 -.25 2.48 -16.28 -.25 -15.05
3 15 -14.98 -.25 1.63 -15.19 -.25 2.48 -14.55 -.25 -.75
4 15 -14.55 -.25 -.75 -14.38 -.25 -.32 -14.29 -.25 1.15 -14.98 -.25 1.63
4 15 -14.38 -.25 -.32 -13.98 -.25 -.09 -13.43 -.25 1.05 -14.29 -.25 1.15
3 15 -13.43 -.25 1.05 -13.98 -.25 -.09 -11.22 -.25 -.09
3 15 -13.43 -.25 1.05 -11.22 -.25 -.09 -9.33 -.25 -.09
3 15 1.83 -.25 1.05 -4.67 -.25 -.09 -1.9 -.25 -.09
4 15 3.16 -.25 -.32 2.68 -.25 1.15 1.83 -.25 1.05 2.76 -.25 -.09
4 15 -1.5 -.25 -.32 -.01 -.25 -.09 1.83 -.25 1.05 -1.9 -.25 -.09
4 15 -.41 -.25 -.32 -1.5 -.25 -.32 -1.33 -.25 -.75 -.58 -.25 -.75
3 15 1.83 -.25 1.05 -.01 -.25 -.09 2.76 -.25 -.09
3 15 -1.5 -.25 -.32 -.41 -.25 -.32 -.01 -.25 -.09
4 15 3.33 -.25 -.75 3.37 -.25 1.63 2.68 -.25 1.15 3.16 -.25 -.32
3 15 3.59 -.25 2.48 3.37 -.25 1.63 3.33 -.25 -.75
3 15 -13.26 -.25 9.82 -13.95 -.25 13.6 -13.26 -.25 8.92
4 15 -13.95 -.25 13.6 -13.95 -.25 2.02 -13.26 -.25 6.95 -13.26 -.25 7.85
4 15 -13.26 -.25 8.92 -13.26 -.25 7.85 -5.94 -.25 7.85 -7.78 -.25 8.92
4 15 -5.94 -.25 6.95 -3.4 -.25 7.85 -3.4 -.25 8.92 -5.94 -.25 7.85
4 15 -3.4 -.25 9.82 -7.78 -.25 9.82 -7.78 -.25 8.92 -5.94 -.25 7.85
4 15 2.46 -.25 13.6 1.69 -.25 7.85 1.69 -.25 6.95 2.46 -.25 2.02
3 15 2.46 -.25 13.6 1.69 -.25 9.82 1.69 -.25 8.92
3 15 -3.4 -.25 8.92 -3.4 -.25 9.82 -5.94 -.25 7.85
3 15 1.69 -.25 7.85 2.46 -.25 13.6 1.69 -.25 8.92
4 15 1.69 -.25 8.92 -3.4 -.25 8.92 -3.4 -.25 7.85 1.69 -.25 7.85
3 15 -13.95 -.25 13.6 -13.26 -.25 7.85 -13.26 -.25 8.92
3 15 1.69 -.25 9.82 2.46 -.25 13.6 1.69 -.25 10.88
3 15 2.46 -.25 13.6 1.69 -.25 11.78 1.69 -.25 10.88
4 15 -5.92 -.25 10.88 -3.4 -.25 10.88 -3.4 -.25 11.78 -5.92 -.25 11.78
4 15 1.69 -.25 9.82 1.69 -.25 10.88 -3.4 -.25 10.88 -3.4 -.25 9.82
4 15 -3.4 -.25 10.88 -5.92 -.25 10.88 -7.78 -.25 9.82 -3.4 -.25 9.82
3 15 -13.26 -.25 10.88 -13.95 -.25 13.6 -13.26 -.25 9.82
4 15 -13.26 -.25 9.82 -7.78 -.25 9.82 -5.92 -.25 10.88 -13.26 -.25 10.88
3 15 -5.92 -.25 11.78 -3.4 -.25 11.78 2.46 -.25 13.6
3 15 -3.4 -.25 11.78 1.69 -.25 11.78 2.46 -.25 13.6
3 15 -13.95 -.25 13.6 -13.26 -.25 10.88 -13.26 -.25 11.78
3 15 -3.4 -.25 6.95 -3.4 -.25 7.85 -5.94 -.25 6.95
3 15 1.69 -.25 5.9 2.46 -.25 2.02 1.69 -.25 6.95
4 15 -7.72 -.25 5 -3.4 -.25 5 -3.4 -.25 5.9 -5.94 -.25 6.95
4 15 -3.4 -.25 6.95 -3.4 -.25 5.9 1.69 -.25 5.9 1.69 -.25 6.95
3 15 -3.4 -.25 6.95 -5.94 -.25 6.95 -3.4 -.25 5.9
4 15 -13.26 -.25 5.9 -7.72 -.25 5.9 -5.94 -.25 6.95 -13.26 -.25 6.95
3 15 -7.72 -.25 5.9 -7.72 -.25 5 -5.94 -.25 6.95
4 15 -13.95 -.25 2.02 2.46 -.25 2.02 -3.4 -.25 5 -7.72 -.25 5
3 15 -7.72 -.25 5 -13.26 -.25 5 -13.95 -.25 2.02
3 15 -13.26 -.25 5 -13.26 -.25 6.95 -13.95 -.25 2.02
3 15 2.46 -.25 2.02 1.69 -.25 5.9 1.69 -.25 5
3 15 1.69 -.25 5 -3.4 -.25 5 2.46 -.25 2.02
4 15 -8.27 -.25 -11.38 -8.27 -.25 -12.25 -7.83 -.25 -12.6 -7.3 -.25 -11.81
4 15 -7.3 -.25 -11.81 -7.83 -.25 -11.02 -8.14 -.25 -10.91 -8.27 -.25 -11.38
4 15 -8.27 -.25 -11.38 -9.72 -.25 -11.38 -9.72 -.25 -12.26 -8.27 -.25 -12.25
3 15 -8.27 -.25 -12.25 -8.14 -.25 -12.71 -7.83 -.25 -12.6
3 15 5.82 -.25 4.06 5.7 -.25 3.7 6.07 -.25 3.26
4 15 5.82 -.25 4.06 6.07 -.25 3.26 6.82 -.25 3.04 6.73 -.25 4.56
4 15 7.76 -.25 4.65 6.73 -.25 4.56 6.82 -.25 3.04 7.7 -.25 3.03
4 15 8.67 -.25 3.31 9.09 -.25 3.69 9.1 -.25 4.17 8.78 -.25 4.43
4 15 7.7 -.25 3.03 8.67 -.25 3.31 8.78 -.25 4.43 7.76 -.25 4.65
4 15 7.19 -.25 9.25 7.54 -.25 10.99 6.43 -.25 10.98 6.57 -.25 10.33
4 15 9.68 -.25 10.14 8.67 -.25 10.71 7.19 -.25 9.25 8.03 -.25 8.33
3 15 7.54 -.25 10.99 7.19 -.25 9.25 8.67 -.25 10.71
4 15 10.88 -.25 8.18 10.44 -.25 9.25 9.15 -.25 7.77 10.38 -.25 7.63
3 15 10.38 -.25 7.63 10.84 -.25 7.78 10.88 -.25 8.18
4 15 8.03 -.25 8.33 9.15 -.25 7.77 10.44 -.25 9.25 9.68 -.25 10.14
3 15 13.77 -.25 10.93 13.69 -.25 11.77 12.78 -.25 11.17
4 15 13.77 -.25 10.93 12.78 -.25 11.17 12.17 -.25 10.26 13.79 -.25 10.08
4 15 12.04 -.25 9.18 13.58 -.25 9.26 13.79 -.25 10.08 12.17 -.25 10.26
4 15 12.38 -.25 8.14 13.12 -.25 8.54 13.58 -.25 9.26 12.04 -.25 9.18
4 15 12.3 -.25 6.59 12.25 -.25 6.35 12.84 -.25 5.33 12.41 -.25 6.47
4 15 13.17 -.25 3.88 12.84 -.25 5.33 12.25 -.25 6.35 12.7 -.25 3.56
4 15 12.62 -.25 2.9 11.43 -.25 3.69 10.86 -.25 3.82 12.2 -.25 2.53
3 15 13.17 -.25 3.88 12.7 -.25 3.56 12.62 -.25 2.9
3 15 12.62 -.25 2.9 12.2 -.25 2.53 12.72 -.25 1.48
4 15 12.73 -.25 -.67 12.18 -.25 -3.48 12.81 -.25 -3.31 13.19 -.25 -1.71
4 15 12.72 -.25 1.48 12.73 -.25 -.67 13.19 -.25 -1.71 13.39 -.25 1.17
4 15 9.67 -.25 -7.84 10.81 -.25 -7.26 11.71 -.25 -5.91 11.23 -.25 -5.65
4 15 11.23 -.25 -5.65 11.71 -.25 -5.91 12.81 -.25 -3.31 12.18 -.25 -3.48
4 15 8.68 -.25 -9.4 7.89 -.25 -9.42 6.25 -.25 -10.53 7.01 -.25 -10.36
4 15 10.81 -.25 -7.26 9.67 -.25 -7.84 7.89 -.25 -9.42 8.68 -.25 -9.4
4 15 13.17 -.25 3.88 12.62 -.25 2.9 12.72 -.25 1.48 13.39 -.25 1.17
3 15 11.3 -.25 -2.39 11.12 -.25 -1.33 9.74 -.25 -2.38
4 15 9.78 -.25 .33 8.77 -.25 .73 7.7 -.25 .79 7.96 -.25 -.51
4 15 10.61 -.25 -.37 9.78 -.25 .33 7.96 -.25 -.51 8.73 -.25 -1.82
4 15 8.3 -.25 -7.49 8.49 -.25 -7.18 8.48 -.25 -6.37 7.4 -.25 -7.4
4 15 7.93 -.25 -5.35 6.67 -.25 -6.77 7.4 -.25 -7.4 8.48 -.25 -6.37
3 15 6.78 -.25 -4.7 6.02 -.25 -4.61 6.1 -.25 -5.63
4 15 6.78 -.25 -4.7 6.1 -.25 -5.63 6.67 -.25 -6.77 7.93 -.25 -5.35
4 73 -3.4 -.25 10.88 1.69 -.25 10.88 1.69 -.25 11.78 -3.4 -.25 11.78
4 73 1.69 -.25 8.92 1.69 -.25 9.82 -3.4 -.25 9.82 -3.4 -.25 8.92
4 73 1.69 -.25 6.95 1.69 -.25 7.85 -3.4 -.25 7.85 -3.4 -.25 6.95
4 73 1.69 -.25 5 1.69 -.25 5.9 -3.4 -.25 5.9 -3.4 -.25 5
4 288 12.3 -.25 -8.16 11.71 -.25 -5.91 10.81 -.25 -7.26 11.55 -.25 -8.1
4 288 6.02 -.25 -4.61 4.38 -.25 -12.69 6.25 -.25 -10.53 6.1 -.25 -5.63
4 288 -7.3 -.25 -11.81 -5.99 -.25 -10.36 -6.56 -.25 -9.7 -7.83 -.25 -11.02
4 288 -13.98 -.25 -.09 -14.55 -.25 -.75 -10.65 -.25 -.75 -11.22 -.25 -.09
4 288 -14.29 -.25 14.53 -14.98 -.25 14.06 -15.19 -.25 13.21 -13.95 -.25 13.6
4 288 -5.92 -.25 11.78 -13.26 -.25 11.78 -13.26 -.25 10.88 -5.92 -.25 10.88
4 288 8.48 -.25 -6.37 11.23 -.25 -5.65 9.74 -.25 -2.38 7.93 -.25 -5.35
4 288 13.39 -.25 1.17 15.39 -.25 13.21 13.58 -.25 9.26 13.17 -.25 3.88
4 288 13.63 -.25 14.63 13.69 -.25 11.77 15.39 -.25 13.21 14.48 -.25 14.53
4 288 12.2 -.25 2.53 10.86 -.25 3.82 9.09 -.25 3.69 9.78 -.25 .33
4 288 13.19 -.25 -1.71 13.59 -.25 -9.68 13.78 -.25 -10.88 15.39 -.25 -12.69
4 288 15.39 -.25 13.21 13.39 -.25 1.17 13.19 -.25 -1.71 15.39 -.25 -12.69
4 288 13.19 -.25 -1.71 12.81 -.25 -3.31 13.09 -.25 -8.71 13.59 -.25 -9.68
4 288 12.81 -.25 -3.31 11.71 -.25 -5.91 12.3 -.25 -8.16 13.09 -.25 -8.71
3 288 10.81 -.25 -7.26 11.31 -.25 -8.34 11.55 -.25 -8.1
4 288 11.31 -.25 -8.34 10.81 -.25 -7.26 8.68 -.25 -9.4 11.31 -.25 -9.24
4 288 11.31 -.25 -9.24 8.68 -.25 -9.4 7.01 -.25 -10.36 11.78 -.25 -10.04
4 288 6.67 -.25 -6.77 6.25 -.25 -10.53 7.89 -.25 -9.42 7.4 -.25 -7.4
4 288 9.67 -.25 -7.84 8.3 -.25 -7.49 7.4 -.25 -7.4 7.89 -.25 -9.42
4 288 7.01 -.25 -10.36 6.14 -.25 -14.12 12.51 -.25 -10.59 11.78 -.25 -10.04
3 288 9.67 -.25 -7.84 8.49 -.25 -7.18 8.3 -.25 -7.49
4 288 6.14 -.25 -14.12 13.63 -.25 -14.12 13.36 -.25 -10.93 12.51 -.25 -10.59
4 288 13.36 -.25 -10.93 13.63 -.25 -14.12 15.39 -.25 -12.69 13.78 -.25 -10.88
3 288 6.25 -.25 -10.53 6.67 -.25 -6.77 6.1 -.25 -5.63
4 288 13.63 -.25 -14.12 14.48 -.25 -14.02 15.17 -.25 -13.54 15.39 -.25 -12.69
4 288 4.6 -.25 -13.54 5.29 -.25 -14.02 6.14 -.25 -14.12 4.38 -.25 -12.69
4 288 7.01 -.25 -10.36 6.25 -.25 -10.53 4.38 -.25 -12.69 6.14 -.25 -14.12
4 288 -14.38 -.25 -9.94 -14.55 -.25 -10.36 -14.55 -.25 -12.98 -13.98 -.25 -9.7
4 288 -13.98 -.25 -13.64 -9.72 -.25 -12.26 -9.72 -.25 -11.38 -14.55 -.25 -12.98
4 288 -7.83 -.25 -12.6 -5.99 -.25 -12.98 -5.99 -.25 -10.36 -7.3 -.25 -11.81
3 288 -5.99 -.25 -10.36 -6.16 -.25 -9.94 -6.56 -.25 -9.7
3 288 -6.56 -.25 -9.7 -13.98 -.25 -9.7 -8.14 -.25 -10.91
4 288 -8.27 -.25 -11.38 -8.14 -.25 -10.91 -13.98 -.25 -9.7 -9.72 -.25 -11.38
3 288 -14.55 -.25 -12.98 -9.72 -.25 -11.38 -13.98 -.25 -9.7
3 288 -8.14 -.25 -10.91 -7.83 -.25 -11.02 -6.56 -.25 -9.7
3 288 -14.38 -.25 -5.18 -14.55 -.25 -5.6 -13.98 -.25 -4.94
4 288 -10.65 -.25 -8.23 -14.55 -.25 -8.23 -14.38 -.25 -8.65 -13.98 -.25 -8.89
4 288 -10.82 -.25 -8.65 -10.65 -.25 -8.23 -13.98 -.25 -8.89 -11.22 -.25 -8.89
4 288 -14.55 -.25 -5.6 -14.55 -.25 -8.23 -10.65 -.25 -8.23 -10.65 -.25 -5.6
