4 72 12.948 -.25 -.912 13.416 -.25 -.931 13.514 -.25 -.729 13.013 -.25 -.58
3 71 15.941 -.25 .28 15.72 -.25 -.71 15.925 -.25 -1.019
4 72 15.925 -.25 -1.019 15.72 -.25 -.71 15.374 -.25 -.445 15.375 -.25 -1.068
4 71 13.852 -.25 -.651 13.514 -.25 -.729 13.416 -.25 -.931 13.566 -.25 -1.217
3 72 13.416 -.25 -.931 12.948 -.25 -.912 13.016 -.25 -1.257
3 71 15.941 -.25 .28 15.925 -.25 -1.019 15.993 -.25 -1.361
4 72 15.375 -.25 -1.068 15.525 -.25 -1.341 15.993 -.25 -1.361 15.925 -.25 -1.019
4 71 14.36 -.25 -1.517 14.62 -.25 -.762 13.852 -.25 -.651 13.866 -.25 -1.377
3 71 13.852 -.25 -.651 13.566 -.25 -1.217 13.866 -.25 -1.377
4 72 13.416 -.25 -.931 13.016 -.25 -1.257 13.221 -.25 -1.562 13.566 -.25 -1.217
4 71 15.525 -.25 -1.341 15.375 -.25 -1.068 15.102 -.25 -1.621 15.427 -.25 -1.543
4 71 14.36 -.25 -1.517 15.102 -.25 -1.621 15.375 -.25 -1.068 14.62 -.25 -.762
4 72 15.427 -.25 -1.543 15.927 -.25 -1.693 15.993 -.25 -1.361 15.525 -.25 -1.341
4 72 13.866 -.25 -1.377 13.566 -.25 -1.217 13.221 -.25 -1.562 13.553 -.25 -1.819
3 72 15.427 -.25 -1.543 15.727 -.25 -1.959 15.927 -.25 -1.693
4 72 14.36 -.25 -1.517 13.866 -.25 -1.377 13.553 -.25 -1.819 14.002 -.25 -2.018
4 72 15.727 -.25 -1.959 15.427 -.25 -1.543 15.102 -.25 -1.621 15.408 -.25 -2.135
3 72 15.102 -.25 -1.621 14.972 -.25 -2.194 15.408 -.25 -2.135
4 72 14.002 -.25 -2.018 14.972 -.25 -2.194 15.102 -.25 -1.621 14.36 -.25 -1.517
4 71 14.881 -.25 -2.734 14.972 -.25 -2.194 14.002 -.25 -2.018 13.97 -.25 -2.578
4 71 13.97 -.25 -2.578 14.002 -.25 -2.018 13.553 -.25 -1.819 13.532 -.25 -2.636
4 71 13.532 -.25 -2.636 13.553 -.25 -1.819 13.221 -.25 -1.562 13.208 -.25 -2.812
4 71 15.374 -.25 -2.944 15.408 -.25 -2.135 14.972 -.25 -2.194 14.881 -.25 -2.734
4 71 12.948 -.25 -3.411 13.013 -.25 -3.079 13.016 -.25 -1.257 12.948 -.25 -.912
4 71 13.208 -.25 -2.812 13.221 -.25 -1.562 13.016 -.25 -1.257 13.013 -.25 -3.079
4 71 15.925 -.25 -3.518 15.927 -.25 -1.693 15.727 -.25 -1.959 15.72 -.25 -3.209
4 72 14.62 -.25 -3.261 13.97 -.25 -2.578 13.532 -.25 -2.636 13.852 -.25 -3.15
4 71 15.408 -.25 -2.135 15.374 -.25 -2.944 15.72 -.25 -3.209 15.727 -.25 -1.959
4 72 13.416 -.25 -3.43 13.514 -.25 -3.228 13.208 -.25 -2.812 13.013 -.25 -3.079
4 72 13.208 -.25 -2.812 13.514 -.25 -3.228 13.852 -.25 -3.15 13.532 -.25 -2.636
3 72 14.881 -.25 -2.734 13.97 -.25 -2.578 14.62 -.25 -3.261
4 71 15.993 -.25 -3.86 15.993 -.25 -1.361 15.927 -.25 -1.693 15.925 -.25 -3.518
4 72 15.925 -.25 -3.518 15.72 -.25 -3.209 15.374 -.25 -2.944 15.375 -.25 -3.567
4 72 14.881 -.25 -2.734 14.62 -.25 -3.261 15.375 -.25 -3.567 15.374 -.25 -2.944
4 71 13.852 -.25 -3.15 13.514 -.25 -3.228 13.416 -.25 -3.43 13.566 -.25 -3.716
4 72 13.013 -.25 -3.079 12.948 -.25 -3.411 13.016 -.25 -3.755 13.416 -.25 -3.43
4 72 13.221 -.25 -4.061 13.566 -.25 -3.716 13.416 -.25 -3.43 13.016 -.25 -3.755
4 72 15.993 -.25 -3.86 15.925 -.25 -3.518 15.375 -.25 -3.567 15.525 -.25 -3.84
3 71 18 -.25 8 14.711 -.25 4.692 15.232 -.25 4.582
4 71 14.62 -.25 -3.261 13.852 -.25 -3.15 13.566 -.25 -3.716 13.866 -.25 -3.876
4 71 14.035 -.25 4.058 14.552 -.25 3.949 14.848 -.25 4.269 14.711 -.25 4.692
3 72 15.232 -.25 4.582 15.069 -.25 3.84 15.59 -.25 3.913
4 71 15.102 -.25 -4.12 15.427 -.25 -4.042 15.525 -.25 -3.84 15.375 -.25 -3.567
3 71 14.552 -.25 3.949 15.069 -.25 3.84 14.848 -.25 4.269
4 72 14.711 -.25 4.692 14.848 -.25 4.269 15.069 -.25 3.84 15.232 -.25 4.582
4 71 13.866 -.25 -3.876 14.36 -.25 -4.016 15.102 -.25 -4.12 14.62 -.25 -3.261
3 71 15.102 -.25 -4.12 15.375 -.25 -3.567 14.62 -.25 -3.261
4 72 15.427 -.25 -4.042 15.927 -.25 -4.191 15.993 -.25 -3.86 15.525 -.25 -3.84
4 71 15.232 -.25 4.582 15.59 -.25 3.913 16 -.25 3.417 18 -.25 8
4 72 13.866 -.25 -3.876 13.566 -.25 -3.716 13.221 -.25 -4.061 13.553 -.25 -4.318
4 72 15.408 -.25 -4.634 15.727 -.25 -4.458 15.927 -.25 -4.191 15.427 -.25 -4.042
4 72 13 -.25 4.276 13 -.25 3.69 14.5 -.25 3.375 14.035 -.25 4.058
4 72 14.552 -.25 3.949 14.5 -.25 3.375 16 -.25 3.059 15.069 -.25 3.84
3 72 14.552 -.25 3.949 14.035 -.25 4.058 14.5 -.25 3.375
4 72 14.36 -.25 -4.016 13.866 -.25 -3.876 13.553 -.25 -4.318 14.002 -.25 -4.517
3 71 18 -.25 8 16 -.25 3.417 16 -.25 3.059
4 72 15.59 -.25 3.913 15.069 -.25 3.84 16 -.25 3.059 16 -.25 3.417
4 72 14.002 -.25 -4.517 14.972 -.25 -4.693 15.102 -.25 -4.12 14.36 -.25 -4.016
4 71 13.483 -.25 2.359 13.852 -.25 2.421 14.5 -.25 3.375 13 -.25 3.69
3 71 15.927 -.25 -4.191 15.727 -.25 -4.458 18 -.25 -8
4 72 15.427 -.25 -4.042 15.102 -.25 -4.12 14.972 -.25 -4.693 15.408 -.25 -4.634
3 71 14.5 -.25 3.375 13.852 -.25 2.421 14.419 -.25 2.233
3 71 15.408 -.25 -4.634 18 -.25 -8 15.727 -.25 -4.458
3 71 15.408 -.25 -4.634 14.972 -.25 -4.693 18 -.25 -8
3 71 15.993 -.25 -3.86 18 -.25 -8 15.993 -.25 -1.361
3 71 15.993 -.25 -3.86 15.927 -.25 -4.191 18 -.25 -8
3 71 10.05 -.25 -3.57 13.016 -.25 -3.755 12.948 -.25 -3.411
3 71 13.195 -.25 2.174 13.483 -.25 2.359 13 -.25 3.69
3 71 10.05 -.25 -3.57 13.221 -.25 -4.061 13.016 -.25 -3.755
3 71 13 -.25 3.69 13.01 -.25 1.894 13.195 -.25 2.174
4 72 13.483 -.25 2.359 13.846 -.25 1.855 13.905 -.25 1.855 13.852 -.25 2.421
4 71 14.5 -.25 3.375 14.419 -.25 2.233 15.941 -.25 1.784 16 -.25 3.059
4 72 13.01 -.25 1.894 13.534 -.25 1.764 13.483 -.25 2.359 13.195 -.25 2.174
3 72 13.846 -.25 1.855 13.483 -.25 2.359 13.534 -.25 1.764
