4 70 -13.1 -.25 12.1 -14.6 -.25 11.6 -14.55 -.25 10.9 -13.05 -.25 11.5
4 70 -13.05 -.25 11.5 -14.55 -.25 10.9 -14.4 -.25 10.45 -12.9 -.25 11.25
4 70 -12.9 -.25 11.25 -14.4 -.25 10.45 -14.05 -.25 10 -13.7 -.25 9.7
4 70 -12.55 -.25 11.05 -12.9 -.25 11.25 -13.7 -.25 9.7 -13.2 -.25 9.45
4 70 -10.45 -.25 10.45 -12.55 -.25 11.05 -13.2 -.25 9.45 -10.35 -.25 8.75
4 70 -10.45 -.25 10.45 -10.35 -.25 8.75 -8.4 -.25 8.4 -6.5 -.25 9.25
4 70 -6.5 -.25 9.25 -8.4 -.25 8.4 -5.7 -.25 7.8 -4.15 -.25 8.5
4 70 -4.15 -.25 8.5 -5.7 -.25 7.8 -3.95 -.25 7.35 -3.4 -.25 8.15
4 70 -2.95 -.25 7.8 -3.4 -.25 8.15 -3.95 -.25 7.35 -3.65 -.25 7.05
4 70 -2.55 -.25 7 -2.95 -.25 7.8 -3.65 -.25 7.05 -3.05 -.25 6.15
4 70 -2.1 -.25 5.95 -2.55 -.25 7 -3.05 -.25 6.15 -2.35 -.25 5.2
3 70 -2.1 -.25 5.95 -2.35 -.25 5.2 -1.55 -.25 4.4
4 70 -8.4 -.25 8.4 -10.35 -.25 8.75 -9.7 -.25 7 -7.9 -.25 6.25
4 70 -7.9 -.25 6.25 -9.7 -.25 7 -8.7 -.25 3.3 -7 -.25 2.6
4 70 -7 -.25 2.6 -8.7 -.25 3.3 -7.85 -.25 .5 -6.4 -.25 -.1
4 70 -6.4 -.25 -.1 -7.85 -.25 .5 -7.5 -.25 -1 -6.2 -.25 -1.3
4 70 -6.2 -.25 -1.3 -7.5 -.25 -1 -7.4 -.25 -1.7 -6.15 -.25 -2.4
4 70 -6.15 -.25 -2.4 -7.4 -.25 -1.7 -7.35 -.25 -2.85 -7.2 -.25 -3.6
4 70 -6.1 -.25 -3.45 -6.15 -.25 -2.4 -7.2 -.25 -3.6 -6.8 -.25 -4.35
4 70 -5.95 -.25 -4.15 -6.1 -.25 -3.45 -6.8 -.25 -4.35 -6.2 -.25 -5
4 70 -5.5 -.25 -4.95 -5.95 -.25 -4.15 -6.2 -.25 -5 -5.5 -.25 -5.7
3 70 -5.5 -.25 -4.95 -5.5 -.25 -5.7 -4.05 -.25 -6.8
4 70 2.55 -.25 -18.75 3.9 -.25 -18.75 3.85 -.25 -17.5 2.4 -.25 -17.3
4 70 2.4 -.25 -17.3 3.85 -.25 -17.5 3.65 -.25 -16.15 2.1 -.25 -15.9
4 70 2.1 -.25 -15.9 3.65 -.25 -16.15 3.3 -.25 -14.3 1.75 -.25 -14.2
4 70 1.65 -.25 -12.95 1.75 -.25 -14.2 3.3 -.25 -14.3 3.1 -.25 -12.75
4 70 1.65 -.25 -11.8 1.65 -.25 -12.95 3.1 -.25 -12.75 3.1 -.25 -11.9
4 70 1.75 -.25 -10.75 1.65 -.25 -11.8 3.1 -.25 -11.9 3.15 -.25 -10.2
4 70 1.85 -.25 -9.4 1.75 -.25 -10.75 3.15 -.25 -10.2 3.1 -.25 -8.8
4 70 1.8 -.25 -8.3 1.85 -.25 -9.4 3.1 -.25 -8.8 2.85 -.25 -7.1
4 70 1.65 -.25 -7.25 1.8 -.25 -8.3 2.85 -.25 -7.1 1.6 -.25 -6.25
4 70 1.6 -.25 -6.25 2.85 -.25 -7.1 2.45 -.25 -5.85 1.65 -.25 -5.5
3 70 1.95 -.25 -4.65 1.65 -.25 -5.5 2.45 -.25 -5.85
4 70 10.55 -.25 18.75 8.05 -.25 18.75 8 -.25 12.4 10.55 -.25 14.85
4 70 10.5 -.25 14 10.55 -.25 14.85 8 -.25 12.4 10.4 -.25 13.3
4 70 10.2 -.25 12.75 10.4 -.25 13.3 8 -.25 12.4 9.85 -.25 12.25
4 70 9.7 -.25 11.8 9.85 -.25 12.25 8 -.25 12.4 7.9 -.25 8
4 70 9.55 -.25 4.7 9.7 -.25 11.8 7.9 -.25 8 7.95 -.25 4.75
4 70 9.55 -.25 4.7 7.95 -.25 4.75 8.05 -.25 4.25 8.25 -.25 3.8
4 70 9.65 -.25 4.35 9.55 -.25 4.7 8.25 -.25 3.8 9.15 -.25 2.35
4 70 10.05 -.25 3.75 9.65 -.25 4.35 9.15 -.25 2.35 10.7 -.25 2.55
4 70 11.25 -.25 1.25 10.7 -.25 2.55 9.15 -.25 2.35 10.2 -.25 .55
4 70 11.5 -.25 .5 11.25 -.25 1.25 10.2 -.25 .55 10.45 -.25 -.05
4 70 11.6 -.25 -.4 11.5 -.25 .5 10.45 -.25 -.05 10.55 -.25 -.75
4 70 11.6 -.25 -2.15 11.6 -.25 -.4 10.55 -.25 -.75 10.7 -.25 -3
4 70 11.5 -.25 -3.95 11.6 -.25 -2.15 10.7 -.25 -3 10.85 -.25 -4.45
4 70 11.4 -.25 -4.6 11.5 -.25 -3.95 10.85 -.25 -4.45 11.1 -.25 -5.55
4 308 10.9 -.25 18.75 10.55 -.25 18.75 10.55 -.25 14.85 10.85 -.25 14.65
4 308 10.85 -.25 14.65 10.55 -.25 14.85 10.5 -.25 14 10.8 -.25 13.9
4 308 10.7 -.25 13.3 10.8 -.25 13.9 10.5 -.25 14 10.4 -.25 13.3
4 308 10.55 -.25 12.8 10.7 -.25 13.3 10.4 -.25 13.3 10.2 -.25 12.75
4 308 10.35 -.25 12.45 10.55 -.25 12.8 10.2 -.25 12.75 9.85 -.25 12.25
4 308 10.1 -.25 12.1 10.35 -.25 12.45 9.85 -.25 12.25 9.7 -.25 11.8
3 308 10.1 -.25 12.1 9.7 -.25 11.8 10 -.25 11.75
4 308 10 -.25 11.75 9.7 -.25 11.8 9.55 -.25 4.7 9.9 -.25 4.85
4 308 9.95 -.25 4.5 9.9 -.25 4.85 9.55 -.25 4.7 9.65 -.25 4.35
4 308 10.1 -.25 4.2 9.95 -.25 4.5 9.65 -.25 4.35 10.05 -.25 3.75
4 308 10.5 -.25 3.6 10.1 -.25 4.2 10.05 -.25 3.75 10.7 -.25 2.55
4 308 11 -.25 2.65 10.5 -.25 3.6 10.7 -.25 2.55 11.4 -.25 1.8
4 308 11.4 -.25 1.8 10.7 -.25 2.55 11.25 -.25 1.25 11.65 -.25 1.15
4 308 11.8 -.25 .6 11.65 -.25 1.15 11.25 -.25 1.25 11.5 -.25 .5
4 308 11.85 -.25 .1 11.8 -.25 .6 11.5 -.25 .5 11.6 -.25 -.4
4 308 11.9 -.25 -1.25 11.85 -.25 .1 11.6 -.25 -.4 11.6 -.25 -2.15
4 308 11.9 -.25 -2.45 11.9 -.25 -1.25 11.6 -.25 -2.15 11.8 -.25 -3.85
4 308 11.8 -.25 -3.85 11.6 -.25 -2.15 11.5 -.25 -3.95 11.7 -.25 -4.55
4 308 11.7 -.25 -4.55 11.5 -.25 -3.95 11.4 -.25 -4.6 11.4 -.25 -5.7
4 308 8 -.25 12.4 8.05 -.25 18.75 7.75 -.25 18.75 7.75 -.25 12.2
4 308 7.9 -.25 8 8 -.25 12.4 7.75 -.25 12.2 7.65 -.25 7.5
4 308 7.95 -.25 4.75 7.9 -.25 8 7.65 -.25 7.5 7.7 -.25 4.6
4 308 7.95 -.25 4.75 7.7 -.25 4.6 7.75 -.25 4.25 8.05 -.25 4.25
4 308 8.05 -.25 4.25 7.75 -.25 4.25 7.85 -.25 3.9 8.25 -.25 3.8
4 308 8.25 -.25 3.8 7.85 -.25 3.9 8.1 -.25 3.45 9.15 -.25 2.35
4 308 9.15 -.25 2.35 8.1 -.25 3.45 9.2 -.25 1.7 10.2 -.25 .55
4 308 10.2 -.25 .55 9.2 -.25 1.7 9.95 -.25 .4 10.1 -.25 .15
4 308 10.45 -.25 -.05 10.2 -.25 .55 10.1 -.25 .15 10.2 -.25 -.2
4 308 10.55 -.25 -.75 10.45 -.25 -.05 10.2 -.25 -.2 10.25 -.25 -.65
4 308 10.55 -.25 -.75 10.25 -.25 -.65 10.35 -.25 -2.25 10.7 -.25 -3
4 308 10.7 -.25 -3 10.35 -.25 -2.25 10.5 -.25 -3.9 10.85 -.25 -4.45
4 308 10.85 -.25 -4.45 10.5 -.25 -3.9 10.65 -.25 -5.05 10.8 -.25 -5.7
4 308 11.1 -.25 -5.55 10.85 -.25 -4.45 10.8 -.25 -5.7 10.95 -.25 -5.95
4 308 11.1 -.25 -5.55 10.95 -.25 -5.95 11.15 -.25 -6 11.3 -.25 -5.9
4 308 11.1 -.25 -5.55 11.3 -.25 -5.9 11.4 -.25 -5.7 11.4 -.25 -4.6
4 308 -12.75 -.25 18.75 -13.05 -.25 18.75 -13.1 -.25 12.1 -12.75 -.25 11.8
4 308 -12.75 -.25 11.8 -13.1 -.25 12.1 -13.05 -.25 11.5 -12.7 -.25 11.6
4 308 -12.7 -.25 11.6 -13.05 -.25 11.5 -12.9 -.25 11.25 -12.6 -.25 11.45
4 308 -12.6 -.25 11.45 -12.9 -.25 11.25 -12.55 -.25 11.05 -12.4 -.25 11.35
4 308 -12.4 -.25 11.35 -12.55 -.25 11.05 -10.45 -.25 10.45 -9.8 -.25 10.6
4 308 -9.8 -.25 10.6 -10.45 -.25 10.45 -6.5 -.25 9.25 -5.8 -.25 9.4
4 308 -5.8 -.25 9.4 -6.5 -.25 9.25 -4.15 -.25 8.5 -3.85 -.25 8.75
4 308 -3.4 -.25 8.55 -3.85 -.25 8.75 -4.15 -.25 8.5 -3.4 -.25 8.15
4 308 -2.95 -.25 8.25 -3.4 -.25 8.55 -3.4 -.25 8.15 -2.95 -.25 7.8
4 308 -2.65 -.25 7.95 -2.95 -.25 8.25 -2.95 -.25 7.8 -2.45 -.25 7.6
4 308 -2.45 -.25 7.6 -2.95 -.25 7.8 -2.55 -.25 7 -2 -.25 6.45
4 308 -2 -.25 6.45 -2.55 -.25 7 -2.1 -.25 5.95 -1.6 -.25 5.45
4 308 -1.35 -.25 4.7 -1.6 -.25 5.45 -2.1 -.25 5.95 -1.55 -.25 4.4
4 308 -1.25 -.25 4.25 -1.35 -.25 4.7 -1.55 -.25 4.4 -1.5 -.25 3.9
4 308 -14.6 -.25 11.6 -14.65 -.25 18.75 -14.95 -.25 18.75 -14.9 -.25 11.5
4 308 -14.6 -.25 11.6 -14.9 -.25 11.5 -14.85 -.25 10.85 -14.55 -.25 10.9
4 308 -14.55 -.25 10.9 -14.85 -.25 10.85 -14.7 -.25 10.35 -14.4 -.25 10.45
4 308 -14.4 -.25 10.45 -14.7 -.25 10.35 -14.5 -.25 10 -14.05 -.25 10
4 308 -14.05 -.25 10 -14.5 -.25 10 -14.2 -.25 9.7 -13.7 -.25 9.7
4 308 -13.7 -.25 9.7 -14.2 -.25 9.7 -13.75 -.25 9.4 -13.2 -.25 9.45
4 308 -13.2 -.25 9.45 -13.75 -.25 9.4 -13.2 -.25 9.15 -10.55 -.25 8.5
3 308 -13.2 -.25 9.45 -10.55 -.25 8.5 -10.35 -.25 8.75
4 308 -10.35 -.25 8.75 -10.55 -.25 8.5 -10.25 -.25 7.65 -9.7 -.25 7
4 308 -9.7 -.25 7 -10.25 -.25 7.65 -9.8 -.25 6.2 -8.7 -.25 3.3
4 308 -8.7 -.25 3.3 -9.8 -.25 6.2 -8.95 -.25 3.05 -7.85 -.25 .5
4 308 -7.85 -.25 .5 -8.95 -.25 3.05 -8.1 -.25 .1 -7.5 -.25 -1
4 308 -7.5 -.25 -1 -8.1 -.25 .1 -7.85 -.25 -1 -7.4 -.25 -1.7
4 308 -7.4 -.25 -1.7 -7.85 -.25 -1 -7.75 -.25 -1.8 -7.35 -.25 -2.85
3 308 -7.75 -.25 -1.8 -7.65 -.25 -2.85 -7.35 -.25 -2.85
4 308 -7.35 -.25 -2.85 -7.65 -.25 -2.85 -7.6 -.25 -3.4 -7.2 -.25 -3.6
4 308 -7.2 -.25 -3.6 -7.6 -.25 -3.4 -7.45 -.25 -3.85 -7.2 -.25 -4.35
4 308 -6.8 -.25 -4.35 -7.2 -.25 -3.6 -7.2 -.25 -4.35 -6.9 -.25 -4.75
4 308 -6.2 -.25 -5 -6.8 -.25 -4.35 -6.9 -.25 -4.75 -6.05 -.25 -5.6
4 308 -5.5 -.25 -5.7 -6.2 -.25 -5 -6.05 -.25 -5.6 -5.4 -.25 -6.2
4 308 -4.05 -.25 -6.8 -5.5 -.25 -5.7 -5.4 -.25 -6.2 -4.05 -.25 -7.2
4 308 -4.05 -.25 -6.8 -4.05 -.25 -7.2 -3.8 -.25 -7.25 -3.6 -.25 -7.15
4 308 -4.05 -.25 -6.8 -3.6 -.25 -7.15 -3.55 -.25 -7 -3.7 -.25 -6.7
4 308 -5.7 -.25 7.8 -8.4 -.25 8.4 -7.95 -.25 7.9 -4.3 -.25 7.1
4 308 -3.95 -.25 7.35 -5.7 -.25 7.8 -4.3 -.25 7.1 -4.05 -.25 7
4 308 -3.65 -.25 7.05 -3.95 -.25 7.35 -4.05 -.25 7 -3.85 -.25 6.85
4 308 -3.05 -.25 6.15 -3.65 -.25 7.05 -3.85 -.25 6.85 -3.2 -.25 5.8
4 308 -2.35 -.25 5.2 -3.05 -.25 6.15 -3.2 -.25 5.8 -2.4 -.25 4.7
4 308 -1.55 -.25 4.4 -2.35 -.25 5.2 -2.4 -.25 4.7 -1.8 -.25 4.05
3 308 -1.55 -.25 4.4 -1.8 -.25 4.05 -1.5 -.25 3.9
4 308 -1.25 -.25 4.05 -1.25 -.25 4.25 -1.5 -.25 3.9 -1.3 -.25 3.9
4 308 -7.95 -.25 7.9 -8.4 -.25 8.4 -7.9 -.25 6.25 -7.4 -.25 5.9
4 308 -7.4 -.25 5.9 -7.9 -.25 6.25 -7 -.25 2.6 -6.55 -.25 2.25
4 308 -6.55 -.25 2.25 -7 -.25 2.6 -6.4 -.25 -.1 -6.05 -.25 .05
4 308 -5.95 -.25 -.7 -6.05 -.25 .05 -6.4 -.25 -.1 -6.2 -.25 -1.3
4 308 -5.85 -.25 -1.45 -5.95 -.25 -.7 -6.2 -.25 -1.3 -6.15 -.25 -2.4
4 308 -5.8 -.25 -2.45 -5.85 -.25 -1.45 -6.15 -.25 -2.4 -6.1 -.25 -3.45
3 308 -5.8 -.25 -2.45 -6.1 -.25 -3.45 -5.75 -.25 -3.35
4 308 -5.65 -.25 -3.8 -5.75 -.25 -3.35 -6.1 -.25 -3.45 -5.95 -.25 -4.15
4 308 -5.5 -.25 -4.25 -5.65 -.25 -3.8 -5.95 -.25 -4.15 -5.5 -.25 -4.95
3 308 -5.5 -.25 -4.25 -5.5 -.25 -4.95 -5.05 -.25 -4.9
4 308 -4.2 -.25 -6.05 -5.05 -.25 -4.9 -5.5 -.25 -4.95 -4.05 -.25 -6.8
3 308 -4.2 -.25 -6.05 -4.05 -.25 -6.8 -3.7 -.25 -6.7
4 308 2.15 -.25 -18.75 2.55 -.25 -18.75 2.4 -.25 -17.3 1.95 -.25 -17.4
4 308 1.95 -.25 -17.4 2.4 -.25 -17.3 2.1 -.25 -15.9 1.7 -.25 -16.05
4 308 1.4 -.25 -14.7 1.7 -.25 -16.05 2.1 -.25 -15.9 1.75 -.25 -14.2
4 308 1.25 -.25 -13.5 1.4 -.25 -14.7 1.75 -.25 -14.2 1.65 -.25 -12.95
4 308 1.2 -.25 -12.25 1.25 -.25 -13.5 1.65 -.25 -12.95 1.65 -.25 -11.8
4 308 1.3 -.25 -11.2 1.2 -.25 -12.25 1.65 -.25 -11.8 1.75 -.25 -10.75
4 308 1.4 -.25 -9.9 1.3 -.25 -11.2 1.75 -.25 -10.75 1.85 -.25 -9.4
4 308 1.4 -.25 -8.8 1.4 -.25 -9.9 1.85 -.25 -9.4 1.8 -.25 -8.3
4 308 1.25 -.25 -7.75 1.4 -.25 -8.8 1.8 -.25 -8.3 1.65 -.25 -7.25
4 308 1.15 -.25 -6.5 1.25 -.25 -7.75 1.65 -.25 -7.25 1.6 -.25 -6.25
4 308 1.2 -.25 -5.45 1.15 -.25 -6.5 1.6 -.25 -6.25 1.65 -.25 -5.5
4 308 1.45 -.25 -4.5 1.2 -.25 -5.45 1.65 -.25 -5.5 1.95 -.25 -4.65
4 308 1.6 -.25 -4.15 1.45 -.25 -4.5 1.95 -.25 -4.65 1.8 -.25 -4
4 308 2.05 -.25 -4 1.8 -.25 -4 1.95 -.25 -4.65 2.25 -.25 -4.15
4 308 2.45 -.25 -4.5 2.25 -.25 -4.15 1.95 -.25 -4.65 2.45 -.25 -5.85
4 308 3 -.25 -6.15 2.45 -.25 -4.5 2.45 -.25 -5.85 2.85 -.25 -7.1
4 308 3.35 -.25 -7.45 3 -.25 -6.15 2.85 -.25 -7.1 3.1 -.25 -8.8
4 308 3.55 -.25 -8.85 3.35 -.25 -7.45 3.1 -.25 -8.8 3.6 -.25 -10.1
4 308 3.6 -.25 -10.1 3.1 -.25 -8.8 3.15 -.25 -10.2 3.6 -.25 -11.2
4 308 3.6 -.25 -11.2 3.15 -.25 -10.2 3.1 -.25 -11.9 3.55 -.25 -12.6
4 308 3.55 -.25 -12.6 3.1 -.25 -11.9 3.1 -.25 -12.75 3.65 -.25 -13.55
4 308 3.65 -.25 -13.55 3.1 -.25 -12.75 3.3 -.25 -14.3 3.85 -.25 -14.75
4 308 3.85 -.25 -14.75 3.3 -.25 -14.3 3.65 -.25 -16.15 4.15 -.25 -16.3
4 308 4.15 -.25 -16.3 3.65 -.25 -16.15 3.85 -.25 -17.5 4.3 -.25 -17.75
4 308 4.35 -.25 -18.75 4.3 -.25 -17.75 3.85 -.25 -17.5 3.9 -.25 -18.75
4 330 2.3 -.25 17.25 1.95 -.25 18.75 -1.7 -.25 18.75 -1.25 -.25 16.55
4 330 2.3 -.25 17.25 -1.25 -.25 16.55 -.95 -.25 15.45 2.5 -.25 16.85
4 330 2.5 -.25 16.85 -.95 -.25 15.45 -.55 -.25 14.7 -.05 -.25 14.15
4 330 2.85 -.25 16.6 2.5 -.25 16.85 -.05 -.25 14.15 .9 -.25 13.55
4 330 3.6 -.25 16.3 2.85 -.25 16.6 .9 -.25 13.55 4.5 -.25 15.8
4 330 4.5 -.25 15.8 .9 -.25 13.55 2 -.25 13.1 5.25 -.25 15.25
4 330 5.25 -.25 15.25 2 -.25 13.1 2.55 -.25 12.7 5.9 -.25 14.4
4 330 6.3 -.25 13.6 5.9 -.25 14.4 2.55 -.25 12.7 2.85 -.25 12.1
4 330 6.45 -.25 12.65 6.3 -.25 13.6 2.85 -.25 12.1 6.55 -.25 11.45
4 330 6.55 -.25 11.45 2.85 -.25 12.1 2.95 -.25 10.9 6.6 -.25 2.3
4 330 6.6 -.25 2.3 2.95 -.25 10.9 3.45 -.25 2.65 3.6 -.25 1.6
4 330 6.6 -.25 2.3 3.6 -.25 1.6 3.9 -.25 .8 6.7 -.25 1.7
4 330 6.7 -.25 1.7 3.9 -.25 .8 4.55 -.25 -.2 7 -.25 1.15
4 330 7 -.25 1.15 4.55 -.25 -.2 5.5 -.25 -1.2 6.6 -.25 -1.9
4 330 7.85 -.25 .35 7 -.25 1.15 6.6 -.25 -1.9 7.35 -.25 -2.25
4 330 8.7 -.25 -.5 7.85 -.25 .35 7.35 -.25 -2.25 9.2 -.25 -1.15
4 330 9.5 -.25 -1.8 9.2 -.25 -1.15 7.35 -.25 -2.25 7.7 -.25 -2.6
4 330 9.6 -.25 -2.9 9.5 -.25 -1.8 7.7 -.25 -2.6 8.1 -.25 -3.5
4 330 9.5 -.25 -3.95 9.6 -.25 -2.9 8.1 -.25 -3.5 8.45 -.25 -4.5
4 330 9.3 -.25 -4.6 9.5 -.25 -3.95 8.45 -.25 -4.5 8.75 -.25 -4.9
3 330 9.3 -.25 -4.6 8.75 -.25 -4.9 9.1 -.25 -4.9
4 330 -14.25 -.25 8.9 -17.5 -.25 10.05 -17.5 -.25 5.95 -14.7 -.25 5.2
4 330 -12.7 -.25 8.3 -14.25 -.25 8.9 -14.7 -.25 5.2 -11.8 -.25 7.9
4 330 -11.8 -.25 7.9 -14.7 -.25 5.2 -14.25 -.25 5 -11.3 -.25 7.5
4 330 -10.9 -.25 6.9 -11.3 -.25 7.5 -14.25 -.25 5 -14 -.25 4.7
4 330 -10.55 -.25 5.9 -10.9 -.25 6.9 -14 -.25 4.7 -13.85 -.25 4.25
4 330 -9.15 -.25 -.3 -10.55 -.25 5.9 -13.85 -.25 4.25 -12.2 -.25 -3.15
4 330 -8.8 -.25 -2.6 -9.15 -.25 -.3 -12.2 -.25 -3.15 -12.05 -.25 -4.45
4 330 -8.6 -.25 -4.5 -8.8 -.25 -2.6 -12.05 -.25 -4.45 -12.05 -.25 -4.95
4 330 -8.6 -.25 -4.5 -12.05 -.25 -4.95 -9.1 -.25 -7.25 -7 -.25 -5.85
4 330 -7 -.25 -5.85 -9.1 -.25 -7.25 -7.65 -.25 -8.45 -4.7 -.25 -7.65
4 330 -4.7 -.25 -7.65 -7.65 -.25 -8.45 -5.4 -.25 -10.15 -4.2 -.25 -10.85
4 330 -2.65 -.25 -8.9 -4.7 -.25 -7.65 -4.2 -.25 -10.85 -3.1 -.25 -11.25
4 330 -1.85 -.25 -9.25 -2.65 -.25 -8.9 -3.1 -.25 -11.25 -1.1 -.25 -9.7
4 330 -1.1 -.25 -9.7 -3.1 -.25 -11.25 -2.6 -.25 -11.5 -.65 -.25 -10.2
4 330 -.65 -.25 -10.2 -2.6 -.25 -11.5 -2.3 -.25 -11.8 -.1 -.25 -11.65
4 330 -.1 -.25 -11.65 -2.3 -.25 -11.8 -1.15 -.25 -14.05 .55 -.25 -14.25
4 330 .55 -.25 -14.25 -1.15 -.25 -14.05 -.35 -.25 -15.45 .6 -.25 -15.35
4 330 .6 -.25 -15.35 -.35 -.25 -15.45 0 -.25 -15.85 .55 -.25 -15.75
3 330 .55 -.25 -15.75 0 -.25 -15.85 .3 -.25 -15.95
4 330 -9.1 -.25 -7.25 -12.05 -.25 -4.95 -12.2 -.25 -5.8 -10.2 -.25 -9.3
4 330 -10.2 -.25 -9.3 -12.2 -.25 -5.8 -13 -.25 -7.25 -11.9 -.25 -12.05
4 330 -11.9 -.25 -12.05 -13 -.25 -7.25 -14.4 -.25 -9.6 -15.15 -.25 -11
4 330 -12.15 -.25 -12.55 -11.9 -.25 -12.05 -15.15 -.25 -11 -15.45 -.25 -12.1
4 330 -12.15 -.25 -12.55 -15.45 -.25 -12.1 -15.55 -.25 -13.2 -12.3 -.25 -13.1
4 330 -12.3 -.25 -13.1 -15.55 -.25 -13.2 -15.65 -.25 -18.75 -12.55 -.25 -18.75
4 0x2464628 -1.7 -.25 18.75 -2.15 -.25 18.75 -1.8 -.25 16.75 -1.25 -.25 16.55
4 0x2464628 -1.25 -.25 16.55 -1.8 -.25 16.75 -1.45 -.25 15.4 -.95 -.25 15.45
4 0x2464628 -.95 -.25 15.45 -1.45 -.25 15.4 -1.2 -.25 14.8 -.55 -.25 14.7
4 0x2464628 -.55 -.25 14.7 -1.2 -.25 14.8 -.75 -.25 14.2 -.05 -.25 14.15
4 0x2464628 -.05 -.25 14.15 -.75 -.25 14.2 -.15 -.25 13.65 .4 -.25 13.3
4 0x2464628 .9 -.25 13.55 -.05 -.25 14.15 .4 -.25 13.3 1.25 -.25 12.9
4 0x2464628 2 -.25 13.1 .9 -.25 13.55 1.25 -.25 12.9 1.95 -.25 12.6
4 0x2464628 2.55 -.25 12.7 2 -.25 13.1 1.95 -.25 12.6 2.25 -.25 12.3
4 0x2464628 2.85 -.25 12.1 2.55 -.25 12.7 2.25 -.25 12.3 2.4 -.25 11.95
4 0x2464628 2.95 -.25 10.9 2.85 -.25 12.1 2.4 -.25 11.95 2.95 -.25 2.95
4 0x2464628 3.45 -.25 2.65 2.95 -.25 10.9 2.95 -.25 2.95 3.05 -.25 1.9
4 0x2464628 3.6 -.25 1.6 3.45 -.25 2.65 3.05 -.25 1.9 3.25 -.25 1.15
4 0x2464628 3.6 -.25 1.6 3.25 -.25 1.15 3.5 -.25 .6 3.9 -.25 .8
4 0x2464628 3.9 -.25 .8 3.5 -.25 .6 3.9 -.25 -.15 4.55 -.25 -.2
4 0x2464628 4.55 -.25 -.2 3.9 -.25 -.15 4.5 -.25 -.85 5.5 -.25 -1.2
4 0x2464628 5.5 -.25 -1.2 4.5 -.25 -.85 5.3 -.25 -1.6 6 -.25 -2.05
4 0x2464628 6.6 -.25 -1.9 5.5 -.25 -1.2 6 -.25 -2.05 6.7 -.25 -2.4
4 0x2464628 7.35 -.25 -2.25 6.6 -.25 -1.9 6.7 -.25 -2.4 7.2 -.25 -2.7
4 0x2464628 7.7 -.25 -2.6 7.35 -.25 -2.25 7.2 -.25 -2.7 7.4 -.25 -2.95
4 0x2464628 8.1 -.25 -3.5 7.7 -.25 -2.6 7.4 -.25 -2.95 7.65 -.25 -3.65
4 0x2464628 8.45 -.25 -4.5 8.1 -.25 -3.5 7.65 -.25 -3.65 8.15 -.25 -4.9
4 0x2464628 8.75 -.25 -4.9 8.45 -.25 -4.5 8.15 -.25 -4.9 8.45 -.25 -5.3
4 0x2464628 8.75 -.25 -4.9 8.45 -.25 -5.3 8.8 -.25 -5.45 9.1 -.25 -4.9
4 0x2464628 9.1 -.25 -4.9 8.8 -.25 -5.45 9.2 -.25 -5.45 9.45 -.25 -5.3
4 0x2464628 9.3 -.25 -4.6 9.1 -.25 -4.9 9.45 -.25 -5.3 9.65 -.25 -4.95
4 0x2464628 9.3 -.25 -4.6 9.65 -.25 -4.95 9.9 -.25 -4.3 9.5 -.25 -3.95
