3 72 2.96 -.25 5.4 2.65 -.25 5.34 .5 -.25 2.25
3 72 2.34 -.25 5.4 .5 -.25 2.25 2.65 -.25 5.34
3 72 2.08 -.25 5.58 .5 -.25 2.25 2.34 -.25 5.4
3 72 1.9 -.25 5.84 .5 -.25 2.25 2.08 -.25 5.58
3 72 1.85 -.25 6.15 .5 -.25 2.25 1.9 -.25 5.84
4 72 0 -.25 28.13 .5 -.25 2.25 1.85 -.25 6.15 1.85 -.25 23.8
4 15 -4.3 -.25 1.95 -17.1 -.25 12.25 -16.45 -.25 10.8 -5.3 -.25 1.95
4 15 -16.45 -.25 -10.05 -17.1 -.25 -11.5 -4.3 -.25 1.95 -5.3 -.25 1.95
4 15 -17.1 -.25 12.25 -17.1 -.25 -11.5 -16.45 -.25 -10.05 -16.45 -.25 10.8
4 4 -15.3 -.25 4.4 -14.3 -.25 4.4 -14.41 -.25 4.54 -14.8 -.25 4.63
3 4 -14.8 -.25 4.63 -15.19 -.25 4.54 -15.3 -.25 4.4
4 4 -14.41 -.25 .21 -14.3 -.25 .35 -15.3 -.25 .35 -14.8 -.25 .12
3 4 -15.3 -.25 .35 -15.19 -.25 .21 -14.8 -.25 .12
4 4 -14.3 -.25 4.4 -15.3 -.25 4.4 -15.3 -.25 .35 -14.3 -.25 .35
4 0 -16.45 -.25 10.8 -16.45 -.25 -10.05 -15.3 -.25 .35 -15.3 -.25 4.4
3 0 -16.45 -.25 10.8 -15.3 -.25 4.4 -15.19 -.25 4.54
3 0 -16.45 -.25 10.8 -15.19 -.25 4.54 -14.8 -.25 4.63
3 0 -16.45 -.25 10.8 -14.8 -.25 4.63 -14.41 -.25 4.54
4 0 -5.3 -.25 1.95 -16.45 -.25 10.8 -14.41 -.25 4.54 -14.3 -.25 4.4
3 0 -14.3 -.25 4.4 -14.3 -.25 .35 -5.3 -.25 1.95
4 4 -20.45 -.25 4.4 -19.45 -.25 4.4 -19.56 -.25 4.54 -19.95 -.25 4.63
3 4 -19.95 -.25 4.63 -20.34 -.25 4.54 -20.45 -.25 4.4
4 4 -19.56 -.25 -4.24 -19.45 -.25 -4.1 -20.45 -.25 -4.1 -19.95 -.25 -4.33
3 4 -20.45 -.25 -4.1 -20.34 -.25 -4.24 -19.95 -.25 -4.33
4 4 -19.45 -.25 4.4 -20.45 -.25 4.4 -20.45 -.25 -4.1 -19.45 -.25 -4.1
4 0 -19.45 -.25 4.4 -19.45 -.25 -4.1 -17.1 -.25 -11.5 -17.1 -.25 12.25
3 0 -19.45 -.25 -4.1 -19.56 -.25 -4.24 -17.1 -.25 -11.5
4 0 -17.1 -.25 -11.5 -19.56 -.25 -4.24 -19.95 -.25 -4.33 -22.25 -.25 -16.15
4 4 -28.55 -.25 4.4 -27.55 -.25 4.4 -27.66 -.25 4.54 -28.05 -.25 4.63
3 4 -28.05 -.25 4.63 -28.44 -.25 4.54 -28.55 -.25 4.4
4 4 -27.66 -.25 -4.24 -27.55 -.25 -4.1 -28.55 -.25 -4.1 -28.05 -.25 -4.33
3 4 -28.55 -.25 -4.1 -28.44 -.25 -4.24 -28.05 -.25 -4.33
4 4 -27.55 -.25 4.4 -28.55 -.25 4.4 -28.55 -.25 -4.1 -27.55 -.25 -4.1
4 4 -25.5 -.25 14.2 -24.5 -.25 14.2 -24.61 -.25 14.34 -25 -.25 14.43
3 4 -25 -.25 14.43 -25.39 -.25 14.34 -25.5 -.25 14.2
4 4 -24.61 -.25 5.66 -24.5 -.25 5.8 -25.5 -.25 5.8 -25 -.25 5.57
3 4 -25.5 -.25 5.8 -25.39 -.25 5.66 -25 -.25 5.57
4 4 -24.5 -.25 14.2 -25.5 -.25 14.2 -25.5 -.25 5.8 -24.5 -.25 5.8
4 4 -25.5 -.25 4.4 -24.5 -.25 4.4 -24.61 -.25 4.54 -25 -.25 4.63
3 4 -25 -.25 4.63 -25.39 -.25 4.54 -25.5 -.25 4.4
4 4 -24.61 -.25 -4.24 -24.5 -.25 -4.1 -25.5 -.25 -4.1 -25 -.25 -4.33
3 4 -25.5 -.25 -4.1 -25.39 -.25 -4.24 -25 -.25 -4.33
4 4 -24.5 -.25 4.4 -25.5 -.25 4.4 -25.5 -.25 -4.1 -24.5 -.25 -4.1
4 0 -25.5 -.25 5.8 -25.5 -.25 4.4 -25.39 -.25 4.54 -25.39 -.25 5.66
4 0 -25.39 -.25 5.66 -25.39 -.25 4.54 -25 -.25 4.63 -25 -.25 5.57
4 0 -25 -.25 5.57 -25 -.25 4.63 -24.61 -.25 4.54 -24.61 -.25 5.66
4 0 -24.61 -.25 5.66 -24.61 -.25 4.54 -24.5 -.25 4.4 -24.5 -.25 5.8
4 15 -22.25 -.25 15.65 -26.9 -.25 19.55 -26.25 -.25 18.2 -22.9 -.25 15.3
4 15 -26.25 -.25 -19.15 -26.9 -.25 -20.5 -22.25 -.25 -16.15 -22.9 -.25 -15.8
4 15 -26.25 -.25 18.2 -26.9 -.25 19.55 -26.9 -.25 -20.5 -26.25 -.25 -19.15
3 0 -20.45 -.25 -4.1 -22.25 -.25 -16.15 -20.34 -.25 -4.24
3 0 -20.34 -.25 -4.24 -22.25 -.25 -16.15 -19.95 -.25 -4.33
4 0 -25 -.25 -4.33 -26.25 -.25 -19.15 -22.9 -.25 -15.8 -24.61 -.25 -4.24
3 0 -24.5 -.25 -4.1 -24.61 -.25 -4.24 -22.9 -.25 -15.8
3 0 -25.39 -.25 -4.24 -26.25 -.25 -19.15 -25 -.25 -4.33
3 0 -25.5 -.25 -4.1 -26.25 -.25 -19.15 -25.39 -.25 -4.24
3 0 -24.5 -.25 4.4 -24.5 -.25 -4.1 -22.9 -.25 -15.8
4 0 -24.5 -.25 5.8 -24.5 -.25 4.4 -22.9 -.25 -15.8 -23.3 -.25 5.55
4 0 -22.9 -.25 15.3 -24.5 -.25 14.2 -24.5 -.25 5.8 -23.3 -.25 9
3 0 -22.9 -.25 15.3 -24.61 -.25 14.34 -24.5 -.25 14.2
4 0 -25 -.25 14.43 -24.61 -.25 14.34 -22.9 -.25 15.3 -26.25 -.25 18.2
3 0 -26.25 -.25 18.2 -25.39 -.25 14.34 -25 -.25 14.43
3 0 -26.25 -.25 18.2 -25.5 -.25 14.2 -25.39 -.25 14.34
3 0 -26.25 -.25 18.2 -25.5 -.25 5.8 -25.5 -.25 14.2
3 0 -26.25 -.25 18.2 -25.5 -.25 4.4 -25.5 -.25 5.8
4 0 -25.5 -.25 -4.1 -25.5 -.25 4.4 -26.25 -.25 18.2 -26.25 -.25 -19.15
4 0 -26.9 -.25 19.55 -29.65 -.25 23.65 -28.55 -.25 4.4 -28.44 -.25 4.54
3 0 -26.9 -.25 19.55 -28.44 -.25 4.54 -28.05 -.25 4.63
3 0 -26.9 -.25 19.55 -28.05 -.25 4.63 -27.66 -.25 4.54
3 0 -26.9 -.25 19.55 -27.66 -.25 4.54 -27.55 -.25 4.4
4 0 -28.55 -.25 4.4 -29.65 -.25 23.65 -29.65 -.25 .8 -28.55 -.25 -4.1
4 0 -22.25 -.25 -16.15 -26.9 -.25 -20.5 -29.65 -.25 -24.95 -17.1 -.25 -11.5
4 0 -17.1 -.25 -11.5 -29.65 -.25 -24.95 -2.7 -.25 2 -4.3 -.25 1.95
4 0 -29.65 -.25 23.65 -26.9 -.25 19.55 -22.25 -.25 15.65 -17.1 -.25 12.25
4 0 -2.7 -.25 2 -29.65 -.25 23.65 -17.1 -.25 12.25 -4.3 -.25 1.95
4 72 -29.65 -.25 23.65 -33.46 -.25 27.83 -33.75 -.25 27.13 -29.65 -.25 .8
4 72 -29.65 -.25 .8 -33.75 -.25 27.13 -33.75 -.25 -27.13 -29.65 -.25 -24.95
4 72 -29.65 -.25 -24.95 -33.75 -.25 -27.13 -32.75 -.25 -28.13 -28.64 -.25 -28.13
4 72 -2.7 -.25 2 -29.65 -.25 -24.95 -28.64 -.25 -28.13 -.08 -.25 1.84
4 72 -2.7 -.25 2 -.08 -.25 1.84 -33.46 -.25 27.83 -29.65 -.25 23.65
4 15 -18.79 -.25 25.03 -20.82 -.25 22.61 -19.84 -.25 22.7 -18.71 -.25 24.04
4 15 -6.84 -.25 12.37 -6.75 -.25 11.39 -4.77 -.25 13.81 -5.76 -.25 13.72
4 15 -18.79 -.25 25.03 -18.71 -.25 24.04 -5.76 -.25 13.72 -4.77 -.25 13.81
4 15 -19.84 -.25 22.7 -20.82 -.25 22.61 -6.75 -.25 11.39 -6.84 -.25 12.37
4 4 -19.12 -.25 22.54 -18.48 -.25 23.3 -18.66 -.25 23.31 -18.98 -.25 23.07
3 4 -18.98 -.25 23.07 -19.16 -.25 22.71 -19.12 -.25 22.54
4 4 -13.72 -.25 19.37 -13.76 -.25 19.55 -14.4 -.25 18.78 -13.9 -.25 19.02
3 4 -13.9 -.25 19.02 -14.4 -.25 18.78 -14.22 -.25 18.78
4 4 -18.48 -.25 23.3 -19.12 -.25 22.54 -14.4 -.25 18.78 -13.76 -.25 19.55
4 4 -11.74 -.25 16.72 -11.1 -.25 17.48 -11.28 -.25 17.49 -11.6 -.25 17.25
3 4 -11.6 -.25 17.25 -11.78 -.25 16.89 -11.74 -.25 16.72
4 4 -6.25 -.25 13.57 -6.29 -.25 13.74 -6.93 -.25 12.98 -6.43 -.25 13.21
3 4 -6.43 -.25 13.21 -6.93 -.25 12.98 -6.75 -.25 12.97
4 4 -11.1 -.25 17.48 -11.74 -.25 16.72 -6.93 -.25 12.98 -6.29 -.25 13.74
3 0 -18.71 -.25 24.04 -18.66 -.25 23.31 -18.48 -.25 23.3
4 0 -18.98 -.25 23.07 -18.66 -.25 23.31 -18.71 -.25 24.04 -19.84 -.25 22.7
3 0 -18.98 -.25 23.07 -19.84 -.25 22.7 -19.16 -.25 22.71
3 0 -19.16 -.25 22.71 -19.84 -.25 22.7 -19.12 -.25 22.54
4 0 -18.71 -.25 24.04 -18.48 -.25 23.3 -13.76 -.25 19.55 -11.85 -.25 18.45
4 0 -14.4 -.25 18.78 -19.12 -.25 22.54 -19.84 -.25 22.7 -12.85 -.25 17.45
4 0 -6.84 -.25 12.37 -6.93 -.25 12.98 -11.74 -.25 16.72 -12.85 -.25 17.45
4 4 -10.23 -.25 24.97 -9.46 -.25 24.33 -9.46 -.25 24.5 -9.7 -.25 24.82
3 4 -10.06 -.25 25 -10.23 -.25 24.97 -9.7 -.25 24.82
4 4 -12.6 -.25 20.76 -12.42 -.25 20.8 -13.19 -.25 21.44 -12.95 -.25 20.95
3 4 -13.19 -.25 21.44 -13.19 -.25 21.27 -12.95 -.25 20.95
4 4 -9.46 -.25 24.33 -10.23 -.25 24.97 -13.19 -.25 21.44 -12.42 -.25 20.8
4 4 -8.4 -.25 23.6 -7.63 -.25 22.96 -7.62 -.25 23.14 -7.86 -.25 23.46
3 4 -8.22 -.25 23.64 -8.4 -.25 23.6 -7.86 -.25 23.46
4 4 -10.76 -.25 19.4 -10.59 -.25 19.44 -11.35 -.25 20.08 -11.12 -.25 19.58
3 4 -11.35 -.25 20.08 -11.36 -.25 19.9 -11.12 -.25 19.58
4 4 -7.63 -.25 22.96 -8.4 -.25 23.6 -11.35 -.25 20.08 -10.59 -.25 19.44
4 4 -6.39 -.25 18.25 -6.21 -.25 18.25 -6.07 -.25 18.64 -8.48 -.25 20.66
4 4 -8.48 -.25 20.66 -8.84 -.25 20.45 -8.8 -.25 20.28 -6.39 -.25 18.25
3 4 -8.66 -.25 20.67 -8.84 -.25 20.45 -8.48 -.25 20.66
3 4 -6.07 -.25 18.64 -6.21 -.25 18.25 -6.03 -.25 18.46
4 4 -6.93 -.25 17.6 -6.76 -.25 17.6 -6.61 -.25 17.99 -9.03 -.25 20.01
4 4 -9.03 -.25 20.01 -9.38 -.25 19.8 -9.35 -.25 19.63 -6.93 -.25 17.6
3 4 -9.2 -.25 20.02 -9.38 -.25 19.8 -9.03 -.25 20.01
3 4 -6.61 -.25 17.99 -6.76 -.25 17.6 -6.58 -.25 17.81
4 4 -7.48 -.25 16.95 -7.3 -.25 16.95 -7.16 -.25 17.34 -9.57 -.25 19.36
4 4 -9.57 -.25 19.36 -9.93 -.25 19.15 -9.89 -.25 18.98 -7.48 -.25 16.95
3 4 -9.75 -.25 19.37 -9.93 -.25 19.15 -9.57 -.25 19.36
3 4 -7.16 -.25 17.34 -7.3 -.25 16.95 -7.12 -.25 17.16
4 0 -9.46 -.25 24.5 -9.46 -.25 24.33 -8.4 -.25 23.6 -8.22 -.25 23.64
4 0 -9.7 -.25 24.82 -9.46 -.25 24.5 -8.22 -.25 23.64 -7.86 -.25 23.46
4 0 -6.39 -.25 18.25 -6.61 -.25 17.99 -6.58 -.25 17.81 -6.21 -.25 18.25
4 0 -6.93 -.25 17.6 -7.16 -.25 17.34 -7.12 -.25 17.16 -6.76 -.25 17.6
4 0 -9.38 -.25 19.8 -9.75 -.25 19.37 -9.57 -.25 19.36 -9.35 -.25 19.63
4 0 -8.84 -.25 20.45 -9.2 -.25 20.02 -9.03 -.25 20.01 -8.8 -.25 20.28
4 0 -6.39 -.25 18.25 -8.8 -.25 20.28 -9.03 -.25 20.01 -6.61 -.25 17.99
4 0 -6.93 -.25 17.6 -9.35 -.25 19.63 -9.57 -.25 19.36 -7.16 -.25 17.34
4 0 -8.66 -.25 20.67 -7.63 -.25 22.96 -10.59 -.25 19.44 -8.84 -.25 20.45
3 0 -8.84 -.25 20.45 -10.59 -.25 19.44 -9.2 -.25 20.02
4 0 -9.38 -.25 19.8 -9.2 -.25 20.02 -10.59 -.25 19.44 -9.75 -.25 19.37
4 0 -9.93 -.25 19.15 -9.75 -.25 19.37 -10.59 -.25 19.44 -10.76 -.25 19.4
4 0 -9.46 -.25 24.33 -12.42 -.25 20.8 -11.35 -.25 20.08 -8.4 -.25 23.6
4 0 -12.42 -.25 20.8 -12.6 -.25 20.76 -11.36 -.25 19.9 -11.35 -.25 20.08
4 0 -12.6 -.25 20.76 -12.95 -.25 20.95 -11.12 -.25 19.58 -11.36 -.25 19.9
3 0 -10.76 -.25 19.4 -9.89 -.25 18.98 -9.93 -.25 19.15
3 0 -18.79 -.25 25.03 -13.19 -.25 21.27 -13.19 -.25 21.44
3 0 -18.79 -.25 25.03 -12.95 -.25 20.95 -13.19 -.25 21.27
4 0 -11.12 -.25 19.58 -12.95 -.25 20.95 -18.79 -.25 25.03 -4.77 -.25 13.81
3 0 -7.3 -.25 16.95 -7.48 -.25 16.95 -4.77 -.25 13.81
4 0 -4.77 -.25 13.81 -7.48 -.25 16.95 -9.89 -.25 18.98 -10.76 -.25 19.4
3 0 -11.12 -.25 19.58 -4.77 -.25 13.81 -10.76 -.25 19.4
3 0 -18.79 -.25 25.03 -13.19 -.25 21.44 -10.23 -.25 24.97
3 0 -7.12 -.25 17.16 -7.3 -.25 16.95 -4.77 -.25 13.81
4 0 -6.76 -.25 17.6 -7.12 -.25 17.16 -4.77 -.25 13.81 -6.58 -.25 17.81
4 0 -6.21 -.25 18.25 -6.58 -.25 17.81 -4.77 -.25 13.81 -6.03 -.25 18.46
3 0 -1.4 -.25 26.05 -9.7 -.25 24.82 -7.86 -.25 23.46
3 0 -1.4 -.25 26.05 -10.06 -.25 25 -9.7 -.25 24.82
3 0 -26.95 -.25 26.05 -20.82 -.25 22.61 -18.79 -.25 25.03
4 0 -18.79 -.25 25.03 -10.23 -.25 24.97 -10.06 -.25 25 -26.95 -.25 26.05
3 0 -1.4 -.25 26.05 -26.95 -.25 26.05 -10.06 -.25 25
4 0 -6.75 -.25 11.39 -20.82 -.25 22.61 -26.95 -.25 26.05 -1.4 -.25 5.65
4 72 -32.75 -.25 28.13 -26.95 -.25 26.05 -1.4 -.25 26.05 0 -.25 28.13
4 72 .5 -.25 2.25 0 -.25 28.13 -1.4 -.25 26.05 -1.4 -.25 5.65
4 72 -26.95 -.25 26.05 -32.75 -.25 28.13 .5 -.25 2.25 -1.4 -.25 5.65
4 15 21.24 -.25 12.7 21.43 -.25 13.7 13.6 -.25 7.48 14.5 -.25 7.28
4 15 29.4 -.25 2.25 22.64 -.25 -3.21 22.55 -.25 -4.06 30.3 -.25 2.1
4 15 21.43 -.25 13.7 21.24 -.25 12.7 29.4 -.25 2.25 30.3 -.25 2.1
4 15 14.5 -.25 7.28 13.6 -.25 7.48 22.55 -.25 -4.06 22.64 -.25 -3.21
4 4 21.12 -.25 11.76 21.72 -.25 10.96 21.77 -.25 11.13 21.6 -.25 11.5
3 4 21.12 -.25 11.76 21.6 -.25 11.5 21.3 -.25 11.75
4 4 15.94 -.25 6.63 16.12 -.25 6.63 15.52 -.25 7.42 15.64 -.25 6.89
3 4 15.52 -.25 7.42 15.47 -.25 7.25 15.64 -.25 6.89
4 4 21.72 -.25 10.96 21.12 -.25 11.76 15.52 -.25 7.42 16.12 -.25 6.63
4 4 22.02 -.25 10.56 22.62 -.25 9.76 22.67 -.25 9.93 22.51 -.25 10.3
3 4 22.2 -.25 10.56 22.02 -.25 10.56 22.51 -.25 10.3
4 4 16.85 -.25 5.43 17.02 -.25 5.43 16.42 -.25 6.23 16.54 -.25 5.69
3 4 16.42 -.25 6.23 16.38 -.25 6.05 16.54 -.25 5.69
4 4 22.62 -.25 9.76 22.02 -.25 10.56 16.42 -.25 6.23 17.02 -.25 5.43
4 4 24.81 -.25 6.98 25.41 -.25 6.18 25.46 -.25 6.35 25.3 -.25 6.72
3 4 24.81 -.25 6.98 25.3 -.25 6.72 24.99 -.25 6.97
4 4 19.58 -.25 1.8 19.76 -.25 1.79 19.16 -.25 2.59 19.28 -.25 2.05
3 4 19.16 -.25 2.59 19.11 -.25 2.42 19.28 -.25 2.05
4 4 25.41 -.25 6.18 24.81 -.25 6.98 19.16 -.25 2.59 19.76 -.25 1.79
4 4 27.94 -.25 2.92 28.54 -.25 2.12 28.59 -.25 2.3 28.42 -.25 2.66
3 4 28.12 -.25 2.92 27.94 -.25 2.92 28.42 -.25 2.66
4 4 25.77 -.25 .17 25.95 -.25 .17 25.34 -.25 .97 25.46 -.25 .43
