4 0 -31 17.8 -40 -30.4 14.5 -40 -32.8 18 -40 -31.8 18.4 -40
4 0 -45.5 16.9 -40 -40 3.8 -40 -44.1 3.9 -40 -48.8 5.4 -40
4 0 -47.9 18.5 -40 -45.5 16.9 -40 -48.8 5.4 -40 -53.6 8.4 -40
4 0 -47.9 18.5 -40 -53.6 8.4 -40 -57.5 12.2 -40 -49.9 21.1 -40
4 0 -49.9 21.1 -40 -57.5 12.2 -40 -60.2 16.5 -40 -61.3 20.4 -40
4 0 -50.9 23.9 -40 -49.9 21.1 -40 -61.3 20.4 -40 -61.4 24.1 -40
4 0 -51.1 27.3 -40 -50.9 23.9 -40 -61.4 24.1 -40 -60.5 27.2 -40
4 0 -51.1 27.3 -40 -60.5 27.2 -40 -58 29.8 -40 -50.8 29.9 -40
4 0 -50.8 29.9 -40 -58 29.8 -40 -54 31.7 -40 -50.3 31.5 -40
4 0 -50.3 31.5 -40 -54 31.7 -40 -51.1 32.3 -40 -50.3 32.3 -40
4 0 -70.1 26 -40 -71.4 25.4 -40 -72.5 25.9 -40 -73.9 27.9 -40
4 0 -69.5 27.7 -40 -70.1 26 -40 -73.9 27.9 -40 -75.3 31.8 -40
4 0 -68.4 31.1 -40 -69.5 27.7 -40 -75.3 31.8 -40 -76.3 36 -40
4 0 -65.7 35.5 -40 -68.4 31.1 -40 -76.3 36 -40 -76.4 39.7 -40
4 0 -61.9 40.5 -40 -65.7 35.5 -40 -76.4 39.7 -40 -76.1 43 -40
4 0 -61.9 40.5 -40 -76.1 43 -40 -75 45.1 -40 -55.5 47.6 -40
4 0 -55.5 47.6 -40 -75 45.1 -40 -72.6 47.3 -40 -64.9 51.2 -40
4 0 -55.5 47.6 -40 -64.9 51.2 -40 -59.8 53.1 -40 -53.4 50.1 -40
4 0 -53.4 50.1 -40 -59.8 53.1 -40 -56 53.8 -40 -52.9 51.6 -40
4 0 -52.9 51.6 -40 -56 53.8 -40 -54.2 53.8 -40 -53.1 53 -40
4 0 -74 57.7 -40 -75.2 57.6 -40 -75.8 58.3 -40 -75.8 59.6 -40
4 0 -72.8 58.9 -40 -74 57.7 -40 -75.8 59.6 -40 -75 63.8 -40
4 0 -70.1 61.5 -40 -72.8 58.9 -40 -75 63.8 -40 -73.2 68.6 -40
4 0 -65.5 64.3 -40 -70.1 61.5 -40 -73.2 68.6 -40 -70.4 72 -40
4 0 -61.1 65.9 -40 -65.5 64.3 -40 -70.4 72 -40 -66.5 74.1 -40
4 0 -61.1 65.9 -40 -66.5 74.1 -40 -62 74.4 -40 -57 66.8 -40
4 0 -57 66.8 -40 -62 74.4 -40 -57.6 73.6 -40 -54.7 67.9 -40
4 0 -54.7 67.9 -40 -57.6 73.6 -40 -55 72.4 -40 -53.7 69.1 -40
4 0 -53.7 69.1 -40 -55 72.4 -40 -53.9 71.5 -40 -53.5 70.2 -40
4 4 -1.4 87.4 -40 0 87.8 -40 0 79.2 -40 -1.5 80.9 -40
4 4 -2.9 86.4 -40 -1.4 87.4 -40 -1.5 80.9 -40 -3.2 82.5 -40
4 4 -4.2 85 -40 -2.9 86.4 -40 -3.2 82.5 -40 -4.8 83.5 -40
4 0 -2.1 78 -40 0 79.2 -40 0 64.4 -40 -2.4 64.7 -40
4 0 -4.6 77.2 -40 -2.1 78 -40 -2.4 64.7 -40 -5.2 65.8 -40
4 0 -6.6 75.7 -40 -4.6 77.2 -40 -5.2 65.8 -40 -7.4 67.4 -40
4 0 -8.4 73.5 -40 -6.6 75.7 -40 -7.4 67.4 -40 -8.9 69 -40
4 0 -9.3 71.4 -40 -8.4 73.5 -40 -8.9 69 -40 -9.5 70.1 -40
4 0 -1.5 80.9 -40 0 79.2 -40 -2.1 78 -40 -5.4 80.5 -40
4 0 -3.2 82.5 -40 -1.5 80.9 -40 -5.4 80.5 -40 -4.8 83.5 -40
4 0 -4.8 83.5 -40 -5.4 80.5 -40 -9 82.6 -40 -6.8 84.7 -40
4 0 -4.2 85 -40 -4.8 83.5 -40 -6.8 84.7 -40 -5.8 86.5 -40
4 0 -2.9 86.4 -40 -4.2 85 -40 -5.8 86.5 -40 -4.2 88.2 -40
4 0 -1.4 87.4 -40 -2.9 86.4 -40 -4.2 88.2 -40 -2.1 89.5 -40
4 0 0 87.8 -40 -1.4 87.4 -40 -2.1 89.5 -40 0 89.8 -40
4 0 -10.4 86.2 -40 -6.8 84.7 -40 -9 82.6 -40 -12.9 83.9 -40
4 0 -14.3 86.9 -40 -10.4 86.2 -40 -12.9 83.9 -40 -15.9 84 -40
4 0 -18.7 86.3 -40 -14.3 86.9 -40 -15.9 84 -40 -19.3 82.9 -40
4 0 -22.5 84.4 -40 -18.7 86.3 -40 -19.3 82.9 -40 -21.7 81.4 -40
4 0 -24.6 82.6 -40 -22.5 84.4 -40 -21.7 81.4 -40 -23.7 79.6 -40
4 0 -26.7 80.6 -40 -24.6 82.6 -40 -23.7 79.6 -40 -24.7 78.4 -40
4 0 -12.5 73.7 -40 -24.7 78.4 -40 -23.7 79.6 -40 -11.8 75.4 -40
4 0 -11.5 73.6 -40 -12.5 73.7 -40 -11.8 75.4 -40 -10.9 74.9 -40
3 0 -11.5 73.6 -40 -10.9 74.9 -40 -10.8 74.1 -40
4 0 -26.7 80.6 -40 -24.7 78.4 -40 -27.4 79.2 -40 -34.6 84.1 -40
4 0 -34.6 84.1 -40 -27.4 79.2 -40 -35.4 82.3 -40 -35.8 84.2 -40
4 0 -35.8 84.2 -40 -35.4 82.3 -40 -36.3 82.9 -40 -36.5 83.8 -40
4 0 -27.4 79.2 -40 -24.7 78.4 -40 -27.1 75.2 -40 -29.5 76.5 -40
4 0 -29.5 75.6 -40 -29.5 76.5 -40 -27.1 75.2 -40 -27.5 74.3 -40
4 0 -29.3 74.7 -40 -29.5 75.6 -40 -27.5 74.3 -40 -28.6 72.9 -40
4 0 -12.8 71.1 -40 -28.6 72.9 -40 -27.5 74.3 -40 -12.6 72.7 -40
4 0 -12 71.2 -40 -12.8 71.1 -40 -12.6 72.7 -40 -11.7 72.3 -40
4 0 -29.3 74.7 -40 -28.6 72.9 -40 -44.9 75.1 -40 -44.5 76.8 -40
4 0 -44.5 76.8 -40 -44.9 75.1 -40 -45.7 75.6 -40 -45.5 76.8 -40
3 0 -45.7 75.6 -40 -46.1 76.4 -40 -45.5 76.8 -40
4 0 8 10.8 -40 6.7 10.4 -40 5.6 11.1 -40 9.9 12 -40
4 0 9.9 12 -40 5.6 11.1 -40 5.2 13 -40 5.4 15.8 -40
4 0 13.2 15.4 -40 9.9 12 -40 5.4 15.8 -40 7.4 21.8 -40
4 0 16.4 19.7 -40 13.2 15.4 -40 7.4 21.8 -40 9.9 25.8 -40
4 0 17.3 21.9 -40 16.4 19.7 -40 9.9 25.8 -40 11.5 27.4 -40
4 0 17.5 23.7 -40 17.3 21.9 -40 11.5 27.4 -40 13.3 27.9 -40
4 0 17.1 25.3 -40 17.5 23.7 -40 13.3 27.9 -40 15.3 27.2 -40
4 0 40 17.2 -40 42.2 17.9 -40 45.5 16.9 -40 40 3.8 -40
4 0 45.5 16.9 -40 42.2 17.9 -40 43.7 18.8 -40 45.3 19.5 -40
4 0 45.3 19.5 -40 43.7 18.8 -40 44.5 19.7 -40 45.1 20.1 -40
4 0 40 17.2 -40 40 3.8 -40 36.1 4.9 -40 35.7 17.2 -40
4 0 35.7 17.2 -40 36.1 4.9 -40 32.8 7.4 -40 30.9 10.7 -40
4 0 32.8 18 -40 35.7 17.2 -40 30.9 10.7 -40 30.4 14.5 -40
4 0 32.8 18 -40 30.4 14.5 -40 31 17.8 -40 31.8 18.4 -40
4 0 44.1 3.9 -40 40 3.8 -40 45.5 16.9 -40 48.8 5.4 -40
4 0 48.8 5.4 -40 45.5 16.9 -40 47.9 18.5 -40 53.6 8.4 -40
4 0 57.5 12.2 -40 53.6 8.4 -40 47.9 18.5 -40 49.9 21.1 -40
4 0 60.2 16.5 -40 57.5 12.2 -40 49.9 21.1 -40 61.3 20.4 -40
4 0 61.3 20.4 -40 49.9 21.1 -40 50.9 23.9 -40 61.4 24.1 -40
4 0 61.4 24.1 -40 50.9 23.9 -40 51.1 27.3 -40 60.5 27.2 -40
4 0 58 29.8 -40 60.5 27.2 -40 51.1 27.3 -40 50.8 29.9 -40
4 0 54 31.7 -40 58 29.8 -40 50.8 29.9 -40 50.3 31.5 -40
4 0 51.1 32.3 -40 54 31.7 -40 50.3 31.5 -40 50.3 32.3 -40
4 0 72.5 25.9 -40 71.4 25.4 -40 70.1 26 -40 73.9 27.9 -40
4 0 73.9 27.9 -40 70.1 26 -40 69.5 27.7 -40 75.3 31.8 -40
4 0 75.3 31.8 -40 69.5 27.7 -40 68.4 31.1 -40 76.3 36 -40
4 0 76.3 36 -40 68.4 31.1 -40 65.7 35.5 -40 76.4 39.7 -40
4 0 76.4 39.7 -40 65.7 35.5 -40 61.9 40.5 -40 76.1 43 -40
4 0 75 45.1 -40 76.1 43 -40 61.9 40.5 -40 55.5 47.6 -40
4 0 72.6 47.3 -40 75 45.1 -40 55.5 47.6 -40 64.9 51.2 -40
4 0 59.8 53.1 -40 64.9 51.2 -40 55.5 47.6 -40 53.4 50.1 -40
4 0 56 53.8 -40 59.8 53.1 -40 53.4 50.1 -40 52.9 51.6 -40
4 0 54.2 53.8 -40 56 53.8 -40 52.9 51.6 -40 53.1 53 -40
4 0 75.8 58.3 -40 75.2 57.6 -40 74 57.7 -40 75.8 59.6 -40
4 0 75.8 59.6 -40 74 57.7 -40 72.8 58.9 -40 75 63.8 -40
4 0 75 63.8 -40 72.8 58.9 -40 70.1 61.5 -40 73.2 68.6 -40
4 0 73.2 68.6 -40 70.1 61.5 -40 65.5 64.3 -40 70.4 72 -40
4 0 70.4 72 -40 65.5 64.3 -40 61.1 65.9 -40 66.5 74.1 -40
4 0 62 74.4 -40 66.5 74.1 -40 61.1 65.9 -40 57 66.8 -40
4 0 57.6 73.6 -40 62 74.4 -40 57 66.8 -40 54.7 67.9 -40
4 0 55 72.4 -40 57.6 73.6 -40 54.7 67.9 -40 53.7 69.1 -40
4 0 53.9 71.5 -40 55 72.4 -40 53.7 69.1 -40 53.5 70.2 -40
4 4 0 79.2 -40 0 87.8 -40 1.4 87.4 -40 1.5 80.9 -40
4 4 1.5 80.9 -40 1.4 87.4 -40 2.9 86.4 -40 3.2 82.5 -40
4 4 3.2 82.5 -40 2.9 86.4 -40 4.2 85 -40 4.8 83.5 -40
4 0 0 64.4 -40 0 79.2 -40 2.1 78 -40 2.4 64.7 -40
4 0 2.4 64.7 -40 2.1 78 -40 4.6 77.2 -40 5.2 65.8 -40
4 0 5.2 65.8 -40 4.6 77.2 -40 6.6 75.7 -40 7.4 67.4 -40
4 0 7.4 67.4 -40 6.6 75.7 -40 8.4 73.5 -40 8.9 69 -40
4 0 8.9 69 -40 8.4 73.5 -40 9.3 71.4 -40 9.5 70.1 -40
4 0 2.1 78 -40 0 79.2 -40 1.5 80.9 -40 5.4 80.5 -40
4 0 5.4 80.5 -40 1.5 80.9 -40 3.2 82.5 -40 4.8 83.5 -40
4 0 9 82.6 -40 5.4 80.5 -40 4.8 83.5 -40 6.8 84.7 -40
4 0 6.8 84.7 -40 4.8 83.5 -40 4.2 85 -40 5.8 86.5 -40
4 0 5.8 86.5 -40 4.2 85 -40 2.9 86.4 -40 4.2 88.2 -40
4 0 4.2 88.2 -40 2.9 86.4 -40 1.4 87.4 -40 2.1 89.5 -40
4 0 2.1 89.5 -40 1.4 87.4 -40 0 87.8 -40 0 89.8 -40
4 0 9 82.6 -40 6.8 84.7 -40 10.4 86.2 -40 12.9 83.9 -40
4 0 12.9 83.9 -40 10.4 86.2 -40 14.3 86.9 -40 15.9 84 -40
4 0 15.9 84 -40 14.3 86.9 -40 18.7 86.3 -40 19.3 82.9 -40
4 0 19.3 82.9 -40 18.7 86.3 -40 22.5 84.4 -40 21.7 81.4 -40
4 0 21.7 81.4 -40 22.5 84.4 -40 24.6 82.6 -40 23.7 79.6 -40
4 0 23.7 79.6 -40 24.6 82.6 -40 26.7 80.6 -40 24.7 78.4 -40
4 0 23.7 79.6 -40 24.7 78.4 -40 12.5 73.7 -40 11.8 75.4 -40
4 0 11.8 75.4 -40 12.5 73.7 -40 11.5 73.6 -40 10.9 74.9 -40
3 0 11.5 73.6 -40 10.8 74.1 -40 10.9 74.9 -40
4 0 27.4 79.2 -40 24.7 78.4 -40 26.7 80.6 -40 34.6 84.1 -40
4 0 35.4 82.3 -40 27.4 79.2 -40 34.6 84.1 -40 35.8 84.2 -40
4 0 36.3 82.9 -40 35.4 82.3 -40 35.8 84.2 -40 36.5 83.8 -40
4 0 27.1 75.2 -40 24.7 78.4 -40 27.4 79.2 -40 29.5 76.5 -40
4 0 27.1 75.2 -40 29.5 76.5 -40 29.5 75.6 -40 27.5 74.3 -40
4 0 27.5 74.3 -40 29.5 75.6 -40 29.3 74.7 -40 28.6 72.9 -40
4 0 27.5 74.3 -40 28.6 72.9 -40 12.8 71.1 -40 12.6 72.7 -40
4 0 12.6 72.7 -40 12.8 71.1 -40 12 71.2 -40 11.7 72.3 -40
4 0 44.9 75.1 -40 28.6 72.9 -40 29.3 74.7 -40 44.5 76.8 -40
4 0 45.7 75.6 -40 44.9 75.1 -40 44.5 76.8 -40 45.5 76.8 -40
3 0 45.7 75.6 -40 45.5 76.8 -40 46.1 76.4 -40
4 15 24 37.6 -40 19.9 38.6 -40 20 39.1 -40 24.21 39.94 -40
4 15 28.78 38.55 -40 24 37.6 -40 24.21 39.94 -40 27.78 42.32 -40
4 15 32.84 41.26 -40 28.78 38.55 -40 27.78 42.32 -40 30.16 45.89 -40
4 15 35.55 45.32 -40 32.84 41.26 -40 30.16 45.89 -40 31 50.1 -40
4 15 36.5 50.1 -40 35.55 45.32 -40 31 50.1 -40 35.55 54.88 -40
4 15 35.55 54.88 -40 31 50.1 -40 30.16 54.31 -40 32.84 58.94 -40
4 15 32.84 58.94 -40 30.16 54.31 -40 27.78 57.88 -40 28.78 61.65 -40
4 15 28.78 61.65 -40 27.78 57.88 -40 24.21 60.26 -40 24 62.6 -40
4 15 24 62.6 -40 24.21 60.26 -40 20 61.1 -40 19.9 61.8 -40
4 0 35.55 45.32 -40 36.5 50.1 -40 39 50.1 -40 37.86 44.36 -40
4 0 32.84 41.26 -40 35.55 45.32 -40 37.86 44.36 -40 34.61 39.49 -40
4 0 28.78 38.55 -40 32.84 41.26 -40 34.61 39.49 -40 29.74 36.24 -40
4 0 24 37.6 -40 28.78 38.55 -40 29.74 36.24 -40 24 35.1 -40
4 0 19.9 38.6 -40 24 37.6 -40 24 35.1 -40 18.26 36.24 -40
4 0 19.9 38.6 -40 18.26 36.24 -40 13.39 39.49 -40 15.2 44.6 -40
4 0 15.2 44.6 -40 13.39 39.49 -40 10.14 44.36 -40 15.2 46.6 -40
4 0 15.2 46.6 -40 10.14 44.36 -40 9 50.1 -40 15.2 48.6 -40
4 0 15.2 48.6 -40 9 50.1 -40 10.14 55.84 -40 17.2 48.6 -40
4 0 17.2 48.6 -40 10.14 55.84 -40 13.39 60.71 -40 19.2 48.6 -40
4 0 19.9 61.8 -40 13.39 60.71 -40 18.26 63.96 -40 24 62.6 -40
4 0 24 62.6 -40 18.26 63.96 -40 24 65.1 -40 28.78 61.65 -40
4 0 28.78 61.65 -40 24 65.1 -40 29.74 63.96 -40 32.84 58.94 -40
4 0 32.84 58.94 -40 29.74 63.96 -40 34.61 60.71 -40 35.55 54.88 -40
4 0 35.55 54.88 -40 34.61 60.71 -40 37.86 55.84 -40 36.5 50.1 -40
3 0 39 50.1 -40 36.5 50.1 -40 37.86 55.84 -40
4 0 19.2 48.6 -40 24.21 60.26 -40 27.78 57.88 -40 30.16 54.31 -40
4 0 19.2 46.6 -40 19.2 48.6 -40 30.16 54.31 -40 31 50.1 -40
4 0 19.2 44.6 -40 19.2 46.6 -40 31 50.1 -40 30.16 45.89 -40
4 0 19.2 44.6 -40 30.16 45.89 -40 27.78 42.32 -40 24.21 39.94 -40
4 0 17.2 44.6 -40 19.2 44.6 -40 24.21 39.94 -40 20 39.1 -40
4 0 15.2 44.6 -40 17.2 44.6 -40 20 39.1 -40 19.9 38.6 -40
4 0 13.39 60.71 -40 19.9 61.8 -40 20 61.1 -40 19.2 48.6 -40
3 0 19.2 48.6 -40 20 61.1 -40 24.21 60.26 -40
4 16 40 0 -40 -40 0 -40 -6.7 10.4 -40 6.7 10.4 -40
4 16 -8 10.8 -40 -6.7 10.4 -40 -40 0 -40 -36.1 4.9 -40
4 16 -40 3.8 -40 -36.1 4.9 -40 -40 0 -40 -44.4224 0.8641 -40
4 16 -44.1 3.9 -40 -40 3.8 -40 -44.4224 0.8641 -40 -50.3696 2.91368 -40
4 16 -48.8 5.4 -40 -44.1 3.9 -40 -50.3696 2.91368 -40 -56 5.7392 -40
4 16 -53.6 8.4 -40 -48.8 5.4 -40 -56 5.7392 -40 -61.2224 9.28208 -40
3 16 -53.6 8.4 -40 -61.2224 9.28208 -40 -57.5 12.2 -40
4 16 -60.2 16.5 -40 -57.5 12.2 -40 -61.2224 9.28208 -40 -65.9408 13.49352 -40
4 16 -61.3 20.4 -40 -60.2 16.5 -40 -65.9408 13.49352 -40 -70.0832 18.29056 -40
4 16 -61.4 24.1 -40 -61.3 20.4 -40 -70.0832 18.29056 -40 -70.1 26 -40
4 16 -71.4 25.4 -40 -70.1 26 -40 -70.0832 18.29056 -40 -73.568 23.6 -40
3 16 -73.568 23.6 -40 -72.5 25.9 -40 -71.4 25.4 -40
4 16 -73.9 27.9 -40 -72.5 25.9 -40 -73.568 23.6 -40 -76.3472 29.32424 -40
4 16 -75.3 31.8 -40 -73.9 27.9 -40 -76.3472 29.32424 -40 -78.3632 35.37056 -40
3 16 -75.3 31.8 -40 -78.3632 35.37056 -40 -76.3 36 -40
4 16 -76.4 39.7 -40 -76.3 36 -40 -78.3632 35.37056 -40 -79.5872 41.6316 -40
4 16 -76.1 43 -40 -76.4 39.7 -40 -79.5872 41.6316 -40 -80 48 -40
3 16 -76.1 43 -40 -80 48 -40 -75 45.1 -40
4 16 -72.6 47.3 -40 -75 45.1 -40 -80 48 -40 -75.2 57.6 -40
4 16 -75.2 57.6 -40 -80 48 -40 -79.656 54.264 -40 -75.8 58.3 -40
4 16 -75.8 58.3 -40 -79.656 54.264 -40 -78.636 60.4224 -40 -75.8 59.6 -40
4 16 -75 63.8 -40 -75.8 59.6 -40 -78.636 60.4224 -40 -76.956 66.3696 -40
4 16 -73.2 68.6 -40 -75 63.8 -40 -76.956 66.3696 -40 -74.64 72 -40
4 16 -70.4 72 -40 -73.2 68.6 -40 -74.64 72 -40 -71.736 77.2224 -40
4 16 -66.5 74.1 -40 -70.4 72 -40 -71.736 77.2224 -40 -68.284 81.9408 -40
4 16 -62 74.4 -40 -66.5 74.1 -40 -68.284 81.9408 -40 -64.352 86.0832 -40
4 16 -57.6 73.6 -40 -62 74.4 -40 -64.352 86.0832 -40 -60 89.568 -40
4 16 -46.1 76.4 -40 -57.6 73.6 -40 -60 89.568 -40 -55.308 92.3472 -40
4 16 -45.5 76.8 -40 -46.1 76.4 -40 -55.308 92.3472 -40 -50.352 94.3632 -40
4 16 -44.5 76.8 -40 -45.5 76.8 -40 -50.352 94.3632 -40 -36.5 83.8 -40
3 16 -44.5 76.8 -40 -36.5 83.8 -40 -36.3 82.9 -40
4 16 -44.5 76.8 -40 -36.3 82.9 -40 -35.4 82.3 -40 -29.5 76.5 -40
3 16 -29.5 76.5 -40 -35.4 82.3 -40 -27.4 79.2 -40
3 16 -29.5 75.6 -40 -44.5 76.8 -40 -29.5 76.5 -40
3 16 -29.3 74.7 -40 -44.5 76.8 -40 -29.5 75.6 -40
4 16 -35.8 84.2 -40 -36.5 83.8 -40 -50.352 94.3632 -40 -45.22 95.5872 -40
4 16 -34.6 84.1 -40 -35.8 84.2 -40 -45.22 95.5872 -40 -40 96 -40
4 16 -26.7 80.6 -40 -34.6 84.1 -40 -40 96 -40 -24.6 82.6 -40
3 16 -24.6 82.6 -40 -40 96 -40 -22.5 84.4 -40
3 16 -22.5 84.4 -40 -40 96 -40 -18.7 86.3 -40
4 16 -14.3 86.9 -40 -18.7 86.3 -40 -40 96 -40 -2.1 89.5 -40
4 16 -14.3 86.9 -40 -2.1 89.5 -40 -4.2 88.2 -40 -10.4 86.2 -40
3 16 -10.4 86.2 -40 -4.2 88.2 -40 -5.8 86.5 -40
3 16 -6.8 84.7 -40 -10.4 86.2 -40 -5.8 86.5 -40
4 16 0 89.8 -40 -2.1 89.5 -40 -40 96 -40 40 96 -40
3 16 2.1 89.5 -40 0 89.8 -40 40 96 -40
4 16 2.1 89.5 -40 40 96 -40 14.3 86.9 -40 4.2 88.2 -40
4 16 4.2 88.2 -40 14.3 86.9 -40 10.4 86.2 -40 5.8 86.5 -40
3 16 6.8 84.7 -40 5.8 86.5 -40 10.4 86.2 -40
3 16 18.7 86.3 -40 14.3 86.9 -40 40 96 -40
3 16 22.5 84.4 -40 18.7 86.3 -40 40 96 -40
3 16 24.6 82.6 -40 22.5 84.4 -40 40 96 -40
4 16 26.7 80.6 -40 24.6 82.6 -40 40 96 -40 34.6 84.1 -40
4 16 35.8 84.2 -40 34.6 84.1 -40 40 96 -40 45.22 95.5872 -40
4 16 36.5 83.8 -40 35.8 84.2 -40 45.22 95.5872 -40 50.352 94.3632 -40
4 16 36.5 83.8 -40 50.352 94.3632 -40 45.5 76.8 -40 44.5 76.8 -40
3 16 44.5 76.8 -40 36.3 82.9 -40 36.5 83.8 -40
4 16 35.4 82.3 -40 36.3 82.9 -40 44.5 76.8 -40 29.5 76.5 -40
3 16 29.5 76.5 -40 27.4 79.2 -40 35.4 82.3 -40
3 16 29.5 75.6 -40 29.5 76.5 -40 44.5 76.8 -40
3 16 29.3 74.7 -40 29.5 75.6 -40 44.5 76.8 -40
4 16 46.1 76.4 -40 45.5 76.8 -40 50.352 94.3632 -40 55.308 92.3472 -40
4 16 57.6 73.6 -40 46.1 76.4 -40 55.308 92.3472 -40 60 89.568 -40
