4 14 7.1 6.04 -64.381 8.2 5.98 -64.1807 6.7667 4.75 -60.0755 6.4 6.025 -64.3309
4 15 -5.9896 4.75 -60.0755 -5.6 6.1 -64.5812 5.6 6.1 -64.5812 5.9896 4.75 -60.0755
4 16 17.7 7 -67.585 -17.7 7 -67.585 -17.7 7.25 -67.5 17.7 7.25 -67.5

5 24 27.5 -.25 -30.0378 -27.5 -.25 -30.0378 -27.5 -.25 -17.0214 26.5 .75 -40.0504
5 24 -26.5 .75 -40.0504 26.5 .75 -40.0504 24.5 2.35 -50.063 -27.5 -.25 -30.0378
5 24 -24.5 2.35 -50.063 24.5 2.35 -50.063 -26.5 .75 -40.0504 21 4.75 -60.0755
5 24 21 4.75 -60.0755 -21 4.75 -60.0755 -24.5 2.35 -50.063 18.6239 6.8148 -66.9669
5 24 17.7 7 -67.585 17.7 7.25 -67.5 -17.7 7 -67.585 18.0827 7.2272 -67.4239
5 24 -17.7 7 -67.585 -17.7 7.25 -67.5 17.7 7.25 -67.5 -18.0827 7.2272 -67.4239
