4 308 -7.8 -.25 13.45 -6.95 -.25 13.2 -7.7 -.25 14.05 -8.55 -.25 14.55
4 308 -8.55 -.25 14.55 -7.7 -.25 14.05 -8.45 -.25 15.2 -9.3 -.25 15.95
4 308 -9.3 -.25 15.95 -8.45 -.25 15.2 -9.35 -.25 16.9 -9.95 -.25 17.45
4 308 -9.95 -.25 17.45 -9.35 -.25 16.9 -10.1 -.25 18.8 -10.55 -.25 19.15
4 308 -10.55 -.25 19.15 -10.1 -.25 18.8 -10.65 -.25 20.8 -11 -.25 20.85
4 308 -11.3 -.25 22.35 -11 -.25 20.85 -10.65 -.25 20.8 -11.1 -.25 22.9
4 308 -11.7 -.25 24.5 -11.3 -.25 22.35 -11.1 -.25 22.9 -11.4 -.25 24.7
4 308 -11.9 -.25 26.2 -11.7 -.25 24.5 -11.4 -.25 24.7 -11.6 -.25 26.55
4 308 -12.05 -.25 27.5 -11.9 -.25 26.2 -11.6 -.25 26.55 -11.8 -.25 28.75
3 308 -11.8 -.25 28.75 -12.15 -.25 28.75 -12.05 -.25 27.5
4 308 1.4 -.25 28.75 1 -.25 28.75 1.8 -.25 26.6 2.15 -.25 26.65
4 308 2.15 -.25 26.65 1.8 -.25 26.6 2.75 -.25 24.2 3.15 -.25 24.25
4 308 3.15 -.25 24.25 2.75 -.25 24.2 4.15 -.25 21.05 4.5 -.25 21.2
4 308 4.5 -.25 21.2 4.15 -.25 21.05 5.2 -.25 18.55 5.55 -.25 18.7
4 308 5.55 -.25 18.7 5.2 -.25 18.55 5.85 -.25 17.05 6.2 -.25 17.15
4 308 6.55 -.25 16.2 6.2 -.25 17.15 5.85 -.25 17.05 6.35 -.25 15.65
4 308 6.75 -.25 15.55 6.55 -.25 16.2 6.35 -.25 15.65 6.75 -.25 15.2
4 308 6.6 -.25 15 6.75 -.25 15.2 6.35 -.25 15.65 6.4 -.25 15
4 308 6.15 -.25 15.1 6.4 -.25 15 6.35 -.25 15.65 5.9 -.25 15.35
4 308 5.9 -.25 15.35 6.35 -.25 15.65 5.25 -.25 16.9 4.95 -.25 16.55
4 308 3.85 -.25 18.15 4.95 -.25 16.55 5.25 -.25 16.9 3.75 -.25 19.05
4 308 2.6 -.25 20.2 3.85 -.25 18.15 3.75 -.25 19.05 2.2 -.25 21.6
4 308 1.1 -.25 22.9 2.6 -.25 20.2 2.2 -.25 21.6 .95 -.25 24.05
4 308 .05 -.25 25.2 1.1 -.25 22.9 .95 -.25 24.05 -.1 -.25 26.55
4 308 -.75 -.25 27.1 .05 -.25 25.2 -.1 -.25 26.55 -1.05 -.25 28.75
3 308 -1.05 -.25 28.75 -1.45 -.25 28.75 -.75 -.25 27.1
4 308 -16.05 -.25 7.65 -17.5 -.25 8.9 -17.5 -.25 8.45 -16.2 -.25 7.3
4 308 -14.5 -.25 6.1 -16.05 -.25 7.65 -16.2 -.25 7.3 -14.65 -.25 5.7
4 308 -13 -.25 4.3 -14.5 -.25 6.1 -14.65 -.25 5.7 -13.2 -.25 3.95
4 308 -11.7 -.25 2.45 -13 -.25 4.3 -13.2 -.25 3.95 -12 -.25 2.25
4 308 -10.85 -.25 .85 -11.7 -.25 2.45 -12 -.25 2.25 -11.2 -.25 .75
4 308 -10.1 -.25 -1.2 -10.85 -.25 .85 -11.2 -.25 .75 -10.45 -.25 -1.35
4 308 -10.1 -.25 -1.2 -10.45 -.25 -1.35 -10.2 -.25 -2.85 -9.65 -.25 -3.85
4 308 -9.65 -.25 -3.85 -10.2 -.25 -2.85 -9.9 -.25 -4.8 -9.45 -.25 -5.55
4 308 -9.45 -.25 -5.55 -9.9 -.25 -4.8 -9.7 -.25 -7.15 -9.2 -.25 -8.3
4 308 -9.2 -.25 -8.3 -9.7 -.25 -7.15 -9.55 -.25 -8.8 -9.4 -.25 -9.15
4 308 -9.2 -.25 -8.3 -9.4 -.25 -9.15 -9.15 -.25 -9.2 -8.95 -.25 -9.1
4 308 -9.2 -.25 -8.3 -8.95 -.25 -9.1 -8.75 -.25 -8.75 -8.5 -.25 -7.2
4 308 -8.9 -.25 -6 -9.2 -.25 -8.3 -8.5 -.25 -7.2 -8.4 -.25 -5.5
4 308 -8.8 -.25 -4 -8.9 -.25 -6 -8.4 -.25 -5.5 -8.4 -.25 -3.6
4 308 -8.9 -.25 -1.95 -8.8 -.25 -4 -8.4 -.25 -3.6 -8.5 -.25 -1.8
4 308 -8.9 -.25 -1.95 -8.5 -.25 -1.8 -8.65 -.25 -.45 -9.25 -.25 .25
4 308 -9.25 -.25 .25 -8.65 -.25 -.45 -9 -.25 1 -9.9 -.25 2.15
4 308 -9.9 -.25 2.15 -9 -.25 1 -9.55 -.25 2.45 -10.35 -.25 4.05
4 308 -10.85 -.25 4.05 -9.9 -.25 2.15 -10.35 -.25 4.05 -11.2 -.25 5.55
4 308 -12.2 -.25 6.1 -10.85 -.25 4.05 -11.2 -.25 5.55 -12.35 -.25 7
4 308 -14 -.25 8.2 -12.2 -.25 6.1 -12.35 -.25 7 -13.75 -.25 8.6
4 308 -16.25 -.25 11.05 -17.5 -.25 12.1 -17.5 -.25 11.4 -15.6 -.25 9.75
4 308 -14.85 -.25 9.8 -16.25 -.25 11.05 -15.6 -.25 9.75 -14 -.25 8.2
3 308 -14.85 -.25 9.8 -14 -.25 8.2 -13.75 -.25 8.6
4 308 14.5 -.25 17.25 13.15 -.25 16.45 13 -.25 15.9 15.1 -.25 17.1
4 308 16 -.25 18.05 14.5 -.25 17.25 15.1 -.25 17.1 17.5 -.25 18.35
3 308 17.5 -.25 18.8 16 -.25 18.05 17.5 -.25 18.35
4 308 16.6 -.25 14.55 15.6 -.25 13.95 16.25 -.25 13.75 17.5 -.25 14.45
3 308 17.5 -.25 15 16.6 -.25 14.55 17.5 -.25 14.45
4 308 16.25 -.25 13.75 15.6 -.25 13.95 15.95 -.25 13.35 16.45 -.25 13.2
4 308 16.45 -.25 13.2 15.95 -.25 13.35 16.05 -.25 12.8 16.5 -.25 12.7
4 308 16.5 -.25 12.7 16.05 -.25 12.8 16.05 -.25 12.2 16.5 -.25 12.2
4 308 16.4 -.25 11.7 16.5 -.25 12.2 16.05 -.25 12.2 15.85 -.25 11.55
4 308 16.2 -.25 11.3 16.4 -.25 11.7 15.85 -.25 11.55 15.45 -.25 11.05
4 308 15.85 -.25 10.9 16.2 -.25 11.3 15.45 -.25 11.05 15.2 -.25 10.4
4 308 15.2 -.25 10.4 15.45 -.25 11.05 14.9 -.25 10.7 12.45 -.25 8.8
4 308 12.45 -.25 8.8 14.9 -.25 10.7 12 -.25 8.95 10.35 -.25 7.6
4 308 10.35 -.25 7.6 12 -.25 8.95 7.7 -.25 6.45 7.7 -.25 6.05
4 308 5 -.25 4.45 7.7 -.25 6.05 7.7 -.25 6.45 4.55 -.25 4.55
4 308 4.75 -.25 4.3 5 -.25 4.45 4.55 -.25 4.55 4.25 -.25 4.2
4 308 4.6 -.25 4.15 4.75 -.25 4.3 4.25 -.25 4.2 4.25 -.25 3.85
4 308 4.6 -.25 3.95 4.6 -.25 4.15 4.25 -.25 3.85 4.4 -.25 3.65
4 308 4.8 -.25 3.85 4.6 -.25 3.95 4.4 -.25 3.65 4.85 -.25 3.55
4 308 5.1 -.25 3.9 4.8 -.25 3.85 4.85 -.25 3.55 5.3 -.25 3.65
4 308 6.25 -.25 4.2 5.1 -.25 3.9 5.3 -.25 3.65 6.7 -.25 4
4 308 7.3 -.25 4.4 6.25 -.25 4.2 6.7 -.25 4 7.35 -.25 4.1
4 308 7.7 -.25 4.4 7.3 -.25 4.4 7.35 -.25 4.1 7.75 -.25 4.1
4 308 8 -.25 4.35 7.7 -.25 4.4 7.75 -.25 4.1 8.25 -.25 4.25
4 308 8.25 -.25 4.25 7.75 -.25 4.1 8.1 -.25 3.95 8.6 -.25 4
4 308 10.45 -.25 1.25 9.1 -.25 3.35 9.1 -.25 2.85 10.95 -.25 0
4 308 11.65 -.25 -.55 10.45 -.25 1.25 10.95 -.25 0 12.2 -.25 -2
4 308 12.65 -.25 -2.2 11.65 -.25 -.55 12.2 -.25 -2 13.35 -.25 -4.2
4 308 13.65 -.25 -4.05 12.65 -.25 -2.2 13.35 -.25 -4.2 13.7 -.25 -4.3
4 308 13.65 -.25 -4.5 13.7 -.25 -4.3 13.35 -.25 -4.2 13.5 -.25 -4.6
4 308 13.3 -.25 -4.6 13.5 -.25 -4.6 13.35 -.25 -4.2 13.1 -.25 -4.5
4 308 12.8 -.25 -4.2 13.1 -.25 -4.5 13.35 -.25 -4.2 12.25 -.25 -3.05
4 308 11.75 -.25 -3 12.8 -.25 -4.2 12.25 -.25 -3.05 11.1 -.25 -1.75
4 308 10.65 -.25 -1.65 11.75 -.25 -3 11.1 -.25 -1.75 9.65 -.25 -.35
4 308 9.65 -.25 -.35 11.1 -.25 -1.75 9.6 -.25 .15 7.45 -.25 2.55
4 308 8.6 -.25 4 8.1 -.25 3.95 8.55 -.25 3.6 9.1 -.25 3.35
3 308 8.55 -.25 3.6 9.1 -.25 2.85 9.1 -.25 3.35
4 308 5.9 -.25 27.55 5.7 -.25 27.55 5.95 -.25 26.9 6.2 -.25 27.4
4 308 7.35 -.25 25.8 6.2 -.25 27.4 5.95 -.25 26.9 7.55 -.25 24.8
4 308 8.7 -.25 23.8 7.35 -.25 25.8 7.55 -.25 24.8 9.15 -.25 22.3
4 308 9.95 -.25 21.8 8.7 -.25 23.8 9.15 -.25 22.3 10.9 -.25 19.4
4 308 11.7 -.25 18.85 9.95 -.25 21.8 10.9 -.25 19.4 13 -.25 15.9
3 308 11.7 -.25 18.85 13 -.25 15.9 13.15 -.25 16.45
4 308 5.95 -.25 26.9 5.7 -.25 27.55 5.55 -.25 27.4 5.55 -.25 27.05
4 308 5.95 -.25 26.9 5.55 -.25 27.05 5.7 -.25 26.45 6.7 -.25 25.15
4 308 6.7 -.25 25.15 5.7 -.25 26.45 6.35 -.25 25 7.95 -.25 22.8
4 308 7.95 -.25 22.8 6.35 -.25 25 7.8 -.25 22.25 9.25 -.25 19.6
4 308 9.6 -.25 19.75 7.95 -.25 22.8 9.25 -.25 19.6 10.85 -.25 16.85
4 308 11.15 -.25 17 9.6 -.25 19.75 10.85 -.25 16.85 12.7 -.25 14.2
4 308 12.7 -.25 14.2 10.85 -.25 16.85 12.95 -.25 13.05 13.35 -.25 12.95
4 308 -1.15 -.25 -6.35 -1.55 -.25 -6.4 -1.25 -.25 -7 -.9 -.25 -6.95
4 308 -1.15 -.25 -6.35 -.9 -.25 -6.95 -.8 -.25 -6.5 -1 -.25 -3.95
4 308 -1 -.25 -3.95 -.8 -.25 -6.5 -.6 -.25 -3.2 -.85 -.25 -1.55
4 308 -.85 -.25 -1.55 -.6 -.25 -3.2 -.4 -.25 -.85 -.65 -.25 .75
4 308 -.65 -.25 .75 -.4 -.25 -.85 -.25 -.25 .95 -.5 -.25 1.85
4 308 -.5 -.25 1.85 -.25 -.25 .95 -.05 -.25 2 -.3 -.25 2.5
4 308 -.1 -.25 3.05 -.3 -.25 2.5 -.05 -.25 2 .25 -.25 2.95
4 308 .2 -.25 3.75 -.1 -.25 3.05 .25 -.25 2.95 .65 -.25 3.8
4 308 .6 -.25 4.5 .2 -.25 3.75 .65 -.25 3.8 1.25 -.25 4.7
4 308 1.3 -.25 5.3 .6 -.25 4.5 1.25 -.25 4.7 2 -.25 5.4
4 308 2.25 -.25 6.15 1.3 -.25 5.3 2 -.25 5.4 3.5 -.25 6.6
4 308 4.8 -.25 7.9 2.25 -.25 6.15 3.5 -.25 6.6 7.2 -.25 8.95
4 308 7.75 -.25 9.8 4.8 -.25 7.9 7.2 -.25 8.95 11.15 -.25 11.5
4 308 12.95 -.25 13.05 7.75 -.25 9.8 11.15 -.25 11.5 13.35 -.25 12.95
4 308 -.45 -.25 -7.85 -1 -.25 -8.9 -.6 -.25 -9.05 -.2 -.25 -8.1
4 308 -.45 -.25 -7.85 -.2 -.25 -8.1 .25 -.25 -6.9 .1 -.25 -6.3
4 308 .1 -.25 -6.3 .25 -.25 -6.9 .65 -.25 -5.5 1.05 -.25 -3.45
4 308 .8 -.25 -2.85 .1 -.25 -6.3 1.05 -.25 -3.45 1.4 -.25 -1.5
4 308 1.2 -.25 -.5 .8 -.25 -2.85 1.4 -.25 -1.5 1.7 -.25 -.05
4 308 1.6 -.25 1.05 1.2 -.25 -.5 1.7 -.25 -.05 1.95 -.25 .9
4 308 2.05 -.25 2.05 1.6 -.25 1.05 1.95 -.25 .9 2.3 -.25 1.75
4 308 2.55 -.25 2.75 2.05 -.25 2.05 2.3 -.25 1.75 2.75 -.25 2.4
4 308 2.55 -.25 2.75 2.75 -.25 2.4 3.2 -.25 2.85 3.25 -.25 3.3
4 308 3.6 -.25 2.85 3.25 -.25 3.3 3.2 -.25 2.85 3.65 -.25 2.4
4 308 4.05 -.25 2.5 3.6 -.25 2.85 3.65 -.25 2.4 4.05 -.25 2.15
4 308 4.55 -.25 2.4 4.05 -.25 2.5 4.05 -.25 2.15 4.5 -.25 2.05
4 308 4.55 -.25 2.4 4.5 -.25 2.05 4.9 -.25 2.05 5.1 -.25 2.45
4 308 5.1 -.25 2.45 4.9 -.25 2.05 5.55 -.25 2.2 6 -.25 2.7
4 308 6 -.25 2.7 5.55 -.25 2.2 6.4 -.25 2.5 7 -.25 3
4 308 7 -.25 3 6.4 -.25 2.5 6.95 -.25 2.65 7.45 -.25 2.95
4 308 7.45 -.25 2.95 6.95 -.25 2.65 7.2 -.25 2.65 7.75 -.25 2.7
3 308 7.75 -.25 2.7 7.2 -.25 2.65 7.45 -.25 2.55
3 308 7.75 -.25 2.7 7.45 -.25 2.55 9.6 -.25 .15
4 308 -5.3 -.25 6.35 -5.4 -.25 6.15 -5.15 -.25 5.55 -5.1 -.25 6.4
4 308 -4.85 -.25 6.25 -5.1 -.25 6.4 -5.15 -.25 5.55 -4.6 -.25 5.8
4 308 -3.85 -.25 3.15 -4.6 -.25 5.8 -5.15 -.25 5.55 -4.25 -.25 3
4 308 -3 -.25 .3 -3.85 -.25 3.15 -4.25 -.25 3 -3.3 -.25 -.05
4 308 -2.4 -.25 -2.05 -3 -.25 .3 -3.3 -.25 -.05 -2.5 -.25 -3.25
4 308 -1.9 -.25 -3.95 -2.4 -.25 -2.05 -2.5 -.25 -3.25 -1.55 -.25 -6.4
3 308 -1.9 -.25 -3.95 -1.55 -.25 -6.4 -1.15 -.25 -6.35
4 308 -5.15 -.25 5.55 -5.4 -.25 6.15 -5.45 -.25 5.35 -5.3 -.25 3.9
4 308 -4.85 -.25 3.4 -5.15 -.25 5.55 -5.3 -.25 3.9 -5 -.25 2.25
4 308 -4.35 -.25 .9 -4.85 -.25 3.4 -5 -.25 2.25 -4.733 -.25 .9391
4 308 -3.65 -.25 -2.25 -4.35 -.25 .9 -4.45 -.25 -.45 -3.7 -.25 -3.85
4 308 -2.85 -.25 -5.85 -3.65 -.25 -2.25 -3.7 -.25 -3.85 -3 -.25 -7.15
4 308 -1.95 -.25 -9.9 -2.85 -.25 -5.85 -3 -.25 -7.15 -2.25 -.25 -10.6
4 308 -1.95 -.25 -9.9 -2.25 -.25 -10.6 -1.9 -.25 -11.95 -1.35 -.25 -12.25
4 308 -1.35 -.25 -12.25 -1.9 -.25 -11.95 -1.45 -.25 -13.1 -.7 -.25 -13.65
4 308 -.7 -.25 -13.65 -1.45 -.25 -13.1 -.95 -.25 -14.1 -.45 -.25 -14.85
4 308 .2 -.25 -15.05 -.7 -.25 -13.65 -.45 -.25 -14.85 .05 -.25 -15.6
4 308 .2 -.25 -15.05 .05 -.25 -15.6 .8 -.25 -16.4 1.75 -.25 -16.65
4 308 1.75 -.25 -16.65 .8 -.25 -16.4 2.15 -.25 -17.65 4.1 -.25 -18.55
4 308 4.1 -.25 -18.55 2.15 -.25 -17.65 5 -.25 -19.9 7.65 -.25 -21.35
