4 0 17.5 -.25 0 14.25 -.25 -9.75 14.25 -.25 -12.5 17.5 -.25 -55.25
3 0 14.25 -.25 -12.5 14.25 -.25 -32 17.5 -.25 -55.25
3 0 14.25 -.25 -32 14.25 -.25 -34.75 17.5 -.25 -55.25
3 0 14.25 -.25 -34.75 14.25 -.25 -38.75 17.5 -.25 -55.25
3 0 14.25 -.25 -38.75 14.25 -.25 -41.5 17.5 -.25 -55.25
3 0 14.25 -.25 -41.5 14.25 -.25 -47.5 17.5 -.25 -55.25
3 0 14.25 -.25 -47.5 14.25 -.25 -50.25 17.5 -.25 -55.25
3 0 -17.5 -.25 55.25 -14.25 -.25 41.9 -14.25 -.25 48.25
3 0 -17.5 -.25 55.25 -14.25 -.25 39.15 -14.25 -.25 41.9
3 0 -17.5 -.25 55.25 -14.25 -.25 35.5 -14.25 -.25 39.15
3 0 -17.5 -.25 55.25 -14.25 -.25 32.75 -14.25 -.25 35.5
4 0 -14.25 -.25 13 -14.25 -.25 32.75 -17.5 -.25 55.25 -17.5 -.25 0
3 0 -14.25 -.25 13 -17.5 -.25 0 -14.25 -.25 10.25
3 0 -14.25 -.25 10.25 -17.5 -.25 0 -14.25 -.25 6
3 0 -14.25 -.25 6 -17.5 -.25 0 -14.25 -.25 3.25
3 0 -14.25 -.25 3.25 -17.5 -.25 0 -14.25 -.25 -2.75
3 0 -17.5 -.25 0 -14.25 -.25 -5.5 -14.25 -.25 -2.75
3 0 -17.5 -.25 0 -14.25 -.25 -9.75 -14.25 -.25 -5.5
4 0 -14.25 -.25 -12.5 -14.25 -.25 -9.75 -17.5 -.25 0 -17.5 -.25 -55.25
3 0 -14.25 -.25 -12.5 -17.5 -.25 -55.25 -14.25 -.25 -32
3 0 -14.25 -.25 -32 -17.5 -.25 -55.25 -14.25 -.25 -34.75
3 0 -14.25 -.25 -34.75 -17.5 -.25 -55.25 -14.25 -.25 -38.75
3 0 -14.25 -.25 -38.75 -17.5 -.25 -55.25 -14.25 -.25 -41.5
3 0 -14.25 -.25 -41.5 -17.5 -.25 -55.25 -14.25 -.25 -47.5
3 0 -14.25 -.25 -47.5 -17.5 -.25 -55.25 -14.25 -.25 -50.25

3 0 -14.25 -.25 51 -17.5 -.25 55.25 -14.25 -.25 48.25
