3 0 9.9 -.25 -21.8 9.6 -.25 -21.8 9.65 -.25 -23.8
3 0 10.2 -.25 -21.8 9.9 -.25 -21.8 9.85 -.25 -23.8
3 0 10.5 -.25 -21.8 10.2 -.25 -21.8 10.05 -.25 -23.8
3 0 10.8 -.25 -21.8 10.5 -.25 -21.8 10.25 -.25 -23.8
3 0 12.8 -.25 -23.4 12.55 -.25 -23.8 12.8 -.25 -23.7
3 0 11.1 -.25 -21.8 10.8 -.25 -21.8 10.45 -.25 -23.8
3 0 11.4 -.25 -21.8 11.1 -.25 -21.8 10.65 -.25 -23.8
3 0 11.7 -.25 -21.8 11.4 -.25 -21.8 10.85 -.25 -23.8
3 0 12.8 -.25 -23.1 12.325 -.25 -23.8 12.8 -.25 -23.4
3 0 12.8 -.25 -22.8 12.125 -.25 -23.8 12.8 -.25 -23.1
3 0 12.75 -.25 -22.5 11.9 -.25 -23.8 12.8 -.25 -22.8
3 0 12.6 -.25 -22.2 11.675 -.25 -23.8 12.75 -.25 -22.5
3 0 12.8 -.25 -23.4 12.8 -.25 -23.7 14.2 -.25 -26.25
4 0 12.8 -.25 -23.4 14.2 -.25 -26.25 14.2 -.25 -22.25 12.8 -.25 -23.1
3 0 14.2 -.25 -22.25 12.8 -.25 -22.8 12.8 -.25 -23.1
3 0 4 -.25 -20.45 6.9 -.25 -21.8 7.2 -.25 -21.8
3 0 4 -.25 -20.45 6.6 -.25 -21.8 6.9 -.25 -21.8
3 0 4 -.25 -20.45 6.3 -.25 -21.8 6.6 -.25 -21.8
3 0 4 -.25 -20.45 6 -.25 -21.8 6.3 -.25 -21.8
3 0 4 -.25 -20.45 5.7 -.25 -21.8 6 -.25 -21.8
3 0 4 -.25 -20.45 5.4 -.25 -21.8 5.7 -.25 -21.8
3 0 4 -.25 -20.45 5.1 -.25 -21.8 5.4 -.25 -21.8
3 0 4 -.25 -20.45 4.8 -.25 -21.8 5.1 -.25 -21.8
3 0 4 -.25 -20.45 4.5 -.25 -21.8 4.8 -.25 -21.8
3 0 4 -.25 -20.45 4.2 -.25 -21.8 4.5 -.25 -21.8
3 0 4 -.25 -20.45 3.6 -.25 -21.8 3.9 -.25 -21.8
3 0 4 -.25 -20.45 3.3 -.25 -21.8 3.6 -.25 -21.8
3 0 4 -.25 -20.45 3 -.25 -21.8 3.3 -.25 -21.8
3 0 4 -.25 -20.45 2.7 -.25 -21.8 3 -.25 -21.8
3 0 4 -.25 -20.45 2.4 -.25 -21.8 2.7 -.25 -21.8
3 0 4 -.25 -20.45 2.1 -.25 -21.8 2.4 -.25 -21.8
3 0 4 -.25 -20.45 1.8 -.25 -21.8 2.1 -.25 -21.8
3 0 4 -.25 -20.45 1.5 -.25 -21.8 1.8 -.25 -21.8
3 0 4 -.25 -20.45 1.2 -.25 -21.8 1.5 -.25 -21.8
4 0 .9 -.25 -21.8 1.2 -.25 -21.8 4 -.25 -20.45 0 -.25 -20.45
3 0 0 -.25 -20.45 .6 -.25 -21.8 .9 -.25 -21.8
3 0 0 -.25 -20.45 .3 -.25 -21.8 .6 -.25 -21.8
3 0 7.5 -.25 -21.8 7.2 -.25 -21.8 7.35 -.25 -23.8
3 0 7.8 -.25 -21.8 7.5 -.25 -21.8 7.65 -.25 -23.8
3 0 8.1 -.25 -21.8 7.8 -.25 -21.8 7.95 -.25 -23.8
3 0 8.4 -.25 -21.8 8.1 -.25 -21.8 8.25 -.25 -23.8
3 0 8.7 -.25 -21.8 8.4 -.25 -21.8 8.55 -.25 -23.8
3 0 9 -.25 -21.8 8.7 -.25 -21.8 8.85 -.25 -23.8
3 0 9.3 -.25 -21.8 9 -.25 -21.8 9.15 -.25 -23.8
3 0 4 -.25 -20.45 7.2 -.25 -21.8 7.5 -.25 -21.8
3 0 4 -.25 -20.45 7.5 -.25 -21.8 7.8 -.25 -21.8
4 0 12.4 -.25 -20.45 4 -.25 -20.45 7.8 -.25 -21.8 8.1 -.25 -21.8
3 0 12.4 -.25 -20.45 8.1 -.25 -21.8 8.4 -.25 -21.8
3 0 12.4 -.25 -20.45 8.4 -.25 -21.8 8.7 -.25 -21.8
3 0 12.4 -.25 -20.45 8.7 -.25 -21.8 9 -.25 -21.8
3 0 12.4 -.25 -20.45 9 -.25 -21.8 9.3 -.25 -21.8
3 0 12.4 -.25 -20.45 9.3 -.25 -21.8 9.6 -.25 -21.8
3 0 12.4 -.25 -20.45 9.6 -.25 -21.8 9.9 -.25 -21.8
3 0 12.4 -.25 -20.45 9.9 -.25 -21.8 10.2 -.25 -21.8
3 0 12.4 -.25 -20.45 10.2 -.25 -21.8 10.5 -.25 -21.8
3 0 12.4 -.25 -20.45 10.5 -.25 -21.8 10.8 -.25 -21.8
3 0 12.4 -.25 -20.45 10.8 -.25 -21.8 11.1 -.25 -21.8
3 0 12.4 -.25 -20.45 11.1 -.25 -21.8 11.4 -.25 -21.8
3 0 12.8 -.25 -23.7 12.8 -.25 -26.25 14.2 -.25 -26.25
4 0 -16.2 -.25 -26.25 -14 -.25 -26.1 -12.7 -.25 -25.95 -14 -.25 -25.8
3 0 -14 -.25 -26.1 -14 -.25 -26.25 -12.7 -.25 -26.25
3 0 -14 -.25 -26.1 -16.2 -.25 -26.25 -14 -.25 -26.25
3 0 12 -.25 -21.85 11.275 -.25 -23.8 12.3 -.25 -21.95
3 0 12.3 -.25 -21.95 11.475 -.25 -23.8 12.6 -.25 -22.2
3 0 12.4 -.25 -20.45 11.4 -.25 -21.8 11.7 -.25 -21.8
4 0 11.05 -.25 -23.8 12 -.25 -21.85 12.4 -.25 -20.45 11.7 -.25 -21.8
3 0 12.4 -.25 -20.45 12 -.25 -21.85 12.3 -.25 -21.95
4 0 14.2 -.25 -22.25 12.4 -.25 -20.45 12.3 -.25 -21.95 12.6 -.25 -22.2
3 0 14.2 -.25 -22.25 12.6 -.25 -22.2 12.75 -.25 -22.5
3 0 14.2 -.25 -22.25 12.75 -.25 -22.5 12.8 -.25 -22.8
3 0 -13.8 -.25 -22.2 -12.375 -.25 -23.825 -13.5 -.25 -21.95
3 0 -12.9 -.25 -21.8 -14.4 -.25 -20.45 -13.2 -.25 -21.85
4 0 -12.275 -.25 -23.8 -13.2 -.25 -21.85 -14.4 -.25 -20.45 -13.5 -.25 -21.95
4 0 -16.2 -.25 -22.25 -13.8 -.25 -22.2 -13.5 -.25 -21.95 -14.4 -.25 -20.45
3 0 -13.8 -.25 -22.2 -16.2 -.25 -22.25 -13.95 -.25 -22.5
3 0 -13.95 -.25 -22.5 -16.2 -.25 -22.25 -14 -.25 -22.8

0 // Yellow
4 14 -.3 -.25 -21.8 -.45 -.25 -23.8 0 -.25 -26.25 -.15 -.25 -23.8
3 14 -.6 -.25 -21.8 -.75 -.25 -23.8 -.45 -.25 -23.8
3 14 -.9 -.25 -21.8 -1.05 -.25 -23.8 -.75 -.25 -23.8
3 14 -1.2 -.25 -21.8 -1.35 -.25 -23.8 -1.05 -.25 -23.8
3 14 -1.5 -.25 -21.8 -1.65 -.25 -23.8 -1.35 -.25 -23.8
3 14 -1.8 -.25 -21.8 -1.95 -.25 -23.8 -1.65 -.25 -23.8
3 14 -2.1 -.25 -21.8 -2.25 -.25 -23.8 -1.95 -.25 -23.8
3 14 -2.4 -.25 -21.8 -2.55 -.25 -23.8 -2.25 -.25 -23.8
3 14 -2.7 -.25 -21.8 -2.85 -.25 -23.8 -2.55 -.25 -23.8
3 14 -3 -.25 -21.8 -3.15 -.25 -23.8 -2.85 -.25 -23.8
3 14 -3.3 -.25 -21.8 -3.45 -.25 -23.8 -3.15 -.25 -23.8
3 14 -3.6 -.25 -21.8 -3.75 -.25 -23.8 -3.45 -.25 -23.8
3 14 -3.9 -.25 -21.8 -4.05 -.25 -23.8 -3.75 -.25 -23.8
3 14 -4.2 -.25 -21.8 -4.35 -.25 -23.8 -4.05 -.25 -23.8
3 14 -4.5 -.25 -21.8 -4.65 -.25 -23.8 -4.35 -.25 -23.8
3 14 -4.8 -.25 -21.8 -4.95 -.25 -23.8 -4.65 -.25 -23.8
3 14 -5.1 -.25 -21.8 -5.25 -.25 -23.8 -4.95 -.25 -23.8
3 14 -5.4 -.25 -21.8 -5.55 -.25 -23.8 -5.25 -.25 -23.8
4 14 -5.7 -.25 -21.8 -5.85 -.25 -23.8 -6 -.25 -26.25 -5.55 -.25 -23.8
4 14 -6 -.25 -21.8 -6.15 -.25 -23.8 -6 -.25 -26.25 -5.85 -.25 -23.8
4 14 -6 -.25 -26.25 -6.15 -.25 -23.8 -6.3 -.25 -21.8 -6.45 -.25 -23.8
3 14 -6.6 -.25 -21.8 -6.75 -.25 -23.8 -6.45 -.25 -23.8
3 14 -6.9 -.25 -21.8 -7.05 -.25 -23.8 -6.75 -.25 -23.8
3 14 -7.2 -.25 -21.8 -7.35 -.25 -23.8 -7.05 -.25 -23.8
3 14 -7.5 -.25 -21.8 -7.65 -.25 -23.8 -7.35 -.25 -23.8
3 14 -7.8 -.25 -21.8 -7.95 -.25 -23.8 -7.65 -.25 -23.8
3 14 -8.1 -.25 -21.8 -8.25 -.25 -23.8 -7.95 -.25 -23.8
3 14 -8.4 -.25 -21.8 -8.55 -.25 -23.8 -8.25 -.25 -23.8
3 14 -8.7 -.25 -21.8 -8.85 -.25 -23.8 -8.55 -.25 -23.8
3 14 -9 -.25 -21.8 -9.15 -.25 -23.8 -8.85 -.25 -23.8
3 14 -9.3 -.25 -21.8 -9.45 -.25 -23.8 -9.15 -.25 -23.8
3 14 -9.6 -.25 -21.8 -9.75 -.25 -23.8 -9.45 -.25 -23.8
3 14 -9.9 -.25 -21.8 -10.05 -.25 -23.8 -9.75 -.25 -23.8
4 14 -10 -.25 -26.25 -10.05 -.25 -23.8 -10.2 -.25 -21.8 -10.35 -.25 -23.8
3 14 -10.5 -.25 -21.8 -10.65 -.25 -23.8 -10.35 -.25 -23.8
3 14 -10.8 -.25 -21.8 -10.85 -.25 -23.8 -10.65 -.25 -23.8
3 14 -11.1 -.25 -21.8 -11.05 -.25 -23.8 -10.85 -.25 -23.8
3 14 -11.4 -.25 -21.8 -11.25 -.25 -23.8 -11.05 -.25 -23.8
3 14 -11.7 -.25 -21.8 -11.45 -.25 -23.8 -11.25 -.25 -23.8
3 14 -12.7 -.25 -25.5 -14 -.25 -25.5 -12.7 -.25 -25.65
3 14 -12.7 -.25 -25.5 -12.7 -.25 -25.65 -10 -.25 -26.25
3 14 -12.7 -.25 -25.2 -14 -.25 -25.2 -12.7 -.25 -25.5
3 14 -12.7 -.25 -25.2 -12.7 -.25 -25.5 -10 -.25 -26.25
3 14 -12.7 -.25 -24.9 -14 -.25 -24.9 -12.7 -.25 -25.2
3 14 -12.7 -.25 -24.9 -12.7 -.25 -25.2 -10 -.25 -26.25
3 14 -14 -.25 -24.6 -12.7 -.25 -24.9 -12.7 -.25 -24.7
3 14 -14 -.25 -24.3 -12.7 -.25 -24.7 -12.7 -.25 -24.5
3 14 -14 -.25 -24 -12.7 -.25 -24.5 -12.7 -.25 -24.3
3 14 -14 -.25 -23.7 -12.7 -.25 -24.3 -12.7 -.25 -24.175
3 14 -14 -.25 -23.4 -12.7 -.25 -24.175 -12.675 -.25 -24.075
3 14 -14 -.25 -23.1 -12.675 -.25 -24.075 -12.625 -.25 -24
4 14 -12.7 -.25 -24.175 -10 -.25 -26.25 -12.625 -.25 -24 -12.675 -.25 -24.075
4 14 -10 -.25 -26.25 -12.55 -.25 -23.925 -14 -.25 -22.8 -12.625 -.25 -24
4 14 -13.95 -.25 -22.5 -12.55 -.25 -23.925 -10 -.25 -26.25 -12.475 -.25 -23.875
3 14 -13.8 -.25 -22.2 -12.475 -.25 -23.875 -12.375 -.25 -23.825
3 14 -13.5 -.25 -21.95 -12.375 -.25 -23.825 -12.275 -.25 -23.8
3 14 -13.2 -.25 -21.85 -12.275 -.25 -23.8 -12.15 -.25 -23.8
3 14 -12.9 -.25 -21.8 -12.15 -.25 -23.8 -12 -.25 -23.8
3 14 -12.6 -.25 -21.8 -12 -.25 -23.8 -11.8 -.25 -23.8
3 14 -12.3 -.25 -21.8 -11.8 -.25 -23.8 -11.65 -.25 -23.8
3 14 -12 -.25 -21.8 -11.65 -.25 -23.8 -11.45 -.25 -23.8
4 14 -.15 -.25 -23.8 0 -.25 -26.25 .15 -.25 -23.8 0 -.25 -21.8
3 14 -.45 -.25 -23.8 -.75 -.25 -23.8 0 -.25 -26.25
3 14 -.75 -.25 -23.8 -1.05 -.25 -23.8 0 -.25 -26.25
3 14 -1.05 -.25 -23.8 -1.35 -.25 -23.8 0 -.25 -26.25
3 14 -1.35 -.25 -23.8 -1.65 -.25 -23.8 0 -.25 -26.25
3 14 -1.65 -.25 -23.8 -1.95 -.25 -23.8 0 -.25 -26.25
3 14 -1.95 -.25 -23.8 -2.25 -.25 -23.8 0 -.25 -26.25
3 14 -2.25 -.25 -23.8 -2.55 -.25 -23.8 0 -.25 -26.25
3 14 -2.55 -.25 -23.8 -2.85 -.25 -23.8 0 -.25 -26.25
3 14 -2.85 -.25 -23.8 -3.15 -.25 -23.8 0 -.25 -26.25
3 14 -3.15 -.25 -23.8 -3.45 -.25 -23.8 0 -.25 -26.25
3 14 -3.45 -.25 -23.8 -3.75 -.25 -23.8 0 -.25 -26.25
3 14 -3.75 -.25 -23.8 -4.05 -.25 -23.8 0 -.25 -26.25
4 14 -4.35 -.25 -23.8 -6 -.25 -26.25 0 -.25 -26.25 -4.05 -.25 -23.8
3 14 -4.35 -.25 -23.8 -4.65 -.25 -23.8 -6 -.25 -26.25
3 14 -4.65 -.25 -23.8 -4.95 -.25 -23.8 -6 -.25 -26.25
3 14 -4.95 -.25 -23.8 -5.25 -.25 -23.8 -6 -.25 -26.25
3 14 -5.25 -.25 -23.8 -5.55 -.25 -23.8 -6 -.25 -26.25
3 14 -6.45 -.25 -23.8 -6.75 -.25 -23.8 -6 -.25 -26.25
3 14 -6.75 -.25 -23.8 -7.05 -.25 -23.8 -6 -.25 -26.25
3 14 -7.05 -.25 -23.8 -7.35 -.25 -23.8 -6 -.25 -26.25
3 14 -7.35 -.25 -23.8 -7.65 -.25 -23.8 -6 -.25 -26.25
3 14 -7.65 -.25 -23.8 -7.95 -.25 -23.8 -6 -.25 -26.25
3 14 -7.95 -.25 -23.8 -8.25 -.25 -23.8 -6 -.25 -26.25
3 14 -8.25 -.25 -23.8 -8.55 -.25 -23.8 -6 -.25 -26.25
3 14 -8.55 -.25 -23.8 -8.85 -.25 -23.8 -6 -.25 -26.25
3 14 -8.85 -.25 -23.8 -9.15 -.25 -23.8 -6 -.25 -26.25
3 14 -9.15 -.25 -23.8 -9.45 -.25 -23.8 -6 -.25 -26.25
3 14 -9.45 -.25 -23.8 -9.75 -.25 -23.8 -6 -.25 -26.25
