0 Tile  2 x  2 with Super Mario Pixelated Pipe Pattern
4 2 11.25 0 -8.5 11.25 0 -7.25 10.75 0 -7.25 10.75 0 -8.5
4 2 -13.5 0 -19 -13.5 0 19 -14 0 19 -14 0 -19
4 2 -11.5 0 -19 -11.5 0 19 -12 0 19 -12 0 -19
4 2 0.5 0 -19 0.5 0 19 0 0 19 0 0 -19
4 2 1.75 0 -19 1.75 0 19 1.25 0 19 1.25 0 -19
4 2 5 0 -19 5 0 19 4.5 0 19 4.5 0 -19
4 10 5 0 -19 10.75 0 17.75 10.75 0 19 5 0 19
4 10 1.25 0 -19 1.25 0 19 0.5 0 19 0.5 0 -19
4 10 -12 0 -19 -12 0 19 -13.5 0 19 -13.5 0 -19
4 16 -20 0 20 -11.5 0 19 0 0 19 20 0 20
4 16 0 0 -19 -11.5 0 -19 -20 0 -20 20 0 -20
4 16 20 0 20 19 0 19 19 0 -19 20 0 -20
4 16 -19 0 -19 -19 0 19 -20 0 20 -20 0 -20
4 27 15 0 17.75 13.75 0 17.75 13.75 0 16.5 15 0 16.5
4 27 15 0 15.25 13.75 0 15.25 13.75 0 14 15 0 14
4 27 15 0 12.75 13.75 0 12.75 13.75 0 11.5 15 0 11.5
4 27 15 0 10.25 13.75 0 10.25 13.75 0 9 15 0 9
4 27 15 0 7.75 13.75 0 7.75 13.75 0 6.5 15 0 6.5
4 27 13.75 0 19 12.5 0 19 12.5 0 17.75 13.75 0 17.75
4 27 13.75 0 16.5 12.5 0 16.5 12.5 0 15.25 13.75 0 15.25
4 27 13.75 0 14 12.5 0 14 12.5 0 12.75 13.75 0 12.75
4 27 13.75 0 11.5 12.5 0 11.5 12.5 0 10.25 13.75 0 10.25
4 27 13.75 0 9 12.5 0 9 12.5 0 7.75 13.75 0 7.75
4 27 13.75 0 6.5 12.5 0 6.5 12.5 0 5.25 13.75 0 5.25
4 27 12.5 0 17.75 11.25 0 17.75 11.25 0 16.5 12.5 0 16.5
4 27 12.5 0 15.25 11.25 0 15.25 11.25 0 14 12.5 0 14
4 27 12.5 0 12.75 11.25 0 12.75 11.25 0 11.5 12.5 0 11.5
4 27 12.5 0 10.25 11.25 0 10.25 11.25 0 9 12.5 0 9
4 27 12.5 0 7.75 11.25 0 7.75 11.25 0 6.5 12.5 0 6.5
4 27 15 0 5.25 13.75 0 5.25 13.75 0 4 15 0 4
4 27 15 0 2.75 13.75 0 2.75 13.75 0 1.5 15 0 1.5
4 27 15 0 0.25 13.75 0 0.25 13.75 0 -1 15 0 -1
4 27 15 0 -2.25 13.75 0 -2.25 13.75 0 -3.5 15 0 -3.5
4 27 15 0 -4.75 13.75 0 -4.75 13.75 0 -6 15 0 -6
4 27 13.75 0 4 12.5 0 4 12.5 0 2.75 13.75 0 2.75
4 27 13.75 0 1.5 12.5 0 1.5 12.5 0 0.25 13.75 0 0.25
4 27 13.75 0 -1 12.5 0 -1 12.5 0 -2.25 13.75 0 -2.25
4 27 13.75 0 -3.5 12.5 0 -3.5 12.5 0 -4.75 13.75 0 -4.75
4 27 13.75 0 -6 12.5 0 -6 12.5 0 -7.25 13.75 0 -7.25
4 27 12.5 0 5.25 11.25 0 5.25 11.25 0 4 12.5 0 4
4 27 12.5 0 2.75 11.25 0 2.75 11.25 0 1.5 12.5 0 1.5
4 27 12.5 0 0.25 11.25 0 0.25 11.25 0 -1 12.5 0 -1
4 27 12.5 0 -2.25 11.25 0 -2.25 11.25 0 -3.5 12.5 0 -3.5
4 27 12.5 0 -4.75 11.25 0 -4.75 11.25 0 -6 12.5 0 -6
4 27 15 0 -7.25 13.75 0 -7.25 13.75 0 -8.5 15 0 -8.5
4 27 15 0 -9.75 13.75 0 -9.75 13.75 0 -11 15 0 -11
4 27 15 0 -12.25 13.75 0 -12.25 13.75 0 -13.5 15 0 -13.5
4 27 15 0 -14.75 13.75 0 -14.75 13.75 0 -16 15 0 -16
4 27 15 0 -17.25 13.75 0 -17.25 13.75 0 -18.5 15 0 -18.5
4 27 13.75 0 -8.5 12.5 0 -8.5 12.5 0 -9.75 13.75 0 -9.75
4 27 13.75 0 -11 12.5 0 -11 12.5 0 -12.25 13.75 0 -12.25
4 27 13.75 0 -13.5 12.5 0 -13.5 12.5 0 -14.75 13.75 0 -14.75
4 27 13.75 0 -16 12.5 0 -16 12.5 0 -17.25 13.75 0 -17.25
4 27 13.75 0 -18.5 12.5 0 -18.5 12.5 0 -19 13.75 0 -19
4 27 12.5 0 -7.25 11.25 0 -7.25 11.25 0 -8.5 12.5 0 -8.5
4 27 12.5 0 -9.75 11.25 0 -9.75 11.25 0 -11 12.5 0 -11
4 27 12.5 0 -12.25 11.25 0 -12.25 11.25 0 -13.5 12.5 0 -13.5
4 27 12.5 0 -14.75 11.25 0 -14.75 11.25 0 -16 12.5 0 -16
4 27 12.5 0 -17.25 11.25 0 -17.25 11.25 0 -18.5 12.5 0 -18.5
4 27 19 0 -19 19 0 19 15 0 19 15 0 17.75
4 27 -14 0 -19 -14 0 19 -19 0 19 -19 0 -19
4 27 0 0 -19 0 0 19 -11.5 0 19 -11.5 0 -19
4 27 4.5 0 -19 4.5 0 19 1.75 0 19 1.75 0 -19
