0 Sticker  1.8 x  1.7 with Brown Vines and Olive Green Leaves #1 Pattern
5 24 17.5 -7.7299 -14.5882 -17.5 -7.7299 -14.5882 -17.5 -5.6136 -17.9168 17.5 -10.7264 -8.409
5 24 17.5 -13.1137 -1.7437 -17.5 -13.1137 -1.7437 -17.5 -10.7264 -8.409 17.5 -14.8451 5.2953
5 24 17.5 -14.8451 5.2953 -17.5 -14.8451 5.2953 -17.5 -13.1137 -1.7437 17.5 -15.9003 12.5834
5 24 -17.5 -15.9003 12.5834 17.5 -15.9003 12.5834 17.5 -16.1435 17.7401 -17.5 -14.8451 5.2953

4 16 16.8827 -5.0235 -18.8448 16.5 -4.9749 -18.9212 16.5 -4.7933 -18.75 16.8827 -4.8416 -18.6739
4 16 17.2071 -5.162 -18.627 16.8827 -5.0235 -18.8448 16.8827 -4.8416 -18.6739 17.2071 -4.9792 -18.4571
4 16 17.4239 -5.3691 -18.3012 17.2071 -5.162 -18.627 17.2071 -4.9792 -18.4571 17.4239 -5.1851 -18.1327
4 16 17.5 -5.6136 -17.9168 17.4239 -5.3691 -18.3012 17.4239 -5.1851 -18.1327 17.5 -5.4281 -17.75
4 16 17.5 -7.7299 -14.5882 17.5 -5.6136 -17.9168 17.5 -5.4281 -17.75 17.5 -7.5316 -14.436
4 16 17.5 -10.7264 -8.409 17.5 -7.7299 -14.5882 17.5 -7.5316 -14.436 17.5 -10.5099 -8.284
4 16 17.5 -13.1137 -1.7437 17.5 -10.7264 -8.409 17.5 -10.5099 -8.284 17.5 -12.8827 -1.648
4 16 17.5 -14.8451 5.2953 17.5 -13.1137 -1.7437 17.5 -12.8827 -1.648 17.5 -14.6036 5.36
4 16 17.5 -15.9003 12.5834 17.5 -14.8451 5.2953 17.5 -14.6036 5.36 17.5 -15.6524 12.616
4 16 17.5 -16.1435 17.7401 17.5 -15.9003 12.5834 17.5 -15.6524 12.616 17.5 -15.8941 17.75
4 16 17.4239 -15.9121 18.1327 17.4239 -16.1616 18.1244 17.5 -16.1435 17.7401 17.5 -15.8941 17.75
4 16 17.2071 -15.9274 18.4571 17.2071 -16.177 18.4503 17.4239 -16.1616 18.1244 17.4239 -15.9121 18.1327
4 16 16.8827 -15.9376 18.6739 16.8827 -16.1872 18.668 17.2071 -16.177 18.4503 17.2071 -15.9274 18.4571
4 16 16.5 -15.9412 18.75 16.5 -16.1909 18.7445 16.8827 -16.1872 18.668 16.8827 -15.9376 18.6739
4 16 -16.5 -16.1909 18.7445 16.5 -16.1909 18.7445 16.5 -15.9412 18.75 -16.5 -15.9412 18.75
4 16 -16.8827 -15.9376 18.6739 -16.8827 -16.1872 18.668 -16.5 -16.1909 18.7445 -16.5 -15.9412 18.75
4 16 -17.2071 -15.9274 18.4571 -17.2071 -16.177 18.4503 -16.8827 -16.1872 18.668 -16.8827 -15.9376 18.6739
4 16 -17.4239 -15.9121 18.1327 -17.4239 -16.1616 18.1244 -17.2071 -16.177 18.4503 -17.2071 -15.9274 18.4571
4 16 -17.5 -15.8941 17.75 -17.5 -16.1435 17.7401 -17.4239 -16.1616 18.1244 -17.4239 -15.9121 18.1327
4 16 -17.5 -15.9003 12.5834 -17.5 -16.1435 17.7401 -17.5 -15.8941 17.75 -17.5 -15.6524 12.616
4 16 -17.5 -14.8451 5.2953 -17.5 -15.9003 12.5834 -17.5 -15.6524 12.616 -17.5 -14.6036 5.36
4 16 -17.5 -13.1137 -1.7437 -17.5 -14.8451 5.2953 -17.5 -14.6036 5.36 -17.5 -12.8827 -1.648
4 16 -17.5 -10.7264 -8.409 -17.5 -13.1137 -1.7437 -17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284
4 16 -17.5 -7.7299 -14.5882 -17.5 -10.7264 -8.409 -17.5 -10.5099 -8.284 -17.5 -7.5316 -14.436
4 16 -17.5 -5.6136 -17.9168 -17.5 -7.7299 -14.5882 -17.5 -7.5316 -14.436 -17.5 -5.4281 -17.75
4 16 -17.4239 -5.3691 -18.3012 -17.5 -5.6136 -17.9168 -17.5 -5.4281 -17.75 -17.4239 -5.1851 -18.1327
4 16 -17.2071 -5.162 -18.627 -17.4239 -5.3691 -18.3012 -17.4239 -5.1851 -18.1327 -17.2071 -4.9792 -18.4571
4 16 -16.8827 -5.0235 -18.8448 -17.2071 -5.162 -18.627 -17.2071 -4.9792 -18.4571 -16.8827 -4.8416 -18.6739
4 16 -16.5 -4.9749 -18.9212 -16.8827 -5.0235 -18.8448 -16.8827 -4.8416 -18.6739 -16.5 -4.7933 -18.75
4 16 16.5 -4.9749 -18.9212 -16.5 -4.9749 -18.9212 -16.5 -4.7933 -18.75 16.5 -4.7933 -18.75

5 24 -16.8827 -5.0235 -18.8448 -16.8827 -4.8416 -18.6739 -17.2071 -5.162 -18.627 -16.5 -4.7933 -18.75
5 24 -17.5 -5.4281 -17.75 -17.5 -5.6136 -17.9168 -17.5 -7.7299 -14.5882 -17.4239 -5.1851 -18.1327
5 24 -16.5 -4.7933 -18.75 -16.5 -4.9749 -18.9212 -16.8827 -5.0235 -18.8448 16.5 -4.7933 -18.75
5 24 17.4239 -15.9121 18.1327 17.4239 -16.1616 18.1244 17.2071 -15.9274 18.4571 17.5 -16.1435 17.7401
5 24 -17.5 -15.8941 17.75 -17.5 -16.1435 17.7401 -17.4239 -16.1616 18.1244 -17.5 -15.6524 12.616
5 24 17.2071 -5.162 -18.627 17.2071 -4.9792 -18.4571 16.8827 -5.0235 -18.8448 17.4239 -5.1851 -18.1327
5 24 17.4239 -5.1851 -18.1327 17.4239 -5.3691 -18.3012 17.5 -5.4281 -17.75 17.2071 -5.162 -18.627
5 24 -17.4239 -5.3691 -18.3012 -17.4239 -5.1851 -18.1327 -17.5 -5.6136 -17.9168 -17.2071 -4.9792 -18.4571
5 24 16.5 -4.7933 -18.75 16.5 -4.9749 -18.9212 16.8827 -4.8416 -18.6739 -16.5 -4.9749 -18.9212
5 24 17.2071 -16.177 18.4503 17.2071 -15.9274 18.4571 17.4239 -16.1616 18.1244 16.8827 -15.9376 18.6739
5 24 -16.8827 -16.1872 18.668 -16.8827 -15.9376 18.6739 -16.5 -16.1909 18.7445 -17.2071 -15.9274 18.4571
5 24 -16.5 -15.9412 18.75 -16.5 -16.1909 18.7445 -16.8827 -15.9376 18.6739 16.5 -16.1909 18.7445
5 24 -17.2071 -15.9274 18.4571 -17.2071 -16.177 18.4503 -17.4239 -15.9121 18.1327 -16.8827 -16.1872 18.668
5 24 16.5 -16.1909 18.7445 16.5 -15.9412 18.75 -16.5 -15.9412 18.75 16.8827 -16.1872 18.668
5 24 17.5 -5.6136 -17.9168 17.5 -5.4281 -17.75 17.4239 -5.3691 -18.3012 17.5 -7.5316 -14.436
5 24 16.8827 -4.8416 -18.6739 16.8827 -5.0235 -18.8448 16.5 -4.9749 -18.9212 17.2071 -4.9792 -18.4571
5 24 -17.4239 -16.1616 18.1244 -17.4239 -15.9121 18.1327 -17.2071 -16.177 18.4503 -17.5 -15.8941 17.75
5 24 16.8827 -15.9376 18.6739 16.8827 -16.1872 18.668 16.5 -15.9412 18.75 17.2071 -16.177 18.4503
5 24 17.5 -16.1435 17.7401 17.5 -15.8941 17.75 17.4239 -15.9121 18.1327 17.5 -15.9003 12.5834
5 24 -17.2071 -4.9792 -18.4571 -17.2071 -5.162 -18.627 -17.4239 -5.3691 -18.3012 -16.8827 -4.8416 -18.6739

4 330 -17.4239 -5.3691 -18.3012 -16.8827 -5.0235 -18.8448 -16.5 -4.9749 -18.9212 -17.5 -5.6136 -17.9168
3 330 -17.4239 -5.3691 -18.3012 -17.2071 -5.162 -18.627 -16.8827 -5.0235 -18.8448
4 330 16.8827 -5.0235 -18.8448 17.4239 -5.3691 -18.3012 17.5 -5.6136 -17.9168 16.5 -4.9749 -18.9212
3 330 17.4239 -5.3691 -18.3012 16.8827 -5.0235 -18.8448 17.2071 -5.162 -18.627
4 70 7.85 -5.3262 -18.3688 8 -4.9749 -18.9212 10.9 -4.9749 -18.9212 7.9 -5.5816 -17.967
4 70 8.1 -5.8691 -17.515 7.9 -5.5816 -17.967 10.9 -4.9749 -18.9212 9.25 -6.9865 -15.7573
4 70 9.25 -6.9865 -15.7573 10.9 -4.9749 -18.9212 10.85 -7.1462 -15.5062 9.5 -7.242 -15.3555
4 70 -8.85 -7.1143 -15.5564 -8.9 -4.9749 -18.9212 -6.2 -4.9749 -18.9212 -6.15 -7.0824 -15.6067
4 308 10.8889 -7.7299 -14.5882 10.85 -7.1462 -15.5062 11.2 -7.2101 -15.4058 11.2302 -7.7299 -14.5882
4 308 7.55 -4.9749 -18.9212 8 -4.9749 -18.9212 7.85 -5.3262 -18.3688 7.4 -5.2624 -18.4692
4 308 7.4 -5.5177 -18.0675 7.4 -5.2624 -18.4692 7.85 -5.3262 -18.3688 7.9 -5.5816 -17.967
4 308 7.5 -5.7413 -17.7159 7.4 -5.5177 -18.0675 7.9 -5.5816 -17.967 8.1 -5.8691 -17.515
4 308 7.65 -5.9328 -17.4146 7.5 -5.7413 -17.7159 8.1 -5.8691 -17.515 9.25 -6.9865 -15.7573
4 308 9.05 -7.3698 -15.1547 7.65 -5.9328 -17.4146 9.25 -6.9865 -15.7573 9.5 -7.242 -15.3555
4 308 9.15 -7.5613 -14.8533 9.05 -7.3698 -15.1547 9.5 -7.242 -15.3555 9.65 -7.5294 -14.9036
4 308 9.1877 -7.7299 -14.5882 9.15 -7.5613 -14.8533 9.65 -7.5294 -14.9036 9.6548 -7.7299 -14.5882
4 308 -6.15 -7.0824 -15.6067 -6.2 -4.9749 -18.9212 -5.9 -4.9749 -18.9212 -5.85 -7.1462 -15.5062
4 308 -6.1643 -7.7299 -14.5882 -6.15 -7.0824 -15.6067 -5.85 -7.1462 -15.5062 -5.8636 -7.7299 -14.5882
4 308 -9.3 -4.9749 -18.9212 -8.9 -4.9749 -18.9212 -8.85 -7.1143 -15.5564 -9.2 -7.2101 -15.4058
4 308 -9.25 -7.5294 -14.9036 -9.2 -7.2101 -15.4058 -8.85 -7.1143 -15.5564 -8.95 -7.6891 -14.6525
4 308 -9.3397 -7.7299 -14.5882 -9.25 -7.5294 -14.9036 -8.95 -7.6891 -14.6525 -8.9756 -7.7299 -14.5882
4 0x2464628 11.35 -5.8371 -17.5653 11.55 -5.3262 -18.3688 11.9 -6.0606 -17.2137 11.55 -6.3798 -16.7115
4 0x2464628 11.9806 -7.7299 -14.5882 11.55 -6.3798 -16.7115 11.9 -6.0606 -17.2137 12.4503 -7.7299 -14.5882
4 0x2464628 2.4 -7.5932 -14.8031 3 -7.3059 -15.2551 3.3541 -7.7299 -14.5882 2.5284 -7.7299 -14.5882
4 0x2464628 2.5 -6.9227 -15.8578 3 -7.3059 -15.2551 2.4 -7.5932 -14.8031 2 -7.274 -15.3053
4 0x2464628 2 -6.6992 -16.2093 2.5 -6.9227 -15.8578 2 -7.274 -15.3053 1.6 -7.1462 -15.5062
4 0x2464628 1.5 -6.6353 -16.3097 2 -6.6992 -16.2093 1.6 -7.1462 -15.5062 .95 -6.6353 -16.3097
4 0x2464628 .65 -6.8907 -15.908 .95 -6.6353 -16.3097 1.6 -7.1462 -15.5062 .7 -6.9865 -15.7573
3 0x2464628 1.6 -7.1462 -15.5062 1.2 -7.1462 -15.5062 .7 -6.9865 -15.7573
4 0x2464628 .2 -7.1462 -15.5062 .7 -6.9865 -15.7573 1.2 -7.1462 -15.5062 .55 -7.3378 -15.2049
4 0x2464628 -.2394 -7.7299 -14.5882 -.55 -7.5294 -14.9036 .2 -7.1462 -15.5062 .55 -7.3378 -15.2049
4 0x2464628 .05 -6.6673 -16.2595 .95 -6.6353 -16.3097 .65 -6.8907 -15.908 -.2 -6.9227 -15.8578
4 0x2464628 -.6 -6.6353 -16.3097 .05 -6.6673 -16.2595 -.2 -6.9227 -15.8578 -.9 -6.8589 -15.9582
4 0x2464628 -.95 -6.5395 -16.4604 -.6 -6.6353 -16.3097 -.9 -6.8589 -15.9582 -1.45 -6.7311 -16.1591
4 0x2464628 -1.3 -6.3798 -16.7115 -.95 -6.5395 -16.4604 -1.45 -6.7311 -16.1591 -1.7 -6.5395 -16.4604
4 0x2464628 -1.45 -6.1244 -17.1133 -1.3 -6.3798 -16.7115 -1.7 -6.5395 -16.4604 -1.9 -6.0606 -17.2137
4 0x2464628 -1.6 -5.8371 -17.5653 -1.45 -6.1244 -17.1133 -1.9 -6.0606 -17.2137 -2.05 -5.8691 -17.515
4 0x2464628 -1.85 -5.6136 -17.9168 -1.6 -5.8371 -17.5653 -2.05 -5.8691 -17.515 -2.25 -5.6774 -17.8164
4 0x2464628 -1.95 -5.4539 -18.1679 -1.85 -5.6136 -17.9168 -2.25 -5.6774 -17.8164 -2.35 -5.4219 -18.2181
4 0x2464628 -1.9 -4.9749 -18.9212 -1.95 -5.4539 -18.1679 -2.35 -5.4219 -18.2181 -2.3 -4.9749 -18.9212
4 308 10.9 -4.9749 -18.9212 11.2 -4.9749 -18.9212 11.2 -5.5497 -18.0173 10.85 -7.1462 -15.5062
3 308 11.2 -7.2101 -15.4058 10.85 -7.1462 -15.5062 11.2 -5.5497 -18.0173
4 0x2464628 11.55 -5.3262 -18.3688 11.35 -5.8371 -17.5653 11.2 -5.5497 -18.0173 11.2 -4.9749 -18.9212
4 330 -16.5 -4.9749 -18.9212 -9.3 -4.9749 -18.9212 -9.2 -7.2101 -15.4058 -9.25 -7.5294 -14.9036
4 330 2 -7.274 -15.3053 .55 -7.3378 -15.2049 1.2 -7.1462 -15.5062 1.6 -7.1462 -15.5062
4 330 -1.9 -4.9749 -18.9212 7.55 -4.9749 -18.9212 7.4 -5.2624 -18.4692 1.5 -6.6353 -16.3097
3 330 1.5 -6.6353 -16.3097 .95 -6.6353 -16.3097 -1.9 -4.9749 -18.9212
4 330 -1.9 -4.9749 -18.9212 .95 -6.6353 -16.3097 .05 -6.6673 -16.2595 -1.6 -5.8371 -17.5653
4 330 -1.9 -4.9749 -18.9212 -1.6 -5.8371 -17.5653 -1.85 -5.6136 -17.9168 -1.95 -5.4539 -18.1679
4 330 .05 -6.6673 -16.2595 -.6 -6.6353 -16.3097 -1.45 -6.1244 -17.1133 -1.6 -5.8371 -17.5653
4 330 -1.45 -6.1244 -17.1133 -.6 -6.6353 -16.3097 -.95 -6.5395 -16.4604 -1.3 -6.3798 -16.7115
4 330 1.5 -6.6353 -16.3097 7.4 -5.2624 -18.4692 7.4 -5.5177 -18.0675 2 -6.6992 -16.2093
4 330 2 -6.6992 -16.2093 7.4 -5.5177 -18.0675 7.5 -5.7413 -17.7159 2.5 -6.9227 -15.8578
4 330 2.5 -6.9227 -15.8578 7.5 -5.7413 -17.7159 7.65 -5.9328 -17.4146 3 -7.3059 -15.2551
4 330 16.5 -4.9749 -18.9212 17.5 -5.6136 -17.9168 11.55 -5.3262 -18.3688 11.2 -4.9749 -18.9212
3 330 11.9 -6.0606 -17.2137 11.55 -5.3262 -18.3688 17.5 -5.6136 -17.9168
4 330 12.4503 -7.7299 -14.5882 11.9 -6.0606 -17.2137 17.5 -5.6136 -17.9168 17.5 -7.7299 -14.5882
4 28 11.2 -7.2101 -15.4058 11.55 -6.3798 -16.7115 11.9806 -7.7299 -14.5882 11.2302 -7.7299 -14.5882
4 28 11.35 -5.8371 -17.5653 11.55 -6.3798 -16.7115 11.2 -7.2101 -15.4058 11.2 -5.5497 -18.0173
4 28 .65 -6.8907 -15.908 .7 -6.9865 -15.7573 .2 -7.1462 -15.5062 -.2 -6.9227 -15.8578
4 28 -.2 -6.9227 -15.8578 .2 -7.1462 -15.5062 -.55 -7.5294 -14.9036 -.9 -6.8589 -15.9582
4 28 -1.45 -6.7311 -16.1591 -.9 -6.8589 -15.9582 -.55 -7.5294 -14.9036 -.8291 -7.7299 -14.5882
4 28 -1.9 -6.0606 -17.2137 -1.7 -6.5395 -16.4604 -5.85 -7.1462 -15.5062 -2.05 -5.8691 -17.515
3 28 -5.85 -7.1462 -15.5062 -2.25 -5.6774 -17.8164 -2.05 -5.8691 -17.515
4 28 -5.9 -4.9749 -18.9212 -2.3 -4.9749 -18.9212 -2.35 -5.4219 -18.2181 -5.85 -7.1462 -15.5062
3 28 -5.85 -7.1462 -15.5062 -2.35 -5.4219 -18.2181 -2.25 -5.6774 -17.8164
4 70 -6.1643 -7.7299 -14.5882 -8.9756 -7.7299 -14.5882 -8.95 -7.6891 -14.6525 -6.15 -7.0824 -15.6067
3 70 -8.95 -7.6891 -14.6525 -8.85 -7.1143 -15.5564 -6.15 -7.0824 -15.6067
4 70 10.8889 -7.7299 -14.5882 9.6548 -7.7299 -14.5882 9.65 -7.5294 -14.9036 10.85 -7.1462 -15.5062
3 70 9.65 -7.5294 -14.9036 9.5 -7.242 -15.3555 10.85 -7.1462 -15.5062
3 0x2464628 -.2394 -7.7299 -14.5882 -.8291 -7.7299 -14.5882 -.55 -7.5294 -14.9036
4 330 9.15 -7.5613 -14.8533 9.1877 -7.7299 -14.5882 3.3541 -7.7299 -14.5882 9.05 -7.3698 -15.1547
4 330 7.65 -5.9328 -17.4146 9.05 -7.3698 -15.1547 3.3541 -7.7299 -14.5882 3 -7.3059 -15.2551
4 330 2.4 -7.5932 -14.8031 2.5284 -7.7299 -14.5882 -.2394 -7.7299 -14.5882 .55 -7.3378 -15.2049
3 330 2.4 -7.5932 -14.8031 .55 -7.3378 -15.2049 2 -7.274 -15.3053
4 330 -17.5 -7.7299 -14.5882 -17.5 -5.6136 -17.9168 -16.5 -4.9749 -18.9212 -9.25 -7.5294 -14.9036
3 330 -17.5 -7.7299 -14.5882 -9.25 -7.5294 -14.9036 -9.3397 -7.7299 -14.5882
3 28 -.8291 -7.7299 -14.5882 -5.8636 -7.7299 -14.5882 -1.45 -6.7311 -16.1591
4 28 -5.85 -7.1462 -15.5062 -1.7 -6.5395 -16.4604 -1.45 -6.7311 -16.1591 -5.8636 -7.7299 -14.5882
4 70 10.95 -8.4294 -13.1458 11 -10.0367 -9.8312 9.7 -9.16 -11.6392 9.6548 -7.7299 -14.5882
3 70 11 -10.0367 -9.8312 9.65 -9.574 -10.7854 9.7 -9.16 -11.6392
4 70 -8.55 -8.2345 -13.5476 -9.15 -8.5998 -12.7943 -9.15 -7.9423 -14.1502 -8.9756 -7.7299 -14.5882
4 70 -10.35 -8.5998 -12.7943 -9.15 -7.9423 -14.1502 -9.15 -8.5998 -12.7943 -9.7 -8.9408 -12.0912
4 70 -10.65 -8.7947 -12.3925 -10.35 -8.5998 -12.7943 -9.7 -8.9408 -12.0912 -10.85 -9.0138 -11.9405
4 70 -10.85 -9.0138 -11.9405 -9.7 -8.9408 -12.0912 -9.85 -9.1844 -11.589 -10.95 -9.3304 -11.2877
4 70 -6.2 -8.9651 -12.041 -7.65 -8.4294 -13.1458 -7.75 -8.2345 -13.5476 -6.1643 -7.7299 -14.5882
4 70 -7.6 -8.9651 -12.041 -7.65 -8.4294 -13.1458 -6.2 -8.9651 -12.041 -6.2 -9.4765 -10.9863
4 70 -7.6 -9.4522 -11.0365 -7.6 -8.9651 -12.041 -6.2 -9.4765 -10.9863 -7.45 -9.8662 -10.1828
4 70 -7.05 -10.2315 -9.4295 -7.45 -9.8662 -10.1828 -6.2 -9.4765 -10.9863 -6.1 -9.7932 -10.3335
4 70 -6.45 -10.6455 -8.5757 -7.05 -10.2315 -9.4295 -6.1 -9.7932 -10.3335 -5.7 -10.0854 -9.7308
4 70 -6.2919 -10.7264 -8.409 -6.45 -10.6455 -8.5757 -5.7 -10.0854 -9.7308 -4.384 -10.7264 -8.409
4 308 11.3 -8.6485 -12.6938 10.95 -8.4294 -13.1458 10.8889 -7.7299 -14.5882 11.2302 -7.7299 -14.5882
4 308 11 -10.0367 -9.8312 10.95 -8.4294 -13.1458 11.3 -8.6485 -12.6938 11.35 -10.2315 -9.4295
4 308 10.9678 -10.7264 -8.409 11 -10.0367 -9.8312 11.35 -10.2315 -9.4295 11.3268 -10.7264 -8.409
4 308 9.1877 -7.7299 -14.5882 9.6548 -7.7299 -14.5882 9.7 -9.16 -11.6392 9.25 -9.3304 -11.2877
4 308 9.25 -9.3304 -11.2877 9.7 -9.16 -11.6392 9.65 -9.574 -10.7854 9.2 -9.5497 -10.8357
4 308 9.05 -9.7688 -10.3837 9.2 -9.5497 -10.8357 9.65 -9.574 -10.7854 8.95 -10.2315 -9.4295
4 308 -5.9 -8.9164 -12.1414 -6.2 -8.9651 -12.041 -6.1643 -7.7299 -14.5882 -5.8636 -7.7299 -14.5882
4 308 -6.2 -8.9651 -12.041 -5.9 -8.9164 -12.1414 -5.9 -9.4522 -11.0365 -6.2 -9.4765 -10.9863
4 308 -6.2 -9.4765 -10.9863 -5.9 -9.4522 -11.0365 -5.85 -9.6227 -10.685 -6.1 -9.7932 -10.3335
4 308 -6.1 -9.7932 -10.3335 -5.85 -9.6227 -10.685 -5.75 -9.7688 -10.3837 -5.7 -10.0854 -9.7308
4 308 -5.7 -10.0854 -9.7308 -5.75 -9.7688 -10.3837 -5.55 -9.8905 -10.1326 -4.384 -10.7264 -8.409
3 308 -3.8792 -10.7264 -8.409 -4.384 -10.7264 -8.409 -5.55 -9.8905 -10.1326
4 308 -7.45 -9.8662 -10.1828 -7.05 -10.2315 -9.4295 -7.6 -10.0854 -9.7308 -7.8 -9.8175 -10.2832
4 308 -7.45 -9.8662 -10.1828 -7.8 -9.8175 -10.2832 -7.9 -9.5497 -10.8357 -7.6 -9.4522 -11.0365
4 308 -7.6 -9.4522 -11.0365 -7.9 -9.5497 -10.8357 -7.95 -9.2087 -11.5388 -7.6 -8.9651 -12.041
4 308 -7.6 -8.9651 -12.041 -7.95 -9.2087 -11.5388 -8 -8.5755 -12.8445 -7.65 -8.4294 -13.1458
4 308 -7.75 -8.2345 -13.5476 -7.65 -8.4294 -13.1458 -8 -8.5755 -12.8445 -8.05 -8.3807 -13.2463
4 308 -8 -8.1128 -13.7987 -7.75 -8.2345 -13.5476 -8.05 -8.3807 -13.2463 -8.2 -8.3319 -13.3467
4 308 -8.3 -8.1371 -13.7485 -8 -8.1128 -13.7987 -8.2 -8.3319 -13.3467 -8.55 -8.2345 -13.5476
4 308 -8.55 -8.2345 -13.5476 -8.2 -8.3319 -13.3467 -8.35 -8.3807 -13.2463 -9.15 -8.5998 -12.7943
4 308 -9.15 -8.5998 -12.7943 -8.35 -8.3807 -13.2463 -9 -8.7703 -12.4427 -9.7 -8.9408 -12.0912
4 308 -9.7 -8.9408 -12.0912 -9 -8.7703 -12.4427 -9.45 -9.0869 -11.7899 -9.85 -9.1844 -11.589
4 308 -9.85 -9.1844 -11.589 -9.45 -9.0869 -11.7899 -9.55 -9.2817 -11.3881 -9.9 -9.574 -10.7854
4 308 -9.3397 -7.7299 -14.5882 -8.9756 -7.7299 -14.5882 -9.15 -7.9423 -14.1502 -9.55 -7.8935 -14.2507
4 308 -9.55 -7.8935 -14.2507 -9.15 -7.9423 -14.1502 -10.35 -8.5998 -12.7943 -10.65 -8.5024 -12.9952
4 308 -10.9 -8.6729 -12.6436 -10.65 -8.5024 -12.9952 -10.35 -8.5998 -12.7943 -10.65 -8.7947 -12.3925
4 308 -11.05 -8.819 -12.3423 -10.9 -8.6729 -12.6436 -10.65 -8.7947 -12.3925 -10.85 -9.0138 -11.9405
4 308 -11.15 -8.9895 -11.9907 -11.05 -8.819 -12.3423 -10.85 -9.0138 -11.9405 -11.25 -9.2087 -11.5388
4 308 -11.25 -9.2087 -11.5388 -10.85 -9.0138 -11.9405 -10.95 -9.3304 -11.2877 -11.3 -9.4522 -11.0365
4 308 -11.26 -9.7688 -10.3837 -11.3 -9.4522 -11.0365 -10.95 -9.3304 -11.2877 -10.803 -10.7264 -8.409
4 308 7.8585 -10.7264 -8.409 9.05 -9.7688 -10.3837 8.95 -10.2315 -9.4295 8.315 -10.7264 -8.409
4 0x2464628 12.5 -7.8448 -14.3511 12.1 -8.0154 -13.9996 11.9806 -7.7299 -14.5882 12.4503 -7.7299 -14.5882
4 0x2464628 12.1 -8.0154 -13.9996 12.5 -7.8448 -14.3511 12.9 -9.2087 -11.5388 12.45 -9.2817 -11.3881
4 0x2464628 12.45 -9.2817 -11.3881 12.9 -9.2087 -11.5388 13 -9.7201 -10.4841 12.5 -9.7445 -10.4339
4 0x2464628 12.5 -9.7445 -10.4339 13 -9.7201 -10.4841 12.95 -9.988 -9.9317 12.45 -9.988 -9.9317
4 0x2464628 12.45 -9.988 -9.9317 12.95 -9.988 -9.9317 12.7 -10.402 -9.0779 12.2 -10.3777 -9.1282
