0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 -76 0 36 76 0 36 72 -4 32 -72 -4 32
4 16 -76 0 -36 -76 0 36 -72 -4 32 -72 -4 -32
4 16 76 0 -36 -76 0 -36 -72 -4 -32 72 -4 -32
4 16 76 0 36 76 0 -36 72 -4 -32 72 -4 32
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -18.5 -72 -4 18.5 -56 -4 0
3 16 -18.5 -4 32 18.5 -4 32 0 -4 16
3 16 72 -4 18.5 72 -4 -18.5 56 -4 0
3 16 18.5 -4 -32 -18.5 -4 -32 0 -4 -16
5 24 -76 0 36 -76 0 -36 -72 -4 -32 -76 24 -36
5 24 -76 0 -36 76 0 -36 72 -4 -32 76 24 -36
5 24 -72 -4 -32 -72 -4 32 -76 0 36 -61.5 -4 32
5 24 -72 -4 32 72 -4 32 76 0 36 72 -4 21.5
5 24 76 0 -36 76 0 36 72 -4 32 76 24 36
5 24 76 0 36 -76 0 36 -72 -4 32 -76 24 36
5 24 72 -4 32 72 -4 -32 76 0 -36 61.5 -4 -32
5 24 72 -4 -32 -72 -4 -32 -76 0 -36 -72 -4 -21.5

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
3 16 1.2528 -5.85 -11.0455 1.8273 -4.2 -8.1307 -.6643 -4.2 -9.1515
3 16 1.2528 -5.85 -11.0455 -.6643 -4.2 -9.1515 -.997 -5.85 -12.4048
3 16 -.997 -5.85 -12.4048 -.6643 -4.2 -9.1515 -3 -4.2 -10.49
3 16 -.997 -5.85 -12.4048 -3 -4.2 -10.49 -3.13 -5.85 -14.05

0 // 5 decimals needed
3 16 -3 -4.2 -10.49 -2.87025 -2 -6.92925 -4.6966 -4.2 -7.9887
3 16 -4.6966 -4.2 -7.9887 -2.87025 -2 -6.92925 -5.30325 -2 -5.30325
3 16 -4.6966 -4.2 -7.9887 -5.30325 -2 -5.30325 -6.7044 -4.2 -5.7288
3 16 -6.7044 -4.2 -5.7288 -5.30325 -2 -5.30325 -6.92925 -2 -2.87025
3 16 -6.7044 -4.2 -5.7288 -6.92925 -2 -2.87025 -8.99 -4.2 -3.75
3 16 -8.99 -4.2 -3.75 -6.92925 -2 -2.87025 -8.8108 -4.2 -1.5356
3 16 -8.8108 -4.2 -1.5356 -6.92925 -2 -2.87025 -7.5 -2 0
3 16 -8.8108 -4.2 -1.5356 -7.5 -2 0 -8.9211 -4.2 .6838
3 16 -8.9211 -4.2 .6838 -7.5 -2 0 -6.92925 -2 2.87025
3 16 -8.9211 -4.2 .6838 -6.92925 -2 2.87025 -9.32 -4.2 2.87
3 16 -9.32 -4.2 2.87 -6.92925 -2 2.87025 -7.155 -4.2 4.3523
3 16 -7.155 -4.2 4.3523 -6.92925 -2 2.87025 -5.30325 -2 5.30325
3 16 -7.155 -4.2 4.3523 -5.30325 -2 5.30325 -4.4035 -4.2 6.5148
3 16 -4.4035 -4.2 6.5148 -5.30325 -2 5.30325 -2.87025 -2 6.92925
3 16 -4.4035 -4.2 6.5148 -2.87025 -2 6.92925 -1.8193 -4.2 8.8765
3 16 -1.8193 -4.2 8.8765 -2.87025 -2 6.92925 0 -2 7.5
3 16 -1.8193 -4.2 8.8765 0 -2 7.5 0 -4.2 10.77
3 16 0 -4.2 10.77 0 -2 7.5 1.9687 -4.2 8.5941
3 16 1.9687 -4.2 8.594 0 -2 7.5 2.87025 -2 6.92925
3 16 1.9687 -4.2 8.594 2.87025 -2 6.92925 4.204 -4.2 6.6922
3 16 4.204 -4.2 6.6922 2.87025 -2 6.92925 5.30325 -2 5.30325
3 16 4.204 -4.2 6.6922 5.30325 -2 5.30325 6.6683 -4.2 5.0975
3 16 6.6683 -4.2 5.0975 5.30325 -2 5.30325 6.92925 -2 2.87025
3 16 6.6683 -4.2 5.0975 6.92925 -2 2.87025 9.32 -4.2 3.84
3 16 9.32 -4.2 3.84 6.92925 -2 2.87025 8.6048 -4.2 1.5519
3 16 8.6048 -4.2 1.5519 6.92925 -2 2.87025 7.5 -2 0
3 16 8.6048 -4.2 1.5519 7.5 -2 0 7.8533 -4.2 -1.556
3 16 7.8533 -4.2 -1.556 7.5 -2 0 6.92925 -2 -2.87025
3 16 7.8533 -4.2 -1.556 6.92925 -2 -2.87025 7.1481 -4.2 -4.7123
3 16 7.1481 -4.2 -4.7123 6.92925 -2 -2.87025 5.30325 -2 -5.30325
3 16 7.1481 -4.2 -4.7123 5.30325 -2 -5.30325 7.1 -4.2 -7.1
3 16 7.1 -4.2 -7.1 5.30325 -2 -5.30325 4.4303 -4.2 -7.4432
3 16 4.4303 -4.2 -7.4432 5.30325 -2 -5.30325 2.87025 -2 -6.92925
3 16 4.4303 -4.2 -7.4432 2.87025 -2 -6.92925 1.8273 -4.2 -8.1307
3 16 1.8273 -4.2 -8.1307 2.87025 -2 -6.92925 0 -2 -7.5
3 16 1.8273 -4.2 -8.1307 0 -2 -7.5 -.6643 -4.2 -9.1515
3 16 -.6643 -4.2 -9.1515 0 -2 -7.5 -2.87025 -2 -6.92925
3 16 -.6643 -4.2 -9.1515 -2.87025 -2 -6.92925 -3 -4.2 -10.49

0 // right button
3 16 34.1092 -7.5 -13.6964 35.7385 -5.85 -11.6761 33.8348 -5.85 -9.7481
3 16 29.9304 -7 -4.2053 31.6048 -5.85 -5.3452 31.6216 -5.85 -2.655
3 16 28.2933 -7 1.2524 30.8359 -5.85 -.0357 29.4884 -5.85 2.4665
3 16 31.1623 -7.3 8.8728 31.1494 -5.85 6.2728 33.7087 -5.85 7.4745
3 16 36.1085 -7.3 13.0682 36.0436 -5.85 9.455 38.0172 -5.85 11.6225
3 16 44.2112 -7.3 14.0408 42.2572 -5.85 11.9711 44.1846 -5.85 10.1261
3 16 49.6005 -7.3 10.9707 46.6768 -5.85 8.7064 49.3411 -5.85 7.7328
3 16 54.0799 -7.3 1.7536 51.6164 -5.85 3.3652 51.2211 -5.85 -.1197
3 16 54.0799 -7.3 1.7536 51.2211 -5.85 -.1197 54.0782 -7.3 -2.1536
3 16 54.0782 -7.3 -2.1536 51.2211 -5.85 -.1197 51.6141 -5.85 -3.6051
3 16 48.7134 -7.3 -10.992 48.81 -5.85 -7.8144 45.5876 -5.85 -8.4955
3 16 42.3688 -7.3 -13.9254 42.5183 -5.85 -9.9146 39.6568 -5.85 -11.9054
3 16 37.05 -5.85 -13.81 37.09 -4.2 -10.37 35.7385 -5.85 -11.6761
3 16 35.7385 -5.85 -11.6761 37.09 -4.2 -10.37 35.3255 -4.2 -8.4024
3 16 35.7385 -5.85 -11.6761 35.3255 -4.2 -8.4024 33.8348 -5.85 -9.7481
3 16 33.8348 -5.85 -9.7481 35.3255 -4.2 -8.4024 33.32 -4.2 -6.68
3 16 33.8348 -5.85 -9.7481 33.32 -4.2 -6.68 31.94 -5.85 -8.06
3 16 31.94 -5.85 -8.06 33.32 -4.2 -6.68 31.6048 -5.85 -5.3452
3 16 31.6048 -5.85 -5.3452 33.32 -4.2 -6.68 33.0006 -4.2 -4.3758
3 16 31.6048 -5.85 -5.3452 33.0006 -4.2 -4.3758 31.6216 -5.85 -2.655
3 16 31.6216 -5.85 -2.655 33.0006 -4.2 -4.3758 32.3736 -4.2 -1.3373
3 16 31.6216 -5.85 -2.655 32.3736 -4.2 -1.3373 30.8359 -5.85 -.0357
3 16 30.8359 -5.85 -.0357 32.3736 -4.2 -1.3373 31.5224 -4.2 1.6475
3 16 30.8359 -5.85 -.0357 31.5224 -4.2 1.6475 29.4884 -5.85 2.4665
3 16 29.4884 -5.85 2.4665 31.5224 -4.2 1.6475 30.74 -4.2 3.84
3 16 29.4884 -5.85 2.4665 30.74 -4.2 3.84 28.41 -5.85 4.81
3 16 28.41 -5.85 4.81 30.74 -4.2 3.84 31.1494 -5.85 6.2728
3 16 31.1494 -5.85 6.2728 30.74 -4.2 3.84 33.3609 -4.2 5.1047
3 16 31.1494 -5.85 6.2728 33.3609 -4.2 5.1047 33.7087 -5.85 7.4745
3 16 33.7087 -5.85 7.4745 33.3609 -4.2 5.1047 35.7956 -4.2 6.6998
3 16 33.7087 -5.85 7.4745 35.7956 -4.2 6.6998 36.0436 -5.85 9.455
3 16 36.0436 -5.85 9.455 35.7956 -4.2 6.6998 38.002 -4.2 8.5986
3 16 36.0436 -5.85 9.455 38.002 -4.2 8.5986 38.0172 -5.85 11.6225
3 16 38.0172 -5.85 11.6225 38.002 -4.2 8.5986 39.94 -4.2 10.77
3 16 38.0172 -5.85 11.6225 39.94 -4.2 10.77 39.88 -5.85 14.04
3 16 39.88 -5.85 14.04 39.94 -4.2 10.77 42.2572 -5.85 11.9711
3 16 42.2572 -5.85 11.9711 39.94 -4.2 10.77 42.0243 -4.2 8.8261
3 16 42.2572 -5.85 11.9711 42.0243 -4.2 8.8261 44.1846 -5.85 10.1261
3 16 44.1846 -5.85 10.1261 42.0243 -4.2 8.8261 44.3441 -4.2 7.1694
3 16 44.1846 -5.85 10.1261 44.3441 -4.2 7.1694 46.6768 -5.85 8.7064
3 16 46.6768 -5.85 8.7064 44.3441 -4.2 7.1694 46.8603 -4.2 5.8288
3 16 46.6768 -5.85 8.7064 46.8603 -4.2 5.8288 49.3411 -5.85 7.7328
3 16 49.3411 -5.85 7.7328 46.8603 -4.2 5.8288 49.53 -4.2 4.83
3 16 49.3411 -5.85 7.7328 49.53 -4.2 4.83 52.13 -5.85 6.7894
3 16 52.13 -5.85 6.7894 49.53 -4.2 4.83 51.6164 -5.85 3.3652
3 16 51.6164 -5.85 3.3652 49.53 -4.2 4.83 49.1033 -4.2 1.5798
3 16 51.6164 -5.85 3.3652 49.1033 -4.2 1.5798 51.2211 -5.85 -.1197
3 16 51.2211 -5.85 -.1197 49.1033 -4.2 1.5798 49.1028 -4.2 -1.699
3 16 51.2211 -5.85 -.1197 49.1028 -4.2 -1.699 51.6141 -5.85 -3.6051
3 16 51.6141 -5.85 -3.6051 49.1028 -4.2 -1.699 49.53 -4.2 -4.95
3 16 51.6141 -5.85 -3.6051 49.53 -4.2 -4.95 52.13 -5.85 -7.03
3 16 52.13 -5.85 -7.03 49.53 -4.2 -4.95 48.81 -5.85 -7.8144
3 16 48.81 -5.85 -7.8144 49.53 -4.2 -4.95 46.7531 -4.2 -5.8338
3 16 48.81 -5.85 -7.8144 46.7531 -4.2 -5.8338 45.5876 -5.85 -8.4955
3 16 45.5876 -5.85 -8.4955 46.7531 -4.2 -5.8338 43.1349 -4.2 -7.2533
3 16 45.5876 -5.85 -8.4955 43.1349 -4.2 -7.2533 42.5183 -5.85 -9.9146
3 16 42.5183 -5.85 -9.9146 43.1349 -4.2 -7.2533 39.6307 -4.2 -8.9382
3 16 42.5183 -5.85 -9.9146 39.6307 -4.2 -8.9382 39.6568 -5.85 -11.9054
3 16 39.6568 -5.85 -11.9054 39.6307 -4.2 -8.9382 37.09 -4.2 -10.37
3 16 39.6568 -5.85 -11.9054 37.09 -4.2 -10.37 37.05 -5.85 -13.81

0 // 5 decimals needed
3 16 35.3255 -4.2 -8.4024 37.09 -4.2 -10.37 37.12975 -2 -6.92925
3 16 35.3255 -4.2 -8.4024 37.12975 -2 -6.92925 34.69675 -2 -5.30325
3 16 35.3255 -4.2 -8.4024 34.69675 -2 -5.30325 33.32 -4.2 -6.68
3 16 33.32 -4.2 -6.68 34.69675 -2 -5.30325 33.0006 -4.2 -4.3758
3 16 33.0006 -4.2 -4.3758 34.69675 -2 -5.30325 33.07075 -2 -2.87025
3 16 33.0006 -4.2 -4.3758 33.07075 -2 -2.87025 32.3736 -4.2 -1.3373
3 16 32.3736 -4.2 -1.3373 33.07075 -2 -2.87025 32.5 -2 0
3 16 32.3736 -4.2 -1.3373 32.5 -2 0 31.5224 -4.2 1.6475
3 16 31.5224 -4.2 1.6475 32.5 -2 0 33.07075 -2 2.87025
3 16 31.5224 -4.2 1.6475 33.07075 -2 2.87025 30.74 -4.2 3.84
3 16 30.74 -4.2 3.84 33.07075 -2 2.87025 33.3609 -4.2 5.1047
3 16 33.3609 -4.2 5.1047 33.07075 -2 2.87025 34.69675 -2 5.30325
3 16 33.3609 -4.2 5.1047 34.69675 -2 5.30325 35.7956 -4.2 6.6998
3 16 35.7956 -4.2 6.6998 34.69675 -2 5.30325 37.12975 -2 6.92925
3 16 35.7956 -4.2 6.6998 37.12975 -2 6.92925 38.002 -4.2 8.5986
3 16 38.002 -4.2 8.5986 37.12975 -2 6.92925 40 -2 7.5
3 16 38.002 -4.2 8.5986 40 -2 7.5 39.94 -4.2 10.77
3 16 39.94 -4.2 10.77 40 -2 7.5 42.0243 -4.2 8.8261
3 16 42.0243 -4.2 8.8261 40 -2 7.5 42.87025 -2 6.92925
3 16 42.0243 -4.2 8.8261 42.87025 -2 6.92925 44.3441 -4.2 7.1694
3 16 44.3441 -4.2 7.1694 42.87025 -2 6.92925 45.30325 -2 5.30325
3 16 44.3441 -4.2 7.1694 45.30325 -2 5.30325 46.8603 -4.2 5.8288
3 16 46.8603 -4.2 5.8288 45.30325 -2 5.30325 46.92925 -2 2.87025
3 16 46.8603 -4.2 5.8288 46.92925 -2 2.87025 49.53 -4.2 4.83
3 16 49.53 -4.2 4.83 46.92925 -2 2.87025 49.1033 -4.2 1.5798
3 16 49.1033 -4.2 1.5798 46.92925 -2 2.87025 47.5 -2 0
3 16 49.1033 -4.2 1.5798 47.5 -2 0 49.1028 -4.2 -1.699
3 16 49.1028 -4.2 -1.699 47.5 -2 0 46.92925 -2 -2.87025
3 16 49.1028 -4.2 -1.699 46.92925 -2 -2.87025 49.53 -4.2 -4.95
3 16 49.53 -4.2 -4.95 46.92925 -2 -2.87025 46.7531 -4.2 -5.8338
3 16 46.7531 -4.2 -5.8338 46.92925 -2 -2.87025 45.30325 -2 -5.30325
3 16 46.7531 -4.2 -5.8338 45.30325 -2 -5.30325 43.1349 -4.2 -7.2533
3 16 43.1349 -4.2 -7.2533 45.30325 -2 -5.30325 42.87025 -2 -6.92925
3 16 43.1349 -4.2 -7.2533 42.87025 -2 -6.92925 40 -2 -7.5
3 16 43.1349 -4.2 -7.2533 40 -2 -7.5 39.6307 -4.2 -8.9382
3 16 39.6307 -4.2 -8.9382 40 -2 -7.5 37.12975 -2 -6.92925
3 16 39.6307 -4.2 -8.9382 37.12975 -2 -6.92925 37.09 -4.2 -10.37

0 // between and around buttons
3 16 -20.5 -7.8 1 -24.327 -7.5 1.6088 -25.2097 -7.7 -4.9088
3 16 -25.2097 -7.7 -4.9088 -21 -7.8 -4.3 -20.5 -7.8 1
3 16 -20.5 -7.8 1 -21 -7.8 -4.3 -16.7903 -7.7 -4.9088
3 16 -16.7903 -7.7 -4.9088 -16.673 -7.5 1.6088 -20.5 -7.8 1
4 16 -16.673 -7.5 1.6088 -16.7903 -7.7 -4.9088 -13.3705 -7.2 -2.2601 -13.7748 -7.2 -.4957
3 16 16.7903 -7.7 -7.9915 21 -7.8 -7 20 -7.8 4.8
3 16 20 -7.8 4.8 16.173 -7.5 5.4088 16.7903 -7.7 -7.9915
3 16 -50.5 -9 -26.5 -40 -9 -26 -43 -8.8 -23
4 16 -43 -8.8 -23 -51 -8.8 -16 -60 -9.1 -20 -50.5 -9 -26.5
3 16 -60 -9.1 -20 -51 -8.8 -16 -62 -8.8 -10
3 16 -60 -9.1 -20 -62 -8.8 -10 -66.5 -9 -10
3 16 -66.5 -9 -10 -62 -8.8 -10 -66 -9 0
3 16 -66 -9 0 -62 -8.8 -10 -58 -8.8 3
4 16 -57 -8.8 15 -66.5 -9 10 -66 -9 0 -58 -8.8 3
4 16 -50.5 -9 26.5 -60 -9.1 20 -66.5 -9 10 -57 -8.8 15
3 16 -50.5 -9 26.5 -57 -8.8 15 -48 -8.8 18
3 16 -50.5 -9 26.5 -48 -8.8 18 -40 -8.8 23
3 16 -50.5 -9 26.5 -40 -8.8 23 -40 -9 26
3 16 -20 -9.1 20 -21 -8.8 12 -10 -8.8 16
3 16 -20 -9.1 20 -10 -8.8 16 0 -8.8 23
3 16 -20 -9.1 20 0 -8.8 23 0 -9 26
3 16 20 -9.1 20 21 -8.8 12 32 -8.8 16
3 16 20 -9.1 20 32 -8.8 16 40 -8.8 23
3 16 20 -9.1 20 40 -8.8 23 40 -9 26
3 16 40 -9 26 40 -8.8 23 50.5 -9 26.5
3 16 50.5 -9 26.5 40 -8.8 23 50 -8.8 16
3 16 50.5 -9 26.5 50 -8.8 16 60 -9.1 20
3 16 60 -9.1 20 50 -8.8 16 61 -8.8 12
3 16 60 -9.1 20 61 -8.8 12 66.5 -9 10
4 16 61 -8.8 12 59.5 -8.8 0 66 -9 0 66.5 -9 10
4 16 60 -8.8 -13 66.5 -9 -10 66 -9 0 59.5 -8.8 0
3 16 66.5 -9 -10 60 -8.8 -13 60 -9.1 -20
3 16 60 -9.1 -20 60 -8.8 -13 49 -8.8 -16
3 16 60 -9.1 -20 49 -8.8 -16 50.5 -9 -26.5
3 16 50.5 -9 -26.5 49 -8.8 -16 40 -9 -26
3 16 40 -9 -26 49 -8.8 -16 38 -8.8 -22
3 16 40 -9 -26 38 -8.8 -22 20 -9.1 -20
3 16 20 -9.1 -20 38 -8.8 -22 30 -8.8 -16
3 16 20 -9.1 -20 30 -8.8 -16 21 -8.8 -12
3 16 20 -9.1 -20 21 -8.8 -12 9 -8.8 -16
4 16 20 -9.1 -20 9 -8.8 -16 -3 -8.8 -22 0 -9 -26
3 16 0 -9 -26 -3 -8.8 -22 -20 -9.1 -20
3 16 -20 -9.1 -20 -3 -8.8 -22 -11 -8.8 -16
3 16 -20 -9.1 -20 -11 -8.8 -16 -21 -8.8 -12
3 16 -43 -7.5 -19.3 -51 -8.8 -16 -43 -8.8 -23
3 16 -62 -8.8 -10 -51 -8.8 -16 -57.6 -7.5 -8.6
3 16 -62 -8.8 -10 -57.6 -7.5 -8.6 -58 -8.8 3
3 16 -58 -8.8 3 -51.3 -7.5 11.3 -57 -8.8 15
3 16 -57 -8.8 15 -51.3 -7.5 11.3 -48 -8.8 18
3 16 -48 -8.8 18 -46.2693 -7.3 13.0736 -43.9692 -7.3 14.4361
3 16 -48 -8.8 18 -40 -7.5 18 -40 -8.8 23
3 16 -40 -8.8 23 -40 -7.5 18 -31 -8.8 16
3 16 -31 -8.8 16 -31.7463 -7.3 6.5926 -21 -8.8 12
3 16 -10 -8.8 16 0 -7.5 18.4 0 -8.8 23
3 16 0 -8.8 23 0 -7.5 18.4 10 -8.8 16
3 16 10 -8.8 16 14.9 -7.5 6.1 21 -8.8 12
3 16 21 -8.8 12 14.9 -7.5 6.1 16.173 -7.5 5.4088
3 16 21 -8.8 12 16.173 -7.5 5.4088 20 -7.8 4.8
3 16 21 -8.8 12 20 -7.8 4.8 23.827 -7.5 5.4088
3 16 21 -8.8 12 23.827 -7.5 5.4088 25.3 -7.5 6.1
3 16 32 -8.8 16 39.8 -7.5 18.4 40 -8.8 23
3 16 40 -8.8 23 39.8 -7.5 18.4 50 -8.8 16
3 16 50 -8.8 16 55.6 -7.5 9.4 61 -8.8 12
3 16 61 -8.8 12 55.6 -7.5 9.4 59.5 -8.8 0
3 16 59.5 -8.8 0 54.0799 -7.3 1.7536 54.0782 -7.3 -2.1536
3 16 59.5 -8.8 0 55.6 -7.5 -9.8 60 -8.8 -13
3 16 49 -8.8 -16 37 -7.5 -18.4 38 -8.8 -22
3 16 38 -8.8 -22 37 -7.5 -18.4 30 -8.8 -16
3 16 30 -8.8 -16 30.1 -7.4 -9.9 21 -8.8 -12
3 16 21 -8.8 -12 25.2097 -7.7 -7.2261 21 -7.8 -7
3 16 21 -8.8 -12 21 -7.8 -7 16.7903 -7.7 -7.9915
3 16 21 -8.8 -12 11.3 -7.4 -11.3 9 -8.8 -16
3 16 9 -8.8 -16 -3.3 -7.5 -18.8 -3 -8.8 -22
3 16 -3 -8.8 -22 -3.3 -7.5 -18.8 -11 -8.8 -16
3 16 -11 -8.8 -16 -6.4524 -7.3 -12.7914 -8.588 -7.3 -10.1451
3 16 -11 -8.8 -16 -13.8 -7.4 -5.8 -21 -8.8 -12
3 16 -21 -8.8 -12 -13.8 -7.4 -5.8 -16.7903 -7.7 -4.9088
3 16 -21 -8.8 -12 -16.7903 -7.7 -4.9088 -21 -7.8 -4.3
3 16 -21 -8.8 -12 -21 -7.8 -4.3 -25.2097 -7.7 -4.9088
3 16 -21 -8.8 -12 -31.4 -7.3 -8.6 -32 -8.8 -16
3 16 -32 -8.8 -16 -43 -7.5 -19.3 -43 -8.8 -23
3 16 -21 -8.8 12 -25.7 -7.5 2.87 -24.327 -7.5 1.6088
3 16 -21 -8.8 12 -24.327 -7.5 1.6088 -20.5 -7.8 1
3 16 -21 -8.8 12 -20.5 -7.8 1 -16.673 -7.5 1.6088
3 16 -21 -8.8 12 -16.673 -7.5 1.6088 -14.9 -7.5 2.87
3 16 -21 -8.8 12 -14.9 -7.5 2.87 -10 -8.8 16
3 16 21 -8.8 12 25.3 -7.5 6.1 32 -8.8 16
3 16 -57.6 -7.5 -8.6 -53.7685 -7.3 -2.5999 -58 -8.8 3
3 16 -58 -8.8 3 -51.6194 -7.3 4.1881 -51.3 -7.5 11.3
3 16 -58 -8.8 3 -53.7685 -7.3 -2.5999 -51.6194 -7.3 4.1881
3 16 -48 -8.8 18 -51.3 -7.5 11.3 -46.2693 -7.3 13.0736
3 16 -48 -8.8 18 -43.9692 -7.3 14.4361 -40 -7.5 18
3 16 -36.6239 -7.3 11.7536 -31 -8.8 16 -40 -7.5 18
3 16 -31 -8.8 16 -36.6239 -7.3 11.7536 -31.7463 -7.3 6.5926
3 16 -21 -8.8 12 -31.7463 -7.3 6.5926 -25.7 -7.5 2.87
3 16 -51 -8.8 -16 -51.8458 -7.3 -10.8367 -57.6 -7.5 -8.6
3 16 -51.8458 -7.3 -10.8367 -51 -8.8 -16 -46.8658 -7.3 -14.4866
3 16 -46.8658 -7.3 -14.4866 -51 -8.8 -16 -43 -7.5 -19.3
3 16 -43 -7.5 -19.3 -32 -8.8 -16 -37.9035 -7.3 -13.1868
3 16 -39.9565 -6 -11.553 -42.91 -4.2 -10.64 -42.95 -5.85 -14.35
3 16 -24.327 -7.5 1.6088 -25.7 -7.5 2.87 -27.6769 -7 .308
3 16 -27.6769 -7 .308 -25.2097 -7.7 -4.9088 -24.327 -7.5 1.6088
3 16 -21 -8.8 -12 -25.2097 -7.7 -4.9088 -30.5534 -6.9 -5.4762
3 16 -30.5534 -6.9 -5.4762 -31.4 -7.3 -8.6 -21 -8.8 -12
3 16 -30.5534 -6.9 -5.4762 -25.2097 -7.7 -4.9088 -27.6769 -7 .308
3 16 -34.69675 -2 -5.30325 -33.71 -4.2 -6.29 -31.8105 -5.5 -3.7282
3 16 -31.8105 -5.5 -3.7282 -33.71 -4.2 -6.29 -32.72 -5.85 -7.28
3 16 -33.07075 -2 -2.87025 -34.69675 -2 -5.30325 -31.8105 -5.5 -3.7282
3 16 -33.07075 -2 -2.87025 -31.8105 -5.5 -3.7282 -32.5 -2 0
3 16 -32.5 -2 0 -31.8105 -5.5 -3.7282 -30.4455 -5.5 -.8338
3 16 -32.5 -2 0 -30.4455 -5.5 -.8338 -31.6706 -4.2 .976
3 16 -36.4283 -5.85 -9.1832 -33.71 -4.2 -6.29 -34.69675 -2 -5.30325
3 16 -36.4283 -5.85 -9.1832 -34.69675 -2 -5.30325 -37.12975 -2 -6.92925
3 16 -36.4283 -5.85 -9.1832 -37.12975 -2 -6.92925 -39.9565 -6 -11.553
3 16 -39.9565 -6 -11.553 -37.12975 -2 -6.92925 -40 -2 -7.5
3 16 -42.87025 -2 -6.92925 -42.91 -4.2 -10.64 -39.9565 -6 -11.553
3 16 -42.87025 -2 -6.92925 -39.9565 -6 -11.553 -40 -2 -7.5
3 16 -37.9035 -7.3 -13.1868 -32 -8.8 -16 -31.4 -7.3 -8.6
3 16 10 -8.8 16 0 -7.5 18.4 3.8235 -7.3 13.033
3 16 -10 -8.8 16 -3.5383 -7.3 11.9688 0 -7.5 18.4
3 16 -3.5383 -7.3 11.9688 -10 -8.8 16 -8.6209 -7.3 6.6716
3 16 -8.6209 -7.3 6.6716 -10 -8.8 16 -14.9 -7.5 2.87
3 16 -14.9 -7.5 2.87 -16.673 -7.5 1.6088 -13.7748 -7.2 -.4957
3 16 -13.3705 -7.2 -2.2601 -16.7903 -7.7 -4.9088 -13.8 -7.4 -5.8
3 16 10 -8.8 16 3.8235 -7.3 13.033 8.9058 -7.3 8.8373
3 16 10 -8.8 16 8.9058 -7.3 8.8373 14.9 -7.5 6.1
3 16 -13.8 -7.4 -5.8 -11 -8.8 -16 -8.588 -7.3 -10.1451
3 16 -11 -8.8 -16 -3.3 -7.5 -18.8 -6.4524 -7.3 -12.7914
3 16 .8481 -7.3 -15.0407 -3.3 -7.5 -18.8 9 -8.8 -16
3 16 .8481 -7.3 -15.0407 9 -8.8 -16 5.8283 -7.3 -12.4826
3 16 5.8283 -7.3 -12.4826 9 -8.8 -16 11.3 -7.4 -11.3
3 16 16.173 -7.5 5.4088 14.9 -7.5 6.1 12.1786 -7.2 .6852
