0 Sticker  1.8 x  1.7 with Brown Vines and Olive Green Leaves #1 Pattern
4 308 6.05 -.25 -8.8 6.4 -.25 -8.6 6.2 -.25 -8.3 5.7 -.25 -8.4
4 308 5.7 -.25 -8.4 6.2 -.25 -8.3 5.9 -.25 -8.05 4.7 -.25 -7.8
4 308 4.7 -.25 -7.8 5.9 -.25 -8.05 4.8 -.25 -7.45 3.95 -.25 -7.05
4 308 3.8 -.25 -7.4 4.7 -.25 -7.8 3.95 -.25 -7.05 3.45 -.25 -7.1
4 308 3.45 -.25 -7.1 3.95 -.25 -7.05 3.8 -.25 -6.85 3.35 -.25 -6.65
3 308 3.75 -.25 -6.6 3.35 -.25 -6.65 3.8 -.25 -6.85
4 308 3.5 -.25 -4.8 3.35 -.25 -6.65 3.75 -.25 -6.6 3.9 -.25 -4.7
4 308 3.5 -.25 -4.8 3.9 -.25 -4.7 4.05 -.25 -2.15 3.9 -.25 1.35
4 308 4.05 -.25 5.3 3.9 -.25 1.35 4.25 -.25 1.55 4.35 -.25 5
4 308 4.05 -.25 5.3 4.35 -.25 5 4.45 -.25 5.5 4.25 -.25 5.95
4 308 4.25 -.25 5.95 4.45 -.25 5.5 4.65 -.25 5.95 4.55 -.25 6.45
4 308 4.55 -.25 6.45 4.65 -.25 5.95 4.9 -.25 6.3 5.45 -.25 7.4
4 308 5.45 -.25 7.4 4.9 -.25 6.3 5.85 -.25 7.3 6.45 -.25 8.45
4 308 6.45 -.25 8.45 5.85 -.25 7.3 6.8 -.25 8.3 7.3 -.25 9
4 308 7.05 -.25 9.3 6.45 -.25 8.45 7.3 -.25 9 7.6 -.25 9.6
4 308 7.45 -.25 10.05 7.05 -.25 9.3 7.6 -.25 9.6 7.8 -.25 10.15
4 308 7.45 -.25 10.05 7.8 -.25 10.15 7.9 -.25 10.7 7.6 -.25 10.9
4 308 7.6 -.25 10.9 7.9 -.25 10.7 7.95 -.25 11.4 7.6 -.25 11.9
4 308 7.6 -.25 11.9 7.95 -.25 11.4 8 -.25 12.7 7.65 -.25 13
4 308 7.75 -.25 13.4 7.65 -.25 13 8 -.25 12.7 8.05 -.25 13.1
4 308 8 -.25 13.65 7.75 -.25 13.4 8.05 -.25 13.1 8.2 -.25 13.2
4 308 8.3 -.25 13.6 8 -.25 13.65 8.2 -.25 13.2 8.55 -.25 13.4
4 308 8.55 -.25 13.4 8.2 -.25 13.2 8.35 -.25 13.1 9.15 -.25 12.65
4 308 9.15 -.25 12.65 8.35 -.25 13.1 9 -.25 12.3 9.7 -.25 11.95
4 308 9.7 -.25 11.95 9 -.25 12.3 9.45 -.25 11.65 9.85 -.25 11.45
4 308 9.85 -.25 11.45 9.45 -.25 11.65 9.55 -.25 11.25 9.9 -.25 10.65
4 308 9.9 -.25 10.65 9.55 -.25 11.25 9.55 -.25 10.35 9.65 -.25 7.3
4 308 9.65 -.25 7.3 9.55 -.25 10.35 9.3 -.25 6.75 9.55 -.25 5.2
4 308 9.55 -.25 5.2 9.3 -.25 6.75 9.25 -.25 5 9.3 -.25 4.35
4 308 9.6 -.25 4.35 9.55 -.25 5.2 9.3 -.25 4.35 9.35 -.25 3.9
4 308 9.75 -.25 3.9 9.6 -.25 4.35 9.35 -.25 3.9 9.55 -.25 3.5
4 308 10.15 -.25 3.3 9.75 -.25 3.9 9.55 -.25 3.5 9.9 -.25 3.1
4 308 10.15 -.25 3.3 9.9 -.25 3.1 10.45 -.25 2.6 11.15 -.25 2.5
4 308 11.15 -.25 2.5 10.45 -.25 2.6 11.5 -.25 1.95 12.5 -.25 1.8
4 308 12.5 -.25 1.8 11.5 -.25 1.95 12.8 -.25 1.35 14.95 -.25 .8
3 308 12.8 -.25 1.35 15.05 -.25 .45 14.95 -.25 .8
4 308 9.3 -.25 18.75 8.9 -.25 18.75 8.85 -.25 15.4 9.2 -.25 15.25
4 308 9.25 -.25 14.75 9.2 -.25 15.25 8.85 -.25 15.4 8.95 -.25 14.5
4 308 9.35 -.25 14.4 9.25 -.25 14.75 8.95 -.25 14.5 9.15 -.25 14
4 308 9.55 -.25 14.1 9.35 -.25 14.4 9.15 -.25 14 10.35 -.25 12.65
4 308 10.65 -.25 12.85 9.55 -.25 14.1 10.35 -.25 12.65 10.9 -.25 12.5
4 308 10.9 -.25 12.5 10.35 -.25 12.65 10.65 -.25 12.25 11.05 -.25 12.2
4 308 11.05 -.25 12.2 10.65 -.25 12.25 10.85 -.25 11.8 11.15 -.25 11.85
4 308 11.25 -.25 11.4 11.15 -.25 11.85 10.85 -.25 11.8 10.95 -.25 11.15
4 308 11.3 -.25 10.9 11.25 -.25 11.4 10.95 -.25 11.15 11.26 -.25 10.25
4 308 11.3 -.25 4 11.1 -.25 4.3 10.85 -.25 4.1 11.3 -.25 3.5
4 308 11.85 -.25 3.5 11.3 -.25 4 11.3 -.25 3.5 12.25 -.25 2.8
4 308 13 -.25 2.7 11.85 -.25 3.5 12.25 -.25 2.8 14.75 -.25 1.4
4 308 14.75 -.25 1.4 12.25 -.25 2.8 14.95 -.25 .8 15.45 -.25 .85
4 308 15.45 -.25 .85 14.95 -.25 .8 15.05 -.25 .45 15.45 -.25 .3
4 308 15.7 -.25 .65 15.45 -.25 .85 15.45 -.25 .3 15.75 -.25 .5
3 308 15.75 -.25 .5 15.45 -.25 .3 15.6 -.25 .3
4 308 -7.05 -.25 6.95 -9.05 -.25 10.25 -8.95 -.25 9.3 -7.45 -.25 6.9
4 0x2464628 -11.35 -.25 17.4 -11.55 -.25 18.2 -11.9 -.25 17.05 -11.55 -.25 16.55
4 0x2464628 -11.55 -.25 16.55 -11.9 -.25 17.05 -12.5 -.25 14.2 -12.1 -.25 13.85
4 0x2464628 -12.1 -.25 13.85 -12.5 -.25 14.2 -12.9 -.25 11.4 -12.45 -.25 11.25
4 0x2464628 -12.45 -.25 11.25 -12.9 -.25 11.4 -13 -.25 10.35 -12.5 -.25 10.3
4 0x2464628 -12.5 -.25 10.3 -13 -.25 10.35 -12.95 -.25 9.8 -12.45 -.25 9.8
4 0x2464628 -12.45 -.25 9.8 -12.95 -.25 9.8 -12.7 -.25 8.95 -12.2 -.25 9
4 0x2464628 -12.2 -.25 9 -12.7 -.25 8.95 -12.1 -.25 7.9 -11.31 -.25 7.55
4 0x2464628 -16.8 -.25 2.3 -17.5 -.25 2.45 -17.5 -.25 1.35 -16.85 -.25 1.4
4 0x2464628 -16.8 -.25 2.3 -16.85 -.25 1.4 -16.35 -.25 1.45 -16.35 -.25 2.35
4 0x2464628 -16.35 -.25 2.35 -16.35 -.25 1.45 -15.55 -.25 1.75 -15.95 -.25 2.6
4 0x2464628 -15.95 -.25 2.6 -15.55 -.25 1.75 -15.3 -.25 2.1 -15.4 -.25 3.2
4 0x2464628 -15.4 -.25 3.2 -15.3 -.25 2.1 -14.75 -.25 3.05 -14.9 -.25 3.8
4 0x2464628 -14.9 -.25 3.8 -14.75 -.25 3.05 -14.55 -.25 3.65 -14.7 -.25 4.1
3 0x2464628 -14.7 -.25 4.1 -14.55 -.25 3.65 -14.5 -.25 4.05
4 0x2464628 -15.45 -.25 1.45 -15.55 -.25 1.75 -16.35 -.25 1.45 -16.05 -.25 .9
4 0x2464628 -15.15 -.25 .5 -15.45 -.25 1.45 -16.05 -.25 .9 -15.8 -.25 -.05
4 0x2464628 -15 -.25 -.15 -15.15 -.25 .5 -15.8 -.25 -.05 -15.6 -.25 -.6
4 0x2464628 -15 -.25 -.15 -15.6 -.25 -.6 -15.35 -.25 -1.1 -14.7 -.25 -.85
4 0x2464628 -14.6 -.25 -1.25 -14.7 -.25 -.85 -15.35 -.25 -1.1 -14.6 -.25 -1.55
4 0x2464628 -14.75 -.25 -1.85 -14.6 -.25 -1.55 -15.35 -.25 -1.1 -15.4 -.25 -1.45
4 0x2464628 -14.95 -.25 -2.05 -14.75 -.25 -1.85 -15.4 -.25 -1.45 -15.6 -.25 -1.7
4 0x2464628 -14.95 -.25 -2.05 -15.6 -.25 -1.7 -15.7 -.25 -2.1 -15 -.25 -2.5
4 0x2464628 -15 -.25 -2.5 -15.7 -.25 -2.1 -15.7 -.25 -2.85 -15.05 -.25 -3.05
4 0x2464628 -15.2 -.25 -3.6 -15.05 -.25 -3.05 -15.7 -.25 -2.85 -15.8 -.25 -3.3
4 0x2464628 -17.5 -.25 -3.6 -17.5 -.25 -4.65 -16.75 -.25 -4.45 -16.75 -.25 -3.55
4 0x2464628 -16.75 -.25 -3.55 -16.75 -.25 -4.45 -16.05 -.25 -4.2 -15.8 -.25 -3.3
4 0x2464628 -15.2 -.25 -3.6 -15.8 -.25 -3.3 -16.05 -.25 -4.2 -15.75 -.25 -4.35
4 0x2464628 -15.05 -.25 -3.9 -15.2 -.25 -3.6 -15.75 -.25 -4.35 -15.15 -.25 -4.85
4 0x2464628 -13.95 -.25 -5.05 -15.05 -.25 -3.9 -15.15 -.25 -4.85 -14.4 -.25 -5.7
4 0x2464628 -13.65 -.25 -5.5 -13.95 -.25 -5.05 -14.4 -.25 -5.7 -14.2 -.25 -6.1
4 0x2464628 -13.55 -.25 -5.85 -13.65 -.25 -5.5 -14.2 -.25 -6.1 -13.55 -.25 -6.3
4 0x2464628 -13.55 -.25 -6.3 -14.2 -.25 -6.1 -14.05 -.25 -6.65 -13.5 -.25 -7.25
4 0x2464628 -13.5 -.25 -7.25 -14.05 -.25 -6.65 -14.1 -.25 -7.4 -13.7 -.25 -7.85
4 0x2464628 -16.6 -.25 -8.65 -17.5 -.25 -8.05 -17.5 -.25 -8.65 -16.65 -.25 -9.2
4 0x2464628 -15.7 -.25 -9.1 -16.6 -.25 -8.65 -16.65 -.25 -9.2 -15.8 -.25 -9.6
4 0x2464628 -15.2 -.25 -9.2 -15.7 -.25 -9.1 -15.8 -.25 -9.6 -15.1 -.25 -9.75
4 0x2464628 -14.85 -.25 -9.2 -15.2 -.25 -9.2 -15.1 -.25 -9.75 -14.6 -.25 -9.7
4 0x2464628 -14.6 -.25 -9.05 -14.85 -.25 -9.2 -14.6 -.25 -9.7 -14.25 -.25 -9.5
4 0x2464628 -14.6 -.25 -9.05 -14.25 -.25 -9.5 -14.05 -.25 -9.2 -14.45 -.25 -8.8
4 0x2464628 -14.45 -.25 -8.8 -14.05 -.25 -9.2 -13.9 -.25 -8.55 -14.35 -.25 -8.25
4 0x2464628 -14.35 -.25 -8.25 -13.9 -.25 -8.55 -13.85 -.25 -8.2 -14.25 -.25 -7.85
4 0x2464628 -14.25 -.25 -7.85 -13.85 -.25 -8.2 -13.7 -.25 -7.85 -14.1 -.25 -7.4
4 0x2464628 -13.5 -.25 -7.25 -13.7 -.25 -7.85 -13.3 -.25 -7.9 -13.1 -.25 -7.5
4 0x2464628 -13.1 -.25 -7.5 -13.3 -.25 -7.9 -12.95 -.25 -8.05 -12.65 -.25 -7.7
4 0x2464628 -12.65 -.25 -7.7 -12.95 -.25 -8.05 -12.6 -.25 -8.2 -12.25 -.25 -7.75
4 0x2464628 -12.25 -.25 -7.75 -12.6 -.25 -8.2 -12.15 -.25 -8.25 -11.7 -.25 -7.65
4 0x2464628 -11.7 -.25 -7.65 -12.15 -.25 -8.25 -11.65 -.25 -8.15 -11.1 -.25 -7.95
4 0x2464628 -11.15 -.25 -7.45 -11.7 -.25 -7.65 -11.1 -.25 -7.95 -10.6 -.25 -7.7
4 0x2464628 -10.75 -.25 -7.15 -11.15 -.25 -7.45 -10.6 -.25 -7.7 -10.15 -.25 -7.35
4 0x2464628 -10.45 -.25 -6.85 -10.75 -.25 -7.15 -10.15 -.25 -7.35 -9.9 -.25 -6.95
4 0x2464628 -10.4 -.25 -6.5 -10.45 -.25 -6.85 -9.9 -.25 -6.95 -9.9 -.25 -6.35
4 0x2464628 -10.45 -.25 -6.15 -10.4 -.25 -6.5 -9.9 -.25 -6.35 -9.75 -.25 -6.15
4 0x2464628 -10.45 -.25 -6.15 -9.75 -.25 -6.15 -9.8 -.25 -5.85 -9.95 -.25 -5.55
4 0x2464628 -10.45 -.25 -6.15 -9.95 -.25 -5.55 -10.15 -.25 -5.4 -10.65 -.25 -5.9
4 0x2464628 -10.65 -.25 -5.9 -10.15 -.25 -5.4 -10.4 -.25 -5.25 -10.9 -.25 -5.55
4 0x2464628 -11.1 -.25 -5.2 -10.9 -.25 -5.55 -10.4 -.25 -5.25 -10.55 -.25 -5
4 0x2464628 -11.25 -.25 -4.6 -11.1 -.25 -5.2 -10.55 -.25 -5 -10.8 -.25 -4.25
4 0x2464628 -11.3 -.25 -3.85 -11.25 -.25 -4.6 -10.8 -.25 -4.25 -10.85 -.25 -3.75
4 0x2464628 -11.3 -.25 -3.5 -11.3 -.25 -3.85 -10.85 -.25 -3.75 -10.8 -.25 -3.5
4 0x2464628 -11.2 -.25 -3.25 -11.3 -.25 -3.5 -10.8 -.25 -3.5 -10.95 -.25 -2.9
4 0x2464628 -10.95 -.25 -2.9 -10.8 -.25 -3.5 -10.65 -.25 -3.25 -10.15 -.25 -2.05
4 0x2464628 -10.15 -.25 -2.05 -10.65 -.25 -3.25 -9.65 -.25 -2.25 -9.4 -.25 -1.95
4 0x2464628 -12.9 -.25 2.35 -13.1 -.25 2.3 -13.1 -.25 2.15 -12.7 -.25 2.3
