1 16 30 4 110 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 30 0 -110 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 30 4 -110 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 30 0 -110 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 0 -110 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 30 4 -110 -4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 30 4 -110 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -30 0 110 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 -30 4 110 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 -30 0 110 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -30 0 110 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -30 4 110 -4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 -30 4 110 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -30 0 -110 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 -30 4 -110 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 -30 0 -110 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -30 4 -110 -4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 -30 4 -110 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -30 0 -110 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 90 4 50 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 90 0 50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 90 4 50 -4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 90 4 50 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 90 0 50 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 90 4 -50 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 90 0 -50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 90 4 -50 -4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 90 4 -50 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 90 0 -50 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 -90 4 50 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 -90 4 50 -4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 -90 4 50 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -90 0 50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -90 0 50 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 -90 4 -50 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 -90 0 -50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -90 4 -50 -4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 -90 4 -50 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -90 0 -50 6 0 0 0 1 0 0 0 6 4-4ndis.dat

0 // Main Plate Anti Studs
1 16 60 4 100 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 100 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 100 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 100 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 100 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -100 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 60 4 -100 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 20 4 -100 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 4 -100 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -20 4 -100 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -80 4 -80 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -80 4 -40 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -80 4 -20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -80 4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -80 4 20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -80 4 40 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -80 4 80 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 80 4 80 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 40 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -40 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -80 -1 0 0 0 -1 0 0 0 1 stud4.dat

0 // Main Plate Top Surface
4 16 -100 0 120 -100 0 56 -60 0 56 -60 0 80
4 16 -100 0 56 -100 0 44 -96 0 44 -96 0 56
4 16 -60 0 44 -60 0 56 -84 0 56 -84 0 44
4 16 -100 0 -44 -100 0 -56 -96 0 -56 -96 0 -44
4 16 -84 0 -44 -84 0 -56 -60 0 -56 -60 0 -44
4 16 -60 0 -80 -60 0 -56 -100 0 -56 -100 0 -120
4 16 -60 0 -44 -60 0 44 -100 0 44 -100 0 -44
4 16 60 0 56 100 0 56 100 0 120 60 0 80
4 16 96 0 44 100 0 44 100 0 56 96 0 56
4 16 84 0 56 60 0 56 60 0 44 84 0 44
4 16 96 0 -56 100 0 -56 100 0 -44 96 0 -44
4 16 60 0 -56 84 0 -56 84 0 -44 60 0 -44
4 16 100 0 -56 60 0 -56 60 0 -80 100 0 -120
4 16 100 0 44 60 0 44 60 0 -44 100 0 -44
4 16 60 0 -80 36 0 -80 36 0 -120 100 0 -120
4 16 36 0 -104 36 0 -80 24 0 -80 24 0 -104
4 16 24 0 -116 24 0 -120 36 0 -120 36 0 -116
4 16 100 0 120 36 0 120 36 0 80 60 0 80
4 16 -24 0 80 24 0 80 24 0 120 -24 0 120
4 16 24 0 80 36 0 80 36 0 104 24 0 104
4 16 36 0 120 24 0 120 24 0 116 36 0 116
4 16 -60 0 80 -36 0 80 -36 0 120 -100 0 120
4 16 -36 0 104 -36 0 80 -24 0 80 -24 0 104
4 16 -36 0 120 -36 0 116 -24 0 116 -24 0 120
4 16 -36 0 -80 -60 0 -80 -100 0 -120 -36 0 -120
4 16 24 0 -80 -24 0 -80 -24 0 -120 24 0 -120
4 16 -24 0 -80 -36 0 -80 -36 0 -104 -24 0 -104
4 16 -36 0 -120 -24 0 -120 -24 0 -116 -36 0 -116
2 24 100 0 120 -100 0 120
2 24 100 0 -120 -100 0 -120
2 24 -100 0 120 -100 0 -120
2 24 100 0 120 100 0 -120
2 24 60 0 80 60 0 -80
2 24 -60 0 80 -60 0 -80
2 24 -60 0 80 60 0 80
2 24 -60 0 -80 60 0 -80

0 // Main Plate Bottom Surface
4 16 -64 4 -54 -86 4 -54 -86 4 -46 -64 4 -46
4 16 -94 4 -54 -96 4 -54 -96 4 -46 -94 4 -46
4 16 -64 4 46 -86 4 46 -86 4 54 -64 4 54
4 16 -94 4 46 -96 4 46 -96 4 54 -94 4 54
4 16 64 4 54 86 4 54 86 4 46 64 4 46
4 16 94 4 54 96 4 54 96 4 46 94 4 46
4 16 64 4 -46 86 4 -46 86 4 -54 64 4 -54
4 16 94 4 -46 96 4 -46 96 4 -54 94 4 -54
4 16 -64 4 -84 -96 4 -116 -96 4 -54 -64 4 -54
4 16 -64 4 54 -96 4 54 -96 4 116 -64 4 84
4 16 -34 4 84 -64 4 84 -96 4 116 -34 4 116
4 16 -26 4 84 -34 4 84 -34 4 106 -26 4 106
4 16 -26 4 114 -34 4 114 -34 4 116 -26 4 116
4 16 34 4 84 26 4 84 26 4 106 34 4 106
4 16 64 4 84 34 4 84 34 4 116 96 4 116
4 16 26 4 84 -26 4 84 -26 4 116 26 4 116
4 16 34 4 114 26 4 114 26 4 116 34 4 116
4 16 -64 4 -46 -96 4 -46 -96 4 46 -64 4 46
4 16 64 4 84 96 4 116 96 4 54 64 4 54
4 16 64 4 -54 96 4 -54 96 4 -116 64 4 -84
4 16 34 4 -84 64 4 -84 96 4 -116 34 4 -116
4 16 26 4 -84 34 4 -84 34 4 -106 26 4 -106
4 16 26 4 -114 34 4 -114 34 4 -116 26 4 -116
4 16 -34 4 -84 -26 4 -84 -26 4 -106 -34 4 -106
4 16 -64 4 -84 -34 4 -84 -34 4 -116 -96 4 -116
4 16 -26 4 -84 26 4 -84 26 4 -116 -26 4 -116
4 16 -34 4 -114 -26 4 -114 -26 4 -116 -34 4 -116
4 16 64 4 46 96 4 46 96 4 -46 64 4 -46

0 // Main Plate Edges
4 16 100 0 -120 100 8 -120 100 8 120 100 0 120
4 16 60 0 80 60 8 80 60 8 -80 60 0 -80
4 16 -60 0 -80 -60 8 -80 -60 8 80 -60 0 80
4 16 -100 0 120 -100 8 120 -100 8 -120 -100 0 -120
4 16 -100 0 -120 -100 8 -120 100 8 -120 100 0 -120
4 16 60 0 -80 60 8 -80 -60 8 -80 -60 0 -80
4 16 -60 0 80 -60 8 80 60 8 80 60 0 80
4 16 100 0 120 100 8 120 -100 8 120 -100 0 120
4 16 96 8 116 100 8 120 100 8 -120 96 8 -116
4 16 -96 8 -116 -100 8 -120 -100 8 120 -96 8 116
4 16 -96 8 116 -100 8 120 100 8 120 96 8 116
4 16 96 8 -116 100 8 -120 -100 8 -120 -96 8 -116
4 16 -96 4 -116 -96 8 -116 -96 8 116 -96 4 116
4 16 96 4 116 96 8 116 96 8 -116 96 4 -116
4 16 96 4 -116 96 8 -116 -96 8 -116 -96 4 -116
4 16 -96 4 116 -96 8 116 96 8 116 96 4 116
4 16 -64 4 84 -64 8 84 -64 8 -84 -64 4 -84
4 16 64 4 -84 64 8 -84 64 8 84 64 4 84
4 16 -64 4 -84 -64 8 -84 64 8 -84 64 4 -84
4 16 64 4 84 64 8 84 -64 8 84 -64 4 84
4 16 -60 8 -80 -64 8 -84 -64 8 84 -60 8 80
4 16 60 8 80 64 8 84 64 8 -84 60 8 -80
4 16 60 8 -80 64 8 -84 -64 8 -84 -60 8 -80
4 16 -60 8 80 -64 8 84 64 8 84 60 8 80
2 24 100 8 120 -100 8 120
2 24 100 8 -120 -100 8 -120
2 24 -100 8 120 -100 8 -120
2 24 100 8 120 100 8 -120
2 24 100 8 120 100 0 120
2 24 -100 8 120 -100 0 120
2 24 100 8 -120 100 0 -120
2 24 -100 8 -120 -100 0 -120
2 24 96 8 116 -96 8 116
2 24 96 4 116 -96 4 116
2 24 96 8 -116 -96 8 -116
2 24 96 4 -116 -96 4 -116
2 24 96 4 -116 96 8 -116
2 24 -96 4 -116 -96 8 -116
2 24 -96 4 116 -96 8 116
2 24 96 4 116 96 8 116
2 24 96 8 116 96 8 -116
2 24 96 4 116 96 4 -116
2 24 -96 8 116 -96 8 -116
2 24 -96 4 116 -96 4 -116
2 24 -60 8 80 -60 0 80
2 24 60 8 80 60 0 80
2 24 -60 8 -80 -60 0 -80
2 24 60 8 -80 60 0 -80
2 24 -64 4 84 -64 4 -84
2 24 -64 8 84 -64 8 -84
2 24 64 4 -84 64 4 84
2 24 64 8 -84 64 8 84
2 24 64 4 84 -64 4 84
2 24 64 8 84 -64 8 84
2 24 64 4 84 64 8 84
2 24 -64 4 84 -64 8 84
2 24 -64 4 -84 -64 8 -84
2 24 64 4 -84 64 8 -84
2 24 -64 4 -84 64 4 -84
2 24 -64 8 -84 64 8 -84
2 24 -60 8 80 60 8 80
2 24 -60 8 -80 60 8 -80

0 // Bottom Supports
1 16 -60 4 60 1 0 0 0 1 0 0 0 1 s\2374s01.dat
1 16 60 4 -60 -1 0 0 0 1 0 0 0 -1 s\2374s01.dat
1 16 -60 4 -60 1 0 0 0 1 0 0 0 -1 s\2374s01.dat
1 16 60 4 60 -1 0 0 0 1 0 0 0 1 s\2374s01.dat
1 16 40 4 80 0 0 1 0 1 0 -1 0 0 s\2374s01.dat
1 16 -40 4 80 0 0 -1 0 1 0 -1 0 0 s\2374s01.dat
1 16 -40 4 -80 0 0 -1 0 1 0 1 0 0 s\2374s01.dat
1 16 40 4 -80 0 0 1 0 1 0 1 0 0 s\2374s01.dat
1 16 -60 4 -80 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 s\2374s02.dat
1 16 60 4 80 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 s\2374s02.dat
1 16 60 4 -80 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 s\2374s02.dat
1 16 -60 4 80 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 s\2374s02.dat

0 // Container
0 BFC INVERTNEXT
1 16 0 80 0 56 0 0 0 -4 0 0 0 -56 box5.dat
4 16 56 80 56 60 80 60 60 80 -60 56 80 -56
4 16 56 80 -56 60 80 -60 -60 80 -60 -56 80 -56
4 16 -56 80 -56 -60 80 -60 -60 80 60 -56 80 56
4 16 -56 80 56 -60 80 60 60 80 60 56 80 56
4 16 60 8 -80 60 56 -80 60 56 80 60 8 80
4 16 -56 72 -63 56 72 -63 56 72 63 -56 72 63
4 16 60 56 -80 60 80 -60 60 80 60 60 56 80
4 16 -60 8 80 -60 56 80 -60 56 -80 -60 8 -80
4 16 56 8 76 56 56 76 56 56 -76 56 8 -76
4 16 -56 8 -76 -56 56 -76 -56 56 76 -56 8 76
4 16 56 72 -63 56 56 -76 56 56 76 56 72 63
4 16 -56 72 63 -56 56 76 -56 56 -76 -56 72 -63
4 16 -60 56 80 -60 80 60 -60 80 -60 -60 56 -80
4 16 20 16 80 60 56 80 -60 56 80 -20 16 80
4 16 60 8 80 60 56 80 20 16 80 20 8 80
4 16 -20 8 80 -20 16 80 -60 56 80 -60 8 80
4 16 -60 8 -80 -60 56 -80 -20 16 -80 -20 8 -80
4 16 -20 16 -80 -60 56 -80 60 56 -80 20 16 -80
4 16 20 8 -80 20 16 -80 60 56 -80 60 8 -80
4 16 -20 8 -76 -20 16 -76 -56 56 -76 -56 8 -76
4 16 20 16 -76 56 56 -76 -56 56 -76 -20 16 -76
4 16 56 8 -76 56 56 -76 20 16 -76 20 8 -76
4 16 20 8 76 20 16 76 56 56 76 56 8 76
4 16 -20 16 76 -56 56 76 56 56 76 20 16 76
4 16 -56 8 76 -56 56 76 -20 16 76 -20 8 76
4 16 60 56 80 60 80 60 -60 80 60 -60 56 80
4 16 -60 56 -80 -60 80 -60 60 80 -60 60 56 -80
4 16 56 56 -76 57 72 -63 -56 72 -63 -56 56 -76
4 16 -56 56 76 -56 72 63 56 72 63 56 56 76
4 16 56 8 -76 60 8 -80 60 8 80 56 8 76
4 16 20 8 -80 60 8 -80 56 8 -76 20 8 -76
4 16 -60 8 -80 -20 8 -80 -20 8 -76 -56 8 -76
4 16 -20 16 -80 20 16 -80 20 16 -76 -20 16 -76
4 16 -20 16 -76 -20 8 -76 -20 8 -80 -20 16 -80
4 16 20 16 -80 20 8 -80 20 8 -76 20 16 -76
4 16 20 8 76 56 8 76 60 8 80 20 8 80
4 16 -56 8 76 -20 8 76 -20 8 80 -60 8 80
4 16 -20 16 76 20 16 76 20 16 80 -20 16 80
4 16 -20 16 80 -20 8 80 -20 8 76 -20 16 76
4 16 20 16 76 20 8 76 20 8 80 20 16 80
4 16 -56 8 76 -60 8 80 -60 8 -80 -56 8 -76
2 24 -60 8 -80 -20 8 -80
2 24 -20 16 -80 20 16 -80
2 24 -20 16 80 20 16 80
2 24 -20 16 76 20 16 76
2 24 -20 16 -80 -20 8 -80
2 24 20 16 -80 20 8 -80
2 24 -20 16 76 -20 8 76
2 24 20 16 76 20 8 76
2 24 -20 16 80 -20 8 80
2 24 20 16 80 20 8 80
2 24 -20 16 -76 -20 8 -76
2 24 20 16 -76 20 8 -76
2 24 20 16 -76 20 16 -80
2 24 20 8 -76 20 8 -80
2 24 -20 8 -76 -20 8 -80
2 24 -20 16 -76 -20 16 -80
2 24 -20 16 -76 20 16 -76
2 24 20 8 -80 60 8 -80
2 24 56 8 76 56 8 -76
2 24 -56 8 76 -56 8 -76
2 24 20 8 76 56 8 76
2 24 20 8 76 20 8 80
2 24 20 16 76 20 16 80
2 24 -20 16 76 -20 16 80
2 24 -20 8 76 -20 8 80
2 24 -56 8 76 -20 8 76
2 24 -56 8 -76 -20 8 -76
2 24 20 8 -76 56 8 -76
2 24 60 8 80 60 8 -80
2 24 -60 8 80 -60 8 -80
2 24 60 56 -80 -60 56 -80
2 24 60 56 80 -60 56 80
2 24 60 80 60 -60 80 60
2 24 60 80 -60 -60 80 -60
2 24 -60 56 -80 -60 80 -60
2 24 60 56 -80 60 80 -60
2 24 60 56 80 60 80 60
2 24 -60 56 80 -60 80 60
2 24 -60 80 -60 -60 80 60
2 24 60 80 -60 60 80 60
2 24 60 56 -80 60 8 -80
2 24 -60 56 -80 -60 8 -80
2 24 -60 56 80 -60 8 80
2 24 60 56 80 60 8 80
2 24 56 56 -76 56 8 -76
2 24 56 56 76 56 8 76
2 24 56 56 -76 56 72 -63
2 24 56 56 76 56 72 63
2 24 56 72 -63 56 72 63
2 24 -56 56 -76 -56 8 -76
2 24 -56 56 76 -56 8 76
2 24 -56 56 -76 -56 72 -63
2 24 -56 56 76 -56 72 63
2 24 -56 72 -63 -56 72 63
2 24 56 56 -76 -56 56 -76
2 24 56 56 76 -56 56 76
2 24 56 72 63 -56 72 63
2 24 56 72 -63 -56 72 -63

0 // Container Anti Studs
1 16 -40 76 -40 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 76 -40 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 76 -40 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 76 -20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 76 -20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 76 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 76 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 76 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 76 40 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 76 40 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 76 40 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 76 20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 76 20 -1 0 0 0 -1 0 0 0 1 stud4.dat
