3 16 -18.000 -20.000 -66.000 -18.000 -20.000 -70.000 -18.000 -16.000 -70.000
3 16 -18.000 -16.000 -70.000 -18.000 -16.000 -66.000 -18.000 -20.000 -66.000
3 16 2.000 -20.000 -66.000 2.000 -20.000 -70.000 2.000 -16.000 -70.000
3 16 2.000 -16.000 -70.000 2.000 -16.000 -66.000 2.000 -20.000 -66.000
3 16 18.000 -20.000 -70.000 18.000 -20.000 -66.000 18.000 -16.000 -66.000
3 16 18.000 -16.000 -66.000 18.000 -16.000 -70.000 18.000 -20.000 -70.000
3 16 -2.000 -20.000 -70.000 -2.000 -20.000 -66.000 -2.000 -16.000 -66.000
3 16 -2.000 -16.000 -66.000 -2.000 -16.000 -70.000 -2.000 -20.000 -70.000
3 16 22.000 -20.000 -66.000 22.000 -20.000 -70.000 22.000 -16.000 -70.000
3 16 22.000 -16.000 -70.000 22.000 -16.000 -66.000 22.000 -20.000 -66.000
3 16 -22.000 -20.000 -70.000 -22.000 -20.000 -66.000 -22.000 -16.000 -66.000
3 16 -22.000 -16.000 -66.000 -22.000 -16.000 -70.000 -22.000 -20.000 -70.000
2 24 22.000 -16.000 -66.000 22.000 -20.000 -66.000
2 24 18.000 -16.000 -70.000 18.000 -20.000 -70.000
2 24 18.000 -16.000 -66.000 18.000 -20.000 -66.000
2 24 22.000 -16.000 -66.000 18.000 -16.000 -66.000
2 24 2.000 -16.000 -66.000 -2.000 -16.000 -66.000
2 24 -18.000 -16.000 -66.000 -22.000 -16.000 -66.000
2 24 2.000 -16.000 -66.000 2.000 -20.000 -66.000
2 24 -2.000 -16.000 -70.000 -2.000 -20.000 -70.000
2 24 -2.000 -16.000 -66.000 -2.000 -20.000 -66.000
2 24 -18.000 -16.000 -66.000 -18.000 -20.000 -66.000
2 24 -22.000 -16.000 -70.000 -22.000 -20.000 -70.000
2 24 -22.000 -16.000 -66.000 -22.000 -20.000 -66.000
2 24 22.000 -16.000 -70.000 18.000 -16.000 -70.000
2 24 2.000 -16.000 -70.000 -2.000 -16.000 -70.000
2 24 -18.000 -16.000 -70.000 -22.000 -16.000 -70.000
2 24 22.000 -16.000 -70.000 22.000 -16.000 -66.000
2 24 18.000 -16.000 -70.000 18.000 -16.000 -66.000
2 24 2.000 -16.000 -70.000 2.000 -16.000 -66.000
2 24 -2.000 -16.000 -70.000 -2.000 -16.000 -66.000
2 24 -18.000 -16.000 -70.000 -18.000 -16.000 -66.000
2 24 -22.000 -16.000 -70.000 -22.000 -16.000 -66.000
2 24 22.000 -16.000 -70.000 22.000 -20.000 -70.000
2 24 2.000 -16.000 -70.000 2.000 -20.000 -70.000
2 24 -18.000 -16.000 -70.000 -18.000 -20.000 -70.000
3 16 40.000 -12.000 -90.000 40.000 -8.000 -90.000 40.000 -8.000 -83.333
3 16 40.000 -12.000 -70.000 40.000 -12.000 -90.000 40.000 -8.000 -83.333
3 16 40.000 -8.000 -70.000 40.000 -12.000 -70.000 40.000 -8.000 -83.333
3 16 40.000 -24.000 -70.000 40.000 -16.000 -70.000 40.000 -16.000 -50.000
3 16 40.000 -16.000 -50.000 40.000 -24.000 -50.000 40.000 -24.000 -70.000
3 16 40.000 -32.000 -70.000 40.000 -31.828 -72.610 40.000 -31.318 -75.176
3 16 40.000 -31.318 -75.176 40.000 -12.000 -70.000 40.000 -32.000 -70.000
3 16 40.000 -31.318 -75.176 40.000 -30.478 -77.654 40.000 -29.320 -80.000
3 16 40.000 -29.320 -80.000 40.000 -12.000 -70.000 40.000 -31.318 -75.176
3 16 40.000 -29.320 -80.000 40.000 -27.868 -82.176 40.000 -26.142 -84.142
3 16 40.000 -26.142 -84.142 40.000 -12.000 -70.000 40.000 -29.320 -80.000
3 16 40.000 -26.142 -84.142 40.000 -24.176 -85.868 40.000 -22.000 -87.320
3 16 40.000 -22.000 -87.320 40.000 -12.000 -70.000 40.000 -26.142 -84.142
3 16 40.000 -22.000 -87.320 40.000 -19.654 -88.478 40.000 -17.176 -89.318
3 16 40.000 -17.176 -89.318 40.000 -12.000 -70.000 40.000 -22.000 -87.320
3 16 40.000 -17.176 -89.318 40.000 -14.610 -89.828 40.000 -12.000 -90.000
3 16 40.000 -12.000 -90.000 40.000 -12.000 -70.000 40.000 -17.176 -89.318
3 16 -40.000 -12.000 -70.000 -40.000 -8.000 -70.000 -40.000 -8.000 -76.667
3 16 -40.000 -12.000 -90.000 -40.000 -12.000 -70.000 -40.000 -8.000 -76.667
3 16 -40.000 -8.000 -90.000 -40.000 -12.000 -90.000 -40.000 -8.000 -76.667
3 16 -40.000 -24.000 -50.000 -40.000 -16.000 -50.000 -40.000 -16.000 -70.000
3 16 -40.000 -16.000 -70.000 -40.000 -24.000 -70.000 -40.000 -24.000 -50.000
3 16 -40.000 -31.318 -75.176 -40.000 -31.828 -72.610 -40.000 -32.000 -70.000
3 16 -40.000 -32.000 -70.000 -40.000 -12.000 -70.000 -40.000 -31.318 -75.176
3 16 -40.000 -29.320 -80.000 -40.000 -30.478 -77.654 -40.000 -31.318 -75.176
3 16 -40.000 -31.318 -75.176 -40.000 -12.000 -70.000 -40.000 -29.320 -80.000
3 16 -40.000 -26.142 -84.142 -40.000 -27.868 -82.176 -40.000 -29.320 -80.000
3 16 -40.000 -29.320 -80.000 -40.000 -12.000 -70.000 -40.000 -26.142 -84.142
3 16 -40.000 -22.000 -87.320 -40.000 -24.176 -85.868 -40.000 -26.142 -84.142
3 16 -40.000 -26.142 -84.142 -40.000 -12.000 -70.000 -40.000 -22.000 -87.320
3 16 -40.000 -17.176 -89.318 -40.000 -19.654 -88.478 -40.000 -22.000 -87.320
3 16 -40.000 -22.000 -87.320 -40.000 -12.000 -70.000 -40.000 -17.176 -89.318
3 16 -40.000 -12.000 -90.000 -40.000 -14.610 -89.828 -40.000 -17.176 -89.318
3 16 -40.000 -17.176 -89.318 -40.000 -12.000 -70.000 -40.000 -12.000 -90.000
3 16 36.000 -16.000 -70.000 36.000 -20.000 -70.000 36.000 -20.000 -54.000
3 16 36.000 -20.000 -54.000 36.000 -16.000 -54.000 36.000 -16.000 -70.000
3 16 36.000 -8.000 -86.000 36.000 -12.000 -86.000 36.000 -8.000 -82.000
3 16 36.000 -12.000 -74.000 36.000 -8.000 -74.000 36.000 -8.000 -82.000
3 16 36.000 -12.000 -86.000 36.000 -12.000 -74.000 36.000 -8.000 -82.000
3 16 36.000 -26.489 -77.106 36.000 -26.871 -75.566 36.000 -27.000 -74.000
3 16 36.000 -27.000 -74.000 36.000 -12.000 -74.000 36.000 -26.489 -77.106
3 16 36.000 -24.990 -80.000 36.000 -25.859 -78.592 36.000 -26.489 -77.106
3 16 36.000 -26.489 -77.106 36.000 -12.000 -74.000 36.000 -24.990 -80.000
3 16 36.000 -22.607 -82.485 36.000 -23.901 -81.306 36.000 -24.990 -80.000
3 16 36.000 -24.990 -80.000 36.000 -12.000 -74.000 36.000 -22.607 -82.485
3 16 36.000 -19.500 -84.392 36.000 -21.132 -83.521 36.000 -22.607 -82.485
3 16 36.000 -22.607 -82.485 36.000 -12.000 -74.000 36.000 -19.500 -84.392
3 16 36.000 -15.882 -85.591 36.000 -17.741 -85.087 36.000 -19.500 -84.392
3 16 36.000 -19.500 -84.392 36.000 -12.000 -74.000 36.000 -15.882 -85.591
3 16 36.000 -12.000 -86.000 36.000 -13.958 -85.897 36.000 -15.882 -85.591
3 16 36.000 -15.882 -85.591 36.000 -12.000 -74.000 36.000 -12.000 -86.000
3 16 -36.000 -16.000 -54.000 -36.000 -20.000 -54.000 -36.000 -20.000 -70.000
3 16 -36.000 -20.000 -70.000 -36.000 -16.000 -70.000 -36.000 -16.000 -54.000
3 16 -36.000 -8.000 -74.000 -36.000 -12.000 -74.000 -36.000 -8.000 -78.000
3 16 -36.000 -12.000 -86.000 -36.000 -8.000 -86.000 -36.000 -8.000 -78.000
3 16 -36.000 -12.000 -74.000 -36.000 -12.000 -86.000 -36.000 -8.000 -78.000
3 16 -36.000 -27.000 -74.000 -36.000 -26.871 -75.566 -36.000 -26.489 -77.106
3 16 -36.000 -26.489 -77.106 -36.000 -12.000 -74.000 -36.000 -27.000 -74.000
3 16 -36.000 -26.489 -77.106 -36.000 -25.859 -78.592 -36.000 -24.990 -80.000
3 16 -36.000 -24.990 -80.000 -36.000 -12.000 -74.000 -36.000 -26.489 -77.106
3 16 -36.000 -24.990 -80.000 -36.000 -23.901 -81.306 -36.000 -22.607 -82.485
3 16 -36.000 -22.607 -82.485 -36.000 -12.000 -74.000 -36.000 -24.990 -80.000
3 16 -36.000 -22.607 -82.485 -36.000 -21.132 -83.521 -36.000 -19.500 -84.392
3 16 -36.000 -19.500 -84.392 -36.000 -12.000 -74.000 -36.000 -22.607 -82.485
3 16 -36.000 -19.500 -84.392 -36.000 -17.741 -85.087 -36.000 -15.882 -85.591
3 16 -36.000 -15.882 -85.591 -36.000 -12.000 -74.000 -36.000 -19.500 -84.392
3 16 -36.000 -15.882 -85.591 -36.000 -13.958 -85.897 -36.000 -12.000 -86.000
3 16 -36.000 -12.000 -86.000 -36.000 -12.000 -74.000 -36.000 -15.882 -85.591
3 16 36.000 -16.000 -70.000 36.000 -16.000 -54.000 40.000 -16.000 -50.000
3 16 40.000 -16.000 -50.000 40.000 -16.000 -70.000 36.000 -16.000 -70.000
3 16 36.000 -16.000 -54.000 -36.000 -16.000 -54.000 -40.000 -16.000 -50.000
3 16 -40.000 -16.000 -50.000 40.000 -16.000 -50.000 36.000 -16.000 -54.000
3 16 -36.000 -16.000 -54.000 -36.000 -16.000 -70.000 -40.000 -16.000 -70.000
3 16 -40.000 -16.000 -70.000 -40.000 -16.000 -50.000 -36.000 -16.000 -54.000
3 16 32.000 -16.000 -66.000 32.000 -16.000 -70.000 28.000 -16.000 -70.000
3 16 28.000 -16.000 -70.000 28.000 -16.000 -66.000 32.000 -16.000 -66.000
3 16 12.000 -16.000 -66.000 12.000 -16.000 -70.000 8.000 -16.000 -70.000
3 16 8.000 -16.000 -70.000 8.000 -16.000 -66.000 12.000 -16.000 -66.000
3 16 -8.000 -16.000 -66.000 -8.000 -16.000 -70.000 -12.000 -16.000 -70.000
3 16 -12.000 -16.000 -70.000 -12.000 -16.000 -66.000 -8.000 -16.000 -66.000
3 16 -28.000 -16.000 -66.000 -28.000 -16.000 -70.000 -32.000 -16.000 -70.000
3 16 -32.000 -16.000 -70.000 -32.000 -16.000 -66.000 -28.000 -16.000 -66.000
3 16 28.000 -20.000 -66.000 32.000 -20.000 -66.000 32.000 -16.000 -66.000
3 16 32.000 -16.000 -66.000 28.000 -16.000 -66.000 28.000 -20.000 -66.000
3 16 8.000 -20.000 -66.000 12.000 -20.000 -66.000 12.000 -16.000 -66.000
3 16 12.000 -16.000 -66.000 8.000 -16.000 -66.000 8.000 -20.000 -66.000
3 16 -12.000 -20.000 -66.000 -8.000 -20.000 -66.000 -8.000 -16.000 -66.000
3 16 -8.000 -16.000 -66.000 -12.000 -16.000 -66.000 -12.000 -20.000 -66.000
3 16 -32.000 -20.000 -66.000 -28.000 -20.000 -66.000 -28.000 -16.000 -66.000
3 16 -28.000 -16.000 -66.000 -32.000 -16.000 -66.000 -32.000 -20.000 -66.000
3 16 32.000 -20.000 -70.000 28.000 -20.000 -70.000 28.000 -16.000 -70.000
3 16 28.000 -16.000 -70.000 32.000 -16.000 -70.000 32.000 -20.000 -70.000
3 16 12.000 -20.000 -70.000 8.000 -20.000 -70.000 8.000 -16.000 -70.000
3 16 8.000 -16.000 -70.000 12.000 -16.000 -70.000 12.000 -20.000 -70.000
3 16 -8.000 -20.000 -70.000 -12.000 -20.000 -70.000 -12.000 -16.000 -70.000
3 16 -12.000 -16.000 -70.000 -8.000 -16.000 -70.000 -8.000 -20.000 -70.000
3 16 -28.000 -20.000 -70.000 -32.000 -20.000 -70.000 -32.000 -16.000 -70.000
3 16 -32.000 -16.000 -70.000 -28.000 -16.000 -70.000 -28.000 -20.000 -70.000
3 16 -36.000 -16.000 -70.000 -36.000 -20.000 -70.000 36.000 -20.000 -70.000
3 16 36.000 -20.000 -70.000 36.000 -16.000 -70.000 -36.000 -16.000 -70.000
3 16 40.000 -12.000 -70.000 -40.000 -12.000 -70.000 -40.000 -16.000 -70.000
3 16 -40.000 -16.000 -70.000 40.000 -16.000 -70.000 40.000 -12.000 -70.000
3 16 40.000 -32.000 -70.000 40.000 -24.000 -70.000 -40.000 -24.000 -70.000
3 16 -40.000 -24.000 -70.000 -40.000 -32.000 -70.000 40.000 -32.000 -70.000
3 16 40.000 -12.000 -70.000 40.000 -8.000 -70.000 13.333 -8.000 -70.000
3 16 -40.000 -12.000 -70.000 40.000 -12.000 -70.000 13.333 -8.000 -70.000
3 16 -40.000 -8.000 -70.000 -40.000 -12.000 -70.000 13.333 -8.000 -70.000
3 16 -3.864 -13.422 -81.035 -3.696 -12.815 -81.531 -3.696 -22.815 -81.531
3 16 -3.696 -22.815 -81.531 -3.864 -23.422 -81.035 -3.864 -13.422 -81.035
3 16 -3.864 -17.000 -81.035 -3.864 -8.000 -81.035 -3.747 -8.000 -81.378
3 16 -3.696 -17.000 -81.531 -3.864 -17.000 -81.035 -3.747 -8.000 -81.378
3 16 -3.696 -8.000 -81.531 -3.696 -17.000 -81.531 -3.747 -8.000 -81.378
3 16 -3.966 -14.051 -80.522 -3.864 -13.422 -81.035 -3.864 -23.422 -81.035
3 16 -3.864 -23.422 -81.035 -3.966 -24.051 -80.522 -3.966 -14.051 -80.522
3 16 -3.966 -17.000 -80.522 -3.966 -8.000 -80.522 -3.895 -8.000 -80.877
3 16 -3.864 -17.000 -81.035 -3.966 -17.000 -80.522 -3.895 -8.000 -80.877
3 16 -3.864 -8.000 -81.035 -3.864 -17.000 -81.035 -3.895 -8.000 -80.877
3 16 -4.000 -14.690 -80.000 -3.966 -14.051 -80.522 -3.966 -24.051 -80.522
3 16 -3.966 -24.051 -80.522 -4.000 -24.690 -80.000 -4.000 -14.690 -80.000
3 16 -4.000 -17.000 -80.000 -4.000 -8.000 -80.000 -3.976 -8.000 -80.361
3 16 -3.966 -17.000 -80.522 -4.000 -17.000 -80.000 -3.976 -8.000 -80.361
3 16 -3.966 -8.000 -80.522 -3.966 -17.000 -80.522 -3.976 -8.000 -80.361
3 16 -16.000 -24.690 -80.000 -16.000 -14.690 -80.000 -16.034 -14.951 -79.478
3 16 -16.034 -14.951 -79.478 -16.034 -24.951 -79.478 -16.000 -24.690 -80.000
3 16 -16.000 -17.000 -80.000 -16.000 -8.000 -80.000 -16.024 -8.000 -79.639
3 16 -16.034 -17.000 -79.478 -16.000 -17.000 -80.000 -16.024 -8.000 -79.639
3 16 -16.034 -8.000 -79.478 -16.034 -17.000 -79.478 -16.024 -8.000 -79.639
3 16 -16.034 -24.951 -79.478 -16.034 -14.951 -79.478 -16.136 -15.208 -78.965
3 16 -16.136 -15.208 -78.965 -16.136 -25.208 -78.965 -16.034 -24.951 -79.478
3 16 -16.034 -17.000 -79.478 -16.034 -8.000 -79.478 -16.105 -8.000 -79.123
3 16 -16.136 -17.000 -78.965 -16.034 -17.000 -79.478 -16.105 -8.000 -79.123
3 16 -16.136 -8.000 -78.965 -16.136 -17.000 -78.965 -16.105 -8.000 -79.123
3 16 -16.136 -25.208 -78.965 -16.136 -15.208 -78.965 -16.304 -15.455 -78.469
3 16 -16.304 -15.455 -78.469 -16.304 -25.455 -78.469 -16.136 -25.208 -78.965
3 16 -16.136 -17.000 -78.965 -16.136 -8.000 -78.965 -16.253 -8.000 -78.622
3 16 -16.304 -17.000 -78.469 -16.136 -17.000 -78.965 -16.253 -8.000 -78.622
3 16 -16.304 -8.000 -78.469 -16.304 -17.000 -78.469 -16.253 -8.000 -78.622
3 16 -16.304 -25.455 -78.469 -16.304 -15.455 -78.469 -16.536 -15.690 -78.000
3 16 -16.536 -15.690 -78.000 -16.536 -25.690 -78.000 -16.304 -25.455 -78.469
3 16 -16.304 -17.000 -78.469 -16.304 -8.000 -78.469 -16.465 -8.000 -78.144
3 16 -16.536 -17.000 -78.000 -16.304 -17.000 -78.469 -16.465 -8.000 -78.144
3 16 -16.536 -8.000 -78.000 -16.536 -17.000 -78.000 -16.465 -8.000 -78.144
3 16 -17.565 -26.277 -76.826 -17.565 -16.277 -76.826 -18.000 -16.422 -76.536
3 16 -18.000 -16.422 -76.536 -18.000 -26.422 -76.536 -17.565 -26.277 -76.826
3 16 -17.565 -17.000 -76.826 -17.565 -8.000 -76.826 -17.866 -8.000 -76.625
3 16 -18.000 -17.000 -76.536 -17.565 -17.000 -76.826 -17.866 -8.000 -76.625
3 16 -18.000 -8.000 -76.536 -18.000 -17.000 -76.536 -17.866 -8.000 -76.625
3 16 -16.826 -25.908 -77.565 -16.826 -15.908 -77.565 -17.172 -16.104 -77.172
3 16 -17.172 -16.104 -77.172 -17.172 -26.104 -77.172 -16.826 -25.908 -77.565
3 16 -16.826 -17.000 -77.565 -16.826 -8.000 -77.565 -17.065 -8.000 -77.293
3 16 -17.172 -17.000 -77.172 -16.826 -17.000 -77.565 -17.065 -8.000 -77.293
3 16 -17.172 -8.000 -77.172 -17.172 -17.000 -77.172 -17.065 -8.000 -77.293
3 16 -17.172 -26.104 -77.172 -17.172 -16.104 -77.172 -17.565 -16.277 -76.826
3 16 -17.565 -16.277 -76.826 -17.565 -26.277 -76.826 -17.172 -26.104 -77.172
3 16 -17.172 -17.000 -77.172 -17.172 -8.000 -77.172 -17.444 -8.000 -76.933
3 16 -17.565 -17.000 -76.826 -17.172 -17.000 -77.172 -17.444 -8.000 -76.933
3 16 -17.565 -8.000 -76.826 -17.565 -17.000 -76.826 -17.444 -8.000 -76.933
3 16 -3.696 -12.815 -81.531 -3.464 -12.240 -82.000 -3.464 -22.240 -82.000
3 16 -3.464 -22.240 -82.000 -3.696 -22.815 -81.531 -3.696 -12.815 -81.531
3 16 -3.696 -17.000 -81.531 -3.696 -8.000 -81.531 -3.535 -8.000 -81.856
3 16 -3.464 -17.000 -82.000 -3.696 -17.000 -81.531 -3.535 -8.000 -81.856
3 16 -3.464 -8.000 -82.000 -3.464 -17.000 -82.000 -3.535 -8.000 -81.856
3 16 -18.000 -26.422 -76.536 -18.000 -16.422 -76.536 -18.469 -16.538 -76.304
3 16 -18.469 -16.538 -76.304 -18.469 -26.538 -76.304 -18.000 -26.422 -76.536
3 16 -18.000 -17.000 -76.536 -18.000 -8.000 -76.536 -18.325 -8.000 -76.376
3 16 -18.469 -17.000 -76.304 -18.000 -17.000 -76.536 -18.325 -8.000 -76.376
3 16 -18.469 -8.000 -76.304 -18.469 -17.000 -76.304 -18.325 -8.000 -76.376
3 16 -18.469 -26.538 -76.304 -18.469 -16.538 -76.304 -18.965 -16.622 -76.136
3 16 -18.965 -16.622 -76.136 -18.965 -26.622 -76.136 -18.469 -26.538 -76.304
3 16 -18.469 -17.000 -76.304 -18.469 -8.000 -76.304 -18.812 -8.000 -76.188
3 16 -18.965 -17.000 -76.136 -18.469 -17.000 -76.304 -18.812 -8.000 -76.188
3 16 -18.965 -8.000 -76.136 -18.965 -17.000 -76.136 -18.812 -8.000 -76.188
3 16 -18.965 -26.622 -76.136 -18.965 -16.622 -76.136 -19.478 -16.673 -76.034
3 16 -19.478 -16.673 -76.034 -19.478 -26.673 -76.034 -18.965 -26.622 -76.136
3 16 -18.965 -17.000 -76.136 -18.965 -8.000 -76.136 -19.320 -8.000 -76.066
3 16 -19.478 -17.000 -76.034 -18.965 -17.000 -76.136 -19.320 -8.000 -76.066
3 16 -19.478 -8.000 -76.034 -19.478 -17.000 -76.034 -19.320 -8.000 -76.066
3 16 -16.536 -25.690 -78.000 -16.536 -15.690 -78.000 -16.826 -15.908 -77.565
3 16 -16.826 -15.908 -77.565 -16.826 -25.908 -77.565 -16.536 -25.690 -78.000
3 16 -16.536 -17.000 -78.000 -16.536 -8.000 -78.000 -16.737 -8.000 -77.699
3 16 -16.826 -17.000 -77.565 -16.536 -17.000 -78.000 -16.737 -8.000 -77.699
3 16 -16.826 -8.000 -77.565 -16.826 -17.000 -77.565 -16.737 -8.000 -77.699
3 16 -3.464 -12.240 -82.000 -3.174 -11.707 -82.435 -3.174 -21.707 -82.435
3 16 -3.174 -21.707 -82.435 -3.464 -22.240 -82.000 -3.464 -12.240 -82.000
3 16 -3.464 -17.000 -82.000 -3.464 -8.000 -82.000 -3.263 -8.000 -82.301
3 16 -3.174 -17.000 -82.435 -3.464 -17.000 -82.000 -3.263 -8.000 -82.301
3 16 -3.174 -8.000 -82.435 -3.174 -17.000 -82.435 -3.263 -8.000 -82.301
3 16 -1.531 -10.163 -83.696 -1.035 -9.957 -83.864 -1.035 -19.957 -83.864
3 16 -1.035 -19.957 -83.864 -1.531 -20.163 -83.696 -1.531 -10.163 -83.696
3 16 -1.531 -17.000 -83.696 -1.531 -8.000 -83.696 -1.188 -8.000 -83.812
3 16 -1.035 -17.000 -83.864 -1.531 -17.000 -83.696 -1.188 -8.000 -83.812
3 16 -1.035 -8.000 -83.864 -1.035 -17.000 -83.864 -1.188 -8.000 -83.812
3 16 -2.828 -11.225 -82.828 -2.435 -10.802 -83.174 -2.435 -20.802 -83.174
3 16 -2.435 -20.802 -83.174 -2.828 -21.225 -82.828 -2.828 -11.225 -82.828
3 16 -2.828 -17.000 -82.828 -2.828 -8.000 -82.828 -2.556 -8.000 -83.067
3 16 -2.435 -17.000 -83.174 -2.828 -17.000 -82.828 -2.556 -8.000 -83.067
3 16 -2.435 -8.000 -83.174 -2.435 -17.000 -83.174 -2.556 -8.000 -83.067
3 16 3.864 -13.422 -81.035 3.966 -14.051 -80.522 3.966 -24.051 -80.522
3 16 3.966 -24.051 -80.522 3.864 -23.422 -81.035 3.864 -13.422 -81.035
3 16 3.864 -17.000 -81.035 3.864 -8.000 -81.035 3.934 -8.000 -80.680
3 16 3.966 -17.000 -80.522 3.864 -17.000 -81.035 3.934 -8.000 -80.680
3 16 3.966 -8.000 -80.522 3.966 -17.000 -80.522 3.934 -8.000 -80.680
3 16 3.696 -12.815 -81.531 3.864 -13.422 -81.035 3.864 -23.422 -81.035
3 16 3.864 -23.422 -81.035 3.696 -22.815 -81.531 3.696 -12.815 -81.531
3 16 3.696 -17.000 -81.531 3.696 -8.000 -81.531 3.812 -8.000 -81.188
3 16 3.864 -17.000 -81.035 3.696 -17.000 -81.531 3.812 -8.000 -81.188
3 16 3.864 -8.000 -81.035 3.864 -17.000 -81.035 3.812 -8.000 -81.188
3 16 3.464 -12.240 -82.000 3.696 -12.815 -81.531 3.696 -22.815 -81.531
3 16 3.696 -22.815 -81.531 3.464 -22.240 -82.000 3.464 -12.240 -82.000
3 16 3.464 -17.000 -82.000 3.464 -8.000 -82.000 3.624 -8.000 -81.675
3 16 3.696 -17.000 -81.531 3.464 -17.000 -82.000 3.624 -8.000 -81.675
3 16 3.696 -8.000 -81.531 3.696 -17.000 -81.531 3.624 -8.000 -81.675
3 16 3.174 -11.707 -82.435 3.464 -12.240 -82.000 3.464 -22.240 -82.000
3 16 3.464 -22.240 -82.000 3.174 -21.707 -82.435 3.174 -11.707 -82.435
3 16 3.174 -17.000 -82.435 3.174 -8.000 -82.435 3.375 -8.000 -82.134
3 16 3.464 -17.000 -82.000 3.174 -17.000 -82.435 3.375 -8.000 -82.134
3 16 3.464 -8.000 -82.000 3.464 -17.000 -82.000 3.375 -8.000 -82.134
3 16 2.828 -11.225 -82.828 3.174 -11.707 -82.435 3.174 -21.707 -82.435
3 16 3.174 -21.707 -82.435 2.828 -21.225 -82.828 2.828 -11.225 -82.828
3 16 2.828 -17.000 -82.828 2.828 -8.000 -82.828 3.067 -8.000 -82.556
3 16 3.174 -17.000 -82.435 2.828 -17.000 -82.828 3.067 -8.000 -82.556
3 16 3.174 -8.000 -82.435 3.174 -17.000 -82.435 3.067 -8.000 -82.556
3 16 2.435 -10.802 -83.174 2.828 -11.225 -82.828 2.828 -21.225 -82.828
3 16 2.828 -21.225 -82.828 2.435 -20.802 -83.174 2.435 -10.802 -83.174
3 16 2.435 -17.000 -83.174 2.435 -8.000 -83.174 2.707 -8.000 -82.935
3 16 2.828 -17.000 -82.828 2.435 -17.000 -83.174 2.707 -8.000 -82.935
3 16 2.828 -8.000 -82.828 2.828 -17.000 -82.828 2.707 -8.000 -82.935
3 16 2.000 -10.447 -83.464 2.435 -10.802 -83.174 2.435 -20.802 -83.174
3 16 2.435 -20.802 -83.174 2.000 -20.447 -83.464 2.000 -10.447 -83.464
3 16 2.000 -17.000 -83.464 2.000 -8.000 -83.464 2.301 -8.000 -83.263
3 16 2.435 -17.000 -83.174 2.000 -17.000 -83.464 2.301 -8.000 -83.263
3 16 2.435 -8.000 -83.174 2.435 -17.000 -83.174 2.301 -8.000 -83.263
3 16 1.531 -10.163 -83.696 2.000 -10.447 -83.464 2.000 -20.447 -83.464
3 16 2.000 -20.447 -83.464 1.531 -20.163 -83.696 1.531 -10.163 -83.696
3 16 1.531 -17.000 -83.696 1.531 -8.000 -83.696 1.856 -8.000 -83.535
3 16 2.000 -17.000 -83.464 1.531 -17.000 -83.696 1.856 -8.000 -83.535
3 16 2.000 -8.000 -83.464 2.000 -17.000 -83.464 1.856 -8.000 -83.535
3 16 1.035 -9.957 -83.864 1.531 -10.163 -83.696 1.531 -20.163 -83.696
3 16 1.531 -20.163 -83.696 1.035 -19.957 -83.864 1.035 -9.957 -83.864
3 16 1.035 -17.000 -83.864 1.035 -8.000 -83.864 1.378 -8.000 -83.747
3 16 1.531 -17.000 -83.696 1.035 -17.000 -83.864 1.378 -8.000 -83.747
3 16 1.531 -8.000 -83.696 1.531 -17.000 -83.696 1.378 -8.000 -83.747
3 16 0.522 -9.832 -83.966 1.035 -9.957 -83.864 1.035 -19.957 -83.864
3 16 1.035 -19.957 -83.864 0.522 -19.832 -83.966 0.522 -9.832 -83.966
