3 14 14.35 -.25 -12.85 11.35 -.25 -20.45 12.1 -.25 -19.65
3 14 14.35 -.25 -12.85 12.1 -.25 -19.65 12.7 -.25 -18.75
3 14 14.35 -.25 -12.85 12.7 -.25 -18.75 13.15 -.25 -17.95
3 14 14.35 -.25 -12.85 13.15 -.25 -17.95 13.6 -.25 -16.95
3 14 14.35 -.25 -12.85 13.6 -.25 -16.95 13.95 -.25 -15.85
3 14 14.35 -.25 -12.85 13.95 -.25 -15.85 14.15 -.25 -14.7
3 14 14.35 -.25 -12.85 8.2 -.25 -22.35 9.4 -.25 -21.85
3 14 14.35 -.25 -12.85 9.4 -.25 -21.85 10.4 -.25 -21.25
3 14 -14.35 -.25 -12.85 -10.4 -.25 -21.25 -9.4 -.25 -21.85
3 14 -14.35 -.25 -12.85 -9.4 -.25 -21.85 -8.2 -.25 -22.35
3 15 -26.5 -.25 25.75 -27.5 -.25 24.75 -18.15 -.25 23.45
3 15 -26.5 -.25 25.75 -18.15 -.25 23.45 -9.6 -.25 23.45
3 15 -27.5 -.25 24.75 -27.5 -.25 11.75 -18.15 -.25 23.45
3 15 -18.15 -.25 23.45 -27.5 -.25 11.75 -26.5 -.25 1.75
3 15 -18.15 -.25 23.45 -26.5 -.25 1.75 -24.5 -.25 -8.25
3 15 -18.15 -.25 23.45 -24.5 -.25 -8.25 -15.1 -.25 -12.85
3 15 -24.5 -.25 -8.25 -21 -.25 -18.25 -15.1 -.25 -12.85
3 15 -15.1 -.25 -12.85 -21 -.25 -18.25 -14.95 -.25 -14.75
3 15 -14.95 -.25 -14.75 -21 -.25 -18.25 -14.75 -.25 -15.9
3 15 -14.75 -.25 -15.9 -21 -.25 -18.25 -14.4 -.25 -17.05
3 15 -14.4 -.25 -17.05 -21 -.25 -18.25 -13.95 -.25 -18.1
3 15 -13.95 -.25 -18.1 -21 -.25 -18.25 -13.45 -.25 -19
3 15 -21 -.25 -18.25 -18.6239 -.25 -25.1327 -13.45 -.25 -19
3 15 -13.45 -.25 -19 -18.6239 -.25 -25.1327 -17.7 -.25 -25.75
3 15 -13.45 -.25 -19 -17.7 -.25 -25.75 -12.85 -.25 -19.9
3 15 -12.85 -.25 -19.9 -17.7 -.25 -25.75 -11.95 -.25 -20.9
3 15 -11.95 -.25 -20.9 -17.7 -.25 -25.75 -10.95 -.25 -21.7
3 15 -10.95 -.25 -21.7 -17.7 -.25 -25.75 -9.9 -.25 -22.35
3 15 -9.9 -.25 -22.35 -17.7 -.25 -25.75 -8.6 -.25 -22.9
3 15 -8.6 -.25 -22.9 -17.7 -.25 -25.75 -7.55 -.25 -23.15
3 15 -7.55 -.25 -23.15 -17.7 -.25 -25.75 -6.6 -.25 -23.25
3 15 -5.65 -.25 -23.2 -6.6 -.25 -23.25 -17.7 -.25 -25.75
3 15 26.5 -.25 25.75 18.15 -.25 23.45 27.5 -.25 24.75
3 15 26.5 -.25 25.75 9.6 -.25 23.45 18.15 -.25 23.45
3 15 27.5 -.25 24.75 18.15 -.25 23.45 27.5 -.25 11.75
3 15 18.15 -.25 23.45 26.5 -.25 1.75 27.5 -.25 11.75
3 15 18.15 -.25 23.45 24.5 -.25 -8.25 26.5 -.25 1.75
3 15 18.15 -.25 23.45 15.1 -.25 -12.85 24.5 -.25 -8.25
3 15 24.5 -.25 -8.25 15.1 -.25 -12.85 21 -.25 -18.25
3 15 15.1 -.25 -12.85 14.95 -.25 -14.75 21 -.25 -18.25
3 15 14.95 -.25 -14.75 14.75 -.25 -15.9 21 -.25 -18.25
3 15 14.75 -.25 -15.9 14.4 -.25 -17.05 21 -.25 -18.25
3 15 14.4 -.25 -17.05 13.95 -.25 -18.1 21 -.25 -18.25
3 15 13.95 -.25 -18.1 13.45 -.25 -19 21 -.25 -18.25
3 15 21 -.25 -18.25 13.45 -.25 -19 18.6239 -.25 -25.1327
3 15 13.45 -.25 -19 17.7 -.25 -25.75 18.6239 -.25 -25.1327
3 15 13.45 -.25 -19 12.85 -.25 -19.9 17.7 -.25 -25.75
3 15 12.85 -.25 -19.9 11.95 -.25 -20.9 17.7 -.25 -25.75
3 15 11.95 -.25 -20.9 10.95 -.25 -21.7 17.7 -.25 -25.75
3 15 10.95 -.25 -21.7 9.9 -.25 -22.35 17.7 -.25 -25.75
3 15 9.9 -.25 -22.35 8.6 -.25 -22.9 17.7 -.25 -25.75
3 15 8.6 -.25 -22.9 7.55 -.25 -23.15 17.7 -.25 -25.75
3 15 7.55 -.25 -23.15 6.6 -.25 -23.25 17.7 -.25 -25.75
3 15 5.65 -.25 -23.2 17.7 -.25 -25.75 6.6 -.25 -23.25
3 15 -26.5 -.25 25.75 -9.6 -.25 23.45 9.6 -.25 23.45
3 15 26.5 -.25 25.75 -26.5 -.25 25.75 9.6 -.25 23.45
3 15 9.6 -.25 23.45 -9.6 -.25 23.45 -5.6 -.25 -22.75
3 15 9.6 -.25 23.45 -5.6 -.25 -22.75 5.6 -.25 -22.75
3 15 -5.6 -.25 -22.75 -5.65 -.25 -23.2 5.65 -.25 -23.2
3 15 5.6 -.25 -22.75 -5.6 -.25 -22.75 5.65 -.25 -23.2
3 15 5.65 -.25 -23.2 -5.65 -.25 -23.2 -17.7 -.25 -25.75
3 15 5.65 -.25 -23.2 -17.7 -.25 -25.75 17.7 -.25 -25.75

1 16 26.5 0 24.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -26.5 0 24.75 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 17.7 0 -24.75 0 0 1 0 -1 0 -1 0 0 3-16chrd.dat
1 16 -17.7 0 -24.75 0 0 -1 0 -1 0 -1 0 0 3-16chrd.dat
4 16 -26.5 0 25.75 26.5 0 25.75 27.5 0 24.75 -27.5 0 24.75
4 16 27.5 0 24.75 27.5 0 11.75 -27.5 0 11.75 -27.5 0 24.75
4 16 -27.5 0 11.75 27.5 0 11.75 26.5 0 1.75 -26.5 0 1.75
4 16 26.5 0 1.75 24.5 0 -8.25 -24.5 0 -8.25 -26.5 0 1.75
4 16 24.5 0 -8.25 21 0 -18.25 -21 0 -18.25 -24.5 0 -8.25
4 16 -21 0 -18.25 21 0 -18.25 18.6239 0 -25.1327 -18.6239 0 -25.1327
4 16 -17.7 0 -25.75 -18.6239 0 -25.1327 18.6239 0 -25.1327 17.7 0 -25.75

1 16 26.5 -.25 24.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -26.5 -.25 24.75 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 17.7 -.25 -24.75 0 0 1 0 .25 0 -1 0 0 3-16cyli.dat
1 16 -17.7 -.25 -24.75 0 0 -1 0 .25 0 -1 0 0 3-16cyli.dat
4 16 17.7 0 -25.75 17.7 -.25 -25.75 -17.7 -.25 -25.75 -17.7 0 -25.75
4 16 -18.6239 -.25 -25.1327 -21 -.25 -18.25 -21 0 -18.25 -18.6239 0 -25.1327
4 16 -21 -.25 -18.25 -24.5 -.25 -8.25 -24.5 0 -8.25 -21 0 -18.25
4 16 -24.5 -.25 -8.25 -26.5 -.25 1.75 -26.5 0 1.75 -24.5 0 -8.25
4 16 -26.5 -.25 1.75 -27.5 -.25 11.75 -27.5 0 11.75 -26.5 0 1.75
4 16 -27.5 -.25 11.75 -27.5 -.25 24.75 -27.5 0 24.75 -27.5 0 11.75
4 16 26.5 0 25.75 -26.5 0 25.75 -26.5 -.25 25.75 26.5 -.25 25.75
4 16 27.5 0 11.75 27.5 0 24.75 27.5 -.25 24.75 27.5 -.25 11.75
4 16 27.5 0 11.75 27.5 -.25 11.75 26.5 -.25 1.75 26.5 0 1.75
4 16 26.5 -.25 1.75 24.5 -.25 -8.25 24.5 0 -8.25 26.5 0 1.75
4 16 24.5 -.25 -8.25 21 -.25 -18.25 21 0 -18.25 24.5 0 -8.25
4 16 21 -.25 -18.25 18.6239 -.25 -25.1327 18.6239 0 -25.1327 21 0 -18.25
5 24 27.5 0 11.75 27.5 -.25 11.75 27.5 0 24.75 26.5 -.25 1.75
5 24 24.5 0 -8.25 24.5 -.25 -8.25 21 -.25 -18.25 26.5 0 1.75
5 24 21 0 -18.25 21 -.25 -18.25 24.5 0 -8.25 18.6239 -.25 -25.1327
5 24 -21 0 -18.25 -21 -.25 -18.25 -18.6239 0 -25.1327 -24.5 -.25 -8.25
5 24 -24.5 0 -8.25 -24.5 -.25 -8.25 -26.5 -.25 1.75 -21 0 -18.25
5 24 -27.5 0 11.75 -27.5 -.25 11.75 -27.5 -.25 24.75 -26.5 0 1.75
5 24 -26.5 0 1.75 -26.5 -.25 1.75 -27.5 -.25 11.75 -24.5 0 -8.25
5 24 26.5 0 1.75 26.5 -.25 1.75 24.5 -.25 -8.25 27.5 0 11.75
