4 0 -6.2 -4.2 -7.5152 -6.5569 -3.349 -8.084 -5.65 -3.35 -8.0836 -5.6 -3.9 -7.7157
4 0 -5.7 -2.85 -8.1832 -4.9 -2.7 -8.2131 -4.85 -3.2 -8.1136 -5.65 -3.35 -8.0836
4 0 -5.825 -1.9 -8.3722 -5.025 -1.7 -8.4119 -4.95 -2.2 -8.3125 -5.775 -2.35 -8.2827
4 0 -5.975 -.9 -8.571 -5.15 -.7 -8.6108 -5.1 -1.15 -8.5213 -5.9 -1.4 -8.4716
4 0 -4.85 -3.349 -8.084 -4.85 -3.2 -8.1136 -4.25 -2.8 -8.1932 -4.1716 -3.349 -8.084
4 0 -4.25 -2.8 -8.1932 -4.85 -3.2 -8.1136 -4.9 -2.7 -8.2131 -4.35 -2.2 -8.3125
4 0 -4.35 -2.2 -8.3125 -4.9 -2.7 -8.2131 -4.95 -2.2 -8.3125 -4.4 -1.65 -8.4219
4 0 -4.4 -1.65 -8.4219 -4.95 -2.2 -8.3125 -5.025 -1.7 -8.4119 -5.1 -1.15 -8.5213
4 0 -2.5 -1.85 -8.3821 -2.5 -2.35 -8.2827 -3.35 -2.25 -8.3026 -3.4 -1.75 -8.402
4 0 -3.4 -1.75 -8.402 -3.35 -2.25 -8.3026 -4.35 -2.2 -8.3125 -4.4 -1.65 -8.4219
4 0 -5.65 -3.35 -8.0836 -6.5569 -3.349 -8.084 -6.85 -2.65 -8.223 -5.7 -2.85 -8.1832
4 0 -5.775 -2.35 -8.2827 -5.7 -2.85 -8.1832 -6.85 -2.65 -8.223 -6.65 -1.7 -8.4119
4 0 -5.825 -1.9 -8.3722 -5.775 -2.35 -8.2827 -6.65 -1.7 -8.4119 -5.9 -1.4 -8.4716
4 0 -5.975 -.9 -8.571 -5.9 -1.4 -8.4716 -6.65 -1.7 -8.4119 -6.75 -.25 -8.7003
4 0 -6.05 -.35 -8.6804 -5.975 -.9 -8.571 -6.75 -.25 -8.7003 -6.7889 0 -8.75
4 0 -6.65 -1.7 -8.4119 -6.85 -2.65 -8.223 -8.25 0 -8.75 -7.4575 0 -8.75
3 0 -6.05 -.35 -8.6804 -6.7889 0 -8.75 -5.225 -.15 -8.7202
3 0 -4.5941 0 -8.75 -5.225 -.15 -8.7202 -6.7889 0 -8.75
4 0 -5.15 -.7 -8.6108 -5.225 -.15 -8.7202 -4.5941 0 -8.75 -4.4 -1.65 -8.4219
3 0 -4.4 -1.65 -8.4219 -5.1 -1.15 -8.5213 -5.15 -.7 -8.6108
4 0 -7.8 2.45 -8.2628 -7.8 1.45 -8.4616 -8.15 2.6 -8.233 -7.85 3.2 -8.1136
4 0 -7.85 3.2 -8.1136 -8.15 2.6 -8.233 -8.3747 3.349 -8.084 -7.8798 3.349 -8.084
4 0 -6.25 1.1 -8.5312 -5.45 1.3 -8.4915 -5.375 .75 -8.6009 -6.2 .6 -8.6307
4 0 -6.425 2.15 -8.3224 -5.65 2.35 -8.2827 -5.55 1.75 -8.402 -6.325 1.6 -8.4318
4 0 -6.6 3.15 -8.1236 -5.85 3.35 -8.0836 -5.75 2.8 -8.1932 -6.5 2.65 -8.223
4 0 -4.75 1.25 -8.5014 -5.3 .3 -8.6903 -5.375 .75 -8.6009 -5.45 1.3 -8.4915
4 0 -4.85 1.75 -8.402 -4.75 1.25 -8.5014 -5.45 1.3 -8.4915 -5.55 1.75 -8.402
4 0 -4.95 2.3 -8.2926 -4.85 1.75 -8.402 -5.55 1.75 -8.402 -5.65 2.35 -8.2827
4 0 -2.5 1.6 -8.4318 -2.5 1.05 -8.5412 -3.25 1.35 -8.4815 -3.3 1.95 -8.3622
4 0 -3.3 1.95 -8.3622 -3.25 1.35 -8.4815 -4 1.6 -8.4318 -4.1 2.15 -8.3224
4 0 -4.1 2.15 -8.3224 -4 1.6 -8.4318 -4.85 1.75 -8.402 -4.95 2.3 -8.2926
4 0 -7.1 2 -8.3523 -6.25 1.1 -8.5312 -6.2 .6 -8.6307 -6.7889 0 -8.75
4 0 -6.325 1.6 -8.4318 -6.25 1.1 -8.5312 -7.1 2 -8.3523 -6.425 2.15 -8.3224
4 0 -6.5 2.65 -8.223 -6.425 2.15 -8.3224 -7.1 2 -8.3523 -6.6 3.15 -8.1236
4 0 -6.6 3.15 -8.1236 -7.1 2 -8.3523 -7.387 3.349 -8.084 -6.6442 3.349 -8.084
3 0 -17.9028 3.0937 -8.1348 -17.9115 3.349 -8.084 -17.5016 3.349 -8.084
3 0 -6.1 .1 -8.7301 -4.5941 0 -8.75 -6.7889 0 -8.75
3 0 -4.5941 0 -8.75 -6.1 .1 -8.7301 -5.3 .3 -8.6903
3 0 -4.5941 0 -8.75 -5.3 .3 -8.6903 -4.75 1.25 -8.5014
3 0 -6.7889 0 -8.75 -6.2 .6 -8.6307 -6.1 .1 -8.7301
4 0 -9.1245 3.349 -8.084 -7.4575 0 -8.75 -8.25 0 -8.75 -9.9495 3.349 -8.084
4 0 -4.95 2.3 -8.2926 -5.65 2.35 -8.2827 -5.75 2.8 -8.1932 -5.1443 3.349 -8.084
3 0 -5.1443 3.349 -8.084 -5.75 2.8 -8.1932 -5.85 3.35 -8.0836
4 0 -8.05 4.2 -7.5152 -7.8798 3.349 -8.084 -8.3747 3.349 -8.084 -8.95 4.9 -7.0473
4 0 -8.6 5.85 -6.4123 -8.05 4.2 -7.5152 -8.95 4.9 -7.0473 -9.5058 6.187 -6.187
3 0 -8.6 5.85 -6.4123 -9.5058 6.187 -6.187 -8.7404 6.187 -6.187
4 0 -6.8 4.15 -7.5486 -6.05 4.3 -7.4483 -5.95 3.8 -7.7825 -6.7 3.6 -7.9162
4 0 -7.05 5.1 -6.9136 -6.35 5.3 -6.7799 -6.175 4.75 -7.1475 -6.9 4.55 -7.2812
4 0 -7.325 5.95 -6.3454 -6.65 6.15 -6.2117 -6.5 5.75 -6.4791 -7.175 5.5 -6.6462
4 0 -5.2 3.65 -7.8828 -5.85 3.35 -8.0836 -5.95 3.8 -7.7825 -5.5 4.85 -7.0807
3 0 -5.95 3.8 -7.7825 -6.05 4.3 -7.4483 -5.5 4.85 -7.0807
4 0 -5.5 4.85 -7.0807 -6.05 4.3 -7.4483 -6.175 4.75 -7.1475 -5.75 5.7 -6.5125
4 0 -5.75 5.7 -6.5125 -6.175 4.75 -7.1475 -6.35 5.3 -6.7799 -5.8998 6.187 -6.187
3 0 -6.35 5.3 -6.7799 -6.5 5.75 -6.4791 -5.8998 6.187 -6.187
4 0 -7.387 3.349 -8.084 -7.6 4.35 -7.4149 -6.7 3.6 -7.9162 -6.6442 3.349 -8.084
4 0 -6.8 4.15 -7.5486 -6.7 3.6 -7.9162 -7.6 4.35 -7.4149 -6.9 4.55 -7.2812
4 0 -7.05 5.1 -6.9136 -6.9 4.55 -7.2812 -7.6 4.35 -7.4149 -7.175 5.5 -6.6462
4 0 -7.325 5.95 -6.3454 -7.175 5.5 -6.6462 -7.6 4.35 -7.4149 -8.05 5.8 -6.4457
4 0 -7.325 5.95 -6.3454 -8.05 5.8 -6.4457 -8.184 6.187 -6.187 -7.4238 6.187 -6.187
3 0 -2.5 5.25 -6.8133 -3.5849 6.187 -6.187 -2.5 6.187 -6.187
4 0 -16.95 3.7 -7.8494 -17.4 4 -7.6489 -16.85 4.4 -7.3815 -15.8 4.45 -7.3481
4 0 -15.8 4.45 -7.3481 -16.85 4.4 -7.3815 -16.25 4.85 -7.0807 -15.7 5.2 -6.8467
4 0 -14.45 5.15 -6.8802 -15.8 4.45 -7.3481 -15.7 5.2 -6.8467 -15.1 5.5 -6.6462
4 0 -14.45 5.15 -6.8802 -15.1 5.5 -6.6462 -14.45 5.8 -6.4457 -13.2 5.75 -6.4791
4 0 -17.4 4 -7.6489 -17.7 4.85 -7.0807 -17.15 5.1 -6.9136 -16.85 4.4 -7.3815
4 0 -15.7 5.2 -6.8467 -16.25 4.85 -7.0807 -16.55 5.4 -6.7131 -15.95 5.75 -6.4791
4 0 -15.1 5.5 -6.6462 -15.3 6.05 -6.2786 -14.6259 6.187 -6.187 -14.45 5.8 -6.4457
4 0 -16.5 6.05 -6.2786 -15.95 5.75 -6.4791 -16.55 5.4 -6.7131 -17.15 5.1 -6.9136
4 0 -10.2 5.6 -6.5794 -11.25 5.95 -6.3454 -11.3793 6.187 -6.187 -10.528 6.187 -6.187
3 0 -17.15 5.1 -6.9136 -17.976 5.2449 -6.8167 -16.5 6.05 -6.2786
4 0 -17.9233 3.6948 -7.8529 -17.4 4 -7.6489 -16.95 3.7 -7.8494 -17.9115 3.349 -8.084
3 0 -17.5016 3.349 -8.084 -17.9115 3.349 -8.084 -16.95 3.7 -7.8494
3 0 -5.2 3.65 -7.8828 -5.1443 3.349 -8.084 -5.85 3.35 -8.0836
4 0 -9.9495 3.349 -8.084 -11.25 5.95 -6.3454 -10.2 5.6 -6.5794 -9.1245 3.349 -8.084
4 0 -6.65 6.15 -6.2117 -6.6609 6.187 -6.187 -5.8998 6.187 -6.187 -6.5 5.75 -6.4791
4 0 -13.2 5.75 -6.4791 -14.45 5.8 -6.4457 -13.85 6.1 -6.2452 -12.2386 6.187 -6.187
3 0 -12.2386 6.187 -6.187 -13.85 6.1 -6.2452 -13.8896 6.187 -6.187
4 0 -15.3 6.05 -6.2786 -15.95 5.75 -6.4791 -16.5 6.05 -6.2786 -16.226 6.187 -6.187
3 0 -14.6259 6.187 -6.187 -15.3 6.05 -6.2786 -16.226 6.187 -6.187
4 0 -9.6318 6.479 -5.75 -9.9 7.1 -5.75 -9.1 7.05 -5.75 -8.8621 6.479 -5.75
4 0 -3.3 7.15 -5.75 -3.15 6.6 -5.75 -3.95 6.675 -5.75 -4.1 7.225 -5.75
4 0 -4.75 7.275 -5.75 -4.55 6.725 -5.75 -5.35 6.8 -5.75 -5.55 7.325 -5.75
4 0 -2.5 7.6 -5.75 -2.5 7.1 -5.75 -3.3 7.15 -5.75 -3.85 7.7 -5.75
3 0 -3.3 7.15 -5.75 -4.1 7.225 -5.75 -3.85 7.7 -5.75
4 0 -3.85 7.7 -5.75 -4.1 7.225 -5.75 -4.75 7.275 -5.75 -5.8 7.85 -5.75
4 0 -5.8 7.85 -5.75 -4.75 7.275 -5.75 -5.55 7.325 -5.75 -6.9 7.45 -5.75
4 0 -7.05 7.95 -5.75 -5.8 7.85 -5.75 -6.9 7.45 -5.75 -8.15 7.65 -5.75
4 0 -8.285 6.479 -5.75 -8.5 7.1 -5.75 -7.7 6.85 -5.75 -7.5454 6.479 -5.75
4 0 -8.15 7.65 -5.75 -7.7 6.85 -5.75 -8.5 7.1 -5.75 -9.2 7.95 -5.75
4 0 -10.3 7.75 -5.75 -9.9 7.1 -5.75 -10.55 7.25 -5.75 -10.95 7.75 -5.75
4 0 -10.95 7.75 -5.75 -10.55 7.25 -5.75 -11.15 7.3 -5.75 -11.65 8.15 -5.75
4 0 -14.0223 6.479 -5.75 -14.1 6.65 -5.75 -13.45 6.95 -5.75 -13.2359 6.479 -5.75
4 0 -14.1 6.65 -5.75 -14.8 6.9 -5.75 -13.75 7.35 -5.75 -13.45 6.95 -5.75
4 0 -13.45 6.95 -5.75 -13.75 7.35 -5.75 -13.2 7.65 -5.75 -12.85 7.25 -5.75
4 0 -12.85 7.25 -5.75 -13.2 7.65 -5.75 -12.4 8 -5.75 -11.15 7.3 -5.75
4 0 -16.75 9.05 -5.75 -17.2 9.85 -5.75 -16.4 9.55 -5.75 -15.75 8.6 -5.75
4 0 -15.75 8.6 -5.75 -16.4 9.55 -5.75 -15.75 9.25 -5.75 -15.1 8.85 -5.75
4 0 -14.9 8.15 -5.75 -15.75 8.6 -5.75 -15.1 8.85 -5.75 -14.35 8.5 -5.75
4 0 -14.15 7.7 -5.75 -14.9 8.15 -5.75 -14.35 8.5 -5.75 -13.8 8.05 -5.75
4 0 -13.75 7.35 -5.75 -14.15 7.7 -5.75 -13.8 8.05 -5.75 -13.2 7.65 -5.75
4 0 -16.4 9.55 -5.75 -17.2 9.85 -5.75 -16.45 10.25 -5.75 -15.75 9.95 -5.75
4 0 -15.1 8.85 -5.75 -15.75 9.25 -5.75 -15 9.65 -5.75 -14.3 9.25 -5.75
4 0 -13.8 8.05 -5.75 -14.35 8.5 -5.75 -13.6 8.9 -5.75 -12.95 8.45 -5.75
4 0 -16.45 10.25 -5.75 -17.2 10.6 -5.75 -16.25 10.85 -5.75 -15.75 9.95 -5.75
4 0 -15.75 9.95 -5.75 -16.25 10.85 -5.75 -14.65 10.15 -5.75 -15 9.65 -5.75
4 0 -14.3 9.25 -5.75 -15 9.65 -5.75 -14.65 10.15 -5.75 -13.3 9.4 -5.75
4 0 -13.6 8.9 -5.75 -14.3 9.25 -5.75 -13.3 9.4 -5.75 -12.4 8.8 -5.75
3 0 -12.95 8.45 -5.75 -13.6 8.9 -5.75 -12.4 8.8 -5.75
4 0 -12.4 8 -5.75 -12.95 8.45 -5.75 -12.4 8.8 -5.75 -11.65 8.15 -5.75
4 0 -10.05 8.15 -5.75 -10.95 7.75 -5.75 -11.65 8.15 -5.75 -10.25 8.85 -5.75
4 0 -9.45 8.5 -5.75 -10.05 8.15 -5.75 -10.25 8.85 -5.75 -8.65 9.5 -5.75
3 0 -9.45 8.5 -5.75 -8.65 9.5 -5.75 -8.6 8.85 -5.75
4 0 -8.05 9.05 -5.75 -8.6 8.85 -5.75 -8.65 9.5 -5.75 -7 10.05 -5.75
3 0 -8.05 9.05 -5.75 -7 10.05 -5.75 -7.25 9.3 -5.75
4 0 -6.7 9.45 -5.75 -7.25 9.3 -5.75 -7 10.05 -5.75 -5.9 9.7 -5.75
4 0 -5.9 9.7 -5.75 -7 10.05 -5.75 -5.05 10.6 -5.75 -5.2 9.9 -5.75
4 0 -4.45 10.1 -5.75 -5.2 9.9 -5.75 -5.05 10.6 -5.75 -3.75 10.3 -5.75
4 0 -3.75 10.3 -5.75 -5.05 10.6 -5.75 -3.3 11.05 -5.75 -3 10.5 -5.75
4 0 -9.85 7.7 -5.75 -10.05 8.15 -5.75 -9.45 8.5 -5.75 -9.2 7.95 -5.75
4 0 -8 8.45 -5.75 -8.55 8.3 -5.75 -8.6 8.85 -5.75 -8.05 9.05 -5.75
4 0 -6.7 8.85 -5.75 -7.25 8.65 -5.75 -7.25 9.3 -5.75 -6.7 9.45 -5.75
4 0 -5.25 9.3 -5.75 -5.9 9.1 -5.75 -5.9 9.7 -5.75 -5.2 9.9 -5.75
4 0 -3.8 9.65 -5.75 -4.5 9.5 -5.75 -4.45 10.1 -5.75 -3.75 10.3 -5.75
4 0 -8 8.45 -5.75 -7.25 8.65 -5.75 -7.05 7.95 -5.75 -8.15 7.65 -5.75
4 0 -7.05 7.95 -5.75 -7.25 8.65 -5.75 -6.7 8.85 -5.75 -5.3 8.6 -5.75
4 0 -5.3 8.6 -5.75 -6.7 8.85 -5.75 -5.9 9.1 -5.75 -5.25 9.3 -5.75
4 0 -5.3 8.6 -5.75 -5.25 9.3 -5.75 -4.5 9.5 -5.75 -3.5 9.15 -5.75
3 0 -3.5 9.15 -5.75 -4.5 9.5 -5.75 -3.8 9.65 -5.75
4 0 -3.5 9.15 -5.75 -3.8 9.65 -5.75 -3.05 9.85 -5.75 -1.75 9.55 -5.75
4 0 -2.3 10 -5.75 -3.05 9.85 -5.75 -3 10.5 -5.75 -2.3 10.65 -5.75
4 0 -2.3 10.65 -5.75 -3 10.5 -5.75 -3.3 11.05 -5.75 -1.75 11.4 -5.75
3 0 -2.3 10.65 -5.75 -1.75 11.4 -5.75 -1.75 10.8 -5.75
3 0 -1.75 9.55 -5.75 -3.05 9.85 -5.75 -2.3 10 -5.75
3 0 -1.75 9.55 -5.75 -2.3 10 -5.75 -1.75 10.15 -5.75
4 0 -11.15 7.3 -5.75 -10.6912 6.479 -5.75 -11.5386 6.479 -5.75 -12.55 6.7 -5.75
3 0 -11.15 7.3 -5.75 -12.4 8 -5.75 -11.65 8.15 -5.75
4 0 -9.9 7.1 -5.75 -10.3 7.75 -5.75 -9.85 7.7 -5.75 -9.1 7.05 -5.75
4 0 -9.1 7.05 -5.75 -9.85 7.7 -5.75 -9.2 7.95 -5.75 -8.5 7.1 -5.75
4 0 -8.15 7.65 -5.75 -9.2 7.95 -5.75 -8.55 8.3 -5.75 -8 8.45 -5.75
4 0 -18.1247 9.6145 -5.75 -17.9 10.2 -5.75 -17.2 9.85 -5.75 -16.75 9.05 -5.75
3 0 -18.1247 9.6145 -5.75 -18.1897 11.5247 -5.75 -17.9 10.2 -5.75
3 0 -17.9 10.2 -5.75 -18.1897 11.5247 -5.75 -17.2 10.6 -5.75
3 0 -17.2 10.6 -5.75 -18.1897 11.5247 -5.75 -16.25 10.85 -5.75
4 0 -14.442 6.479 -5.75 -15.642 6.479 -5.75 -14.8 6.9 -5.75 -14.1 6.65 -5.75
3 0 -11.5386 6.479 -5.75 -13.0288 6.479 -5.75 -12.55 6.7 -5.75
3 0 -12.55 6.7 -5.75 -12.85 7.25 -5.75 -11.15 7.3 -5.75
3 0 -6.7468 6.479 -5.75 -6.9 7 -5.75 -5.35 6.8 -5.75
3 0 -6.7468 6.479 -5.75 -5.35 6.8 -5.75 -4.55 6.725 -5.75
4 0 -6.7468 6.479 -5.75 -4.55 6.725 -5.75 -3.95 6.675 -5.75 -3.15 6.6 -5.75
3 0 -6.7468 6.479 -5.75 -3.15 6.6 -5.75 -2.5 6.479 -5.75
3 15 -11.3793 6.187 -6.187 -12.2386 6.187 -6.187 -11.5386 6.479 -5.75
4 15 -5.95 6.35 -5.9431 -4.4 6.3 -6.0179 -4.2588 6.187 -6.187 -5.8998 6.187 -6.187
4 15 -18.0081 6.187 -6.187 -18.018 6.479 -5.75 -15.642 6.479 -5.75 -16.226 6.187 -6.187
4 15 -6.5569 -3.349 -8.084 -6.2 -4.2 -7.5152 -17.587 -6.187 -6.187 -17.6836 -3.349 -8.084
4 15 -2.5 -6.187 -6.187 -17.587 -6.187 -6.187 -6.2 -4.2 -7.5152 -4.05 -4.2 -7.5152
4 15 -4.1716 -3.349 -8.084 -2.5 -3.349 -8.084 -2.5 -6.187 -6.187 -4.05 -4.2 -7.5152
4 15 -4.25 -2.8 -8.1932 -3.3 -2.85 -8.1832 -2.5 -3.05 -8.1435 -4.1716 -3.349 -8.084
4 15 -6.85 -2.65 -8.223 -6.5569 -3.349 -8.084 -17.6836 -3.349 -8.084 -8.25 0 -8.75
3 15 -8.25 0 -8.75 -17.6836 -3.349 -8.084 -17.7975 0 -8.75
4 15 -4.4 -1.65 -8.4219 -4.5941 0 -8.75 -2.5 0 -8.75 -3.4 -1.75 -8.402
3 15 -2.5 -1.85 -8.3821 -3.4 -1.75 -8.402 -2.5 0 -8.75
3 15 -4.1716 -3.349 -8.084 -2.5 -3.05 -8.1435 -2.5 -3.349 -8.084
4 15 -17.7975 0 -8.75 -17.9028 3.0937 -8.1348 -17.5016 3.349 -8.084 -9.9495 3.349 -8.084
4 15 -4.1 2.15 -8.3224 -4.95 2.3 -8.2926 -5.1443 3.349 -8.084 -2.5 3.349 -8.084
3 15 -9.9495 3.349 -8.084 -8.25 0 -8.75 -17.7975 0 -8.75
3 15 -3.3 1.95 -8.3622 -4.1 2.15 -8.3224 -2.5 3.349 -8.084
3 15 -2.5 1.6 -8.4318 -3.3 1.95 -8.3622 -2.5 3.349 -8.084
4 15 -4.5941 0 -8.75 -4.75 1.25 -8.5014 -3.95 1 -8.5511 -3.15 .55 -8.6406
4 15 -4.5941 0 -8.75 -3.15 .55 -8.6406 -2.5 .1 -8.7301 -2.5 0 -8.75
4 15 -16.95 3.7 -7.8494 -15.8 4.45 -7.3481 -14.45 5.15 -6.8802 -9.9495 3.349 -8.084
4 15 -11.25 5.95 -6.3454 -14.45 5.15 -6.8802 -13.2 5.75 -6.4791 -12.2386 6.187 -6.187
3 15 -11.25 5.95 -6.3454 -12.2386 6.187 -6.187 -11.3793 6.187 -6.187
3 15 -17.976 5.2449 -6.8167 -18.0081 6.187 -6.187 -16.5 6.05 -6.2786
4 15 -2.5 3.8 -7.7825 -5.1443 3.349 -8.084 -5.2 3.65 -7.8828 -2.95 4.75 -7.1475
4 15 -4.2588 6.187 -6.187 -3.9 5.9 -6.3788 -5.75 5.7 -6.5125 -5.8998 6.187 -6.187
4 15 -5.75 5.7 -6.5125 -3.9 5.9 -6.3788 -3.45 5.4 -6.7131 -5.5 4.85 -7.0807
4 15 -5.5 4.85 -7.0807 -3.45 5.4 -6.7131 -2.95 4.75 -7.1475 -5.2 3.65 -7.8828
3 15 -9.9495 3.349 -8.084 -17.5016 3.349 -8.084 -16.95 3.7 -7.8494
3 15 -9.9495 3.349 -8.084 -14.45 5.15 -6.8802 -11.25 5.95 -6.3454
3 15 -16.5 6.05 -6.2786 -18.0081 6.187 -6.187 -16.226 6.187 -6.187
3 15 -2.5 3.349 -8.084 -5.1443 3.349 -8.084 -2.5 3.8 -7.7825
4 15 -18.018 6.479 -5.75 -18.1247 9.6145 -5.75 -16.75 9.05 -5.75 -15.642 6.479 -5.75
4 15 -16.75 9.05 -5.75 -15.75 8.6 -5.75 -14.9 8.15 -5.75 -14.8 6.9 -5.75
4 15 -14.8 6.9 -5.75 -14.9 8.15 -5.75 -14.15 7.7 -5.75 -13.75 7.35 -5.75
4 15 -5.8 7.85 -5.75 -7.05 7.95 -5.75 -5.3 8.6 -5.75 -3.85 7.7 -5.75
4 15 -3.85 7.7 -5.75 -5.3 8.6 -5.75 -3.5 9.15 -5.75 -2.5 7.6 -5.75
3 15 -2.5 7.6 -5.75 -3.5 9.15 -5.75 -1.75 9.55 -5.75
3 15 -15.642 6.479 -5.75 -16.75 9.05 -5.75 -14.8 6.9 -5.75
4 16 -2 6.187 -6.187 -2.5 6.187 -6.187 -2.5 6.479 -5.75 -2 6.479 -5.75
4 16 -18.518 6.479 -5.75 -18.018 6.479 -5.75 -18.0081 6.187 -6.187 -18.508 6.187 -6.187
4 16 -2 -6.187 -6.187 -2.5 -6.187 -6.187 -2.5 -3.349 -8.084 -2 -3.3485 -8.0842
4 16 -17.587 -6.187 -6.187 -18.087 -6.187 -6.187 -18.1836 -3.349 -8.084 -17.6836 -3.349 -8.084
3 16 -2 -3.3485 -8.0842 -2.5 -3.05 -8.1435 -2.5 -2.35 -8.2827
4 16 -2 -3.3485 -8.0842 -2.5 -2.35 -8.2827 -2.5 -1.85 -8.3821 -2 0 -8.75
4 16 -18.1836 -3.349 -8.084 -18.2975 0 -8.75 -17.7975 0 -8.75 -17.6836 -3.349 -8.084
3 16 -2.5 -3.349 -8.084 -2.5 -3.05 -8.1435 -2 -3.3485 -8.0842
3 16 -2.5 -1.85 -8.3821 -2.5 0 -8.75 -2 0 -8.75
3 16 -2 0 -8.75 -2.5 0 -8.75 -2.5 .1 -8.7301
3 16 -2 0 -8.75 -2.5 .1 -8.7301 -2.5 1.05 -8.5412
4 16 -2 0 -8.75 -2.5 1.05 -8.5412 -2.5 1.6 -8.4318 -2 3.349 -8.084
3 16 -2.5 1.6 -8.4318 -2.5 3.349 -8.084 -2 3.349 -8.084
3 16 -17.9028 3.0937 -8.1348 -18.4116 3.349 -8.084 -17.9115 3.349 -8.084
4 16 -18.4116 3.349 -8.084 -17.9028 3.0937 -8.1348 -17.7975 0 -8.75 -18.2975 0 -8.75
3 16 -2.5 5.25 -6.8133 -2.5 6.187 -6.187 -2 6.187 -6.187
4 16 -2 3.349 -8.084 -2.5 3.349 -8.084 -2.5 3.8 -7.7825 -2 6.187 -6.187
3 16 -2.5 3.8 -7.7825 -2.5 5.25 -6.8133 -2 6.187 -6.187
3 16 -17.976 5.2449 -6.8167 -18.508 6.187 -6.187 -18.0081 6.187 -6.187
4 16 -18.508 6.187 -6.187 -17.976 5.2449 -6.8167 -17.9586 4.7331 -7.1588 -18.4116 3.349 -8.084
3 16 -18.4116 3.349 -8.084 -17.9586 4.7331 -7.1588 -17.9233 3.6948 -7.8529
3 16 -17.9115 3.349 -8.084 -18.4116 3.349 -8.084 -17.9233 3.6948 -7.8529
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
4 16 -16.25 10.85 -5.75 -18.1897 11.5247 -5.75 -18.978 20 -5.75 -1.25 20 -5.75
3 16 -14.65 10.15 -5.75 -16.25 10.85 -5.75 -1.25 20 -5.75
4 16 -13.3 9.4 -5.75 -14.65 10.15 -5.75 -1.25 20 -5.75 -7 10.05 -5.75
3 16 -11.65 8.15 -5.75 -12.4 8.8 -5.75 -10.25 8.85 -5.75
4 16 -10.25 8.85 -5.75 -12.4 8.8 -5.75 -13.3 9.4 -5.75 -8.65 9.5 -5.75
3 16 -13.3 9.4 -5.75 -7 10.05 -5.75 -8.65 9.5 -5.75
3 16 -7 10.05 -5.75 -1.25 20 -5.75 -5.05 10.6 -5.75
3 16 -5.05 10.6 -5.75 -1.25 20 -5.75 -3.3 11.05 -5.75
3 16 -3.3 11.05 -5.75 -1.25 20 -5.75 -1.75 11.4 -5.75
3 16 -18.018 6.479 -5.75 -18.518 6.479 -5.75 -18.1247 9.6145 -5.75
4 16 -18.1897 11.5247 -5.75 -18.1247 9.6145 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
4 82 -7.4238 6.187 -6.187 -7.5454 6.479 -5.75 -6.7468 6.479 -5.75 -6.6609 6.187 -6.187
