4 0 31.99 40.91 -40 31.55 40.27 -40 20.881 46.9 -40 23.37 50.63 -40
4 0 32.63 41.35 -40 31.99 40.91 -40 23.37 50.63 -40 27.1 53.12 -40
4 0 33.4 41.5 -40 32.63 41.35 -40 27.1 53.12 -40 31.5 54 -40
4 0 -32 11.6 -40 -33.4 9.6 -40 -38.1 18.1 -40 -34.9 18.2 -40
4 0 -31.3 14.9 -40 -32 11.6 -40 -34.9 18.2 -40 -32.5 19.2 -40
3 0 -31.3 14.9 -40 -32.5 19.2 -40 -31.6 18.9 -40
4 0 -38.1 18.1 -40 -33.4 9.6 -40 -36 7.6 -40 -41.5 18.5 -40
4 0 -41.5 18.5 -40 -36 7.6 -40 -38.9 6.5 -40 -45.9 17.8 -40
3 0 -45.9 17.8 -40 -43.8 19.5 -40 -41.5 18.5 -40
3 0 -45.9 17.8 -40 -45.7 21.1 -40 -43.8 19.5 -40
4 0 -45.9 17.8 -40 -38.9 6.5 -40 -42.6 6.2 -40 -46.7 7 -40
4 0 -45.9 17.8 -40 -46.7 7 -40 -50.5 8.4 -40 -48.5 19.3 -40
4 0 -48.5 19.3 -40 -50.5 8.4 -40 -54.3 11 -40 -50.5 21.9 -40
4 0 -50.5 21.9 -40 -54.3 11 -40 -57.5 14.2 -40 -59.9 17.3 -40
4 0 -51.5 24.9 -40 -50.5 21.9 -40 -59.9 17.3 -40 -61.1 20.7 -40
4 0 -51.5 24.9 -40 -61.1 20.7 -40 -61.4 24 -40 -51.8 28.5 -40
4 0 -51.8 28.5 -40 -61.4 24 -40 -61.1 27.2 -40 -59.1 30.1 -40
4 0 -51.8 28.5 -40 -59.1 30.1 -40 -55.8 31.7 -40 -51.5 30.9 -40
4 0 -51.5 30.9 -40 -55.8 31.7 -40 -51.6 32.6 -40 -51 32 -40
4 0 0 52.1 -40 0 50.4 -40 -4.2 50.9 -40 -3.9 52.6 -40
4 0 -3.9 52.6 -40 -4.2 50.9 -40 -7.5 52.2 -40 -6.7 54 -40
4 0 -6.7 54 -40 -7.5 52.2 -40 -10 54.4 -40 -8.7 55.8 -40
3 0 -10 54.4 -40 -9.6 55.8 -40 -8.7 55.8 -40
4 0 -1.3 71.6 -40 0 73.5 -40 0 54.6 -40 -3.3 55.3 -40
4 0 -3.6 71 -40 -1.3 71.6 -40 -3.3 55.3 -40 -6.5 56.7 -40
4 0 -6.6 69.7 -40 -3.6 71 -40 -6.5 56.7 -40 -8.9 58.2 -40
4 0 -8.8 67.4 -40 -6.6 69.7 -40 -8.9 58.2 -40 -10.6 59.9 -40
4 0 -10.7 64.3 -40 -8.8 67.4 -40 -10.6 59.9 -40 -11.3 61.9 -40
4 0 -2.1 76.5 -40 0 73.5 -40 -1.3 71.6 -40 -3.9 74.8 -40
4 0 -4.6 78.6 -40 -2.1 76.5 -40 -3.9 74.8 -40 -6.7 77.2 -40
4 0 -8.3 79.9 -40 -4.6 78.6 -40 -6.7 77.2 -40 -9.3 78 -40
4 0 -10.3 80.4 -40 -8.3 79.9 -40 -9.3 78 -40 -11.9 78 -40
4 0 -13.1 79.9 -40 -10.3 80.4 -40 -11.9 78 -40 -14.4 76.7 -40
4 0 -16.4 78.2 -40 -13.1 79.9 -40 -14.4 76.7 -40 -16.7 74.8 -40
4 0 -18.9 76.2 -40 -16.4 78.2 -40 -16.7 74.8 -40 -18.7 72.7 -40
4 0 -20.6 74.2 -40 -18.9 76.2 -40 -18.7 72.7 -40 -20.8 73.2 -40
3 0 -19.8 72.3 -40 -20.8 73.2 -40 -18.7 72.7 -40
4 0 -8.3 79.9 -40 -10.3 80.4 -40 -8.6 82.8 -40 -6.3 82.2 -40
4 0 -6.3 82.2 -40 -8.6 82.8 -40 -6.1 85 -40 -3.6 84.4 -40
4 0 -3.6 84.4 -40 -6.1 85 -40 -3 86.9 -40 0 85.8 -40
4 0 0 85.8 -40 -3 86.9 -40 0 87.5 -40 3 86.9 -40
4 4 0 85.8 -40 0 73.5 -40 -2.1 76.5 -40 -3.6 84.4 -40
4 4 -3.6 84.4 -40 -2.1 76.5 -40 -4.6 78.6 -40 -6.3 82.2 -40
3 4 -4.6 78.6 -40 -8.3 79.9 -40 -6.3 82.2 -40
4 0 38.1 18.1 -40 33.4 9.6 -40 32 11.6 -40 34.9 18.2 -40
4 0 34.9 18.2 -40 32 11.6 -40 31.3 14.9 -40 32.5 19.2 -40
3 0 31.3 14.9 -40 31.6 18.9 -40 32.5 19.2 -40
4 0 36 7.6 -40 33.4 9.6 -40 38.1 18.1 -40 41.5 18.5 -40
4 0 38.9 6.5 -40 36 7.6 -40 41.5 18.5 -40 45.9 17.8 -40
3 0 45.9 17.8 -40 41.5 18.5 -40 43.8 19.5 -40
3 0 45.9 17.8 -40 43.8 19.5 -40 45.7 21.1 -40
4 0 42.6 6.2 -40 38.9 6.5 -40 45.9 17.8 -40 46.7 7 -40
4 0 50.5 8.4 -40 46.7 7 -40 45.9 17.8 -40 48.5 19.3 -40
4 0 54.3 11 -40 50.5 8.4 -40 48.5 19.3 -40 50.5 21.9 -40
4 0 57.5 14.2 -40 54.3 11 -40 50.5 21.9 -40 59.9 17.3 -40
4 0 59.9 17.3 -40 50.5 21.9 -40 51.5 24.9 -40 61.1 20.7 -40
4 0 61.4 24 -40 61.1 20.7 -40 51.5 24.9 -40 51.8 28.5 -40
4 0 61.1 27.2 -40 61.4 24 -40 51.8 28.5 -40 59.1 30.1 -40
4 0 55.8 31.7 -40 59.1 30.1 -40 51.8 28.5 -40 51.5 30.9 -40
4 0 51.6 32.6 -40 55.8 31.7 -40 51.5 30.9 -40 51 32 -40
4 0 4.2 50.9 -40 0 50.4 -40 0 52.1 -40 3.9 52.6 -40
4 0 7.5 52.2 -40 4.2 50.9 -40 3.9 52.6 -40 6.7 54 -40
4 0 10 54.4 -40 7.5 52.2 -40 6.7 54 -40 8.7 55.8 -40
3 0 10 54.4 -40 8.7 55.8 -40 9.6 55.8 -40
4 0 0 54.6 -40 0 73.5 -40 1.3 71.6 -40 3.3 55.3 -40
4 0 3.3 55.3 -40 1.3 71.6 -40 3.6 71 -40 6.5 56.7 -40
4 0 6.5 56.7 -40 3.6 71 -40 6.6 69.7 -40 8.9 58.2 -40
4 0 8.9 58.2 -40 6.6 69.7 -40 8.8 67.4 -40 10.6 59.9 -40
4 0 10.6 59.9 -40 8.8 67.4 -40 10.7 64.3 -40 11.3 61.9 -40
4 0 1.3 71.6 -40 0 73.5 -40 2.1 76.5 -40 3.9 74.8 -40
4 0 3.9 74.8 -40 2.1 76.5 -40 4.6 78.6 -40 6.7 77.2 -40
4 0 6.7 77.2 -40 4.6 78.6 -40 8.3 79.9 -40 9.3 78 -40
4 0 6.1 85 -40 8.6 82.8 -40 6.3 82.2 -40 3.6 84.4 -40
4 0 3 86.9 -40 6.1 85 -40 3.6 84.4 -40 0 85.8 -40
4 4 2.1 76.5 -40 0 73.5 -40 0 85.8 -40 3.6 84.4 -40
4 4 4.6 78.6 -40 2.1 76.5 -40 3.6 84.4 -40 6.3 82.2 -40
3 4 4.6 78.6 -40 6.3 82.2 -40 8.3 79.9 -40
4 0 11.9 78 -40 9.3 78 -40 10.3 80.4 -40 13.1 79.9 -40
4 0 14.4 76.7 -40 11.9 78 -40 13.1 79.9 -40 16.4 78.2 -40
4 0 16.7 74.8 -40 14.4 76.7 -40 16.4 78.2 -40 18.9 76.2 -40
4 0 18.7 72.7 -40 16.7 74.8 -40 18.9 76.2 -40 20.6 74.2 -40
4 0 18.7 72.7 -40 20.6 74.2 -40 20.8 73.2 -40 19.8 72.3 -40
4 0 10.3 80.4 -40 9.3 78 -40 8.3 79.9 -40 8.6 82.8 -40
3 0 8.3 79.9 -40 6.3 82.2 -40 8.6 82.8 -40
4 16 40 0 -40 -40 0 -40 -36 7.6 -40 36 7.6 -40
4 16 36 7.6 -40 -36 7.6 -40 -33.4 9.6 -40 33.4 9.6 -40
4 16 33.4 9.6 -40 -33.4 9.6 -40 -32 11.6 -40 32 11.6 -40
4 16 32 11.6 -40 -32 11.6 -40 -31.3 14.9 -40 31.3 14.9 -40
4 16 31.3 14.9 -40 -31.3 14.9 -40 -31.6 18.9 -40 31.6 18.9 -40
4 16 31.6 18.9 -40 -31.6 18.9 -40 -24.9 26.5 -40 24.9 26.5 -40
4 16 24.9 26.5 -40 -24.9 26.5 -40 -21.1 26.9 -40 21.1 26.9 -40
4 16 21.1 26.9 -40 -21.1 26.9 -40 -17.9 28.3 -40 17.9 28.3 -40
4 16 17.9 28.3 -40 -17.9 28.3 -40 -15.2 30.4 -40 15.2 30.4 -40
4 16 15.2 30.4 -40 -15.2 30.4 -40 -12.6 33.4 -40 12.6 33.4 -40
4 16 12.6 33.4 -40 -12.6 33.4 -40 -11.2 37.2 -40 11.2 37.2 -40
4 16 11.2 37.2 -40 -11.2 37.2 -40 -10.9 41.1 -40 10.9 41.1 -40
4 16 10.9 41.1 -40 -10.9 41.1 -40 -11.4 45 -40 11.4 45 -40
4 16 11.4 45 -40 -11.4 45 -40 -12.8 49 -40 12.8 49 -40
3 16 12.8 49 -40 -12.8 49 -40 0 50.4 -40
3 16 -12.8 49 -40 -4.2 50.9 -40 0 50.4 -40
4 16 -7.5 52.2 -40 -4.2 50.9 -40 -12.8 49 -40 -14.9 52.4 -40
4 16 -10 54.4 -40 -7.5 52.2 -40 -14.9 52.4 -40 -17.5 55.6 -40
4 16 -9.6 55.8 -40 -10 54.4 -40 -17.5 55.6 -40 -10.6 59.9 -40
4 16 -9.6 55.8 -40 -10.6 59.9 -40 -8.9 58.2 -40 -8.7 55.8 -40
4 16 -8.7 55.8 -40 -8.9 58.2 -40 -6.5 56.7 -40 -6.7 54 -40
4 16 -6.7 54 -40 -6.5 56.7 -40 -3.3 55.3 -40 -3.9 52.6 -40
4 16 -3.9 52.6 -40 -3.3 55.3 -40 0 54.6 -40 0 52.1 -40
4 16 0 52.1 -40 0 54.6 -40 3.3 55.3 -40 3.9 52.6 -40
4 16 6.7 54 -40 3.9 52.6 -40 3.3 55.3 -40 6.5 56.7 -40
4 16 8.7 55.8 -40 6.7 54 -40 6.5 56.7 -40 8.9 58.2 -40
4 16 9.6 55.8 -40 8.7 55.8 -40 8.9 58.2 -40 10.6 59.9 -40
4 16 9.6 55.8 -40 10.6 59.9 -40 17.5 55.6 -40 10 54.4 -40
4 16 10 54.4 -40 17.5 55.6 -40 14.9 52.4 -40 7.5 52.2 -40
4 16 7.5 52.2 -40 14.9 52.4 -40 12.8 49 -40 4.2 50.9 -40
3 16 12.8 49 -40 0 50.4 -40 4.2 50.9 -40
4 16 20.7 58.6 -40 17.5 55.6 -40 10.6 59.9 -40 11.3 61.9 -40
4 16 24.5 60.6 -40 20.7 58.6 -40 11.3 61.9 -40 10.7 64.3 -40
4 16 19.8 72.3 -40 24.5 60.6 -40 10.7 64.3 -40 18.7 72.7 -40
4 16 18.7 72.7 -40 10.7 64.3 -40 8.8 67.4 -40 16.7 74.8 -40
4 16 16.7 74.8 -40 8.8 67.4 -40 6.6 69.7 -40 14.4 76.7 -40
4 16 14.4 76.7 -40 6.6 69.7 -40 3.6 71 -40 11.9 78 -40
4 16 11.9 78 -40 3.6 71 -40 1.3 71.6 -40 3.9 74.8 -40
4 16 9.3 78 -40 11.9 78 -40 3.9 74.8 -40 6.7 77.2 -40
4 16 28.9 62.3 -40 24.5 60.6 -40 19.8 72.3 -40 20.8 73.2 -40
4 16 32.9 62.6 -40 28.9 62.3 -40 20.8 73.2 -40 40 96 -40
4 16 36.4 62.3 -40 32.9 62.6 -40 40 96 -40 45.22 95.5872 -40
4 16 39.9 60.8 -40 36.4 62.3 -40 45.22 95.5872 -40 50.352 94.3632 -40
4 16 42.8 58.5 -40 39.9 60.8 -40 50.352 94.3632 -40 55.308 92.3472 -40
4 16 45.2 55.6 -40 42.8 58.5 -40 55.308 92.3472 -40 60 89.568 -40
4 16 46.6 51.9 -40 45.2 55.6 -40 60 89.568 -40 64.352 86.0832 -40
4 16 47 48 -40 46.6 51.9 -40 64.352 86.0832 -40 68.284 81.9408 -40
4 16 47 48 -40 68.284 81.9408 -40 71.736 77.2224 -40 46.5 44.3 -40
4 16 46.5 44.3 -40 71.736 77.2224 -40 74.64 72 -40 51.6 32.6 -40
4 16 44.9 40.2 -40 46.5 44.3 -40 51.6 32.6 -40 51 32 -40
4 16 42.8 36.7 -40 44.9 40.2 -40 51 32 -40 45.7 21.1 -40
4 16 45.7 21.1 -40 51 32 -40 51.5 30.9 -40 45.9 17.8 -40
4 16 45.9 17.8 -40 51.5 30.9 -40 51.8 28.5 -40 48.5 19.3 -40
4 16 48.5 19.3 -40 51.8 28.5 -40 51.5 24.9 -40 50.5 21.9 -40
4 16 40.5 33.7 -40 42.8 36.7 -40 45.7 21.1 -40 43.8 19.5 -40
4 16 37.2 30.7 -40 40.5 33.7 -40 43.8 19.5 -40 41.5 18.5 -40
4 16 33.4 28.4 -40 37.2 30.7 -40 41.5 18.5 -40 38.1 18.1 -40
4 16 29.2 27 -40 33.4 28.4 -40 38.1 18.1 -40 34.9 18.2 -40
4 16 29.2 27 -40 34.9 18.2 -40 32.5 19.2 -40 24.9 26.5 -40
3 16 31.6 18.9 -40 24.9 26.5 -40 32.5 19.2 -40
4 16 55.8 31.7 -40 51.6 32.6 -40 74.64 72 -40 76.956 66.3696 -40
4 16 59.1 30.1 -40 55.8 31.7 -40 76.956 66.3696 -40 78.636 60.4224 -40
4 16 61.1 27.2 -40 59.1 30.1 -40 78.636 60.4224 -40 79.656 54.264 -40
4 16 61.1 27.2 -40 79.656 54.264 -40 80 48 -40 61.4 24 -40
4 16 61.4 24 -40 80 48 -40 79.4 42.1 -40 78.3632 35.37056 -40
4 16 61.1 20.7 -40 61.4 24 -40 78.3632 35.37056 -40 76.3472 29.32424 -40
4 16 61.1 20.7 -40 76.3472 29.32424 -40 73.568 23.6 -40 59.9 17.3 -40
4 16 59.9 17.3 -40 73.568 23.6 -40 70.0832 18.29056 -40 65.9408 13.49352 -40
4 16 57.5 14.2 -40 59.9 17.3 -40 65.9408 13.49352 -40 61.2224 9.28208 -40
4 16 54.3 11 -40 57.5 14.2 -40 61.2224 9.28208 -40 56 5.7392 -40
4 16 50.5 8.4 -40 54.3 11 -40 56 5.7392 -40 50.3696 2.91368 -40
4 16 46.7 7 -40 50.5 8.4 -40 50.3696 2.91368 -40 44.4224 0.8641 -40
4 16 42.6 6.2 -40 46.7 7 -40 44.4224 0.8641 -40 40 0 -40
3 16 40 0 -40 38.9 6.5 -40 42.6 6.2 -40
3 16 40 0 -40 36 7.6 -40 38.9 6.5 -40
3 16 20.8 73.2 -40 20.6 74.2 -40 40 96 -40
3 16 20.6 74.2 -40 18.9 76.2 -40 40 96 -40
3 16 18.9 76.2 -40 16.4 78.2 -40 40 96 -40
3 16 16.4 78.2 -40 13.1 79.9 -40 40 96 -40
4 16 40 96 -40 13.1 79.9 -40 10.3 80.4 -40 8.6 82.8 -40
3 16 8.6 82.8 -40 6.1 85 -40 40 96 -40
3 16 6.1 85 -40 3 86.9 -40 40 96 -40
4 16 40 96 -40 3 86.9 -40 0 87.5 -40 -40 96 -40
3 16 -3 86.9 -40 -40 96 -40 0 87.5 -40
3 16 -6.1 85 -40 -40 96 -40 -3 86.9 -40
3 16 -8.6 82.8 -40 -40 96 -40 -6.1 85 -40
4 16 -40 96 -40 -8.6 82.8 -40 -10.3 80.4 -40 -13.1 79.9 -40
3 16 -16.4 78.2 -40 -40 96 -40 -13.1 79.9 -40
3 16 -18.9 76.2 -40 -40 96 -40 -16.4 78.2 -40
3 16 -20.6 74.2 -40 -40 96 -40 -18.9 76.2 -40
4 16 -40 96 -40 -20.6 74.2 -40 -20.8 73.2 -40 -32.9 62.6 -40
4 16 -28.9 62.3 -40 -32.9 62.6 -40 -20.8 73.2 -40 -19.8 72.3 -40
4 16 -24.5 60.6 -40 -28.9 62.3 -40 -19.8 72.3 -40 -18.7 72.7 -40
4 16 -10.7 64.3 -40 -24.5 60.6 -40 -18.7 72.7 -40 -8.8 67.4 -40
4 16 -8.8 67.4 -40 -18.7 72.7 -40 -16.7 74.8 -40 -6.6 69.7 -40
4 16 -6.6 69.7 -40 -16.7 74.8 -40 -14.4 76.7 -40 -3.6 71 -40
4 16 -1.3 71.6 -40 -3.6 71 -40 -14.4 76.7 -40 -11.9 78 -40
4 16 -3.9 74.8 -40 -1.3 71.6 -40 -11.9 78 -40 -9.3 78 -40
3 16 -3.9 74.8 -40 -9.3 78 -40 -6.7 77.2 -40
4 16 -24.5 60.6 -40 -10.7 64.3 -40 -11.3 61.9 -40 -20.7 58.6 -40
4 16 -20.7 58.6 -40 -11.3 61.9 -40 -10.6 59.9 -40 -17.5 55.6 -40
4 16 -45.22 95.5872 -40 -40 96 -40 -32.9 62.6 -40 -36.4 62.3 -40
4 16 -50.352 94.3632 -40 -45.22 95.5872 -40 -36.4 62.3 -40 -39.9 60.8 -40
4 16 -55.308 92.3472 -40 -50.352 94.3632 -40 -39.9 60.8 -40 -42.8 58.5 -40
4 16 -60 89.568 -40 -55.308 92.3472 -40 -42.8 58.5 -40 -45.2 55.6 -40
4 16 -64.352 86.0832 -40 -60 89.568 -40 -45.2 55.6 -40 -68.284 81.9408 -40
4 16 -68.284 81.9408 -40 -45.2 55.6 -40 -46.6 51.9 -40 -71.736 77.2224 -40
4 16 -74.64 72 -40 -71.736 77.2224 -40 -46.6 51.9 -40 -47 48 -40
4 16 -76.956 66.3696 -40 -74.64 72 -40 -47 48 -40 -78.636 60.4224 -40
4 16 -78.636 60.4224 -40 -47 48 -40 -46.5 44.3 -40 -79.656 54.264 -40
4 16 -80 48 -40 -79.656 54.264 -40 -46.5 44.3 -40 -79.5872 41.6316 -40
4 16 -79.5872 41.6316 -40 -46.5 44.3 -40 -44.9 40.2 -40 -51.6 32.6 -40
4 16 -51 32 -40 -51.6 32.6 -40 -44.9 40.2 -40 -42.8 36.7 -40
4 16 -51.5 30.9 -40 -51 32 -40 -42.8 36.7 -40 -40.5 33.7 -40
4 16 -51.8 28.5 -40 -51.5 30.9 -40 -40.5 33.7 -40 -37.2 30.7 -40
