0 Sticker  1.7 x  1.8 with Brown and Olive Green Vines #4 Pattern (Formed)
4 16 17.5 -5.6136 -7.9168 17.4239 -5.3691 -8.3012 17.4239 -5.1851 -8.1327 17.5 -5.4281 -7.75
4 16 17.5 -7.7299 -4.5882 17.5 -5.6136 -7.9168 17.5 -5.4281 -7.75 17.5 -7.5316 -4.436
4 16 17.5 -10.7264 1.591 17.5 -7.7299 -4.5882 17.5 -7.5316 -4.436 17.5 -10.5099 1.716
4 16 17.5 -13.1137 8.2563 17.5 -10.7264 1.591 17.5 -10.5099 1.716 17.5 -12.8827 8.352
4 16 17.5 -14.8451 15.2953 17.5 -13.1137 8.2563 17.5 -12.8827 8.352 17.5 -14.6036 15.36
4 16 17.5 -15.9003 22.5834 17.5 -14.8451 15.2953 17.5 -14.6036 15.36 17.5 -15.6524 22.616
4 16 17.5 -16.1435 27.7401 17.5 -15.9003 22.5834 17.5 -15.6524 22.616 17.5 -15.8941 27.75
4 16 17.4239 -15.9121 28.1327 17.4239 -16.1616 28.1244 17.5 -16.1435 27.7401 17.5 -15.8941 27.75
4 16 17.2071 -15.9274 28.4571 17.2071 -16.177 28.4503 17.4239 -16.1616 28.1244 17.4239 -15.9121 28.1327
4 16 16.8827 -15.9376 28.6739 16.8827 -16.1872 28.668 17.2071 -16.177 28.4503 17.2071 -15.9274 28.4571
4 16 16.5 -15.9412 28.75 16.5 -16.1909 28.7445 16.8827 -16.1872 28.668 16.8827 -15.9376 28.6739
4 16 -16.5 -16.1909 28.7445 16.5 -16.1909 28.7445 16.5 -15.9412 28.75 -16.5 -15.9412 28.75
4 16 -16.8827 -15.9376 28.6739 -16.8827 -16.1872 28.668 -16.5 -16.1909 28.7445 -16.5 -15.9412 28.75
4 16 -17.2071 -15.9274 28.4571 -17.2071 -16.177 28.4503 -16.8827 -16.1872 28.668 -16.8827 -15.9376 28.6739
4 16 -17.4239 -15.9121 28.1327 -17.4239 -16.1616 28.1244 -17.2071 -16.177 28.4503 -17.2071 -15.9274 28.4571
4 16 -17.5 -15.8941 27.75 -17.5 -16.1435 27.7401 -17.4239 -16.1616 28.1244 -17.4239 -15.9121 28.1327
4 16 -17.5 -15.9003 22.5834 -17.5 -16.1435 27.7401 -17.5 -15.8941 27.75 -17.5 -15.6524 22.616
4 16 -17.5 -14.8451 15.2953 -17.5 -15.9003 22.5834 -17.5 -15.6524 22.616 -17.5 -14.6036 15.36
4 16 -17.5 -13.1137 8.2563 -17.5 -14.8451 15.2953 -17.5 -14.6036 15.36 -17.5 -12.8827 8.352
4 16 -17.5 -10.7264 1.591 -17.5 -13.1137 8.2563 -17.5 -12.8827 8.352 -17.5 -10.5099 1.716
4 16 -17.5 -7.7299 -4.5882 -17.5 -10.7264 1.591 -17.5 -10.5099 1.716 -17.5 -7.5316 -4.436
4 16 -17.5 -5.6136 -7.9168 -17.5 -7.7299 -4.5882 -17.5 -7.5316 -4.436 -17.5 -5.4281 -7.75
4 16 -17.4239 -5.3691 -8.3012 -17.5 -5.6136 -7.9168 -17.5 -5.4281 -7.75 -17.4239 -5.1851 -8.1327
4 16 -17.2071 -5.162 -8.627 -17.4239 -5.3691 -8.3012 -17.4239 -5.1851 -8.1327 -17.2071 -4.9792 -8.4571
4 16 -16.8827 -5.0235 -8.8448 -17.2071 -5.162 -8.627 -17.2071 -4.9792 -8.4571 -16.8827 -4.8416 -8.6739
4 16 -16.5 -4.9749 -8.9212 -16.8827 -5.0235 -8.8448 -16.8827 -4.8416 -8.6739 -16.5 -4.7933 -8.75
4 16 16.5 -4.9749 -8.9212 -16.5 -4.9749 -8.9212 -16.5 -4.7933 -8.75 16.5 -4.7933 -8.75

5 24 -16.8827 -5.0235 -8.8448 -16.8827 -4.8416 -8.6739 -17.2071 -5.162 -8.627 -16.5 -4.7933 -8.75
5 24 -17.5 -5.4281 -7.75 -17.5 -5.6136 -7.9168 -17.5 -7.7299 -4.5882 -17.4239 -5.1851 -8.1327
5 24 -16.5 -4.7933 -8.75 -16.5 -4.9749 -8.9212 -16.8827 -5.0235 -8.8448 16.5 -4.7933 -8.75
5 24 17.4239 -15.9121 28.1327 17.4239 -16.1616 28.1244 17.2071 -15.9274 28.4571 17.5 -16.1435 27.7401
5 24 -17.5 -15.8941 27.75 -17.5 -16.1435 27.7401 -17.4239 -16.1616 28.1244 -17.5 -15.6524 22.616
5 24 17.2071 -5.162 -8.627 17.2071 -4.9792 -8.4571 16.8827 -5.0235 -8.8448 17.4239 -5.1851 -8.1327
5 24 17.4239 -5.1851 -8.1327 17.4239 -5.3691 -8.3012 17.5 -5.4281 -7.75 17.2071 -5.162 -8.627
5 24 -17.4239 -5.3691 -8.3012 -17.4239 -5.1851 -8.1327 -17.5 -5.6136 -7.9168 -17.2071 -4.9792 -8.4571
5 24 16.5 -4.7933 -8.75 16.5 -4.9749 -8.9212 16.8827 -4.8416 -8.6739 -16.5 -4.9749 -8.9212
5 24 17.2071 -16.177 28.4503 17.2071 -15.9274 28.4571 17.4239 -16.1616 28.1244 16.8827 -15.9376 28.6739
5 24 -16.8827 -16.1872 28.668 -16.8827 -15.9376 28.6739 -16.5 -16.1909 28.7445 -17.2071 -15.9274 28.4571
5 24 -16.5 -15.9412 28.75 -16.5 -16.1909 28.7445 -16.8827 -15.9376 28.6739 16.5 -16.1909 28.7445
5 24 -17.2071 -15.9274 28.4571 -17.2071 -16.177 28.4503 -17.4239 -15.9121 28.1327 -16.8827 -16.1872 28.668
5 24 16.5 -16.1909 28.7445 16.5 -15.9412 28.75 -16.5 -15.9412 28.75 16.8827 -16.1872 28.668
5 24 17.5 -5.6136 -7.9168 17.5 -5.4281 -7.75 17.4239 -5.3691 -8.3012 17.5 -7.5316 -4.436
5 24 16.8827 -4.8416 -8.6739 16.8827 -5.0235 -8.8448 16.5 -4.9749 -8.9212 17.2071 -4.9792 -8.4571
5 24 -17.4239 -16.1616 28.1244 -17.4239 -15.9121 28.1327 -17.2071 -16.177 28.4503 -17.5 -15.8941 27.75
5 24 16.8827 -15.9376 28.6739 16.8827 -16.1872 28.668 16.5 -15.9412 28.75 17.2071 -16.177 28.4503
5 24 17.5 -16.1435 27.7401 17.5 -15.8941 27.75 17.4239 -15.9121 28.1327 17.5 -15.9003 22.5834
5 24 -17.2071 -4.9792 -8.4571 -17.2071 -5.162 -8.627 -17.4239 -5.3691 -8.3012 -16.8827 -4.8416 -8.6739

4 330 16.8827 -5.0235 -8.8448 17.4239 -5.3691 -8.3012 17.5 -5.6136 -7.9168 16.5 -4.975 -8.9212
3 330 17.2071 -5.162 -8.627 17.4239 -5.3691 -8.3012 16.8827 -5.0235 -8.8448
4 330 17.5 -7.7299 -4.5882 15.25 -6.0606 -7.2137 16 -5.3582 -8.3186 17.5 -5.6136 -7.9168
3 330 17.5 -5.6136 -7.9168 16 -5.3582 -8.3186 16.5 -4.9749 -8.9212
3 330 11.15 -7.274 -5.3053 8.35 -7.0185 -5.7071 9.8 -7.0504 -5.6569
4 0x2464628 -7.364 -7.7299 -4.5882 -7.3 -7.274 -5.3053 -6.6 -6.9227 -5.8578 -6.8 -7.3698 -5.1547
4 0x2464628 -6 -7.0185 -5.7071 -6.8 -7.3698 -5.1547 -6.6 -6.9227 -5.8578 -6 -6.6992 -6.2093
4 0x2464628 -6 -7.0185 -5.7071 -6 -6.6992 -6.2093 -5.25 -6.5076 -6.5106 -4.85 -6.7311 -6.1591
4 0x2464628 -4.85 -6.7311 -6.1591 -5.25 -6.5076 -6.5106 -4.4 -6.3798 -6.7115 -3.65 -6.6034 -6.36
4 0x2464628 -3.65 -6.6034 -6.36 -4.4 -6.3798 -6.7115 -3.45 -6.3161 -6.812 -2.5 -6.5715 -6.4102
4 0x2464628 -2.5 -6.5715 -6.4102 -3.45 -6.3161 -6.812 -2.15 -6.3161 -6.812 -1.2 -6.6034 -6.36
4 0x2464628 -1.2 -6.6034 -6.36 -2.15 -6.3161 -6.812 -.6 -6.3798 -6.7115 .65 -6.6992 -6.2093
4 0x2464628 .65 -6.6992 -6.2093 -.6 -6.3798 -6.7115 1.9 -6.5076 -6.5106 3.35 -6.827 -6.0084
4 0x2464628 3.35 -6.827 -6.0084 1.9 -6.5076 -6.5106 4.85 -6.6353 -6.3097 5.85 -6.9546 -5.8075
4 0x2464628 5.85 -6.9546 -5.8075 4.85 -6.6353 -6.3097 7.55 -6.7311 -6.1591 8.35 -7.0185 -5.7071
4 0x2464628 8.35 -7.0185 -5.7071 7.55 -6.7311 -6.1591 9.7 -6.7631 -6.1089 9.8 -7.0504 -5.6569
4 0x2464628 9.8 -7.0504 -5.6569 9.7 -6.7631 -6.1089 10.3 -6.795 -6.0586 10.8 -6.8907 -5.908
4 0x2464628 11.15 -7.274 -5.3053 9.8 -7.0504 -5.6569 10.8 -6.8907 -5.908 11.5 -7.0504 -5.6569
4 0x2464628 11.95 -7.4336 -5.0542 11.15 -7.274 -5.3053 11.5 -7.0504 -5.6569 12.05 -7.1143 -5.5564
4 0x2464628 12.8 -7.4655 -5.004 11.95 -7.4336 -5.0542 12.05 -7.1143 -5.5564 12.6 -7.1462 -5.5062
4 0x2464628 13.45 -7.4016 -5.1044 12.8 -7.4655 -5.004 12.6 -7.1462 -5.5062 13.05 -7.1143 -5.5564
4 0x2464628 14 -7.1462 -5.5062 13.45 -7.4016 -5.1044 13.05 -7.1143 -5.5564 13.5 -7.0185 -5.7071
4 0x2464628 14 -7.1462 -5.5062 13.5 -7.0185 -5.7071 13.95 -6.795 -6.0586 14.65 -6.6673 -6.2595
4 0x2464628 14.65 -6.6673 -6.2595 13.95 -6.795 -6.0586 14.55 -6.2841 -6.8622 15.25 -6.0606 -7.2137
4 0x2464628 15.25 -6.0606 -7.2137 14.55 -6.2841 -6.8622 15.15 -5.6455 -7.8666 16 -5.3582 -8.3186
4 0x2464628 16 -5.3582 -8.3186 15.15 -5.6455 -7.8666 15.85 -4.9749 -8.9212 16.5 -4.9749 -8.9212
3 28 15.15 -5.6455 -7.8666 10 -4.9749 -8.9212 15.85 -4.9749 -8.9212
4 28 10 -4.9749 -8.9212 15.15 -5.6455 -7.8666 14.55 -6.2841 -6.8622 13.95 -6.795 -6.0586
4 28 10 -4.9749 -8.9212 13.95 -6.795 -6.0586 13.5 -7.0185 -5.7071 13.05 -7.1143 -5.5564
4 28 10 -4.9749 -8.9212 13.05 -7.1143 -5.5564 12.6 -7.1462 -5.5062 12.05 -7.1143 -5.5564
4 28 10 -4.9749 -8.9212 12.05 -7.1143 -5.5564 11.5 -7.0504 -5.6569 10.8 -6.8907 -5.908
3 28 10.8 -6.8907 -5.908 10.3 -6.795 -6.0586 10 -4.9749 -8.9212
3 28 10.3 -6.795 -6.0586 9.7 -6.7631 -6.1089 10 -4.9749 -8.9212
4 28 10 -4.9749 -8.9212 9.7 -6.7631 -6.1089 7.55 -6.7311 -6.1591 4.85 -6.6353 -6.3097
4 28 10 -4.9749 -8.9212 4.85 -6.6353 -6.3097 1.9 -6.5076 -6.5106 -.6 -6.3798 -6.7115
4 28 0 -4.9749 -8.9212 10 -4.9749 -8.9212 -.6 -6.3798 -6.7115 -2.15 -6.3161 -6.812
4 28 -16.5 -4.9749 -8.9212 -7.3 -7.274 -5.3053 -7.8 -7.6252 -4.7529 -17.5 -5.6136 -7.9168
3 28 -7.3 -7.274 -5.3053 -16.5 -4.9749 -8.9212 -6.6 -6.9227 -5.8578
3 28 -6.6 -6.9227 -5.8578 -16.5 -4.9749 -8.9212 -6 -6.6992 -6.2093
3 28 -6 -6.6992 -6.2093 -16.5 -4.9749 -8.9212 -5.25 -6.5076 -6.5106
3 28 -2.15 -6.3161 -6.812 -3.45 -6.3161 -6.812 0 -4.9749 -8.9212
4 28 0 -4.9749 -8.9212 -3.45 -6.3161 -6.812 -4.4 -6.3798 -6.7115 -16.5 -4.9749 -8.9212
3 28 -5.25 -6.5076 -6.5106 -16.5 -4.9749 -8.9212 -4.4 -6.3798 -6.7115
3 330 17.5 -7.7299 -4.5882 14.65 -6.6673 -6.2595 15.25 -6.0606 -7.2137
3 330 17.5 -7.7299 -4.5882 14 -7.1462 -5.5062 14.65 -6.6673 -6.2595
3 330 17.5 -7.7299 -4.5882 13.45 -7.4016 -5.1044 14 -7.1462 -5.5062
3 330 17.5 -7.7299 -4.5882 12.8 -7.4655 -5.004 13.45 -7.4016 -5.1044
4 330 -7.364 -7.7299 -4.5882 -6.8 -7.3698 -5.1547 11.95 -7.4336 -5.0542 12.8 -7.4655 -5.004
3 330 17.5 -7.7299 -4.5882 -7.364 -7.7299 -4.5882 12.8 -7.4655 -5.004
4 330 -6.8 -7.3698 -5.1547 -6 -7.0185 -5.7071 11.15 -7.274 -5.3053 11.95 -7.4336 -5.0542
4 330 5.85 -6.9546 -5.8075 8.35 -7.0185 -5.7071 11.15 -7.274 -5.3053 -6 -7.0185 -5.7071
4 330 5.85 -6.9546 -5.8075 -6 -7.0185 -5.7071 -4.7 -6.7311 -6.1591 3.35 -6.827 -6.0084
3 330 3.35 -6.827 -6.0084 -4.7 -6.7311 -6.1591 .65 -6.6992 -6.2093
4 330 -1.2 -6.6034 -6.36 .65 -6.6992 -6.2093 -4.7 -6.7311 -6.1591 -2.5 -6.5715 -6.4102
3 330 -4.7 -6.7311 -6.1591 -3.65 -6.6034 -6.36 -2.5 -6.5715 -6.4102
4 0x2464628 -7.364 -7.7299 -4.5882 -7.9388 -7.7299 -4.5882 -7.8 -7.6252 -4.7529 -7.3 -7.274 -5.3053
3 28 -7.9388 -7.7299 -4.5882 -17.5 -7.7299 -4.5882 -17.5 -5.6136 -7.9168
3 28 -7.9388 -7.7299 -4.5882 -17.5 -5.6136 -7.9168 -7.8 -7.6252 -4.7529
4 70 5.7 -10.0367 .1688 7.5 -9.6714 -.5846 10.1473 -10.7264 1.591 7.2308 -10.7264 1.591
4 70 6.1 -9.0869 -1.7899 7.5 -9.6714 -.5846 5.7 -10.0367 .1688 4.8 -9.5497 -.8357
4 70 5.15 -8.7216 -2.5432 6.1 -9.0869 -1.7899 4.8 -9.5497 -.8357 4.05 -9.2331 -1.4885
4 70 4.2 -8.4781 -3.0454 5.15 -8.7216 -2.5432 4.05 -9.2331 -1.4885 3 -8.9408 -2.0912
4 70 3.1 -8.2588 -3.4974 4.2 -8.4781 -3.0454 3 -8.9408 -2.0912 1.65 -8.6485 -2.6938
4 70 1.45 -8.1858 -3.648 3.1 -8.2588 -3.4974 1.65 -8.6485 -2.6938 .6 -8.5024 -2.9952
4 70 .35 -8.1858 -3.648 1.45 -8.1858 -3.648 .6 -8.5024 -2.9952 -1.05 -8.2832 -3.4472
4 308 9.8 -10.3289 .7714 10.1473 -10.7264 1.591 7.5 -9.6714 -.5846 8.3 -9.7688 -.3837
4 308 7.25 -9.3304 -1.2877 8.3 -9.7688 -.3837 7.5 -9.6714 -.5846 6.1 -9.0869 -1.7899
4 308 6.2 -8.8677 -2.2418 7.25 -9.3304 -1.2877 6.1 -9.0869 -1.7899 5.15 -8.7216 -2.5432
4 308 4.95 -8.4537 -3.0956 6.2 -8.8677 -2.2418 5.15 -8.7216 -2.5432 4.2 -8.4781 -3.0454
4 308 4.2 -8.2588 -3.4974 4.95 -8.4537 -3.0956 4.2 -8.4781 -3.0454 3.1 -8.2588 -3.4974
4 308 3.1 -8.0884 -3.8489 4.2 -8.2588 -3.4974 3.1 -8.2588 -3.4974 2.3 -8.0154 -3.9996
4 308 2.3 -8.0154 -3.9996 3.1 -8.2588 -3.4974 1.45 -8.1858 -3.648 1.25 -7.991 -4.0498
4 308 .4 -7.991 -4.0498 1.25 -7.991 -4.0498 1.45 -8.1858 -3.648 .35 -8.1858 -3.648
4 308 -.4 -8.0154 -3.9996 .4 -7.991 -4.0498 .35 -8.1858 -3.648 -1.05 -8.2832 -3.4472
4 308 -1.15 -8.0884 -3.8489 -.4 -8.0154 -3.9996 -1.05 -8.2832 -3.4472 -1.6 -8.1371 -3.7485
4 308 -1.8 -8.2101 -3.5978 -1.6 -8.1371 -3.7485 -1.05 -8.2832 -3.4472 -1.85 -8.3075 -3.3969
4 308 -1.7 -8.4294 -3.1458 -1.85 -8.3075 -3.3969 -1.05 -8.2832 -3.4472 -1.4 -8.5024 -2.9952
4 308 -.15 -8.6242 -2.7441 -1.4 -8.5024 -2.9952 -1.05 -8.2832 -3.4472 .6 -8.5024 -2.9952
4 308 1.05 -8.7703 -2.4427 -.15 -8.6242 -2.7441 .6 -8.5024 -2.9952 1.65 -8.6485 -2.6938
4 308 2.1 -8.9651 -2.041 1.05 -8.7703 -2.4427 1.65 -8.6485 -2.6938 3 -8.9408 -2.0912
4 308 3.1 -9.1844 -1.589 2.1 -8.9651 -2.041 3 -8.9408 -2.0912 4.05 -9.2331 -1.4885
4 308 3.9 -9.4278 -1.0868 3.1 -9.1844 -1.589 4.05 -9.2331 -1.4885 4.8 -9.5497 -.8357
4 308 4.75 -9.7932 -.3335 3.9 -9.4278 -1.0868 4.8 -9.5497 -.8357 5.7 -10.0367 .1688
4 330 12.6637 -10.7264 1.591 10.7877 -10.7264 1.591 10.25 -10.4994 1.123 12.65 -10.3289 .7714
4 330 12.65 -10.3289 .7714 10.25 -10.4994 1.123 10.2 -10.2315 .5705 10.3 -9.9392 -.0321
4 330 12.85 -10.0611 .219 12.65 -10.3289 .7714 10.3 -9.9392 -.0321 10.55 -9.5252 -.8859
4 330 12.85 -10.0611 .219 10.55 -9.5252 -.8859 10.95 -9.1356 -1.6894 13.15 -9.8662 -.1828
4 330 13.15 -9.8662 -.1828 10.95 -9.1356 -1.6894 11.55 -8.7216 -2.5432 14.1 -9.5009 -.9361
4 330 14.1 -9.5009 -.9361 11.55 -8.7216 -2.5432 12.25 -8.3563 -3.2965 15.2 -9.0869 -1.7899
4 330 16.15 -8.6485 -2.6938 15.2 -9.0869 -1.7899 12.25 -8.3563 -3.2965 16.8 -8.2588 -3.4974
4 330 6.7 -8.2345 -3.5476 4.2 -8.2588 -3.4974 3.1 -8.0884 -3.8489 17.5 -7.7299 -4.5882
4 330 -1.15 -8.0884 -3.8489 -1.6 -8.1371 -3.7485 -2.45 -8.1128 -3.7987 -7.364 -7.7299 -4.5882
4 330 -5.5 -8.6972 -2.5934 -6.05 -9.0625 -1.8401 -7.6 -7.8448 -4.3511 -7.364 -7.7299 -4.5882
4 330 -8.25 -8.2832 -3.4472 -7.6 -7.8448 -4.3511 -6.05 -9.0625 -1.8401 -6.6 -9.4765 -.9863
4 330 -8.25 -8.2832 -3.4472 -6.6 -9.4765 -.9863 -7.3 -9.9149 -.0823 -9.1 -8.8434 -2.2921
4 330 -9.0029 -10.7264 1.591 -10.95 -9.7688 -.3837 -9.9 -9.3061 -1.3379 -8.25 -10.4264 .9723
4 330 -7.3 -9.9149 -.0823 -8.25 -10.4264 .9723 -9.9 -9.3061 -1.3379 -9.1 -8.8434 -2.2921
4 0x2464628 12.65 -10.3289 .7714 13.15 -10.4994 1.123 13.1924 -10.7264 1.591 12.6637 -10.7264 1.591
4 0x2464628 13.2 -10.3046 .7212 13.15 -10.4994 1.123 12.65 -10.3289 .7714 12.85 -10.0611 .219
4 0x2464628 13.35 -10.1098 .3194 13.2 -10.3046 .7212 12.85 -10.0611 .219 13.15 -9.8662 -.1828
4 0x2464628 13.8 -9.9149 -.0823 13.35 -10.1098 .3194 13.15 -9.8662 -.1828 14.1 -9.5009 -.9361
4 0x2464628 14.55 -9.6227 -.685 13.8 -9.9149 -.0823 14.1 -9.5009 -.9361 15.5 -9.2331 -1.4885
4 0x2464628 15.5 -9.2331 -1.4885 14.1 -9.5009 -.9361 15.2 -9.0869 -1.7899 16.3 -8.8921 -2.1916
4 0x2464628 16.3 -8.8921 -2.1916 15.2 -9.0869 -1.7899 16.15 -8.6485 -2.6938 16.95 -8.5268 -2.9449
4 0x2464628 16.95 -8.5268 -2.9449 16.15 -8.6485 -2.6938 16.8 -8.2588 -3.4974 17.5 -8.1371 -3.7485
4 0x2464628 10.2 -10.2315 .5705 10.25 -10.4994 1.123 9.8 -10.3289 .7714 9.85 -10.0124 .1185
4 0x2464628 10.3 -9.9392 -.0321 10.2 -10.2315 .5705 9.85 -10.0124 .1185 10 -9.6714 -.5846
4 0x2464628 10.55 -9.5252 -.8859 10.3 -9.9392 -.0321 10 -9.6714 -.5846 10.3 -9.3061 -1.3379
4 0x2464628 10.95 -9.1356 -1.6894 10.55 -9.5252 -.8859 10.3 -9.3061 -1.3379 10.75 -8.8921 -2.1916
4 0x2464628 11.55 -8.7216 -2.5432 10.95 -9.1356 -1.6894 10.75 -8.8921 -2.1916 11.4 -8.4781 -3.0454
4 0x2464628 11.55 -8.7216 -2.5432 11.4 -8.4781 -3.0454 11.65 -8.3075 -3.3969 12.25 -8.3563 -3.2965
4 0x2464628 10.75 -8.2345 -3.5476 11.65 -8.3075 -3.3969 11.4 -8.4781 -3.0454 10.7 -8.4294 -3.1458
4 0x2464628 9.3 -8.2101 -3.5978 10.75 -8.2345 -3.5476 10.7 -8.4294 -3.1458 9.25 -8.405 -3.196
4 0x2464628 6.7 -8.2345 -3.5476 9.3 -8.2101 -3.5978 9.25 -8.405 -3.196 6.65 -8.4294 -3.1458
4 0x2464628 6.7 -8.2345 -3.5476 6.65 -8.4294 -3.1458 4.95 -8.4537 -3.0956 4.2 -8.2588 -3.4974
4 0x2464628 -8.2563 -10.7264 1.591 -8.25 -10.4264 .9723 -7.3 -9.9149 -.0823 -7.45 -10.3533 .8216
4 0x2464628 -6.7 -9.9392 -.0321 -7.45 -10.3533 .8216 -7.3 -9.9149 -.0823 -6.6 -9.4765 -.9863
4 0x2464628 -6.05 -9.4765 -.9863 -6.7 -9.9392 -.0321 -6.6 -9.4765 -.9863 -6.05 -9.0625 -1.8401
4 0x2464628 -5.55 -9.1112 -1.7396 -6.05 -9.4765 -.9863 -6.05 -9.0625 -1.8401 -5.5 -8.6972 -2.5934
4 0x2464628 -5.15 -8.8921 -2.1916 -5.55 -9.1112 -1.7396 -5.5 -8.6972 -2.5934 -5 -8.4781 -3.0454
4 0x2464628 -4.75 -8.6729 -2.6436 -5.15 -8.8921 -2.1916 -5 -8.4781 -3.0454 -4.25 -8.2832 -3.4472
3 0x2464628 -4.75 -8.6729 -2.6436 -4.25 -8.2832 -3.4472 -4.25 -8.5511 -2.8947
4 0x2464628 -3.75 -8.4537 -3.0956 -4.25 -8.5511 -2.8947 -4.25 -8.2832 -3.4472 -3.35 -8.1615 -3.6983
4 0x2464628 -3.05 -8.3807 -3.2463 -3.75 -8.4537 -3.0956 -3.35 -8.1615 -3.6983 -2.45 -8.1128 -3.7987
4 0x2464628 -2.4 -8.3319 -3.3467 -3.05 -8.3807 -3.2463 -2.45 -8.1128 -3.7987 -1.8 -8.2101 -3.5978
3 0x2464628 -2.4 -8.3319 -3.3467 -1.8 -8.2101 -3.5978 -1.85 -8.3075 -3.3969
3 0x2464628 -1.8 -8.2101 -3.5978 -2.45 -8.1128 -3.7987 -1.6 -8.1371 -3.7485
3 0x2464628 -15.3752 -10.7264 1.591 -14.35 -10.4994 1.123 -14.1884 -10.7264 1.591
4 0x2464628 -13.15 -10.4751 1.0727 -14.35 -10.4994 1.123 -13.15 -10.2072 .5203 -12.2 -10.1828 .4701
4 0x2464628 -12.2 -10.1828 .4701 -13.15 -10.2072 .5203 -12.2 -9.9149 -.0823 -10.95 -9.7688 -.3837
4 0x2464628 -10.95 -9.7688 -.3837 -12.2 -9.9149 -.0823 -11.3 -9.5984 -.7352 -9.9 -9.3061 -1.3379
4 0x2464628 -9.9 -9.3061 -1.3379 -11.3 -9.5984 -.7352 -10.3 -9.1844 -1.589 -9.1 -8.8434 -2.2921
