0 Sticker  2.8 x  1.7 with Brown and Olive Green Vines #1 Pattern (Formed)
4 16 17.5 13.9089 -21.8111 17.5 18.2279 -27.9201 17.5 18.4105 -27.75 17.5 14.1072 -21.6589
4 16 17.5 8.9334 -12.5518 17.5 13.9089 -21.8111 17.5 14.1072 -21.6589 17.5 9.1499 -12.4268
4 16 17.5 4.9653 -2.5692 17.5 8.9334 -12.5518 17.5 9.1499 -12.4268 17.5 5.1963 -2.4735
4 16 17.5 2.0869 7.9752 17.5 4.9653 -2.5692 17.5 5.1963 -2.4735 17.5 2.3284 8.0399
4 16 17.5 .3394 18.894 17.5 2.0869 7.9752 17.5 2.3284 8.0399 17.5 .5872 18.9266
4 16 17.5 -.1302 27.7434 17.5 .3394 18.894 17.5 .5872 18.9266 17.5 .1193 27.75
4 16 17.4239 .099 28.1327 17.4239 -.1506 28.1272 17.5 -.1302 27.7434 17.5 .1193 27.75
4 16 17.2071 .0818 28.4571 17.2071 -.1679 28.4526 17.4239 -.1506 28.1272 17.4239 .099 28.1327
4 16 16.8827 .0703 28.6739 16.8827 -.1794 28.67 17.2071 -.1679 28.4526 17.2071 .0818 28.4571
4 16 16.5 .0663 28.75 16.5 -.1835 28.7463 16.8827 -.1794 28.67 16.8827 .0703 28.6739
4 16 -16.5 -.1835 28.7463 16.5 -.1835 28.7463 16.5 .0663 28.75 -16.5 .0663 28.75
4 16 -16.8827 .0703 28.6739 -16.8827 -.1794 28.67 -16.5 -.1835 28.7463 -16.5 .0663 28.75
4 16 -17.2071 .0818 28.4571 -17.2071 -.1679 28.4526 -16.8827 -.1794 28.67 -16.8827 .0703 28.6739
4 16 -17.4239 .099 28.1327 -17.4239 -.1506 28.1272 -17.2071 -.1679 28.4526 -17.2071 .0818 28.4571
4 16 -17.5 .1193 27.75 -17.5 -.1302 27.7434 -17.4239 -.1506 28.1272 -17.4239 .099 28.1327
4 16 -17.5 .3394 18.894 -17.5 -.1302 27.7434 -17.5 .1193 27.75 -17.5 .5872 18.9266
4 16 -17.5 4.9653 -2.5692 -17.5 2.0869 7.9752 -17.5 2.3284 8.0399 -17.5 5.1963 -2.4735
4 16 -17.5 4.9653 -2.5692 -17.5 5.1963 -2.4735 -17.5 9.1499 -12.4268 -17.5 8.9334 -12.5518
4 16 -17.5 13.9089 -21.8111 -17.5 8.9334 -12.5518 -17.5 9.1499 -12.4268 -17.5 14.1072 -21.6589
4 16 -17.5 18.2279 -27.9201 -17.5 13.9089 -21.8111 -17.5 14.1072 -21.6589 -17.5 18.4105 -27.75
4 16 -17.4239 18.4992 -28.304 -17.5 18.2279 -27.9201 -17.5 18.4105 -27.75 -17.4239 18.6808 -28.1327
4 16 -17.2071 18.7293 -28.6293 -17.4239 18.4992 -28.304 -17.4239 18.6808 -28.1327 -17.2071 18.91 -28.4571
4 16 -16.8827 18.883 -28.8468 -17.2071 18.7293 -28.6293 -17.2071 18.91 -28.4571 -16.8827 19.0632 -28.6739
4 16 -16.5 18.937 -28.9231 -16.8827 18.883 -28.8468 -16.8827 19.0632 -28.6739 -16.5 19.117 -28.75
4 16 16.5 18.937 -28.9231 -16.5 18.937 -28.9231 -16.5 19.117 -28.75 16.5 19.117 -28.75
4 16 -17.5 2.0869 7.9752 -17.5 .3394 18.894 -17.5 .5872 18.9266 -17.5 2.3284 8.0399

5 24 16.8827 18.883 -28.8468 16.8827 19.0632 -28.6739 17.2071 18.91 -28.4571 16.5 18.937 -28.9231
5 24 -17.5 .1193 27.75 -17.5 -.1302 27.7434 -17.5 .5872 18.9266 -17.4239 -.1506 28.1272
5 24 17.5 18.4105 -27.75 17.5 18.2279 -27.9201 17.5 14.1072 -21.6589 17.4239 18.4992 -28.304
5 24 -16.5 .0663 28.75 -16.5 -.1835 28.7463 16.5 -.1835 28.7463 -16.8827 .0703 28.6739
5 24 17.2071 18.91 -28.4571 17.2071 18.7293 -28.6293 16.8827 18.883 -28.8468 17.4239 18.6808 -28.1327
5 24 -16.8827 19.0632 -28.6739 -16.8827 18.883 -28.8468 -16.5 19.117 -28.75 -17.2071 18.7293 -28.6293
5 24 -16.8827 .0703 28.6739 -16.8827 -.1794 28.67 -16.5 -.1835 28.7463 -17.2071 .0818 28.4571
5 24 17.4239 .099 28.1327 17.4239 -.1506 28.1272 17.5 -.1302 27.7434 17.2071 .0818 28.4571
5 24 -17.4239 .099 28.1327 -17.4239 -.1506 28.1272 -17.2071 -.1679 28.4526 -17.5 .1193 27.75
5 24 17.5 .1193 27.75 17.5 -.1302 27.7434 17.4239 .099 28.1327 17.5 .3394 18.894
5 24 17.4239 18.6808 -28.1327 17.4239 18.4992 -28.304 17.5 18.4105 -27.75 17.2071 18.7293 -28.6293
5 24 -16.5 19.117 -28.75 -16.5 18.937 -28.9231 16.5 19.117 -28.75 -16.8827 18.883 -28.8468
5 24 -17.2071 18.91 -28.4571 -17.2071 18.7293 -28.6293 -16.8827 19.0632 -28.6739 -17.4239 18.4992 -28.304
5 24 16.5 .0663 28.75 16.5 -.1835 28.7463 -16.5 .0663 28.75 16.8827 -.1794 28.67
5 24 16.5 18.937 -28.9231 16.5 19.117 -28.75 -16.5 18.937 -28.9231 16.8827 19.0632 -28.6739
5 24 -17.4239 18.4992 -28.304 -17.4239 18.6808 -28.1327 -17.5 18.2279 -27.9201 -17.2071 18.91 -28.4571
5 24 17.2071 .0818 28.4571 17.2071 -.1679 28.4526 17.4239 -.1506 28.1272 16.8827 .0703 28.6739
5 24 -17.5 18.4105 -27.75 -17.5 18.2279 -27.9201 -17.4239 18.6808 -28.1327 -17.5 13.9089 -21.8111
5 24 -17.2071 -.1679 28.4526 -17.2071 .0818 28.4571 -16.8827 -.1794 28.67 -17.4239 .099 28.1327
5 24 16.8827 -.1794 28.67 16.8827 .0703 28.6739 17.2071 -.1679 28.4526 16.5 .0663 28.75

4 28 -16.8827 -.1794 28.67 -17.2071 -.1679 28.4526 -17.4239 -.1506 28.1272 -17.5 -.1302 27.7434
4 28 17.4239 -.1506 28.1272 17.2071 -.1679 28.4526 16.8827 -.1794 28.67 16.5 -.1835 28.7463
4 308 -11.8 -.1835 28.7463 -12.15 -.1835 28.7463 -12.05 -.1169 27.4926 -11.6 -.0664 26.5398
4 308 -1.05 -.1835 28.7463 -1.45 -.1835 28.7463 -.75 -.0956 27.0915 -.1 -.0664 26.5398
4 28 -12.8 .1226 22.9794 -12.3 .1598 22.2773 -11.3 .1572 22.3275 -11.7 .0428 24.4838
4 28 -11.9 .1998 21.5251 -11.65 .2344 20.8732 -11 .237 20.823 -11.3 .1572 22.3275
4 28 -11.35 .2796 20.0207 -11.2 .3248 19.1682 -10.55 .3275 19.118 -11 .237 20.823
3 28 16.5 -.1835 28.7463 7.35 -.0264 25.7876 8.7 .08 23.7817
3 28 16.5 -.1835 28.7463 6.2 -.1116 27.3923 7.35 -.0264 25.7876
3 28 1.4 -.1835 28.7463 5.55 -.1116 27.3923 5.7 -.1196 27.5428
3 28 16.5 -.1835 28.7463 5.9 -.1196 27.5428 6.2 -.1116 27.3923
4 28 -16.5 -.1835 28.7463 -16.8827 -.1794 28.67 -17.5 -.1302 27.7434 -17.5 -.0797 26.7906
4 28 17.5 -.1302 27.7434 17.4239 -.1506 28.1272 16.5 -.1835 28.7463 9.95 .1865 21.7758
4 70 -9.85 -.1835 28.7463 -11.8 -.1835 28.7463 -11.6 -.0664 26.5398 -9.75 -.0876 26.941
4 70 -9.75 -.0876 26.941 -11.6 -.0664 26.5398 -11.4 .0321 24.6844 -9.55 .0294 24.7345
4 70 -9.55 .0294 24.7345 -11.4 .0321 24.6844 -11.1 .1279 22.8791 -9.3 .1253 22.9292
4 70 -9.3 .1253 22.9292 -11.1 .1279 22.8791 -10.65 .2397 20.7729 -8.95 .245 20.6726
4 70 -8.5645 .3394 18.894 -8.95 .245 20.6726 -10.65 .2397 20.7729 -10.1348 .3394 18.894
4 70 1 -.1835 28.7463 -1.05 -.1835 28.7463 -.1 -.0664 26.5398 1.8 -.069 26.59
4 70 1.8 -.069 26.59 -.1 -.0664 26.5398 .95 .0667 24.0325 2.75 .0587 24.1829
4 70 2.75 .0587 24.1829 .95 .0667 24.0325 2.2 .1971 21.5753 4.15 .2264 21.0236
4 70 7.55 .0268 24.7847 5.95 -.085 26.8909 6.7 .0082 25.1357 7.95 .1332 22.7788
4 70 9.15 .1598 22.2773 7.55 .0268 24.7847 7.95 .1332 22.7788 9.6 .2956 19.7198
4 70 10.9 .3142 19.3688 9.15 .1598 22.2773 9.6 .2956 19.7198 10.0641 .3394 18.894
4 308 -9.55 -.1835 28.7463 -9.85 -.1835 28.7463 -9.75 -.0876 26.941 -9.4 -.0823 26.8407
4 308 -9.4 -.0823 26.8407 -9.75 -.0876 26.941 -9.55 .0294 24.7345 -9.2 .0294 24.7345
4 308 -9.2 .0294 24.7345 -9.55 .0294 24.7345 -9.3 .1253 22.9292 -8.95 .1253 22.9292
4 308 -8.95 .1253 22.9292 -9.3 .1253 22.9292 -8.95 .245 20.6726 -8.6 .245 20.6726
4 308 -8.197 .3394 18.894 -8.6 .245 20.6726 -8.95 .245 20.6726 -8.5645 .3394 18.894
4 308 -11 .237 20.823 -10.55 .3275 19.118 -10.65 .2397 20.7729 -11.3 .1572 22.3275
4 308 -11.3 .1572 22.3275 -10.65 .2397 20.7729 -11.1 .1279 22.8791 -11.7 .0428 24.4838
4 308 -11.7 .0428 24.4838 -11.1 .1279 22.8791 -11.4 .0321 24.6844 -11.9 -.0477 26.1888
4 308 -11.9 -.0477 26.1888 -11.4 .0321 24.6844 -11.6 -.0664 26.5398 -12.05 -.1169 27.4926
4 308 1.4 -.1835 28.7463 1 -.1835 28.7463 1.8 -.069 26.59 2.15 -.0717 26.6401
4 308 2.15 -.0717 26.6401 1.8 -.069 26.59 2.75 .0587 24.1829 3.15 .0561 24.2331
4 308 3.15 .0561 24.2331 2.75 .0587 24.1829 4.15 .2264 21.0236 4.5 .2184 21.1741
4 308 5.4548 .3394 18.894 4.5 .2184 21.1741 4.15 .2264 21.0236 5.0418 .3394 18.894
4 308 1.1 .1279 22.8791 2.6 .2716 20.1711 2.2 .1971 21.5753 .95 .0667 24.0325
4 308 .05 .0055 25.1859 1.1 .1279 22.8791 .95 .0667 24.0325 -.1 -.0664 26.5398
3 308 -.75 -.0956 27.0915 .05 .0055 25.1859 -.1 -.0664 26.5398
4 308 5.9 -.1196 27.5428 5.7 -.1196 27.5428 5.95 -.085 26.8909 6.2 -.1116 27.3923
4 308 7.35 -.0264 25.7876 6.2 -.1116 27.3923 5.95 -.085 26.8909 7.55 .0268 24.7847
4 308 8.7 .08 23.7817 7.35 -.0264 25.7876 7.55 .0268 24.7847 9.15 .1598 22.2773
4 308 9.95 .1865 21.7758 8.7 .08 23.7817 9.15 .1598 22.2773 10.9 .3142 19.3688
4 308 11.6546 .3394 18.894 9.95 .1865 21.7758 10.9 .3142 19.3688 11.184 .3394 18.894
4 308 5.95 -.085 26.8909 5.7 -.1196 27.5428 5.55 -.1116 27.3923 5.55 -.093 27.0413
4 308 5.95 -.085 26.8909 5.55 -.093 27.0413 5.7 -.061 26.4395 6.7 .0082 25.1357
4 308 6.7 .0082 25.1357 5.7 -.061 26.4395 6.35 .0161 24.9853 7.95 .1332 22.7788
4 308 7.95 .1332 22.7788 6.35 .0161 24.9853 7.8 .1625 22.2272 9.25 .3036 19.5694
4 308 9.6 .2956 19.7198 7.95 .1332 22.7788 9.25 .3036 19.5694 9.6418 .3394 18.894
4 330 -15.75 .0135 25.0354 -17.5 -.0531 26.2891 -17.5 .2051 21.4248 -16.6 .2397 20.7729
4 330 -14.3 .0774 23.8319 -15.75 .0135 25.0354 -16.6 .2397 20.7729 -15.95 .269 20.2213
4 330 -13.2 .1332 22.7788 -14.3 .0774 23.8319 -15.95 .269 20.2213 -15.45 .3009 19.6195
4 330 -12.45 .1944 21.6254 -13.2 .1332 22.7788 -15.45 .3009 19.6195 -11.95 .261 20.3717
4 0x2464628 -16.6 .2397 20.7729 -17.5 .2051 21.4248 -17.5 .2317 20.9233 -16.75 .2583 20.4219
4 0x2464628 -15.95 .269 20.2213 -16.6 .2397 20.7729 -16.75 .2583 20.4219 -16.15 .2876 19.8702
4 0x2464628 -15.45 .3009 19.6195 -15.95 .269 20.2213 -16.15 .2876 19.8702 -15.8 .3142 19.3688
4 0x2464628 -16.15 -.0318 25.8879 -17.5 -.0797 26.7906 -17.5 -.0531 26.2891 -15.75 .0135 25.0354
4 0x2464628 -14.5 .0348 24.6342 -16.15 -.0318 25.8879 -15.75 .0135 25.0354 -14.3 .0774 23.8319
4 0x2464628 -13.35 .088 23.6313 -14.5 .0348 24.6342 -14.3 .0774 23.8319 -13.2 .1332 22.7788
4 0x2464628 -12.8 .1226 22.9794 -13.35 .088 23.6313 -13.2 .1332 22.7788 -12.3 .1598 22.2773
4 0x2464628 -12.3 .1598 22.2773 -13.2 .1332 22.7788 -12.45 .1944 21.6254 -11.9 .1998 21.5251
4 0x2464628 -11.65 .2344 20.8732 -11.9 .1998 21.5251 -12.45 .1944 21.6254 -11.95 .261 20.3717
4 0x2464628 -11.35 .2796 20.0207 -11.65 .2344 20.8732 -11.95 .261 20.3717 -11.65 .3248 19.1682
4 0x2464628 -11.2 .3248 19.1682 -11.35 .2796 20.0207 -11.65 .3248 19.1682 -11.6217 .3394 18.894
4 28 -16.5 -.1835 28.7463 -17.5 -.0797 26.7906 -16.15 -.0318 25.8879 -12.15 -.1835 28.7463
4 28 -12.05 -.1169 27.4926 -12.15 -.1835 28.7463 -16.15 -.0318 25.8879 -14.5 .0348 24.6342
4 28 -11.9 -.0477 26.1888 -12.05 -.1169 27.4926 -14.5 .0348 24.6342 -13.35 .088 23.6313
4 28 -11.7 .0428 24.4838 -11.9 -.0477 26.1888 -13.35 .088 23.6313 -12.8 .1226 22.9794
3 28 -11.3 .1572 22.3275 -12.3 .1598 22.2773 -11.9 .1998 21.5251
3 28 -11.65 .2344 20.8732 -11.35 .2796 20.0207 -11 .237 20.823
4 28 -10.4712 .3394 18.894 -10.55 .3275 19.118 -11.2 .3248 19.1682 -11.1781 .3394 18.894
4 28 -16.15 .2876 19.8702 -16.75 .2583 20.4219 -17.5 .2317 20.9233 -17.5 .3394 18.894
3 28 16.5 -.1835 28.7463 8.7 .08 23.7817 9.95 .1865 21.7758
4 28 1.4 -.1835 28.7463 2.15 -.0717 26.6401 5.55 -.093 27.0413 5.55 -.1116 27.3923
4 28 1.4 -.1835 28.7463 5.7 -.1196 27.5428 5.9 -.1196 27.5428 16.5 -.1835 28.7463
4 28 5.7 -.061 26.4395 5.55 -.093 27.0413 2.15 -.0717 26.6401 3.15 .0561 24.2331
4 28 6.35 .0161 24.9853 5.7 -.061 26.4395 3.15 .0561 24.2331 4.5 .2184 21.1741
4 28 7.8 .1625 22.2272 6.35 .0161 24.9853 4.5 .2184 21.1741 5.4548 .3394 18.894
4 28 -8.6 .245 20.6726 -8.197 .3394 18.894 2.6 .2716 20.1711 1.1 .1279 22.8791
4 28 -8.95 .1253 22.9292 -8.6 .245 20.6726 1.1 .1279 22.8791 .05 .0055 25.1859
4 28 -9.2 .0294 24.7345 -8.95 .1253 22.9292 .05 .0055 25.1859 -9.4 -.0823 26.8407
4 28 -9.4 -.0823 26.8407 .05 .0055 25.1859 -.75 -.0956 27.0915 -9.55 -.1835 28.7463
3 28 -1.45 -.1835 28.7463 -9.55 -.1835 28.7463 -.75 -.0956 27.0915
4 330 -11.95 .261 20.3717 -15.45 .3009 19.6195 -15.189 .3394 18.894 -11.65 .3248 19.1682
3 330 -11.65 .3248 19.1682 -15.189 .3394 18.894 -11.6217 .3394 18.894
3 0x2464628 -11.1781 .3394 18.894 -11.2 .3248 19.1682 -11.6217 .3394 18.894
4 0x2464628 -15.8 .3142 19.3688 -15.6459 .3394 18.894 -15.189 .3394 18.894 -15.45 .3009 19.6195
4 308 -10.55 .3275 19.118 -10.4712 .3394 18.894 -10.1348 .3394 18.894 -10.65 .2397 20.7729
3 308 10.0641 .3394 18.894 9.6 .2956 19.7198 9.6418 .3394 18.894
3 70 11.184 .3394 18.894 10.9 .3142 19.3688 10.0641 .3394 18.894
4 28 -15.8 .3142 19.3688 -16.15 .2876 19.8702 -17.5 .3394 18.894 -15.6459 .3394 18.894
3 28 3.3765 .3394 18.894 2.6 .2716 20.1711 -8.197 .3394 18.894
3 28 7.8 .1625 22.2272 5.4548 .3394 18.894 9.25 .3036 19.5694
3 28 9.6418 .3394 18.894 9.25 .3036 19.5694 5.4548 .3394 18.894
4 28 9.95 .1865 21.7758 11.6546 .3394 18.894 17.5 .3394 18.894 17.5 -.1302 27.7434
4 308 2.6 .2716 20.1711 3.3765 .3394 18.894 3.8361 .3394 18.894 2.2 .1971 21.5753
4 70 4.15 .2264 21.0236 2.2 .1971 21.5753 3.8361 .3394 18.894 5.0418 .3394 18.894
4 70 5.25 .6647 16.8614 6.35 .8654 15.6077 5.85 .6406 17.0118 5.2 .3999 18.5163
4 70 16.6 1.042 14.5045 17.5 .9697 14.9558 17.5 .432 18.3157 15.1 .6326 17.062
4 308 -13.75 1.9971 8.537 -14.85 1.8044 9.7405 -14 2.0613 8.1358 -13.8628 2.087 7.9752
4 308 17.5 .432 18.3157 17.5 .3597 18.767 16 .4801 18.0148 15.1 .6326 17.062
4 308 17.5 1.058 14.4042 17.5 .9697 14.9558 16.6 1.042 14.5045 16.25 1.1704 13.7021
4 0x2464628 -15.1 .8252 15.8585 -15.55 .7209 16.5104 -15.65 .9858 14.8555 -15.2 1.0018 14.7552
4 28 -17.5 .7931 16.0591 -15.65 .9858 14.8555 -15.55 .7209 16.5104 -15.5 .4721 18.0649
3 28 -17.5 2.0212 8.3865 -17.5 2.087 7.9752 -17.0364 2.087 7.9752
4 28 6.75 .8814 15.5074 6.75 .9376 15.1564 12.95 1.2827 13.0001 10.85 .6727 16.8113
3 28 17.5 1.058 14.4042 16.25 1.1704 13.7021 16.45 1.2587 13.1505
3 28 17.5 1.058 14.4042 16.45 1.2587 13.1505 16.5 1.3389 12.649
4 70 -10.1 .3597 18.767 -8.45 .4239 18.3658 -8.5645 .3394 18.894 -10.1348 .3394 18.894
4 70 -8.45 .4239 18.3658 -10.1 .3597 18.767 -9.35 .6647 16.8614 -8 .7289 16.4602
4 70 -8 .7289 16.4602 -9.35 .6647 16.8614 -8.45 .9376 15.1564 -7.55 .9858 14.8555
4 70 -7.55 .9858 14.8555 -8.45 .9376 15.1564 -7.7 1.1222 14.003 -6.95 1.2587 13.1505
4 70 3.8361 .3394 18.894 5.25 .6647 16.8614 5.2 .3999 18.5163 5.0418 .3394 18.894
4 70 11.184 .3394 18.894 11.15 .6487 16.9617 12.7 1.0981 14.1535 13 .8252 15.8585
4 70 13 .8252 15.8585 12.7 1.0981 14.1535 15.6 1.1383 13.9027 15.1 .6326 17.062
3 70 15.1 .6326 17.062 15.6 1.1383 13.9027 16.6 1.042 14.5045
4 70 15.6 1.1383 13.9027 12.7 1.0981 14.1535 13.35 1.2988 12.8998 15.95 1.2346 13.3009
4 70 16.05 1.3229 12.7493 15.95 1.2346 13.3009 13.35 1.2988 12.8998 16.05 1.4192 12.1476
4 70 15.85 1.5235 11.4956 16.05 1.4192 12.1476 13.35 1.2988 12.8998 15.45 1.6038 10.9942
4 70 14.9 1.66 10.6431 15.45 1.6038 10.9942 13.35 1.2988 12.8998 11.15 1.5316 11.4455
4 70 12 1.9409 8.888 14.9 1.66 10.6431 11.15 1.5316 11.4455 7.2 1.9409 8.888
4 70 10.4346 2.087 7.9752 12 1.9409 8.888 7.2 1.9409 8.888 5.7671 2.087 7.9752
4 70 -15.6 1.8125 9.6903 -17.5 1.5476 11.3452 -17.5 1.9489 8.8378 -16.5023 2.087 7.9752
4 308 -8.45 .4239 18.3658 -8.1 .4079 18.4661 -8.197 .3394 18.894 -8.5645 .3394 18.894
4 308 -8.1 .4079 18.4661 -8.45 .4239 18.3658 -8 .7289 16.4602 -7.6 .7129 16.5605
4 308 -7.6 .7129 16.5605 -8 .7289 16.4602 -7.55 .9858 14.8555 -7.15 .9697 14.9558
4 308 -7.15 .9697 14.9558 -7.55 .9858 14.8555 -6.95 1.2587 13.1505 -6.65 1.1944 13.5517
4 308 -6.55 1.2587 13.1505 -6.65 1.1944 13.5517 -6.95 1.2587 13.1505 -6.6 1.3068 12.8496
4 308 -6.75 1.3309 12.6992 -6.6 1.3068 12.8496 -6.95 1.2587 13.1505 -6.95 1.3389 12.649
4 308 -7.15 1.3229 12.7493 -6.95 1.3389 12.649 -6.95 1.2587 13.1505 -7.8 1.2185 13.4012
4 308 -7.8 1.2185 13.4012 -6.95 1.2587 13.1505 -7.7 1.1222 14.003 -8.55 1.042 14.5045
4 308 -8.55 1.042 14.5045 -7.7 1.1222 14.003 -8.45 .9376 15.1564 -9.3 .8172 15.9086
4 308 -9.3 .8172 15.9086 -8.45 .9376 15.1564 -9.35 .6647 16.8614 -9.95 .5764 17.413
4 308 5.2 .3999 18.5163 5.55 .3758 18.6667 5.4548 .3394 18.894 5.0418 .3394 18.894
4 308 5.55 .3758 18.6667 5.2 .3999 18.5163 5.85 .6406 17.0118 6.2 .6246 17.1121
4 308 6.55 .7771 16.1593 6.2 .6246 17.1121 5.85 .6406 17.0118 6.35 .8654 15.6077
4 308 6.75 .8814 15.5074 6.55 .7771 16.1593 6.35 .8654 15.6077 6.75 .9376 15.1564
4 308 6.6 .9697 14.9558 6.75 .9376 15.1564 6.35 .8654 15.6077 6.4 .9697 14.9558
4 308 6.15 .9537 15.0561 6.4 .9697 14.9558 6.35 .8654 15.6077 5.9 .9135 15.3068
4 308 5.9 .9135 15.3068 6.35 .8654 15.6077 5.25 .6647 16.8614 4.95 .7209 16.5104
4 308 3.8361 .3394 18.894 3.85 .4641 18.1151 4.95 .7209 16.5104 5.25 .6647 16.8614
4 308 -16.5023 2.087 7.9752 -17.5 1.9489 8.8378 -17.5 2.0212 8.3865 -17.0364 2.087 7.9752
3 308 -13.75 1.9971 8.537 -13.8628 2.087 7.9752 -13.2599 2.087 7.9752
4 308 -16.25 1.6038 10.9942 -17.5 1.4352 12.0473 -17.5 1.5476 11.3452 -15.6 1.8125 9.6903
4 308 -14.85 1.8044 9.7405 -16.25 1.6038 10.9942 -15.6 1.8125 9.6903 -14 2.0613 8.1358
4 308 14.5 .6085 17.2124 13.15 .737 16.4101 13 .8252 15.8585 15.1 .6326 17.062
3 308 16 .4801 18.0148 14.5 .6085 17.2124 15.1 .6326 17.062
4 308 16.25 1.1704 13.7021 16.6 1.042 14.5045 15.6 1.1383 13.9027 15.95 1.2346 13.3009
4 308 16.45 1.2587 13.1505 16.25 1.1704 13.7021 15.95 1.2346 13.3009 16.05 1.3229 12.7493
4 308 16.5 1.3389 12.649 16.45 1.2587 13.1505 16.05 1.3229 12.7493 16.05 1.4192 12.1476
4 308 16.5 1.4192 12.1476 16.5 1.3389 12.649 16.05 1.4192 12.1476 16.4 1.4994 11.6461
4 308 16.4 1.4994 11.6461 16.05 1.4192 12.1476 15.85 1.5235 11.4956 16.2 1.5637 11.2449
4 308 16.2 1.5637 11.2449 15.85 1.5235 11.4956 15.45 1.6038 10.9942 15.85 1.6279 10.8437
4 308 15.2 1.7081 10.3423 15.85 1.6279 10.8437 15.45 1.6038 10.9942 14.9 1.66 10.6431
4 308 12.45 1.965 8.7375 15.2 1.7081 10.3423 14.9 1.66 10.6431 12 1.9409 8.888
4 308 11.6546 .3394 18.894 11.184 .3394 18.894 13 .8252 15.8585 13.15 .737 16.4101
4 308 12.7 1.0981 14.1535 10.85 .6727 16.8113 12.95 1.2827 13.0001 13.35 1.2988 12.8998
4 308 7.2 1.9409 8.888 11.15 1.5316 11.4455 7.75 1.8044 9.7405 5.0172 2.087 7.9752
