0 Duplo Wall  1 x  8 x  6 with Castle Window and Hinge on Right
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

1 16 -20 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
2 24 -100.3 193.3 -20 -103.3 194.9 -20
2 24 -103.3 194.9 -20 -103.4 199.4 -20
2 24 -103.4 199.4 -20 -100.4 201 -20
2 24 -100.4 201 -20 -79.2 201 -20
2 24 -79.2 201 -20 -74.7 204 -20
2 24 -74.7 204 -20 -71.6 197.9 -20
2 24 -71.6 197.9 -20 -74.5 194.9 -20
2 24 -74.5 194.9 -20 -86.7 194.9 -20
2 24 -86.7 194.9 -20 -89.7 193.3 -20
2 24 -89.7 193.3 -20 -100.3 193.3 -20

2 24 -82.4 214.7 -20 -82.7 233 -20
2 24 -82.7 233 -20 -79.7 236.1 -20
2 24 -79.7 236.1 -20 -75.1 234.5 -20
2 24 -75.1 234.5 -20 -72 226.9 -20
2 24 -72 226.9 -20 -71.9 220.8 -20
2 24 -71.9 220.8 -20 -73.4 216.2 -20
2 24 -73.4 216.2 -20 -76.3 213.2 -20
2 24 -76.3 213.2 -20 -79.3 211.7 -20
2 24 -79.3 211.7 -20 -82.4 214.7 -20

2 24 -79.9 246.7 -20 -81.5 252.8 -20
2 24 -81.5 252.8 -20 -77 255.9 -20
2 24 -77 255.9 -20 -63.3 255.9 -20
2 24 -63.3 255.9 -20 -55.8 257.4 -20
2 24 -55.8 257.4 -20 -49.7 257.4 -20
2 24 -49.7 257.4 -20 -48.1 252.8 -20
2 24 -48.1 252.8 -20 -51.1 246.7 -20
2 24 -51.1 246.7 -20 -57.1 245.2 -20
2 24 -57.1 245.2 -20 -66.2 245.2 -20
2 24 -66.2 245.2 -20 -70.7 243.7 -20
2 24 -70.7 243.7 -20 -79.9 246.7 -20

2 24 -96.2 123.2 -20 -102.3 129.3 -20
2 24 -102.3 129.3 -20 -102.5 136.9 -20
2 24 -102.5 136.9 -20 -98 141.5 -20
2 24 -98 141.5 -20 -85.9 144.5 -20
2 24 -85.9 144.5 -20 -70.7 141.5 -20
2 24 -70.7 141.5 -20 -58.6 143 -20
2 24 -58.6 143 -20 -54.1 144.5 -20
2 24 -54.1 144.5 -20 -51 141.5 -20
2 24 -51 141.5 -20 -49.4 135.4 -20
2 24 -49.4 135.4 -20 -50.8 130.8 -20
2 24 -50.8 130.8 -20 -58.3 124.7 -20
2 24 -58.3 124.7 -20 -85.6 124.7 -20
2 24 -85.6 124.7 -20 -87.1 123.2 -20
2 24 -87.1 123.2 -20 -94.7 122.7 -20
2 24 -94.7 122.7 -20 -96.2 123.2 -20

2 24 -97.5 107.9 -20 -97.5 112.5 -20
2 24 -97.5 112.5 -20 -94.5 114 -20
2 24 -94.5 114 -20 -90 114 -20
2 24 -90 114 -20 -73.4 117.1 -20
2 24 -73.4 117.1 -20 -53.7 117.1 -20
2 24 -53.7 117.1 -20 -50.6 114 -20
2 24 -50.6 114 -20 -50.5 109.4 -20
2 24 -50.5 109.4 -20 -55 104.9 -20
2 24 -55 104.9 -20 -62.6 104.9 -20
2 24 -62.6 104.9 -20 -67.1 106.4 -20
2 24 -67.1 106.4 -20 -86.8 106.4 -20
2 24 -86.8 106.4 -20 -92.9 104.9 -20
2 24 -92.9 104.9 -20 -97.5 107.9 -20

2 24 -106.4 97.2 -20 -77.6 97.2 -20
2 24 -77.6 97.2 -20 -73 94.2 -20
2 24 -73 94.2 -20 -72.9 86.6 -20
2 24 -72.9 86.6 -20 -84.8 72.8 -20
2 24 -84.8 72.8 -20 -89.4 72.8 -20
2 24 -89.4 72.8 -20 -103.2 85 -20
2 24 -103.2 85 -20 -109.3 88.1 -20
2 24 -109.3 88.1 -20 -109.4 94.2 -20
2 24 -109.4 94.2 -20 -106.4 97.2 -20

2 24 -110.2 48.4 -20 -102.7 48.4 -20
2 24 -102.7 48.4 -20 -99.6 45.4 -20
2 24 -99.6 45.4 -20 -99.5 42.3 -20
2 24 -99.5 42.3 -20 -102.5 39.3 -20
2 24 -102.5 39.3 -20 -108.6 40.8 -20
2 24 -108.6 40.8 -20 -111.7 43.8 -20
2 24 -111.7 43.8 -20 -111.7 46.9 -20
2 24 -111.7 46.9 -20 -110.2 48.4 -20

2 24 -93.5 48.4 -20 -93.7 56 -20
2 24 -93.7 56 -20 -89.2 59.1 -20
2 24 -89.2 59.1 -20 -78.6 59.1 -20
2 24 -78.6 59.1 -20 -70.9 53 -20
2 24 -70.9 53 -20 -52.6 43.8 -20
2 24 -52.6 43.8 -20 -54 39.3 -20
2 24 -54 39.3 -20 -88.9 40.8 -20
2 24 -88.9 40.8 -20 -93.5 48.4 -20

2 24 -93.3 28.6 -20 -67.5 28.6 -20
2 24 -67.5 28.6 -20 -64.4 27.1 -20
2 24 -64.4 27.1 -20 -61.3 19.4 -20
2 24 -61.3 19.4 -20 -62.7 13.3 -20
2 24 -62.7 13.3 -20 -67.2 13.3 -20
2 24 -67.2 13.3 -20 -71.8 11.8 -20
2 24 -71.8 11.8 -20 -100.6 11.8 -20
2 24 -100.6 11.8 -20 -103.6 10.3 -20
2 24 -103.6 10.3 -20 -108.2 11.8 -20
2 24 -108.2 11.8 -20 -111.3 14.9 -20
2 24 -111.3 14.9 -20 -112.9 21 -20
2 24 -112.9 21 -20 -108.4 27.1 -20
2 24 -108.4 27.1 -20 -103.9 30.1 -20
2 24 -103.9 30.1 -20 -96.3 30.1 -20
2 24 -96.3 30.1 -20 -93.3 28.6 -20

2 24 -49 11.8 -20 -53.7 16.4 -20
2 24 -53.7 16.4 -20 -53.8 24 -20
2 24 -53.8 24 -20 -47.7 25.5 -20
2 24 -47.7 25.5 -20 -34 22.5 -20
2 24 -34 22.5 -20 -27.9 19.4 -20
2 24 -27.9 19.4 -20 -27.8 13.3 -20
2 24 -27.8 13.3 -20 -33.9 10.3 -20
2 24 -33.9 10.3 -20 -39.9 11.8 -20
2 24 -39.9 11.8 -20 -49 11.8 -20

2 24 -12.6 10.3 -20 -15.7 11.8 -20
2 24 -15.7 11.8 -20 -17.3 14.9 -20
2 24 -17.3 14.9 -20 -12.8 17.9 -20
2 24 -12.8 17.9 -20 13 17.9 -20
2 24 13 17.9 -20 17.6 14.9 -20
2 24 17.6 14.9 -20 17.6 13.3 -20
2 24 17.6 13.3 -20 16.2 10.3 -20
2 24 16.2 10.3 -20 5.6 8.8 -20
2 24 5.6 8.8 -20 2.5 10.3 -20
2 24 2.5 10.3 -20 -12.6 10.3 -20

2 24 31.3 11.8 -20 28.2 14.9 -20
2 24 28.2 14.9 -20 29.7 19.4 -20
2 24 29.7 19.4 -20 34.2 22.5 -20
2 24 34.2 22.5 -20 67.5 22.5 -20
2 24 67.5 22.5 -20 70.5 25.5 -20
2 24 70.5 25.5 -20 75.1 24 -20
2 24 75.1 24 -20 79.6 21 -20
2 24 79.6 21 -20 81.3 14.9 -20
2 24 81.3 14.9 -20 78.3 10.3 -20
2 24 78.3 10.3 -20 66.2 10.3 -20
2 24 66.2 10.3 -20 61.6 11.8 -20
2 24 61.6 11.8 -20 31.3 11.8 -20

2 24 88.8 17.9 -20 88.5 39.3 -20
2 24 88.5 39.3 -20 96 42.3 -20
2 24 96 42.3 -20 102 43.8 -20
2 24 102 43.8 -20 109.6 43.8 -20
2 24 109.6 43.8 -20 112.7 42.3 -20
2 24 112.7 42.3 -20 115.8 37.7 -20
2 24 115.8 37.7 -20 114.6 17.9 -20
2 24 114.6 17.9 -20 110.1 13.3 -20
2 24 110.1 13.3 -20 93.4 11.8 -20
2 24 93.4 11.8 -20 88.8 17.9 -20

2 24 53.7 31.6 -20 49.2 33.2 -20
2 24 49.2 33.2 -20 46.1 37.7 -20
2 24 46.1 37.7 -20 46 42.3 -20
2 24 46 42.3 -20 52 46.9 -20
2 24 52 46.9 -20 62.5 51 -20
2 24 62.5 51 -20 68.5 54.5 -20
2 24 68.5 54.5 -20 74.6 54.5 -20
2 24 74.6 54.5 -20 79.2 49.9 -20
2 24 79.2 49.9 -20 79.4 36.2 -20
2 24 79.4 36.2 -20 73.4 33.2 -20
2 24 73.4 33.2 -20 67.3 34.7 -20
2 24 67.3 34.7 -20 56.7 33.2 -20
2 24 56.7 33.2 -20 53.7 31.6 -20

2 24 91.3 53 -20 88.2 54.5 -20
2 24 88.2 54.5 -20 86.6 59.1 -20
2 24 86.6 59.1 -20 88.1 62.2 -20
2 24 88.1 62.2 -20 91.1 63.7 -20
2 24 91.1 63.7 -20 112.3 63.7 -20
2 24 112.3 63.7 -20 114 57.6 -20
2 24 114 57.6 -20 112.5 56 -20
2 24 112.5 56 -20 106.4 55 -20
2 24 106.4 55 -20 100.4 53 -20
2 24 100.4 53 -20 91.3 53 -20

2 24 81.9 69.8 -20 77.4 71.3 -20
2 24 77.4 71.3 -20 72.7 80.5 -20
2 24 72.7 80.5 -20 66.5 88.1 -20
2 24 66.5 88.1 -20 66.4 92.7 -20
2 24 66.4 92.7 -20 67.9 94.2 -20
2 24 67.9 94.2 -20 89.1 95.7 -20
2 24 89.1 95.7 -20 92.2 91.1 -20
2 24 92.2 91.1 -20 93.8 86.6 -20
2 24 93.8 86.6 -20 95.5 77.4 -20
2 24 95.5 77.4 -20 92.5 74.4 -20
2 24 92.5 74.4 -20 88 71.3 -20
2 24 88 71.3 -20 81.9 69.8 -20

2 24 104.6 74.4 -20 103 77.4 -20
2 24 103 77.4 -20 102.8 91.1 -20
2 24 102.8 91.1 -20 99.7 100.3 -20
2 24 99.7 100.3 -20 102.6 106.4 -20
2 24 102.6 106.4 -20 110.2 106.4 -20
2 24 110.2 106.4 -20 113.3 103.3 -20
2 24 113.3 103.3 -20 116.4 98.8 -20
2 24 116.4 98.8 -20 115 89.6 -20
2 24 115 89.6 -20 113.5 86.6 -20
2 24 113.5 86.6 -20 113.6 78.9 -20
2 24 113.6 78.9 -20 115.2 75.9 -20
2 24 115.2 75.9 -20 112.2 74.4 -20
2 24 112.2 74.4 -20 104.6 74.4 -20

2 24 56.2 103.3 -20 51.6 104.9 -20
2 24 51.6 104.9 -20 46.9 111 -20
2 24 46.9 111 -20 46.8 118.6 -20
2 24 46.8 118.6 -20 51.3 121.6 -20
2 24 51.3 121.6 -20 69.5 121.6 -20
2 24 69.5 121.6 -20 86.3 114 -20
2 24 86.3 114 -20 89.4 107.9 -20
2 24 89.4 107.9 -20 85 101.8 -20
2 24 85 101.8 -20 72.8 101.8 -20
2 24 72.8 101.8 -20 68.3 103.3 -20
2 24 68.3 103.3 -20 56.2 103.3 -20

2 24 99.4 115.5 -20 96.4 117.1 -20
2 24 96.4 117.1 -20 88.7 123.2 -20
2 24 88.7 123.2 -20 84 130.8 -20
2 24 84 130.8 -20 87 138.4 -20
2 24 87 138.4 -20 86.7 153.7 -20
2 24 86.7 153.7 -20 89.7 156.7 -20
2 24 89.7 156.7 -20 107.9 156.7 -20
2 24 107.9 156.7 -20 112.5 153.7 -20
2 24 112.5 153.7 -20 114.1 147.6 -20
2 24 114.1 147.6 -20 114.5 121.6 -20
2 24 114.5 121.6 -20 111.6 115.5 -20
2 24 111.6 115.5 -20 99.4 115.5 -20

2 24 60.3 127.7 -20 51.2 130.8 -20
2 24 51.2 130.8 -20 49.7 132.3 -20
2 24 49.7 132.3 -20 48 138.4 -20
2 24 48 138.4 -20 47.9 144.5 -20
2 24 47.9 144.5 -20 50.9 147.6 -20
2 24 50.9 147.6 -20 55.5 149.1 -20
2 24 55.5 149.1 -20 66.1 149.1 -20
2 24 66.1 149.1 -20 75.2 147.6 -20
2 24 75.2 147.6 -20 78.3 144.5 -20
2 24 78.3 144.5 -20 79.8 140 -20
2 24 79.8 140 -20 79.9 135.4 -20
2 24 79.9 135.4 -20 77 129.3 -20
2 24 77 129.3 -20 72.5 127.7 -20
2 24 72.5 127.7 -20 60.3 127.7 -20

2 24 52.3 156.7 -20 49.2 159.8 -20
2 24 49.2 159.8 -20 48.9 181.1 -20
2 24 48.9 181.1 -20 50.4 184.2 -20
2 24 50.4 184.2 -20 76.1 184.2 -20
2 24 76.1 184.2 -20 79.2 181.1 -20
2 24 79.2 181.1 -20 82.4 172 -20
2 24 82.4 172 -20 82.5 167.4 -20
2 24 82.5 167.4 -20 75 158.3 -20
2 24 75 158.3 -20 72 156.7 -20
2 24 72 156.7 -20 52.3 156.7 -20

2 24 92.6 167.4 -20 87.9 173.5 -20
2 24 87.9 173.5 -20 87.9 179.6 -20
2 24 87.9 179.6 -20 95.4 182.7 -20
2 24 95.4 182.7 -20 107.5 182.7 -20
2 24 107.5 182.7 -20 112.1 178.1 -20
2 24 112.1 178.1 -20 113.7 175 -20
2 24 113.7 175 -20 113.8 170.5 -20
2 24 113.8 170.5 -20 109.3 165.9 -20
2 24 109.3 165.9 -20 92.6 167.4 -20

2 24 75.5 191.8 -20 71 194.9 -20
2 24 71 194.9 -20 70.9 199.4 -20
2 24 70.9 199.4 -20 73.9 201 -20
2 24 73.9 201 -20 81.4 202.5 -20
2 24 81.4 202.5 -20 98.1 202.5 -20
2 24 98.1 202.5 -20 105.7 201 -20
2 24 105.7 201 -20 110.3 199.4 -20
2 24 110.3 199.4 -20 113.4 194.9 -20
2 24 113.4 194.9 -20 110.4 191.8 -20
2 24 110.4 191.8 -20 101.3 191.8 -20
2 24 101.3 191.8 -20 98.3 193.3 -20
2 24 98.3 193.3 -20 93.7 193.3 -20
2 24 93.7 193.3 -20 89.2 191.8 -20
2 24 89.2 191.8 -20 75.5 191.8 -20

2 24 75.3 210.1 -20 70.7 213.2 -20
2 24 70.7 213.2 -20 70.4 231.5 -20
2 24 70.4 231.5 -20 74.9 234.5 -20
2 24 74.9 234.5 -20 79.4 234.5 -20
2 24 79.4 234.5 -20 84 233 -20
2 24 84 233 -20 88.7 220.8 -20
2 24 88.7 220.8 -20 88.8 214.7 -20
2 24 88.8 214.7 -20 82.8 210.1 -20
2 24 82.8 210.1 -20 75.3 210.1 -20

2 24 101 210.1 -20 98 213.2 -20
2 24 98 213.2 -20 97.8 222.3 -20
2 24 97.8 222.3 -20 93 239.1 -20
2 24 93 239.1 -20 92.8 251.3 -20
2 24 92.8 251.3 -20 98.8 254.4 -20
2 24 98.8 254.4 -20 107.9 254.4 -20
2 24 107.9 254.4 -20 111 252.8 -20
2 24 111 252.8 -20 114.1 245.2 -20
2 24 114.1 245.2 -20 114.4 225.4 -20
2 24 114.4 225.4 -20 113 219.3 -20
2 24 113 219.3 -20 114.6 211.7 -20
2 24 114.6 211.7 -20 113.2 208.6 -20
2 24 113.2 208.6 -20 107.1 207.1 -20
2 24 107.1 207.1 -20 101 210.1 -20

2 24 47.4 246.7 -20 36.8 245.2 -20
2 24 36.8 245.2 -20 32.3 248.3 -20
2 24 32.3 248.3 -20 30.6 254.4 -20
2 24 30.6 254.4 -20 36.7 257.4 -20
2 24 36.7 257.4 -20 44.2 257.4 -20
2 24 44.2 257.4 -20 80.6 255.9 -20
2 24 80.6 255.9 -20 83.7 252.8 -20
2 24 83.7 252.8 -20 83.8 246.7 -20
2 24 83.8 246.7 -20 82.3 245.2 -20
2 24 82.3 245.2 -20 68.7 245.2 -20
2 24 68.7 245.2 -20 67.1 246.7 -20
2 24 67.1 246.7 -20 47.4 246.7 -20

2 24 15.6 246.7 -20 12.5 249.8 -20
2 24 12.5 249.8 -20 6.5 248.3 -20
2 24 6.5 248.3 -20 .4 252.8 -20
2 24 .4 252.8 -20 .3 255.9 -20
2 24 .3 255.9 -20 3.3 257.4 -20
2 24 3.3 257.4 -20 12.4 257.4 -20
2 24 12.4 257.4 -20 18.5 255.9 -20
2 24 18.5 255.9 -20 21.6 254.4 -20
2 24 21.6 254.4 -20 21.6 248.3 -20
2 24 21.6 248.3 -20 20.2 246.7 -20
2 24 20.2 246.7 -20 15.6 246.7 -20

2 24 -10.2 246.7 -20 -22.3 245.2 -20
2 24 -22.3 245.2 -20 -34.4 246.7 -20
2 24 -34.4 246.7 -20 -37.5 251.3 -20
2 24 -37.5 251.3 -20 -36.1 255.9 -20
2 24 -36.1 255.9 -20 -31.6 258.9 -20
2 24 -31.6 258.9 -20 -19.4 257.4 -20
2 24 -19.4 257.4 -20 -14.8 252.8 -20
2 24 -14.8 252.8 -20 -10.2 246.7 -20

0 // pattern base edges
2 24 -122.5 57.6 -16 -134.6 56 -16
2 24 -134.6 56 -16 -142.2 60.6 -16
2 24 -142.2 60.6 -16 -144.5 69.8 -16
2 24 -144.5 69.8 -16 -145.5 77.4 -16
2 24 -145.5 77.4 -16 -144.1 82 -16
2 24 -144.1 82 -16 -133.5 85 -16
2 24 -133.5 85 -16 -122.9 85 -16
2 24 -122.9 85 -16 -115.3 83.5 -16
2 24 -115.3 83.5 -16 -99.9 68.3 -16
2 24 -99.9 68.3 -16 -99.8 63.7 -16
2 24 -99.8 63.7 -16 -102.8 59.1 -16
2 24 -102.8 59.1 -16 -111.8 56 -16
2 24 -111.8 56 -16 -122.5 57.6 -16

2 24 -132.1 92.7 -16 -141.2 95.7 -16
2 24 -141.2 95.7 -16 -145.9 104.9 -16
2 24 -145.9 104.9 -16 -143.1 115.5 -16
2 24 -143.1 115.5 -16 -144.9 135.4 -16
2 24 -144.9 135.4 -16 -137.4 141.5 -16
2 24 -137.4 141.5 -16 -129.9 144.5 -16
2 24 -129.9 144.5 -16 -120.7 143 -16
2 24 -120.7 143 -16 -108.4 126.2 -16
2 24 -108.4 126.2 -16 -106.3 121.6 -16
2 24 -106.3 121.6 -16 -120 95.7 -16
2 24 -120 95.7 -16 -132.1 92.7 -16

2 24 -140.5 147.6 -16 -145.1 149.1 -16
2 24 -145.1 149.1 -16 -148.2 152.2 -16
2 24 -148.2 152.2 -16 -146.8 162.8 -16
2 24 -146.8 162.8 -16 -146.9 170.5 -16
2 24 -146.9 170.5 -16 -142.4 173.5 -16
2 24 -142.4 173.5 -16 -136.4 173.5 -16
2 24 -136.4 173.5 -16 -131.8 170.5 -16
2 24 -131.8 170.5 -16 -130.1 158.3 -16
2 24 -130.1 158.3 -16 -134.5 152.2 -16
2 24 -134.5 152.2 -16 -140.5 147.6 -16

2 24 -141 181.1 -16 -147.2 187.2 -16
2 24 -147.2 187.2 -16 -147.3 193.3 -16
2 24 -147.3 193.3 -16 -145.8 199.4 -16
2 24 -145.8 199.4 -16 -144.7 225.4 -16
2 24 -144.7 225.4 -16 -143.3 230 -16
2 24 -143.3 230 -16 -131.1 228.4 -16
2 24 -131.1 228.4 -16 -123.5 223.9 -16
2 24 -123.5 223.9 -16 -123.3 214.7 -16
2 24 -123.3 214.7 -16 -112.6 202.5 -16
2 24 -112.6 202.5 -16 -112.5 196.4 -16
2 24 -112.5 196.4 -16 -116.9 188.8 -16
2 24 -116.9 188.8 -16 -127.4 184.2 -16
2 24 -127.4 184.2 -16 -141 181.1 -16

2 24 -104.6 211.7 -16 -110.8 216.2 -16
2 24 -110.8 216.2 -16 -113.9 223.9 -16
2 24 -113.9 223.9 -16 -112.8 251.3 -16
2 24 -112.8 251.3 -16 -105.3 255.9 -16
2 24 -105.3 255.9 -16 -94.7 257.4 -16
2 24 -94.7 257.4 -16 -90.1 252.8 -16
2 24 -90.1 252.8 -16 -88.5 245.2 -16
2 24 -88.5 245.2 -16 -88 217.8 -16
2 24 -88 217.8 -16 -92.5 213.2 -16
2 24 -92.5 213.2 -16 -97 211.7 -16
2 24 -97 211.7 -16 -104.6 211.7 -16

2 24 -113.2 147.6 -16 -124 156.7 -16
2 24 -124 156.7 -16 -122.6 162.8 -16
2 24 -122.6 162.8 -16 -122.8 176.6 -16
2 24 -122.8 176.6 -16 -110.8 184.2 -16
2 24 -110.8 184.2 -16 -104.7 185.7 -16
2 24 -104.7 185.7 -16 -98.7 185.7 -16
2 24 -98.7 185.7 -16 -92.5 179.6 -16
2 24 -92.5 179.6 -16 -92.5 176.6 -16
2 24 -92.5 176.6 -16 -96.8 161.3 -16
2 24 -96.8 161.3 -16 -93.6 153.7 -16
2 24 -93.6 153.7 -16 -98.1 149.1 -16
2 24 -98.1 149.1 -16 -113.2 147.6 -16

2 24 -80 152.2 -16 -86.1 159.8 -16
2 24 -86.1 159.8 -16 -87.8 167.4 -16
2 24 -87.8 167.4 -16 -86.4 175 -16
2 24 -86.4 175 -16 -75.9 184.2 -16
2 24 -75.9 184.2 -16 -74.4 184.2 -16
2 24 -74.4 184.2 -16 -69.8 182.7 -16
2 24 -69.8 182.7 -16 -56.2 182.7 -16
2 24 -56.2 182.7 -16 -48.5 173.5 -16
2 24 -48.5 173.5 -16 -48.3 164.4 -16
2 24 -48.3 164.4 -16 -57.2 152.2 -16
2 24 -57.2 152.2 -16 -80 152.2 -16

2 24 -100.3 193.3 -16 -103.3 194.9 -16
2 24 -103.3 194.9 -16 -103.4 199.4 -16
2 24 -103.4 199.4 -16 -100.4 201 -16
2 24 -100.4 201 -16 -79.2 201 -16
2 24 -79.2 201 -16 -74.7 204 -16
2 24 -74.7 204 -16 -71.6 197.9 -16
2 24 -71.6 197.9 -16 -74.5 194.9 -16
2 24 -74.5 194.9 -16 -86.7 194.9 -16
2 24 -86.7 194.9 -16 -89.7 193.3 -16
2 24 -89.7 193.3 -16 -100.3 193.3 -16

2 24 -82.4 214.7 -16 -82.7 233 -16
2 24 -82.7 233 -16 -79.7 236.1 -16
2 24 -79.7 236.1 -16 -75.1 234.5 -16
2 24 -75.1 234.5 -16 -72 226.9 -16
2 24 -72 226.9 -16 -71.9 220.8 -16
2 24 -71.9 220.8 -16 -73.4 216.2 -16
2 24 -73.4 216.2 -16 -76.3 213.2 -16
2 24 -76.3 213.2 -16 -79.3 211.7 -16
2 24 -79.3 211.7 -16 -82.4 214.7 -16

2 24 -79.9 246.7 -16 -81.5 252.8 -16
2 24 -81.5 252.8 -16 -77 255.9 -16
2 24 -77 255.9 -16 -63.3 255.9 -16
2 24 -63.3 255.9 -16 -55.8 257.4 -16
2 24 -55.8 257.4 -16 -49.7 257.4 -16
2 24 -49.7 257.4 -16 -48.1 252.8 -16
2 24 -48.1 252.8 -16 -51.1 246.7 -16
2 24 -51.1 246.7 -16 -57.1 245.2 -16
2 24 -57.1 245.2 -16 -66.2 245.2 -16
2 24 -66.2 245.2 -16 -70.7 243.7 -16
2 24 -70.7 243.7 -16 -79.9 246.7 -16

