3 14 -35.4 -.25 8.5 -35.4 -.25 -8.5 -35.2 -.25 -6
4 14 -35.2 -.25 -6 -35 -.25 -8.5 -34.8 -.25 -6 -35 -.25 8.5
3 14 -35.2 -.25 -6 -35.4 -.25 -8.5 -35 -.25 -8.5
3 70 -34.6 -.25 8.5 -35 -.25 8.5 -34.8 -.25 -6
4 14 -34.8 -.25 -6 -34.6 -.25 -8.5 -34.4 -.25 -6 -34.6 -.25 8.5
3 14 -34.8 -.25 -6 -35 -.25 -8.5 -34.6 -.25 -8.5
3 70 -34.2 -.25 8.5 -34.6 -.25 8.5 -34.4 -.25 -6
4 14 -34 -.25 -6 -34.2 -.25 8.5 -34.4 -.25 -6 -34.2 -.25 -8.5
3 14 -34.4 -.25 -6 -34.6 -.25 -8.5 -34.2 -.25 -8.5
3 70 -33.8 -.25 8.5 -34.2 -.25 8.5 -34 -.25 -6
4 14 -34 -.25 -6 -33.8 -.25 -8.5 -33.6 -.25 -6 -33.8 -.25 8.5
3 14 -34 -.25 -6 -34.2 -.25 -8.5 -33.8 -.25 -8.5
3 70 -33.4 -.25 8.5 -33.8 -.25 8.5 -33.6 -.25 -6
4 14 -33.6 -.25 -6 -33.4 -.25 -8.5 -33.2 -.25 -6 -33.4 -.25 8.5
3 14 -33.6 -.25 -6 -33.8 -.25 -8.5 -33.4 -.25 -8.5
3 70 -33 -.25 8.5 -33.4 -.25 8.5 -33.2 -.25 -6
4 14 -33.2 -.25 -6 -33 -.25 -8.5 -32.8 -.25 -6 -33 -.25 8.5
3 14 -33.2 -.25 -6 -33.4 -.25 -8.5 -33 -.25 -8.5
3 70 -32.6 -.25 8.5 -33 -.25 8.5 -32.8 -.25 -6
4 14 -32.4 -.25 -6 -32.6 -.25 8.5 -32.8 -.25 -6 -32.6 -.25 -8.5
3 14 -32.8 -.25 -6 -33 -.25 -8.5 -32.6 -.25 -8.5
3 70 -32.2 -.25 8.5 -32.6 -.25 8.5 -32.4 -.25 -6
4 14 -32.4 -.25 -6 -32.2 -.25 -8.5 -32 -.25 -6 -32.2 -.25 8.5
3 14 -32.4 -.25 -6 -32.6 -.25 -8.5 -32.2 -.25 -8.5
3 70 -31.8 -.25 8.5 -32.2 -.25 8.5 -32 -.25 -6
4 14 -32 -.25 -6 -31.8 -.25 -8.5 -31.6 -.25 -6 -31.8 -.25 8.5
3 14 -32 -.25 -6 -32.2 -.25 -8.5 -31.8 -.25 -8.5
3 70 -31.4 -.25 8.5 -31.8 -.25 8.5 -31.6 -.25 -6
4 14 -31.6 -.25 -6 -31.4 -.25 -8.5 -31.2 -.25 -6 -31.4 -.25 8.5
3 14 -31.6 -.25 -6 -31.8 -.25 -8.5 -31.4 -.25 -8.5
3 70 -31 -.25 8.5 -31.4 -.25 8.5 -31.2 -.25 -6
4 14 -30.8 -.25 -6 -31 -.25 8.5 -31.2 -.25 -6 -31 -.25 -8.5
3 14 -31.2 -.25 -6 -31.4 -.25 -8.5 -31 -.25 -8.5
3 70 -30.6 -.25 8.5 -31 -.25 8.5 -30.8 -.25 -6
4 14 -30.8 -.25 -6 -30.6 -.25 -8.5 -30.4 -.25 -6 -30.6 -.25 8.5
3 14 -30.8 -.25 -6 -31 -.25 -8.5 -30.6 -.25 -8.5
3 70 -30.2 -.25 8.5 -30.6 -.25 8.5 -30.4 -.25 -6
4 14 -30.4 -.25 -6 -30.2 -.25 -8.5 -30 -.25 -6 -30.2 -.25 8.5
3 14 -30.4 -.25 -6 -30.6 -.25 -8.5 -30.2 -.25 -8.5
3 70 -29.8 -.25 8.5 -30.2 -.25 8.5 -30 -.25 -6
4 14 -30 -.25 -6 -29.8 -.25 -8.5 -29.6 -.25 -6 -29.8 -.25 8.5
3 14 -30 -.25 -6 -30.2 -.25 -8.5 -29.8 -.25 -8.5
3 70 -29.4 -.25 8.5 -29.8 -.25 8.5 -29.6 -.25 -6
4 14 -29.2 -.25 -6 -29.4 -.25 8.5 -29.6 -.25 -6 -29.4 -.25 -8.5
3 14 -29.6 -.25 -6 -29.8 -.25 -8.5 -29.4 -.25 -8.5
3 70 -29 -.25 8.5 -29.4 -.25 8.5 -29.2 -.25 -6
4 14 -29.2 -.25 -6 -29 -.25 -8.5 -28.8 -.25 -6 -29 -.25 8.5
3 14 -29.2 -.25 -6 -29.4 -.25 -8.5 -29 -.25 -8.5
3 70 -28.6 -.25 8.5 -29 -.25 8.5 -28.8 -.25 -6
4 14 -28.8 -.25 -6 -28.6 -.25 -8.5 -28.4 -.25 -6 -28.6 -.25 8.5
3 14 -28.8 -.25 -6 -29 -.25 -8.5 -28.6 -.25 -8.5
3 70 -28.2 -.25 8.5 -28.6 -.25 8.5 -28.4 -.25 -6
4 14 -28.4 -.25 -6 -28.2 -.25 -8.5 -28 -.25 -6 -28.2 -.25 8.5
3 14 -28.4 -.25 -6 -28.6 -.25 -8.5 -28.2 -.25 -8.5
3 70 -27.8 -.25 8.5 -28.2 -.25 8.5 -28 -.25 -6
4 14 -27.6 -.25 -6 -27.8 -.25 8.5 -28 -.25 -6 -27.8 -.25 -8.5
3 14 -28 -.25 -6 -28.2 -.25 -8.5 -27.8 -.25 -8.5
3 70 -27.4 -.25 8.5 -27.8 -.25 8.5 -27.6 -.25 -6
4 14 -27.6 -.25 -6 -27.4 -.25 -8.5 -27.2 -.25 -6 -27.4 -.25 8.5
3 14 -27.6 -.25 -6 -27.8 -.25 -8.5 -27.4 -.25 -8.5
3 70 -27 -.25 8.5 -27.4 -.25 8.5 -27.2 -.25 -6
4 14 -27.2 -.25 -6 -27 -.25 -8.5 -26.8 -.25 -6 -27 -.25 8.5
3 14 -27.2 -.25 -6 -27.4 -.25 -8.5 -27 -.25 -8.5
3 70 -26.6 -.25 8.5 -27 -.25 8.5 -26.8 -.25 -6
4 14 -26.8 -.25 -6 -26.6 -.25 -8.5 -26.4 -.25 -6 -26.6 -.25 8.5
3 14 -26.8 -.25 -6 -27 -.25 -8.5 -26.6 -.25 -8.5
3 70 -26.2 -.25 8.5 -26.6 -.25 8.5 -26.4 -.25 -6
4 14 -26 -.25 -6 -26.2 -.25 8.5 -26.4 -.25 -6 -26.2 -.25 -8.5
3 14 -26.4 -.25 -6 -26.6 -.25 -8.5 -26.2 -.25 -8.5
3 70 -25.8 -.25 8.5 -26.2 -.25 8.5 -26 -.25 -6
4 14 -26 -.25 -6 -25.8 -.25 -8.5 -25.6 -.25 -6 -25.8 -.25 8.5
3 14 -26 -.25 -6 -26.2 -.25 -8.5 -25.8 -.25 -8.5
3 70 -25.4 -.25 8.5 -25.8 -.25 8.5 -25.6 -.25 -6
4 14 -25.6 -.25 -6 -25.4 -.25 -8.5 -25.2 -.25 -6 -25.4 -.25 8.5
3 14 -25.6 -.25 -6 -25.8 -.25 -8.5 -25.4 -.25 -8.5
3 70 -25 -.25 8.5 -25.4 -.25 8.5 -25.2 -.25 -6
4 14 -25.2 -.25 -6 -25 -.25 -8.5 -24.8 -.25 -6 -25 -.25 8.5
3 14 -25.2 -.25 -6 -25.4 -.25 -8.5 -25 -.25 -8.5
3 70 -24.6 -.25 8.5 -25 -.25 8.5 -24.8 -.25 -6
4 14 -24.4 -.25 -6 -24.6 -.25 8.5 -24.8 -.25 -6 -24.6 -.25 -8.5
3 14 -24.8 -.25 -6 -25 -.25 -8.5 -24.6 -.25 -8.5
3 70 -24.2 -.25 8.5 -24.6 -.25 8.5 -24.4 -.25 -6
4 14 -24.4 -.25 -6 -24.2 -.25 -8.5 -24 -.25 -6 -24.2 -.25 8.5
3 14 -24.4 -.25 -6 -24.6 -.25 -8.5 -24.2 -.25 -8.5
3 70 -23.8 -.25 8.5 -24.2 -.25 8.5 -24 -.25 -6
4 14 -24 -.25 -6 -23.8 -.25 -8.5 -23.6 -.25 -6 -23.8 -.25 8.5
3 14 -24 -.25 -6 -24.2 -.25 -8.5 -23.8 -.25 -8.5
3 70 -23.4 -.25 8.5 -23.8 -.25 8.5 -23.6 -.25 -6
4 14 -23.6 -.25 -6 -23.4 -.25 -8.5 -23.2 -.25 -6 -23.4 -.25 8.5
3 14 -23.6 -.25 -6 -23.8 -.25 -8.5 -23.4 -.25 -8.5
3 70 -23 -.25 8.5 -23.4 -.25 8.5 -23.2 -.25 -6
4 14 -22.8 -.25 -6 -23 -.25 8.5 -23.2 -.25 -6 -23 -.25 -8.5
3 14 -23.2 -.25 -6 -23.4 -.25 -8.5 -23 -.25 -8.5
3 70 -22.6 -.25 8.5 -23 -.25 8.5 -22.8 -.25 -6
4 14 -22.8 -.25 -6 -22.6 -.25 -8.5 -22.4 -.25 -6 -22.6 -.25 8.5
3 14 -22.8 -.25 -6 -23 -.25 -8.5 -22.6 -.25 -8.5
3 70 -22.2 -.25 8.5 -22.6 -.25 8.5 -22.4 -.25 -6
4 14 -22.4 -.25 -6 -22.2 -.25 -8.5 -22 -.25 -6 -22.2 -.25 8.5
3 14 -22.4 -.25 -6 -22.6 -.25 -8.5 -22.2 -.25 -8.5
3 70 -21.8 -.25 8.5 -22.2 -.25 8.5 -22 -.25 -6
4 14 -22 -.25 -6 -21.8 -.25 -8.5 -21.6 -.25 -6 -21.8 -.25 8.5
3 14 -22 -.25 -6 -22.2 -.25 -8.5 -21.8 -.25 -8.5
3 70 -21.4 -.25 8.5 -21.8 -.25 8.5 -21.6 -.25 -6
4 14 -21.2 -.25 -6 -21.4 -.25 8.5 -21.6 -.25 -6 -21.4 -.25 -8.5
3 14 -21.6 -.25 -6 -21.8 -.25 -8.5 -21.4 -.25 -8.5
3 70 -21 -.25 8.5 -21.4 -.25 8.5 -21.2 -.25 -6
4 14 -21.2 -.25 -6 -21 -.25 -8.5 -20.8 -.25 -6 -21 -.25 8.5
3 14 -21.2 -.25 -6 -21.4 -.25 -8.5 -21 -.25 -8.5
3 70 -20.6 -.25 8.5 -21 -.25 8.5 -20.8 -.25 -6
4 14 -20.8 -.25 -6 -20.6 -.25 -8.5 -20.4 -.25 -6 -20.6 -.25 8.5
3 14 -20.8 -.25 -6 -21 -.25 -8.5 -20.6 -.25 -8.5
3 70 -20.2 -.25 8.5 -20.6 -.25 8.5 -20.4 -.25 -6
4 14 -20.4 -.25 -6 -20.2 -.25 -8.5 -20 -.25 -6 -20.2 -.25 8.5
3 14 -20.4 -.25 -6 -20.6 -.25 -8.5 -20.2 -.25 -8.5
3 70 -19.8 -.25 8.5 -20.2 -.25 8.5 -20 -.25 -6
3 14 -19.8 -.25 8.5 -20 -.25 -6 -19.8 -.25 -8.5
3 14 -20 -.25 -6 -20.2 -.25 -8.5 -19.8 -.25 -8.5
3 70 -16.6 -.25 8.5 -17 -.25 8.5 -16.8 -.25 -6
3 14 -17 -.25 8.5 -17 -.25 -8.5 -16.8 -.25 -6
4 14 -16.8 -.25 -6 -16.6 -.25 -8.5 -16.4 -.25 -6 -16.6 -.25 8.5
3 14 -16.8 -.25 -6 -17 -.25 -8.5 -16.6 -.25 -8.5
3 70 -16.2 -.25 8.5 -16.6 -.25 8.5 -16.4 -.25 -6
4 14 -16.4 -.25 -6 -16.2 -.25 -8.5 -16 -.25 -6 -16.2 -.25 8.5
3 14 -16.4 -.25 -6 -16.6 -.25 -8.5 -16.2 -.25 -8.5
3 70 -15.8 -.25 8.5 -16.2 -.25 8.5 -16 -.25 -6
4 14 -16 -.25 -6 -15.8 -.25 -8.5 -15.6 -.25 -6 -15.8 -.25 8.5
3 14 -16 -.25 -6 -16.2 -.25 -8.5 -15.8 -.25 -8.5
3 70 -15.4 -.25 8.5 -15.8 -.25 8.5 -15.6 -.25 -6
4 14 -15.2 -.25 -6 -15.4 -.25 8.5 -15.6 -.25 -6 -15.4 -.25 -8.5
3 14 -15.6 -.25 -6 -15.8 -.25 -8.5 -15.4 -.25 -8.5
3 70 -15 -.25 8.5 -15.4 -.25 8.5 -15.2 -.25 -6
4 14 -15.2 -.25 -6 -15 -.25 -8.5 -14.8 -.25 -6 -15 -.25 8.5
3 14 -15.2 -.25 -6 -15.4 -.25 -8.5 -15 -.25 -8.5
3 70 -14.6 -.25 8.5 -15 -.25 8.5 -14.8 -.25 -6
4 14 -14.8 -.25 -6 -14.6 -.25 -8.5 -14.4 -.25 -6 -14.6 -.25 8.5
3 14 -14.8 -.25 -6 -15 -.25 -8.5 -14.6 -.25 -8.5
3 70 -14.2 -.25 8.5 -14.6 -.25 8.5 -14.4 -.25 -6
4 14 -14.4 -.25 -6 -14.2 -.25 -8.5 -14 -.25 -6 -14.2 -.25 8.5
3 14 -14.4 -.25 -6 -14.6 -.25 -8.5 -14.2 -.25 -8.5
3 70 -13.8 -.25 8.5 -14.2 -.25 8.5 -14 -.25 -6
4 14 -13.6 -.25 -6 -13.8 -.25 8.5 -14 -.25 -6 -13.8 -.25 -8.5
3 14 -14 -.25 -6 -14.2 -.25 -8.5 -13.8 -.25 -8.5
3 70 -13.4 -.25 8.5 -13.8 -.25 8.5 -13.6 -.25 -6
4 14 -13.6 -.25 -6 -13.4 -.25 -8.5 -13.2 -.25 -6 -13.4 -.25 8.5
3 14 -13.6 -.25 -6 -13.8 -.25 -8.5 -13.4 -.25 -8.5
3 70 -13 -.25 8.5 -13.4 -.25 8.5 -13.2 -.25 -6
4 14 -13.2 -.25 -6 -13 -.25 -8.5 -12.8 -.25 -6 -13 -.25 8.5
3 14 -13.2 -.25 -6 -13.4 -.25 -8.5 -13 -.25 -8.5
3 70 -12.6 -.25 8.5 -13 -.25 8.5 -12.8 -.25 -6
4 14 -12.8 -.25 -6 -12.6 -.25 -8.5 -12.4 -.25 -6 -12.6 -.25 8.5
3 14 -12.8 -.25 -6 -13 -.25 -8.5 -12.6 -.25 -8.5
3 70 -12.2 -.25 8.5 -12.6 -.25 8.5 -12.4 -.25 -6
4 14 -12 -.25 -6 -12.2 -.25 8.5 -12.4 -.25 -6 -12.2 -.25 -8.5
3 14 -12.4 -.25 -6 -12.6 -.25 -8.5 -12.2 -.25 -8.5
3 70 -11.8 -.25 8.5 -12.2 -.25 8.5 -12 -.25 -6
4 14 -12 -.25 -6 -11.8 -.25 -8.5 -11.6 -.25 -6 -11.8 -.25 8.5
3 14 -12 -.25 -6 -12.2 -.25 -8.5 -11.8 -.25 -8.5
3 70 -11.4 -.25 8.5 -11.8 -.25 8.5 -11.6 -.25 -6
4 14 -11.6 -.25 -6 -11.4 -.25 -8.5 -11.2 -.25 -6 -11.4 -.25 8.5
3 14 -11.6 -.25 -6 -11.8 -.25 -8.5 -11.4 -.25 -8.5
3 70 -11 -.25 8.5 -11.4 -.25 8.5 -11.2 -.25 -6
4 14 -11.2 -.25 -6 -11 -.25 -8.5 -10.8 -.25 -6 -11 -.25 8.5
3 14 -11.2 -.25 -6 -11.4 -.25 -8.5 -11 -.25 -8.5
3 70 -10.6 -.25 8.5 -11 -.25 8.5 -10.8 -.25 -6
4 14 -10.4 -.25 -6 -10.6 -.25 8.5 -10.8 -.25 -6 -10.6 -.25 -8.5
3 14 -10.8 -.25 -6 -11 -.25 -8.5 -10.6 -.25 -8.5
3 70 -10.2 -.25 8.5 -10.6 -.25 8.5 -10.4 -.25 -6
4 14 -10.4 -.25 -6 -10.2 -.25 -8.5 -10 -.25 -6 -10.2 -.25 8.5
3 14 -10.4 -.25 -6 -10.6 -.25 -8.5 -10.2 -.25 -8.5
3 70 -9.8 -.25 8.5 -10.2 -.25 8.5 -10 -.25 -6
4 14 -10 -.25 -6 -9.8 -.25 -8.5 -9.6 -.25 -6 -9.8 -.25 8.5
3 14 -10 -.25 -6 -10.2 -.25 -8.5 -9.8 -.25 -8.5
3 70 -9.4 -.25 8.5 -9.8 -.25 8.5 -9.6 -.25 -6
4 14 -9.6 -.25 -6 -9.4 -.25 -8.5 -9.2 -.25 -6 -9.4 -.25 8.5
3 14 -9.6 -.25 -6 -9.8 -.25 -8.5 -9.4 -.25 -8.5
3 70 -9 -.25 8.5 -9.4 -.25 8.5 -9.2 -.25 -6
4 14 -8.8 -.25 -6 -9 -.25 8.5 -9.2 -.25 -6 -9 -.25 -8.5
3 14 -9.2 -.25 -6 -9.4 -.25 -8.5 -9 -.25 -8.5
3 70 -8.6 -.25 8.5 -9 -.25 8.5 -8.8 -.25 -6
4 14 -8.8 -.25 -6 -8.6 -.25 -8.5 -8.4 -.25 -6 -8.6 -.25 8.5
