0 Minifig Tail Fluffy
0 Name: 18277.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Raccoon, Rocket, Tasmanian Devil, Werewolf, Wile E. Coyote, Wolf
3 16 -17.611 -21.899 14.974 -15.901 -17.847 14.978 -14.735 -23.686 13.001
3 16 -15.901 -17.847 14.978 -13.788 -15.415 13.989 -14.735 -23.686 13.001
3 16 -14.735 -23.686 13.001 -13.788 -15.415 13.989 -13.18 -18.983 13.219
3 16 -6.546 -28.472 20.586 -6.916 -28.206 16.899 -4.345 -23.803 20.956
4 16 -3.412 -18.61 17.873 -4.345 -23.803 20.956 -6.916 -28.206 16.899 -3.742 -18.719 16.696
3 16 -6.916 -28.206 16.899 -9.557 -26.681 13.847 -3.742 -18.719 16.696
3 16 -9.557 -26.681 13.847 -6.224 -21.719 14.562 -3.742 -18.719 16.696
3 16 -9.557 -26.681 13.847 -9.294 -20.461 13.179 -6.224 -21.719 14.562
3 16 -9.294 -20.461 13.179 -13.18 -18.983 13.219 -10.718 -17.378 12.915
3 16 -14.735 -23.686 13.001 -9.294 -20.461 13.179 -9.557 -26.681 13.847
3 16 -14.735 -23.686 13.001 -13.18 -18.983 13.219 -9.294 -20.461 13.179
3 16 -7.073 -28.216 24.651 -11.763 -33.068 19.971 -6.546 -28.472 20.586
3 16 -12.291 -32.774 23.629 -11.763 -33.068 19.971 -7.073 -28.216 24.651
3 16 -10.245 -26.498 27.12 -12.291 -32.774 23.629 -7.073 -28.216 24.651
3 16 -15.569 -30.579 26.146 -12.291 -32.774 23.629 -10.245 -26.498 27.12
3 16 -15.085 -23.61 26.813 -15.569 -30.579 26.146 -10.245 -26.498 27.12
3 16 -18.773 -27.015 25.737 -19.084 -23.629 23.548 -20.185 -24.612 23.066
3 16 -19.084 -23.629 23.548 -18.773 -27.015 25.737 -15.085 -23.61 26.813
3 16 -17.839 -22.264 24.493 -19.084 -23.629 23.548 -15.085 -23.61 26.813
4 16 -19.473 -23.102 21.531 -20.206 -23.785 20.897 -20.382 -24.137 21.107 -20.241 -24.447 22.095
3 16 -14.735 -23.686 13.001 -16.83 -26.401 13.285 -17.611 -21.899 14.974
3 16 -17.611 -21.899 14.974 -16.83 -26.401 13.285 -19.189 -24.073 15.049
3 16 -9.557 -26.681 13.847 -13.56 -30.406 14.243 -14.735 -23.686 13.001
3 16 -14.735 -23.686 13.001 -13.56 -30.406 14.243 -16.83 -26.401 13.285
3 16 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -6.916 -28.206 16.899
3 16 -9.557 -26.681 13.847 -6.916 -28.206 16.899 -13.56 -30.406 14.243
3 16 -6.916 -28.206 16.899 -6.546 -28.472 20.586 -11.975 -32.853 17.068
3 16 -6.546 -28.472 20.586 -11.763 -33.068 19.971 -11.975 -32.853 17.068
3 16 -21.179 -27.192 14.083 -19.189 -24.073 15.049 -17.883 -27.659 13.425
3 16 -16.83 -26.401 13.285 -17.883 -27.659 13.425 -19.189 -24.073 15.049
3 16 -14.508 -33.861 23.131 -15.173 -33.73 22.903 -17.495 -34.903 19.667
3 16 -18.199 -34.486 19.576 -17.495 -34.903 19.667 -15.173 -33.73 22.903
3 16 -14.508 -33.861 23.131 -18.128 -31.784 25.545 -15.173 -33.73 22.903
3 16 -15.173 -33.73 22.903 -18.128 -31.784 25.545 -18.744 -31.648 24.689
3 16 -16.722 -29.598 26.158 -17.656 -30.232 25.47 -18.128 -31.784 25.545
3 16 -18.128 -31.784 25.545 -17.656 -30.232 25.47 -18.744 -31.648 24.689
3 16 -16.722 -29.598 26.158 -21.069 -29.402 25.317 -17.656 -30.232 25.47
3 16 -21.069 -29.402 25.317 -21.113 -29.641 24.534 -17.656 -30.232 25.47
3 16 -18.773 -27.015 25.737 -19.488 -27.264 25.001 -21.069 -29.402 25.317
3 16 -21.069 -29.402 25.317 -19.488 -27.264 25.001 -21.113 -29.641 24.534
3 16 -18.773 -27.015 25.737 -22.112 -25.955 22.71 -19.488 -27.264 25.001
3 16 -22.395 -26.097 21.719 -19.488 -27.264 25.001 -22.112 -25.955 22.71
3 16 -22.112 -25.955 22.71 -21.942 -25.653 22.55 -22.153 -25.573 20.983
3 16 -22.153 -25.573 20.983 -22.395 -26.097 21.719 -22.112 -25.955 22.71
3 16 -22.984 -25.795 18.895 -22.699 -24.963 19.041 -19.649 -24.47 15.336
3 16 -19.189 -24.073 15.049 -19.649 -24.47 15.336 -20.073 -23.488 17.447
3 16 -22.699 -24.963 19.041 -20.073 -23.488 17.447 -19.649 -24.47 15.336
3 16 -19.189 -24.073 15.049 -21.179 -27.192 14.083 -19.649 -24.47 15.336
3 16 -21.179 -27.192 14.083 -21.508 -27.551 14.523 -19.649 -24.47 15.336
3 16 -17.883 -27.659 13.425 -16.826 -28.799 13.592 -17.915 -27.976 13.569
3 16 -17.402 -29.003 13.685 -17.915 -27.976 13.569 -16.826 -28.799 13.592
3 16 -16.826 -28.799 13.592 -18.876 -31.218 14.009 -17.402 -29.003 13.685
3 16 -18.876 -31.218 14.009 -19.444 -31.216 14.685 -17.402 -29.003 13.685
3 16 -16.104 -31.362 14.278 -16.491 -31.464 14.515 -18.876 -31.218 14.009
3 16 -19.444 -31.216 14.685 -18.876 -31.218 14.009 -16.491 -31.464 14.515
3 16 -16.104 -31.362 14.278 -17.391 -34.1 16.147 -16.491 -31.464 14.515
3 16 -16.491 -31.464 14.515 -17.391 -34.1 16.147 -17.998 -33.923 16.575
3 16 -17.154 -34.226 17.675 -17.998 -33.923 16.575 -17.391 -34.1 16.147
3 16 -17.391 -34.1 16.147 -16.703 -34.183 17.129 -17.154 -34.226 17.675
3 16 -14.335 -33.879 17.722 -17.495 -34.903 19.667 -15.263 -34.032 17.76
3 16 -17.495 -34.903 19.667 -18.199 -34.486 19.576 -15.263 -34.032 17.76
3 16 -21.508 -27.551 14.523 -21.179 -27.192 14.083 -17.915 -27.976 13.569
3 16 -17.883 -27.659 13.425 -17.915 -27.976 13.569 -21.179 -27.192 14.083
3 16 -22.251 -33.454 22.254 -22.247 -33.861 19.261 -15.173 -33.73 22.903
3 16 -15.173 -33.73 22.903 -22.247 -33.861 19.261 -18.199 -34.486 19.576
3 16 -15.173 -33.73 22.903 -18.744 -31.648 24.689 -22.251 -33.454 22.254
3 16 -18.744 -31.648 24.689 -22.572 -31.725 23.398 -22.251 -33.454 22.254
3 16 -17.656 -30.232 25.47 -21.113 -29.641 24.534 -18.744 -31.648 24.689
3 16 -18.744 -31.648 24.689 -21.113 -29.641 24.534 -22.572 -31.725 23.398
3 16 -19.488 -27.264 25.001 -23.103 -29.202 23.314 -21.113 -29.641 24.534
3 16 -22.572 -31.725 23.398 -21.113 -29.641 24.534 -23.103 -29.202 23.314
3 16 -23.103 -29.202 23.314 -19.488 -27.264 25.001 -22.395 -26.097 21.719
3 16 -23.103 -29.202 23.314 -22.395 -26.097 21.719 -28.071 -29.38 21.564
3 16 -22.395 -26.097 21.719 -22.153 -25.573 20.983 -28.071 -29.38 21.564
3 16 -22.153 -25.573 20.983 -23.899 -26.508 19.48 -28.071 -29.38 21.564
3 16 -23.899 -26.508 19.48 -28.401 -27.804 19.497 -28.071 -29.38 21.564
3 16 -21.508 -27.551 14.523 -22.984 -25.795 18.895 -19.649 -24.47 15.336
3 16 -18.199 -34.486 19.576 -22.247 -33.861 19.261 -22.454 -32.662 16.145
3 16 -20.382 -24.137 21.107 -20.206 -23.785 20.897 -22.699 -24.963 19.041
3 16 -22.699 -24.963 19.041 -22.984 -25.795 18.895 -20.382 -24.137 21.107
3 16 -20.073 -23.488 17.447 -20.206 -23.785 20.897 -19.473 -23.102 21.531
3 16 -19.473 -23.102 21.531 -19.084 -23.629 23.548 -17.839 -22.264 24.493
3 16 -19.473 -23.102 21.531 -20.241 -24.447 22.095 -19.084 -23.629 23.548
3 16 -18.89 -21.617 19.722 -19.473 -23.102 21.531 -17.839 -22.264 24.493
3 16 -20.073 -23.488 17.447 -19.473 -23.102 21.531 -18.89 -21.617 19.722
3 16 -20.073 -23.488 17.447 -18.89 -21.617 19.722 -17.611 -21.899 14.974
3 16 -20.073 -23.488 17.447 -17.611 -21.899 14.974 -19.189 -24.073 15.049
3 16 -18.773 -27.015 25.737 -21.069 -29.402 25.317 -16.722 -29.598 26.158
3 16 -16.722 -29.598 26.158 -15.569 -30.579 26.146 -15.085 -23.61 26.813
3 16 -16.722 -29.598 26.158 -15.085 -23.61 26.813 -18.773 -27.015 25.737
3 16 -15.569 -30.579 26.146 -16.722 -29.598 26.158 -18.128 -31.784 25.545
3 16 -12.291 -32.774 23.629 -15.569 -30.579 26.146 -18.128 -31.784 25.545
3 16 -12.291 -32.774 23.629 -18.128 -31.784 25.545 -14.508 -33.861 23.131
3 16 -14.508 -33.861 23.131 -17.495 -34.903 19.667 -11.763 -33.068 19.971
3 16 -12.291 -32.774 23.629 -14.508 -33.861 23.131 -11.763 -33.068 19.971
4 16 -14.335 -33.879 17.722 -16.703 -34.183 17.129 -16.104 -31.362 14.278 -13.56 -30.406 14.243
3 16 -17.391 -34.1 16.147 -16.104 -31.362 14.278 -16.703 -34.183 17.129
4 16 -16.104 -31.362 14.278 -18.876 -31.218 14.009 -16.826 -28.799 13.592 -13.56 -30.406 14.243
3 16 -16.826 -28.799 13.592 -17.883 -27.659 13.425 -16.83 -26.401 13.285
3 16 -13.56 -30.406 14.243 -16.826 -28.799 13.592 -16.83 -26.401 13.285
3 16 -16.703 -34.183 17.129 -14.335 -33.879 17.722 -15.263 -34.032 17.76
3 16 -17.154 -34.226 17.675 -16.703 -34.183 17.129 -15.263 -34.032 17.76
3 16 -27.633 -31.796 19.349 -22.247 -33.861 19.261 -22.251 -33.454 22.254
3 16 -27.633 -31.796 19.349 -22.251 -33.454 22.254 -27.654 -31.461 21.173
3 16 -27.654 -31.461 21.173 -22.251 -33.454 22.254 -22.572 -31.725 23.398
3 16 -27.654 -31.461 21.173 -22.572 -31.725 23.398 -27.797 -30.666 21.671
3 16 -27.797 -30.666 21.671 -22.572 -31.725 23.398 -23.103 -29.202 23.314
3 16 -27.797 -30.666 21.671 -23.103 -29.202 23.314 -28.071 -29.38 21.564
3 16 -23.899 -26.508 19.48 -23.25 -28.662 15.218 -28.131 -29.095 17.145
3 16 -28.131 -29.095 17.145 -28.401 -27.804 19.497 -23.899 -26.508 19.48
3 16 -22.454 -32.662 16.145 -22.247 -33.861 19.261 -27.633 -31.796 19.349
3 16 -27.633 -31.796 19.349 -27.736 -31.177 17.562 -22.454 -32.662 16.145
3 16 -23.25 -28.662 15.218 -22.767 -30.775 15.186 -27.931 -30.215 17.051
3 16 -23.25 -28.662 15.218 -27.931 -30.215 17.051 -28.131 -29.095 17.145
3 16 -29.308 -30.771 19.353 -27.633 -31.796 19.349 -27.654 -31.461 21.173
3 16 -29.24 -30.58 20.42 -29.308 -30.771 19.353 -27.654 -31.461 21.173
3 16 -27.654 -31.461 21.173 -27.797 -30.666 21.671 -29.265 -30.026 20.772
3 16 -29.265 -30.026 20.772 -29.24 -30.58 20.42 -27.654 -31.461 21.173
3 16 -27.797 -30.666 21.671 -28.071 -29.38 21.564 -29.305 -29.215 20.762
3 16 -29.305 -29.215 20.762 -29.265 -30.026 20.772 -27.797 -30.666 21.671
3 16 -28.071 -29.38 21.564 -28.401 -27.804 19.497 -29.302 -28.178 19.448
3 16 -28.071 -29.38 21.564 -29.302 -28.178 19.448 -29.305 -29.215 20.762
4 16 -29.302 -28.178 19.448 -28.401 -27.804 19.497 -28.131 -29.095 17.145 -29.268 -29.04 17.978
3 16 -27.736 -31.177 17.562 -29.269 -30.411 18.342 -27.931 -30.215 17.051
3 16 -27.931 -30.215 17.051 -29.269 -30.411 18.342 -29.241 -29.894 18.016
3 16 -29.241 -29.894 18.016 -29.268 -29.04 17.978 -27.931 -30.215 17.051
3 16 -29.268 -29.04 17.978 -28.131 -29.095 17.145 -27.931 -30.215 17.051
3 16 -29.707 -29.984 19.495 -29.761 -29.078 19.46 -29.241 -29.894 18.016
3 16 -29.268 -29.04 17.978 -29.241 -29.894 18.016 -29.761 -29.078 19.46
4 16 -29.761 -29.078 19.46 -29.707 -29.984 19.495 -29.265 -30.026 20.772 -29.305 -29.215 20.762
3 16 -29.269 -30.411 18.342 -29.707 -29.984 19.495 -29.241 -29.894 18.016
3 16 -29.269 -30.411 18.342 -29.308 -30.771 19.353 -29.707 -29.984 19.495
3 16 -29.707 -29.984 19.495 -29.24 -30.58 20.42 -29.265 -30.026 20.772
3 16 -29.308 -30.771 19.353 -29.24 -30.58 20.42 -29.707 -29.984 19.495
3 16 -29.302 -28.178 19.448 -29.761 -29.078 19.46 -29.305 -29.215 20.762
3 16 -29.268 -29.04 17.978 -29.761 -29.078 19.46 -29.302 -28.178 19.448
3 16 -5.498 -5.846 26.456 -5.144 -10.444 27.76 -5.256 -5.453 26.48
3 16 -5.832 -10.776 27.251 -5.144 -10.444 27.76 -5.498 -5.846 26.456
3 16 -10.547 -7.493 27.747 -5.973 -5.398 26.47 -5.636 -4.866 26.556
3 16 -10.547 -7.493 27.747 -10.54 -7.835 27.119 -5.973 -5.398 26.47
3 16 -13.881 -4.565 21.19 -13.629 -4.814 23.326 -13.636 -4.041 21.177
3 16 -13.793 -5.422 23.094 -13.629 -4.814 23.326 -13.881 -4.565 21.19
3 16 -15.042 -5.809 19.91 -13.881 -4.565 21.19 -13.636 -4.041 21.177
3 16 -15.042 -5.809 19.91 -14.894 -6.587 19.977 -13.881 -4.565 21.19
3 16 -13.989 -4.771 16.108 -15.042 -5.809 19.91 -13.758 -4.008 16.015
3 16 -15.042 -5.809 19.91 -13.989 -4.771 16.108 -14.894 -6.587 19.977
3 16 -13.362 -4.719 14.734 -13.989 -4.771 16.108 -13.758 -4.008 16.015
3 16 -13.989 -4.771 16.108 -13.362 -4.719 14.734 -13.547 -5.328 15.086
3 16 -13.326 -6.702 14.588 -13.388 -6.032 14.083 -10.862 -4.514 12.554
3 16 -8.432 -6.591 11.774 -10.577 -7.551 11.806 -8.212 -6.143 11.604
3 16 -10.755 -8.086 12.604 -10.577 -7.551 11.806 -8.432 -6.591 11.774
3 16 -6.561 -9.505 12.043 -8.432 -6.591 11.774 -8.212 -6.143 11.604
3 16 -6.838 -9.922 12.398 -8.432 -6.591 11.774 -6.561 -9.505 12.043
3 16 -4.652 -8.631 13.146 -6.561 -9.505 12.043 -4.403 -8.248 12.987
3 16 -4.652 -8.631 13.146 -6.838 -9.922 12.398 -6.561 -9.505 12.043
3 16 -4.118 -10.613 13.552 -4.652 -8.631 13.146 -4.403 -8.248 12.987
3 16 -4.652 -8.631 13.146 -4.118 -10.613 13.552 -4.45 -11.041 13.904
3 16 -4.118 -10.613 13.552 -3.039 -10.164 15.068 -4.45 -11.041 13.904
3 16 -3.039 -10.164 15.068 -4.118 -10.613 13.552 -2.83 -9.735 14.597
3 16 -1.842 -9.41 16.314 -3.039 -10.164 15.068 -2.83 -9.735 14.597
3 16 -1.989 -9.714 16.459 -3.039 -10.164 15.068 -1.842 -9.41 16.314
3 16 -2.228 -10.955 21.061 -1.735 -13.133 19.093 -2.101 -10.185 20.925
3 16 -1.735 -13.133 19.093 -2.228 -10.955 21.061 -2.355 -13.666 19.161
3 16 -12.946 -4.827 25.474 -10.968 -4.394 25.956 -10.825 -3.654 26.292
3 16 -12.905 -5.493 25.298 -10.968 -4.394 25.956 -12.946 -4.827 25.474
3 16 -10.577 -7.551 11.806 -10.755 -8.086 12.604 -10.466 -4.724 12.288
3 16 -5.144 -10.444 27.76 -3.212 -10.593 24.688 -2.645 -10.191 24.495
3 16 -5.832 -10.776 27.251 -3.212 -10.593 24.688 -5.144 -10.444 27.76
3 16 -2.746 -12.07 24.702 -2.228 -10.955 21.061 -2.101 -10.185 20.925
3 16 -3.151 -12.585 24.631 -2.228 -10.955 21.061 -2.746 -12.07 24.702
4 16 -1.989 -9.714 16.459 -1.842 -9.41 16.314 -1.735 -13.133 19.093 -2.355 -13.666 19.161
3 16 -13.388 -6.032 14.083 -13.326 -6.702 14.588 -13.547 -5.328 15.086
3 16 -13.388 -6.032 14.083 -13.547 -5.328 15.086 -13.362 -4.719 14.734
3 16 -3.212 -10.593 24.688 -3.151 -12.585 24.631 -2.746 -12.07 24.702
3 16 -2.645 -10.191 24.495 -3.212 -10.593 24.688 -2.746 -12.07 24.702
3 16 -5.256 -5.453 26.48 -5.636 -4.866 26.556 -5.973 -5.398 26.47
3 16 -5.256 -5.453 26.48 -5.973 -5.398 26.47 -5.498 -5.846 26.456
3 16 -10.547 -7.493 27.747 -10.825 -3.654 26.292 -10.968 -4.394 25.956
3 16 -10.968 -4.394 25.956 -10.54 -7.835 27.119 -10.547 -7.493 27.747
3 16 -13.48 -5.183 24.703 -12.946 -4.827 25.474 -12.712 -3.267 23.815
3 16 -13.48 -5.183 24.703 -12.712 -3.267 23.815 -13.629 -4.814 23.326
3 16 -11.909 -0.936 19.61 -15.042 -5.809 19.91 -13.636 -4.041 21.177
3 16 -11.909 -0.936 19.61 -13.636 -4.041 21.177 -12.712 -3.267 23.815
3 16 -11.381 -0.979 22.532 -11.909 -0.936 19.61 -12.712 -3.267 23.815
3 16 -15.042 -5.809 19.91 -11.909 -0.936 19.61 -12.423 -0.779 15.497
3 16 -15.042 -5.809 19.91 -12.423 -0.779 15.497 -13.758 -4.008 16.015
