4 70 1.15 -.25 13.95 -1.55 -.25 15.4 -2.05 -.25 12.85 -.2 -.25 11.95
4 70 1.15 -.25 13.95 -.2 -.25 11.95 1.2 -.25 11.4 2.95 -.25 13.05
4 70 2.95 -.25 13.05 1.2 -.25 11.4 3.2 -.25 10.65 4 -.25 12.9
4 70 4 -.25 12.9 3.2 -.25 10.65 4.8 -.25 10.8 4.9 -.25 13
4 70 4.9 -.25 13 4.8 -.25 10.8 5.9 -.25 11.7 6.2 -.25 13.45
4 70 6.2 -.25 13.45 5.9 -.25 11.7 7.4 -.25 12.75 7.6 -.25 14.3
4 70 7.6 -.25 14.3 7.4 -.25 12.75 8.7 -.25 13.5 9 -.25 15.05
4 70 9 -.25 15.05 8.7 -.25 13.5 10.3 -.25 14 10.5 -.25 15.35
4 70 10.5 -.25 15.35 10.3 -.25 14 11.9 -.25 14.1 13 -.25 15.4
4 70 13 -.25 15.4 11.9 -.25 14.1 13.8 -.25 13.85 15.8 -.25 15.2
4 70 15.8 -.25 15.2 13.8 -.25 13.85 16.15 -.25 13.5 18.75 -.25 15.05
3 70 18.75 -.25 15.05 16.15 -.25 13.5 18.75 -.25 13.1
4 70 -2.15 -.25 4.5 -4.45 -.25 1.15 -1.75 -.25 4.45 -1 -.25 5.9
4 70 -1 -.25 5.9 -1.75 -.25 4.45 -1.35 -.25 4.65 .35 -.25 5.7
4 70 .4 -.25 7.45 -1 -.25 5.9 .35 -.25 5.7 1 -.25 6.6
4 70 1.95 -.25 9.2 .4 -.25 7.45 1 -.25 6.6 3.5 -.25 9.45
4 70 3.2 -.25 10.65 1.95 -.25 9.2 3.5 -.25 9.45 4.8 -.25 10.8
4 70 .35 -.25 5.7 -1.35 -.25 4.65 -1.05 -.25 4.45 .05 -.25 4.65
4 70 .05 -.25 4.65 -1.05 -.25 4.45 -1 -.25 3.95 .1 -.25 3.4
4 70 .1 -.25 3.4 -1 -.25 3.95 -.85 -.25 2.2 .25 -.25 1.5
4 70 .25 -.25 1.5 -.85 -.25 2.2 -.55 -.25 -.1 .65 -.25 -.75
4 70 .65 -.25 -.75 -.55 -.25 -.1 .05 -.25 -2.6 1.25 -.25 -3.4
4 70 1.25 -.25 -3.4 .05 -.25 -2.6 .25 -.25 -4.1 1.65 -.25 -4.95
4 70 1.9 -.25 -3.3 1.25 -.25 -3.4 1.65 -.25 -4.95 2.5 -.25 -4
4 70 2.7 -.25 -2.95 1.9 -.25 -3.3 2.5 -.25 -4 3.35 -.25 -3.5
4 70 3.85 -.25 -2.55 2.7 -.25 -2.95 3.35 -.25 -3.5 4.15 -.25 -3.1
4 70 3.85 -.25 -2.55 4.15 -.25 -3.1 4.6 -.25 -2.8 4.3 -.25 -2.2
4 70 4.3 -.25 -2.2 4.6 -.25 -2.8 4.9 -.25 -2.35 5.9 -.25 0
4 70 -13.1 -.25 -7.25 -15.65 -.25 -6.35 -14.1 -.25 -7.65 -11.9 -.25 -9.1
4 70 -10.2 -.25 -8.55 -13.1 -.25 -7.25 -11.9 -.25 -9.1 -9.4 -.25 -10.55
4 70 -8.3 -.25 -9.3 -10.2 -.25 -8.55 -9.4 -.25 -10.55 -8.25 -.25 -10.9
4 70 -7.65 -.25 -9.3 -8.3 -.25 -9.3 -8.25 -.25 -10.9 -7.45 -.25 -10.9
4 70 -7.65 -.25 -9.3 -7.45 -.25 -10.9 -6.8 -.25 -10.7 -7 -.25 -9.1
4 70 -7 -.25 -9.1 -6.8 -.25 -10.7 -6.1 -.25 -10.3 -6 -.25 -8.55
4 70 -6 -.25 -8.55 -6.1 -.25 -10.3 -5.5 -.25 -10 -5.45 -.25 -8.3
4 70 -4.9 -.25 -8.3 -5.45 -.25 -8.3 -5.5 -.25 -10 -4.95 -.25 -10.05
4 70 -4.1 -.25 -8.5 -4.9 -.25 -8.3 -4.95 -.25 -10.05 -2.85 -.25 -9.1
4 70 -2.85 -.25 -9.1 -4.95 -.25 -10.05 -3.7 -.25 -10.75 -1.85 -.25 -10.85
4 70 -1.65 -.25 -7.6 -2.85 -.25 -9.1 -1.85 -.25 -10.85 .15 -.25 -7.45
4 70 0 -.25 -5.05 -1.65 -.25 -7.6 .15 -.25 -7.45 1.65 -.25 -4.95
3 70 .15 -.25 -4.65 0 -.25 -5.05 1.65 -.25 -4.95
3 70 .25 -.25 -4.1 .15 -.25 -4.65 1.65 -.25 -4.95
4 70 -3.55 -.25 -13.55 -1.85 -.25 -10.85 -3.7 -.25 -10.75 -5 -.25 -12.6
4 70 -3.8 -.25 -13.95 -3.55 -.25 -13.55 -5 -.25 -12.6 -5.6 -.25 -13.7
4 70 -3.8 -.25 -13.95 -5.6 -.25 -13.7 -5.75 -.25 -14.4 -3.9 -.25 -14.4
4 70 -3.9 -.25 -14.4 -5.75 -.25 -14.4 -5.75 -.25 -15 -5.45 -.25 -15.55
4 70 -3.7 -.25 -14.85 -3.9 -.25 -14.4 -5.45 -.25 -15.55 -3.6 -.25 -17.5
3 70 -3.7 -.25 -14.85 -3.6 -.25 -17.5 -.6 -.25 -17.5
4 70 10.45 -.25 -14.2 8.9 -.25 -17.5 10.05 -.25 -17.5 11.45 -.25 -13.5
3 70 12.55 -.25 -9.45 10.45 -.25 -14.2 11.45 -.25 -13.5
4 330 -16.25 -.25 14.75 -17.1 -.25 16.5 -18.75 -.25 11.95 -18.05 -.25 11.2
4 330 -15.75 -.25 14 -16.25 -.25 14.75 -18.05 -.25 11.2 -17.2 -.25 10.7
4 330 -15.35 -.25 13.8 -15.75 -.25 14 -17.2 -.25 10.7 -16.3 -.25 10.45
4 330 -14.95 -.25 13.8 -15.35 -.25 13.8 -16.3 -.25 10.45 -15.25 -.25 10.4
4 330 -14.95 -.25 13.8 -15.25 -.25 10.4 -14.05 -.25 10.55 -14.5 -.25 14.05
4 308 -16.35 -.25 3.4 -16.25 -.25 3.2 -15.8 -.25 3.85 -16.35 -.25 3.65
4 308 -16.05 -.25 4.65 -16.35 -.25 3.65 -15.8 -.25 3.85 -14.95 -.25 6.95
4 308 -14.95 -.25 6.95 -15.8 -.25 3.85 -14.4 -.25 6.95 -13.65 -.25 9.1
4 308 -13.65 -.25 9.1 -14.4 -.25 6.95 -12.6 -.25 9.9 -12.75 -.25 10.55
4 308 -12.3 -.25 11.25 -12.75 -.25 10.55 -12.6 -.25 9.9 -11.35 -.25 12.45
4 308 -11.35 -.25 12.45 -12.6 -.25 9.9 -10.7 -.25 12.4 -9.95 -.25 14.15
4 308 -9.95 -.25 14.15 -10.7 -.25 12.4 -8.75 -.25 14.6 -8.65 -.25 15.35
4 308 -8.65 -.25 15.35 -8.75 -.25 14.6 -7.75 -.25 15.4 -7.45 -.25 16.1
4 308 -7.45 -.25 16.1 -7.75 -.25 15.4 -6.8 -.25 15.85 -6.65 -.25 16.35
4 308 -5.85 -.25 16.5 -6.65 -.25 16.35 -6.8 -.25 15.85 -5.8 -.25 16.05
4 308 -4.85 -.25 16.55 -5.85 -.25 16.5 -5.8 -.25 16.05 -4.55 -.25 16.15
4 308 -3.75 -.25 16.55 -4.85 -.25 16.55 -4.55 -.25 16.15 -3.2 -.25 16
4 308 -2.7 -.25 16.35 -3.75 -.25 16.55 -3.2 -.25 16 -1.55 -.25 15.4
4 308 -1.15 -.25 15.7 -2.7 -.25 16.35 -1.55 -.25 15.4 .4 -.25 14.85
4 308 .4 -.25 14.85 -1.55 -.25 15.4 1.15 -.25 13.95 2 -.25 13.95
4 308 2 -.25 13.95 1.15 -.25 13.95 2.95 -.25 13.05 3.15 -.25 13.5
4 308 3.75 -.25 13.45 3.15 -.25 13.5 2.95 -.25 13.05 4 -.25 12.9
4 308 4.25 -.25 13.45 3.75 -.25 13.45 4 -.25 12.9 4.9 -.25 13
4 308 5.15 -.25 13.6 4.25 -.25 13.45 4.9 -.25 13 6.2 -.25 13.45
4 308 6.3 -.25 14.1 5.15 -.25 13.6 6.2 -.25 13.45 7.6 -.25 14.3
4 308 7.5 -.25 14.85 6.3 -.25 14.1 7.6 -.25 14.3 8.65 -.25 15.45
4 308 8.65 -.25 15.45 7.6 -.25 14.3 9 -.25 15.05 9.65 -.25 15.75
4 308 9.65 -.25 15.75 9 -.25 15.05 10.5 -.25 15.35 11.15 -.25 15.85
4 308 11.15 -.25 15.85 10.5 -.25 15.35 13 -.25 15.4 13.7 -.25 15.75
4 308 13.7 -.25 15.75 13 -.25 15.4 15.8 -.25 15.2 16.95 -.25 15.5
4 308 16.95 -.25 15.5 15.8 -.25 15.2 18.75 -.25 15.05 18.75 -.25 15.4
4 308 -15.8 -.25 3.85 -16.25 -.25 3.2 -15.9 -.25 3.2 -15.55 -.25 3.45
4 308 -15.8 -.25 3.85 -15.55 -.25 3.45 -14.15 -.25 5.15 -13.65 -.25 6.75
4 308 -13.65 -.25 6.75 -14.15 -.25 5.15 -11.35 -.25 8.65 -11.2 -.25 9.7
4 308 -11.2 -.25 9.7 -11.35 -.25 8.65 -9.25 -.25 11.3 -9.35 -.25 12.05
4 308 -9.35 -.25 12.05 -9.25 -.25 11.3 -7.95 -.25 12.85 -8 -.25 13.6
4 308 -8 -.25 13.6 -7.95 -.25 12.85 -7.4 -.25 13.35 -7.3 -.25 14.05
4 308 -7.3 -.25 14.05 -7.4 -.25 13.35 -7 -.25 13.6 -6.55 -.25 14.2
4 308 -6.55 -.25 14.2 -7 -.25 13.6 -6.4 -.25 13.7 -5.45 -.25 14.1
4 308 -5.45 -.25 14.1 -6.4 -.25 13.7 -5.5 -.25 13.6 -4 -.25 13.75
4 308 -4 -.25 13.75 -5.5 -.25 13.6 -4.15 -.25 13.25 -2.05 -.25 12.85
4 308 -2.05 -.25 12.85 -4.15 -.25 13.25 -2.2 -.25 12.4 -.2 -.25 11.95
4 308 -.2 -.25 11.95 -2.2 -.25 12.4 -.45 -.25 11.5 .1 -.25 11.25
4 308 1.2 -.25 11.4 -.2 -.25 11.95 .1 -.25 11.25 1.2 -.25 10.8
4 308 3.2 -.25 10.65 1.2 -.25 11.4 1.2 -.25 10.8 2.45 -.25 10.35
4 308 -2.85 -.25 4.4 -4.2 -.25 2.4 -4.45 -.25 1.15 -2.15 -.25 4.5
4 308 -1.5 -.25 6.05 -2.85 -.25 4.4 -2.15 -.25 4.5 -1 -.25 5.9
4 308 -.05 -.25 7.7 -1.5 -.25 6.05 -1 -.25 5.9 .4 -.25 7.45
4 308 1.55 -.25 9.45 -.05 -.25 7.7 .4 -.25 7.45 1.95 -.25 9.2
4 308 2.45 -.25 10.35 1.55 -.25 9.45 1.95 -.25 9.2 3.2 -.25 10.65
3 308 -4.2 -.25 2.4 -5.25 -.25 .75 -4.45 -.25 1.15
4 308 -4.45 -.25 .35 -4.45 -.25 1.15 -5.25 -.25 .75 -6.25 -.25 -.85
4 308 -5.7 -.25 -1.4 -4.45 -.25 .35 -6.25 -.25 -.85 -6.8 -.25 -1.95
4 308 -6.3 -.25 -2.25 -5.7 -.25 -1.4 -6.8 -.25 -1.95 -6.9 -.25 -2.35
4 308 -6.55 -.25 -2.5 -6.3 -.25 -2.25 -6.9 -.25 -2.35 -6.8 -.25 -2.55
4 308 -4.45 -.25 1.15 -4.45 -.25 .35 -3 -.25 2.2 -1.75 -.25 4.45
4 308 -1.75 -.25 4.45 -3 -.25 2.2 -1.65 -.25 3.85 -1.35 -.25 4.65
4 308 -1.35 -.25 4.65 -1.65 -.25 3.85 -1.35 -.25 4.1 -1.05 -.25 4.45
4 308 -1 -.25 3.95 -1.05 -.25 4.45 -1.35 -.25 4.1 -1.35 -.25 3.15
4 308 -.85 -.25 2.2 -1 -.25 3.95 -1.35 -.25 3.15 -1.15 -.25 1.3
4 308 -.55 -.25 -.1 -.85 -.25 2.2 -1.15 -.25 1.3 -.8 -.25 -.8
4 308 .05 -.25 -2.6 -.55 -.25 -.1 -.8 -.25 -.8 -.35 -.25 -2.85
4 308 1.65 -.25 -2.85 1.25 -.25 -3.4 1.9 -.25 -3.3 2.7 -.25 -2.95
4 308 1.25 -.25 -3.4 1.65 -.25 -2.85 1.2 -.25 -1.05 .65 -.25 -.75
4 308 .65 -.25 -.75 1.2 -.25 -1.05 .85 -.25 .9 .25 -.25 1.5
4 308 .25 -.25 1.5 .85 -.25 .9 .6 -.25 2.7 .1 -.25 3.4
4 308 .1 -.25 3.4 .6 -.25 2.7 .5 -.25 3.95 .05 -.25 4.65
3 308 .05 -.25 4.65 .5 -.25 3.95 .55 -.25 4.6
4 308 .05 -.25 4.65 .55 -.25 4.6 .65 -.25 5.2 .35 -.25 5.7
4 308 .35 -.25 5.7 .65 -.25 5.2 .9 -.25 5.7 1 -.25 6.6
3 308 1.8 -.25 6.8 1 -.25 6.6 .9 -.25 5.7
4 308 4.8 -.25 10.8 3.5 -.25 9.45 3.85 -.25 9.2 5.4 -.25 10.7
4 308 5.9 -.25 11.7 4.8 -.25 10.8 5.4 -.25 10.7 6.85 -.25 11.85
4 308 7.4 -.25 12.75 5.9 -.25 11.7 6.85 -.25 11.85 8.15 -.25 12.7
4 308 8.7 -.25 13.5 7.4 -.25 12.75 8.15 -.25 12.7 9.4 -.25 13.3
4 308 10.3 -.25 14 8.7 -.25 13.5 9.4 -.25 13.3 10.7 -.25 13.6
4 308 11.9 -.25 14.1 10.3 -.25 14 10.7 -.25 13.6 12.2 -.25 13.6
4 308 13.8 -.25 13.85 11.9 -.25 14.1 12.2 -.25 13.6 14.55 -.25 13.3
4 308 16.15 -.25 13.5 13.8 -.25 13.85 14.55 -.25 13.3 17.05 -.25 12.9
4 308 18.75 -.25 13.1 16.15 -.25 13.5 17.05 -.25 12.9 18.75 -.25 12.6
4 308 2.6 -.25 -2.5 1.65 -.25 -2.85 2.7 -.25 -2.95 3.45 -.25 -2.25
4 308 3.45 -.25 -2.25 2.7 -.25 -2.95 3.85 -.25 -2.55 3.8 -.25 -2.05
4 308 3.8 -.25 -2.05 3.85 -.25 -2.55 4.3 -.25 -2.2 4.25 -.25 -1.55
4 308 4.25 -.25 -1.55 4.3 -.25 -2.2 5.9 -.25 0 5.75 -.25 .5
4 308 6.6 -.25 1.5 5.75 -.25 .5 5.9 -.25 0 6.35 -.25 .3
4 308 2.5 -.25 -4 1.65 -.25 -4.95 2 -.25 -5.2 2.6 -.25 -4.45
4 308 2.5 -.25 -4 2.6 -.25 -4.45 3.1 -.25 -4.05 3.35 -.25 -3.5
4 308 3.35 -.25 -3.5 3.1 -.25 -4.05 3.75 -.25 -3.75 4.15 -.25 -3.1
4 308 4.15 -.25 -3.1 3.75 -.25 -3.75 4.4 -.25 -3.4 4.6 -.25 -2.8
4 308 4.6 -.25 -2.8 4.4 -.25 -3.4 4.8 -.25 -3.1 5.15 -.25 -2.75
4 308 4.9 -.25 -2.35 4.6 -.25 -2.8 5.15 -.25 -2.75 5.45 -.25 -2.15
4 308 5.9 -.25 0 4.9 -.25 -2.35 5.45 -.25 -2.15 6.35 -.25 .3
4 308 -2.85 -.25 -8.55 -2.85 -.25 -9.1 -1.65 -.25 -7.6 -1.65 -.25 -6.85
4 308 -1.65 -.25 -6.85 -1.65 -.25 -7.6 0 -.25 -5.05 -.35 -.25 -4.7
4 308 -.35 -.25 -4.7 0 -.25 -5.05 .15 -.25 -4.65 -.25 -.25 -4.45
4 308 -.25 -.25 -4.45 .15 -.25 -4.65 .25 -.25 -4.1 -.2 -.25 -4.05
4 308 -.35 -.25 -2.85 -.2 -.25 -4.05 .25 -.25 -4.1 .05 -.25 -2.6
4 308 -16.45 -.25 -5.9 -16.55 -.25 -6.1 -15.65 -.25 -6.35 -16.2 -.25 -5.8
4 308 -15.65 -.25 -5.85 -16.2 -.25 -5.8 -15.65 -.25 -6.35 -13.95 -.25 -6.45
4 308 -13.95 -.25 -6.45 -15.65 -.25 -6.35 -13.1 -.25 -7.25 -11.25 -.25 -7.55
4 308 -11.25 -.25 -7.55 -13.1 -.25 -7.25 -10.2 -.25 -8.55 -8.75 -.25 -8.65
4 308 -8.75 -.25 -8.65 -10.2 -.25 -8.55 -8.3 -.25 -9.3 -8.1 -.25 -8.85
4 308 -8.1 -.25 -8.85 -8.3 -.25 -9.3 -7.65 -.25 -9.3 -7.65 -.25 -8.85
4 308 -7.65 -.25 -8.85 -7.65 -.25 -9.3 -7 -.25 -9.1 -7.05 -.25 -8.55
4 308 -7.05 -.25 -8.55 -7 -.25 -9.1 -6 -.25 -8.55 -6.15 -.25 -8.1
4 308 -5.6 -.25 -7.9 -6.15 -.25 -8.1 -6 -.25 -8.55 -5.45 -.25 -8.3
4 308 -5.15 -.25 -7.85 -5.6 -.25 -7.9 -5.45 -.25 -8.3 -4.9 -.25 -8.3
4 308 -4.6 -.25 -7.9 -5.15 -.25 -7.85 -4.9 -.25 -8.3 -4.05 -.25 -8.05
4 308 -4.05 -.25 -8.05 -4.9 -.25 -8.3 -4.1 -.25 -8.5 -2.85 -.25 -8.55
3 308 -4.1 -.25 -8.5 -2.85 -.25 -9.1 -2.85 -.25 -8.55
4 308 -15.65 -.25 -6.35 -16.55 -.25 -6.1 -16.45 -.25 -6.4 -16.1 -.25 -6.75
4 308 -15.65 -.25 -6.35 -16.1 -.25 -6.75 -14.8 -.25 -7.7 -14.1 -.25 -7.65
4 308 -14.1 -.25 -7.65 -14.8 -.25 -7.7 -12.95 -.25 -8.95 -11.9 -.25 -9.1
4 308 -11.9 -.25 -9.1 -12.95 -.25 -8.95 -11.35 -.25 -9.9 -9.4 -.25 -10.55
4 308 -9.4 -.25 -10.55 -11.35 -.25 -9.9 -9.5 -.25 -10.9 -8.75 -.25 -11.15
4 308 -8.25 -.25 -10.9 -9.4 -.25 -10.55 -8.75 -.25 -11.15 -8.05 -.25 -11.3
4 308 -7.45 -.25 -10.9 -8.25 -.25 -10.9 -8.05 -.25 -11.3 -7.4 -.25 -11.3
4 308 -7.45 -.25 -10.9 -7.4 -.25 -11.3 -6.75 -.25 -11.2 -6.8 -.25 -10.7
4 308 -6.8 -.25 -10.7 -6.75 -.25 -11.2 -6.3 -.25 -11 -6.1 -.25 -10.3
4 308 -6.1 -.25 -10.3 -6.3 -.25 -11 -5.7 -.25 -10.65 -5.5 -.25 -10
4 308 -5.5 -.25 -10 -5.7 -.25 -10.65 -5.3 -.25 -10.5 -4.95 -.25 -10.05
3 308 -4.95 -.25 -10.05 -5.3 -.25 -10.5 -5 -.25 -10.5
4 308 -4.95 -.25 -10.05 -5 -.25 -10.5 -4.35 -.25 -10.85 -3.7 -.25 -10.75
4 308 -3.7 -.25 -10.75 -4.35 -.25 -10.85 -5.25 -.25 -12.25 -5 -.25 -12.6
4 308 -5 -.25 -12.6 -5.25 -.25 -12.25 -5.9 -.25 -13.4 -5.6 -.25 -13.7
4 308 -5.6 -.25 -13.7 -5.9 -.25 -13.4 -6.1 -.25 -14.05 -5.75 -.25 -14.4
4 308 -5.75 -.25 -14.4 -6.1 -.25 -14.05 -6.2 -.25 -14.6 -5.75 -.25 -15
4 308 -5.75 -.25 -15 -6.2 -.25 -14.6 -6.15 -.25 -15 -6 -.25 -15.55
4 308 -5.45 -.25 -15.55 -5.75 -.25 -15 -6 -.25 -15.55 -5.55 -.25 -16.1
4 308 -3.6 -.25 -17.5 -5.45 -.25 -15.55 -5.55 -.25 -16.1 -4.2 -.25 -17.5
4 308 .8 -.25 -7.1 2 -.25 -5.2 1.65 -.25 -4.95 .15 -.25 -7.45
4 308 -.3 -.25 -9.1 .15 -.25 -7.45 -1.85 -.25 -10.85 -2.35 -.25 -12.5
4 308 -2.35 -.25 -12.5 -1.85 -.25 -10.85 -3.55 -.25 -13.55 -3.15 -.25 -13.85
4 308 -3.15 -.25 -13.85 -3.55 -.25 -13.55 -3.8 -.25 -13.95 -3.3 -.25 -14.15
4 308 -3.3 -.25 -14.15 -3.8 -.25 -13.95 -3.9 -.25 -14.4 -3.3 -.25 -14.45
4 308 -3.3 -.25 -14.45 -3.9 -.25 -14.4 -3.7 -.25 -14.85 -3.1 -.25 -14.7
4 308 -3.1 -.25 -14.7 -3.7 -.25 -14.85 -.6 -.25 -17.5 .1 -.25 -17.5
4 330 -14.5 -.25 14.05 -14.05 -.25 10.55 -13.1 -.25 10.8 -12.3 -.25 11.25
4 330 -13.75 -.25 14.8 -14.5 -.25 14.05 -12.3 -.25 11.25 -11.35 -.25 12.45
4 330 -12.2 -.25 16.25 -13.75 -.25 14.8 -11.35 -.25 12.45 -9.95 -.25 14.15
4 330 -10.55 -.25 17.5 -12.2 -.25 16.25 -9.95 -.25 14.15 -8.65 -.25 15.35
4 330 -10.55 -.25 17.5 -8.65 -.25 15.35 -7.45 -.25 16.1 -5.95 -.25 17.5
4 330 3.85 -.25 9.2 3.15 -.25 7.35 4.35 -.25 7.55 5.7 -.25 8
4 330 5.4 -.25 10.7 3.85 -.25 9.2 5.7 -.25 8 7.35 -.25 8.85
4 330 6.85 -.25 11.85 5.4 -.25 10.7 7.35 -.25 8.85 8.6 -.25 9.85
4 330 8.15 -.25 12.7 6.85 -.25 11.85 8.6 -.25 9.85 9.65 -.25 10.45
4 330 9.4 -.25 13.3 8.15 -.25 12.7 9.65 -.25 10.45 10.55 -.25 10.75
4 330 10.7 -.25 13.6 9.4 -.25 13.3 10.55 -.25 10.75 11.3 -.25 10.85
4 330 12.2 -.25 13.6 10.7 -.25 13.6 11.3 -.25 10.85 12.3 -.25 10.75
4 330 14.55 -.25 13.3 12.2 -.25 13.6 12.3 -.25 10.75 13.9 -.25 10.35
4 330 17.05 -.25 12.9 14.55 -.25 13.3 13.9 -.25 10.35 16.25 -.25 9.65
4 330 18.75 -.25 12.6 17.05 -.25 12.9 16.25 -.25 9.65 18.75 -.25 9.1
3 330 3.85 -.25 9.2 2.2 -.25 7.28 3.15 -.25 7.35
4 330 -17 -.25 -1.75 -18.75 -.25 -1.9 -18.75 -.25 -3.2 -17.25 -.25 -3.25
4 330 -15.25 -.25 -1.55 -17 -.25 -1.75 -17.25 -.25 -3.25 -15.6 -.25 -3.3
4 330 -13.7 -.25 -1.3 -15.25 -.25 -1.55 -15.6 -.25 -3.3 -14.4 -.25 -3.3
4 330 -13.7 -.25 -1.3 -14.4 -.25 -3.3 -12.85 -.25 -3.15 -12.55 -.25 -1
4 330 -12.55 -.25 -1 -12.85 -.25 -3.15 -11.55 -.25 -2.85 -10.2 -.25 -2.45
4 330 -11.3 -.25 -.5 -12.55 -.25 -1 -10.2 -.25 -2.45 -8.95 -.25 -1.85
4 330 -10.35 -.25 .05 -11.3 -.25 -.5 -8.95 -.25 -1.85 -7.7 -.25 -.95
4 330 -9.05 -.25 1.3 -10.35 -.25 .05 -7.7 -.25 -.95 -6.35 -.25 .25
4 330 -7.5 -.25 3.05 -9.05 -.25 1.3 -6.35 -.25 .25 -5.2 -.25 1.35
4 330 -6.05 -.25 5.25 -7.5 -.25 3.05 -5.2 -.25 1.35 -4.2 -.25 2.4
4 330 -4.8 -.25 7.3 -6.05 -.25 5.25 -4.2 -.25 2.4 -2.85 -.25 4.4
4 330 -3.95 -.25 8.4 -4.8 -.25 7.3 -2.85 -.25 4.4 -2.85 -.25 9.6
4 330 -2.85 -.25 9.6 -2.85 -.25 4.4 -1.5 -.25 6.05 -1.85 -.25 10.45
4 330 -.85 -.25 10.95 -1.85 -.25 10.45 -1.5 -.25 6.05 -.05 -.25 7.7
4 330 .1 -.25 11.25 -.85 -.25 10.95 -.05 -.25 7.7 1.2 -.25 10.8
3 330 1.2 -.25 10.8 -.05 -.25 7.7 1.55 -.25 9.45
3 330 1.2 -.25 10.8 1.55 -.25 9.45 2.45 -.25 10.35
4 330 -13.25 -.25 -10.5 -13.6 -.25 -10.65 -13.7 -.25 -10.9 -12.8 -.25 -10.5
4 330 -12.8 -.25 -10.5 -13.7 -.25 -10.9 -13.6 -.25 -11.2 -13 -.25 -11.7
4 330 -12 -.25 -10.65 -12.8 -.25 -10.5 -13 -.25 -11.7 -10.8 -.25 -11.05
4 330 -10.8 -.25 -11.05 -13 -.25 -11.7 -11.65 -.25 -12.5 -9.5 -.25 -11.6
4 330 -9.5 -.25 -11.6 -11.65 -.25 -12.5 -10.8 -.25 -13.15 -8.65 -.25 -12.15
4 330 -8.1 -.25 -12.75 -8.65 -.25 -12.15 -10.8 -.25 -13.15 -10.35 -.25 -13.7
4 330 -7.65 -.25 -13.6 -8.1 -.25 -12.75 -10.35 -.25 -13.7 -10.1 -.25 -14.4
4 330 -7.4 -.25 -14.75 -7.65 -.25 -13.6 -10.1 -.25 -14.4 -10.05 -.25 -15.1
4 330 -7.3 -.25 -15.75 -7.4 -.25 -14.75 -10.05 -.25 -15.1 -10.15 -.25 -15.85
