4 70 -5.55 -.25 17.5 -6.7 -.25 16.05 -5.2 -.25 15.95 -4.25 -.25 17.5
4 70 -6.5 -.25 13.3 -6.6 -.25 13.65 -8.3 -.25 11.2 -7.9 -.25 11.05
4 70 -6.1 -.25 12.95 -6.5 -.25 13.3 -7.9 -.25 11.05 -7.15 -.25 9.95
4 70 -6.1 -.25 12.95 -7.15 -.25 9.95 -5.25 -.25 9.9 -4.85 -.25 11.9
4 70 -4.85 -.25 11.9 -5.25 -.25 9.9 -4.95 -.25 9.95 -4.4 -.25 11.75
4 70 -4.4 -.25 11.75 -4.95 -.25 9.95 -4.55 -.25 9.7 -4.05 -.25 11.85
4 70 -4.05 -.25 11.85 -4.55 -.25 9.7 -4.05 -.25 9.65 -3.6 -.25 9.7
4 70 -4.05 -.25 11.85 -3.6 -.25 9.7 -3.15 -.25 9.9 -2.45 -.25 13.25
4 70 -2.45 -.25 13.25 -3.15 -.25 9.9 -1.75 -.25 11.25 -.3 -.25 12.9
4 70 -5.3 -.25 9.65 -5.25 -.25 9.9 -7.15 -.25 9.95 -6.15 -.25 8.4
4 70 -5.05 -.25 8.95 -5.3 -.25 9.65 -6.15 -.25 8.4 -4.85 -.25 6.45
4 70 -3.85 -.25 6.55 -5.05 -.25 8.95 -4.85 -.25 6.45 -3.15 -.25 4.6
4 70 -.55 -.25 14.75 -2.45 -.25 13.25 -.3 -.25 12.9 .7 -.25 13.95
4 70 .5 -.25 15.5 -.55 -.25 14.75 .7 -.25 13.95 1.1 -.25 15.7
4 70 1.1 -.25 15.7 .7 -.25 13.95 1.05 -.25 14.05 1.65 -.25 15.7
4 70 1.65 -.25 15.7 1.05 -.25 14.05 1.45 -.25 14 2.45 -.25 15.55
4 70 3.25 -.25 15.15 2.45 -.25 15.55 1.45 -.25 14 2.35 -.25 13.55
4 70 4.65 -.25 14.2 3.25 -.25 15.15 2.35 -.25 13.55 3.65 -.25 12.5
4 70 6.2 -.25 12.55 4.65 -.25 14.2 3.65 -.25 12.5 5.8 -.25 10.1
4 70 8.2 -.25 10.25 6.2 -.25 12.55 5.8 -.25 10.1 7.85 -.25 7.7
4 70 10.45 -.25 7.5 8.2 -.25 10.25 7.85 -.25 7.7 9.7 -.25 5.7
4 70 11.65 -.25 6.1 10.45 -.25 7.5 9.7 -.25 5.7 10.7 -.25 4.8
4 70 12.4 -.25 5.15 11.65 -.25 6.1 10.7 -.25 4.8 11.35 -.25 4.05
4 70 12.9 -.25 4.2 12.4 -.25 5.15 11.35 -.25 4.05 11.95 -.25 3
4 70 13.35 -.25 3.1 12.9 -.25 4.2 11.95 -.25 3 12.55 -.25 1.65
4 70 13.5 -.25 1.45 13.35 -.25 3.1 12.55 -.25 1.65 12.85 -.25 .6
4 70 13.5 -.25 .35 13.5 -.25 1.45 12.85 -.25 .6 13.3 -.25 -1.05
4 70 -14.15 -.25 9.3 -15.55 -.25 8.95 -15.25 -.25 8.65 -14.05 -.25 8.8
4 70 -14.05 -.25 8.8 -15.25 -.25 8.65 -14.75 -.25 7.45 -13.6 -.25 7.45
4 70 -13.6 -.25 7.45 -14.75 -.25 7.45 -14.4 -.25 6.5 -13.25 -.25 6.55
4 70 -13.2 -.25 6 -13.25 -.25 6.55 -14.4 -.25 6.5 -14.35 -.25 5.75
4 70 -13.3 -.25 5.3 -13.2 -.25 6 -14.35 -.25 5.75 -14.45 -.25 4.5
4 70 -13.45 -.25 4 -13.3 -.25 5.3 -14.45 -.25 4.5 -14.6 -.25 3.45
4 70 -13.5 -.25 3.2 -13.45 -.25 4 -14.6 -.25 3.45 -14.55 -.25 2.5
4 70 -13.45 -.25 2.5 -13.5 -.25 3.2 -14.55 -.25 2.5 -14.1 -.25 1.2
4 70 -13 -.25 1 -13.45 -.25 2.5 -14.1 -.25 1.2 -13.25 -.25 -.7
4 70 -12.15 -.25 -1.05 -13 -.25 1 -13.25 -.25 -.7 -12.15 -.25 -3.05
4 70 -11.25 -.25 -3.3 -12.15 -.25 -1.05 -12.15 -.25 -3.05 -9.75 -.25 -7.7
4 70 -1.95 -.25 -13.55 -3.2 -.25 -11.15 -2.75 -.25 -13.2 -2.05 -.25 -15.55
4 70 -1.05 -.25 -15.85 -1.95 -.25 -13.55 -2.05 -.25 -15.55 -1.4 -.25 -17.5
3 70 -1.05 -.25 -15.85 -1.4 -.25 -17.5 -.5 -.25 -16.8
4 70 0 -.25 -17.5 -.3 -.25 -16.9 -.5 -.25 -16.8 -1.4 -.25 -17.5
3 70 -.05 -.25 -16.8 -.3 -.25 -16.9 0 -.25 -17.5
4 70 .45 -.25 -16.3 -.05 -.25 -16.8 0 -.25 -17.5 2.7 -.25 -17.5
4 70 .45 -.25 -16.3 2.7 -.25 -17.5 3.3 -.25 -16.65 1.15 -.25 -15.3
4 70 1.15 -.25 -15.3 3.3 -.25 -16.65 4.15 -.25 -15.1 2.15 -.25 -13.8
4 70 2.15 -.25 -13.8 4.15 -.25 -15.1 4.6 -.25 -13.85 2.55 -.25 -12.8
4 70 2.55 -.25 -12.8 4.6 -.25 -13.85 4.75 -.25 -12.85 4.75 -.25 -12
4 70 2.75 -.25 -11.8 2.55 -.25 -12.8 4.75 -.25 -12 4.6 -.25 -10.9
4 70 2.7 -.25 -10.7 2.75 -.25 -11.8 4.6 -.25 -10.9 4.05 -.25 -9.1
4 70 2.3 -.25 -9.5 2.7 -.25 -10.7 4.05 -.25 -9.1 3.4 -.25 -7.75
4 70 1.65 -.25 -8.1 2.3 -.25 -9.5 3.4 -.25 -7.75 2.95 -.25 -6.9
4 70 1.25 -.25 -6.8 1.65 -.25 -8.1 2.95 -.25 -6.9 2.6 -.25 -5.9
4 70 .95 -.25 -5.3 1.25 -.25 -6.8 2.6 -.25 -5.9 2.15 -.25 -4.25
4 70 .8 -.25 -3.4 .95 -.25 -5.3 2.15 -.25 -4.25 1.85 -.25 -2.65
4 70 .7 -.25 -2 .8 -.25 -3.4 1.85 -.25 -2.65 1.45 -.25 -1.25
4 70 .5 -.25 -.65 .7 -.25 -2 1.45 -.25 -1.25 .95 -.25 -.1
3 70 -.2 -.25 1.4 .5 -.25 -.65 .95 -.25 -.1
4 308 -15.9 -.25 12.15 -18.75 -.25 11.5 -18.75 -.25 11.1 -14.65 -.25 12.05
4 308 -12 -.25 13.1 -15.9 -.25 12.15 -14.65 -.25 12.05 -11.4 -.25 12.8
4 308 -10.65 -.25 13.5 -12 -.25 13.1 -11.4 -.25 12.8 -9.8 -.25 13.3
4 308 -9.85 -.25 13.8 -10.65 -.25 13.5 -9.8 -.25 13.3 -9.25 -.25 13.6
4 308 -9.3 -.25 14.1 -9.85 -.25 13.8 -9.25 -.25 13.6 -8.65 -.25 14.05
4 308 -8.5 -.25 14.7 -9.3 -.25 14.1 -8.65 -.25 14.05 -7.7 -.25 14.9
4 308 -7.55 -.25 15.7 -8.5 -.25 14.7 -7.7 -.25 14.9 -6.7 -.25 16.05
3 308 -18.75 -.25 8.1 -18.75 -.25 7.6 -17.45 -.25 8
4 308 -18.75 -.25 8.1 -17.45 -.25 8 -15.65 -.25 8.5 -15.55 -.25 8.95
4 308 -15.25 -.25 8.65 -15.55 -.25 8.95 -15.65 -.25 8.5 -15.25 -.25 7.6
4 308 -4.3 -.25 16.6 -3.85 -.25 17.5 -4.25 -.25 17.5 -5.2 -.25 15.95
4 308 -4.85 -.25 15.65 -4.3 -.25 16.6 -5.2 -.25 15.95 -5.6 -.25 14.5
4 308 -5.6 -.25 14.5 -5.2 -.25 15.95 -6.4 -.25 14.1 -6.05 -.25 13.9
4 308 -6.05 -.25 13.9 -6.4 -.25 14.1 -6.6 -.25 13.65 -6.15 -.25 13.65
4 308 -6.15 -.25 13.65 -6.6 -.25 13.65 -6.5 -.25 13.3 -6.1 -.25 13.45
4 308 -6.1 -.25 13.45 -6.5 -.25 13.3 -6.1 -.25 12.95 -6 -.25 13.35
4 308 -6 -.25 13.35 -6.1 -.25 12.95 -4.85 -.25 11.9 -4.55 -.25 12.25
4 308 -4.55 -.25 12.25 -4.85 -.25 11.9 -4.4 -.25 11.75 -4.3 -.25 12.2
4 308 -4.3 -.25 12.2 -4.4 -.25 11.75 -4.05 -.25 11.85 -4.05 -.25 12.3
4 308 -2.9 -.25 13.3 -4.05 -.25 12.3 -4.05 -.25 11.85 -2.45 -.25 13.25
4 308 -1.1 -.25 14.8 -2.9 -.25 13.3 -2.45 -.25 13.25 -.55 -.25 14.75
4 308 -.1 -.25 15.6 -1.1 -.25 14.8 -.55 -.25 14.75 .5 -.25 15.5
4 308 .5 -.25 15.9 -.1 -.25 15.6 .5 -.25 15.5 1.1 -.25 15.7
4 308 1.05 -.25 16.05 .5 -.25 15.9 1.1 -.25 15.7 1.55 -.25 16.1
4 308 1.55 -.25 16.1 1.1 -.25 15.7 1.65 -.25 15.7 2 -.25 16.05
4 308 2.45 -.25 15.9 2 -.25 16.05 1.65 -.25 15.7 2.45 -.25 15.55
4 308 3.15 -.25 15.65 2.45 -.25 15.9 2.45 -.25 15.55 3.25 -.25 15.15
4 308 3.95 -.25 15.2 3.15 -.25 15.65 3.25 -.25 15.15 4.65 -.25 14.2
4 308 4.85 -.25 14.55 3.95 -.25 15.2 4.65 -.25 14.2 5.65 -.25 13.85
4 308 6.3 -.25 13.15 5.65 -.25 13.85 4.65 -.25 14.2 6.2 -.25 12.55
4 308 7.45 -.25 11.75 6.3 -.25 13.15 6.2 -.25 12.55 8.2 -.25 10.25
4 308 8.75 -.25 10.25 7.45 -.25 11.75 8.2 -.25 10.25 9.1 -.25 9.8
4 308 10.25 -.25 8.3 9.1 -.25 9.8 8.2 -.25 10.25 10.45 -.25 7.5
4 308 11.15 -.25 7.25 10.25 -.25 8.3 10.45 -.25 7.5 11.65 -.25 6.1
4 308 12.1 -.25 6.2 11.15 -.25 7.25 11.65 -.25 6.1 12.4 -.25 5.15
4 308 12.95 -.25 4.95 12.1 -.25 6.2 12.4 -.25 5.15 12.9 -.25 4.2
4 308 13.35 -.25 4.2 12.95 -.25 4.95 12.9 -.25 4.2 13.35 -.25 3.1
4 308 13.7 -.25 3.1 13.35 -.25 4.2 13.35 -.25 3.1 13.85 -.25 2.3
4 308 13.85 -.25 2.3 13.35 -.25 3.1 13.5 -.25 1.45 13.9 -.25 1.25
4 308 13.9 -.25 .4 13.9 -.25 1.25 13.5 -.25 1.45 13.5 -.25 .35
4 308 13.85 -.25 -.4 13.9 -.25 .4 13.5 -.25 .35 13.3 -.25 -1.05
4 308 13.7 -.25 -1.15 13.85 -.25 -.4 13.3 -.25 -1.05 13.6 -.25 -1.6
4 308 13.45 -.25 -1.8 13.6 -.25 -1.6 13.3 -.25 -1.05 13.25 -.25 -1.85
4 308 13 -.25 -1.7 13.25 -.25 -1.85 13.3 -.25 -1.05 12.85 -.25 -1.4
4 308 12.6 -.25 -.15 12.85 -.25 -1.4 13.3 -.25 -1.05 12.85 -.25 .6
4 308 12.3 -.25 1.05 12.6 -.25 -.15 12.85 -.25 .6 12.55 -.25 1.65
4 308 11.9 -.25 2.1 12.3 -.25 1.05 12.55 -.25 1.65 11.95 -.25 3
4 308 11.45 -.25 3.1 11.9 -.25 2.1 11.95 -.25 3 11.35 -.25 4.05
4 308 10.95 -.25 3.9 11.45 -.25 3.1 11.35 -.25 4.05 10.7 -.25 4.8
4 308 10.2 -.25 4.75 10.95 -.25 3.9 10.7 -.25 4.8 9.7 -.25 5.7
4 308 9.35 -.25 5.55 10.2 -.25 4.75 9.7 -.25 5.7 8.15 -.25 6.8
4 308 8.15 -.25 6.8 9.7 -.25 5.7 7.85 -.25 7.7 5.7 -.25 9.7
4 308 -14.75 -.25 7.45 -15.25 -.25 8.65 -15.25 -.25 7.6 -14.85 -.25 6.7
4 308 -14.4 -.25 6.5 -14.75 -.25 7.45 -14.85 -.25 6.7 -14.7 -.25 6.2
4 308 -14.35 -.25 5.75 -14.4 -.25 6.5 -14.7 -.25 6.2 -14.7 -.25 5.75
4 308 -14.35 -.25 5.75 -14.7 -.25 5.75 -14.75 -.25 5 -14.45 -.25 4.5
4 308 -14.45 -.25 4.5 -14.75 -.25 5 -14.85 -.25 4.25 -14.6 -.25 3.45
4 308 -14.6 -.25 3.45 -14.85 -.25 4.25 -14.95 -.25 3.3 -14.9 -.25 2.7
4 308 -14.55 -.25 2.5 -14.6 -.25 3.45 -14.9 -.25 2.7 -14.75 -.25 1.95
4 308 -14.55 -.25 2.5 -14.75 -.25 1.95 -14.45 -.25 1.15 -14.1 -.25 1.2
4 308 -14.1 -.25 1.2 -14.45 -.25 1.15 -13.7 -.25 -.6 -13.25 -.25 -.7
4 308 -13.25 -.25 -.7 -13.7 -.25 -.6 -12.75 -.25 -2.5 -12.15 -.25 -3.05
4 308 -12.15 -.25 -3.05 -12.75 -.25 -2.5 -11.9 -.25 -4.35 -9.75 -.25 -7.7
4 308 -9.75 -.25 -7.7 -11.9 -.25 -4.35 -10.5 -.25 -7.2 -10.1 -.25 -7.9
4 308 -9.75 -.25 -7.7 -10.1 -.25 -7.9 -9.8 -.25 -8.3 -9.55 -.25 -8.4
4 308 -9.75 -.25 -7.7 -9.55 -.25 -8.4 -9.4 -.25 -8.35 -9.3 -.25 -8.1
4 308 -9.75 -.25 -7.7 -9.3 -.25 -8.1 -9.35 -.25 -7.8 -9.5 -.25 -7.15
4 308 -9.75 -.25 -7.7 -9.5 -.25 -7.15 -10.6 -.25 -4.1 -11.25 -.25 -3.3
4 308 -11.25 -.25 -3.3 -10.6 -.25 -4.1 -11.4 -.25 -1.85 -12.15 -.25 -1.05
4 308 -12.15 -.25 -1.05 -11.4 -.25 -1.85 -12.45 -.25 .65 -13 -.25 1
4 308 -13 -.25 1 -12.45 -.25 .65 -12.9 -.25 1.75 -13.45 -.25 2.5
4 308 -13.5 -.25 3.2 -13.45 -.25 2.5 -13.1 -.25 2.4 -13.15 -.25 3.15
4 308 -13.45 -.25 4 -13.5 -.25 3.2 -13.15 -.25 3.15 -13.05 -.25 4.3
4 308 -13.3 -.25 5.3 -13.45 -.25 4 -13.05 -.25 4.3 -12.9 -.25 5.25
4 308 -13.2 -.25 6 -13.3 -.25 5.3 -12.9 -.25 5.25 -12.85 -.25 6
4 308 -13.2 -.25 6 -12.85 -.25 6 -12.9 -.25 6.5 -13.25 -.25 6.55
3 308 -13.45 -.25 2.5 -12.9 -.25 1.75 -13.1 -.25 2.4
4 308 -13.25 -.25 6.55 -12.9 -.25 6.5 -13.1 -.25 7.2 -13.6 -.25 7.45
4 308 -13.6 -.25 7.45 -13.1 -.25 7.2 -13.4 -.25 7.95 -14.05 -.25 8.8
4 308 -14.05 -.25 8.8 -13.4 -.25 7.95 -13.7 -.25 9 -14.15 -.25 9.3
4 308 -12 -.25 10 -14.15 -.25 9.3 -13.7 -.25 9 -12.2 -.25 9.5
4 308 -12 -.25 10 -12.2 -.25 9.5 -10.45 -.25 10.05 -9.9 -.25 10.7
4 308 -9.9 -.25 10.7 -10.45 -.25 10.05 -8.95 -.25 10.65 -8.8 -.25 11.15
4 308 -8.8 -.25 11.15 -8.95 -.25 10.65 -8.55 -.25 10.75 -8.3 -.25 11.2
4 308 -8.3 -.25 11.2 -8.55 -.25 10.75 -8.3 -.25 10.75 -7.9 -.25 11.05
3 308 -7.9 -.25 11.05 -8.3 -.25 10.75 -8.1 -.25 10.65
4 308 -7.9 -.25 11.05 -8.1 -.25 10.65 -7.8 -.25 10.25 -7.15 -.25 9.95
4 308 -7.15 -.25 9.95 -7.8 -.25 10.25 -6.65 -.25 8.4 -6.15 -.25 8.4
4 308 -6.15 -.25 8.4 -6.65 -.25 8.4 -5.5 -.25 6.7 -4.85 -.25 6.45
4 308 -4.85 -.25 6.45 -5.5 -.25 6.7 -4.2 -.25 5.1 -3.15 -.25 4.6
4 308 -3.15 -.25 4.6 -4.2 -.25 5.1 -3.35 -.25 4.25 -3.1 -.25 4.15
4 308 -3.15 -.25 4.6 -3.1 -.25 4.15 -2.85 -.25 4.25 -2.75 -.25 4.45
4 308 -3.15 -.25 4.6 -2.75 -.25 4.45 -2.8 -.25 4.85 -3 -.25 5.45
4 308 -3.85 -.25 6.55 -3.15 -.25 4.6 -3 -.25 5.45 -3.4 -.25 6.45
4 308 -3.85 -.25 6.55 -3.4 -.25 6.45 -3.9 -.25 7.55 -4.5 -.25 8.7
4 308 -5.05 -.25 8.95 -3.85 -.25 6.55 -4.5 -.25 8.7 -4.7 -.25 9.1
4 308 -4.95 -.25 9.95 -5.25 -.25 9.9 -5.3 -.25 9.65 -4.65 -.25 9.35
4 308 -4.7 -.25 9.1 -4.65 -.25 9.35 -5.3 -.25 9.65 -5.05 -.25 8.95
4 308 -4.55 -.25 9.7 -4.95 -.25 9.95 -4.65 -.25 9.35 -4.25 -.25 9.3
4 308 -4.05 -.25 9.65 -4.55 -.25 9.7 -4.25 -.25 9.3 -3.8 -.25 9.3
4 308 -3.6 -.25 9.7 -4.05 -.25 9.65 -3.8 -.25 9.3 -3.3 -.25 9.4
4 308 -3.15 -.25 9.9 -3.6 -.25 9.7 -3.3 -.25 9.4 -2.9 -.25 9.6
4 308 -3.15 -.25 9.9 -2.9 -.25 9.6 -1.7 -.25 10.7 -1.75 -.25 11.25
4 308 -1.75 -.25 11.25 -1.7 -.25 10.7 -1.4 -.25 11.05 -.3 -.25 12.9
4 308 -.3 -.25 12.9 -1.4 -.25 11.05 -.05 -.25 12.6 .65 -.25 13.45
4 308 .7 -.25 13.95 -.3 -.25 12.9 .65 -.25 13.45 .9 -.25 13.65
4 308 1.05 -.25 14.05 .7 -.25 13.95 .9 -.25 13.65 1.15 -.25 13.7
4 308 1.45 -.25 14 1.05 -.25 14.05 1.15 -.25 13.7 1.45 -.25 13.65
4 308 2.35 -.25 13.55 1.45 -.25 14 1.45 -.25 13.65 1.9 -.25 13.4
4 308 2.35 -.25 13.55 1.9 -.25 13.4 3 -.25 12.6 3.65 -.25 12.5
4 308 3.65 -.25 12.5 3 -.25 12.6 3.95 -.25 11.65 5.8 -.25 10.1
4 308 5.8 -.25 10.1 3.95 -.25 11.65 5.7 -.25 9.7 7.85 -.25 7.7
4 308 -1.8 -.25 -17.5 -1.4 -.25 -17.5 -2.05 -.25 -15.55 -2.5 -.25 -15.3
4 308 -2.5 -.25 -15.3 -2.05 -.25 -15.55 -2.75 -.25 -13.2 -3.25 -.25 -12.75
4 308 -3.25 -.25 -12.75 -2.75 -.25 -13.2 -3.2 -.25 -11.15 -3.85 -.25 -10.3
4 308 -3.85 -.25 -9.9 -3.85 -.25 -10.3 -3.2 -.25 -11.15 -3.75 -.25 -9.65
4 308 -3.55 -.25 -9.65 -3.75 -.25 -9.65 -3.2 -.25 -11.15 -3.3 -.25 -9.8
4 308 -3 -.25 -10.35 -3.3 -.25 -9.8 -3.2 -.25 -11.15 -2 -.25 -12.5
4 308 -2 -.25 -12.5 -3.2 -.25 -11.15 -1.95 -.25 -13.55 -1 -.25 -15
4 308 -1 -.25 -15 -1.95 -.25 -13.55 -1.05 -.25 -15.85 -.35 -.25 -16.45
4 308 -.35 -.25 -16.45 -1.05 -.25 -15.85 -.5 -.25 -16.8 -.3 -.25 -16.9
4 308 -.35 -.25 -16.45 -.3 -.25 -16.9 -.05 -.25 -16.8 -.1 -.25 -16.4
4 308 -.1 -.25 -16.4 -.05 -.25 -16.8 .45 -.25 -16.3 .1 -.25 -16.25
4 308 .8 -.25 -15.35 .1 -.25 -16.25 .45 -.25 -16.3 1.15 -.25 -15.3
4 308 1.5 -.25 -14.25 .8 -.25 -15.35 1.15 -.25 -15.3 2.15 -.25 -13.8
4 308 1.95 -.25 -13.45 1.5 -.25 -14.25 2.15 -.25 -13.8 2.55 -.25 -12.8
3 308 2.25 -.25 -12.65 1.95 -.25 -13.45 2.55 -.25 -12.8
4 308 2.35 -.25 -12.15 2.25 -.25 -12.65 2.55 -.25 -12.8 2.75 -.25 -11.8
3 308 2.4 -.25 -11.6 2.35 -.25 -12.15 2.75 -.25 -11.8
4 308 2.4 -.25 -11.1 2.4 -.25 -11.6 2.75 -.25 -11.8 2.7 -.25 -10.7
4 308 2.3 -.25 -10.45 2.4 -.25 -11.1 2.7 -.25 -10.7 2.3 -.25 -9.5
4 308 1.9 -.25 -9.4 2.3 -.25 -10.45 2.3 -.25 -9.5 1.65 -.25 -8.1
4 308 1.25 -.25 -7.95 1.9 -.25 -9.4 1.65 -.25 -8.1 1.25 -.25 -6.8
4 308 .9 -.25 -6.85 1.25 -.25 -7.95 1.25 -.25 -6.8 .95 -.25 -5.3
4 308 .65 -.25 -5.35 .9 -.25 -6.85 .95 -.25 -5.3 .5 -.25 -3.6
3 308 .8 -.25 -3.4 .5 -.25 -3.6 .95 -.25 -5.3
4 308 .5 -.25 -3.6 .8 -.25 -3.4 .7 -.25 -2 .35 -.25 -1.95
4 308 .35 -.25 -1.95 .7 -.25 -2 .5 -.25 -.65 .2 -.25 -.95
4 308 -.1 -.25 .05 .2 -.25 -.95 .5 -.25 -.65 -.2 -.25 1.4
4 308 -.55 -.25 1.05 -.1 -.25 .05 -.2 -.25 1.4 -.6 -.25 2.05
4 308 -.55 -.25 1.05 -.6 -.25 2.05 -.85 -.25 2 -.9 -.25 1.75
4 308 -.1 -.25 1.8 -.6 -.25 2.05 -.2 -.25 1.4 .4 -.25 1.3
4 308 .95 -.25 .65 .4 -.25 1.3 -.2 -.25 1.4 .95 -.25 -.1
4 308 1.45 -.25 -.1 .95 -.25 .65 .95 -.25 -.1 1.45 -.25 -1.25
4 308 1.85 -.25 -1.2 1.45 -.25 -.1 1.45 -.25 -1.25 2.05 -.25 -2.05
4 308 2.05 -.25 -2.05 1.45 -.25 -1.25 1.85 -.25 -2.65 2.35 -.25 -3.3
4 308 2.35 -.25 -3.3 1.85 -.25 -2.65 2.15 -.25 -4.25 2.65 -.25 -4.65
4 308 2.65 -.25 -4.65 2.15 -.25 -4.25 2.6 -.25 -5.9 3 -.25 -5.95
4 308 3 -.25 -5.95 2.6 -.25 -5.9 2.95 -.25 -6.9 3.35 -.25 -6.85
4 308 3.35 -.25 -6.85 2.95 -.25 -6.9 3.4 -.25 -7.75 3.75 -.25 -7.55
4 308 4.1 -.25 -8.3 3.75 -.25 -7.55 3.4 -.25 -7.75 4.05 -.25 -9.1
4 308 4.5 -.25 -9.35 4.1 -.25 -8.3 4.05 -.25 -9.1 4.8 -.25 -10.35
4 308 4.8 -.25 -10.35 4.05 -.25 -9.1 4.6 -.25 -10.9 4.95 -.25 -11.15
4 308 5.05 -.25 -11.85 4.95 -.25 -11.15 4.6 -.25 -10.9 4.75 -.25 -12
4 308 5.1 -.25 -12.5 5.05 -.25 -11.85 4.75 -.25 -12 4.75 -.25 -12.85
4 308 5.05 -.25 -13.25 5.1 -.25 -12.5 4.75 -.25 -12.85 4.95 -.25 -13.9
4 308 4.95 -.25 -13.9 4.75 -.25 -12.85 4.6 -.25 -13.85 4.6 -.25 -15.05
4 308 4.6 -.25 -15.05 4.6 -.25 -13.85 4.15 -.25 -15.1 4.15 -.25 -16
4 308 4.15 -.25 -16 4.15 -.25 -15.1 3.3 -.25 -16.65 3.65 -.25 -16.85
4 308 3.2 -.25 -17.5 3.65 -.25 -16.85 3.3 -.25 -16.65 2.7 -.25 -17.5
4 330 -16.95 -.25 15.35 -18.75 -.25 14.75 -18.75 -.25 11.5 -15.9 -.25 12.15
4 330 -14.45 -.25 16.15 -16.95 -.25 15.35 -15.9 -.25 12.15 -12 -.25 13.1
4 330 -12.2 -.25 16.65 -14.45 -.25 16.15 -12 -.25 13.1 -10.75 -.25 16.85
4 330 -10.75 -.25 16.85 -12 -.25 13.1 -10.65 -.25 13.5 -9.85 -.25 13.8
4 330 -10.75 -.25 16.85 -9.85 -.25 13.8 -9.3 -.25 14.1 -9.05 -.25 16.95
4 330 -9.05 -.25 16.95 -9.3 -.25 14.1 -8.5 -.25 14.7 -7.55 -.25 15.7
3 330 -6.54 -.25 17 -9.05 -.25 16.95 -7.55 -.25 15.7
4 330 -.7 -.25 17.5 -3.85 -.25 17.5 -4.3 -.25 16.6 -1.35 -.25 16.35
4 330 -1.35 -.25 16.35 -4.3 -.25 16.6 -4.85 -.25 15.65 -2.05 -.25 15.35
4 330 -2.5 -.25 14.85 -2.05 -.25 15.35 -4.85 -.25 15.65 -3.05 -.25 14.35
4 330 -3.75 -.25 14 -3.05 -.25 14.35 -4.85 -.25 15.65 -4.5 -.25 13.75
4 330 -4.5 -.25 13.75 -4.85 -.25 15.65 -5.6 -.25 14.5 -5.3 -.25 13.65
4 330 -5.3 -.25 13.65 -5.6 -.25 14.5 -6.05 -.25 13.9 -6.15 -.25 13.65
3 330 6.3 -.25 13.15 7.45 -.25 11.75 7.55 -.25 12.75
