0 Sticker  0.7 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right (Formed)
4 4 2 .6435 25.4651 2 .5819 26.4675 .5 .5572 26.8685 .5 .6682 25.0642
4 4 2 1.0317 19.15 2 .9331 20.7538 .4 .9331 20.7538 1.5 1.0317 19.15
3 4 .4 .9331 20.7538 .9 1.0133 19.4507 1.5 1.0317 19.15
3 4 .4 .9331 20.7538 .4 1.0133 19.4507 .9 1.0133 19.4507
4 4 -1.2 1.0133 19.4507 -.7 1.0133 19.4507 -.7 .9331 20.7538 -2.1 .9331 20.7538
4 4 -1.6 1.0317 19.15 -1.6 1.0367 19.0698 -1.2 1.0367 19.0698 -1.2 1.0133 19.4507
4 4 -2.1 .1875 32.8829 1.5 .1321 33.7851 .5 .0951 34.3865 -.5 .0951 34.3865
4 4 1.5 .1505 33.4844 1.5 .1321 33.7851 -2.1 .1875 32.8829 -2.1 .2307 32.1813
4 4 -2.1 .4463 28.6728 1.5 .3909 29.575 1.5 .3724 29.8757 -2.1 .3354 30.4772
4 4 -2.1 .4463 28.6728 -2.1 .471 28.2719 2 .471 28.2719 1.5 .3909 29.575
3 4 1.5 .3909 29.575 2 .471 28.2719 2 .4463 28.6728
3 4 -.4 .5572 26.8685 -2.1 .5572 26.8685 -2.1 .5819 26.4675
4 4 -2.1 .5819 26.4675 -2.1 .6435 25.4651 -.4 .6682 25.0642 -.4 .5572 26.8685
3 4 -2.1 .6435 25.4651 -2.1 .6682 25.0642 -.4 .6682 25.0642
4 4 -2.1 .7544 23.6608 -2.1 .7791 23.2599 2 .7791 23.2599 2 .7544 23.6608
4 4 2 .8222 22.5582 2 .7791 23.2599 -2.1 .7791 23.2599 -2.1 .8222 22.5582
4 4 2 .8469 22.1572 2 .8222 22.5582 -2.1 .8222 22.5582 -2.1 .8469 22.1572
4 4 -1.6 1.0317 19.15 -1.2 1.0133 19.4507 -2.1 .9331 20.7538 -2.1 1.0317 19.15
4 4 -.5 .0273 35.4892 -2.6 .1875 32.8829 -2.1 .1875 32.8829 -.5 .0951 34.3865
3 4 -4.5 -.0959 37.494 -2.6 .1875 32.8829 -.5 .0273 35.4892
4 4 -2.1 .4463 28.6728 -2.1 .3354 30.4772 -2.6 .3354 30.4772 -2.6 .4463 28.6728
4 4 -2.1 .6435 25.4651 -2.1 .5819 26.4675 -2.6 .5819 26.4675 -2.6 .6435 25.4651
4 4 -2.1 .8222 22.5582 -2.1 .7791 23.2599 -2.6 .7791 23.2599 -2.6 .8222 22.5582
4 4 -.5 .0273 35.4892 .5 .0273 35.4892 4.5 -.0959 37.494 -4.5 -.0959 37.494
3 4 4.5 -.0959 37.494 .5 .0273 35.4892 .5 .0951 34.3865
4 4 4.5 -.0959 37.494 .5 .0951 34.3865 1.5 .1321 33.7851 2.5 .1321 33.7851
3 4 4.5 -.0959 37.494 2.5 .1321 33.7851 2.5 .3909 29.575
3 4 4.5 -.0959 37.494 2.5 .3909 29.575 2.5 .4463 28.6728
3 4 4.5 -.0959 37.494 2.5 .4463 28.6728 2.5 .5819 26.4675
3 4 -4.5 -.0959 37.494 -2.6 .3354 30.4772 -2.6 .1875 32.8829
3 4 -4.5 -.0959 37.494 -2.6 .4463 28.6728 -2.6 .3354 30.4772
3 4 -4.5 -.0959 37.494 -2.6 .5819 26.4675 -2.6 .4463 28.6728
3 4 -4.5 -.0959 37.494 -2.6 .6435 25.4651 -2.6 .5819 26.4675
4 4 -4.5 -.0959 37.494 -4.5 .7976 22.9591 -2.6 .7791 23.2599 -2.6 .6435 25.4651
3 4 -2.6 .7791 23.2599 -4.5 .7976 22.9591 -2.6 .8222 22.5582
4 4 7.4239 -.0579 36.8752 6.5 -.0959 37.494 5.5 -.0959 37.494 7.5 -.0343 36.4916
4 4 -6.8827 -.0913 37.4177 -7.5 -.0343 36.4916 -5.5 -.0959 37.494 -6.5 -.0959 37.494
4 4 -2.6 .8222 22.5582 -4.5 .7976 22.9591 -4.5 1.0367 19.0698 -2.6 1.0367 19.0698
4 4 1.9 2.5086 11.1308 2.5 2.5086 11.1308 2.5 1.9882 13.9375 -2.1 2.3042 12.2334
4 4 2.5 3.0847 8.0233 2.35 3.1591 7.6224 2.5 3.4378 6.1188 4.5 4.8518 -1.5075
4 4 1.9 4.3485 1.207 2.5 4.3485 1.207 2.5 4.2184 1.9087 1.5 4.2184 1.9087
3 4 2 3.4936 5.818 -2.1 3.7352 4.5149 2 3.7352 4.5149
4 4 1.5 4.1626 2.2094 2 4.1626 2.2094 2 3.921 3.5125 -2.1 3.921 3.5125
4 4 .9 1.0404 19.0498 1.5 1.1147 18.6488 1.5 1.0367 19.0698 .9 1.0367 19.0698
4 4 -1.6 1.1147 18.6488 -1.2 1.0404 19.0498 -1.2 1.0367 19.0698 -1.6 1.0367 19.0698
4 4 -1.2 1.0404 19.0498 -1.6 1.1147 18.6488 1.5 1.1147 18.6488 .9 1.0404 19.0498
4 4 2.5 1.8767 14.5389 1.5 1.1147 18.6488 -2.1 1.4678 16.7442 -2.1 1.5608 16.243
3 4 -2.1 2.3042 12.2334 -2.1 2.3785 11.8325 1.9 2.5086 11.1308
4 4 -2.1 2.5829 10.7298 1.9 2.5829 10.7298 1.9 2.5086 11.1308 -2.1 2.5086 11.1308
3 4 -2.1 2.3785 11.8325 -2.1 2.5086 11.1308 1.9 2.5086 11.1308
4 4 -2.1 2.8989 9.0257 -.6 2.9732 8.6248 -.6 2.8059 9.5269 -2.1 2.8059 9.5269
3 4 -.6 2.9732 8.6248 -2.1 3.0847 8.0233 -2.1 3.1405 7.7226
4 4 2 3.4936 5.818 1.5 3.4936 5.818 -2.1 3.6051 5.2166 -2.1 3.7352 4.5149
4 4 .2 3.1962 7.4219 -2.1 3.6051 5.2166 1.5 3.4936 5.818 1.5 3.4378 6.1188
3 4 -2.1 3.921 3.5125 -2.1 4.0511 2.8108 1.5 4.1626 2.2094
4 4 1.5 4.2184 1.9087 1.5 4.1626 2.2094 -2.1 4.0511 2.8108 -2.1 4.3857 1.0065
3 4 1.5 4.2184 1.9087 -2.1 4.3857 1.0065 1.9 4.3485 1.207
4 4 -2.1 4.3857 1.0065 -2.1 4.5158 .3048 1.9 4.5158 .3048 1.9 4.3485 1.207
4 4 1.9 4.8131 -1.299 1.9 4.6644 -.4971 -2.1 4.6644 -.4971 -2.1 4.8131 -1.299
4 4 -2.1 1.7652 15.1404 -2.6 1.7652 15.1404 -2.6 2.0068 13.8373 -2.1 2.0068 13.8373
4 4 -2.1 2.5086 11.1308 -2.1 2.3785 11.8325 -2.6 2.3785 11.8325 -2.6 2.5086 11.1308
3 4 -2.1 2.8989 9.0257 -2.6 2.8989 9.0257 -2.6 3.0847 8.0233
4 4 -.6 2.9732 8.6248 -2.1 2.8989 9.0257 -2.6 3.0847 8.0233 -2.1 3.0847 8.0233
4 4 -2.1 3.6051 5.2166 -2.1 3.3635 6.5197 -2.6 3.3635 6.5197 -2.6 3.6051 5.2166
4 4 -2.1 4.3857 1.0065 -2.1 4.0511 2.8108 -2.6 4.0511 2.8108 -2.6 4.3857 1.0065
3 4 -2.1 1.6723 15.6416 -2.1 1.7652 15.1404 -.9 1.7586 15.176
4 4 -2.1 1.7652 15.1404 -2.1 2.0068 13.8373 -.9 2.0092 13.8243 -.9 1.7586 15.176
3 4 -2.1 2.0068 13.8373 -2.1 2.0811 13.4363 -.9 2.0092 13.8243
3 4 -.3 1.8018 14.9431 -.3 1.9732 14.0184 1 1.8953 14.4387
3 4 1.9 3.0104 8.4243 1.6 3.0754 8.0734 1.8 3.0475 8.2238
4 4 1.9 3.0104 8.4243 1.9 2.8059 9.5269 1 3.0847 8.0233 1.6 3.0754 8.0734
3 4 1.6 3.0754 8.0734 1 3.0847 8.0233 1.35 3.0847 8.0233
4 4 1.9 2.8059 9.5269 .4 3.0475 8.2238 .7 3.0754 8.0734 1 3.0847 8.0233
3 4 .1 2.8059 9.5269 .1 2.9546 8.725 .2 3.0104 8.4243
4 4 .4 3.0475 8.2238 1.9 2.8059 9.5269 .1 2.8059 9.5269 .2 3.0104 8.4243
3 4 2.35 3.1591 7.6224 2.15 3.1962 7.4219 2.5 3.4378 6.1188
3 4 2.15 3.1962 7.4219 1.9 3.2241 7.2715 2.5 3.4378 6.1188
3 4 1.9 3.2241 7.2715 1.6 3.2427 7.1713 2.5 3.4378 6.1188
3 4 1.6 3.2427 7.1713 1.25 3.252 7.1212 2.5 3.4378 6.1188
4 4 2.5 3.4378 6.1188 1.25 3.252 7.1212 .9 3.252 7.1212 1.5 3.4378 6.1188
3 4 .55 3.2334 7.2214 1.5 3.4378 6.1188 .9 3.252 7.1212
3 4 .2 3.1962 7.4219 1.5 3.4378 6.1188 .55 3.2334 7.2214
4 4 .2 3.1962 7.4219 -.05 3.1591 7.6224 -2.1 3.3635 6.5197 -2.1 3.6051 5.2166
4 4 -.05 3.1591 7.6224 -.3 3.1033 7.9231 -2.1 3.3077 6.8204 -2.1 3.3635 6.5197
4 4 -2.6 1.1147 18.6488 -2.6 1.4678 16.7442 -2.1 1.4678 16.7442 -1.6 1.1147 18.6488
3 4 2.5 1.1147 18.6488 1.5 1.1147 18.6488 2.5 1.8767 14.5389
3 4 1.5 1.1147 18.6488 -1.6 1.1147 18.6488 -2.1 1.4678 16.7442
4 4 -4.5 1.0367 19.0698 -4.5 4.8518 -1.5075 -2.6 2.8989 9.0257 -2.6 2.5086 11.1308
3 4 -2.6 2.8989 9.0257 -4.5 4.8518 -1.5075 -2.6 3.0847 8.0233
3 4 -2.6 3.0847 8.0233 -4.5 4.8518 -1.5075 -2.6 3.3635 6.5197
3 4 -2.6 3.3635 6.5197 -4.5 4.8518 -1.5075 -2.6 3.6051 5.2166
3 4 -2.6 3.6051 5.2166 -4.5 4.8518 -1.5075 -2.6 4.0511 2.8108
3 4 -2.6 4.0511 2.8108 -4.5 4.8518 -1.5075 -2.6 4.3857 1.0065
3 4 2.5 3.4378 6.1188 2.5 4.2184 1.9087 4.5 4.8518 -1.5075
3 4 2.5 4.2184 1.9087 2.5 4.3485 1.207 4.5 4.8518 -1.5075
3 4 -2.6 1.0367 19.0698 -4.5 1.0367 19.0698 -2.6 1.1147 18.6488
3 4 -4.5 1.0367 19.0698 -2.6 1.4678 16.7442 -2.6 1.1147 18.6488
3 4 -4.5 1.0367 19.0698 -2.6 1.7652 15.1404 -2.6 1.4678 16.7442
3 4 -4.5 1.0367 19.0698 -2.6 2.0068 13.8373 -2.6 1.7652 15.1404
3 4 -4.5 1.0367 19.0698 -2.6 2.3785 11.8325 -2.6 2.0068 13.8373
3 4 -4.5 1.0367 19.0698 -2.6 2.5086 11.1308 -2.6 2.3785 11.8325
3 4 4.5 1.0367 19.0698 2.5 1.0367 19.0698 2.5 1.1147 18.6488
3 4 4.5 1.0367 19.0698 2.5 1.1147 18.6488 2.5 1.8767 14.5389
3 4 4.5 1.0367 19.0698 2.5 1.8767 14.5389 2.5 1.9882 13.9375
3 4 4.5 1.0367 19.0698 2.5 1.9882 13.9375 2.5 2.5086 11.1308
4 4 4.5 4.8518 -1.5075 4.5 1.0367 19.0698 2.5 2.5086 11.1308 2.5 3.0847 8.0233
3 4 -2.1 4.8131 -1.299 -2.6 4.8131 -1.299 -4.5 4.8518 -1.5075
3 4 1.9 4.8131 -1.299 -2.1 4.8131 -1.299 -4.5 4.8518 -1.5075
4 4 -4.5 4.8518 -1.5075 4.5 4.8518 -1.5075 2.5 4.8131 -1.299 1.9 4.8131 -1.299
4 4 2 6.339 -6.2108 2.5 6.339 -6.2108 2.5 5.6417 -4.0055 -1 6.022 -5.2084
4 4 2 6.8462 -7.8147 2 7.1314 -8.7168 2.5 7.1314 -8.7168 2.5 6.8462 -7.8147
4 4 2.5 8.3676 -12.6262 2.5 7.8605 -11.0224 2 7.8605 -11.0224 2 8.3676 -12.6262
3 4 -1 6.022 -5.2084 2 6.4341 -6.5115 2 6.339 -6.2108
4 4 -2.1 6.7511 -7.5139 -2.1 6.8779 -7.9149 2 6.8462 -7.8147 2 6.7511 -7.5139
4 4 -2.1 6.8779 -7.9149 -1.3 7.2899 -9.218 2 7.1314 -8.7168 2 6.8462 -7.8147
3 4 2 7.1314 -8.7168 -1.3 7.2899 -9.218 2 7.2899 -9.218
4 4 -2.1 4.976 -1.9005 -2.1 5.1028 -2.3014 1.9 5.1028 -2.3014 1.9 4.976 -1.9005
3 4 .299 5.4455 -3.385 -2.1 5.4455 -3.385 -2.1 5.5149 -3.6046
3 4 -2.1 6.339 -6.2108 -2.1 6.4341 -6.5115 .9 6.4341 -6.5115
3 4 .299 5.4455 -3.385 -2.1 5.5149 -3.6046 -2.6 5.8002 -4.5067
3 4 -2.1 5.5149 -3.6046 -2.6 5.5149 -3.6046 -2.6 5.8002 -4.5067
4 4 -4.5 4.8518 -1.5075 -2.6 6.339 -6.2108 -2.1 6.339 -6.2108 -2.6 6.022 -5.2084
3 4 -2.6 6.022 -5.2084 -2.1 6.339 -6.2108 .9 6.4341 -6.5115
4 4 -1.3 7.2899 -9.218 -2.1 6.8779 -7.9149 -2.6 6.8779 -7.9149 -1.7 7.3137 -9.2932
3 4 -2.6 6.8779 -7.9149 -2.4 7.5118 -9.9197 -2.1 7.385 -9.5187
3 4 -2.6 6.8779 -7.9149 -2.1 7.385 -9.5187 -1.7 7.3137 -9.2932
4 4 -.9 8.9382 -14.4305 -1.1 8.6846 -13.6286 -1.45 8.6767 -13.6035 -2 8.9382 -14.4305
3 4 -1.8 8.6608 -13.5534 -2 8.9382 -14.4305 -1.45 8.6767 -13.6035
3 4 -2.05 8.6212 -13.4281 -2 8.9382 -14.4305 -1.8 8.6608 -13.5534
3 4 -2.25 8.5737 -13.2778 -2 8.9382 -14.4305 -2.05 8.6212 -13.4281
4 4 -2.45 8.4786 -12.977 -2.2 9.1601 -15.1322 -2 8.9382 -14.4305 -2.25 8.5737 -13.2778
4 4 -1.9 7.8288 -10.9221 2 8.3676 -12.6262 2 7.8605 -11.0224 -1.4 7.6782 -10.446
4 4 2 7.6703 -10.4209 -1.1 7.6703 -10.4209 -1.4 7.6782 -10.446 2 7.8605 -11.0224
3 4 -1.4 7.6782 -10.446 -1.7 7.7337 -10.6214 -1.9 7.8288 -10.9221
4 4 -2 7.9239 -11.2228 -2.05 8.1141 -11.8243 2 8.3676 -12.6262 -1.9 7.8288 -10.9221
4 4 -2 8.3042 -12.4257 -1.9 8.3993 -12.7264 2 8.3676 -12.6262 -2.05 8.1141 -11.8243
4 4 2 8.3676 -12.6262 -1.9 8.3993 -12.7264 -1.675 8.4786 -12.977 -1.35 8.5182 -13.1023
4 4 -1.1 8.5261 -13.1274 2 8.5261 -13.1274 2 8.3676 -12.6262 -1.35 8.5182 -13.1023
4 4 .9 9.9208 -17.538 1.2 9.9208 -17.538 1.4 9.2235 -15.3327 1.1 9.2235 -15.3327
4 4 1.4 9.2235 -15.3327 1.2 9.9208 -17.538 1.7 9.7782 -17.0869 1.7 9.2552 -15.4329
4 4 1.7 9.7782 -17.0869 1.9 9.6831 -16.7862 1.85 9.3027 -15.5833 1.7 9.2552 -15.4329
4 4 1.9 9.6831 -16.7862 2.05 9.5404 -16.3351 2.05 9.4295 -15.9843 1.85 9.3027 -15.5833
4 4 -1.7 9.1759 -15.1823 -1.4 9.7623 -17.0368 -.8 9.6989 -16.8363 -1.15 9.065 -14.8315
3 4 -.8 9.6989 -16.8363 -1.4 9.7623 -17.0368 -1.05 9.7623 -17.0368
3 4 -1.95 9.271 -15.4831 -1.9 9.6831 -16.7862 -1.7 9.7306 -16.9365
4 4 -1.4 9.7623 -17.0368 -1.7 9.1759 -15.1823 -1.95 9.271 -15.4831 -1.7 9.7306 -16.9365
4 4 -2.1 9.5404 -16.3351 -1.9 9.6831 -16.7862 -1.95 9.271 -15.4831 -2.1 9.4295 -15.9843
4 4 -.8 9.6989 -16.8363 .1 9.0967 -14.9317 -.9 9.065 -14.8315 -1.15 9.065 -14.8315
3 4 -1.1 8.6846 -13.6286 -.9 8.9382 -14.4305 .4 9.0016 -14.631
4 4 -.9 9.065 -14.8315 .1 9.0967 -14.9317 .4 9.0016 -14.631 -.9 8.9382 -14.4305
4 4 .4 9.0016 -14.631 .7 8.954 -14.4806 2 8.6846 -13.6286 -1.1 8.6846 -13.6286
3 4 2 8.6846 -13.6286 .7 8.954 -14.4806 1.05 8.9382 -14.4305
3 4 2 8.6846 -13.6286 1.05 8.9382 -14.4305 1.4 8.9382 -14.4305
4 4 2 8.8431 -14.1298 2 8.6846 -13.6286 1.4 8.9382 -14.4305 1.8 8.9857 -14.5809
4 4 2.1 9.065 -14.8315 2.5 8.8431 -14.1298 2 8.8431 -14.1298 1.8 8.9857 -14.5809
3 4 2.5 8.8431 -14.1298 2.1 9.065 -14.8315 2.35 9.1918 -15.2324
3 4 2.15 9.8257 -17.2373 1.8 9.9208 -17.538 2 9.9208 -17.538
4 4 4.5 11.1355 -21.3792 2.15 9.8257 -17.2373 2 9.9208 -17.538 2 10.0476 -17.9389
4 4 1.1 9.2235 -15.3327 .8 9.2869 -15.5332 -.1 9.8891 -17.4377 .9 9.9208 -17.538
4 4 -.4 9.9842 -17.7385 .5 10.3012 -18.7409 .9 9.9208 -17.538 -.1 9.8891 -17.4377
4 4 -.5 10.3012 -18.7409 .5 10.3012 -18.7409 -.4 9.9842 -17.7385 -.7 10.0318 -17.8888
3 4 -.7 10.0318 -17.8888 -1.1 10.0476 -17.9389 -.5 10.3012 -18.7409
4 4 -.5 10.6499 -19.8435 -.5 10.3012 -18.7409 -1.1 10.0476 -17.9389 -1.5 10.0476 -17.9389
4 4 -2.55 8.3518 -12.5761 -2.45 9.2552 -15.4329 -2.2 9.1601 -15.1322 -2.45 8.4786 -12.977
3 4 -2 8.9382 -14.4305 -2.2 9.1601 -15.1322 -2 9.065 -14.8315
3 4 -1.8 9.065 -14.8315 -2 9.065 -14.8315 -2.2 9.1601 -15.1322
4 4 5.5 4.8518 -1.5075 5.5 11.1355 -21.3792 7.5 11.1355 -21.3792 7.5 4.8518 -1.5075
4 4 -7.5 4.8518 -1.5075 -7.5 11.1355 -21.3792 -5.5 11.1355 -21.3792 -5.5 4.8518 -1.5075
4 4 .9 9.9208 -17.538 .5 10.3012 -18.7409 .5 10.6499 -19.8435 .9 10.0476 -17.9389
4 4 -2.45 9.2552 -15.4329 -2.55 8.3518 -12.5761 -2.6 8.1775 -12.0248 -2.6 9.382 -15.8339
