3 30 28.49373 -.15074 -9 25.10109 .07284 -1.8 25.04122 .07679 -2.11
3 30 26.12886 .00511 -.05 28.49373 -.15074 9 25.89935 .02023 0
3 30 26.31845 -.00738 -.18 28.49373 -.15074 9 26.12886 .00511 -.05
3 30 28.49373 -.15074 -9 26.31845 -.00738 -1.02 26.12886 .00511 -1.15
3 30 26.44816 -.01593 -.37 28.49373 -.15074 9 26.31845 -.00738 -.18
3 30 28.49373 -.15074 -9 26.44816 -.01593 -.83 26.31845 -.00738 -1.02
3 30 28.49373 -.15074 -9 26.49806 -.01922 -.6 26.44816 -.01593 -.83
3 30 4.12 3.16 9 -.37883 4.68503 6.5 0 4.55661 6.18
3 322 .37883 4.42819 2.9 -.56824 4.74923 2.2 .94707 4.23557 1.5
3 30 -.09471 4.58871 -4.2 -4.33756 6.02697 -4.92 4.12 3.16 -9
3 30 -4.16709 5.96918 -4.5 -4.21444 5.98524 -4.73 -.09471 4.58871 -4.2
3 30 -4.33756 6.02697 -4.08 -4.21444 5.98524 -4.27 -3.03061 5.58394 -3.1
3 30 -4.5175 6.08797 -3.95 -4.33756 6.02697 -4.08 -3.03061 5.58394 -3.1
3 30 -4.95316 6.23565 -5.05 -5.80551 6.52458 -5.47 -4.73533 6.16181 -5.1
3 30 -5.96652 6.57916 -2.6 -4.95316 6.23565 -3.95 -4.73533 6.16181 -3.9
3 30 -5.39828 6.38653 5.2 -5.7771 6.51495 5.2 -5.20886 6.32233 4.6
3 30 -6.34534 6.70757 -4.1 -6.05175 6.60805 -4.16 -5.96652 6.57916 -2.6
3 30 -7.04617 6.94514 -5.21 -8.27 7.36 -5.73816 -6.88517 6.89057 -5.47
3 15 -8.27 7.36 -5.73816 -7.75552 7.1856 -5.16 -7.67123 7.15703 -4.7
3 15 -7.75552 7.1856 -4.24 -8.27 7.36 -3.66185 -7.67123 7.15703 -4.7
3 15 -8.27 7.36 -3.66185 -8.27 7.36 -5.73816 -7.67123 7.15703 -4.7
3 30 -8.27 7.36 -2.74741 -8.36664 7.4077 -3.59 -8.27 7.36 -3.66185
3 30 -9.04813 7.74409 -2.8 -9.19161 7.81491 -3.59 -8.77912 7.61131 -3.5
3 15 -8.27 7.36 -3.66185 -9.77447 8.10262 -5.16 -8.27 7.36 -5.73816
3 30 -9.54132 7.98753 -3.85 -9.19161 7.81491 -3.59 -9.04813 7.74409 -2.8
3 30 -8.77912 7.61131 -5.9 -13.53168 9.9572 -9 -8.36664 7.4077 -5.81
3 30 -11.11056 8.76212 -3.7 -9.85517 8.14245 -4.7 -9.77447 8.10262 -4.24
3 30 -9.19161 7.81491 -5.81 -13.53168 9.9572 -9 -8.77912 7.61131 -5.9
3 30 -16.31148 11.32932 5.2 -11.82793 9.11622 4.4 -8.51011 7.47852 4.6
3 5 -12.90398 9.64736 -2 -13.71102 10.04572 -3.1 -12.72464 9.55884 -3.2
3 5 -13.89036 10.13425 2.4 -12.90398 9.64736 1.3 -12.72464 9.55884 2.5
3 322 -14.78707 10.57687 -4.2 -12.99365 9.69162 -5.3 -12.36596 9.38179 -4.5
3 30 -16.31148 11.32932 5.2 -15.14575 10.75391 3.9 -11.82793 9.11622 4.4
3 5 -17.4772 11.90473 4.2 -17.83588 12.08178 3.2 -16.49082 11.41785 3.6
3 30 -18.01522 12.1703 -6.8 -17.38753 11.86047 -7.6 -16.58049 11.46211 -5.7
3 15 -18.82226 12.56866 3 -18.91193 12.61292 2.3 -17.83588 12.08178 1.3
3 30 -18.01522 12.1703 -6.8 -17.65654 11.99325 -9 -17.38753 11.86047 -7.6
3 322 -18.82226 12.56866 -3.8 -20 13.15 -4.71608 -18.64292 12.48014 -5.3
3 30 -19.70104 13.00243 5.88 -19.6293 12.96702 5.5 -18.37391 12.34735 5.1
3 30 -19.6293 12.96702 5.5 -19.70104 13.00243 5.12 -18.37391 12.34735 5.1
3 15 -18.91193 12.61292 2.3 -19.53963 12.92276 .6 -17.83588 12.08178 1.3
3 30 -18.64292 12.48014 -5.3 -20 13.15 -9 -18.01522 12.1703 -6.8
3 15 -19.53963 12.92276 -1.1 -19.09127 12.70145 -2.4 -17.92555 12.12604 -1.8
3 15 -19.09127 12.70145 -2.4 -20 13.15 -4.71608 -18.82226 12.56866 -3.8
3 322 -20 13.15 -4.71608 -19.71897 13.01128 -6.7 -18.64292 12.48014 -5.3
3 322 -20 13.15 -1.87127 -20 13.15 -3.1931 -19.09127 12.70145 -2.4
3 15 -19.70104 13.00243 5.88 -20 13.15 6.28853 -19.6293 12.96702 5.5
3 15 -20 13.15 4.71147 -19.70104 13.00243 5.12 -19.6293 12.96702 5.5
3 15 -20 13.15 6.28853 -20 13.15 4.71147 -19.6293 12.96702 5.5
3 30 -20 13.15 9 -20.17243 13.2638 6.42 -20 13.15 6.28853
3 30 -20 13.15 4.71147 -20.17243 13.2638 4.58 -20 13.15 2.59868
3 5 -20 13.15 .22662 -20.48958 13.47312 -.2 -20 13.15 -.67994
3 15 -20 13.15 1.72523 -20.57304 13.52821 1.4 -20 13.15 .22662
3 30 -20 13.15 -7.21488 -20.90688 13.74854 -9 -20 13.15 -9
3 15 -20 13.15 -3.1931 -21.07381 13.85871 -4.2 -20 13.15 -4.71608
3 15 -20 13.15 -.67994 -21.07381 13.85871 -1.2 -20 13.15 -1.87127
3 322 -20 13.15 -4.71608 -21.24073 13.96888 -6.5 -20 13.15 -7.21488
3 15 -20 13.15 6.28853 -21.25742 13.9799 5.12 -20 13.15 4.71147
3 30 -25.998 17.10868 9 -20.80673 13.68244 6.42 -20.48958 13.47312 6.5
3 30 -25.998 17.10868 9 -21.08215 13.86422 6.21 -20.80673 13.68244 6.42
3 30 -25.998 17.10868 9 -21.25742 13.9799 5.88 -21.08215 13.86422 6.21
3 30 -23.13529 15.21929 2.11 -24.32878 16.007 .5 -22.65956 14.90531 2
3 30 -23.54425 15.48921 2.44 -24.32878 16.007 .5 -23.13529 15.21929 2.11
3 30 -25.998 17.10868 9 -23.13529 15.21929 4.89 -22.65956 14.90531 5
3 30 -25.998 17.10868 9 -23.54425 15.48921 4.56 -23.13529 15.21929 4.89
3 30 -25.998 17.10868 9 -23.81967 15.67098 4.07 -23.54425 15.48921 4.56
3 30 -25.998 17.10868 9 -23.91148 15.73158 3.5 -23.81967 15.67098 4.07
4 15 1.04177 4.20347 4.8 .56824 4.36399 5.7 0 4.55661 6.18 -3.69356 5.80866 5.4
3 15 .94707 4.23557 3.8 1.04177 4.20347 4.8 -3.69356 5.80866 5.4
3 30 2.08355 3.85032 -.3 .94707 4.23557 1.5 -.75765 4.81344 .7
4 15 2.27296 3.78612 -2.9 2.08355 3.85032 -.3 -.75765 4.81344 .7 -.18941 4.62082 -1.6
4 322 2.46237 3.72191 -5.3 2.27296 3.78612 -2.9 -.18941 4.62082 -1.6 -.09471 4.58871 -4.2
4 322 .94707 4.23557 1.5 3.12532 3.49718 3.4 .94707 4.23557 3.8 .37883 4.42819 2.9
3 30 4.12 3.16 -9 4.12 3.16 -5.75169 2.46237 3.72191 -5.3
4 30 1.04177 4.20347 4.8 4.12 3.16 3.03991 4.12 3.16 9 .56824 4.36399 5.7
4 30 2.08355 3.85032 -.3 4.12 3.16 -1.04148 4.12 3.16 .44828 3.50414 3.36876 .7
3 30 3.12532 3.49718 3.4 4.12 3.16 3.03991 1.04177 4.20347 4.8
4 15 2.27296 3.78612 -2.9 4.12 3.16 -3.43801 4.12 3.16 -1.04148 2.08355 3.85032 -.3
4 322 3.50414 3.36876 .7 4.12 3.16 .44828 4.12 3.16 3.03991 3.12532 3.49718 3.4
4 322 2.46237 3.72191 -5.3 4.12 3.16 -5.75169 4.12 3.16 -3.43801 2.27296 3.78612 -2.9
4 15 5.0515 2.97486 -3.7 4.85534 3.01385 -1.3 4.12 3.16 -1.04148 4.12 3.16 -3.43801
4 322 5.44383 2.89688 -6.1 5.0515 2.97486 -3.7 4.12 3.16 -3.43801 4.12 3.16 -5.75169
4 30 4.85534 3.01385 -1.3 7.50354 2.48751 -2.1 6.52272 2.68245 -.5 4.12 3.16 .44828
3 30 8.38627 2.31207 -6.3 5.44383 2.89688 -6.1 4.12 3.16 -9
4 322 6.52272 2.68245 -.5 9.36709 2.11713 1.5 6.52272 2.68245 2.2 4.12 3.16 .44828
4 15 5.0515 2.97486 -3.7 8.09203 2.37055 -4.2 7.50354 2.48751 -2.1 4.85534 3.01385 -1.3
4 30 6.52272 2.68245 2.2 8.68052 2.25358 3.5 8.76879 2.23604 3.96 4.12 3.16 3.03991
3 30 8.76879 2.23604 3.96 9.0238 2.18535 4.35 4.12 3.16 3.03991
4 30 9.0238 2.18535 4.35 9.40632 2.10933 4.61 4.12 3.16 9 4.12 3.16 3.03991
4 322 5.44383 2.89688 -6.1 8.38627 2.31207 -6.3 8.09203 2.37055 -4.2 5.0515 2.97486 -3.7
3 30 4.12 3.16 9 9.40632 2.10933 4.61 9.8575 2.01966 4.7
3 30 11.80932 1.63172 5.04 12.11337 1.57129 5.1 4.12 3.16 9
4 30 9.8575 2.01966 4.7 11.55431 1.68241 4.87 11.80932 1.63172 5.04 4.12 3.16 9
4 30 9.36709 2.11713 1.5 9.0238 2.18535 2.65 8.76879 2.23604 3.04 6.52272 2.68245 2.2
4 30 7.50354 2.48751 -2.1 10.15174 1.96117 -2.5 9.66133 2.05864 -1.5 6.52272 2.68245 -.5
3 30 12.11337 1.57129 5.1 14.95774 1.00597 5.3 4.12 3.16 9
4 15 8.76879 2.23604 3.04 9.0238 2.18535 2.65 9.40632 2.10933 2.39 8.68052 2.25358 3.5
4 15 9.40632 2.10933 4.61 9.0238 2.18535 4.35 8.76879 2.23604 3.96 8.68052 2.25358 3.5
4 15 8.09203 2.37055 -4.2 10.74023 1.84421 -4.3 10.15174 1.96117 -2.5 7.50354 2.48751 -2.1
4 322 9.66133 2.05864 -1.5 11.81913 1.62978 1.1 9.36709 2.11713 1.5 6.52272 2.68245 -.5
4 15 10.30867 1.92998 4.61 9.8575 2.01966 4.7 9.40632 2.10933 4.61 8.68052 2.25358 3.5
4 15 9.40632 2.10933 2.39 9.8575 2.01966 2.3 10.30867 1.92998 2.39 8.68052 2.25358 3.5
4 322 8.38627 2.31207 -6.3 11.62296 1.66876 -6.1 10.74023 1.84421 -4.3 8.09203 2.37055 -4.2
3 30 14.95774 1.00597 5.3 15.74239 .85002 6 4.12 3.16 9
4 15 10.30867 1.92998 2.39 10.69119 1.85396 2.65 10.9462 1.80327 3.04 8.68052 2.25358 3.5
4 15 10.9462 1.80327 3.96 10.69119 1.85396 4.35 10.30867 1.92998 4.61 8.68052 2.25358 3.5
4 30 11.81913 1.62978 1.1 10.30867 1.92998 2.39 9.8575 2.01966 2.3 9.36709 2.11713 1.5
3 30 4.12 3.16 -9 16.95 .61 -9 11.62296 1.66876 -6.1
3 30 4.12 3.16 -9 11.62296 1.66876 -6.1 8.38627 2.31207 -6.3
4 15 10.9462 1.80327 3.04 11.03447 1.78573 3.5 10.9462 1.80327 3.96 8.68052 2.25358 3.5
4 16 4.12 3.41 9 16.95 .86 9 16.95 .86 -9 4.12 3.41 -9
4 16 4.12 3.16 9 16.95 .61 9 16.95 .86 9 4.12 3.41 9
4 16 4.12 3.41 -9 16.95 .86 -9 16.95 .61 -9 4.12 3.16 -9
4 30 10.30867 1.92998 4.61 11.38757 1.71555 4.61 11.55431 1.68241 4.87 9.8575 2.01966 4.7
4 30 10.69119 1.85396 4.35 11.32872 1.72725 4.3 11.38757 1.71555 4.61 10.30867 1.92998 4.61
4 30 10.15174 1.96117 -2.5 12.11337 1.57129 -2.4 11.81913 1.62978 -1.8 9.66133 2.05864 -1.5
4 30 10.9462 1.80327 3.96 11.38757 1.71555 3.99 11.32872 1.72725 4.3 10.69119 1.85396 4.35
4 30 11.03447 1.78573 3.5 11.55431 1.68241 3.73 11.38757 1.71555 3.99 10.9462 1.80327 3.96
4 30 11.80932 1.63172 3.56 11.55431 1.68241 3.73 11.03447 1.78573 3.5 10.9462 1.80327 3.04
4 15 11.38757 1.71555 3.99 11.55431 1.68241 3.73 11.80932 1.63172 3.56 11.32872 1.72725 4.3
4 15 11.80932 1.63172 5.04 11.55431 1.68241 4.87 11.38757 1.71555 4.61 11.32872 1.72725 4.3
4 15 10.74023 1.84421 -4.3 13.19227 1.35686 -4 12.11337 1.57129 -2.4 10.15174 1.96117 -2.5
4 30 15.74239 .85002 6 16.95 .61 6.49249 16.95 .61 9 4.12 3.16 9
4 30 11.81913 1.62978 1.1 12.11337 1.57129 3.5 11.80932 1.63172 3.56 10.9462 1.80327 3.04
4 322 11.81913 1.62978 -1.8 14.27116 1.14243 1 11.81913 1.62978 1.1 9.66133 2.05864 -1.5
4 15 11.80932 1.63172 3.56 12.11337 1.57129 3.5 12.41742 1.51086 3.56 11.32872 1.72725 4.3
4 15 12.41742 1.51086 5.04 12.11337 1.57129 5.1 11.80932 1.63172 5.04 11.32872 1.72725 4.3
4 15 12.41742 1.51086 3.56 12.67244 1.46018 3.73 12.83917 1.42704 3.99 11.32872 1.72725 4.3
4 15 12.83917 1.42704 4.61 12.67244 1.46018 4.87 12.41742 1.51086 5.04 11.32872 1.72725 4.3
4 322 11.62296 1.66876 -6.1 14.17308 1.16192 -5 13.19227 1.35686 -4 10.74023 1.84421 -4.3
4 15 12.83917 1.42704 3.99 12.89802 1.41534 4.3 12.83917 1.42704 4.61 11.32872 1.72725 4.3
4 30 14.075 1.18141 1.7 12.41742 1.51086 3.56 12.11337 1.57129 3.5 11.81913 1.62978 1.1
4 30 14.075 1.18141 1.7 13.87884 1.2204 2.3 12.67244 1.46018 3.73 12.41742 1.51086 3.56
4 30 13.87884 1.2204 2.3 14.27116 1.14243 3 12.83917 1.42704 3.99 12.67244 1.46018 3.73
4 15 13.19227 1.35686 -4 15.05582 .98647 -3 13.87884 1.2204 -1.9 12.11337 1.57129 -2.4
4 30 14.27116 1.14243 3 14.76157 1.04496 4.3 12.89802 1.41534 4.3 12.83917 1.42704 3.99
4 322 13.87884 1.2204 -1.9 15.1539 .96698 -.8 14.27116 1.14243 1 11.81913 1.62978 -1.8
4 30 12.83917 1.42704 4.61 14.76157 1.04496 4.3 14.95774 1.00597 5.3 12.67244 1.46018 4.87
4 15 14.36925 1.12293 2 14.95774 1.00597 2.3 14.27116 1.14243 3 13.87884 1.2204 2.3
4 322 14.17308 1.16192 -5 15.93855 .81103 -3.3 15.05582 .98647 -3 13.19227 1.35686 -4
4 30 15.05582 .98647 3.4 15.25198 .94749 4.1 14.76157 1.04496 4.3 14.27116 1.14243 3
3 30 16.95 .61 -9 14.17308 1.16192 -5 11.62296 1.66876 -6.1
4 322 15.1539 .96698 -.8 15.93855 .81103 .5 14.36925 1.12293 2 14.27116 1.14243 1
4 15 14.95774 1.00597 2.3 15.64431 .86951 2.1 15.05582 .98647 3.4 14.27116 1.14243 3
4 15 15.05582 .98647 -3 16.13471 .77204 -2 15.1539 .96698 -.8 13.87884 1.2204 -1.9
4 322 15.25198 .94749 4.1 16.03663 .79153 4.9 14.95774 1.00597 5.3 14.76157 1.04496 4.3
4 322 15.93855 .81103 .5 16.03663 .79153 1.5 14.95774 1.00597 2.3 14.36925 1.12293 2
4 30 16.33088 .73305 3.5 16.03663 .79153 4.9 15.25198 .94749 4.1 15.05582 .98647 3.4
4 322 16.03663 .79153 4.9 16.95 .61 4.94376 15.74239 .85002 6 14.95774 1.00597 5.3
3 30 16.95 .61 -9 15.93855 .81103 -3.3 14.17308 1.16192 -5
3 15 15.64431 .86951 2.1 16.95 .61 3.25722 16.33088 .73305 3.5
3 15 16.95 .61 -2.26877 16.95 .61 3.25722 15.93855 .81103 .5
3 15 15.93855 .81103 .5 15.1539 .96698 -.8 16.95 .61 -2.26877
3 15 16.13471 .77204 -2 16.95 .61 -2.26877 15.1539 .96698 -.8
3 15 16.03663 .79153 1.5 16.95 .61 3.25722 15.64431 .86951 2.1
3 15 16.95 .61 3.25722 16.03663 .79153 1.5 15.93855 .81103 .5
3 15 16.95 .61 -2.26877 16.13471 .77204 -2 15.93855 .81103 -3.3
3 322 16.95 .61 4.94376 16.95 .61 6.49249 15.74239 .85002 6
3 30 16.33088 .73305 3.5 16.95 .61 3.25722 16.95 .61 4.94376
3 15 17.41775 .57917 -1.8 18.11624 .53314 -.5 16.95 .61 -2.26877
4 30 17.61732 .56602 3 17.81689 .55287 3.9 17.51754 .5726 4.7 16.95 .61 4.94376
3 15 18.3158 .51999 2 17.61732 .56602 3 16.95 .61 3.25722
4 15 18.11624 .53314 -.5 18.41559 .51342 .9 16.95 .61 3.25722 16.95 .61 -2.26877
4 322 19.31364 .45423 6.7 17.21819 .59233 6.6 16.95 .61 6.49249 16.95 .61 4.94376
3 30 17.21819 .59233 6.6 19.31364 .45423 6.7 16.95 .61 9
3 15 18.41559 .51342 .9 18.3158 .51999 2 16.95 .61 3.25722
4 322 17.51754 .5726 4.7 21.20953 .32929 6.4 19.31364 .45423 6.7 16.95 .61 4.94376
4 30 20.61083 .36875 -2.5 20.70063 .36283 -2.04 17.41775 .57917 -1.8 16.95 .61 -2.26877
3 30 20.70063 .36283 -2.96 20.61083 .36875 -2.5 16.95 .61 -9
3 30 20.96007 .34573 -3.35 20.70063 .36283 -2.96 16.95 .61 -9
3 30 21.34922 .32009 -3.61 20.96007 .34573 -3.35 16.95 .61 -9
4 322 19.81256 .42136 -1.4 21.40909 .31614 -.5 18.41559 .51342 .9 18.11624 .53314 -.5
4 30 20.70063 .36283 -2.04 20.96007 .34573 -1.65 19.81256 .42136 -1.4 17.41775 .57917 -1.8
4 322 17.81689 .55287 3.9 22.80606 .22408 5.7 21.20953 .32929 6.4 17.51754 .5726 4.7
4 322 18.41559 .51342 .9 21.40909 .31614 -.5 22.80606 .22408 .8 18.3158 .51999 2
3 30 19.31364 .45423 6.7 28.49373 -.15074 9 16.95 .61 9
4 322 18.3158 .51999 2 22.80606 .22408 .8 23.50455 .17805 2 17.61732 .56602 3
4 322 23.50455 .17805 2 23.70412 .1649 3.4 17.81689 .55287 3.9 17.61732 .56602 3
4 30 20.96007 .34573 -1.65 21.34922 .32009 -1.39 21.40909 .31614 -.5 19.81256 .42136 -1.4
4 15 20.70063 .36283 -2.96 20.96007 .34573 -3.35 21.34922 .32009 -3.61 20.61083 .36875 -2.5
4 15 21.34922 .32009 -1.39 20.96007 .34573 -1.65 20.70063 .36283 -2.04 20.61083 .36875 -2.5
4 30 28.49373 -.15074 -9 21.80823 .28984 -3.7 21.34922 .32009 -3.61 16.95 .61 -9
4 15 21.34922 .32009 -3.61 21.80823 .28984 -3.7 22.26723 .25959 -3.61 20.61083 .36875 -2.5
4 15 22.26723 .25959 -1.39 21.80823 .28984 -1.3 21.34922 .32009 -1.39 20.61083 .36875 -2.5
4 322 23.70412 .1649 3.4 23.50455 .17805 4.7 22.80606 .22408 5.7 17.81689 .55287 3.9
4 15 22.91583 .21685 -2.04 22.65639 .23395 -1.65 22.26723 .25959 -1.39 20.61083 .36875 -2.5
4 15 22.26723 .25959 -3.61 22.65639 .23395 -3.35 22.91583 .21685 -2.96 20.61083 .36875 -2.5
4 15 22.91583 .21685 -2.96 23.00563 .21093 -2.5 22.91583 .21685 -2.04 20.61083 .36875 -2.5
4 16 16.95 .86 -9 16.95 .86 9 28.49373 .09926 9 28.49373 .09926 -9
4 16 16.95 .86 9 16.95 .61 9 28.49373 -.15074 9 28.49373 .09926 9
4 16 16.95 .61 -9 16.95 .86 -9 28.49373 .09926 -9 28.49373 -.15074 -9
4 30 22.26723 .25959 -1.39 23.56442 .17411 -1.49 23.73405 .16293 -1.23 21.40909 .31614 -.5
4 30 23.73405 .16293 -1.23 23.99349 .14583 -1.06 22.80606 .22408 .8 21.40909 .31614 -.5
4 30 22.65639 .23395 -1.65 23.50455 .17805 -1.8 23.56442 .17411 -1.49 22.26723 .25959 -1.39
4 30 22.91583 .21685 -2.04 23.56442 .17411 -2.11 23.50455 .17805 -1.8 22.65639 .23395 -1.65
4 30 23.00563 .21093 -2.5 23.73405 .16293 -2.37 23.56442 .17411 -2.11 22.91583 .21685 -2.04
4 30 23.99349 .14583 -2.54 23.73405 .16293 -2.37 23.00563 .21093 -2.5 22.91583 .21685 -2.96
4 30 24.30282 .12545 -2.6 23.99349 .14583 -2.54 22.91583 .21685 -2.96 22.65639 .23395 -3.35
4 15 23.56442 .17411 -2.11 23.73405 .16293 -2.37 23.99349 .14583 -2.54 23.50455 .17805 -1.8
4 15 23.99349 .14583 -1.06 23.73405 .16293 -1.23 23.56442 .17411 -1.49 23.50455 .17805 -1.8
4 15 23.99349 .14583 -2.54 24.30282 .12545 -2.6 24.61215 .10506 -2.54 23.50455 .17805 -1.8
4 15 24.61215 .10506 -1.06 24.30282 .12545 -1 23.99349 .14583 -1.06 23.50455 .17805 -1.8
4 30 25.48026 .04785 -.18 25.66985 .03536 -.05 23.50455 .17805 2 22.80606 .22408 .8
4 30 23.99349 .14583 -1.06 25.35055 .0564 -.37 25.48026 .04785 -.18 22.80606 .22408 .8
4 15 24.61215 .10506 -2.54 24.87158 .08796 -2.37 25.04122 .07679 -2.11 23.50455 .17805 -1.8
4 15 25.04122 .07679 -1.49 24.87158 .08796 -1.23 24.61215 .10506 -1.06 23.50455 .17805 -1.8
4 15 25.04122 .07679 -2.11 25.10109 .07284 -1.8 25.04122 .07679 -1.49 23.50455 .17805 -1.8
4 30 25.66985 .03536 -.05 25.89935 .02023 0 23.70412 .1649 3.4 23.50455 .17805 2
4 30 24.30282 .12545 -1 25.30065 .05969 -.6 25.35055 .0564 -.37 23.99349 .14583 -1.06
4 30 24.61215 .10506 -1.06 25.35055 .0564 -.83 25.30065 .05969 -.6 24.30282 .12545 -1
4 30 28.49373 -.15074 -9 24.61215 .10506 -2.54 24.30282 .12545 -2.6 22.65639 .23395 -3.35
4 30 24.87158 .08796 -1.23 25.48026 .04785 -1.02 25.35055 .0564 -.83 24.61215 .10506 -1.06
4 30 25.04122 .07679 -1.49 25.66985 .03536 -1.15 25.48026 .04785 -1.02 24.87158 .08796 -1.23
4 30 23.70412 .1649 3.4 25.89935 .02023 0 28.49373 -.15074 9 23.50455 .17805 4.7
4 30 25.10109 .07284 -1.8 25.89935 .02023 -1.2 25.66985 .03536 -1.15 25.04122 .07679 -1.49
4 15 25.35055 .0564 -.83 25.48026 .04785 -1.02 25.66985 .03536 -1.15 25.30065 .05969 -.6
4 15 25.66985 .03536 -.05 25.48026 .04785 -.18 25.35055 .0564 -.37 25.30065 .05969 -.6
4 15 25.66985 .03536 -1.15 25.89935 .02023 -1.2 26.12886 .00511 -1.15 25.30065 .05969 -.6
4 15 26.12886 .00511 -.05 25.89935 .02023 0 25.66985 .03536 -.05 25.30065 .05969 -.6
4 15 26.12886 .00511 -1.15 26.31845 -.00738 -1.02 26.44816 -.01593 -.83 25.30065 .05969 -.6
4 15 26.44816 -.01593 -.37 26.31845 -.00738 -.18 26.12886 .00511 -.05 25.30065 .05969 -.6
4 15 26.44816 -.01593 -.83 26.49806 -.01922 -.6 26.44816 -.01593 -.37 25.30065 .05969 -.6
4 30 28.49373 -.15074 -9 26.12886 .00511 -1.15 25.89935 .02023 -1.2 25.10109 .07284 -1.8
4 30 26.49806 -.01922 -.6 28.49373 -.15074 -9 28.49373 -.15074 9 26.44816 -.01593 -.37
4 16 28.49373 -.15074 -9 28.49373 .09926 -9 28.49373 .09926 9 28.49373 -.15074 9
3 30 4.12 3.16 9 -1.51531 5.07027 7 -.37883 4.68503 6.5
3 322 .94707 4.23557 1.5 -.56824 4.74923 2.2 -1.70472 5.13448 1.9
3 30 .94707 4.23557 1.5 -1.70472 5.13448 1.9 -.75765 4.81344 .7
3 15 0 4.55661 6.18 -.37883 4.68503 6.5 -3.69356 5.80866 5.4
3 30 4.12 3.16 9 -2.74649 5.48762 7.2 -1.51531 5.07027 7
4 322 -.18941 4.62082 -1.6 -2.9359 5.55183 -.5 -3.03061 5.58394 -3.1 -.09471 4.58871 -4.2
3 30 -.09471 4.58871 -4.2 -4.21444 5.98524 -4.73 -4.33756 6.02697 -4.92
