0 Sticker  1.8 x  1.7 with Brown and Olive Green Vines #5 Pattern (Formed)
3 308 3.3257 -7.7299 -14.5882 3.65 -6.6353 -16.3097 4.15 -6.5395 -16.4604
3 28 -16.0046 -7.7299 -14.5882 -17.5 -7.7299 -14.5882 -17.5 -5.6136 -17.9168
4 28 17.5 -7.7299 -14.5882 3.7977 -7.7299 -14.5882 4.15 -6.5395 -16.4604 17.5 -5.6136 -17.9168
4 28 16.5 -4.9749 -18.9212 17.5 -5.6136 -17.9168 4.15 -6.5395 -16.4604 4.3 -5.6136 -17.9168
4 70 3.3 -7.7961 -14.4516 1.75 -7.8448 -14.3511 1.7986 -7.7299 -14.5882 3.3257 -7.7299 -14.5882
4 70 1.65 -8.4537 -13.0956 1.75 -7.8448 -14.3511 3.3 -7.7961 -14.4516 3.1 -8.5511 -12.8947
4 70 1.65 -9.0138 -11.9405 1.65 -8.4537 -13.0956 3.1 -8.5511 -12.8947 3.1 -8.9651 -12.041
4 70 1.75 -9.5252 -10.8859 1.65 -9.0138 -11.9405 3.1 -8.9651 -12.041 3.15 -9.7932 -10.3335
4 70 1.85 -10.1828 -9.5299 1.75 -9.5252 -10.8859 3.15 -9.7932 -10.3335 3.1 -10.4751 -8.9273
4 70 1.85 -10.1828 -9.5299 3.1 -10.4751 -8.9273 3.0241 -10.7264 -8.409 1.7977 -10.7264 -8.409
4 308 1.75 -7.8448 -14.3511 1.65 -8.4537 -13.0956 1.25 -8.1858 -13.648 1.367 -7.7299 -14.5882
4 308 1.2 -8.7947 -12.3925 1.25 -8.1858 -13.648 1.65 -8.4537 -13.0956 1.65 -9.0138 -11.9405
4 308 1.3 -9.3061 -11.3379 1.2 -8.7947 -12.3925 1.65 -9.0138 -11.9405 1.75 -9.5252 -10.8859
4 308 1.4 -9.9392 -10.0321 1.3 -9.3061 -11.3379 1.75 -9.5252 -10.8859 1.85 -10.1828 -9.5299
3 308 1.4 -10.4751 -8.9273 1.4 -9.9392 -10.0321 1.85 -10.1828 -9.5299
4 308 3.4691 -10.7264 -8.409 3.1 -10.4751 -8.9273 3.6 -9.8418 -10.233 3.55 -10.4507 -8.9775
4 308 3.6 -9.8418 -10.233 3.1 -10.4751 -8.9273 3.15 -9.7932 -10.3335 3.6 -9.3061 -11.3379
4 308 3.6 -9.3061 -11.3379 3.15 -9.7932 -10.3335 3.1 -8.9651 -12.041 3.55 -8.6242 -12.7441
4 308 3.55 -8.6242 -12.7441 3.1 -8.9651 -12.041 3.1 -8.5511 -12.8947 3.65 -8.1615 -13.6983
4 308 3.65 -8.1615 -13.6983 3.1 -8.5511 -12.8947 3.3 -7.7961 -14.4516 3.7977 -7.7299 -14.5882
4 330 -3.6602 -10.7264 -8.409 -4.2 -9.4765 -10.9863 -3.1 -9.2817 -11.3881 -2.65 -10.4264 -9.0277
4 330 -1.85 -10.2559 -9.3793 -2.65 -10.4264 -9.0277 -3.1 -9.2817 -11.3881 -1.1 -10.0367 -9.8312
4 330 -1.1 -10.0367 -9.8312 -3.1 -9.2817 -11.3881 -2.6 -9.16 -11.6392 -.65 -9.7932 -10.3335
4 330 -.65 -9.7932 -10.3335 -2.6 -9.16 -11.6392 -2.3 -9.0138 -11.9405 -.1 -9.0869 -11.7899
4 330 -.1 -9.0869 -11.7899 -2.3 -9.0138 -11.9405 -1.15 -7.9179 -14.2005 .55 -7.8205 -14.4014
4 330 .5585 -7.7299 -14.5882 .55 -7.8205 -14.4014 -1.15 -7.9179 -14.2005 -.9294 -7.7299 -14.5882
4 330 -13.616 -10.7264 -8.409 -14.4 -10.0854 -9.7308 -15.15 -9.4035 -11.137 -11.9 -8.8921 -12.1916
4 330 -12.15 -8.6485 -12.6938 -11.9 -8.8921 -12.1916 -15.15 -9.4035 -11.137 -15.45 -8.8677 -12.2418
4 330 -12.15 -8.6485 -12.6938 -15.45 -8.8677 -12.2418 -15.55 -8.3319 -13.3467 -12.3 -8.3807 -13.2463
4 330 -12.3591 -7.7299 -14.5882 -12.3 -8.3807 -13.2463 -15.55 -8.3319 -13.3467 -15.5723 -7.7299 -14.5882
4 0x2464628 -15.15 -9.4035 -11.137 -15.15 -9.8175 -10.2832 -15.6 -9.3304 -11.2877 -15.8 -9.0382 -11.8903
4 0x2464628 -15.45 -8.8677 -12.2418 -15.15 -9.4035 -11.137 -15.8 -9.0382 -11.8903 -15.95 -8.6485 -12.6938
4 0x2464628 -15.55 -8.3319 -13.3467 -15.45 -8.8677 -12.2418 -15.95 -8.6485 -12.6938 -16 -7.9423 -14.1502
4 0x2464628 -2.6911 -10.7264 -8.409 -2.65 -10.4264 -9.0277 -1.85 -10.2559 -9.3793 -2.2 -10.5968 -8.6762
4 0x2464628 -1.65 -10.4751 -8.9273 -2.2 -10.5968 -8.6762 -1.85 -10.2559 -9.3793 -1.05 -10.3289 -9.2286
4 0x2464628 -1.05 -10.3289 -9.2286 -1.85 -10.2559 -9.3793 -1.1 -10.0367 -9.8312 -.5 -10.1098 -9.6806
4 0x2464628 -.5 -10.1098 -9.6806 -1.1 -10.0367 -9.8312 -.65 -9.7932 -10.3335 -.15 -9.8662 -10.1828
4 0x2464628 -.15 -9.8662 -10.1828 -.65 -9.7932 -10.3335 -.1 -9.0869 -11.7899 .4 -9.0869 -11.7899
4 0x2464628 .4 -9.0869 -11.7899 -.1 -9.0869 -11.7899 .55 -7.8205 -14.4014 .95 -7.7961 -14.4516
4 0x2464628 .9694 -7.7299 -14.5882 .95 -7.7961 -14.4516 .55 -7.8205 -14.4014 .5585 -7.7299 -14.5882
4 0x2464628 -1.15 -7.9179 -14.2005 -2.6 -8.8677 -12.2418 -1.8 -8.0154 -13.9996 -1.4626 -7.7299 -14.5882
3 0x2464628 -2.3 -9.0138 -11.9405 -2.6 -8.8677 -12.2418 -1.15 -7.9179 -14.2005
4 0x2464628 -2.8 -8.9895 -11.9907 -2.6 -8.8677 -12.2418 -2.3 -9.0138 -11.9405 -2.6 -9.16 -11.6392
4 0x2464628 -3.05 -9.0625 -11.8401 -2.8 -8.9895 -11.9907 -2.6 -9.16 -11.6392 -3.1 -9.2817 -11.3881
4 0x2464628 -4.15 -9.2574 -11.4383 -3.05 -9.0625 -11.8401 -3.1 -9.2817 -11.3881 -4.2 -9.4765 -10.9863
4 0x2464628 -5.35 -9.5497 -10.8357 -4.15 -9.2574 -11.4383 -4.2 -9.4765 -10.9863 -5.4 -9.8175 -10.2832
4 0x2464628 -15.5723 -7.7299 -14.5882 -15.55 -8.3319 -13.3467 -16 -7.9423 -14.1502 -16.0046 -7.7299 -14.5882
4 0x2464628 -11.9 -8.2588 -13.4974 -12.3 -8.3807 -13.2463 -12.3591 -7.7299 -14.5882 -11.9503 -7.7299 -14.5882
4 0x2464628 -12.15 -8.6485 -12.6938 -12.3 -8.3807 -13.2463 -11.9 -8.2588 -13.4974 -11.8 -8.5024 -12.9952
4 0x2464628 -11.9 -8.8921 -12.1916 -12.15 -8.6485 -12.6938 -11.8 -8.5024 -12.9952 -11.6 -8.7216 -12.5432
4 0x2464628 -11.9 -8.8921 -12.1916 -11.6 -8.7216 -12.5432 -10.95 -9.2331 -11.4885 -10.2 -10.2315 -9.4295
4 0x2464628 -9.1067 -10.7264 -8.409 -10.2 -10.2315 -9.4295 -10.95 -9.2331 -11.4885 -9.75 -10.1585 -9.5801
4 0x2464628 -7.8506 -10.7264 -8.409 -8.6043 -10.7264 -8.409 -7.55 -10.3046 -9.2788 -5.4 -9.8175 -10.2832
3 0x2464628 -7.55 -10.3046 -9.2788 -5.35 -9.5497 -10.8357 -5.4 -9.8175 -10.2832
4 28 1.3263 -10.7264 -8.409 -1.65 -10.4751 -8.9273 -1.05 -10.3289 -9.2286 1.4 -10.4751 -8.9273
4 28 1.4 -10.4751 -8.9273 -1.05 -10.3289 -9.2286 -.5 -10.1098 -9.6806 1.4 -9.9392 -10.0321
4 28 1.4 -9.9392 -10.0321 -.5 -10.1098 -9.6806 -.15 -9.8662 -10.1828 1.3 -9.3061 -11.3379
4 28 1.3 -9.3061 -11.3379 -.15 -9.8662 -10.1828 .4 -9.0869 -11.7899 1.2 -8.7947 -12.3925
4 28 1.25 -8.1858 -13.648 1.2 -8.7947 -12.3925 .4 -9.0869 -11.7899 .95 -7.7961 -14.4516
4 28 1.367 -7.7299 -14.5882 1.25 -8.1858 -13.648 .95 -7.7961 -14.4516 .9694 -7.7299 -14.5882
4 28 -9.1067 -10.7264 -8.409 -9.75 -10.1585 -9.5801 -7.55 -10.3046 -9.2788 -8.6043 -10.7264 -8.409
4 28 -7.55 -10.3046 -9.2788 -9.75 -10.1585 -9.5801 -10.95 -9.2331 -11.4885 -5.35 -9.5497 -10.8357
4 28 -5.35 -9.5497 -10.8357 -10.95 -9.2331 -11.4885 -11.6 -8.7216 -12.5432 -4.15 -9.2574 -11.4383
4 28 -4.15 -9.2574 -11.4383 -11.6 -8.7216 -12.5432 -11.8 -8.5024 -12.9952 -11.9 -8.2588 -13.4974
4 28 -3.05 -9.0625 -11.8401 -4.15 -9.2574 -11.4383 -11.9 -8.2588 -13.4974 -2.8 -8.9895 -11.9907
4 28 -2.6 -8.8677 -12.2418 -2.8 -8.9895 -11.9907 -11.9 -8.2588 -13.4974 -1.8 -8.0154 -13.9996
4 28 -1.4626 -7.7299 -14.5882 -1.8 -8.0154 -13.9996 -11.9 -8.2588 -13.4974 -11.9503 -7.7299 -14.5882
4 28 -17.5 -10.7264 -8.409 -17.5 -7.7299 -14.5882 -15.95 -8.6485 -12.6938 -15.8 -9.0382 -11.8903
3 330 -3.6602 -10.7264 -8.409 -7.8506 -10.7264 -8.409 -5.4 -9.8175 -10.2832
3 330 -3.6602 -10.7264 -8.409 -5.4 -9.8175 -10.2832 -4.2 -9.4765 -10.9863
4 330 -10.2 -10.2315 -9.4295 -9.6548 -10.7264 -8.409 -13.616 -10.7264 -8.409 -11.9 -8.8921 -12.1916
3 0x2464628 -13.616 -10.7264 -8.409 -14.1548 -10.7264 -8.409 -14.4 -10.0854 -9.7308
4 0x2464628 -14.4 -10.0854 -9.7308 -14.1548 -10.7264 -8.409 -15.15 -9.8175 -10.2832 -15.15 -9.4035 -11.137
3 0x2464628 -9.1067 -10.7264 -8.409 -9.6548 -10.7264 -8.409 -10.2 -10.2315 -9.4295
3 0x2464628 -2.6911 -10.7264 -8.409 -3.6602 -10.7264 -8.409 -2.65 -10.4264 -9.0277
3 0x2464628 -.9294 -7.7299 -14.5882 -1.15 -7.9179 -14.2005 -1.4626 -7.7299 -14.5882
3 308 1.367 -7.7299 -14.5882 1.7986 -7.7299 -14.5882 1.75 -7.8448 -14.3511
3 308 3.7977 -7.7299 -14.5882 3.3 -7.7961 -14.4516 3.3257 -7.7299 -14.5882
4 308 1.3263 -10.7264 -8.409 1.4 -10.4751 -8.9273 1.85 -10.1828 -9.5299 1.7977 -10.7264 -8.409
3 308 3.4691 -10.7264 -8.409 3.0241 -10.7264 -8.409 3.1 -10.4751 -8.9273
3 28 -14.1548 -10.7264 -8.409 -17.5 -10.7264 -8.409 -15.15 -9.8175 -10.2832
3 28 -17.5 -10.7264 -8.409 -15.6 -9.3304 -11.2877 -15.15 -9.8175 -10.2832
3 28 -17.5 -10.7264 -8.409 -15.8 -9.0382 -11.8903 -15.6 -9.3304 -11.2877
3 28 -16.0046 -7.7299 -14.5882 -16 -7.9423 -14.1502 -17.5 -7.7299 -14.5882
3 28 -15.95 -8.6485 -12.6938 -17.5 -7.7299 -14.5882 -16 -7.9423 -14.1502
4 28 17.5 -10.7264 -8.409 3.4691 -10.7264 -8.409 3.55 -10.4507 -8.9775 17.5 -7.7299 -14.5882
3 28 3.55 -10.4507 -8.9775 3.6 -9.8418 -10.233 17.5 -7.7299 -14.5882
3 28 3.6 -9.8418 -10.233 3.6 -9.3061 -11.3379 17.5 -7.7299 -14.5882
4 28 17.5 -7.7299 -14.5882 3.6 -9.3061 -11.3379 3.55 -8.6242 -12.7441 3.65 -8.1615 -13.6983
3 28 3.65 -8.1615 -13.6983 3.7977 -7.7299 -14.5882 17.5 -7.7299 -14.5882
3 28 -2.6911 -10.7264 -8.409 -2.2 -10.5968 -8.6762 1.3263 -10.7264 -8.409
3 28 1.3263 -10.7264 -8.409 -2.2 -10.5968 -8.6762 -1.65 -10.4751 -8.9273
