1 16 -9.5 -4 3 .5 0 0 0 -1 0 0 0 -3 rect1.dat
1 16 -9.5 -4 12 .5 0 0 0 -1 0 0 0 -6 rect1.dat
1 16 0 -2 19 0 0 -9 2 0 0 0 -1 0 rect.dat
1 16 -10 -6 -29 0 1 0 0 0 2 9 0 0 rect2p.dat
1 16 0 -6 16 0 0 -6 -6 0 0 0 1 0 rect.dat
1 16 6 -6 0 0 1 0 6 0 0 0 0 -16 rect3.dat
1 16 -6 -6 0 0 -1 0 -6 0 0 0 0 -16 rect3.dat
1 16 0 -12 0 0 0 -6 0 -1 0 -16 0 0 rect1.dat
1 16 0 -6 -16 0 0 -6 6 0 0 0 -1 0 rect1.dat
1 16 0 -10 -20 -10 0 0 0 0 2 0 1 0 rect3.dat
1 16 0 0 0 3.5 0 0 0 -1 0 0 0 3.5 4-4disc.dat
1 16 0 0 0 3.5 0 0 0 -12 0 0 0 3.5 4-4cylo.dat
1 16 -12 -6 6 0 0 -2 -2 0 0 0 1 0 rect.dat
1 16 -14 -6 8 0 1 0 -2 0 0 0 0 2 rect3.dat
1 16 -16 -6 10 0 0 -2 -2 0 0 0 1 0 rect3.dat
1 16 -18 -6 12 0 1 0 -2 0 0 0 0 2 rect3.dat
1 16 -16 -6 14 0 0 2 -2 0 0 0 -1 0 rect3.dat
1 16 -14 -6 16 0 1 0 -2 0 0 0 0 2 rect3.dat
1 16 -12 -6 18 0 0 2 -2 0 0 0 -1 0 rect3.dat
1 16 -12 -6 -12 0 0 -2 -2 0 0 0 1 0 rect.dat
1 16 -14 -6 -10 0 1 0 -2 0 0 0 0 2 rect3.dat
1 16 -16 -6 -8 0 0 -2 -2 0 0 0 1 0 rect3.dat
1 16 -18 -6 -6 0 1 0 -2 0 0 0 0 2 rect3.dat
1 16 -16 -6 -4 0 0 2 -2 0 0 0 -1 0 rect3.dat
1 16 -14 -6 -2 0 1 0 -2 0 0 0 0 2 rect3.dat
1 16 -12 -6 0 0 0 2 -2 0 0 0 -1 0 rect3.dat
1 16 6 0 -22.5 2 0 0 0 -1 0 0 0 -2.5 rect3.dat
1 16 6 -2 -25 2 0 0 0 0 -2 0 1 0 rect3.dat
1 16 8 -2 -22.5 0 -1 0 0 0 -2 2.5 0 0 rect2a.dat
1 16 -6 0 -22.5 2 0 0 0 -1 0 0 0 -2.5 rect3.dat
1 16 -6 -2 -25 2 0 0 0 0 -2 0 1 0 rect3.dat
1 16 -8 -2 -22.5 0 1 0 -2 0 0 0 0 2.5 rect2a.dat
1 16 8.5 -2 -20 0 0 .5 2 0 0 0 1 0 rect3.dat
1 16 -8.5 -2 -20 0 0 -.5 -2 0 0 0 1 0 rect3.dat
1 16 0 -2 -21.25 0 0 -4 -2 -1 0 -1.25 0 0 rect.dat
1 16 0 -4 -23.75 0 0 -4 0 -1 0 -1.25 0 0 rect2p.dat
1 16 12 -14 -16 -2 0 0 0 0 -2 0 -1 0 rect1.dat
1 16 -12 -14 -16 2 0 0 0 0 2 0 -1 0 rect1.dat
1 16 6 -16 2 0 0 -4 0 1 0 18 0 0 rect2p.dat
1 16 -6 -16 2 0 0 4 0 1 0 -18 0 0 rect2p.dat
2 24 -10 -4 20 -10 -4 18
2 24 10 -8 0 10 -8 -12
2 24 -10 -8 18 -10 -8 6
2 24 -9 -4 18 -9 -4 19
2 24 10 -4 20 10 -4 18
2 24 10 -8 6 10 -8 18
2 24 -9 0 19 -9 0 -20
2 24 9 -4 19 9 -4 6
2 24 -10 -8 0 -10 -8 -12
2 24 9 0 -20 9 0 19
3 16 -10 -20 -20 -10 -12 -20 -2 -20 -20
3 16 10 -20 -20 2 -20 -20 10 -12 -20
3 16 14 -8 14 14 -8 18 10 -8 18
3 16 10 -8 6 14 -8 6 14 -8 10
3 16 14 -4 18 14 -4 14 10 -4 18
3 16 14 -4 6 10 -4 6 14 -4 10
3 16 14 -8 -4 14 -8 0 10 -8 0
3 16 10 -8 -12 14 -8 -12 14 -8 -8
3 16 14 -4 0 14 -4 -4 10 -4 0
3 16 14 -4 -12 10 -4 -12 14 -4 -8
3 16 10 -16 20 10 -8 6 10 -8 18
3 16 9 -4 -20 9 0 -20 9 -4 -12
3 16 9 -4 -12 9 0 -20 9 -4 0
3 16 -10 -8 6 -10 -16 20 -10 -8 18
3 16 -9 0 -20 -9 -4 -20 -9 -4 -12
3 16 -9 0 -20 -9 -4 -12 -9 -4 0
3 16 -9 0 19 -9 -4 6 -9 -4 18
3 16 -9 0 19 -9 -4 18 -9 -4 19
3 16 10 -4 20 9 -4 19 2 -4 20
3 16 -2 -4 20 -9 -4 19 -10 -4 20
3 16 10 -4 18 9 -4 19 10 -4 20
3 16 9 -4 19 9 -4 6 9 0 19
3 16 -14 -8 18 -14 -8 14 -10 -8 18
3 16 -14 -8 6 -10 -8 6 -14 -8 10
3 16 -14 -4 14 -14 -4 18 -10 -4 18
3 16 -10 -4 6 -14 -4 6 -14 -4 10
3 16 -14 -8 0 -14 -8 -4 -10 -8 0
3 16 -14 -8 -12 -10 -8 -12 -14 -8 -8
3 16 -14 -4 -4 -14 -4 0 -10 -4 0
3 16 -10 -4 -12 -14 -4 -12 -14 -4 -8
3 16 8 -4 -25 8 -4 -20 9 -4 -20
3 16 -9 -4 -20 -8 -4 -20 -8 -4 -25
3 16 3.5 -4 -33.5 8 -4 -25 10 -4 -38
3 16 -8 -4 -25 -3.5 -4 -33.5 -10 -4 -38
3 16 10 -16 -16 10 -20 -16 14 -16 -16
3 16 -10 -20 -16 -10 -16 -16 -14 -16 -16
3 16 9 0 -20 8 0 -20 6 0 -16
3 16 6 0 -16 8 0 -20 4 0 -20
3 16 -8 0 -20 -9 0 -20 -6 0 -16
3 16 -8 0 -20 -6 0 -16 -4 0 -20
4 16 -10 -8 -38 -8 -8 -40 8 -8 -40 10 -8 -38
4 16 8 -4 -40 -8 -4 -40 -10 -4 -38 10 -4 -38
4 16 18 -16 -20 18 -20 -20 10 -20 -20 14 -16 -20
4 16 14 -12 -20 14 -16 -20 10 -20 -20 10 -12 -20
4 16 -10 -20 -20 -18 -20 -20 -18 -16 -20 -14 -16 -20
4 16 -10 -20 -20 -14 -16 -20 -14 -12 -20 -10 -12 -20
4 16 -6 -24 -20 -6 -28 -20 -10 -28 -20 -10 -20 -20
4 16 10 -28 -20 6 -28 -20 6 -24 -20 10 -20 -20
4 16 -2 -24 -20 -6 -24 -20 -10 -20 -20 -2 -20 -20
4 16 6 -24 -20 2 -24 -20 2 -20 -20 10 -20 -20
4 16 2 -20 -20 -2 -20 -20 -10 -12 -20 10 -12 -20
4 16 10 -20 -16 18 -20 -16 18 -16 -16 14 -16 -16
4 16 -18 -16 -16 -18 -20 -16 -10 -20 -16 -14 -16 -16
4 16 -10 -28 -16 -6 -28 -16 -6 -24 -16 -10 -20 -16
4 16 6 -24 -16 6 -28 -16 10 -28 -16 10 -20 -16
4 16 -10 -20 -16 -6 -24 -16 -2 -24 -16 -2 -20 -16
4 16 2 -20 -16 2 -24 -16 6 -24 -16 10 -20 -16
4 16 2 -20 -16 2 -16 -16 2 -16 20 2 -20 24
4 16 -2 -16 -16 -2 -20 -16 -2 -20 24 -2 -16 20
4 16 2 -4 40 2 -12 40 2 -12 32 2 -4 20
4 16 2 -12 32 2 -16 32 2 -16 24 2 -4 20
4 16 2 -16 24 2 -20 24 2 -16 20 2 -4 20
4 16 -2 -16 20 -2 -20 24 -2 -16 24 -2 -4 20
4 16 -2 -16 24 -2 -16 32 -2 -12 32 -2 -4 20
4 16 -2 -12 32 -2 -12 40 -2 -4 40 -2 -4 20
4 16 14 -8 10 18 -8 10 18 -8 14 14 -8 14
4 16 10 -8 6 14 -8 10 14 -8 14 10 -8 18
4 16 18 -4 14 18 -4 10 14 -4 10 14 -4 14
4 16 14 -4 14 14 -4 10 10 -4 6 10 -4 18
4 16 14 -8 -8 18 -8 -8 18 -8 -4 14 -8 -4
4 16 10 -8 -12 14 -8 -8 14 -8 -4 10 -8 0
4 16 18 -4 -4 18 -4 -8 14 -4 -8 14 -4 -4
4 16 14 -4 -4 14 -4 -8 10 -4 -12 10 -4 0
4 16 10 -8 -12 10 -12 -16 10 -12 -20 10 -8 -20
4 16 10 -8 0 10 -16 -16 10 -12 -16 10 -8 -12
4 16 10 -16 20 10 -16 -16 10 -8 0 10 -8 6
4 16 10 -4 18 10 -4 20 10 -16 20 10 -8 18
4 16 9 -4 0 9 0 -20 9 0 19 9 -4 6
4 16 -10 -12 -20 -10 -12 -16 -10 -8 -12 -10 -8 -20
4 16 -10 -12 -16 -10 -16 -16 -10 -8 0 -10 -8 -12
4 16 -10 -8 0 -10 -16 -16 -10 -16 20 -10 -8 6
4 16 -10 -16 20 -10 -4 20 -10 -4 18 -10 -8 18
4 16 -9 0 19 -9 0 -20 -9 -4 0 -9 -4 6
4 16 -9 -4 19 -9 -4 18 -10 -4 18 -10 -4 20
4 16 -2 -4 20 2 -4 20 9 -4 19 -9 -4 19
4 16 9 -4 19 10 -4 18 10 -4 6 9 -4 6
4 16 6 -8 -36 -6 -8 -36 -10 -8 -38 10 -8 -38
4 16 10 -8 -38 10 -8 -20 6 -8 -24 6 -8 -36
4 16 -10 -8 -38 -6 -8 -36 -6 -8 -24 -10 -8 -20
4 16 10 -8 -20 -10 -8 -20 -6 -8 -24 6 -8 -24
4 16 9 0 19 9 0 -20 6 0 -16 6 0 16
4 16 -6 0 -16 -9 0 -20 -9 0 19 -6 0 16
4 16 9 0 19 6 0 16 -6 0 16 -9 0 19
4 16 -18 -8 14 -18 -8 10 -14 -8 10 -14 -8 14
4 16 -14 -8 14 -14 -8 10 -10 -8 6 -10 -8 18
4 16 -14 -4 10 -18 -4 10 -18 -4 14 -14 -4 14
4 16 -10 -4 6 -14 -4 10 -14 -4 14 -10 -4 18
4 16 -18 -8 -4 -18 -8 -8 -14 -8 -8 -14 -8 -4
4 16 -14 -8 -4 -14 -8 -8 -10 -8 -12 -10 -8 0
4 16 -14 -4 -8 -18 -4 -8 -18 -4 -4 -14 -4 -4
4 16 -10 -4 -12 -14 -4 -8 -14 -4 -4 -10 -4 0
4 16 -4 -4 -25 -4 0 -25 -4 0 -20 -4 -4 -22.5
4 16 4 0 -25 4 -4 -25 4 -4 -22.5 4 0 -20
4 16 10 -4 -38 8 -4 -25 9 -4 -20 10 -4 -20
4 16 -10 -4 -38 -10 -4 -20 -9 -4 -20 -8 -4 -25
4 16 -4 -4 -25 4 -4 -25 3.5 -4 -26.5 -3.5 -4 -26.5
4 16 -3.5 -4 -33.5 -8 -4 -25 -4 -4 -25 -3.5 -4 -26.5
4 16 3.5 -4 -33.5 3.5 -4 -26.5 4 -4 -25 8 -4 -25
4 16 -3.5 -4 -33.5 3.5 -4 -33.5 10 -4 -38 -10 -4 -38
4 16 6 0 -16 4 0 -20 -4 0 -20 -6 0 -16
