1 2 5.1 -.25 11 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 6.8 -.25 11 0 0 -.3 0 1 0 .3 0 0 2-4ndis.dat
1 2 6.8 -.25 11 0 0 -.3 0 1 0 .3 0 0 2-4chrd.dat
1 0 7.6 -.25 11 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 2 7.6 -.25 11 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 -3.7 -.25 10.7 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 2 -3.7 -.25 10.7 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 8.1 -.25 10.7 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 2 8.1 -.25 10.7 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 2 -6.35 -.25 8.6 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 -6.35 -.25 8.6 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 -7.15 -.25 8.2 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 2 -7.15 -.25 8.2 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 -6.35 -.25 7.8 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 2 -6.35 -.25 7.8 .5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 2 5.5 -.25 5.55 -.25 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 0 5.5 -.25 5.55 -.25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 2 5.8 -.25 5.55 .25 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 0 5.8 -.25 5.55 .25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 2 7.75 -.25 5.55 -.25 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 0 7.75 -.25 5.55 -.25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 2 8.05 -.25 5.55 .25 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 0 8.05 -.25 5.55 .25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 2 -3.7 -.25 5.5 -.4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 -3.7 -.25 5.5 -.4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 2 3.1 -.25 5.5 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 3.1 -.25 5.5 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 0 -3.2 -.25 5.2 0 0 -.3 0 1 0 .3 0 0 2-4ndis.dat
1 2 -3.2 -.25 5.2 0 0 -.3 0 1 0 .3 0 0 2-4chrd.dat
1 0 -2.4 -.25 5.2 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 2 -2.4 -.25 5.2 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 -.7 -.25 5.2 0 0 -.3 0 1 0 .3 0 0 2-4ndis.dat
1 2 -.7 -.25 5.2 0 0 -.3 0 1 0 .3 0 0 2-4chrd.dat
1 0 .1 -.25 5.2 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 2 .1 -.25 5.2 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 1.8 -.25 5.2 0 0 -.3 0 1 0 .3 0 0 2-4ndis.dat
1 2 1.8 -.25 5.2 0 0 -.3 0 1 0 .3 0 0 2-4chrd.dat
1 0 2.6 -.25 5.2 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 2 2.6 -.25 5.2 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 -3.7 -.25 4.9 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 2 -3.7 -.25 4.9 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 3.1 -.25 4.9 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 2 3.1 -.25 4.9 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 5.5 -.25 4.85 -.25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 2 5.5 -.25 4.85 -.25 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 0 5.8 -.25 4.85 .25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 2 5.8 -.25 4.85 .25 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 0 7.75 -.25 4.85 -.25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 2 7.75 -.25 4.85 -.25 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 0 8.05 -.25 4.85 .25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 2 8.05 -.25 4.85 .25 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 2 -6.35 -.25 2.6 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 -6.35 -.25 2.6 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 -7.15 -.25 2.2 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 2 -7.15 -.25 2.2 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 -6.35 -.25 1.8 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 2 -6.35 -.25 1.8 .5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 15 -10 -.25 -10.2 3.3 0 0 0 1 0 0 0 3.3 1-4chrd.dat
1 15 -10 -.25 -10.2 -3.3 0 0 0 1 0 0 0 3.3 1-4chrd.dat
1 15 -10 -.25 -10.2 1.1 0 0 0 1 0 0 0 1.1 3-4ndis.dat
1 0 -10 -.25 -10.2 1.1 0 0 0 1 0 0 0 1.1 3-4chrd.dat
1 0 -10 -.25 -10.2 1.1 0 0 0 1 0 0 0 -1.1 1-8chrd.dat
1 15 -10 -.25 -10.2 1.1 0 0 0 1 0 0 0 -1.1 1-8ndis.dat
1 15 -10 -.25 -10.2 -3.3 0 0 0 1 0 0 0 -3.3 1-4chrd.dat
1 15 -10 -.25 -10.2 0 0 3.3 0 1 0 -3.3 0 0 1-8chrd.dat
1 15 -10 -.25 -10.2 3.3 0 0 0 1 0 0 0 -3.3 1-8chrd.dat
1 0 -8.5162 -.25 -12.5745 0 0 .2 0 1 0 -.2 0 0 5-16chrd.dat
1 15 -8.5162 -.25 -12.5745 0 0 .2 0 1 0 -.2 0 0 5-16ndis.dat
1 0 -8.5162 -.25 -12.5745 0 0 -.2 0 1 0 -.2 0 0 1-8chrd.dat
1 15 -8.5162 -.25 -12.5745 0 0 -.2 0 1 0 -.2 0 0 1-8ndis.dat
0 // Top face
0 // Complementary faces
4 15 -18 -.25 16.5 18 -.25 16.5 16.5 -.25 18 -16.5 -.25 18
4 15 -18 -.25 16.5 -18 -.25 16 18 -.25 16 18 -.25 16.5
4 0 -13.6 -.25 14.1 13.6 -.25 14.1 18 -.25 16 -18 -.25 16
4 15 -13.6 -.25 14.1 -10.9 -.25 12.7 10.9 -.25 12.7 13.6 -.25 14.1
4 0 -10.2 -.25 11.9 10.2 -.25 11.9 10.9 -.25 12.7 -10.9 -.25 12.7
4 0 -10.2 -.25 .7 -10.9 -.25 -.1 10.9 -.25 -.1 10.2 -.25 .7
4 15 -13.6 -.25 -1.5 13.6 -.25 -1.5 10.9 -.25 -.1 -10.9 -.25 -.1
4 0 -13.6 -.25 -1.5 -18 -.25 -3.4 18 -.25 -3.4 13.6 -.25 -1.5
4 15 -4.15 -.25 -4.35 4.15 -.25 -4.35 18 -.25 -3.4 -18 -.25 -3.4
4 15 -4.15 -.25 -4.35 -.55 -.25 -5.3 .55 -.25 -5.3 4.15 -.25 -4.35
4 0 -.425 -.25 -5.675 .425 -.25 -5.675 .55 -.25 -5.3 -.55 -.25 -5.3
4 15 -.425 -.25 -5.675 -.425 -.25 -6.525 .425 -.25 -6.525 .425 -.25 -5.675
4 0 -.55 -.25 -6.9 .55 -.25 -6.9 .425 -.25 -6.525 -.425 -.25 -6.525
4 15 -.55 -.25 -6.9 -1.7 -.25 -8.1 1.7 -.25 -8.1 .55 -.25 -6.9
4 0 -1.05 -.25 -8.85 1.05 -.25 -8.85 1.7 -.25 -8.1 -1.7 -.25 -8.1
4 4 -1.05 -.25 -8.85 -1.05 -.25 -11.35 1.05 -.25 -11.35 1.05 -.25 -8.85
4 0 -1.7 -.25 -12.1 1.7 -.25 -12.1 1.05 -.25 -11.35 -1.05 -.25 -11.35
4 15 -1.7 -.25 -12.1 -.55 -.25 -13.3 .55 -.25 -13.3 1.7 -.25 -12.1
4 0 -.425 -.25 -13.675 .425 -.25 -13.675 .55 -.25 -13.3 -.55 -.25 -13.3
4 15 -.425 -.25 -13.675 -.425 -.25 -14.525 .425 -.25 -14.525 .425 -.25 -13.675
4 0 -.55 -.25 -14.9 .55 -.25 -14.9 .425 -.25 -14.525 -.425 -.25 -14.525
4 15 -.55 -.25 -14.9 -4.15 -.25 -16.05 4.15 -.25 -16.05 .55 -.25 -14.9
4 15 -16.5 -.25 -18 16.5 -.25 -18 4.15 -.25 -16.05 -4.15 -.25 -16.05
0 // Screen faces
0 // Black number "3"
4 0 8.1 -.25 8.85 7.4 -.25 9.35 7.2 -.25 9.15 7.55 -.25 8.85
4 0 8.1 -.25 8.85 8.7 -.25 9.15 8.5 -.25 9.35 7.4 -.25 9.35
4 0 8.1 -.25 8.85 8.1 -.25 8.45 8.7 -.25 8.35 8.7 -.25 9.15
4 0 7.55 -.25 8.45 8.3 -.25 7.95 8.7 -.25 8.35 8.1 -.25 8.45
4 0 7.55 -.25 8.45 7.3 -.25 8.2 7.55 -.25 7.95 8.3 -.25 7.95
4 0 8.2 -.25 7.25 8.7 -.25 7.9 8.5 -.25 8.1 8.2 -.25 7.8
4 0 8.2 -.25 7.25 8.4 -.25 6.75 8.7 -.25 7.05 8.7 -.25 7.9
3 0 8.2 -.25 7.25 7.4 -.25 6.75 8.4 -.25 6.75
4 0 8.2 -.25 7.25 7.5 -.25 7.25 7.2 -.25 6.95 7.4 -.25 6.75
0 // Black number "0"
4 0 7.3 -.25 3.65 7.6 -.25 3.15 8.2 -.25 3.15 8.5 -.25 3.65
4 0 7.1 -.25 3.45 7.6 -.25 2.65 7.6 -.25 3.15 7.3 -.25 3.65
4 0 7.1 -.25 3.45 7.1 -.25 2.55 7.3 -.25 2.35 7.6 -.25 2.65
4 0 8.7 -.25 3.45 8.5 -.25 3.65 8.2 -.25 3.15 8.2 -.25 2.65
4 0 8.7 -.25 3.45 8.2 -.25 2.65 8.5 -.25 2.35 8.7 -.25 2.55
4 0 7.1 -.25 1.25 7.6 -.25 2.05 7.3 -.25 2.35 7.1 -.25 2.15
4 0 7.1 -.25 1.25 7.3 -.25 1.05 7.6 -.25 1.55 7.6 -.25 2.05
4 0 8.7 -.25 1.25 8.7 -.25 2.15 8.5 -.25 2.35 8.2 -.25 2.05
4 0 8.7 -.25 1.25 8.2 -.25 2.05 8.2 -.25 1.55 8.5 -.25 1.05
4 0 7.3 -.25 1.05 8.5 -.25 1.05 8.2 -.25 1.55 7.6 -.25 1.55
0 // Black upper frame
3 0 8.5 -.25 11.3 7.9 -.25 11 8.5 -.25 10.7
3 0 -4.1 -.25 11.3 -4.1 -.25 10.7 -3.5 -.25 11
4 0 -3.7 -.25 11.7 -4.1 -.25 11.3 -3.5 -.25 11 -3.5 -.25 11.3
4 0 -4.1 -.25 10.7 -3.7 -.25 10.3 -3.5 -.25 10.7 -3.5 -.25 11
4 0 8.1 -.25 11.7 7.9 -.25 11.3 7.9 -.25 11 8.5 -.25 11.3
4 0 8.5 -.25 10.7 7.9 -.25 11 7.9 -.25 10.7 8.1 -.25 10.3
4 0 -2.1 -.25 11 -1 -.25 11 -1 -.25 11.3 -2.1 -.25 11.3
4 0 -1 -.25 11 -2.1 -.25 11 -2.1 -.25 10.7 -1 -.25 10.7
4 0 .4 -.25 11 1.5 -.25 11 1.5 -.25 11.3 .4 -.25 11.3
4 0 1.5 -.25 11 .4 -.25 11 .4 -.25 10.7 1.5 -.25 10.7
4 0 2.9 -.25 11 4 -.25 11 4 -.25 11.3 2.9 -.25 11.3
4 0 4 -.25 11 2.9 -.25 11 2.9 -.25 10.7 4 -.25 10.7
4 0 5.4 -.25 11 6.5 -.25 11 6.5 -.25 11.3 5.4 -.25 11.3
4 0 6.5 -.25 11 5.4 -.25 11 5.4 -.25 10.7 6.5 -.25 10.7
3 0 -3.7 -.25 11.7 -3.5 -.25 11.3 -3.2 -.25 11.3
3 0 -3.7 -.25 11.7 -3.2 -.25 11.3 -2.4 -.25 11.3
3 0 -3.7 -.25 11.7 -2.4 -.25 11.3 -2.1 -.25 11.3
3 0 -3.7 -.25 11.7 -2.1 -.25 11.3 -1 -.25 11.3
3 0 -3.7 -.25 11.7 -1 -.25 11.3 -.7 -.25 11.3
3 0 -3.7 -.25 11.7 -.7 -.25 11.3 .1 -.25 11.3
3 0 -3.7 -.25 11.7 .1 -.25 11.3 .4 -.25 11.3
3 0 -3.7 -.25 11.7 .4 -.25 11.3 1.5 -.25 11.3
3 0 -3.7 -.25 11.7 1.5 -.25 11.3 1.8 -.25 11.3
3 0 8.1 -.25 11.7 2.6 -.25 11.3 2.9 -.25 11.3
3 0 8.1 -.25 11.7 2.9 -.25 11.3 4 -.25 11.3
3 0 8.1 -.25 11.7 4 -.25 11.3 4.3 -.25 11.3
3 0 8.1 -.25 11.7 4.3 -.25 11.3 5.1 -.25 11.3
3 0 8.1 -.25 11.7 5.1 -.25 11.3 5.4 -.25 11.3
3 0 8.1 -.25 11.7 5.4 -.25 11.3 6.5 -.25 11.3
3 0 8.1 -.25 11.7 6.5 -.25 11.3 6.8 -.25 11.3
3 0 8.1 -.25 11.7 6.8 -.25 11.3 7.6 -.25 11.3
3 0 8.1 -.25 11.7 7.6 -.25 11.3 7.9 -.25 11.3
4 0 -3.7 -.25 11.7 1.8 -.25 11.3 2.6 -.25 11.3 8.1 -.25 11.7
3 0 -3.7 -.25 10.3 -3.2 -.25 10.7 -3.5 -.25 10.7
3 0 -3.2 -.25 10.7 -3.7 -.25 10.3 -2.4 -.25 10.7
3 0 -2.4 -.25 10.7 -3.7 -.25 10.3 -2.1 -.25 10.7
3 0 -2.1 -.25 10.7 -3.7 -.25 10.3 -1 -.25 10.7
3 0 -1 -.25 10.7 -3.7 -.25 10.3 -.7 -.25 10.7
3 0 -.7 -.25 10.7 -3.7 -.25 10.3 .1 -.25 10.7
3 0 .1 -.25 10.7 -3.7 -.25 10.3 .4 -.25 10.7
3 0 .4 -.25 10.7 -3.7 -.25 10.3 1.5 -.25 10.7
3 0 1.5 -.25 10.7 -3.7 -.25 10.3 1.8 -.25 10.7
3 0 8.1 -.25 10.3 7.9 -.25 10.7 7.6 -.25 10.7
3 0 8.1 -.25 10.3 7.6 -.25 10.7 6.8 -.25 10.7
3 0 8.1 -.25 10.3 6.8 -.25 10.7 6.5 -.25 10.7
3 0 8.1 -.25 10.3 6.5 -.25 10.7 5.4 -.25 10.7
3 0 8.1 -.25 10.3 5.4 -.25 10.7 5.1 -.25 10.7
3 0 8.1 -.25 10.3 5.1 -.25 10.7 4.3 -.25 10.7
3 0 8.1 -.25 10.3 4.3 -.25 10.7 4 -.25 10.7
3 0 8.1 -.25 10.3 4 -.25 10.7 2.9 -.25 10.7
3 0 8.1 -.25 10.3 2.9 -.25 10.7 2.6 -.25 10.7
4 0 -3.7 -.25 10.3 8.1 -.25 10.3 2.6 -.25 10.7 1.8 -.25 10.7
0 // Black upper indicator
4 0 -7.15 -.25 8.5 -6.35 -.25 9.1 -8.75 -.25 9.1 -8.75 -.25 8.5
3 0 -7.15 -.25 8.5 -6.85 -.25 8.5 -6.35 -.25 9.1
4 0 -6.85 -.25 8.2 -5.85 -.25 8.6 -6.35 -.25 9.1 -6.85 -.25 8.5
3 0 -6.85 -.25 8.2 -5.85 -.25 7.8 -5.85 -.25 8.6
4 0 -6.85 -.25 8.2 -6.85 -.25 7.9 -6.35 -.25 7.3 -5.85 -.25 7.8
4 0 -7.15 -.25 7.9 -8.75 -.25 7.9 -8.75 -.25 7.3 -6.35 -.25 7.3
3 0 -7.15 -.25 7.9 -6.35 -.25 7.3 -6.85 -.25 7.9
0 // Black lower frame
4 0 -3.5 -.25 5.2 -3.5 -.25 5.5 -3.7 -.25 5.9 -4.1 -.25 5.5
4 0 -3.5 -.25 5.2 -4.1 -.25 4.9 -3.7 -.25 4.5 -3.5 -.25 4.9
4 0 2.9 -.25 5.2 3.5 -.25 5.5 3.1 -.25 5.9 2.9 -.25 5.5
4 0 2.9 -.25 5.2 2.9 -.25 4.9 3.1 -.25 4.5 3.5 -.25 4.9
3 0 2.9 -.25 5.2 3.5 -.25 4.9 3.5 -.25 5.5
3 0 -3.5 -.25 5.2 -4.1 -.25 5.5 -4.1 -.25 4.9
3 0 -3.7 -.25 5.9 -3.5 -.25 5.5 -3.2 -.25 5.5
3 0 -3.7 -.25 5.9 -3.2 -.25 5.5 -2.4 -.25 5.5
3 0 -3.7 -.25 5.9 -2.4 -.25 5.5 -2.1 -.25 5.5
3 0 -3.7 -.25 5.9 -2.1 -.25 5.5 -1 -.25 5.5
3 0 -3.7 -.25 5.9 -1 -.25 5.5 -.7 -.25 5.5
3 0 -3.7 -.25 4.5 -3.2 -.25 4.9 -3.5 -.25 4.9
3 0 -3.2 -.25 4.9 -3.7 -.25 4.5 -2.4 -.25 4.9
3 0 -2.4 -.25 4.9 -3.7 -.25 4.5 -2.1 -.25 4.9
3 0 -2.1 -.25 4.9 -3.7 -.25 4.5 -1 -.25 4.9
3 0 -1 -.25 4.9 -3.7 -.25 4.5 -.7 -.25 4.9
3 0 3.1 -.25 5.9 .1 -.25 5.5 .4 -.25 5.5
3 0 3.1 -.25 5.9 .4 -.25 5.5 1.5 -.25 5.5
3 0 3.1 -.25 5.9 1.5 -.25 5.5 1.8 -.25 5.5
3 0 3.1 -.25 5.9 1.8 -.25 5.5 2.6 -.25 5.5
3 0 3.1 -.25 5.9 2.6 -.25 5.5 2.9 -.25 5.5
3 0 3.1 -.25 4.5 2.9 -.25 4.9 2.6 -.25 4.9
3 0 3.1 -.25 4.5 2.6 -.25 4.9 1.8 -.25 4.9
3 0 3.1 -.25 4.5 1.8 -.25 4.9 1.5 -.25 4.9
3 0 3.1 -.25 4.5 1.5 -.25 4.9 .4 -.25 4.9
3 0 3.1 -.25 4.5 .4 -.25 4.9 .1 -.25 4.9
4 0 -3.7 -.25 5.9 -.7 -.25 5.5 .1 -.25 5.5 3.1 -.25 5.9
4 0 -3.7 -.25 4.5 3.1 -.25 4.5 .1 -.25 4.9 -.7 -.25 4.9
4 0 -2.1 -.25 5.5 -2.1 -.25 5.2 -1 -.25 5.2 -1 -.25 5.5
4 0 -1 -.25 5.2 -2.1 -.25 5.2 -2.1 -.25 4.9 -1 -.25 4.9
4 0 .4 -.25 5.2 1.5 -.25 5.2 1.5 -.25 5.5 .4 -.25 5.5
4 0 1.5 -.25 5.2 .4 -.25 5.2 .4 -.25 4.9 1.5 -.25 4.9
0 // Black squares
4 0 5.25 -.25 5.55 6.05 -.25 5.55 5.8 -.25 5.8 5.5 -.25 5.8
4 0 5.25 -.25 5.55 5.25 -.25 4.85 6.05 -.25 4.85 6.05 -.25 5.55
4 0 5.25 -.25 4.85 5.5 -.25 4.6 5.8 -.25 4.6 6.05 -.25 4.85
4 0 7.5 -.25 5.55 8.3 -.25 5.55 8.05 -.25 5.8 7.75 -.25 5.8
4 0 7.5 -.25 5.55 7.5 -.25 4.85 8.3 -.25 4.85 8.3 -.25 5.55
4 0 7.5 -.25 4.85 7.75 -.25 4.6 8.05 -.25 4.6 8.3 -.25 4.85
0 // Black lower indicator
4 0 -7.15 -.25 2.5 -6.35 -.25 3.1 -8.75 -.25 3.1 -8.75 -.25 2.5
3 0 -7.15 -.25 2.5 -6.85 -.25 2.5 -6.35 -.25 3.1
4 0 -6.85 -.25 2.2 -5.85 -.25 2.6 -6.35 -.25 3.1 -6.85 -.25 2.5
3 0 -6.85 -.25 2.2 -5.85 -.25 1.8 -5.85 -.25 2.6
4 0 -6.85 -.25 2.2 -6.85 -.25 1.9 -6.35 -.25 1.3 -5.85 -.25 1.8
4 0 -7.15 -.25 1.9 -8.75 -.25 1.9 -8.75 -.25 1.3 -6.35 -.25 1.3
3 0 -7.15 -.25 1.9 -6.35 -.25 1.3 -6.85 -.25 1.9
0 // Green frame
4 2 -3.2 -.25 11.3 -3.2 -.25 10.7 -2.4 -.25 10.7 -2.4 -.25 11.3
4 2 -.7 -.25 11.3 -.7 -.25 10.7 .1 -.25 10.7 .1 -.25 11.3
4 2 1.8 -.25 11.3 1.8 -.25 10.7 2.6 -.25 10.7 2.6 -.25 11.3
4 2 4.3 -.25 11.3 4.3 -.25 10.7 5.1 -.25 10.7 5.1 -.25 11.3
4 2 6.8 -.25 11.3 6.8 -.25 10.7 7.6 -.25 10.7 7.6 -.25 11.3
4 2 -3.2 -.25 5.5 -3.2 -.25 4.9 -2.4 -.25 4.9 -2.4 -.25 5.5
4 2 -.7 -.25 5.5 -.7 -.25 4.9 .1 -.25 4.9 .1 -.25 5.5
4 2 1.8 -.25 5.5 1.8 -.25 4.9 2.6 -.25 4.9 2.6 -.25 5.5
4 2 -8.75 -.25 2.5 -8.75 -.25 1.9 -7.15 -.25 1.9 -7.15 -.25 2.5
4 2 -8.75 -.25 8.5 -8.75 -.25 7.9 -7.15 -.25 7.9 -7.15 -.25 8.5
4 2 7.6 -.25 3.15 7.6 -.25 2.65 8.2 -.25 2.65 8.2 -.25 3.15
4 2 7.6 -.25 2.05 7.6 -.25 1.55 8.2 -.25 1.55 8.2 -.25 2.05
4 2 7.3 -.25 2.35 8.5 -.25 2.35 8.2 -.25 2.65 7.6 -.25 2.65
4 2 8.5 -.25 2.35 7.3 -.25 2.35 7.6 -.25 2.05 8.2 -.25 2.05
4 2 7.55 -.25 8.85 7.55 -.25 8.45 8.1 -.25 8.45 8.1 -.25 8.85
4 2 7.2 -.25 9.15 7.3 -.25 8.2 7.55 -.25 8.45 7.55 -.25 8.85
4 2 8.3 -.25 7.95 8.2 -.25 7.8 8.5 -.25 8.1 8.7 -.25 8.35
4 2 7.55 -.25 7.95 7.5 -.25 7.25 8.2 -.25 7.25 8.2 -.25 7.8
3 2 7.55 -.25 7.95 8.2 -.25 7.8 8.3 -.25 7.95
4 2 7.2 -.25 6.95 6.2 -.25 6.95 6 -.25 6.75 7.4 -.25 6.75
4 2 7.55 -.25 7.95 7.3 -.25 8.2 7.2 -.25 6.95 7.5 -.25 7.25
4 2 7.3 -.25 8.2 6.3 -.25 8.35 6.2 -.25 6.95 7.2 -.25 6.95
4 2 7.3 -.25 8.2 7.2 -.25 9.15 6.3 -.25 9.15 6.3 -.25 8.35
4 2 6.1 -.25 9.35 6.3 -.25 9.15 7.2 -.25 9.15 7.4 -.25 9.35
4 2 7.1 -.25 1.25 6.2 -.25 1.25 6 -.25 1.05 7.3 -.25 1.05
4 2 6.1 -.25 3.65 6.3 -.25 3.45 7.1 -.25 3.45 7.3 -.25 3.65
4 2 6.3 -.25 3.45 6.3 -.25 2.65 7.1 -.25 2.55 7.1 -.25 3.45
4 2 6.3 -.25 2.65 6.2 -.25 1.25 7.1 -.25 1.25 7.1 -.25 2.15
4 2 7.1 -.25 2.55 6.3 -.25 2.65 7.1 -.25 2.15 7.3 -.25 2.35
4 2 -5.85 -.25 3.1 -5.85 -.25 2.6 -4.65 -.25 2.65 -4.65 -.25 3.45
4 2 -5.85 -.25 2.6 -4.65 -.25 2.15 -4.45 -.25 2.35 -4.65 -.25 2.65
4 2 -5.85 -.25 2.6 -5.85 -.25 1.8 -4.65 -.25 1.15 -4.65 -.25 2.15
4 2 -5.85 -.25 1.8 -5.85 -.25 1.3 -4.55 -.25 1.05 -4.65 -.25 1.15
4 2 -5.85 -.25 9.1 -5.85 -.25 8.6 -4.65 -.25 8.35 -4.65 -.25 9.15
4 2 -5.85 -.25 8.6 -4.65 -.25 7.85 -4.45 -.25 8.05 -4.65 -.25 8.35
4 2 -5.85 -.25 8.6 -5.85 -.25 7.8 -4.65 -.25 6.85 -4.65 -.25 7.85
4 2 -5.85 -.25 7.8 -5.85 -.25 7.3 -4.55 -.25 6.75 -4.65 -.25 6.85
4 2 -10.2 -.25 11.9 -10.2 -.25 .7 -8.75 -.25 3.1 -8.75 -.25 7.3
3 2 -10.2 -.25 11.9 -8.75 -.25 7.3 -8.75 -.25 7.9
3 2 -10.2 -.25 11.9 -8.75 -.25 7.9 -8.75 -.25 8.5
