4 0 12.1875 10.516 -10 12.3645 10.3377 -10 11.9169 10.1522 -10 11.8328 10.3712 -10
4 0 4.8397 13.8923 -10 5.0125 10.516 -10 4.778 10.3635 -10 4.778 12.95 -10
3 0 12.422 12.95 -10 12.422 10.3635 -10 12.3645 10.3377 -10
4 0 12.1875 10.516 -10 12.1875 12.95 -10 12.422 12.95 -10 12.3645 10.3377 -10
3 0 4.8397 13.8923 -10 5.0723 13.8617 -10 5.0125 12.95 -10
3 0 4.8397 13.8923 -10 5.0125 12.95 -10 5.0125 10.516 -10
4 0 12.3603 13.8923 -10 12.422 12.95 -10 12.1875 12.95 -10 12.1277 13.8617 -10
4 0 5.024 14.8185 -10 5.2505 14.7578 -10 5.0723 13.8617 -10 4.8397 13.8923 -10
4 0 12.176 14.8185 -10 12.3603 13.8923 -10 12.1277 13.8617 -10 11.9495 14.7578 -10
4 0 5.2505 14.7578 -10 5.024 14.8185 -10 5.3276 15.7127 -10 5.5442 15.623 -10
4 0 11.8724 15.7127 -10 12.176 14.8185 -10 11.9495 14.7578 -10 11.6558 15.623 -10
4 0 5.7452 16.5597 -10 5.9483 16.4424 -10 5.5442 15.623 -10 5.3276 15.7127 -10
4 0 11.4548 16.5597 -10 11.8724 15.7127 -10 11.6558 15.623 -10 11.2517 16.4424 -10
4 0 6.2698 17.3449 -10 6.4559 17.2021 -10 5.9483 16.4424 -10 5.7452 16.5597 -10
4 0 11.2517 16.4424 -10 10.7441 17.2021 -10 10.9302 17.3449 -10 11.4548 16.5597 -10
4 0 6.8925 18.0548 -10 7.0583 17.889 -10 6.4559 17.2021 -10 6.2698 17.3449 -10
4 0 10.7441 17.2021 -10 10.1417 17.889 -10 10.3075 18.0548 -10 10.9302 17.3449 -10
4 0 10.1417 17.889 -10 9.4548 18.4914 -10 9.5975 18.6775 -10 10.3075 18.0548 -10
4 0 8.8123 19.2021 -10 9.5975 18.6775 -10 9.4548 18.4914 -10 8.6951 18.9991 -10
4 0 8.6 19.32 -10 8.8123 19.2021 -10 8.6951 18.9991 -10 8.6 19.053 -10
4 0 7.0583 17.889 -10 6.8925 18.0548 -10 7.2 18.3245 -10 7.7452 18.4914 -10
4 0 7.7452 18.4914 -10 8.4 19.2089 -10 8.6 19.32 -10 8.5049 18.9991 -10
3 0 8.6 19.32 -10 8.6 19.053 -10 8.5049 18.9991 -10
4 0 8.4 19.2089 -10 7.7452 18.4914 -10 7.2 18.3245 -10 8.3877 19.2021 -10
3 0 7.2 18.3245 -10 7.6025 18.6775 -10 8.3877 19.2021 -10
0 // Black horse
3 0 8.481 10.003 -10 8.467 9.9925 -10 8.46 10.01 -10
3 0 8.684 10.0065 -10 8.6735 9.996 -10 8.6665 10.01 -10
4 0 8.481 10.003 -10 8.46 10.01 -10 8.4565 10.0345 -10 8.4915 10.024 -10
4 0 8.705 10.0275 -10 8.6945 10.017 -10 8.663 10.024 -10 8.6595 10.045 -10
4 0 8.6665 10.01 -10 8.663 10.024 -10 8.6945 10.017 -10 8.684 10.0065 -10
4 0 8.4915 10.024 -10 8.4565 10.0345 -10 8.4495 10.0625 -10 8.5055 10.0415 -10
4 0 8.719 10.0415 -10 8.705 10.0275 -10 8.6595 10.045 -10 8.6525 10.066 -10
4 0 8.733 10.0555 -10 8.719 10.0415 -10 8.6525 10.066 -10 8.6455 10.087 -10
4 0 8.5055 10.0415 -10 8.4495 10.0625 -10 8.439 10.0835 -10 8.5195 10.066 -10
4 0 8.425 10.101 -10 8.5405 10.0905 -10 8.5195 10.066 -10 8.439 10.0835 -10
4 0 8.7505 10.0695 -10 8.733 10.0555 -10 8.6455 10.087 -10 8.6385 10.1045 -10
4 0 8.418 10.1115 -10 8.5615 10.1185 -10 8.5405 10.0905 -10 8.425 10.101 -10
3 0 8.418 10.1115 -10 8.5755 10.143 -10 8.5615 10.1185 -10
4 0 8.789 10.0975 -10 8.768 10.0835 -10 8.6315 10.122 -10 8.628 10.1465 -10
4 0 8.6385 10.1045 -10 8.6315 10.122 -10 8.768 10.0835 -10 8.7505 10.0695 -10
4 0 8.88 10.85 -10 8.9045 10.2095 -10 8.88 10.178 -10 8.81 10.1115 -10
3 0 8.628 10.1465 -10 8.6315 10.1605 -10 8.789 10.0975 -10
4 0 8.642 10.178 -10 8.81 10.1115 -10 8.789 10.0975 -10 8.6315 10.1605 -10
4 0 8.418 10.1115 -10 8.418 10.1255 -10 8.5825 10.164 -10 8.5755 10.143 -10
4 0 8.2885 10.241 -10 8.3235 10.1745 -10 8.306 10.1745 -10 8.285 10.234 -10
3 0 8.88 10.178 -10 8.866 10.1605 -10 8.852 10.1465 -10
4 0 8.81 10.1115 -10 8.88 10.178 -10 8.852 10.1465 -10 8.831 10.1255 -10
3 0 8.586 10.1815 -10 8.5825 10.164 -10 8.418 10.1255 -10
3 0 8.4075 10.1885 -10 8.285 10.2515 -10 8.425 10.199 -10
3 0 8.642 10.178 -10 8.6525 10.192 -10 8.81 10.1115 -10
3 0 8.6525 10.192 -10 8.656 10.206 -10 8.81 10.1115 -10
4 0 8.586 10.1815 -10 8.418 10.1255 -10 8.4285 10.1395 -10 8.586 10.1955 -10
3 0 8.425 10.199 -10 8.285 10.2515 -10 8.439 10.206 -10
4 0 8.166 10.1885 -10 8.166 10.199 -10 8.1765 10.206 -10 8.1765 10.1885 -10
4 0 8.4565 10.164 -10 8.579 10.206 -10 8.586 10.1955 -10 8.4285 10.1395 -10
4 0 8.4985 10.192 -10 8.551 10.2095 -10 8.579 10.206 -10 8.4565 10.164 -10
3 0 8.656 10.206 -10 8.656 10.2165 -10 8.81 10.1115 -10
4 0 8.1765 10.1885 -10 8.1765 10.206 -10 8.1905 10.2095 -10 8.187 10.1885 -10
4 0 8.201 10.213 -10 8.201 10.1885 -10 8.187 10.1885 -10 8.1905 10.2095 -10
4 0 8.201 10.1885 -10 8.201 10.213 -10 8.2185 10.22 -10 8.2185 10.185 -10
4 0 8.383 10.1815 -10 8.3585 10.178 -10 8.285 10.2515 -10 8.4075 10.1885 -10
4 0 8.2185 10.185 -10 8.2185 10.22 -10 8.2395 10.2235 -10 8.2395 10.1815 -10
4 0 8.2395 10.1815 -10 8.2395 10.2235 -10 8.257 10.227 -10 8.2605 10.178 -10
4 0 8.2745 10.2305 -10 8.285 10.1745 -10 8.2605 10.178 -10 8.257 10.227 -10
4 0 8.285 10.234 -10 8.306 10.1745 -10 8.285 10.1745 -10 8.2745 10.2305 -10
4 0 8.3235 10.1745 -10 8.2885 10.241 -10 8.3585 10.178 -10 8.341 10.1745 -10
3 0 8.2885 10.241 -10 8.285 10.2515 -10 8.3585 10.178 -10
3 0 8.628 10.241 -10 8.6 10.4125 -10 8.649 10.2305 -10
4 0 8.999 10.3705 -10 8.9955 10.3635 -10 8.9185 10.227 -10 8.88 10.85 -10
3 0 8.5475 10.2515 -10 8.6 10.4125 -10 8.572 10.255 -10
3 0 8.6 10.2515 -10 8.6 10.4125 -10 8.628 10.241 -10
3 0 8.572 10.255 -10 8.6 10.4125 -10 8.6 10.2515 -10
4 0 9.104 10.269 -10 9.083 10.262 -10 9.0375 10.3425 -10 9.055 10.3495 -10
4 0 8.313 10.332 -10 8.334 10.3355 -10 8.362 10.3355 -10 8.292 10.325 -10
4 0 8.2675 10.318 -10 8.292 10.325 -10 8.362 10.3355 -10 8.285 10.2515 -10
3 0 8.1205 10.2935 -10 8.1555 10.2935 -10 8.166 10.255 -10
4 0 8.138 10.255 -10 8.103 10.297 -10 8.1205 10.2935 -10 8.166 10.255 -10
4 0 8.103 10.297 -10 8.138 10.255 -10 8.103 10.262 -10 8.082 10.3005 -10
4 0 8.166 10.255 -10 8.1555 10.2935 -10 8.1835 10.297 -10 8.201 10.2585 -10
4 0 8.0505 10.3005 -10 8.061 10.2795 -10 8.047 10.2865 -10 8.0435 10.297 -10
4 0 8.082 10.269 -10 8.0645 10.3005 -10 8.082 10.3005 -10 8.103 10.262 -10
4 0 8.061 10.2795 -10 8.0505 10.3005 -10 8.0645 10.3005 -10 8.082 10.269 -10
4 0 8.215 10.304 -10 8.2255 10.2585 -10 8.201 10.2585 -10 8.1835 10.297 -10
4 0 8.2255 10.2585 -10 8.215 10.304 -10 8.243 10.311 -10 8.2605 10.2585 -10
3 0 9.1705 10.3145 -10 9.104 10.269 -10 9.188 10.332 -10
3 0 8.2745 10.255 -10 8.2605 10.2585 -10 8.243 10.311 -10
4 0 8.285 10.2515 -10 8.2745 10.255 -10 8.243 10.311 -10 8.2675 10.318 -10
3 0 9.188 10.332 -10 9.104 10.269 -10 9.2055 10.3495 -10
4 0 8.285 10.2515 -10 8.362 10.3355 -10 8.3725 10.3425 -10 8.6 10.4125 -10
4 0 9.0375 10.3425 -10 9.083 10.262 -10 9.062 10.255 -10 9.006 10.2445 -10
4 0 9.006 10.2445 -10 8.9745 10.2445 -10 9.013 10.346 -10 9.0375 10.3425 -10
3 0 9.055 10.3495 -10 9.069 10.36 -10 9.104 10.269 -10
4 0 8.9745 10.2445 -10 8.9535 10.2515 -10 9.0025 10.353 -10 9.013 10.346 -10
3 0 9.069 10.36 -10 9.076 10.3705 -10 9.104 10.269 -10
4 0 9.153 10.297 -10 9.132 10.283 -10 9.104 10.269 -10 9.1705 10.3145 -10
4 0 8.9185 10.227 -10 8.9955 10.3635 -10 9.0025 10.353 -10 8.936 10.2445 -10
3 0 9.0025 10.353 -10 8.9535 10.2515 -10 8.936 10.2445 -10
3 0 9.076 10.3705 -10 9.083 10.381 -10 9.104 10.269 -10
4 0 8.3655 10.353 -10 8.355 10.36 -10 8.3795 10.374 -10 8.39 10.374 -10
4 0 8.348 10.3775 -10 8.362 10.3775 -10 8.341 10.3635 -10 8.3305 10.374 -10
4 0 8.362 10.3775 -10 8.3795 10.374 -10 8.355 10.36 -10 8.341 10.3635 -10
4 0 8.39 10.374 -10 8.4005 10.381 -10 8.6 10.4125 -10 8.3655 10.353 -10
3 0 9.083 10.381 -10 9.09 10.3915 -10 9.104 10.269 -10
3 0 8.411 10.3915 -10 8.6 10.4125 -10 8.4005 10.381 -10
3 0 8.404 10.402 -10 8.6 10.4125 -10 8.411 10.3915 -10
3 0 8.404 10.402 -10 8.376 10.416 -10 8.6 10.4125 -10
4 0 9.356 10.5665 -10 9.3525 10.556 -10 9.265 10.402 -10 9.3665 10.759 -10
4 0 8.656 10.2165 -10 8.649 10.2305 -10 8.6 10.4125 -10 8.81 10.1115 -10
4 0 8.474 10.22 -10 8.4565 10.213 -10 8.6 10.4125 -10 8.502 10.234 -10
4 0 8.285 10.2515 -10 8.6 10.4125 -10 8.4565 10.213 -10 8.439 10.206 -10
4 0 8.6 10.4125 -10 8.5475 10.2515 -10 8.53 10.2445 -10 8.502 10.234 -10
3 0 8.6 10.4125 -10 8.3725 10.3425 -10 8.3655 10.353 -10
3 0 8.6 10.4125 -10 8.5335 10.5105 -10 8.5475 10.5105 -10
4 0 9.5415 10.4895 -10 9.566 10.4895 -10 9.5415 10.4055 -10 9.5135 10.409 -10
4 0 9.566 10.4895 -10 9.5905 10.4895 -10 9.573 10.409 -10 9.5415 10.4055 -10
4 0 9.5135 10.409 -10 9.482 10.4125 -10 9.524 10.493 -10 9.5415 10.4895 -10
4 0 9.573 10.409 -10 9.5905 10.4895 -10 9.6045 10.493 -10 9.601 10.423 -10
4 0 9.482 10.4125 -10 9.447 10.4125 -10 9.4925 10.5 -10 9.524 10.493 -10
3 0 9.6255 10.437 -10 9.601 10.423 -10 9.6045 10.493 -10
4 0 9.65 10.4545 -10 9.6255 10.437 -10 9.6045 10.493 -10 9.6185 10.5 -10
4 0 8.6 10.4125 -10 8.376 10.416 -10 8.5195 10.5105 -10 8.5335 10.5105 -10
3 0 8.5475 10.5105 -10 8.5615 10.514 -10 8.6 10.4125 -10
4 0 9.09 10.5105 -10 9.1145 10.507 -10 9.062 10.3985 -10 9.048 10.395 -10
4 0 9.4645 10.5105 -10 9.4925 10.5 -10 9.447 10.4125 -10 9.412 10.4125 -10
4 0 9.6185 10.5 -10 9.6325 10.507 -10 9.6675 10.4755 -10 9.65 10.4545 -10
4 0 9.664 10.5105 -10 9.6675 10.4755 -10 9.6325 10.507 -10 9.65 10.5105 -10
3 0 9.664 10.5105 -10 9.6745 10.493 -10 9.6675 10.4755 -10
3 0 8.5615 10.514 -10 8.579 10.521 -10 8.6 10.4125 -10
4 0 9.062 10.3985 -10 9.1145 10.507 -10 9.132 10.514 -10 9.083 10.3985 -10
4 0 9.048 10.395 -10 9.0305 10.388 -10 9.0795 10.5175 -10 9.09 10.5105 -10
3 0 8.579 10.521 -10 8.593 10.5315 -10 8.6 10.4125 -10
4 0 9.146 10.5245 -10 9.09 10.3915 -10 9.083 10.3985 -10 9.132 10.514 -10
4 0 9.4225 10.5245 -10 9.4645 10.5105 -10 9.412 10.4125 -10 9.384 10.4125 -10
4 0 9.0725 10.528 -10 9.0795 10.5175 -10 9.0305 10.388 -10 9.013 10.381 -10
4 0 8.2745 10.451 -10 8.376 10.416 -10 8.3445 10.423 -10 8.306 10.437 -10
4 0 8.5195 10.5105 -10 8.376 10.416 -10 8.2745 10.451 -10 8.509 10.521 -10
3 0 8.2745 10.451 -10 8.411 10.612 -10 8.425 10.598 -10
3 0 8.2745 10.451 -10 8.404 10.6225 -10 8.411 10.612 -10
4 0 8.2745 10.5595 -10 8.4005 10.633 -10 8.404 10.6225 -10 8.2745 10.451 -10
4 0 9.153 10.535 -10 9.104 10.269 -10 9.09 10.3915 -10 9.146 10.5245 -10
4 0 9.384 10.4125 -10 9.342 10.4125 -10 9.391 10.535 -10 9.4225 10.5245 -10
4 0 9.342 10.4125 -10 9.314 10.409 -10 9.377 10.542 -10 9.391 10.535 -10
4 0 8.236 10.472 -10 8.264 10.5525 -10 8.271 10.549 -10 8.2745 10.451 -10
3 0 8.271 10.549 -10 8.2745 10.5595 -10 8.2745 10.451 -10
4 0 9.314 10.409 -10 9.2825 10.4055 -10 9.363 10.549 -10 9.377 10.542 -10
3 0 9.167 10.556 -10 9.244 10.388 -10 9.16 10.5455 -10
4 0 9.2825 10.4055 -10 9.265 10.402 -10 9.3525 10.556 -10 9.363 10.549 -10
4 0 8.264 10.5525 -10 8.236 10.472 -10 8.215 10.4825 -10 8.2535 10.5595 -10
4 0 8.81 10.1115 -10 8.607 10.5455 -10 8.614 10.563 -10 8.88 10.85 -10
4 0 8.2535 10.5595 -10 8.215 10.4825 -10 8.201 10.493 -10 8.2395 10.57 -10
4 0 8.18 10.507 -10 8.2255 10.5805 -10 8.2395 10.57 -10 8.201 10.493 -10
4 0 9.2055 10.3495 -10 9.104 10.269 -10 9.153 10.535 -10 9.23 10.374 -10
4 0 9.23 10.374 -10 9.153 10.535 -10 9.16 10.5455 -10 9.244 10.388 -10
4 0 9.167 10.556 -10 9.209 10.7065 -10 9.223 10.7065 -10 9.244 10.388 -10
4 0 8.516 10.5315 -10 8.467 10.5735 -10 8.495 10.57 -10 8.5265 10.5315 -10
4 0 8.5265 10.5315 -10 8.495 10.57 -10 8.5475 10.535 -10 8.537 10.5315 -10
3 0 8.6175 10.5735 -10 8.88 10.85 -10 8.614 10.563 -10
4 0 8.1625 10.521 -10 8.2045 10.5945 -10 8.2255 10.5805 -10 8.18 10.507 -10
4 0 8.495 10.57 -10 8.5195 10.5735 -10 8.558 10.5385 -10 8.5475 10.535 -10
4 0 8.572 10.5455 -10 8.558 10.5385 -10 8.5195 10.5735 -10 8.537 10.5805 -10
4 0 8.467 10.5735 -10 8.516 10.5315 -10 8.509 10.521 -10 8.446 10.584 -10
4 0 8.2745 10.451 -10 8.425 10.598 -10 8.446 10.584 -10 8.509 10.521 -10
4 0 8.5825 10.5525 -10 8.572 10.5455 -10 8.537 10.5805 -10 8.551 10.591 -10
3 0 8.2535 10.5945 -10 8.341 10.843 -10 8.2675 10.5735 -10
4 0 8.2045 10.5945 -10 8.1625 10.521 -10 8.1345 10.5385 -10 8.1835 10.6085 -10
3 0 8.152 10.626 -10 8.1835 10.6085 -10 8.1345 10.5385 -10
3 0 8.236 10.6155 -10 8.341 10.843 -10 8.2535 10.5945 -10
4 0 8.551 10.591 -10 8.5615 10.605 -10 8.593 10.563 -10 8.5825 10.5525 -10
4 0 8.6 10.57 -10 8.593 10.563 -10 8.5615 10.605 -10 8.572 10.6225 -10
4 0 8.1345 10.5385 -10 8.096 10.556 -10 8.1275 10.64 -10 8.152 10.626 -10
3 0 8.215 10.6365 -10 8.341 10.843 -10 8.236 10.6155 -10
4 0 8.4845 10.647 -10 8.4635 10.6435 -10 8.4495 10.6435 -10 8.341 10.843 -10
3 0 8.4845 10.647 -10 8.474 10.6435 -10 8.4635 10.6435 -10
4 0 8.096 10.556 -10 8.068 10.57 -10 8.0995 10.6505 -10 8.1275 10.64 -10
4 0 8.068 10.57 -10 8.0365 10.584 -10 8.075 10.661 -10 8.0995 10.6505 -10
3 0 8.404 10.6505 -10 8.341 10.843 -10 8.418 10.6505 -10
4 0 8.614 10.5805 -10 8.607 10.577 -10 8.579 10.6365 -10 8.586 10.654 -10
4 0 8.572 10.6225 -10 8.579 10.6365 -10 8.607 10.577 -10 8.6 10.57 -10
4 0 8.0365 10.584 -10 8.005 10.598 -10 8.04 10.675 -10 8.075 10.661 -10
3 0 8.586 10.654 -10 8.5895 10.6715 -10 8.614 10.5805 -10
3 0 8.523 10.6785 -10 8.341 10.843 -10 8.5335 10.689 -10
4 0 7.998 10.689 -10 8.0155 10.682 -10 7.9665 10.612 -10 7.928 10.626 -10
4 0 8.005 10.598 -10 7.9665 10.612 -10 8.0155 10.682 -10 8.04 10.675 -10
4 0 7.984 10.6925 -10 7.998 10.689 -10 7.928 10.626 -10 7.886 10.6435 -10
3 0 8.5335 10.689 -10 8.341 10.843 -10 8.5405 10.696 -10
3 0 7.711 10.6785 -10 7.669 10.6925 -10 8.04 10.78 -10
4 0 7.9665 10.696 -10 7.984 10.6925 -10 7.886 10.6435 -10 7.858 10.654 -10
3 0 8.5405 10.696 -10 8.341 10.843 -10 8.551 10.703 -10
3 0 8.0785 10.6995 -10 8.04 10.78 -10 8.103 10.6925 -10
3 0 9.125 10.5595 -10 9.111 10.6995 -10 9.1215 10.6995 -10
3 0 9.1285 10.6995 -10 9.16 10.563 -10 9.139 10.563 -10
4 0 9.125 10.5595 -10 9.1215 10.6995 -10 9.1285 10.6995 -10 9.139 10.563 -10
4 0 7.963 10.71 -10 7.956 10.703 -10 7.823 10.6645 -10 7.7915 10.6715 -10
4 0 7.858 10.654 -10 7.823 10.6645 -10 7.956 10.703 -10 7.9665 10.696 -10
4 0 8.341 10.843 -10 8.88 10.85 -10 8.565 10.7065 -10 8.551 10.703 -10
4 0 9.104 10.703 -10 9.111 10.6995 -10 9.125 10.5595 -10 9.1075 10.5525 -10
4 0 9.139 10.703 -10 9.167 10.556 -10 9.16 10.563 -10 9.1285 10.6995 -10
3 0 8.0505 10.7065 -10 8.04 10.78 -10 8.0785 10.6995 -10
3 0 8.579 10.7065 -10 8.88 10.85 -10 8.586 10.6925 -10
3 0 9.167 10.556 -10 9.1845 10.7065 -10 9.209 10.7065 -10
4 0 7.669 10.8605 -10 7.6795 10.871 -10 7.669 10.6925 -10 7.613 10.731 -10
3 0 7.669 10.6925 -10 7.6375 10.71 -10 7.613 10.731 -10
4 0 8.04 10.78 -10 7.963 10.71 -10 7.7915 10.6715 -10 7.711 10.6785 -10
3 0 7.963 10.71 -10 8.04 10.78 -10 7.977 10.71 -10
3 0 7.977 10.71 -10 8.04 10.78 -10 7.9945 10.71 -10
3 0 7.9945 10.71 -10 8.04 10.78 -10 8.019 10.71 -10
3 0 8.019 10.71 -10 8.04 10.78 -10 8.0505 10.7065 -10
4 0 9.139 10.703 -10 9.153 10.7065 -10 9.1845 10.7065 -10 9.167 10.556 -10
3 0 9.153 10.7065 -10 9.167 10.71 -10 9.1845 10.7065 -10
4 0 9.244 10.388 -10 9.223 10.7065 -10 9.2405 10.71 -10 9.258 10.71 -10
3 0 9.258 10.71 -10 9.2755 10.7135 -10 9.244 10.388 -10
3 0 9.2755 10.7135 -10 9.286 10.717 -10 9.244 10.388 -10
3 0 9.104 10.703 -10 9.1075 10.5525 -10 9.09 10.5455 -10
3 0 9.293 10.7345 -10 9.3665 10.78 -10 9.363 10.766 -10
4 0 9.0725 10.528 -10 9.09 10.738 -10 9.097 10.7205 -10 9.076 10.535 -10
4 0 9.104 10.703 -10 9.09 10.5455 -10 9.076 10.535 -10 9.097 10.7205 -10
4 0 9.0725 10.528 -10 8.88 10.85 -10 9.09 10.7695 -10 9.09 10.738 -10
4 0 9.4715 10.598 -10 9.433 10.584 -10 9.377 10.752 -10 9.405 10.752 -10
4 0 9.377 10.752 -10 9.433 10.584 -10 9.398 10.577 -10 9.3665 10.759 -10
3 0 9.244 10.388 -10 9.286 10.717 -10 9.293 10.724 -10
4 0 9.265 10.402 -10 9.244 10.388 -10 9.293 10.724 -10 9.3665 10.759 -10
4 0 9.3665 10.759 -10 9.398 10.577 -10 9.3735 10.57 -10 9.356 10.5665 -10
4 0 9.5065 10.612 -10 9.4715 10.598 -10 9.405 10.752 -10 9.44 10.7625 -10
4 0 9.293 10.724 -10 9.293 10.7345 -10 9.363 10.766 -10 9.3665 10.759 -10
4 0 8.04 10.78 -10 8.166 10.668 -10 8.138 10.6785 -10 8.103 10.6925 -10
3 0 8.04 10.78 -10 7.921 10.969 -10 7.935 10.9655 -10
3 0 8.04 10.78 -10 7.9105 10.976 -10 7.921 10.969 -10
4 0 9.58 10.654 -10 9.5415 10.6295 -10 9.4785 10.773 -10 9.5275 10.787 -10
4 0 9.44 10.7625 -10 9.4785 10.773 -10 9.5415 10.6295 -10 9.5065 10.612 -10
3 0 9.3875 10.801 -10 9.2685 10.9375 -10 9.4085 10.8115 -10
4 0 9.6115 10.675 -10 9.58 10.654 -10 9.5275 10.787 -10 9.5695 10.801 -10
4 0 9.797 10.8185 -10 9.8145 10.8185 -10 9.818 10.738 -10 9.797 10.7275 -10
4 0 9.7795 10.822 -10 9.797 10.8185 -10 9.797 10.7275 -10 9.776 10.7205 -10
3 0 9.846 10.752 -10 9.818 10.738 -10 9.8145 10.8185 -10
4 0 9.867 10.766 -10 9.846 10.752 -10 9.8145 10.8185 -10 9.8355 10.822 -10
4 0 9.671 10.71 -10 9.643 10.696 -10 9.6185 10.8185 -10 9.65 10.8255 -10
4 0 9.5695 10.801 -10 9.6185 10.8185 -10 9.643 10.696 -10 9.6115 10.675 -10
4 0 9.776 10.7205 -10 9.755 10.717 -10 9.762 10.8255 -10 9.7795 10.822 -10
3 0 9.65 10.8255 -10 9.678 10.829 -10 9.671 10.71 -10
