4 70 3.687 9.379 -12.267 3.764 9.664 -12.252 4.221 9.244 -12.161 4.063 9.138 -12.192
4 70 6.556 8.249 -10.954 6.044 7.795 -11.296 5.811 7.996 -11.452 6.017 8.303 -11.314
3 70 4.975 9.531 -12.011 4.975 9.549 -12.011 5.53 9.499 -11.64
3 70 -5.53 9.499 -11.64 -6.06 9.244 -11.286 -6.759 9.389 -10.819
3 70 -6.759 9.389 -10.819 -6.06 9.244 -11.286 -6.218 9.138 -11.18
3 70 4.063 8.45 -12.192 3.745 8.374 -12.255 3.958 8.608 -12.213
3 70 -6.556 8.249 -10.954 -6.06 8.345 -11.286 -5.811 7.996 -11.452
4 15 -6.06 8.345 -11.286 -6.218 8.45 -11.18 -6.323 8.608 -11.11 -5.874 8.308 -11.41
4 70 -5.141 7.718 -11.9 -5.126 7.592 -11.91 -5.561 7.611 -11.619 -5.504 7.79 -11.657
4 70 5.811 7.996 -11.452 6.044 7.795 -11.296 5.561 7.611 -11.619 5.504 7.79 -11.657
4 70 4.063 8.45 -12.192 4.221 8.345 -12.161 4.47 7.996 -12.111 3.745 8.374 -12.255
4 70 6.089 8.666 -11.266 6.017 9.029 -11.314 6.711 8.674 -10.851 6.556 8.249 -10.954
4 70 -6.044 7.795 -11.296 -5.811 7.996 -11.452 -5.504 7.79 -11.657 -5.561 7.611 -11.619
4 70 4.975 7.611 -12.011 4.975 7.751 -12.011 5.141 7.718 -11.9 5.126 7.592 -11.91
4 70 -4.47 9.337 -12.111 -3.764 9.664 -12.252 -3.687 9.379 -12.267 -4.264 9.029 -12.152
4 70 -4.975 7.751 -12.011 -4.778 7.79 -12.05 -4.18 7.708 -12.169 -4.975 7.611 -12.011
4 70 -3.764 9.664 -12.252 -4.47 9.337 -12.111 -4.778 9.543 -12.05 -4.301 9.609 -12.145
4 70 6.759 9.389 -10.819 6.711 8.674 -10.851 6.017 9.029 -11.314 5.811 9.337 -11.452
4 70 4.301 9.609 -12.145 4.408 9.281 -12.123 4.221 9.244 -12.161 3.764 9.664 -12.252
4 70 -3.919 8.017 -12.221 -4.18 7.708 -12.169 -4.47 7.996 -12.111 -4.264 8.303 -12.152
4 70 3.745 8.374 -12.255 4.47 7.996 -12.111 4.18 7.708 -12.169 3.919 8.017 -12.221
3 70 -4.975 7.611 -12.011 -5.126 7.592 -11.91 -4.975 7.751 -12.011
4 70 4.975 9.549 -12.011 4.975 9.531 -12.011 4.778 9.543 -12.05 4.301 9.609 -12.145
3 70 -4.975 9.531 -12.011 -5.53 9.499 -11.64 -4.975 9.549 -12.011

4 15 4.408 8.308 -12.123 3.958 8.608 -12.213 3.921 8.794 -12.22 4.594 8.345 -12.086
4 15 4.752 8.45 -12.055 4.594 8.345 -12.086 3.921 8.794 -12.22 3.958 8.98 -12.213
4 15 4.752 8.45 -12.055 3.958 8.98 -12.213 4.063 9.138 -12.192 4.857 8.608 -12.034
4 15 4.894 8.794 -12.027 4.857 8.608 -12.034 4.063 9.138 -12.192 4.221 9.244 -12.161
4 15 4.894 8.794 -12.027 4.221 9.244 -12.161 4.408 9.281 -12.123 4.857 8.98 -12.034
4 15 4.857 8.98 -12.034 4.408 9.281 -12.123 4.594 9.244 -12.086 4.752 9.138 -12.055
3 0 4.221 8.345 -12.161 4.408 8.308 -12.123 4.47 7.996 -12.111
3 0 4.47 7.996 -12.111 4.408 8.308 -12.123 4.594 8.345 -12.086
3 0 4.47 7.996 -12.111 4.594 8.345 -12.086 4.778 7.79 -12.05
3 0 4.778 7.79 -12.05 4.594 8.345 -12.086 4.752 8.45 -12.055
3 0 4.778 7.79 -12.05 4.752 8.45 -12.055 4.975 7.751 -12.011
3 0 4.975 7.751 -12.011 4.752 8.45 -12.055 4.857 8.608 -12.034
3 0 4.857 8.608 -12.034 4.894 8.794 -12.027 4.975 7.751 -12.011
3 0 4.594 9.244 -12.086 4.408 9.281 -12.123 4.778 9.543 -12.05
3 0 4.594 9.244 -12.086 4.778 9.543 -12.05 4.975 9.531 -12.011
3 0 4.594 9.244 -12.086 4.975 9.531 -12.011 4.752 9.138 -12.055
3 0 4.752 9.138 -12.055 4.975 9.531 -12.011 4.857 8.98 -12.034
3 0 4.857 8.98 -12.034 4.975 9.531 -12.011 4.894 8.794 -12.027
3 0 4.975 7.751 -12.011 4.894 8.794 -12.027 4.975 9.531 -12.011
3 0 5.141 7.718 -11.9 4.975 7.751 -12.011 5.504 7.79 -11.657
3 0 5.504 7.79 -11.657 4.975 7.751 -12.011 4.975 9.531 -12.011
3 0 5.504 7.79 -11.657 4.975 9.531 -12.011 5.53 9.499 -11.64
3 0 5.504 7.79 -11.657 5.53 9.499 -11.64 5.811 7.996 -11.452
3 0 5.811 7.996 -11.452 5.53 9.499 -11.64 6.017 8.303 -11.314
3 0 6.017 8.303 -11.314 5.53 9.499 -11.64 6.089 8.666 -11.266
3 0 6.089 8.666 -11.266 5.53 9.499 -11.64 6.017 9.029 -11.314
3 0 6.017 9.029 -11.314 5.53 9.499 -11.64 5.811 9.337 -11.452
4 15 -5.874 8.308 -11.41 -6.323 8.608 -11.11 -6.36 8.794 -11.085 -5.687 8.345 -11.535
4 15 -5.53 8.45 -11.64 -5.687 8.345 -11.535 -6.36 8.794 -11.085 -6.323 8.98 -11.11
4 15 -5.424 8.608 -11.711 -5.53 8.45 -11.64 -6.323 8.98 -11.11 -6.218 9.138 -11.18
4 15 -5.387 8.794 -11.735 -5.424 8.608 -11.711 -6.218 9.138 -11.18 -6.06 9.244 -11.286
4 15 -5.424 8.98 -11.711 -5.387 8.794 -11.735 -6.06 9.244 -11.286 -5.874 9.281 -11.41
4 15 -5.53 9.138 -11.64 -5.424 8.98 -11.711 -5.874 9.281 -11.41 -5.687 9.244 -11.535
3 0 -5.811 7.996 -11.452 -6.06 8.345 -11.286 -5.874 8.308 -11.41
3 0 -5.811 7.996 -11.452 -5.874 8.308 -11.41 -5.504 7.79 -11.657
3 0 -5.504 7.79 -11.657 -5.874 8.308 -11.41 -5.687 8.345 -11.535
3 0 -5.504 7.79 -11.657 -5.687 8.345 -11.535 -5.141 7.718 -11.9
3 0 -5.141 7.718 -11.9 -5.687 8.345 -11.535 -4.975 7.751 -12.011
3 0 -4.975 7.751 -12.011 -5.687 8.345 -11.535 -5.53 8.45 -11.64
3 0 -4.975 7.751 -12.011 -5.53 8.45 -11.64 -5.424 8.608 -11.711
3 0 -5.424 8.608 -11.711 -5.387 8.794 -11.735 -4.975 7.751 -12.011
3 0 -4.975 7.751 -12.011 -5.387 8.794 -11.735 -4.975 9.531 -12.011
3 0 -4.975 9.531 -12.011 -5.387 8.794 -11.735 -5.424 8.98 -11.711
3 0 -4.975 9.531 -12.011 -5.424 8.98 -11.711 -5.53 9.138 -11.64
3 0 -4.975 9.531 -12.011 -5.53 9.138 -11.64 -5.53 9.499 -11.64
3 0 -5.53 9.499 -11.64 -5.53 9.138 -11.64 -5.687 9.244 -11.535
3 0 -5.53 9.499 -11.64 -5.687 9.244 -11.535 -5.874 9.281 -11.41
3 0 -5.874 9.281 -11.41 -6.06 9.244 -11.286 -5.53 9.499 -11.64
3 70 -6.044 7.795 -11.296 -6.556 8.249 -10.954 -5.811 7.996 -11.452
3 0 -4.778 7.79 -12.05 -4.975 7.751 -12.011 -4.975 9.531 -12.011
3 0 -4.778 7.79 -12.05 -4.975 9.531 -12.011 -4.778 9.543 -12.05
3 0 -4.778 7.79 -12.05 -4.778 9.543 -12.05 -4.47 7.996 -12.111
3 0 -4.47 7.996 -12.111 -4.778 9.543 -12.05 -4.264 8.303 -12.152
3 0 -4.264 8.303 -12.152 -4.778 9.543 -12.05 -4.192 8.666 -12.166
3 0 -4.192 8.666 -12.166 -4.778 9.543 -12.05 -4.264 9.029 -12.152
3 0 -4.264 9.029 -12.152 -4.778 9.543 -12.05 -4.47 9.337 -12.111
