1 0 8.3 -.25 5.05 -.325 0 0 0 1 0 0 0 .325 1-4ring4.dat
1 71 8.3 -.25 5.05 -1.3 0 0 0 1 0 0 0 1.3 1-4chrd.dat
1 15 14.5 -.25 5.05 2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 0 14.5 -.25 5.05 .2 0 0 0 1 0 0 0 .2 1-4ring10.dat
1 0 14.5 -.25 5.05 .25 0 0 0 1 0 0 0 .25 1-4ring7.dat
1 0 14.5 -.25 5.05 .125 0 0 0 1 0 0 0 .125 1-4ring13.dat
1 0 14.5 -.25 5.05 .325 0 0 0 1 0 0 0 .325 1-4ring4.dat
1 71 14.5 -.25 5.05 1.3 0 0 0 1 0 0 0 1.3 1-4chrd.dat
1 0 8.8 -.25 4.725 -.275 0 0 0 1 0 0 0 .275 1-4ndis.dat
1 2 8.8 -.25 4.725 -.275 0 0 0 1 0 0 0 .275 1-4chrd.dat
1 0 14 -.25 4.725 .275 0 0 0 1 0 0 0 .275 1-4ndis.dat
1 2 14 -.25 4.725 .275 0 0 0 1 0 0 0 .275 1-4chrd.dat
1 2 9.7 -.25 3.6 .35 0 0 0 1 0 0 0 .35 4-4ndis.dat
1 15 9.7 -.25 3.6 .35 0 0 0 1 0 0 0 .35 4-4disc.dat
1 2 10.65 -.25 3.6 .35 0 0 0 1 0 0 0 .35 3-4ndis.dat
1 2 10.65 -.25 3.6 0 0 .35 0 1 0 -.35 0 0 1-8tndis.dat
1 2 10.65 -.25 3.6 .35 0 0 0 1 0 0 0 -.35 1-8tndis.dat
1 15 10.65 -.25 3.6 .35 0 0 0 1 0 0 0 .35 4-4disc.dat
1 2 11.9 -.25 3.6 -.35 0 0 0 1 0 0 0 .35 3-4ndis.dat
1 2 11.9 -.25 3.6 -.35 0 0 0 1 0 0 0 -.35 1-8tndis.dat
1 2 11.9 -.25 3.6 0 0 -.35 0 1 0 -.35 0 0 1-8tndis.dat
1 15 11.9 -.25 3.6 .35 0 0 0 1 0 0 0 .35 4-4disc.dat
1 2 13.4 -.25 3.6 .35 0 0 0 1 0 0 0 .35 4-4ndis.dat
1 15 13.4 -.25 3.6 .35 0 0 0 1 0 0 0 .35 4-4disc.dat
1 2 11.25 -.25 3.1 .35 0 0 0 1 0 0 0 .35 1-8tndis.dat
1 2 11.25 -.25 3.1 0 0 .35 0 1 0 .35 0 0 1-8tndis.dat
1 2 11.25 -.25 3.1 0 0 -.35 0 1 0 .35 0 0 1-8tndis.dat
1 2 11.25 -.25 3.1 -.35 0 0 0 1 0 0 0 .35 1-8tndis.dat
1 2 11.25 -.25 3.1 -.35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 11.25 -.25 3.1 .35 0 0 0 1 0 0 0 .35 3-4chrd.dat
1 2 9.7 -.25 2.675 .35 0 0 0 1 0 0 0 .35 2-4ndis.dat
1 15 9.7 -.25 2.675 .35 0 0 0 1 0 0 0 .35 2-4chrd.dat
1 2 11.9 -.25 2.675 .35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 2 11.9 -.25 2.675 0 0 -.35 0 1 0 .35 0 0 1-8tndis.dat
1 15 11.9 -.25 2.675 .35 0 0 0 1 0 0 0 .35 3-8chrd.dat
1 2 13.4 -.25 2.675 .35 0 0 0 1 0 0 0 .35 2-4ndis.dat
1 15 13.4 -.25 2.675 .35 0 0 0 1 0 0 0 .35 2-4chrd.dat
1 2 8.8 -.25 2.95 -.275 0 0 0 1 0 0 0 -.275 1-4chrd.dat
1 0 8.8 -.25 2.95 -.275 0 0 0 1 0 0 0 -.275 1-4ndis.dat
1 2 14 -.25 2.95 .275 0 0 0 1 0 0 0 -.275 1-4chrd.dat
1 0 14 -.25 2.95 .275 0 0 0 1 0 0 0 -.275 1-4ndis.dat
1 71 -1.95 -.25 1.3 3.85 0 0 0 1 0 0 0 3.85 4-4ndis.dat
1 15 -1.95 -.25 1.3 .85 0 0 0 1 0 0 0 -.85 1-16tndis.dat
1 15 -1.95 -.25 1.3 0 0 .85 0 1 0 -.85 0 0 1-16tndis.dat
1 71 8.3 -.25 -5.05 -1.3 0 0 0 1 0 0 0 -1.3 1-4chrd.dat
1 0 8.3 -.25 -5.05 -.325 0 0 0 1 0 0 0 -.325 1-4ring4.dat
1 0 8.3 -.25 -5.05 -.125 0 0 0 1 0 0 0 -.125 1-4ring13.dat
1 0 8.3 -.25 -5.05 -.25 0 0 0 1 0 0 0 -.25 1-4ring7.dat
1 0 8.3 -.25 -5.05 -.2 0 0 0 1 0 0 0 -.2 1-4ring10.dat
1 15 8.3 -.25 -5.05 -2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 71 14.5 -.25 -5.05 1.3 0 0 0 1 0 0 0 -1.3 1-4chrd.dat
1 0 14.5 -.25 -5.05 .325 0 0 0 1 0 0 0 -.325 1-4ring4.dat
1 0 14.5 -.25 -5.05 .125 0 0 0 1 0 0 0 -.125 1-4ring13.dat
1 0 14.5 -.25 -5.05 .25 0 0 0 1 0 0 0 -.25 1-4ring7.dat
1 0 14.5 -.25 -5.05 .2 0 0 0 1 0 0 0 -.2 1-4ring10.dat
1 15 14.5 -.25 -5.05 2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 0 -1.95 -.25 1.3 3.85 0 0 0 1 0 0 0 -3.85 1-4ering.dat
1 0 1 -.25 1.3 -.25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 15 1 -.25 1.3 -.25 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 15 .794 -.25 .1634 0 0 .16 0 1 0 .16 0 0 1-16ndis.dat
1 0 .794 -.25 .1634 0 0 .16 0 1 0 .16 0 0 1-16chrd.dat
1 15 .794 -.25 .1634 -.16 0 0 0 1 0 0 0 .16 1-4ndis.dat
1 0 .794 -.25 .1634 -.16 0 0 0 1 0 0 0 .16 1-4chrd.dat
1 0 .794 -.25 .1634 -.16 0 0 0 1 0 0 0 -.16 3-16chrd.dat
1 15 .794 -.25 .1634 -.16 0 0 0 1 0 0 0 -.16 3-16ndis.dat
1 15 .1359 -.25 -.7859 0 0 -.25 0 1 0 .25 0 0 1-8tndis.dat
1 0 .1359 -.25 -.7859 0 0 -.25 0 1 0 .25 0 0 1-8chrd.dat
1 15 .1359 -.25 -.7859 0 0 .25 0 1 0 .25 0 0 1-8ndis.dat
1 0 .1359 -.25 -.7859 0 0 .25 0 1 0 .25 0 0 1-8chrd.dat
1 0 .1359 -.25 -.7859 -.25 0 0 0 1 0 0 0 -.25 1-8chrd.dat
1 15 .1359 -.25 -.7859 -.25 0 0 0 1 0 0 0 -.25 1-8ndis.dat
1 15 -.8134 -.25 -1.444 -.16 0 0 0 1 0 0 0 .16 1-4ndis.dat
1 0 -.8134 -.25 -1.444 -.16 0 0 0 1 0 0 0 .16 1-4chrd.dat
1 15 -.8134 -.25 -1.444 0 0 .16 0 1 0 .16 0 0 3-16ndis.dat
1 0 -.8134 -.25 -1.444 0 0 .16 0 1 0 .16 0 0 3-16chrd.dat
1 0 -.8134 -.25 -1.444 -.16 0 0 0 1 0 0 0 -.16 1-16chrd.dat
1 15 -.8134 -.25 -1.444 -.16 0 0 0 1 0 0 0 -.16 1-16tndis.dat
1 15 -1.95 -.25 -1.65 .25 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 0 -1.95 -.25 -1.65 .25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 15 -.25 -.25 -.55 .15 0 0 0 1 0 0 0 .15 1-8ndis.dat
1 4 -.25 -.25 -.55 .15 0 0 0 1 0 0 0 .15 1-8chrd.dat
1 4 -.25 -.25 -.55 0 0 -.15 0 1 0 -.15 0 0 1-8chrd.dat
1 15 -.25 -.25 -.55 0 0 -.15 0 1 0 -.15 0 0 1-8ndis.dat
1 4 -.25 -.25 -.55 0 0 .15 0 1 0 -.15 0 0 1-8chrd.dat
1 15 -.25 -.25 -.55 0 0 .15 0 1 0 -.15 0 0 1-8tndis.dat
0 // Bottom faces
4 16 -16.5 0 9.2731 -16.5 0 -9.2731 -18 0 -7.7731 -18 0 7.7731
4 16 16.5 0 9.2731 18 0 7.7731 18 0 -7.7731 16.5 0 -9.2731
0 // Lateral faces
4 16 -18 0 7.7731 -18 0 -7.7731 -18 -.25 -7.7731 -18 -.25 7.7731
4 16 18 0 7.7731 18 -.25 7.7731 18 -.25 -7.7731 18 0 -7.7731
0 // Top faces
0 // White background
3 15 -16.5 -.25 9.2731 -14.5 -.25 7.25 1.7 -.25 7.25
3 15 -16.5 -.25 9.2731 1.7 -.25 7.25 3.9 -.25 7.25
4 15 -16.5 -.25 9.2731 3.9 -.25 7.25 6.1 -.25 7.25 16.5 -.25 9.2731
3 15 16.5 -.25 9.2731 6.1 -.25 7.25 8.3 -.25 7.25
3 15 16.5 -.25 9.2731 8.3 -.25 7.25 14.5 -.25 7.25
4 15 -18 -.25 7.7731 -16.7 -.25 7.25 -14.5 -.25 7.25 -16.5 -.25 9.2731
3 15 -18 -.25 7.7731 -16.7 -.25 5.05 -16.7 -.25 7.25
4 15 -18 -.25 -7.7731 -16.7 -.25 -5.05 -16.7 -.25 5.05 -18 -.25 7.7731
4 15 18 -.25 7.7731 16.5 -.25 9.2731 14.5 -.25 7.25 16.7 -.25 7.25
3 15 18 -.25 7.7731 16.7 -.25 7.25 16.7 -.25 5.05
4 15 18 -.25 7.7731 16.7 -.25 5.05 16.7 -.25 -5.05 18 -.25 -7.7731
4 15 3.9 -.25 5.05 6.1 -.25 5.05 6.1 -.25 7.25 3.9 -.25 7.25
4 15 3.9 -.25 5.05 3.9 -.25 -5.05 6.1 -.25 -5.05 6.1 -.25 5.05
4 15 3.9 -.25 -5.05 3.9 -.25 -7.25 6.1 -.25 -7.25 6.1 -.25 -5.05
3 15 -18 -.25 -7.7731 -16.7 -.25 -7.25 -16.7 -.25 -5.05
4 15 -18 -.25 -7.7731 -16.5 -.25 -9.2731 -14.5 -.25 -7.25 -16.7 -.25 -7.25
3 15 18 -.25 -7.7731 16.7 -.25 -5.05 16.7 -.25 -7.25
4 15 18 -.25 -7.7731 16.7 -.25 -7.25 14.5 -.25 -7.25 16.5 -.25 -9.2731
3 15 -16.5 -.25 -9.2731 1.7 -.25 -7.25 -14.5 -.25 -7.25
3 15 -16.5 -.25 -9.2731 3.9 -.25 -7.25 1.7 -.25 -7.25
4 15 -16.5 -.25 -9.2731 16.5 -.25 -9.2731 6.1 -.25 -7.25 3.9 -.25 -7.25
3 15 16.5 -.25 -9.2731 14.5 -.25 -7.25 8.3 -.25 -7.25
3 15 16.5 -.25 -9.2731 8.3 -.25 -7.25 6.1 -.25 -7.25
0 // Left frame
0 // Black outer border
4 0 -14.5 -.25 7.05 1.7 -.25 7.05 1.7 -.25 7.25 -14.5 -.25 7.25
4 0 -14.5 -.25 7.05 -14.5 -.25 6.8 1.7 -.25 6.8 1.7 -.25 7.05
4 0 -14.5 -.25 6.675 1.7 -.25 6.675 1.7 -.25 6.8 -14.5 -.25 6.8
4 0 -14.5 -.25 6.675 -14.5 -.25 6.35 1.7 -.25 6.35 1.7 -.25 6.675
4 0 -16.5 -.25 5.05 -16.7 -.25 5.05 -16.7 -.25 -5.05 -16.5 -.25 -5.05
4 0 -16.5 -.25 5.05 -16.5 -.25 -5.05 -16.25 -.25 -5.05 -16.25 -.25 5.05
4 0 -16.125 -.25 5.05 -16.25 -.25 5.05 -16.25 -.25 -5.05 -16.125 -.25 -5.05
4 0 -16.125 -.25 5.05 -16.125 -.25 -5.05 -15.8 -.25 -5.05 -15.8 -.25 5.05
4 0 3.325 -.25 5.05 3 -.25 5.05 3 -.25 -5.05 3.325 -.25 -5.05
4 0 3.325 -.25 5.05 3.325 -.25 -5.05 3.45 -.25 -5.05 3.45 -.25 5.05
4 0 3.7 -.25 5.05 3.45 -.25 5.05 3.45 -.25 -5.05 3.7 -.25 -5.05
4 0 3.7 -.25 5.05 3.7 -.25 -5.05 3.9 -.25 -5.05 3.9 -.25 5.05
4 0 -14.5 -.25 -6.675 1.7 -.25 -6.675 1.7 -.25 -6.35 -14.5 -.25 -6.35
4 0 -14.5 -.25 -6.675 -14.5 -.25 -6.8 1.7 -.25 -6.8 1.7 -.25 -6.675
4 0 -14.5 -.25 -7.05 1.7 -.25 -7.05 1.7 -.25 -6.8 -14.5 -.25 -6.8
4 0 -14.5 -.25 -7.05 -14.5 -.25 -7.25 1.7 -.25 -7.25 1.7 -.25 -7.05
0 // Black ring
4 0 1.9 -.25 1.3 .75 -.25 1.3 1 -.25 1.05 1.2835 -.25 1.05
3 0 1.9 -.25 1.3 1.2835 -.25 1.05 1.27205 -.25 .875875
4 0 1.9 -.25 1.3 1.27205 -.25 .875875 1.189175 -.25 .4589 1.607015 -.25 -.173395
3 0 1.607015 -.25 -.173395 1.189175 -.25 .4589 1.104164 -.25 .208116
4 0 1.607015 -.25 -.173395 1.104164 -.25 .208116 .855232 -.25 .311224 .794 -.25 .3234
3 0 1.607015 -.25 -.173395 .794 -.25 .3234 .634 -.25 .1634
4 0 1.607015 -.25 -.173395 .634 -.25 .1634 .732768 -.25 .015576 .981712 -.25 -.087538
3 0 1.607015 -.25 -.173395 .981712 -.25 -.087538 .8645 -.25 -.325
4 0 1.607015 -.25 -.173395 .8645 -.25 -.325 .62855 -.25 -.6786 .772335 -.25 -1.422335
3 0 .772335 -.25 -1.422335 .62855 -.25 -.6786 .5134 -.25 -.8098
4 0 .772335 -.25 -1.422335 .5134 -.25 -.8098 .312675 -.25 -.609125 .1359 -.25 -.5359
4 0 .772335 -.25 -1.422335 .1359 -.25 -.5359 -.040875 -.25 -.609125 -.0625 -.25 -.6337
4 0 .772335 -.25 -1.422335 -.0625 -.25 -.6337 -.0806 -.25 -.6609 -.0951 -.25 -.6902
3 0 .772335 -.25 -1.422335 -.0951 -.25 -.6902 -.1056 -.25 -.7212
4 0 .772335 -.25 -1.422335 -.1056 -.25 -.7212 -.112 -.25 -.7533 -.1141 -.25 -.7859
4 0 .772335 -.25 -1.422335 -.1141 -.25 -.7859 -.040875 -.25 -.962675 .1598 -.25 -1.1634
3 0 .772335 -.25 -1.422335 .1598 -.25 -1.1634 .0286 -.25 -1.27855
4 0 .772335 -.25 -1.422335 .0286 -.25 -1.27855 -.325 -.25 -1.5145 -.476605 -.25 -2.257015
3 0 -.476605 -.25 -2.257015 -.325 -.25 -1.5145 -.562462 -.25 -1.631712
4 0 -.476605 -.25 -2.257015 -.562462 -.25 -1.631712 -.665576 -.25 -1.382768 -.8134 -.25 -1.284
3 0 -.476605 -.25 -2.257015 -.8134 -.25 -1.284 -.9734 -.25 -1.444
4 0 -.476605 -.25 -2.257015 -.9734 -.25 -1.444 -.961224 -.25 -1.505232 -.858116 -.25 -1.754164
3 0 -.476605 -.25 -2.257015 -.858116 -.25 -1.754164 -1.1089 -.25 -1.839175
4 0 -.476605 -.25 -2.257015 -1.1089 -.25 -1.839175 -1.525875 -.25 -1.92205 -1.95 -.25 -2.55
3 0 -1.95 -.25 -2.55 -1.525875 -.25 -1.92205 -1.7 -.25 -1.9335
4 0 -1.95 -.25 -2.55 -1.7 -.25 -1.9335 -1.7 -.25 -1.65 -1.95 -.25 -1.4
0 // Grey faces
3 71 -14.5 -.25 6.35 -15.8 -.25 5.05 -14.65 -.25 5.45
3 71 -14.5 -.25 6.35 -14.65 -.25 5.45 -14.35 -.25 5.45
3 71 -14.5 -.25 6.35 -14.35 -.25 5.45 -14.05 -.25 5.45
4 71 -14.5 -.25 6.35 -14.05 -.25 5.45 -9.8 -.25 5.1 -5.8 -.25 5.15
4 71 -14.5 -.25 6.35 -5.8 -.25 5.15 -1.95 -.25 5.15 1.7 -.25 6.35
3 71 1.7 -.25 6.35 -1.95 -.25 5.15 1.9 -.25 5.15
3 71 1.7 -.25 6.35 1.9 -.25 5.15 3 -.25 5.05
3 71 -15.8 -.25 5.05 -14.65 -.25 5.15 -14.65 -.25 5.45
3 71 -15.8 -.25 5.05 -14.65 -.25 4.85 -14.65 -.25 5.15
3 71 -15.8 -.25 5.05 -14.3 -.25 .6 -14.65 -.25 4.85
4 71 -15.8 -.25 5.05 -15.8 -.25 -5.05 -14.3 -.25 -.7 -14.3 -.25 .6
3 71 3 -.25 5.05 1.9 -.25 5.15 1.9 -.25 1.3
4 71 3 -.25 5.05 1.9 -.25 1.3 1.9 -.25 -2.55 3 -.25 -5.05
4 71 -5.8 -.25 5.15 -9.8 -.25 5.1 -9 -.25 3.075 -7.1 -.25 3.075
4 71 -5.8 -.25 5.15 -7.1 -.25 3.075 -7.1 -.25 1.475 -5.8 -.25 1.3
4 71 -9 -.25 1.475 -9 -.25 3.075 -9.8 -.25 5.1 -9.8 -.25 2.85
4 71 -9 -.25 1.475 -9.8 -.25 2.85 -9.8 -.25 .6 -9 -.25 .8
4 71 -9 -.25 1.475 -9 -.25 .8 -7.1 -.25 .8 -7.1 -.25 1.475
4 71 -12.05 -.25 .6 -14.3 -.25 .6 -14.3 -.25 -.7 -12.05 -.25 -.7
4 71 -12.05 -.25 .6 -12.05 -.25 -.7 -9.8 -.25 -.7 -9.8 -.25 .6
4 71 -9 -.25 -.8 -9 -.25 .8 -9.8 -.25 .6 -9.8 -.25 -.7
4 71 -9 -.25 -.8 -9.8 -.25 -.7 -9.45 -.25 -4.95 -9 -.25 -1.475
4 71 -9 -.25 -.8 -9 -.25 -1.475 -7.1 -.25 -1.475 -7.1 -.25 -.8
4 71 -5.8 -.25 -2.55 -5.8 -.25 1.3 -7.1 -.25 1.475 -7.1 -.25 .8
3 71 -5.8 -.25 -2.55 -7.1 -.25 .8 -7.1 -.25 -.8
3 71 -5.8 -.25 -2.55 -7.1 -.25 -.8 -7.1 -.25 -1.475
4 71 -5.8 -.25 -2.55 -7.1 -.25 -1.475 -7.1 -.25 -3.075 -5.35 -.25 -3.55
4 71 -5.8 -.25 -2.55 -5.35 -.25 -3.55 -3.45 -.25 -3.55 -1.95 -.25 -2.55
3 71 -1.95 -.25 -2.55 -3.45 -.25 -3.55 -2.9 -.25 -3.55
3 71 -1.95 -.25 -2.55 -2.9 -.25 -3.55 -1 -.25 -3.55
3 71 -1.95 -.25 -2.55 -1 -.25 -3.55 -.45 -.25 -3.55
4 71 -1.95 -.25 -2.55 -.45 -.25 -3.55 1.45 -.25 -3.55 1.9 -.25 -2.55
3 71 -15.8 -.25 -5.05 -14.3 -.25 -2.95 -14.3 -.25 -.7
4 71 -15.8 -.25 -5.05 -14.5 -.25 -6.35 -14.3 -.25 -5.2 -14.3 -.25 -2.95
4 71 -5.35 -.25 -5.15 -5.35 -.25 -3.55 -7.1 -.25 -3.075 -9.45 -.25 -5.55
4 71 -3.45 -.25 -5.15 -2.9 -.25 -5.15 -2.9 -.25 -3.55 -3.45 -.25 -3.55
4 71 -1 -.25 -5.15 -.45 -.25 -5.15 -.45 -.25 -3.55 -1 -.25 -3.55
4 71 1.45 -.25 -5.15 3 -.25 -5.05 1.9 -.25 -2.55 1.45 -.25 -3.55
4 71 -9.45 -.25 -5.25 -9 -.25 -3.075 -9 -.25 -1.475 -9.45 -.25 -4.95
4 71 -9.45 -.25 -5.25 -9.45 -.25 -5.55 -7.1 -.25 -3.075 -9 -.25 -3.075
3 71 -14.5 -.25 -6.35 -10.05 -.25 -5.55 -14.3 -.25 -5.2
3 71 -14.5 -.25 -6.35 -9.75 -.25 -5.55 -10.05 -.25 -5.55
3 71 -14.5 -.25 -6.35 -9.45 -.25 -5.55 -9.75 -.25 -5.55
4 71 -14.5 -.25 -6.35 1.7 -.25 -6.35 -5.35 -.25 -5.15 -9.45 -.25 -5.55
3 71 1.7 -.25 -6.35 3 -.25 -5.05 1.45 -.25 -5.15
3 71 1.7 -.25 -6.35 1.45 -.25 -5.15 -.45 -.25 -5.15
3 71 1.7 -.25 -6.35 -.45 -.25 -5.15 -1 -.25 -5.15
3 71 1.7 -.25 -6.35 -1 -.25 -5.15 -2.9 -.25 -5.15
3 71 1.7 -.25 -6.35 -2.9 -.25 -5.15 -3.45 -.25 -5.15
3 71 1.7 -.25 -6.35 -3.45 -.25 -5.15 -5.35 -.25 -5.15
0 // Red faces
4 4 -1.2139 -.25 .875 -1.164685 -.25 .974705 -1.1 -.25 1.3 -1.95 -.25 1.3
4 4 -1.2139 -.25 .875 -1.95 -.25 1.3 -1.95 -.25 .45 -1.624705 -.25 .514685
4 4 -1.2139 -.25 .875 -1.624705 -.25 .514685 -.356065 -.25 -.656065 -.143935 -.25 -.443935
4 4 -.356065 -.25 -.656065 -.1013 -.25 -.5696 -.1 -.25 -.55 -.143935 -.25 -.443935
4 4 -.356065 -.25 -.656065 -.1114 -.25 -.6074 -.1051 -.25 -.5888 -.1013 -.25 -.5696
4 4 -.356065 -.25 -.656065 -.131 -.25 -.6413 -.1201 -.25 -.625 -.1114 -.25 -.6074
4 4 -.356065 -.25 -.656065 -.25 -.25 -.7 -.143935 -.25 -.656065 -.131 -.25 -.6413
0 // White disc
