4 15 -3.6091 -.25 3.1096 -3.2284 -.25 3.5093 -3.3892 -.25 3.6624 -3.7698 -.25 3.2627
4 15 -3.6091 -.25 3.1096 -4.2328 -.25 3.3224 -3.5865 -.25 2.707 -3.3961 -.25 2.9068
0 // Letter "alfA"
3 15 -2.5928 -.25 4.771 -2.9326 -.25 4.57 -2.9055 -.25 4.559
3 15 -2.5928 -.25 4.771 -2.9055 -.25 4.559 -2.8834 -.25 4.5398
4 15 -2.5928 -.25 4.771 -2.8834 -.25 4.5398 -2.8685 -.25 4.5145 -2.6077 -.25 4.4804
3 15 -2.5928 -.25 4.771 -2.6077 -.25 4.4804 -2.2763 -.25 4.274
4 15 -2.5928 -.25 4.771 -2.2763 -.25 4.274 -2.0747 -.25 4.1485 -1.6673 -.25 4.1947
4 15 -2.5919 -.25 4.0904 -2.6077 -.25 4.4804 -2.8685 -.25 4.5145 -2.8627 -.25 4.4859
4 15 -2.5919 -.25 4.0904 -2.8627 -.25 4.4859 -2.8237 -.25 3.5216 -2.5823 -.25 3.853
4 15 -2.0747 -.25 4.1485 -2.2763 -.25 4.274 -2.5919 -.25 4.0904 -2.5823 -.25 3.853
3 15 -2.0747 -.25 4.1485 -1.9162 -.25 4.0498 -1.6673 -.25 4.1947
3 15 -2.5823 -.25 3.853 -2.8237 -.25 3.5216 -2.5748 -.25 3.6665
0 // Text "ROMEO"
0 // Letter "Romeo"
4 15 -.5313 -.25 5.3805 -.252 -.25 4.98 -.252 -.25 5.214 -.5409 -.25 5.4029
4 15 -.5313 -.25 5.3805 -.528 -.25 5.3564 -.252 -.25 4.758 -.252 -.25 4.98
4 15 .24 -.25 5.214 .285 -.25 5.436 -.576 -.25 5.436 -.5562 -.25 5.4218
4 15 .24 -.25 5.214 -.5562 -.25 5.4218 -.5409 -.25 5.4029 -.252 -.25 5.214
4 15 .24 -.25 5.214 .2848 -.25 5.2051 .4147 -.25 5.4102 .285 -.25 5.436
4 15 .3227 -.25 5.1797 .5247 -.25 5.3367 .4147 -.25 5.4102 .2848 -.25 5.2051
4 15 .3227 -.25 5.1797 .3481 -.25 5.1418 .5982 -.25 5.2267 .5247 -.25 5.3367
4 15 .357 -.25 5.097 .624 -.25 5.097 .5982 -.25 5.2267 .3481 -.25 5.1418
4 15 .357 -.25 5.097 .3481 -.25 5.0522 .5982 -.25 4.9673 .624 -.25 5.097
4 15 .3227 -.25 5.0143 .5247 -.25 4.8573 .5982 -.25 4.9673 .3481 -.25 5.0522
4 15 .3227 -.25 5.0143 .2848 -.25 4.9889 .4196 -.25 4.787 .5247 -.25 4.8573
3 15 .15 -.25 4.758 -.252 -.25 4.98 -.252 -.25 4.758
3 15 .15 -.25 4.758 .24 -.25 4.98 -.252 -.25 4.98
4 15 .15 -.25 4.758 .4196 -.25 4.787 .2848 -.25 4.9889 .24 -.25 4.98
4 15 .15 -.25 4.758 .336 -.25 4.464 .624 -.25 4.464 .4196 -.25 4.787
4 15 -.528 -.25 4.464 -.252 -.25 4.464 -.252 -.25 4.758 -.528 -.25 5.3564
0 // Letter "rOmeo"
4 15 1.6787 -.25 4.9161 1.6303 -.25 5.161 1.4785 -.25 5.1419 1.5938 -.25 4.9095
4 15 1.5127 -.25 4.8838 1.5938 -.25 4.9095 1.4785 -.25 5.1419 1.3358 -.25 5.087
4 15 1.5127 -.25 4.8838 1.3358 -.25 5.087 1.2154 -.25 4.9928 1.4426 -.25 4.8353
4 15 1.3961 -.25 4.7641 1.4426 -.25 4.8353 1.2154 -.25 4.9928 1.1351 -.25 4.8627
4 15 1.3961 -.25 4.7641 1.1351 -.25 4.8627 1.1093 -.25 4.712 1.3839 -.25 4.6798
4 15 1.4044 -.25 4.5971 1.3839 -.25 4.6798 1.1093 -.25 4.712 1.1374 -.25 4.5617
4 15 1.4044 -.25 4.5971 1.1374 -.25 4.5617 1.2081 -.25 4.4261 1.4482 -.25 4.5242
4 15 1.5076 -.25 4.4632 1.4482 -.25 4.5242 1.2081 -.25 4.4261 1.3093 -.25 4.3115
4 15 1.5076 -.25 4.4632 1.3093 -.25 4.3115 1.4319 -.25 4.2202 1.5773 -.25 4.4143
4 15 1.6543 -.25 4.3779 1.5773 -.25 4.4143 1.4319 -.25 4.2202 1.5694 -.25 4.1534
4 15 1.6543 -.25 4.3779 1.5694 -.25 4.1534 1.7168 -.25 4.1125 1.7361 -.25 4.3543
4 15 1.8207 -.25 4.3448 1.7361 -.25 4.3543 1.7168 -.25 4.1125 1.8691 -.25 4.1
4 15 1.8207 -.25 4.3448 1.8691 -.25 4.1 2.0209 -.25 4.119 1.9055 -.25 4.3514
4 15 1.9867 -.25 4.3771 1.9055 -.25 4.3514 2.0209 -.25 4.119 2.1635 -.25 4.174
4 15 1.9867 -.25 4.3771 2.1635 -.25 4.174 2.284 -.25 4.2681 2.0567 -.25 4.4255
4 15 2.1033 -.25 4.4968 2.0567 -.25 4.4255 2.284 -.25 4.2681 2.3643 -.25 4.3982
4 15 2.1033 -.25 4.4968 2.3643 -.25 4.3982 2.3901 -.25 4.5489 2.1155 -.25 4.5811
4 15 2.095 -.25 4.6637 2.1155 -.25 4.5811 2.3901 -.25 4.5489 2.362 -.25 4.6992
4 15 2.095 -.25 4.6637 2.362 -.25 4.6992 2.2913 -.25 4.8348 2.0512 -.25 4.7367
4 15 1.9918 -.25 4.7978 2.0512 -.25 4.7367 2.2913 -.25 4.8348 2.1901 -.25 4.9494
4 15 1.9918 -.25 4.7978 2.1901 -.25 4.9494 2.0675 -.25 5.0407 1.9221 -.25 4.8466
4 15 1.8451 -.25 4.883 1.9221 -.25 4.8466 2.0675 -.25 5.0407 1.93 -.25 5.1075
4 15 1.8451 -.25 4.883 1.93 -.25 5.1075 1.7826 -.25 5.1484 1.7633 -.25 4.9066
4 15 1.6787 -.25 4.9161 1.7633 -.25 4.9066 1.7826 -.25 5.1484 1.6303 -.25 5.161
0 // Letter "roMeo"
4 15 3.1201 -.25 4.0196 3.1206 -.25 4.4069 2.485 -.25 3.7811 2.6878 -.25 3.5939
4 15 3.1201 -.25 4.0196 3.3569 -.25 3.6378 3.1353 -.25 4.4258 3.1206 -.25 4.4069
4 15 3.1201 -.25 4.0196 3.0463 -.25 3.3366 3.0815 -.25 3.3041 3.3569 -.25 3.6378
3 15 3.3569 -.25 3.6378 3.1445 -.25 4.448 3.1353 -.25 4.4258
3 15 3.3569 -.25 3.6378 3.1475 -.25 4.4717 3.1445 -.25 4.448
4 15 3.3569 -.25 3.6378 3.4219 -.25 4.2391 3.1441 -.25 4.4955 3.1475 -.25 4.4717
4 15 3.7564 -.25 3.4324 3.9511 -.25 3.7508 3.3569 -.25 3.6378 3.0815 -.25 3.3041
3 15 3.7564 -.25 3.4324 4.1945 -.25 3.5262 3.9511 -.25 3.7508
4 15 3.7564 -.25 3.4324 3.3668 -.25 2.9674 3.5697 -.25 2.7802 4.1945 -.25 3.5262
0 // Letter "romEo"
4 15 4.4089 -.25 2.5025 4.5426 -.25 2.5703 4.5803 -.25 2.9135 4.5647 -.25 2.8948
3 15 4.4089 -.25 2.5025 4.5647 -.25 2.8948 4.5447 -.25 2.8809
4 15 4.4089 -.25 2.5025 4.5447 -.25 2.8809 3.7543 -.25 2.4799 4.2109 -.25 2.402
4 15 4.4089 -.25 2.5025 4.2109 -.25 2.402 4.4606 -.25 1.9098 4.6586 -.25 2.0102
3 15 4.0771 -.25 2.3342 4.2109 -.25 2.402 3.7543 -.25 2.4799
4 15 4.0771 -.25 2.3342 3.7543 -.25 2.4799 4.2401 -.25 1.5221 4.4381 -.25 1.6225
4 15 4.9036 -.25 1.8587 4.5903 -.25 2.9357 4.5803 -.25 2.9135 4.5426 -.25 2.5703
4 15 4.9036 -.25 1.8587 5.1016 -.25 1.9591 4.594 -.25 2.9597 4.5903 -.25 2.9357
0 // Letter "romeO"
4 15 4.8583 -.25 1.0209 4.8219 -.25 1.2975 4.6769 -.25 1.249 4.7783 -.25 .9918
4 15 4.7152 -.25 .9347 4.7783 -.25 .9918 4.6769 -.25 1.249 4.5577 -.25 1.1533
4 15 4.7152 -.25 .9347 4.5577 -.25 1.1533 4.4716 -.25 1.0269 4.6715 -.25 .8616
4 15 4.6458 -.25 .7804 4.6715 -.25 .8616 4.4716 -.25 1.0269 4.4185 -.25 .8836
4 15 4.6458 -.25 .7804 4.4185 -.25 .8836 4.3959 -.25 .7323 4.6357 -.25 .6959
4 15 4.64 -.25 .6109 4.6357 -.25 .6959 4.3959 -.25 .7323 4.402 -.25 .5795
4 15 4.64 -.25 .6109 4.402 -.25 .5795 4.4357 -.25 .4304 4.6579 -.25 .5276
4 15 4.6895 -.25 .4486 4.6579 -.25 .5276 4.4357 -.25 .4304 4.4966 -.25 .2902
4 15 4.6895 -.25 .4486 4.4966 -.25 .2902 4.585 -.25 .1654 4.7354 -.25 .3769
4 15 4.7964 -.25 .3175 4.7354 -.25 .3769 4.585 -.25 .1654 4.7009 -.25 .0656
4 15 4.7964 -.25 .3175 4.7009 -.25 .0656 4.8408 -.25 .004 4.8722 -.25 .2787
4 15 4.957 -.25 .2713 4.8722 -.25 .2787 4.8408 -.25 .004 4.9934 -.25 -.0053
4 15 4.957 -.25 .2713 4.9934 -.25 -.0053 5.1384 -.25 .0431 5.037 -.25 .3004
4 15 5.1002 -.25 .3575 5.037 -.25 .3004 5.1384 -.25 .0431 5.2576 -.25 .139
4 15 5.1002 -.25 .3575 5.2576 -.25 .139 5.3437 -.25 .2653 5.1437 -.25 .4306
4 15 5.1695 -.25 .5118 5.1437 -.25 .4306 5.3437 -.25 .2653 5.3969 -.25 .4087
4 15 5.1695 -.25 .5118 5.3969 -.25 .4087 5.4194 -.25 .5599 5.1796 -.25 .5963
4 15 5.1754 -.25 .6814 5.1796 -.25 .5963 5.4194 -.25 .5599 5.4133 -.25 .7127
4 15 5.1754 -.25 .6814 5.4133 -.25 .7127 5.3797 -.25 .8618 5.1574 -.25 .7646
4 15 5.1259 -.25 .8437 5.1574 -.25 .7646 5.3797 -.25 .8618 5.3188 -.25 1.0021
4 15 5.1259 -.25 .8437 5.3188 -.25 1.0021 5.2303 -.25 1.1267 5.08 -.25 .9154
4 15 5.0189 -.25 .9747 5.08 -.25 .9154 5.2303 -.25 1.1267 5.1144 -.25 1.2265
4 15 5.0189 -.25 .9747 5.1144 -.25 1.2265 4.9745 -.25 1.2882 4.9432 -.25 1.0135
4 15 4.8583 -.25 1.0209 4.9432 -.25 1.0135 4.9745 -.25 1.2882 4.8219 -.25 1.2975
0 // Middle ring
4 15 3.9 -.25 0 4.14 -.25 0 4.1044 -.25 .5403 3.8665 -.25 .509
4 15 3.767 -.25 1.0093 3.8665 -.25 .509 4.1044 -.25 .5403 3.9988 -.25 1.0714
4 15 3.767 -.25 1.0093 3.9988 -.25 1.0714 3.8249 -.25 1.5844 3.6032 -.25 1.4926
4 15 3.3774 -.25 1.95 3.6032 -.25 1.4926 3.8249 -.25 1.5844 3.5852 -.25 2.07
4 15 3.3774 -.25 1.95 3.5852 -.25 2.07 3.2847 -.25 2.5204 3.0943 -.25 2.3743
4 15 2.7577 -.25 2.7577 3.0943 -.25 2.3743 3.2847 -.25 2.5204 2.9274 -.25 2.9274
4 15 2.7577 -.25 2.7577 2.9274 -.25 2.9274 2.5204 -.25 3.2847 2.3743 -.25 3.0943
4 15 1.95 -.25 3.3774 2.3743 -.25 3.0943 2.5204 -.25 3.2847 2.07 -.25 3.5852
4 15 1.95 -.25 3.3774 2.07 -.25 3.5852 1.5844 -.25 3.8249 1.4926 -.25 3.6032
4 15 1.0093 -.25 3.767 1.4926 -.25 3.6032 1.5844 -.25 3.8249 1.0714 -.25 3.9988
4 15 1.0093 -.25 3.767 1.0714 -.25 3.9988 .5403 -.25 4.1044 .509 -.25 3.8665
4 15 0 -.25 3.9 .509 -.25 3.8665 .5403 -.25 4.1044 0 -.25 4.14
4 15 0 -.25 3.9 0 -.25 4.14 -.5403 -.25 4.1044 -.509 -.25 3.8665
4 15 -1.0093 -.25 3.767 -.509 -.25 3.8665 -.5403 -.25 4.1044 -1.0714 -.25 3.9988
4 15 -1.0093 -.25 3.767 -1.0714 -.25 3.9988 -1.5844 -.25 3.8249 -1.4926 -.25 3.6032
4 15 -1.95 -.25 3.3774 -1.4926 -.25 3.6032 -1.5844 -.25 3.8249 -2.07 -.25 3.5852
4 15 -1.95 -.25 3.3774 -2.07 -.25 3.5852 -2.5204 -.25 3.2847 -2.3743 -.25 3.0943
4 15 -2.7577 -.25 2.7577 -2.3743 -.25 3.0943 -2.5204 -.25 3.2847 -2.9274 -.25 2.9274
4 15 -2.7577 -.25 2.7577 -2.9274 -.25 2.9274 -3.2847 -.25 2.5204 -3.0943 -.25 2.3743
4 15 -3.3774 -.25 1.95 -3.0943 -.25 2.3743 -3.2847 -.25 2.5204 -3.5852 -.25 2.07
4 15 -3.3774 -.25 1.95 -3.5852 -.25 2.07 -3.8249 -.25 1.5844 -3.6032 -.25 1.4926
4 15 -3.767 -.25 1.0093 -3.6032 -.25 1.4926 -3.8249 -.25 1.5844 -3.9988 -.25 1.0714
4 15 -3.767 -.25 1.0093 -3.9988 -.25 1.0714 -4.1044 -.25 .5403 -3.8665 -.25 .509
4 15 -3.9 -.25 0 -3.8665 -.25 .509 -4.1044 -.25 .5403 -4.14 -.25 0
4 15 -3.9 -.25 0 -4.14 -.25 0 -4.1044 -.25 -.5403 -3.8665 -.25 -.509
4 15 -3.767 -.25 -1.0093 -3.8665 -.25 -.509 -4.1044 -.25 -.5403 -3.9988 -.25 -1.0714
4 15 -3.767 -.25 -1.0093 -3.9988 -.25 -1.0714 -3.8249 -.25 -1.5844 -3.6032 -.25 -1.4926
4 15 -3.3774 -.25 -1.95 -3.6032 -.25 -1.4926 -3.8249 -.25 -1.5844 -3.5852 -.25 -2.07
4 15 -3.3774 -.25 -1.95 -3.5852 -.25 -2.07 -3.2847 -.25 -2.5204 -3.0943 -.25 -2.3743
4 15 -2.7577 -.25 -2.7577 -3.0943 -.25 -2.3743 -3.2847 -.25 -2.5204 -2.9274 -.25 -2.9274
4 15 -2.7577 -.25 -2.7577 -2.9274 -.25 -2.9274 -2.5204 -.25 -3.2847 -2.3743 -.25 -3.0943
4 15 -1.95 -.25 -3.3774 -2.3743 -.25 -3.0943 -2.5204 -.25 -3.2847 -2.07 -.25 -3.5852
4 15 -1.95 -.25 -3.3774 -2.07 -.25 -3.5852 -1.5844 -.25 -3.8249 -1.4926 -.25 -3.6032
4 15 -1.0093 -.25 -3.767 -1.4926 -.25 -3.6032 -1.5844 -.25 -3.8249 -1.0714 -.25 -3.9988
4 15 -1.0093 -.25 -3.767 -1.0714 -.25 -3.9988 -.5403 -.25 -4.1044 -.509 -.25 -3.8665
4 15 0 -.25 -3.9 -.509 -.25 -3.8665 -.5403 -.25 -4.1044 0 -.25 -4.14
4 15 0 -.25 -3.9 0 -.25 -4.14 .5403 -.25 -4.1044 .509 -.25 -3.8665
4 15 1.0093 -.25 -3.767 .509 -.25 -3.8665 .5403 -.25 -4.1044 1.0714 -.25 -3.9988
4 15 1.0093 -.25 -3.767 1.0714 -.25 -3.9988 1.5844 -.25 -3.8249 1.4926 -.25 -3.6032
4 15 1.95 -.25 -3.3774 1.4926 -.25 -3.6032 1.5844 -.25 -3.8249 2.07 -.25 -3.5852
4 15 1.95 -.25 -3.3774 2.07 -.25 -3.5852 2.5204 -.25 -3.2847 2.3743 -.25 -3.0943
4 15 2.7577 -.25 -2.7577 2.3743 -.25 -3.0943 2.5204 -.25 -3.2847 2.9274 -.25 -2.9274
4 15 2.7577 -.25 -2.7577 2.9274 -.25 -2.9274 3.2847 -.25 -2.5204 3.0943 -.25 -2.3743
4 15 3.3774 -.25 -1.95 3.0943 -.25 -2.3743 3.2847 -.25 -2.5204 3.5852 -.25 -2.07
4 15 3.3774 -.25 -1.95 3.5852 -.25 -2.07 3.8249 -.25 -1.5844 3.6032 -.25 -1.4926
4 15 3.767 -.25 -1.0093 3.6032 -.25 -1.4926 3.8249 -.25 -1.5844 3.9988 -.25 -1.0714
4 15 3.767 -.25 -1.0093 3.9988 -.25 -1.0714 4.1044 -.25 -.5403 3.8665 -.25 -.509
4 15 3.9 -.25 0 3.8665 -.25 -.509 4.1044 -.25 -.5403 4.14 -.25 0
0 // Cross
4 15 -2.43 -.25 .45 -3.66 -.25 0 -3.6304 -.25 -.45 -2.43 -.25 -.45
3 15 -2.43 -.25 .45 -3.6304 -.25 .45 -3.66 -.25 0
3 15 -2.43 -.25 .45 -2.2282 -.25 2.9038 -2.43 -.25 2.7267
4 15 -2.43 -.25 .45 -1.53 -.25 .45 -1.83 -.25 3.1696 -2.2282 -.25 2.9038
4 15 -2.43 -.25 .45 -2.43 -.25 -.45 -1.53 -.25 -.45 -1.53 -.25 .45
3 15 -1.53 -.25 .45 -1.53 -.25 3.3176 -1.83 -.25 3.1696
3 15 -1.53 -.25 .45 -.4473 -.25 .3971 -.4212 -.25 .45
3 15 -1.53 -.25 .45 -.4985 -.25 .2462 -.4473 -.25 .3971
3 15 -1.53 -.25 .45 -.5295 -.25 .0899 -.4985 -.25 .2462
3 15 -1.53 -.25 .45 -.54 -.25 -.069 -.5295 -.25 .0899
4 15 -1.53 -.25 .45 -1.53 -.25 -.45 -.5295 -.25 -.2279 -.54 -.25 -.069
3 15 -2.43 -.25 -.45 -2.43 -.25 -2.7267 -2.2282 -.25 -2.9038
4 15 -2.43 -.25 -.45 -2.2282 -.25 -2.9038 -1.83 -.25 -3.1696 -1.53 -.25 -.45
3 15 -1.53 -.25 -.45 -.4985 -.25 -.3842 -.5295 -.25 -.2279
3 15 -1.53 -.25 -.45 -.4762 -.25 -.45 -.4985 -.25 -.3842
3 15 -1.53 -.25 -.45 -1.83 -.25 -3.1696 -1.53 -.25 -3.3176
0 // Man
0 // Primitives
1 15 -.756 -.25 1.902 0 0 -.21 0 1 0 .21 0 0 2-4chrd.dat
0 // Faces
4 15 -.651 -.25 2.724 -.756 -.25 2.706 -.708 -.25 2.622 -.685 -.25 2.5918
3 15 -.651 -.25 2.724 -.685 -.25 2.5918 -.6548 -.25 2.5688
4 15 -.651 -.25 2.724 -.6548 -.25 2.5688 -.6197 -.25 2.5546 -.582 -.25 2.55
4 15 -.651 -.25 2.724 -.582 -.25 2.55 -.5722 -.25 2.5486 -.6089 -.25 2.7276
4 15 -.5632 -.25 2.5444 -.5397 -.25 2.7178 -.6089 -.25 2.7276 -.5722 -.25 2.5486
4 15 -.5632 -.25 2.5444 -.5558 -.25 2.5376 -.476 -.25 2.6892 -.5397 -.25 2.7178
4 15 -.5509 -.25 2.529 -.4227 -.25 2.6441 -.476 -.25 2.6892 -.5558 -.25 2.5376
4 15 -.5509 -.25 2.529 -.5243 -.25 2.4538 -.384 -.25 2.5859 -.4227 -.25 2.6441
4 15 -.5024 -.25 2.377 -.2446 -.25 2.2949 -.384 -.25 2.5859 -.5243 -.25 2.4538
4 15 -.5024 -.25 2.377 -.4853 -.25 2.2991 -.1826 -.25 2.183 -.2446 -.25 2.2949
4 15 -.4731 -.25 2.2202 -.1077 -.25 2.0792 -.1826 -.25 2.183 -.4853 -.25 2.2991
4 15 -.4731 -.25 2.2202 -.4657 -.25 2.1407 -.021 -.25 1.9851 -.1077 -.25 2.0792
4 15 -.695 -.25 2.1067 -.756 -.25 2.112 -.756 -.25 1.692 -.695 -.25 1.6973
4 15 -.695 -.25 2.1067 -.695 -.25 1.6973 -.6358 -.25 1.7132 -.6358 -.25 2.0908
4 15 -.5803 -.25 2.0649 -.6358 -.25 2.0908 -.6358 -.25 1.7132 -.5803 -.25 1.7391
4 15 -.5803 -.25 2.0649 -.5803 -.25 1.7391 -.5302 -.25 1.7742 -.5302 -.25 2.0298
4 15 -.5196 -.25 2.0234 -.5302 -.25 2.0298 -.5302 -.25 1.7742 -.5196 -.25 1.7806
4 15 -.5196 -.25 2.0234 -.5196 -.25 1.7806 -.504 -.25 1.7837 -.504 -.25 2.0203
4 15 -.4884 -.25 2.0234 -.504 -.25 2.0203 -.504 -.25 1.7837 -.4884 -.25 1.7806
4 15 -.4884 -.25 2.0234 -.4884 -.25 1.7806 -.4752 -.25 1.7718 -.4752 -.25 2.0322
4 15 -.4664 -.25 1.7586 -.4664 -.25 2.0454 -.4752 -.25 2.0322 -.4752 -.25 1.7718
3 15 -.4664 -.25 1.7586 .0763 -.25 1.902 -.4664 -.25 2.0454
4 15 .0763 -.25 1.902 -.021 -.25 1.9851 -.4657 -.25 2.1407 -.4633 -.25 2.061
3 15 .0763 -.25 1.902 -.4633 -.25 2.061 -.4664 -.25 2.0454
3 15 .0763 -.25 1.902 -.4664 -.25 1.7586 -.4633 -.25 1.743
4 15 .0763 -.25 1.902 -.4633 -.25 1.743 -.4657 -.25 1.6633 -.021 -.25 1.8189
4 15 -.4731 -.25 1.5838 -.1077 -.25 1.7248 -.021 -.25 1.8189 -.4657 -.25 1.6633
4 15 -.4731 -.25 1.5838 -.4853 -.25 1.5049 -.1826 -.25 1.621 -.1077 -.25 1.7248
4 15 -.5024 -.25 1.427 -.2446 -.25 1.5091 -.1826 -.25 1.621 -.4853 -.25 1.5049
4 15 -.5024 -.25 1.427 -.5243 -.25 1.3502 -.384 -.25 1.2181 -.2446 -.25 1.5091
4 15 -.5509 -.25 1.275 -.4227 -.25 1.1599 -.384 -.25 1.2181 -.5243 -.25 1.3502
4 15 -.5509 -.25 1.275 -.5558 -.25 1.2664 -.476 -.25 1.1148 -.4227 -.25 1.1599
4 15 -.5632 -.25 1.2596 -.5397 -.25 1.0862 -.476 -.25 1.1148 -.5558 -.25 1.2664
4 15 -.5632 -.25 1.2596 -.5722 -.25 1.2554 -.6089 -.25 1.0764 -.5397 -.25 1.0862
4 15 -.651 -.25 1.08 -.6089 -.25 1.0764 -.5722 -.25 1.2554 -.582 -.25 1.254
4 15 -.651 -.25 1.08 -.582 -.25 1.254 -.6197 -.25 1.2494 -.6548 -.25 1.2352
