3 0 5.68688 -.25 -.72152 5.07988 -.25 -1.62988 5.9 -.25 -2.45
3 0 5.9 -.25 .35 5.68688 -.25 -.72152 5.9 -.25 -2.45
4 0 6.5 -.25 -8 -6.5 -.25 -8 -6.5 -.25 -9.5 6.5 -.25 -9.5
4 0 8 -.25 8 6.5 -.25 8 6.5 -.25 -8 8 -.25 -8
4 0 .3 -.25 3.15 -.3 -.25 3.15 -.3 -.25 -2.45 .3 -.25 -2.45
4 0 .3 -.25 -2.45 -.3 -.25 -2.45 -6.5 -.25 -8 6.5 -.25 -8
3 0 5.9 -.25 -2.45 .3 -.25 -2.45 6.5 -.25 -8
4 0 -6.5 -.25 -8 -.3 -.25 -2.45 -5.9 -.25 -2.45 -8 -.25 -8
4 0 6.5 -.25 8 5.9 -.25 3.15 5.9 -.25 -2.45 6.5 -.25 -8
4 0 -5.9 -.25 3.15 -6.5 -.25 8 -8 -.25 8 -8 -.25 -8
3 0 -5.9 -.25 3.15 -8 -.25 -8 -5.9 -.25 -2.45
4 0 6.5 -.25 9.5 -6.5 -.25 9.5 -6.5 -.25 8 -5.9 -.25 3.15
3 0 6.5 -.25 9.5 -5.9 -.25 3.15 -.3 -.25 3.15
4 0 6.5 -.25 9.5 -.3 -.25 3.15 .3 -.25 3.15 6.5 -.25 8
3 0 6.5 -.25 8 .3 -.25 3.15 5.9 -.25 3.15
