1 16 21.5 -64 -2.5 -4 0 0 0 0 -4 0 5 0 7-16cylo.dat
0 BFC INVERTNEXT
1 16 56.2 -4 -2.5 0 0 4 4 0 0 0 5 0 5-16cylo.dat
0 BFC INVERTNEXT
1 16 72.3 24 -2.5 0 0 4 -4 0 0 0 5 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 104.6 24 -2.5 0 0 -4 -4 0 0 0 5 0 5-16cylo.dat
0 BFC INVERTNEXT
1 16 109.5 24 -2.5 4 0 0 0 0 -4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 109.5 32.5 -2.5 4 0 0 0 0 4 0 5 0 7-16cylo.dat
0 BFC INVERTNEXT
1 16 103.5 78 -2.5 0 0 4 4 0 0 0 5 0 5-16cylo.dat
0 BFC INVERTNEXT
1 16 109.5 106 -2.5 4 0 0 0 0 -4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 88.4 -4 -2.5 0 0 -4 4 0 0 0 5 0 3-16cylo.dat
1 16 129.5 4 -2.5 4 0 0 0 0 -4 0 5 0 1-4cylo.dat

1 16 7.5 122 0 4 0 0 0 -1 0 0 0 2.5 rect2p.dat
1 16 17.5 111 0 0 -1 0 5 0 0 0 0 2.5 rect2p.dat
1 16 65.5 102 0 44 0 0 0 -1 0 0 0 2.5 rect2p.dat
1 16 113.5 111 0 0 1 0 -5 0 0 0 0 2.5 rect2p.dat
1 16 123.5 122 0 4 0 0 0 -1 0 0 0 2.5 rect2p.dat
1 16 133.5 60 0 0 -1 0 56 0 0 0 0 2.5 rect2p.dat
1 16 108.95 0 0 20.55 0 0 0 1 0 0 0 2.5 rect2p.dat
2 24 17.8434 -118.2962 2.5 84.7044 -2.4692 2.5
2 24 84.7044 -2.4692 -2.5 17.8434 -118.2962 -2.5
4 16 17.8434 -118.2962 -2.5 84.7044 -2.4692 -2.5 84.7044 -2.4692 2.5 17.8434 -118.2962 2.5
1 16 7.9 -122 0 4.4 0 0 0 1 0 0 0 2.5 rect2p.dat
1 16 -2.5 -107.8 0 0 1 0 -8.2 0 0 0 0 2.5 rect2p.dat
1 16 -2.5 -62 0 0 1 0 -24.4 0 0 0 0 2.5 rect2p.dat
1 16 -2.5 31 0 0 1 0 -55.4 0 0 0 0 2.5 rect2p.dat
1 16 -2.5 107.8 0 0 1 0 -8.2 0 0 0 0 2.5 rect2p.dat
1 16 62.5 82 0 41 0 0 0 1 0 0 0 2.5 rect2p.dat
2 24 75.9956 22.4692 2.5 107.1955 76.4693 2.5
2 24 107.1955 76.4693 -2.5 75.9956 22.4692 -2.5
4 16 107.1955 76.4693 2.5 107.1955 76.4693 -2.5 75.9956 22.4692 -2.5 75.9956 22.4692 2.5
1 16 46.9 20 0 25.4 0 0 0 -1 0 0 0 2.5 rect2p.dat
1 16 17.5 51 0 0 -1 0 -27 0 0 0 0 2.5 rect2p.dat
1 16 113.5 28.25 0 0 1 0 4.25 0 0 0 0 2.5 rect2p.dat
1 16 107.05 20 0 2.45 0 0 0 -1 0 0 0 2.5 rect2p.dat
2 24 100.9045 25.5307 2.5 105.8044 34.0308 2.5
2 24 105.8044 34.0308 -2.5 100.9045 25.5307 -2.5
4 16 100.9045 25.5307 -2.5 105.8044 34.0308 -2.5 105.8044 34.0308 2.5 100.9045 25.5307 2.5
2 24 25.1956 -65.5308 2.5 59.8955 -5.5307 2.5
2 24 59.8955 -5.5307 -2.5 25.1956 -65.5308 -2.5
4 16 59.8955 -5.5307 2.5 59.8955 -5.5307 -2.5 25.1956 -65.5308 -2.5 25.1956 -65.5308 2.5
1 16 17.5 -34 0 0 -1 0 -30 0 0 0 0 2.5 rect2p.dat
1 16 38.85 0 0 17.35 0 0 0 1 0 0 0 2.5 rect2p.dat

0 // front
1 16 3.5 -116 -2.5 -6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 16 12.3 -116 -2.5 0 0 6 -6 0 0 0 1 0 3-16chrd.dat
1 16 3.5 116 -2.5 -6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 16 11.5 116 -2.5 6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 16 119.5 116 -2.5 -6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 16 127.5 116 -2.5 6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 16 21.5 106 -2.5 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 21.5 78 -2.5 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 21.5 24 -2.5 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 21.5 -4 -2.5 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 21.5 -64 -2.5 -4 0 0 0 0 -4 0 1 0 7-16ndis.dat
1 16 56.2 -4 -2.5 0 0 4 4 0 0 0 1 0 3-16ndis.dat
1 16 56.2 -4 -2.5 3.69552 0 1.53073 -1.53073 0 3.69552 0 1 0 1-8tndis.dat
1 16 72.3 24 -2.5 0 0 4 -4 0 0 0 1 0 3-16ndis.dat
1 16 104.6 24 -2.5 0 0 -4 -4 0 0 0 1 0 3-16ndis.dat
1 16 104.6 24 -2.5 -3.69552 0 -1.53073 -1.53073 0 3.69552 0 1 0 1-8tndis.dat
1 16 109.5 24 -2.5 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 109.5 32.5 -2.5 4 0 0 0 0 4 0 1 0 7-16ndis.dat
1 16 103.5 78 -2.5 0 0 4 4 0 0 0 1 0 3-16ndis.dat
1 16 103.5 78 -2.5 3.69552 0 1.53073 1.53073 0 -3.69552 0 1 0 1-8tndis.dat
1 16 109.5 106 -2.5 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 88.4 -4 -2.5 0 0 -4 4 0 0 0 1 0 3-16ndis.dat
1 16 129.5 4 -2.5 4 0 0 0 0 -4 0 1 0 1-4chrd.dat

4 16 -2.5 99.6 -2.5 -2.5 116 -2.5 3.5 122 -2.5 0 99.6 -2.5
4 16 2.5 99.6 -2.5 0 99.6 -2.5 3.5 122 -2.5 11.5 122 -2.5
4 16 3.2 99.6 -2.5 2.5 99.6 -2.5 11.5 122 -2.5 17.5 116 -2.5
4 16 4.4 99 -2.5 3.2 99.6 -2.5 17.5 116 -2.5 17.5 106 -2.5
4 16 9.5 99 -2.5 4.4 99 -2.5 17.5 106 -2.5 17.5 102 -2.5
4 16 9.5 99 -2.5 17.5 102 -2.5 17.5 82 -2.5 9.5 87 -2.5
4 16 17.5 82 -2.5 17.5 102 -2.5 21.5 102 -2.5 21.5 82 -2.5
4 16 21.5 82 -2.5 21.5 102 -2.5 109.5 102 -2.5 103.5 82 -2.5
4 16 103.5 82 -2.5 109.5 102 -2.5 113.5 102 -2.5 107.5 82 -2.5
4 16 113.5 106 -2.5 113.5 116 -2.5 119.5 122 -2.5 127.5 122 -2.5
4 16 113.5 102 -2.5 113.5 106 -2.5 127.5 122 -2.5 133.5 116 -2.5
4 16 76.3 20 -2.5 60.2 0 -2.5 56.2 0 -2.5 72.3 20 -2.5
4 16 21.5 20 -2.5 72.3 20 -2.5 56.2 0 -2.5 21.5 0 -2.5
4 16 17.5 20 -2.5 21.5 20 -2.5 21.5 0 -2.5 17.5 0 -2.5
4 16 -2.5 -116 -2.5 -2.5 -99.6 -2.5 0 -99.6 -2.5 3.5 -122 -2.5
4 16 3.5 -122 -2.5 0 -99.6 -2.5 2.5 -99.6 -2.5 12.3 -122 -2.5
4 16 12.3 -122 -2.5 2.5 -99.6 -2.5 3.2 -99.6 -2.5 17.8434 -118.2962 -2.5
4 16 3.2 -99.6 -2.5 4.4 -99 -2.5 9.5 -99 -2.5 17.8434 -118.2962 -2.5
4 16 21.5 -68 -2.5 25.5 -68 -2.5 17.8434 -118.2962 -2.5 9.5 -99 -2.5
4 16 17.5 -68 -2.5 21.5 -68 -2.5 9.5 -99 -2.5 9.5 -87 -2.5
4 16 17.5 -64 -2.5 17.5 -68 -2.5 9.5 -87 -2.5 4.4 -87 -2.5
4 16 -2.5 -86.4 -2.5 -2.5 -37.6 -2.5 0 -37.6 -2.5 0 -86.4 -2.5
4 16 2.5 -86.4 -2.5 0 -86.4 -2.5 0 -37.6 -2.5 2.5 -37.6 -2.5
4 16 2.5 -86.4 -2.5 2.5 -37.6 -2.5 3.2 -37.6 -2.5 3.2 -86.4 -2.5
4 16 4.4 -87 -2.5 3.2 -86.4 -2.5 3.2 -37.6 -2.5 17.5 -64 -2.5
4 16 9.5 -37 -2.5 17.5 -64 -2.5 3.2 -37.6 -2.5 4.4 -37 -2.5
4 16 9.5 -37 -2.5 9.5 -25 -2.5 17.5 -4 -2.5 17.5 -64 -2.5
4 16 9.5 25 -2.5 17.5 0 -2.5 17.5 -4 -2.5 9.5 -25 -2.5
3 16 17.5 0 -2.5 9.5 25 -2.5 17.5 20 -2.5
4 16 17.5 24 -2.5 17.5 20 -2.5 9.5 25 -2.5 9.5 37 -2.5
4 16 0 37.6 -2.5 -2.5 86.4 -2.5 0 86.4 -2.5 2.5 37.6 -2.5
4 16 2.5 37.6 -2.5 0 86.4 -2.5 2.5 86.4 -2.5 3.2 37.6 -2.5
4 16 3.2 37.6 -2.5 2.5 86.4 -2.5 3.2 86.4 -2.5 4.4 37 -2.5
4 16 4.4 37 -2.5 3.2 86.4 -2.5 4.4 87 -2.5 9.5 37 -2.5
4 16 4.4 87 -2.5 9.5 87 -2.5 17.5 82 -2.5 17.5 78 -2.5
4 16 4.4 87 -2.5 17.5 78 -2.5 17.5 24 -2.5 9.5 37 -2.5
3 16 0 24.4 -2.5 0 -24.4 -2.5 -2.5 -24.4 -2.5
4 16 -2.5 86.4 -2.5 0 37.6 -2.5 0 24.4 -2.5 -2.5 -24.4 -2.5
3 16 76.3 20 -2.5 84.4 0 -2.5 60.2 0 -2.5
4 16 59.8955 -5.5307 -2.5 60.9779 -2.9176 -2.5 84.4 0 -2.5 84.7044 -2.4692 -2.5
4 16 60.9779 -2.9176 -2.5 59.8955 -2.4693 -2.5 60.2 0 -2.5 84.4 0 -2.5
3 16 17.8434 -118.2962 -2.5 25.5 -68 -2.5 84.7044 -2.4692 -2.5
4 16 25.5 -68 -2.5 25.1956 -65.5308 -2.5 59.8955 -5.5307 -2.5 84.7044 -2.4692 -2.5
4 16 88.4 0 -2.5 104.6 20 -2.5 109.5 20 -2.5 129.5 0 -2.5
4 16 100.6 20 -2.5 104.6 20 -2.5 88.4 0 -2.5 84.4 0 -2.5
4 16 105.5 36.5 -2.5 105.8044 34.0308 -2.5 100.9045 25.5307 -2.5 99.8221 25.0824 -2.5
4 16 100.9045 22.4693 -2.5 100.6 20 -2.5 84.4 0 -2.5 76.3 20 -2.5
4 16 99.8221 25.0824 -2.5 100.9045 22.4693 -2.5 76.3 20 -2.5 75.9956 22.4692 -2.5
4 16 105.5 36.5 -2.5 99.8221 25.0824 -2.5 75.9956 22.4692 -2.5 107.1955 76.4693 -2.5
4 16 105.5 36.5 -2.5 107.1955 76.4693 -2.5 108.2779 76.9176 -2.5 109.5 36.5 -2.5
4 16 133.5 4 -2.5 113.5 36.5 -2.5 113.5 102 -2.5 133.5 116 -2.5
4 16 107.1956 79.5308 -2.5 107.5 82 -2.5 113.5 102 -2.5 108.2779 76.9176 -2.5
4 16 109.5 36.5 -2.5 108.2779 76.9176 -2.5 113.5 102 -2.5 113.5 36.5 -2.5
4 16 109.5 20 -2.5 113.5 20 -2.5 133.5 4 -2.5 129.5 0 -2.5
3 16 133.5 4 -2.5 113.5 20 -2.5 113.5 24 -2.5
3 16 133.5 4 -2.5 113.5 24 -2.5 113.5 32.5 -2.5
3 16 133.5 4 -2.5 113.5 32.5 -2.5 113.5 36.5 -2.5
4 16 0 -24.4 -2.5 0 24.4 -2.5 2.5 24.4 -2.5 2.5 -24.4 -2.5
4 16 3.2 -24.4 -2.5 2.5 -24.4 -2.5 2.5 24.4 -2.5 3.2 24.4 -2.5
4 16 3.2 -24.4 -2.5 3.2 24.4 -2.5 4.4 25 -2.5 4.4 -25 -2.5
4 16 9.5 -25 -2.5 4.4 -25 -2.5 4.4 25 -2.5 9.5 25 -2.5

0 // back
1 16 3.5 -116 2.5 -6 0 0 0 0 -6 0 -1 0 1-4chrd.dat
1 16 12.3 -116 2.5 0 0 6 -6 0 0 0 -1 0 3-16chrd.dat
1 16 3.5 116 2.5 -6 0 0 0 0 6 0 -1 0 1-4chrd.dat
1 16 11.5 116 2.5 6 0 0 0 0 6 0 -1 0 1-4chrd.dat
1 16 119.5 116 2.5 -6 0 0 0 0 6 0 -1 0 1-4chrd.dat
1 16 127.5 116 2.5 6 0 0 0 0 6 0 -1 0 1-4chrd.dat
1 16 21.5 106 2.5 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 21.5 78 2.5 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 21.5 24 2.5 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 21.5 -4 2.5 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 21.5 -64 2.5 -4 0 0 0 0 -4 0 -1 0 7-16ndis.dat
1 16 56.2 -4 2.5 0 0 4 4 0 0 0 -1 0 3-16ndis.dat
1 16 56.2 -4 2.5 3.69552 0 1.53073 -1.53073 0 3.69552 0 -1 0 1-8tndis.dat
1 16 72.3 24 2.5 0 0 4 -4 0 0 0 -1 0 3-16ndis.dat
1 16 104.6 24 2.5 0 0 -4 -4 0 0 0 -1 0 3-16ndis.dat
1 16 104.6 24 2.5 -3.69552 0 -1.53073 -1.53073 0 3.69552 0 -1 0 1-8tndis.dat
1 16 109.5 24 2.5 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 109.5 32.5 2.5 4 0 0 0 0 4 0 -1 0 7-16ndis.dat
1 16 103.5 78 2.5 0 0 4 4 0 0 0 -1 0 3-16ndis.dat
1 16 103.5 78 2.5 3.69552 0 1.53073 1.53073 0 -3.69552 0 -1 0 1-8tndis.dat
1 16 109.5 106 2.5 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 88.4 -4 2.5 0 0 -4 4 0 0 0 -1 0 3-16ndis.dat
1 16 129.5 4 2.5 4 0 0 0 0 -4 0 -1 0 1-4chrd.dat

4 16 3.5 122 2.5 0 99.6 2.5 2.5 99.6 2.5 11.5 122 2.5
4 16 11.5 122 2.5 2.5 99.6 2.5 3.2 99.6 2.5 17.5 116 2.5
4 16 17.5 116 2.5 3.2 99.6 2.5 4.4 99 2.5 17.5 106 2.5
4 16 17.5 106 2.5 4.4 99 2.5 9.5 99 2.5 17.5 102 2.5
4 16 17.5 82 2.5 17.5 102 2.5 9.5 99 2.5 9.5 87 2.5
4 16 21.5 102 2.5 17.5 102 2.5 17.5 82 2.5 21.5 82 2.5
4 16 109.5 102 2.5 21.5 102 2.5 21.5 82 2.5 103.5 82 2.5
4 16 113.5 102 2.5 109.5 102 2.5 103.5 82 2.5 107.5 82 2.5
4 16 119.5 122 2.5 113.5 116 2.5 113.5 106 2.5 127.5 122 2.5
4 16 127.5 122 2.5 113.5 106 2.5 113.5 102 2.5 133.5 116 2.5
4 16 56.2 0 2.5 60.2 0 2.5 76.3 20 2.5 72.3 20 2.5
4 16 56.2 0 2.5 72.3 20 2.5 21.5 20 2.5 21.5 0 2.5
4 16 21.5 0 2.5 21.5 20 2.5 17.5 20 2.5 17.5 0 2.5
4 16 2.5 -99.6 2.5 0 -99.6 2.5 3.5 -122 2.5 12.3 -122 2.5
4 16 3.2 -99.6 2.5 2.5 -99.6 2.5 12.3 -122 2.5 17.8434 -118.2962 2.5
4 16 9.5 -99 2.5 4.4 -99 2.5 3.2 -99.6 2.5 17.8434 -118.2962 2.5
4 16 17.8434 -118.2962 2.5 25.5 -68 2.5 21.5 -68 2.5 9.5 -99 2.5
4 16 9.5 -99 2.5 21.5 -68 2.5 17.5 -68 2.5 9.5 -87 2.5
4 16 9.5 -87 2.5 17.5 -68 2.5 17.5 -64 2.5 4.4 -87 2.5
4 16 0 -37.6 2.5 0 -86.4 2.5 2.5 -86.4 2.5 2.5 -37.6 2.5
4 16 3.2 -37.6 2.5 2.5 -37.6 2.5 2.5 -86.4 2.5 3.2 -86.4 2.5
4 16 3.2 -37.6 2.5 3.2 -86.4 2.5 4.4 -87 2.5 17.5 -64 2.5
4 16 3.2 -37.6 2.5 17.5 -64 2.5 9.5 -37 2.5 4.4 -37 2.5
4 16 17.5 -4 2.5 9.5 -25 2.5 9.5 -37 2.5 17.5 -64 2.5
4 16 17.5 -4 2.5 17.5 0 2.5 9.5 25 2.5 9.5 -25 2.5
3 16 9.5 25 2.5 17.5 0 2.5 17.5 20 2.5
4 16 9.5 25 2.5 17.5 20 2.5 17.5 24 2.5 9.5 37 2.5
4 16 2.5 86.4 2.5 0 86.4 2.5 2.5 37.6 2.5 3.2 37.6 2.5
4 16 3.2 86.4 2.5 2.5 86.4 2.5 3.2 37.6 2.5 4.4 37 2.5
4 16 4.4 87 2.5 3.2 86.4 2.5 4.4 37 2.5 9.5 37 2.5
4 16 17.5 82 2.5 9.5 87 2.5 4.4 87 2.5 17.5 78 2.5
4 16 17.5 24 2.5 17.5 78 2.5 4.4 87 2.5 9.5 37 2.5
3 16 84.4 0 2.5 76.3 20 2.5 60.2 0 2.5
4 16 84.4 0 2.5 60.9779 -2.9176 2.5 59.8955 -5.5307 2.5 84.7044 -2.4692 2.5
4 16 60.2 0 2.5 59.8955 -2.4693 2.5 60.9779 -2.9176 2.5 84.4 0 2.5
3 16 25.5 -68 2.5 17.8434 -118.2962 2.5 84.7044 -2.4692 2.5
4 16 59.8955 -5.5307 2.5 25.1956 -65.5308 2.5 25.5 -68 2.5 84.7044 -2.4692 2.5
4 16 109.5 20 2.5 104.6 20 2.5 88.4 0 2.5 129.5 0 2.5
4 16 88.4 0 2.5 104.6 20 2.5 100.6 20 2.5 84.4 0 2.5
4 16 100.9045 25.5307 2.5 105.8044 34.0308 2.5 105.5 36.5 2.5 99.8221 25.0824 2.5
4 16 84.4 0 2.5 100.6 20 2.5 100.9045 22.4693 2.5 76.3 20 2.5
4 16 76.3 20 2.5 100.9045 22.4693 2.5 99.8221 25.0824 2.5 75.9956 22.4692 2.5
4 16 75.9956 22.4692 2.5 99.8221 25.0824 2.5 105.5 36.5 2.5 107.1955 76.4693 2.5
4 16 108.2779 76.9176 2.5 107.1955 76.4693 2.5 105.5 36.5 2.5 109.5 36.5 2.5
4 16 113.5 102 2.5 113.5 36.5 2.5 133.5 4 2.5 133.5 116 2.5
4 16 113.5 102 2.5 107.5 82 2.5 107.1956 79.5308 2.5 108.2779 76.9176 2.5
4 16 113.5 102 2.5 108.2779 76.9176 2.5 109.5 36.5 2.5 113.5 36.5 2.5
4 16 133.5 4 2.5 113.5 20 2.5 109.5 20 2.5 129.5 0 2.5
3 16 113.5 20 2.5 133.5 4 2.5 113.5 24 2.5
3 16 113.5 24 2.5 133.5 4 2.5 113.5 32.5 2.5
3 16 113.5 32.5 2.5 133.5 4 2.5 113.5 36.5 2.5
4 16 2.5 24.4 2.5 0 24.4 2.5 0 -24.4 2.5 2.5 -24.4 2.5
4 16 2.5 24.4 2.5 2.5 -24.4 2.5 3.2 -24.4 2.5 3.2 24.4 2.5
4 16 4.4 25 2.5 3.2 24.4 2.5 3.2 -24.4 2.5 4.4 -25 2.5
4 16 4.4 25 2.5 4.4 -25 2.5 9.5 -25 2.5 9.5 25 2.5
4 16 3.5 122 2.5 -2.5 116 2.5 -2.5 99.6 2.5 0 99.6 2.5
4 16 2.5 37.6 2.5 0 86.4 2.5 -2.5 86.4 2.5 0 37.6 2.5
4 16 0 24.4 2.5 0 37.6 2.5 -2.5 86.4 2.5 -2.5 -24.4 2.5
3 16 0 24.4 2.5 -2.5 -24.4 2.5 0 -24.4 2.5
4 16 0 -99.6 2.5 -2.5 -99.6 2.5 -2.5 -116 2.5 3.5 -122 2.5
4 16 0 -37.6 2.5 -2.5 -37.6 2.5 -2.5 -86.4 2.5 0 -86.4 2.5
