1 16 7.429 6.536 3.6 0 0 .3579 0 -1 -.5355 -.35 0 0 rect3.dat
4 16 7.197 6 4.45 7.787 6 3.95 7.071 7.071 3.95 6.718 6.718 4.45
1 16 6.957 6.359 4.575 .2397 0 0 -.35875 -1 0 0 0 .125 rect1.dat
4 16 7.071 7.071 5.2 7.787 6 5.2 7.197 6 4.7 6.718 6.718 4.7
1 16 7.429 6.536 5.55 0 0 .3579 0 -1 -.5355 -.35 0 0 rect3.dat
4 16 7.197 6 6.4 7.787 6 5.9 7.071 7.071 5.9 6.718 6.718 6.4
1 16 6.957 6.359 6.525 .2397 0 0 -.35875 -1 0 0 0 .125 rect1.dat
4 16 7.071 7.071 7.15 7.787 6 7.15 7.197 6 6.65 6.718 6.718 6.65
1 16 7.429 6.536 7.5 0 0 .3579 0 -1 -.5355 -.35 0 0 rect3.dat
4 16 7.197 6 8.35 7.787 6 7.85 7.071 7.071 7.85 6.718 6.718 8.35
1 16 6.957 6.359 8.475 .2397 0 0 -.35875 -1 0 0 0 .125 rect1.dat
4 16 7.071 7.071 9.1 7.787 6 9.1 7.197 6 8.6 6.718 6.718 8.6
1 16 7.429 6.536 9.45 0 0 .3579 0 -1 -.5355 -.35 0 0 rect3.dat
4 16 7.197 6 10.3 7.787 6 9.8 7.071 7.071 9.8 6.718 6.718 10.3
1 16 6.957 6.359 10.425 .2397 0 0 -.35875 -1 0 0 0 .125 rect1.dat
4 16 7.071 7.071 11.05 7.787 6 11.05 7.197 6 10.55 6.718 6.718 10.55
1 16 7.429 6.536 11.4 0 0 .358 0 -1 -.5355 -.35 0 0 rect3.dat
2 24 7.071 7.071 13 7.787 6 13
2 24 7.197 6 12.5 6.717 6.717 12.5
2 24 6.717 6.717 12.25 7.197 6 12.25
2 24 6.717 6.717 10.55 7.197 6 10.55
2 24 6.717 6.717 10.3 7.197 6 10.3
2 24 6.717 6.717 8.6 7.197 6 8.6
2 24 6.717 6.717 8.35 7.197 6 8.35
2 24 6.717 6.717 6.65 7.197 6 6.65
2 24 6.717 6.717 6.4 7.197 6 6.4
2 24 6.717 6.717 4.7 7.197 6 4.7
2 24 6.717 6.717 4.45 7.197 6 4.45
2 24 6.717 6.717 2.75 7.197 6 2.75
2 24 6.717 6.717 2.5 7.197 6 2.5
2 24 -7.787 6 13 -7.071 7.071 13
2 24 -7.197 6 12.5 -6.718 6.718 12.5
2 24 -7.197 6 12.25 -6.718 6.718 12.25
2 24 -7.197 6 10.55 -6.718 6.718 10.55
2 24 -7.197 6 10.3 -6.718 6.718 10.3
2 24 -7.787 6 9.8 -7.071 7.071 9.8
2 24 -7.787 6 9.1 -7.071 7.071 9.1
2 24 -7.197 6 8.6 -6.718 6.718 8.6
2 24 -7.197 6 8.35 -6.718 6.718 8.35
2 24 -7.197 6 6.65 -6.718 6.718 6.65
2 24 -7.197 6 6.4 -6.718 6.718 6.4
2 24 -7.197 6 4.7 -6.718 6.718 4.7
2 24 -7.197 6 4.45 -6.718 6.718 4.45
2 24 -7.197 6 2.75 -6.718 6.718 2.75
2 24 -7.197 6 2.5 -6.718 6.718 2.5
2 24 -7.787 6 2 -7.071 7.071 2
2 24 7.071 7.071 2 7.787 6 2
2 24 7.787 6 18 7.787 6 13
2 24 7.197 6 12.5 7.787 6 13
2 24 7.197 6 12.25 7.787 6 11.75
2 24 7.197 6 10.55 7.787 6 11.05
2 24 7.197 6 10.3 7.787 6 9.8
2 24 7.197 6 8.6 7.787 6 9.1
2 24 7.197 6 8.35 7.787 6 7.85
2 24 7.197 6 6.65 7.787 6 7.15
2 24 7.197 6 6.4 7.787 6 5.9
2 24 7.197 6 4.7 7.787 6 5.2
2 24 7.197 6 4.45 7.787 6 3.95
2 24 7.197 6 2.75 7.787 6 3.25
2 24 7.197 6 2.5 7.787 6 2
2 24 -7.787 6 2 -7.197 6 2.5
2 24 -7.787 6 3.25 -7.197 6 2.75
2 24 -7.787 6 3.95 -7.197 6 4.45
2 24 -7.787 6 5.2 -7.197 6 4.7
2 24 -7.787 6 5.9 -7.197 6 6.4
2 24 -7.787 6 7.15 -7.197 6 6.65
2 24 -7.787 6 7.85 -7.197 6 8.35
2 24 -7.787 6 9.1 -7.197 6 8.6
2 24 -7.787 6 9.8 -7.197 6 10.3
2 24 -7.787 6 11.05 -7.197 6 10.55
2 24 -7.787 6 11.75 -7.197 6 12.25
2 24 -7.787 6 13 -7.197 6 12.5
2 24 -7.787 6 18 -7.787 6 13
1 16 -9.301 1 12.375 .199 0 0 1 -1 0 0 0 .125 rect2a.dat
1 16 -9.551 1 12 .199 0 .25 1 -1 0 0 0 .25 rect2a.dat
1 16 -9.801 1 11.4 0 0 .199 0 -1 1 -.35 0 0 rect3.dat
1 16 -9.551 1 10.8 .199 0 -.25 1 -1 0 0 0 .25 rect1.dat
1 16 -9.301 1 10.425 .199 0 0 1 -1 0 0 0 .125 rect2a.dat
1 16 -9.551 1 10.05 -.25 0 .199 0 -1 1 -.25 0 0 rect3.dat
1 16 -9.801 1 9.45 .199 0 0 1 -1 0 0 0 .35 rect1.dat
1 16 -9.551 1 8.85 .25 0 .199 0 -1 1 -.25 0 0 rect3.dat
1 16 -9.301 1 8.475 .199 0 0 1 -1 0 0 0 .125 rect1.dat
1 16 -9.551 1 8.1 .199 0 .25 1 -1 0 0 0 .25 rect2a.dat
1 16 -9.801 1 7.5 0 0 .199 0 -1 1 -.35 0 0 rect3.dat
1 16 -9.551 1 6.9 .199 0 -.25 1 -1 0 0 0 .25 rect1.dat
1 16 -9.301 1 6.525 .199 0 0 1 -1 0 0 0 .125 rect2a.dat
1 16 -9.551 1 6.15 -.25 0 .199 0 -1 1 -.25 0 0 rect3.dat
1 16 -9.801 1 5.55 .199 0 0 1 -1 0 0 0 .35 rect1.dat
1 16 -9.551 1 4.95 .25 0 .199 0 -1 1 -.25 0 0 rect3.dat
1 16 -9.301 1 4.575 .199 0 0 1 -1 0 0 0 .125 rect1.dat
1 16 -9.551 1 4.2 .199 0 .25 1 -1 0 0 0 .25 rect2a.dat
1 16 -9.801 1 3.6 0 0 .199 0 -1 1 -.35 0 0 rect3.dat
1 16 -9.551 1 3 .199 0 -.25 1 -1 0 0 0 .25 rect1.dat
1 16 -9.301 1 2.625 .199 0 0 1 -1 0 0 0 .125 rect2a.dat
1 16 -9.551 1 2.25 -.25 0 .199 0 -1 1 -.25 0 0 rect3.dat
1 16 -9.301 -1 12.375 0 0 .199 0 1 -1 .125 0 0 rect2a.dat
1 16 -9.551 -1 12 .25 0 .199 0 1 -1 .25 0 0 rect3.dat
1 16 -9.801 -1 11.4 .199 0 0 -1 1 0 0 0 -.35 rect1.dat
1 16 -9.551 -1 10.8 -.25 0 .199 0 1 -1 .25 0 0 rect2a.dat
1 16 -9.301 -1 10.425 0 0 .199 0 1 -1 .125 0 0 rect3.dat
1 16 -9.551 -1 10.05 .199 0 -.25 -1 1 0 0 0 -.25 rect1.dat
1 16 -9.801 -1 9.45 0 0 .199 0 1 -1 .35 0 0 rect2a.dat
1 16 -9.551 -1 8.85 -.25 0 .199 0 1 -1 .25 0 0 rect3.dat
1 16 -9.301 -1 8.475 .199 0 0 -1 1 0 0 0 -.125 rect1.dat
1 16 -9.551 -1 8.1 .25 0 .199 0 1 -1 .25 0 0 rect3.dat
1 16 -9.801 -1 7.5 .199 0 0 -1 1 0 0 0 -.35 rect1.dat
1 16 -9.551 -1 6.9 -.25 0 .199 0 1 -1 .25 0 0 rect2a.dat
1 16 -9.301 -1 6.525 0 0 .199 0 1 -1 .125 0 0 rect3.dat
1 16 -9.551 -1 6.15 .199 0 -.25 -1 1 0 0 0 -.25 rect1.dat
1 16 -9.801 -1 5.55 0 0 .199 0 1 -1 .35 0 0 rect2a.dat
1 16 -9.551 -1 4.95 -.25 0 .199 0 1 -1 .25 0 0 rect3.dat
1 16 -9.301 -1 4.575 .199 0 0 -1 1 0 0 0 -.125 rect1.dat
1 16 -9.551 -1 4.2 .25 0 .199 0 1 -1 .25 0 0 rect3.dat
1 16 -9.801 -1 3.6 .199 0 0 -1 1 0 0 0 -.35 rect1.dat
1 16 -9.551 -1 3 -.25 0 .199 0 1 -1 .25 0 0 rect2a.dat
1 16 -9.301 -1 2.625 0 0 .199 0 1 -1 .125 0 0 rect3.dat
1 16 -9.551 -1 2.25 .199 0 -.25 -1 1 0 0 0 -.25 rect2a.dat
4 16 -9.602 2 13 -9.602 -2 13 -9.602 -2 14 -9.602 2 14
2 24 -9.102 -2 12.5 -9.602 -2 13
2 24 -9.603 -2 14.001 -9.602 -2 13
2 24 -9.102 2 12.5 -9.602 2 13
2 24 -9.603 2 14.001 -9.602 2 13
3 16 -9.102 -2 12.5 -9.602 -2 13 -9.5 0 12.5
3 16 -9.5 0 12.5 -9.602 -2 13 -9.602 2 13
3 16 -9.5 0 12.5 -9.602 2 13 -9.102 2 12.5
4 16 9.602 -2 13 9.602 2 13 9.602 2 14 9.602 -2 14
2 24 9.102 2 12.5 9.602 2 13
2 24 9.603 2 14.001 9.602 2 13
2 24 9.102 -2 12.5 9.602 -2 13
2 24 9.603 -2 14.001 9.602 -2 13
3 16 9.102 2 12.5 9.602 2 13 9.5 0 12.5
3 16 9.5 0 12.5 9.602 2 13 9.602 -2 13
3 16 9.5 0 12.5 9.602 -2 13 9.102 -2 12.5
4 16 7.197 -6 2.5 7.787 -6 2 -7.787 -6 2 -7.197 -6 2.5
4 16 7.197 -6 2.75 7.197 -6 2.5 -7.197 -6 2.5 -7.197 -6 2.75
4 16 -7.787 -6 3.25 7.787 -6 3.25 7.197 -6 2.75 -7.197 -6 2.75
4 16 7.787 -6 3.95 7.787 -6 3.25 -7.787 -6 3.25 -7.787 -6 3.95
4 16 7.197 -6 4.45 7.787 -6 3.95 -7.787 -6 3.95 -7.197 -6 4.45
4 16 7.197 -6 4.7 7.197 -6 4.45 -7.197 -6 4.45 -7.197 -6 4.7
4 16 -7.787 -6 5.2 7.787 -6 5.2 7.197 -6 4.7 -7.197 -6 4.7
4 16 7.787 -6 5.9 7.787 -6 5.2 -7.787 -6 5.2 -7.787 -6 5.9
4 16 7.197 -6 6.4 7.787 -6 5.9 -7.787 -6 5.9 -7.197 -6 6.4
4 16 7.197 -6 6.65 7.197 -6 6.4 -7.197 -6 6.4 -7.197 -6 6.65
4 16 -7.787 -6 7.15 7.787 -6 7.15 7.197 -6 6.65 -7.197 -6 6.65
4 16 7.787 -6 7.85 7.787 -6 7.15 -7.787 -6 7.15 -7.787 -6 7.85
4 16 7.197 -6 8.35 7.787 -6 7.85 -7.787 -6 7.85 -7.197 -6 8.35
4 16 7.197 -6 8.6 7.197 -6 8.35 -7.197 -6 8.35 -7.197 -6 8.6
4 16 7.197 -6 8.6 3 -6 9 7.787 -6 9.8 7.787 -6 9.1
3 16 7.787 -6 9.8 3 -6 9 7.197 -6 10.3
3 16 7.197 -6 10.3 3 -6 9 7.197 -6 10.55
