1 16 51.5 215 -6.25 2 0 0 0 -203.5 0 0 0 2 2-4cyli.dat
1 16 51.5 222.5 -2.25 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 51.5 222.5 -2.25 2 0 0 0 -3.5 0 0 0 2 2-4cyli.dat
1 16 51.5 219 -2.25 2 0 0 0 -2 0 0 0 2 2-8sphe.dat
1 16 51.5 215 -2.25 0 -4 0 0 0 4 -4 0 0 t04i5000.dat
1 16 51.5 215 -2.25 0 4 0 0 0 4 -4 0 0 t04i5000.dat
1 16 53.5 215 -2.25 0 -1 0 0 0 4 -4 0 0 1-4ndis.dat
1 16 49.5 215 -2.25 0 1 0 0 0 4 -4 0 0 1-4ndis.dat
4 16 53.5 222.5 -2.25 53.5 219 -2.25 53.5 219 -6.25 53.5 222.5 -6.25
4 16 49.5 219 -6.25 49.5 219 -2.25 49.5 222.5 -2.25 49.5 222.5 -6.25
2 24 49.5 222.5 -6.25 49.5 222.5 -2.25
2 24 53.5 222.5 -2.25 53.5 222.5 -6.25

1 16 -47.25 222.5 -6.25 6.25 0 0 0 -218.5 0 0 0 -6.25 2-4cylo.dat
1 16 -43 113.25 -6.25 0 0 2 109.25 0 0 0 20.5 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 -47.25 222.5 -6.25 2.25 0 0 0 -218.5 0 0 0 -2.25 8\2-4cylo.dat

1 16 -51.5 4 -2.25 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 -51.5 4 -2.25 2 0 0 0 3.5 0 0 0 2 2-4cyli.dat
1 16 -51.5 7.5 -2.25 2 0 0 0 2 0 0 0 2 2-8sphe.dat
1 16 -51.5 11.5 -2.25 0 -4 0 0 0 -4 -4 0 0 t04i5000.dat
1 16 -51.5 11.5 -2.25 0 4 0 0 0 -4 -4 0 0 t04i5000.dat
1 16 -53.5 11.5 -2.25 0 1 0 0 0 -4 -4 0 0 1-4ndis.dat
1 16 -49.5 11.5 -2.25 0 -1 0 0 0 -4 -4 0 0 1-4ndis.dat
4 16 -53.5 4 -2.25 -53.5 7.5 -2.25 -53.5 7.5 -6.25 -53.5 4 -6.25
4 16 -49.5 7.5 -6.25 -49.5 7.5 -2.25 -49.5 4 -2.25 -49.5 4 -6.25
2 24 -49.5 4 -6.25 -49.5 4 -2.25
2 24 -53.5 4 -2.25 -53.5 4 -6.25
1 16 -51.5 215 -6.25 2 0 0 0 -203.5 0 0 0 2 2-4cyli.dat
1 16 -51.5 222.5 -2.25 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 -51.5 222.5 -2.25 2 0 0 0 -3.5 0 0 0 2 2-4cyli.dat
1 16 -51.5 219 -2.25 2 0 0 0 -2 0 0 0 2 2-8sphe.dat
1 16 -51.5 215 -2.25 0 -4 0 0 0 4 -4 0 0 t04i5000.dat
1 16 -51.5 215 -2.25 0 4 0 0 0 4 -4 0 0 t04i5000.dat
1 16 -53.5 215 -2.25 0 1 0 0 0 4 -4 0 0 1-4ndis.dat
1 16 -49.5 215 -2.25 0 -1 0 0 0 4 -4 0 0 1-4ndis.dat
4 16 -53.5 219 -6.25 -53.5 219 -2.25 -53.5 222.5 -2.25 -53.5 222.5 -6.25
4 16 -49.5 222.5 -2.25 -49.5 219 -2.25 -49.5 219 -6.25 -49.5 222.5 -6.25
2 24 -49.5 222.5 -6.25 -49.5 222.5 -2.25
2 24 -53.5 222.5 -2.25 -53.5 222.5 -6.25

0 // horizontal
1 16 -41 5 0 0 82 0 5 0 0 0 0 -5 1-4cylo.dat
1 16 0 4.5 -5 41 0 0 0 0 -.5 0 1 0 rect3.dat
0 BFC INVERTNEXT
1 16 -41 5.5 0 0 82 0 1.5 0 0 0 0 -1.5 8\2-4cylo.dat
1 16 -41 8.5 0 0 82 0 1.5 0 0 0 0 1.5 2-4cylo.dat

1 16 -41 53 0 0 82 0 5 0 0 0 0 -5 2-4cylo.dat
1 16 0 50 0 41 0 0 0 0 2 0 14 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 -41 53.5 0 0 82 0 1.5 0 0 0 0 -1.5 8\2-4cylo.dat
1 16 -41 56.5 0 0 82 0 1.5 0 0 0 0 1.5 2-4cylo.dat

1 16 -41 101 0 0 82 0 5 0 0 0 0 -5 2-4cylo.dat
1 16 0 98 0 41 0 0 0 0 2 0 14 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 -41 101.5 0 0 82 0 1.5 0 0 0 0 -1.5 8\2-4cylo.dat
1 16 -41 104.5 0 0 82 0 1.5 0 0 0 0 1.5 2-4cylo.dat

1 16 -41 149 0 0 82 0 5 0 0 0 0 -5 2-4cylo.dat
1 16 0 146 0 41 0 0 0 0 2 0 14 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 -41 149.5 0 0 82 0 1.5 0 0 0 0 -1.5 8\2-4cylo.dat
1 16 -41 152.5 0 0 82 0 1.5 0 0 0 0 1.5 2-4cylo.dat

1 16 -41 197 0 0 82 0 5 0 0 0 0 -5 2-4cylo.dat
1 16 0 194 0 41 0 0 0 0 2 0 14 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 -41 197.5 0 0 82 0 1.5 0 0 0 0 -1.5 8\2-4cylo.dat
1 16 -41 200.5 0 0 82 0 1.5 0 0 0 0 1.5 2-4cylo.dat

0 // top underside
4 16 41 4 14.25 40 4 16 46.1232 4 14.7824 45 4 14.25
3 16 49.5 4 -6.25 45 4 -6.25 49.5 4 -4.25
4 16 49.5 4 -4.25 45 4 -6.25 45 4 14.25 46.1232 4 14.7824
4 16 51.5 4 -4.25 49.5 4 -4.25 46.1232 4 14.7824 51.3136 4 11.3136
4 16 53.5 4 -4.25 51.5 4 -4.25 51.3136 4 11.3136 54.7824 4 6.1232
4 16 53.5 4 -4.25 54.7824 4 6.1232 56 4 0 54.7824 4 -6.1232
3 16 53.5 4 -6.25 53.5 4 -4.25 54.7824 4 -6.1232
4 16 40 4 -16 41 4 -12.5 47.25 4 -12.5 46.1232 4 -14.7824
3 16 46.1232 4 -14.7824 47.25 4 -12.5 49.6419 4 -12.0244
3 16 51.6694 4 -10.6694 51.3136 4 -11.3136 49.6419 4 -12.0244
3 16 49.6419 4 -12.0244 51.3136 4 -11.3136 46.1232 4 -14.7824
3 16 53.5 4 -6.25 54.7824 4 -6.1232 53.0244 4 -8.6419
4 16 51.3136 4 -11.3136 51.6694 4 -10.6694 53.0244 4 -8.6419 54.7824 4 -6.1232

4 16 -40 4 16 -41 4 14.25 -45 4 14.25 -46.1232 4 14.7824
3 16 -45 4 -6.25 -49.5 4 -6.25 -49.5 4 -4.25
4 16 -45 4 14.25 -45 4 -6.25 -49.5 4 -4.25 -46.1232 4 14.7824
4 16 -46.1232 4 14.7824 -49.5 4 -4.25 -51.5 4 -4.25 -51.3136 4 11.3136
4 16 -51.3136 4 11.3136 -51.5 4 -4.25 -53.5 4 -4.25 -54.7824 4 6.1232
4 16 -56 4 0 -54.7824 4 6.1232 -53.5 4 -4.25 -54.7824 4 -6.1232
3 16 -53.5 4 -4.25 -53.5 4 -6.25 -54.7824 4 -6.1232
4 16 -41 4 -12.5 -40 4 -16 -46.1232 4 -14.7824 -47.25 4 -12.5
3 16 -47.25 4 -12.5 -46.1232 4 -14.7824 -49.6419 4 -12.0244
3 16 -51.3136 4 -11.3136 -51.6694 4 -10.6694 -49.6419 4 -12.0244
3 16 -51.3136 4 -11.3136 -49.6419 4 -12.0244 -46.1232 4 -14.7824
3 16 -54.7824 4 -6.1232 -53.5 4 -6.25 -53.0244 4 -8.6419
4 16 -53.0244 4 -8.6419 -51.6694 4 -10.6694 -51.3136 4 -11.3136 -54.7824 4 -6.1232

2 24 50.7006 239 8.7006 49.8994 239 9.8994
2 24 48.7006 239 10.7006 49.8994 239 9.8994
2 24 29.2994 226.5 -8.7006 29.2994 239 -8.7006
2 24 30.1006 239 -9.8994 29.2994 239 -8.7006
2 24 31.2994 239 -10.7006 31.2994 226.5 -10.7006
2 24 31.2994 239 -10.7006 30.1006 239 -9.8994
2 24 48.7006 239 -10.7006 48.7006 226.5 -10.7006
2 24 48.7006 239 -10.7006 49.8994 239 -9.8994
2 24 50.7006 239 -8.7006 50.7006 226.5 -8.7006
2 24 49.8994 239 -9.8994 50.7006 239 -8.7006
2 24 29.2994 239 8.7006 29.2994 226.5 8.7006
2 24 31.2994 226.5 10.7006 31.2994 239 10.7006
2 24 31.2994 239 10.7006 30.1006 239 9.8994
2 24 29.2994 239 8.7006 30.1006 239 9.8994
2 24 50.7006 226.5 8.7006 50.7006 239 8.7006
2 24 48.7006 239 10.7006 48.7006 226.5 10.7006

2 24 -50.7006 239 8.7006 -50.7006 226.5 8.7006
2 24 -48.7006 239 10.7006 -48.7006 226.5 10.7006
2 24 -49.8994 239 9.8994 -48.7006 239 10.7006
2 24 -50.7006 239 8.7006 -49.8994 239 9.8994
2 24 -50.7006 239 -8.7006 -50.7006 226.5 -8.7006
2 24 -48.7006 226.5 -10.7006 -48.7006 239 -10.7006
2 24 -50.7006 239 -8.7006 -49.8994 239 -9.8994
2 24 -49.8994 239 -9.8994 -48.7006 239 -10.7006
2 24 -29.2994 226.5 8.7006 -29.2994 239 8.7006
2 24 -31.2994 239 10.7006 -31.2994 226.5 10.7006
2 24 -29.2994 239 8.7006 -30.1006 239 9.8994
2 24 -30.1006 239 9.8994 -31.2994 239 10.7006
2 24 -29.2994 239 -8.7006 -29.2994 226.5 -8.7006
2 24 -31.2994 239 -10.7006 -31.2994 226.5 -10.7006
2 24 -30.1006 239 -9.8994 -31.2994 239 -10.7006
2 24 -30.1006 239 -9.8994 -29.2994 239 -8.7006
