1 16 102 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 108 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 114 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 126 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 132 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 138 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 144 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 150 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 156 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 162 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 168 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 174 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 180 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 186 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 192 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 198 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 204 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 210 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 216 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 222 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 228 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 234 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 240 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 246 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 252 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 258 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 264 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 270 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 276 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 282 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 288 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 294 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 300 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 306 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 312 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 318 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 324 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 330 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 336 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 342 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 348 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 354 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 360 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 366 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 372 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 378 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 384 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 390 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 396 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 402 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 408 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 414 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 420 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 426 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 432 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 438 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 444 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 450 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 456 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 462 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 468 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 474 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 480 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 486 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 492 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 498 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 504 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 510 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 516 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 522 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 528 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 534 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 540 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 546 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 552 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 558 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 564 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 570 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 576 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 582 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 588 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 594 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 600 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 606 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 612 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 618 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 624 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 630 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 636 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 642 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 648 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 654 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 660 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 666 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 672 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 678 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 684 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 690 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 696 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 702 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 708 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 714 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 720 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 726 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 732 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 738 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 744 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 750 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 756 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 762 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 768 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 774 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 780 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 786 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 792 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 798 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 804 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 810 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 816 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 822 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 828 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 834 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 840 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 846 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 852 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 858 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 864 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 870 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 876 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 882 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 888 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 894 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 900 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 906 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 912 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 918 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 924 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 930 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 936 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 942 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 948 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 954 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 960 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 966 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 972 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 978 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 984 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 990 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 996 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1002 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1008 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1014 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1020 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1026 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1032 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1038 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1044 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1050 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1056 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1062 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1068 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1074 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1080 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1086 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1092 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1098 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1104 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1110 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1116 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1122 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1128 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1134 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1140 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1146 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1152 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1158 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1164 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1170 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1176 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1182 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1188 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1194 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1200 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1206 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1212 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1218 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1224 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1230 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1236 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1242 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1248 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1254 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 1257 0 0 0 1.5 0 1.5 0 0 0 0 1.5 4-8sphe.dat
